 Entering Gaussian System, Link 0=g16
 Input=5g6g01.com
 Output=5g6g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032207/Gau-69830.inp" -scrdir="/local/becsleip_8032207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     69831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   159    N    5  dx2y2  Ryd( 3d)     0.00318       1.95905
   160    N    5  dx2y2  Ryd( 4d)     0.00028       4.97881
   161    N    5  dz2    Ryd( 3d)     0.00349       1.69504
   162    N    5  dz2    Ryd( 4d)     0.00006       4.93669
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.48806
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.71108
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.55680
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.51582
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.52107
   168    N    5  f(C3)  Ryd( 4f)     0.00012       5.28119
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.22146
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06079
   171    C    6  S      Val( 2S)     0.86224      -0.14335
   172    C    6  S      Ryd( 3S)     0.00219       1.21282
   173    C    6  S      Ryd( 4S)     0.00053       1.55332
   174    C    6  S      Ryd( 5S)     0.00001      21.71535
   175    C    6  px     Val( 2p)     0.93778      -0.02566
   176    C    6  px     Ryd( 3p)     0.00493       1.29289
   177    C    6  px     Ryd( 4p)     0.00067       1.66249
   178    C    6  py     Val( 2p)     1.04711      -0.03893
   179    C    6  py     Ryd( 3p)     0.00378       1.33159
   180    C    6  py     Ryd( 4p)     0.00051       1.77794
   181    C    6  pz     Val( 2p)     0.98840      -0.09461
   182    C    6  pz     Ryd( 3p)     0.00194       0.73926
   183    C    6  pz     Ryd( 4p)     0.00032       1.42898
   184    C    6  dxy    Ryd( 3d)     0.00104       2.59121
   185    C    6  dxy    Ryd( 4d)     0.00077       4.07056
   186    C    6  dxz    Ryd( 3d)     0.00060       1.60222
   187    C    6  dxz    Ryd( 4d)     0.00020       3.21326
   188    C    6  dyz    Ryd( 3d)     0.00103       1.54483
   189    C    6  dyz    Ryd( 4d)     0.00016       3.26370
   190    C    6  dx2y2  Ryd( 3d)     0.00077       3.25230
   191    C    6  dx2y2  Ryd( 4d)     0.00077       3.88067
   192    C    6  dz2    Ryd( 3d)     0.00046       2.20856
   193    C    6  dz2    Ryd( 4d)     0.00011       3.72665
   194    C    6  f(0)   Ryd( 4f)     0.00015       3.58624
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.71792
   196    C    6  f(S1)  Ryd( 4f)     0.00005       4.02699
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.62618
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.72027
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.59932
   200    C    6  f(S3)  Ryd( 4f)     0.00011       4.40613
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02879
   202    C    7  S      Val( 2S)     0.90641      -0.17029
   203    C    7  S      Ryd( 4S)     0.00078       1.89589
   204    C    7  S      Ryd( 3S)     0.00003       1.62632
   205    C    7  S      Ryd( 5S)     0.00000      21.10409
   206    C    7  px     Val( 2p)     1.03439      -0.03850
   207    C    7  px     Ryd( 3p)     0.00278       1.38118
   208    C    7  px     Ryd( 4p)     0.00043       1.73892
   209    C    7  py     Val( 2p)     1.05236      -0.04192
   210    C    7  py     Ryd( 3p)     0.00327       1.13958
   211    C    7  py     Ryd( 4p)     0.00031       1.78146
   212    C    7  pz     Val( 2p)     1.02647      -0.09145
   213    C    7  pz     Ryd( 3p)     0.00222       0.79137
   214    C    7  pz     Ryd( 4p)     0.00028       1.30065
   215    C    7  dxy    Ryd( 3d)     0.00101       2.09892
   216    C    7  dxy    Ryd( 4d)     0.00060       3.88824
   217    C    7  dxz    Ryd( 3d)     0.00062       1.36256
   218    C    7  dxz    Ryd( 4d)     0.00049       3.23158
   219    C    7  dyz    Ryd( 3d)     0.00078       1.28818
   220    C    7  dyz    Ryd( 4d)     0.00017       3.19020
   221    C    7  dx2y2  Ryd( 3d)     0.00094       2.11427
   222    C    7  dx2y2  Ryd( 4d)     0.00068       3.86147
   223    C    7  dz2    Ryd( 3d)     0.00103       1.71044
   224    C    7  dz2    Ryd( 4d)     0.00012       3.63301
   225    C    7  f(0)   Ryd( 4f)     0.00023       3.55529
   226    C    7  f(C1)  Ryd( 4f)     0.00015       3.76559
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.88789
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.54975
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.65803
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.39589
   231    C    7  f(S3)  Ryd( 4f)     0.00010       4.34529
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02924
   233    C    8  S      Val( 2S)     0.90752      -0.17088
   234    C    8  S      Ryd( 4S)     0.00079       1.89713
   235    C    8  S      Ryd( 3S)     0.00003       1.59623
   236    C    8  S      Ryd( 5S)     0.00000      21.10021
   237    C    8  px     Val( 2p)     1.02811      -0.03895
   238    C    8  px     Ryd( 3p)     0.00318       1.19740
   239    C    8  px     Ryd( 4p)     0.00033       1.70979
   240    C    8  py     Val( 2p)     1.05409      -0.03953
   241    C    8  py     Ryd( 3p)     0.00278       1.34302
   242    C    8  py     Ryd( 4p)     0.00039       1.80204
   243    C    8  pz     Val( 2p)     1.02495      -0.09156
   244    C    8  pz     Ryd( 3p)     0.00221       0.79034
   245    C    8  pz     Ryd( 4p)     0.00027       1.29220
   246    C    8  dxy    Ryd( 3d)     0.00098       2.11785
   247    C    8  dxy    Ryd( 4d)     0.00068       3.86244
   248    C    8  dxz    Ryd( 3d)     0.00053       1.34334
   249    C    8  dxz    Ryd( 4d)     0.00024       3.20004
   250    C    8  dyz    Ryd( 3d)     0.00084       1.26312
   251    C    8  dyz    Ryd( 4d)     0.00045       3.20074
   252    C    8  dx2y2  Ryd( 3d)     0.00099       2.12517
   253    C    8  dx2y2  Ryd( 4d)     0.00059       3.89538
   254    C    8  dz2    Ryd( 3d)     0.00103       1.73609
   255    C    8  dz2    Ryd( 4d)     0.00010       3.64787
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.55597
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.75207
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.89103
   259    C    8  f(C2)  Ryd( 4f)     0.00006       3.64579
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.54988
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.41848
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.33240
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05961
   264    C    9  S      Val( 2S)     0.86133      -0.14152
   265    C    9  S      Ryd( 3S)     0.00225       1.27365
   266    C    9  S      Ryd( 4S)     0.00050       1.41812
   267    C    9  S      Ryd( 5S)     0.00001      21.80509
   268    C    9  px     Val( 2p)     1.03681      -0.04058
   269    C    9  px     Ryd( 3p)     0.00353       1.25663
   270    C    9  px     Ryd( 4p)     0.00050       1.73949
   271    C    9  py     Val( 2p)     0.94881      -0.02286
   272    C    9  py     Ryd( 3p)     0.00502       1.41183
   273    C    9  py     Ryd( 4p)     0.00060       1.61692
   274    C    9  pz     Val( 2p)     0.99042      -0.09430
   275    C    9  pz     Ryd( 3p)     0.00187       0.74894
   276    C    9  pz     Ryd( 4p)     0.00032       1.35895
   277    C    9  dxy    Ryd( 3d)     0.00074       3.27423
   278    C    9  dxy    Ryd( 4d)     0.00078       3.85767
   279    C    9  dxz    Ryd( 3d)     0.00079       1.55972
   280    C    9  dxz    Ryd( 4d)     0.00011       3.22103
   281    C    9  dyz    Ryd( 3d)     0.00084       1.60257
   282    C    9  dyz    Ryd( 4d)     0.00026       3.24844
   283    C    9  dx2y2  Ryd( 3d)     0.00107       2.59293
   284    C    9  dx2y2  Ryd( 4d)     0.00078       4.09924
   285    C    9  dz2    Ryd( 3d)     0.00045       2.20912
   286    C    9  dz2    Ryd( 4d)     0.00011       3.74126
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.59799
   288    C    9  f(C1)  Ryd( 4f)     0.00009       3.82313
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.90710
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.73971
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.62524
   292    C    9  f(C3)  Ryd( 4f)     0.00009       4.51115
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.49687
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05849
   295    C   10  S      Val( 2S)     0.86072      -0.13969
   296    C   10  S      Ryd( 3S)     0.00204       1.29567
   297    C   10  S      Ryd( 4S)     0.00049       1.47857
   298    C   10  S      Ryd( 5S)     0.00001      21.70543
   299    C   10  px     Val( 2p)     1.04939      -0.03814
   300    C   10  px     Ryd( 3p)     0.00366       1.37765
   301    C   10  px     Ryd( 4p)     0.00042       1.70728
   302    C   10  py     Val( 2p)     0.94103      -0.02311
   303    C   10  py     Ryd( 3p)     0.00479       1.35032
   304    C   10  py     Ryd( 4p)     0.00071       1.65646
   305    C   10  pz     Val( 2p)     0.98843      -0.09504
   306    C   10  pz     Ryd( 3p)     0.00176       0.75787
   307    C   10  pz     Ryd( 4p)     0.00029       1.31648
   308    C   10  dxy    Ryd( 3d)     0.00112       2.62346
   309    C   10  dxy    Ryd( 4d)     0.00083       4.12072
   310    C   10  dxz    Ryd( 3d)     0.00101       1.53522
   311    C   10  dxz    Ryd( 4d)     0.00014       3.24455
   312    C   10  dyz    Ryd( 3d)     0.00063       1.53229
   313    C   10  dyz    Ryd( 4d)     0.00016       3.13094
   314    C   10  dx2y2  Ryd( 3d)     0.00075       3.28502
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.89658
   316    C   10  dz2    Ryd( 3d)     0.00044       2.26531
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79532
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.53911
   319    C   10  f(C1)  Ryd( 4f)     0.00005       4.04117
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.79791
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.57542
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.70424
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.42572
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.63819
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03141
   326    C   11  S      Val( 2S)     0.90762      -0.17141
   327    C   11  S      Ryd( 4S)     0.00086       1.60183
   328    C   11  S      Ryd( 3S)     0.00029       1.39773
   329    C   11  S      Ryd( 5S)     0.00000      21.07409
   330    C   11  px     Val( 2p)     1.04073      -0.03878
   331    C   11  px     Ryd( 3p)     0.00309       1.16344
   332    C   11  px     Ryd( 4p)     0.00025       1.81090
   333    C   11  py     Val( 2p)     1.03334      -0.03484
   334    C   11  py     Ryd( 3p)     0.00294       1.41351
   335    C   11  py     Ryd( 4p)     0.00041       1.80056
   336    C   11  pz     Val( 2p)     1.00829      -0.09232
   337    C   11  pz     Ryd( 3p)     0.00213       0.77425
   338    C   11  pz     Ryd( 4p)     0.00024       1.30865
   339    C   11  dxy    Ryd( 3d)     0.00076       2.18502
   340    C   11  dxy    Ryd( 4d)     0.00065       3.93629
   341    C   11  dxz    Ryd( 3d)     0.00072       1.22262
   342    C   11  dxz    Ryd( 4d)     0.00017       3.23652
   343    C   11  dyz    Ryd( 3d)     0.00048       1.22011
   344    C   11  dyz    Ryd( 4d)     0.00054       3.21784
   345    C   11  dx2y2  Ryd( 3d)     0.00099       2.26080
   346    C   11  dx2y2  Ryd( 4d)     0.00065       3.90721
   347    C   11  dz2    Ryd( 3d)     0.00118       1.75186
   348    C   11  dz2    Ryd( 4d)     0.00006       3.74616
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50193
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.91581
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.84339
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52069
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.59918
   354    C   11  f(C3)  Ryd( 4f)     0.00011       4.39871
   355    C   11  f(S3)  Ryd( 4f)     0.00010       4.44602
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02566
   357    C   12  S      Val( 2S)     0.90493      -0.16072
   358    C   12  S      Ryd( 4S)     0.00104       1.65543
   359    C   12  S      Ryd( 3S)     0.00040       1.39918
   360    C   12  S      Ryd( 5S)     0.00000      21.18134
   361    C   12  px     Val( 2p)     1.07965      -0.04458
   362    C   12  px     Ryd( 3p)     0.00409       1.26547
   363    C   12  px     Ryd( 4p)     0.00038       1.96370
   364    C   12  py     Val( 2p)     1.05020      -0.03921
   365    C   12  py     Ryd( 3p)     0.00356       1.23463
   366    C   12  py     Ryd( 4p)     0.00047       1.77142
   367    C   12  pz     Val( 2p)     1.04173      -0.09379
   368    C   12  pz     Ryd( 3p)     0.00345       0.76456
   369    C   12  pz     Ryd( 4p)     0.00022       1.40133
   370    C   12  dxy    Ryd( 3d)     0.00129       2.35195
   371    C   12  dxy    Ryd( 4d)     0.00051       3.87959
   372    C   12  dxz    Ryd( 3d)     0.00109       1.44253
   373    C   12  dxz    Ryd( 4d)     0.00029       3.27613
   374    C   12  dyz    Ryd( 3d)     0.00039       1.43183
   375    C   12  dyz    Ryd( 4d)     0.00013       3.18614
   376    C   12  dx2y2  Ryd( 3d)     0.00111       2.55118
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.98922
   378    C   12  dz2    Ryd( 3d)     0.00122       1.94349
   379    C   12  dz2    Ryd( 4d)     0.00006       3.71668
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53863
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.94615
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.85519
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.68446
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.58511
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.42038
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.50697
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06213
   388    C   13  S      Val( 2S)     0.85986      -0.13860
   389    C   13  S      Ryd( 3S)     0.00219       1.43768
   390    C   13  S      Ryd( 4S)     0.00044       1.75996
   391    C   13  S      Ryd( 5S)     0.00001      21.59165
   392    C   13  px     Val( 2p)     0.94846      -0.02185
   393    C   13  px     Ryd( 3p)     0.00506       1.41683
   394    C   13  px     Ryd( 4p)     0.00056       1.65816
   395    C   13  py     Val( 2p)     1.02866      -0.03389
   396    C   13  py     Ryd( 3p)     0.00348       1.29915
   397    C   13  py     Ryd( 4p)     0.00055       1.88485
   398    C   13  pz     Val( 2p)     0.98529      -0.09427
   399    C   13  pz     Ryd( 3p)     0.00179       0.74424
   400    C   13  pz     Ryd( 4p)     0.00027       1.34647
   401    C   13  dxy    Ryd( 3d)     0.00072       3.32855
   402    C   13  dxy    Ryd( 4d)     0.00076       3.91514
   403    C   13  dxz    Ryd( 3d)     0.00081       1.55530
   404    C   13  dxz    Ryd( 4d)     0.00022       3.29621
   405    C   13  dyz    Ryd( 3d)     0.00074       1.47468
   406    C   13  dyz    Ryd( 4d)     0.00009       3.21131
   407    C   13  dx2y2  Ryd( 3d)     0.00112       2.69378
   408    C   13  dx2y2  Ryd( 4d)     0.00079       4.11694
   409    C   13  dz2    Ryd( 3d)     0.00044       2.25365
   410    C   13  dz2    Ryd( 4d)     0.00011       3.82977
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.55943
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.93754
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.90660
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.70416
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.59086
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.53827
   417    C   13  f(S3)  Ryd( 4f)     0.00010       4.53227
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05839
   419    C   14  S      Val( 2S)     0.86105      -0.13908
   420    C   14  S      Ryd( 3S)     0.00184       1.49448
   421    C   14  S      Ryd( 4S)     0.00045       1.82010
   422    C   14  S      Ryd( 5S)     0.00001      21.77449
   423    C   14  px     Val( 2p)     0.93970      -0.02542
   424    C   14  px     Ryd( 3p)     0.00486       1.33871
   425    C   14  px     Ryd( 4p)     0.00065       1.66422
   426    C   14  py     Val( 2p)     1.05346      -0.03928
   427    C   14  py     Ryd( 3p)     0.00362       1.41521
   428    C   14  py     Ryd( 4p)     0.00043       1.88359
   429    C   14  pz     Val( 2p)     0.99440      -0.09293
   430    C   14  pz     Ryd( 3p)     0.00208       0.77334
   431    C   14  pz     Ryd( 4p)     0.00036       1.34163
   432    C   14  dxy    Ryd( 3d)     0.00107       2.62826
   433    C   14  dxy    Ryd( 4d)     0.00081       4.07879
   434    C   14  dxz    Ryd( 3d)     0.00061       1.61023
   435    C   14  dxz    Ryd( 4d)     0.00020       3.21919
   436    C   14  dyz    Ryd( 3d)     0.00104       1.55876
   437    C   14  dyz    Ryd( 4d)     0.00016       3.27238
   438    C   14  dx2y2  Ryd( 3d)     0.00072       3.29460
   439    C   14  dx2y2  Ryd( 4d)     0.00077       3.88133
   440    C   14  dz2    Ryd( 3d)     0.00046       2.23578
   441    C   14  dz2    Ryd( 4d)     0.00011       3.74931
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.59089
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.72711
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.05753
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.63645
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.73254
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.61798
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.40166
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03268
   450    C   15  S      Val( 2S)     0.90774      -0.16991
   451    C   15  S      Ryd( 3S)     0.00098       1.36312
   452    C   15  S      Ryd( 4S)     0.00028       1.54683
   453    C   15  S      Ryd( 5S)     0.00000      21.02326
   454    C   15  px     Val( 2p)     1.03288      -0.03553
   455    C   15  px     Ryd( 3p)     0.00291       1.35091
   456    C   15  px     Ryd( 4p)     0.00041       1.85508
   457    C   15  py     Val( 2p)     1.03927      -0.03600
   458    C   15  py     Ryd( 3p)     0.00314       1.12730
   459    C   15  py     Ryd( 4p)     0.00032       1.83880
   460    C   15  pz     Val( 2p)     1.00241      -0.08929
   461    C   15  pz     Ryd( 3p)     0.00204       0.78011
   462    C   15  pz     Ryd( 4p)     0.00021       1.34593
   463    C   15  dxy    Ryd( 3d)     0.00093       2.16874
   464    C   15  dxy    Ryd( 4d)     0.00066       3.93952
   465    C   15  dxz    Ryd( 3d)     0.00058       1.34401
   466    C   15  dxz    Ryd( 4d)     0.00045       3.30266
   467    C   15  dyz    Ryd( 3d)     0.00071       1.26939
   468    C   15  dyz    Ryd( 4d)     0.00018       3.25227
   469    C   15  dx2y2  Ryd( 3d)     0.00091       2.20024
   470    C   15  dx2y2  Ryd( 4d)     0.00061       3.86385
   471    C   15  dz2    Ryd( 3d)     0.00116       1.71778
   472    C   15  dz2    Ryd( 4d)     0.00014       3.70216
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57711
   474    C   15  f(C1)  Ryd( 4f)     0.00015       3.76255
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.88061
   476    C   15  f(C2)  Ryd( 4f)     0.00004       3.58136
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.67319
   478    C   15  f(C3)  Ryd( 4f)     0.00009       4.41210
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.35432
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02527
   481    C   16  S      Val( 2S)     0.90395      -0.16040
   482    C   16  S      Ryd( 4S)     0.00098       1.58288
   483    C   16  S      Ryd( 3S)     0.00041       1.42835
   484    C   16  S      Ryd( 5S)     0.00000      21.25768
   485    C   16  px     Val( 2p)     1.04396      -0.04216
   486    C   16  px     Ryd( 3p)     0.00593       1.22535
   487    C   16  px     Ryd( 4p)     0.00048       1.88951
   488    C   16  py     Val( 2p)     1.08342      -0.04252
   489    C   16  py     Ryd( 3p)     0.00290       1.25274
   490    C   16  py     Ryd( 4p)     0.00042       1.77346
   491    C   16  pz     Val( 2p)     1.05163      -0.09300
   492    C   16  pz     Ryd( 3p)     0.00250       0.76113
   493    C   16  pz     Ryd( 4p)     0.00020       1.39671
   494    C   16  dxy    Ryd( 3d)     0.00110       2.43714
   495    C   16  dxy    Ryd( 4d)     0.00055       3.89943
   496    C   16  dxz    Ryd( 3d)     0.00053       1.47037
   497    C   16  dxz    Ryd( 4d)     0.00014       3.20473
   498    C   16  dyz    Ryd( 3d)     0.00087       1.49401
   499    C   16  dyz    Ryd( 4d)     0.00028       3.27564
   500    C   16  dx2y2  Ryd( 3d)     0.00134       2.48688
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.91514
   502    C   16  dz2    Ryd( 3d)     0.00111       1.95710
   503    C   16  dz2    Ryd( 4d)     0.00006       3.67858
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.58709
   505    C   16  f(C1)  Ryd( 4f)     0.00008       3.76805
