 Entering Gaussian System, Link 0=g16
 Input=2v7j01.com
 Output=2v7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005653/Gau-2481372.inp" -scrdir="/local/becsleip_8005653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   680    C   22  dxy    Ryd( 3d)     0.00144       2.24935
   681    C   22  dxy    Ryd( 4d)     0.00021       3.73676
   682    C   22  dxz    Ryd( 3d)     0.00098       1.85524
   683    C   22  dxz    Ryd( 4d)     0.00009       3.32662
   684    C   22  dyz    Ryd( 3d)     0.00050       1.63236
   685    C   22  dyz    Ryd( 4d)     0.00008       2.95638
   686    C   22  dx2y2  Ryd( 3d)     0.00134       2.29292
   687    C   22  dx2y2  Ryd( 4d)     0.00022       3.78616
   688    C   22  dz2    Ryd( 3d)     0.00103       1.82036
   689    C   22  dz2    Ryd( 4d)     0.00004       3.28054
   690    C   22  f(0)   Ryd( 4f)     0.00015       3.74993
   691    C   22  f(C1)  Ryd( 4f)     0.00019       3.69740
   692    C   22  f(S1)  Ryd( 4f)     0.00006       3.70924
   693    C   22  f(C2)  Ryd( 4f)     0.00006       3.79453
   694    C   22  f(S2)  Ryd( 4f)     0.00005       3.79309
   695    C   22  f(C3)  Ryd( 4f)     0.00010       4.29511
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.16900
 
   697    H   23  S      Val( 1S)     0.78192       0.04908
   698    H   23  S      Ryd( 2S)     0.00161       0.60307
   699    H   23  S      Ryd( 3S)     0.00024       2.19447
   700    H   23  px     Ryd( 2p)     0.00016       2.97183
   701    H   23  py     Ryd( 2p)     0.00028       3.18984
   702    H   23  pz     Ryd( 2p)     0.00025       2.35969
 
   703    C   24  S      Cor( 1S)     1.99897     -10.02094
   704    C   24  S      Val( 2S)     0.94816      -0.18339
   705    C   24  S      Ryd( 3S)     0.00097       1.60971
   706    C   24  S      Ryd( 4S)     0.00048       3.52509
   707    C   24  S      Ryd( 5S)     0.00002      17.33174
   708    C   24  px     Val( 2p)     1.14934      -0.05195
   709    C   24  px     Ryd( 3p)     0.00253       0.99785
   710    C   24  px     Ryd( 4p)     0.00036       2.04124
   711    C   24  py     Val( 2p)     1.06807      -0.03625
   712    C   24  py     Ryd( 3p)     0.00189       1.05042
   713    C   24  py     Ryd( 4p)     0.00046       1.96978
   714    C   24  pz     Val( 2p)     1.07380      -0.09934
   715    C   24  pz     Ryd( 3p)     0.00342       0.59660
   716    C   24  pz     Ryd( 4p)     0.00037       1.57068
   717    C   24  dxy    Ryd( 3d)     0.00150       2.24482
   718    C   24  dxy    Ryd( 4d)     0.00020       3.74974
   719    C   24  dxz    Ryd( 3d)     0.00074       1.71334
   720    C   24  dxz    Ryd( 4d)     0.00006       3.11584
   721    C   24  dyz    Ryd( 3d)     0.00078       1.72991
   722    C   24  dyz    Ryd( 4d)     0.00010       3.13042
   723    C   24  dx2y2  Ryd( 3d)     0.00136       2.28661
   724    C   24  dx2y2  Ryd( 4d)     0.00023       3.83972
   725    C   24  dz2    Ryd( 3d)     0.00105       1.79379
   726    C   24  dz2    Ryd( 4d)     0.00005       3.26283
   727    C   24  f(0)   Ryd( 4f)     0.00017       3.72021
   728    C   24  f(C1)  Ryd( 4f)     0.00014       3.44302
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.94842
   730    C   24  f(C2)  Ryd( 4f)     0.00006       3.71758
   731    C   24  f(S2)  Ryd( 4f)     0.00005       3.79301
   732    C   24  f(C3)  Ryd( 4f)     0.00005       4.20086
   733    C   24  f(S3)  Ryd( 4f)     0.00011       4.33977
 
   734    H   25  S      Val( 1S)     0.77944       0.04894
   735    H   25  S      Ryd( 2S)     0.00160       0.58729
   736    H   25  S      Ryd( 3S)     0.00027       2.20297
   737    H   25  px     Ryd( 2p)     0.00027       3.08628
   738    H   25  py     Ryd( 2p)     0.00014       3.07674
   739    H   25  pz     Ryd( 2p)     0.00027       2.36538
 
   740    C   26  S      Cor( 1S)     1.99895     -10.01913
   741    C   26  S      Val( 2S)     0.94605      -0.18051
   742    C   26  S      Ryd( 3S)     0.00095       1.58717
   743    C   26  S      Ryd( 4S)     0.00044       4.03816
   744    C   26  S      Ryd( 5S)     0.00003      16.92711
   745    C   26  px     Val( 2p)     1.06504      -0.04203
   746    C   26  px     Ryd( 3p)     0.00197       1.04020
   747    C   26  px     Ryd( 4p)     0.00042       1.92605
   748    C   26  py     Val( 2p)     1.16056      -0.04233
   749    C   26  py     Ryd( 3p)     0.00222       1.10649
   750    C   26  py     Ryd( 4p)     0.00036       2.16603
   751    C   26  pz     Val( 2p)     1.05530      -0.09506
   752    C   26  pz     Ryd( 3p)     0.00312       0.63488
   753    C   26  pz     Ryd( 4p)     0.00030       1.54623
   754    C   26  dxy    Ryd( 3d)     0.00148       2.25434
   755    C   26  dxy    Ryd( 4d)     0.00021       3.77682
   756    C   26  dxz    Ryd( 3d)     0.00103       1.84110
   757    C   26  dxz    Ryd( 4d)     0.00009       3.33886
   758    C   26  dyz    Ryd( 3d)     0.00047       1.61863
   759    C   26  dyz    Ryd( 4d)     0.00009       2.99610
   760    C   26  dx2y2  Ryd( 3d)     0.00133       2.29983
   761    C   26  dx2y2  Ryd( 4d)     0.00020       3.81222
   762    C   26  dz2    Ryd( 3d)     0.00111       1.81864
   763    C   26  dz2    Ryd( 4d)     0.00005       3.29059
   764    C   26  f(0)   Ryd( 4f)     0.00015       3.74174
   765    C   26  f(C1)  Ryd( 4f)     0.00019       3.72456
   766    C   26  f(S1)  Ryd( 4f)     0.00007       3.74045
   767    C   26  f(C2)  Ryd( 4f)     0.00006       3.79246
   768    C   26  f(S2)  Ryd( 4f)     0.00005       3.78819
   769    C   26  f(C3)  Ryd( 4f)     0.00010       4.32030
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.19416
 
   771    H   27  S      Val( 1S)     0.78234       0.04919
   772    H   27  S      Ryd( 2S)     0.00137       0.62700
   773    H   27  S      Ryd( 3S)     0.00026       2.19515
   774    H   27  px     Ryd( 2p)     0.00015       2.99113
   775    H   27  py     Ryd( 2p)     0.00027       3.20035
   776    H   27  pz     Ryd( 2p)     0.00025       2.36235
 
   777    C   28  S      Cor( 1S)     1.99895     -10.01782
   778    C   28  S      Val( 2S)     0.94744      -0.18105
   779    C   28  S      Ryd( 3S)     0.00095       1.69776
   780    C   28  S      Ryd( 4S)     0.00040       7.61032
   781    C   28  S      Ryd( 5S)     0.00003      12.81297
   782    C   28  px     Val( 2p)     1.14688      -0.04641
   783    C   28  px     Ryd( 3p)     0.00243       1.16295
   784    C   28  px     Ryd( 4p)     0.00040       2.29323
   785    C   28  py     Val( 2p)     1.06700      -0.03021
   786    C   28  py     Ryd( 3p)     0.00159       1.17648
   787    C   28  py     Ryd( 4p)     0.00048       2.15721
   788    C   28  pz     Val( 2p)     1.04557      -0.09121
   789    C   28  pz     Ryd( 3p)     0.00293       0.68136
   790    C   28  pz     Ryd( 4p)     0.00023       1.65012
   791    C   28  dxy    Ryd( 3d)     0.00150       2.29313
   792    C   28  dxy    Ryd( 4d)     0.00018       3.79738
   793    C   28  dxz    Ryd( 3d)     0.00081       1.73093
   794    C   28  dxz    Ryd( 4d)     0.00006       3.15043
   795    C   28  dyz    Ryd( 3d)     0.00071       1.74990
   796    C   28  dyz    Ryd( 4d)     0.00010       3.18009
   797    C   28  dx2y2  Ryd( 3d)     0.00127       2.33541
   798    C   28  dx2y2  Ryd( 4d)     0.00025       3.86754
   799    C   28  dz2    Ryd( 3d)     0.00103       1.82979
   800    C   28  dz2    Ryd( 4d)     0.00006       3.32252
   801    C   28  f(0)   Ryd( 4f)     0.00017       3.73853
   802    C   28  f(C1)  Ryd( 4f)     0.00014       3.49124
   803    C   28  f(S1)  Ryd( 4f)     0.00008       4.01217
   804    C   28  f(C2)  Ryd( 4f)     0.00005       3.75630
   805    C   28  f(S2)  Ryd( 4f)     0.00005       3.81002
   806    C   28  f(C3)  Ryd( 4f)     0.00005       4.23945
   807    C   28  f(S3)  Ryd( 4f)     0.00011       4.37378
 
   808    H   29  S      Val( 1S)     0.77566       0.05850
   809    H   29  S      Ryd( 2S)     0.00138       0.66477
   810    H   29  S      Ryd( 3S)     0.00027       2.21378
   811    H   29  px     Ryd( 2p)     0.00028       3.12539
   812    H   29  py     Ryd( 2p)     0.00014       3.08824
   813    H   29  pz     Ryd( 2p)     0.00027       2.39472
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03627
   815    C   30  S      Val( 2S)     1.09625      -0.28460
   816    C   30  S      Ryd( 3S)     0.00089       1.24353
   817    C   30  S      Ryd( 4S)     0.00018       1.88101
   818    C   30  S      Ryd( 5S)     0.00000      21.63179
   819    C   30  px     Val( 2p)     1.20377      -0.09801
   820    C   30  px     Ryd( 3p)     0.00102       0.84233
   821    C   30  px     Ryd( 4p)     0.00022       1.66853
   822    C   30  py     Val( 2p)     1.11908      -0.09388
   823    C   30  py     Ryd( 3p)     0.00065       0.74022
   824    C   30  py     Ryd( 4p)     0.00033       1.60907
   825    C   30  pz     Val( 2p)     1.21275      -0.10140
   826    C   30  pz     Ryd( 3p)     0.00073       0.62413
   827    C   30  pz     Ryd( 4p)     0.00021       1.66808
   828    C   30  dxy    Ryd( 4d)     0.00057       3.31037
   829    C   30  dxy    Ryd( 3d)     0.00003       2.65858
   830    C   30  dxz    Ryd( 4d)     0.00040       2.86005
   831    C   30  dxz    Ryd( 3d)     0.00009       2.52906
   832    C   30  dyz    Ryd( 4d)     0.00085       3.10793
   833    C   30  dyz    Ryd( 3d)     0.00004       2.28083
   834    C   30  dx2y2  Ryd( 4d)     0.00057       3.36753
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.56420
   836    C   30  dz2    Ryd( 4d)     0.00043       2.96081
   837    C   30  dz2    Ryd( 3d)     0.00008       2.63240
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.37800
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.29917
   840    C   30  f(S1)  Ryd( 4f)     0.00010       3.69509
   841    C   30  f(C2)  Ryd( 4f)     0.00006       3.58118
   842    C   30  f(S2)  Ryd( 4f)     0.00005       3.51257
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.67294
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.48969
 
   845    H   31  S      Val( 1S)     0.77647       0.03069
   846    H   31  S      Ryd( 2S)     0.00084       0.84459
   847    H   31  S      Ryd( 3S)     0.00016       1.71097
   848    H   31  px     Ryd( 2p)     0.00023       2.32426
   849    H   31  py     Ryd( 2p)     0.00016       2.44618
   850    H   31  pz     Ryd( 2p)     0.00026       2.55373
 
   851    H   32  S      Val( 1S)     0.77863       0.02838
   852    H   32  S      Ryd( 2S)     0.00083       0.83963
   853    H   32  S      Ryd( 3S)     0.00016       1.72956
   854    H   32  px     Ryd( 2p)     0.00009       2.14921
   855    H   32  py     Ryd( 2p)     0.00020       2.52736
   856    H   32  pz     Ryd( 2p)     0.00037       2.62775
 
   857    H   33  S      Val( 1S)     0.78110       0.03204
   858    H   33  S      Ryd( 2S)     0.00072       0.83034
   859    H   33  S      Ryd( 3S)     0.00012       1.70551
   860    H   33  px     Ryd( 2p)     0.00047       2.92469
   861    H   33  py     Ryd( 2p)     0.00013       2.17687
   862    H   33  pz     Ryd( 2p)     0.00012       2.18956
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03843
   864    C   34  S      Val( 2S)     1.09678      -0.28644
   865    C   34  S      Ryd( 3S)     0.00086       1.22937
   866    C   34  S      Ryd( 4S)     0.00018       1.88614
   867    C   34  S      Ryd( 5S)     0.00000      21.62751
   868    C   34  px     Val( 2p)     1.11460      -0.09448
   869    C   34  px     Ryd( 3p)     0.00052       0.72324
   870    C   34  px     Ryd( 4p)     0.00040       1.68116
   871    C   34  py     Val( 2p)     1.21680      -0.10061
   872    C   34  py     Ryd( 3p)     0.00119       0.85492
   873    C   34  py     Ryd( 4p)     0.00013       1.60213
   874    C   34  pz     Val( 2p)     1.20299      -0.10201
   875    C   34  pz     Ryd( 3p)     0.00066       0.61803
   876    C   34  pz     Ryd( 4p)     0.00025       1.67244
   877    C   34  dxy    Ryd( 4d)     0.00052       3.29820
   878    C   34  dxy    Ryd( 3d)     0.00004       2.59593
   879    C   34  dxz    Ryd( 4d)     0.00064       3.08137
   880    C   34  dxz    Ryd( 3d)     0.00009       2.44754
   881    C   34  dyz    Ryd( 4d)     0.00065       3.00164
   882    C   34  dyz    Ryd( 3d)     0.00003       2.37400
   883    C   34  dx2y2  Ryd( 4d)     0.00058       3.28709
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.65273
   885    C   34  dz2    Ryd( 4d)     0.00044       2.91009
   886    C   34  dz2    Ryd( 3d)     0.00009       2.62019
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.36336
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.40720
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.63481
   890    C   34  f(C2)  Ryd( 4f)     0.00005       3.44975
   891    C   34  f(S2)  Ryd( 4f)     0.00008       3.60289
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.61558
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.53219
 
   894    H   35  S      Val( 1S)     0.78128       0.02516
   895    H   35  S      Ryd( 2S)     0.00086       0.83577
   896    H   35  S      Ryd( 3S)     0.00017       1.74203
   897    H   35  px     Ryd( 2p)     0.00018       2.50339
   898    H   35  py     Ryd( 2p)     0.00017       2.33095
   899    H   35  pz     Ryd( 2p)     0.00031       2.48549
 
   900    H   36  S      Val( 1S)     0.77678       0.02910
   901    H   36  S      Ryd( 2S)     0.00084       0.83542
   902    H   36  S      Ryd( 3S)     0.00016       1.72874
   903    H   36  px     Ryd( 2p)     0.00013       2.20893
   904    H   36  py     Ryd( 2p)     0.00021       2.41337
   905    H   36  pz     Ryd( 2p)     0.00032       2.69912
 
   906    H   37  S      Val( 1S)     0.78015       0.03109
   907    H   37  S      Ryd( 2S)     0.00071       0.82780
   908    H   37  S      Ryd( 3S)     0.00012       1.70364
   909    H   37  px     Ryd( 2p)     0.00024       2.47883
   910    H   37  py     Ryd( 2p)     0.00037       2.64870
   911    H   37  pz     Ryd( 2p)     0.00011       2.15668
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03253
   913    C   38  S      Val( 2S)     1.09750      -0.28277
   914    C   38  S      Ryd( 3S)     0.00095       1.27612
   915    C   38  S      Ryd( 4S)     0.00019       1.82152
   916    C   38  S      Ryd( 5S)     0.00000      21.69783
   917    C   38  px     Val( 2p)     1.22517      -0.09748
   918    C   38  px     Ryd( 3p)     0.00124       0.80358
   919    C   38  px     Ryd( 4p)     0.00015       1.59859
   920    C   38  py     Val( 2p)     1.10183      -0.08987
   921    C   38  py     Ryd( 3p)     0.00052       0.74761
   922    C   38  py     Ryd( 4p)     0.00044       1.68094
   923    C   38  pz     Val( 2p)     1.21357      -0.09786
   924    C   38  pz     Ryd( 3p)     0.00084       0.69870
   925    C   38  pz     Ryd( 4p)     0.00023       1.72420
   926    C   38  dxy    Ryd( 4d)     0.00052       3.31902
   927    C   38  dxy    Ryd( 3d)     0.00002       2.60415
   928    C   38  dxz    Ryd( 4d)     0.00059       2.98145
   929    C   38  dxz    Ryd( 3d)     0.00005       2.44848
   930    C   38  dyz    Ryd( 4d)     0.00048       2.92118
   931    C   38  dyz    Ryd( 3d)     0.00009       2.44681
   932    C   38  dx2y2  Ryd( 4d)     0.00069       3.45790
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.62738
   934    C   38  dz2    Ryd( 4d)     0.00054       3.08531
   935    C   38  dz2    Ryd( 3d)     0.00005       2.55559
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.26352
   937    C   38  f(C1)  Ryd( 4f)     0.00013       3.76589
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.54162
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.36657
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.50291
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.53085
   942    C   38  f(S3)  Ryd( 4f)     0.00010       3.72260
 
   943    H   39  S      Val( 1S)     0.78085       0.03364
   944    H   39  S      Ryd( 2S)     0.00069       0.97084
   945    H   39  S      Ryd( 3S)     0.00015       1.63675
   946    H   39  px     Ryd( 2p)     0.00019       2.36345
   947    H   39  py     Ryd( 2p)     0.00012       2.22446
   948    H   39  pz     Ryd( 2p)     0.00036       2.70033
 
   949    H   40  S      Val( 1S)     0.76609       0.04353
   950    H   40  S      Ryd( 2S)     0.00078       1.02445
   951    H   40  S      Ryd( 3S)     0.00015       1.54383
   952    H   40  px     Ryd( 2p)     0.00042       2.69748
   953    H   40  py     Ryd( 2p)     0.00019       2.52479
   954    H   40  pz     Ryd( 2p)     0.00008       2.14143
 
   955    H   41  S      Val( 1S)     0.77848       0.02921
   956    H   41  S      Ryd( 2S)     0.00089       0.86746
   957    H   41  S      Ryd( 3S)     0.00015       1.64912
   958    H   41  px     Ryd( 2p)     0.00020       2.38667
   959    H   41  py     Ryd( 2p)     0.00014       2.40421
   960    H   41  pz     Ryd( 2p)     0.00033       2.55356
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03504
   962    C   42  S      Val( 2S)     0.97317      -0.20715
   963    C   42  S      Ryd( 3S)     0.00242       1.55115
   964    C   42  S      Ryd( 4S)     0.00002       1.60438
   965    C   42  S      Ryd( 5S)     0.00000      21.33638
   966    C   42  px     Val( 2p)     1.10924      -0.03357
   967    C   42  px     Ryd( 3p)     0.00402       1.07099
   968    C   42  px     Ryd( 4p)     0.00020       2.12125
   969    C   42  py     Val( 2p)     1.09141      -0.06397
   970    C   42  py     Ryd( 3p)     0.00311       1.11476
   971    C   42  py     Ryd( 4p)     0.00015       1.86841
   972    C   42  pz     Val( 2p)     1.01116      -0.09077
   973    C   42  pz     Ryd( 3p)     0.00169       0.75429
   974    C   42  pz     Ryd( 4p)     0.00037       1.66383
   975    C   42  dxy    Ryd( 3d)     0.00137       1.75274
   976    C   42  dxy    Ryd( 4d)     0.00063       3.49563
   977    C   42  dxz    Ryd( 3d)     0.00055       1.44891
   978    C   42  dxz    Ryd( 4d)     0.00018       3.09833
   979    C   42  dyz    Ryd( 3d)     0.00093       1.64220
   980    C   42  dyz    Ryd( 4d)     0.00016       3.28400
   981    C   42  dx2y2  Ryd( 3d)     0.00150       1.73999
   982    C   42  dx2y2  Ryd( 4d)     0.00029       3.35692
   983    C   42  dz2    Ryd( 3d)     0.00069       1.55566
   984    C   42  dz2    Ryd( 4d)     0.00012       3.26682
   985    C   42  f(0)   Ryd( 4f)     0.00012       3.61356
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.52015
   987    C   42  f(S1)  Ryd( 4f)     0.00016       3.52741
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.84116
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.64632
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.94382
   991    C   42  f(S3)  Ryd( 4f)     0.00009       4.16727
 
   992    H   43  S      Val( 1S)     0.78858       0.05054
   993    H   43  S      Ryd( 2S)     0.00157       0.70041
   994    H   43  S      Ryd( 3S)     0.00024       2.36282
   995    H   43  px     Ryd( 2p)     0.00020       3.08585
   996    H   43  py     Ryd( 2p)     0.00014       2.82726
   997    H   43  pz     Ryd( 2p)     0.00014       2.34330
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02741
   999    C   44  S      Val( 2S)     1.05413      -0.23948
  1000    C   44  S      Ryd( 3S)     0.00111       1.13316
  1001    C   44  S      Ryd( 4S)     0.00003       1.14166
  1002    C   44  S      Ryd( 5S)     0.00000      21.54103
  1003    C   44  px     Val( 2p)     1.18037      -0.04023
  1004    C   44  px     Ryd( 3p)     0.00207       1.11560
  1005    C   44  px     Ryd( 4p)     0.00004       2.00501
  1006    C   44  py     Val( 2p)     1.09161      -0.07072
  1007    C   44  py     Ryd( 3p)     0.00259       0.74621
  1008    C   44  py     Ryd( 4p)     0.00025       2.21452
  1009    C   44  pz     Val( 2p)     1.04575      -0.09943
  1010    C   44  pz     Ryd( 3p)     0.00267       0.55437
  1011    C   44  pz     Ryd( 4p)     0.00009       1.72705
  1012    C   44  dxy    Ryd( 3d)     0.00069       1.76342
  1013    C   44  dxy    Ryd( 4d)     0.00018       2.86107
  1014    C   44  dxz    Ryd( 3d)     0.00034       1.34285
  1015    C   44  dxz    Ryd( 4d)     0.00008       2.70997
  1016    C   44  dyz    Ryd( 3d)     0.00134       1.64881
  1017    C   44  dyz    Ryd( 4d)     0.00010       2.88584
  1018    C   44  dx2y2  Ryd( 3d)     0.00302       1.63315
  1019    C   44  dx2y2  Ryd( 4d)     0.00011       2.80673
  1020    C   44  dz2    Ryd( 3d)     0.00075       1.55454
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.85440
  1022    C   44  f(0)   Ryd( 4f)     0.00015       3.47374
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.26593
  1024    C   44  f(S1)  Ryd( 4f)     0.00028       3.47917
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.58522
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.44733
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.60512
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       4.03141
 
  1029    H   45  S      Val( 1S)     0.80627       0.04508
  1030    H   45  S      Ryd( 2S)     0.00069       1.01136
  1031    H   45  S      Ryd( 3S)     0.00026       1.56371
