 Entering Gaussian System, Link 0=g16
 Input=1cot12.com
 Output=1cot12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797071/Gau-807173.inp" -scrdir="/local/bebjones_7797071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  52. BD (   1) C  20 - C  38        /646. RY*(   2) C  19                    0.40    2.13    0.037
  52. BD (   1) C  20 - C  38        /697. RY*(   1) C  21                    0.33    2.25    0.034
  52. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.25    1.14    0.048
  52. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.06    1.13    0.044
  52. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.95    1.23    0.043
  52. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.42    1.13    0.028
  53. BD (   1) C  21 - C  22        /282. RY*(   2) N   5                    0.32    1.98    0.032
  53. BD (   1) C  21 - C  22        /283. RY*(   3) N   5                    0.40    2.52    0.040
  53. BD (   1) C  21 - C  22        /307. RY*(   1) C   6                    0.75    2.30    0.052
  53. BD (   1) C  21 - C  22        /672. RY*(   2) C  20                    0.79    2.36    0.055
  53. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.27    1.06    0.022
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.36    1.22    0.052
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.97    1.22    0.043
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.20    0.058
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.17    1.29    0.049
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.31    0.033
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.21    0.042
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  54. BD (   2) C  21 - C  22        /281. RY*(   1) N   5                    0.54    1.06    0.034
  54. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.64    0.25    0.087
  54. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.97    0.25    0.052
  54. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.23    0.31    0.062
  55. BD (   1) C  22 - H  23        /308. RY*(   2) C   6                    0.50    2.08    0.041
  55. BD (   1) C  22 - H  23        /698. RY*(   2) C  21                    0.51    2.02    0.041
  55. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.82    1.02    0.079
  55. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.84    1.02    0.079
  55. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  55. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  56. BD (   1) C  24 - H  25        /386. RY*(   2) C   9                    0.53    1.95    0.041
  56. BD (   1) C  24 - H  25        /412. RY*(   2) C  10                    0.51    1.84    0.039
  56. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.97    1.02    0.080
  56. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            4.04    1.02    0.081
  56. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.08    0.023
  56. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.08    0.023
  57. BD (   1) C  26 - H  27        /490. RY*(   2) C  13                    0.46    2.01    0.039
  57. BD (   1) C  26 - H  27        /516. RY*(   2) C  14                    0.54    1.89    0.041
  57. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.90    1.02    0.080
  57. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.99    1.02    0.081
  57. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  57. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.022
  58. BD (   1) C  28 - H  29        /594. RY*(   2) C  17                    0.45    2.03    0.039
  58. BD (   1) C  28 - H  29        /620. RY*(   2) C  18                    0.50    1.97    0.040
  58. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.95    1.02    0.080
  58. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.98    1.02    0.081
  58. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.08    0.023
  58. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.33    1.09    0.024
  59. BD (   1) C  30 - H  31        /335. RY*(   3) C   7                    0.41    1.52    0.031
  59. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.47    1.10    0.051
  59. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.94    0.56    0.044
  60. BD (   1) C  30 - H  32        /335. RY*(   3) C   7                    0.42    1.52    0.032
  60. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.47    1.10    0.051
  60. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.98    0.56    0.044
  61. BD (   1) C  30 - H  33        /333. RY*(   1) C   7                    0.66    1.93    0.045
  61. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.09    0.98    0.070
  62. BD (   1) C  34 - H  35        /361. RY*(   3) C   8                    0.42    1.50    0.032
  62. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.43    1.10    0.050
  62. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            2.02    0.56    0.045
  63. BD (   1) C  34 - H  36        /361. RY*(   3) C   8                    0.41    1.50    0.032
  63. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.49    1.10    0.051
  63. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.90    0.56    0.044
  64. BD (   1) C  34 - H  37        /359. RY*(   1) C   8                    0.67    1.88    0.045
  64. BD (   1) C  34 - H  37        /364. RY*(   6) C   8                    0.26    3.87    0.040
  64. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.13    0.98    0.070
  65. BD (   1) C  38 - H  39        /673. RY*(   3) C  20                    0.57    1.53    0.038
  65. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            0.71    1.08    0.035
  65. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.49    0.55    0.050
  65. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.28    0.98    0.021
  66. BD (   1) C  38 - H  40        /671. RY*(   1) C  20                    0.27    1.89    0.029
  66. BD (   1) C  38 - H  40        /674. RY*(   4) C  20                    0.25    2.89    0.034
  66. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.30    1.08    0.063
  66. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.00    0.56    0.032
  67. BD (   1) C  38 - H  41        /671. RY*(   1) C  20                    0.48    1.89    0.038
  67. BD (   1) C  38 - H  41        /674. RY*(   4) C  20                    0.28    2.88    0.036
  67. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.38    0.55    0.020
  67. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.90    0.98    0.068
  68. BD (   1) C  42 - H  43        /645. RY*(   1) C  19                    0.64    1.81    0.043
  68. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.58    1.80    0.041
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.46    1.10    0.066
  68. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.58    0.57    0.024
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.32    1.15    0.025
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.49    0.95    0.062
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.023
  69. BD (   1) C  42 - C  44        /645. RY*(   1) C  19                    1.25    2.05    0.064
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.65    1.23    0.057
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.20    1.25    0.049
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  70. BD (   2) C  42 - C  44        /647. RY*(   3) C  19                    0.35    1.21    0.026
  70. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.52    0.75    0.025
  70. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.61    0.86    0.029
  70. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            5.22    0.33    0.056
  71. BD (   1) C  44 - H  45        /970. RY*(   1) C  42                    1.16    2.02    0.061
  71. BD (   1) C  44 - H  45        /971. RY*(   2) C  42                    0.72    1.90    0.047
  71. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.064
  71. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.32    1.16    0.024
  72. BD (   1) C  44 - H  46        /970. RY*(   1) C  42                    0.65    2.02    0.046
  72. BD (   1) C  44 - H  46        /971. RY*(   2) C  42                    0.78    1.90    0.049
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.66    1.01    0.077
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  73. BD (   1) C  47 - H  48        /569. RY*(   3) C  16                    0.56    1.51    0.037
  73. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.75    1.08    0.036
  73. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.50    0.55    0.050
  73. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.25    0.98    0.020
  74. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.24    1.08    0.062
  74. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.08    0.56    0.033
  75. BD (   1) C  47 - H  50        /567. RY*(   1) C  16                    0.51    1.85    0.039
  75. BD (   1) C  47 - H  50        /570. RY*(   4) C  16                    0.28    2.88    0.036
  75. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.32    0.55    0.018
  75. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            3.00    0.98    0.069
  76. BD (   1) C  51 - H  52        /541. RY*(   1) C  15                    0.64    1.82    0.043
  76. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.38    1.10    0.065
  76. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.62    0.57    0.025
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.49    0.95    0.062
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  77. BD (   1) C  51 - C  53        /541. RY*(   1) C  15                    1.24    2.06    0.064
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.63    1.23    0.057
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.18    1.25    0.048
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.30    1.20    0.024
  78. BD (   2) C  51 - C  53        /543. RY*(   3) C  15                    0.35    1.24    0.027
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.53    0.75    0.025
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.66    0.86    0.030
  78. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.99    0.33    0.054
  79. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.21    2.01    0.062
  79. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.66    1.91    0.045
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  80. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    2.01    0.045
  80. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.81    1.90    0.050
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.64    1.01    0.077
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  81. BD (   1) C  56 - H  57        /465. RY*(   3) C  12                    0.44    1.55    0.033
  81. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.82    0.56    0.043
  81. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            1.58    0.98    0.050
  82. BD (   1) C  56 - H  58        /463. RY*(   1) C  12                    0.46    1.88    0.037
  82. BD (   1) C  56 - H  58        /466. RY*(   4) C  12                    0.25    2.78    0.033
  82. BD (   1) C  56 - H  58        /495. RY*(   7) C  13                    0.30    2.55    0.035
  82. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.77    1.09    0.070
  83. BD (   1) C  56 - H  59        /465. RY*(   3) C  12                    0.40    1.55    0.032
  83. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            1.74    0.56    0.042
  83. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            1.63    0.98    0.051
  84. BD (   1) C  60 - H  61        /437. RY*(   1) C  11                    0.52    1.89    0.040
  84. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            2.90    0.99    0.068
  84. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            0.42    0.56    0.021
  85. BD (   1) C  60 - H  62        /439. RY*(   3) C  11                    0.62    1.61    0.040
  85. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            0.37    0.98    0.024
  85. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            0.61    1.09    0.033
  85. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.48    0.56    0.050
  86. BD (   1) C  60 - H  63        /437. RY*(   1) C  11                    0.28    1.89    0.029
  86. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.26    1.09    0.063
  86. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            0.87    0.56    0.030
  87. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.26    1.66    0.026
  87. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.39    1.07    0.049
  87. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.87    0.54    0.043
  88. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.26    1.66    0.027
  88. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.33    1.07    0.048
  88. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.94    0.54    0.044
  89. BD (   1) C  64 - H  67        /***. RY*(   5) C  70                    0.28    2.52    0.034
  89. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.46    0.94    0.072
  90. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.36    2.53    0.038
  90. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.31    2.32    0.034
  90. BD (   1) C  64 - C  70        /***. RY*(   4) C  74                    0.29    2.63    0.035
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  90. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.02    1.23    0.045
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.71    1.14    0.036
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.84    2.45    0.058
  91. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.87    2.36    0.057
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.94    1.25    0.043
  92. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.25    2.22    0.030
  92. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.40    2.57    0.040
  92. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.48    2.14    0.041
  92. BD (   1) N  68 - C  70        /***. RY*(   5) C  74                    0.27    2.40    0.032
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.23    0.026
  92. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.28    0.032
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.41    1.22    0.052
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.62    1.26    0.057
  93. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.60    2.58    0.050
  93. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.43    2.23    0.039
  93. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.54    2.15    0.043
  93. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.49    1.17    0.054
  93. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  93. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  94. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.50    2.03    0.040
  94. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.39    1.92    0.034
  94. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.60    2.03    0.044
  94. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.78    1.05    0.056
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  94. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.98    1.10    0.059
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.51    1.16    0.031
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.75    0.98    0.036
