 Entering Gaussian System, Link 0=g16
 Input=2z6t01.com
 Output=2z6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010940/Gau-1748902.inp" -scrdir="/local/becsleip_8010940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1682  0.1064  0.0711 -0.0751 -0.0062
                                            0.0048 -0.0032  0.0015  0.0084 -0.0409
                                           -0.0620
   813. (0.00033) RY*( 7) C  28           s( 36.91%)p 0.12(  4.60%)d 1.57( 58.05%)
                                                  f 0.01(  0.43%)
                                           -0.0000  0.0034  0.1351  0.5923 -0.0069
                                            0.0096 -0.1481  0.0497  0.0172 -0.0774
                                            0.0442 -0.0008 -0.0797 -0.0834  0.1119
                                           -0.1763 -0.1250  0.0668  0.0208 -0.0164
                                            0.5585 -0.4361  0.0689 -0.0966 -0.0074
                                            0.0559  0.0206 -0.0043  0.0059  0.0252
                                           -0.0014
   814. (0.00028) RY*( 8) C  28           s(  3.22%)p 4.62( 14.88%)d25.28( 81.49%)
                                                  f 0.12(  0.40%)
                                            0.0000 -0.0011  0.0696  0.1614  0.0364
                                           -0.0037 -0.0202  0.0940 -0.0037 -0.0706
                                            0.2502  0.0090  0.2229  0.1491 -0.2995
                                            0.0638  0.6298 -0.4315 -0.3607  0.0256
                                            0.0777 -0.0350  0.0174 -0.0033 -0.0100
                                            0.0126  0.0023 -0.0100  0.0581  0.0119
                                            0.0121
   815. (0.00028) RY*( 9) C  28           s( 14.31%)p 2.41( 34.46%)d 3.56( 50.97%)
                                                  f 0.02(  0.25%)
                                            0.0000  0.0048 -0.1218  0.3578 -0.0159
                                           -0.0085 -0.0801  0.0989 -0.0174 -0.0365
                                            0.5661 -0.0014 -0.0777  0.0130 -0.4433
                                            0.1744 -0.3249  0.1311  0.1150 -0.1471
                                           -0.2587  0.2004  0.1174 -0.0655  0.0050
                                           -0.0139 -0.0250  0.0287 -0.0155  0.0075
                                            0.0238
   816. (0.00022) RY*(10) C  28           s( 13.11%)p 2.36( 30.88%)d 4.07( 53.29%)
                                                  f 0.21(  2.72%)
                                            0.0000 -0.0025  0.3051 -0.1948  0.0006
                                           -0.0088 -0.0124  0.4552 -0.0030  0.0533
                                           -0.2832 -0.0058 -0.0419 -0.1285 -0.5347
                                            0.2961 -0.0727  0.1088  0.1038  0.0731
                                            0.2515 -0.0675 -0.2329  0.0637 -0.0235
                                            0.0170 -0.0455 -0.0162 -0.0028 -0.0236
                                            0.1531
   817. (0.00014) RY*(11) C  28           s(  6.82%)p 7.05( 48.10%)d 6.22( 42.41%)
                                                  f 0.39(  2.67%)
                                           -0.0000  0.0014  0.0339  0.2416  0.0932
                                            0.0219 -0.1953  0.5947 -0.0106  0.0688
                                           -0.2325  0.0016 -0.0146 -0.1719  0.3597
                                            0.2183  0.0879 -0.1018 -0.0246 -0.1000
                                           -0.3875  0.0177  0.1678 -0.1995 -0.0182
                                           -0.0045  0.0388 -0.0225  0.0536  0.0599
                                           -0.1338
   818. (0.00012) RY*(12) C  28           s(  4.34%)p 4.13( 17.90%)d17.28( 74.94%)
                                                  f 0.65(  2.82%)
                                           -0.0000 -0.0202 -0.0790  0.1910 -0.0156
                                           -0.0006  0.0705 -0.0431 -0.0055  0.0103
                                           -0.0070  0.0012 -0.0386 -0.4129  0.0043
                                           -0.1665  0.0479 -0.2501  0.1262 -0.4082
                                           -0.1246  0.0087 -0.5970  0.3198  0.0195
                                            0.0774 -0.0979  0.0468  0.0850  0.0064
                                           -0.0528
   819. (0.00008) RY*(13) C  28           s(  6.55%)p 0.59(  3.90%)d13.40( 87.84%)
                                                  f 0.26(  1.71%)
   820. (0.00009) RY*(14) C  28           s(  1.96%)p36.64( 71.70%)d13.03( 25.51%)
                                                  f 0.43(  0.83%)
   821. (0.00008) RY*(15) C  28           s(  2.85%)p 1.41(  4.02%)d30.86( 87.98%)
                                                  f 1.80(  5.14%)
   822. (0.00005) RY*(16) C  28           s(  5.19%)p 2.53( 13.13%)d15.26( 79.25%)
                                                  f 0.47(  2.42%)
   823. (0.00002) RY*(17) C  28           s( 73.63%)p 0.02(  1.42%)d 0.15( 11.03%)
                                                  f 0.19( 13.92%)
   824. (0.00001) RY*(18) C  28           s(  0.88%)p 0.91(  0.81%)d 6.22(  5.48%)
                                                  f99.99( 92.83%)
   825. (0.00000) RY*(19) C  28           s(  9.14%)p 0.14(  1.29%)d 9.79( 89.54%)
                                                  f 0.00(  0.03%)
   826. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.21%)d 0.89(  0.18%)
                                                  f99.99( 99.61%)
   827. (0.00000) RY*(21) C  28           s(  5.23%)p 0.03(  0.16%)d 0.63(  3.31%)
                                                  f17.47( 91.30%)
   828. (0.00001) RY*(22) C  28           s(  1.40%)p 0.32(  0.44%)d 2.57(  3.59%)
                                                  f67.57( 94.57%)
   829. (0.00000) RY*(23) C  28           s(  0.01%)p 4.94(  0.07%)d99.99(  1.55%)
                                                  f99.99( 98.37%)
   830. (0.00000) RY*(24) C  28           s(  1.60%)p 0.39(  0.63%)d 2.50(  4.00%)
                                                  f58.64( 93.77%)
   831. (0.00001) RY*(25) C  28           s(  6.43%)p 0.07(  0.45%)d 0.25(  1.61%)
                                                  f14.24( 91.51%)
   832. (0.00000) RY*(26) C  28           s(  0.03%)p16.08(  0.45%)d99.99( 99.24%)
                                                  f10.28(  0.29%)
   833. (0.00132) RY*( 1) H  29           s( 98.95%)p 0.01(  1.05%)
                                           -0.0044  0.9947  0.0012 -0.0679  0.0757
                                            0.0138
   834. (0.00029) RY*( 2) H  29           s( 81.89%)p 0.22( 18.11%)
                                           -0.0005 -0.0017  0.9050 -0.0532 -0.1127
                                            0.4068
   835. (0.00025) RY*( 3) H  29           s( 16.84%)p 4.94( 83.16%)
                                           -0.0010  0.0134  0.4102  0.0138 -0.0045
                                           -0.9118
   836. (0.00013) RY*( 4) H  29           s(  1.48%)p66.43( 98.52%)
                                           -0.0006 -0.0450  0.1131  0.3759  0.9172
                                            0.0514
   837. (0.00001) RY*( 5) H  29           s(  0.87%)p99.99( 99.13%)
   838. (0.00143) RY*( 1) C  30           s(  0.21%)p99.99( 61.09%)d99.99( 38.59%)
                                                  f 0.54(  0.11%)
                                            0.0000 -0.0002  0.0297  0.0343  0.0023
                                            0.0004  0.0779 -0.0014  0.0020  0.0758
                                           -0.0017 -0.0145 -0.7302  0.2564  0.0153
                                           -0.0062 -0.5067 -0.2840  0.2017 -0.0617
                                            0.0401  0.0016 -0.0377 -0.0264 -0.0159
                                            0.0029  0.0019  0.0257 -0.0099  0.0007
                                            0.0098
   839. (0.00129) RY*( 2) C  30           s(  0.40%)p99.99( 83.25%)d40.30( 16.25%)
                                                  f 0.25(  0.10%)
                                            0.0000  0.0015  0.0576  0.0263 -0.0051
                                           -0.0056 -0.2570 -0.0134 -0.0101 -0.8522
                                           -0.1871 -0.0009 -0.0665  0.0202 -0.2880
                                           -0.0419 -0.0585 -0.0226  0.0107 -0.0011
                                           -0.2321 -0.1010 -0.0100 -0.0978 -0.0003
                                           -0.0006 -0.0116  0.0051  0.0034  0.0188
                                            0.0220
   840. (0.00065) RY*( 3) C  30           s( 55.74%)p 0.76( 42.59%)d 0.03(  1.51%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0037  0.6205  0.4150 -0.0021
                                           -0.0157  0.5040  0.3830  0.0077 -0.0749
                                           -0.1264  0.0007  0.0560 -0.0113  0.0053
                                           -0.0069  0.0379  0.0177 -0.0104  0.0103
                                            0.0252 -0.0720 -0.0507 -0.0682  0.0010
                                           -0.0196  0.0321  0.0011  0.0019 -0.0045
                                            0.0138
   841. (0.00012) RY*( 4) C  30           s( 22.80%)p 2.57( 58.58%)d 0.78( 17.86%)
                                                  f 0.03(  0.76%)
                                           -0.0000 -0.0034  0.3556  0.3186  0.0085
                                            0.0010 -0.5328 -0.3078  0.0015  0.3131
                                           -0.1935  0.0031 -0.2238 -0.1469 -0.0109
                                           -0.1790  0.1832  0.1098 -0.0751  0.0130
                                           -0.0657 -0.1270 -0.1492 -0.2286 -0.0166
                                            0.0097  0.0341 -0.0378 -0.0021 -0.0238
                                            0.0637
   842. (0.00005) RY*( 5) C  30           s(  5.79%)p11.14( 64.55%)d 4.68( 27.11%)
                                                  f 0.44(  2.55%)
   843. (0.00003) RY*( 6) C  30           s(  2.40%)p27.02( 64.80%)d 9.69( 23.23%)
                                                  f 3.99(  9.57%)
   844. (0.00003) RY*( 7) C  30           s(  3.57%)p18.13( 64.80%)d 6.70( 23.95%)
                                                  f 2.15(  7.68%)
   845. (0.00003) RY*( 8) C  30           s(  0.16%)p99.99( 29.86%)d99.99( 62.14%)
                                                  f47.57(  7.83%)
   846. (0.00001) RY*( 9) C  30           s(  0.48%)p92.67( 44.40%)d99.99( 49.92%)
                                                  f10.87(  5.21%)
   847. (0.00001) RY*(10) C  30           s( 95.90%)p 0.03(  3.14%)d 0.01(  0.79%)
                                                  f 0.00(  0.17%)
   848. (0.00000) RY*(11) C  30           s(  0.42%)p13.68(  5.77%)d99.99( 93.36%)
                                                  f 1.07(  0.45%)
   849. (0.00000) RY*(12) C  30           s( 99.27%)p 0.00(  0.43%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
   850. (0.00001) RY*(13) C  30           s(  0.20%)p45.48(  8.87%)d99.99( 89.78%)
                                                  f 5.89(  1.15%)
   851. (0.00001) RY*(14) C  30           s(  0.01%)p99.99(  4.96%)d99.99( 94.96%)
                                                  f 5.09(  0.06%)
   852. (0.00000) RY*(15) C  30           s(  0.02%)p28.76(  0.57%)d99.99( 99.30%)
                                                  f 5.69(  0.11%)
   853. (0.00000) RY*(16) C  30           s(  2.05%)p11.30( 23.14%)d36.41( 74.53%)
                                                  f 0.14(  0.28%)
   854. (0.00000) RY*(17) C  30           s(  2.19%)p 3.34(  7.32%)d41.29( 90.41%)
                                                  f 0.04(  0.08%)
   855. (0.00000) RY*(18) C  30           s(  1.52%)p 5.31(  8.10%)d59.22( 90.30%)
                                                  f 0.05(  0.08%)
   856. (0.00000) RY*(19) C  30           s(  5.69%)p 0.76(  4.30%)d15.81( 89.96%)
                                                  f 0.01(  0.05%)
   857. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.49%)d 0.22(  0.11%)
                                                  f99.99( 99.40%)
   858. (0.00000) RY*(21) C  30           s(  0.19%)p14.26(  2.75%)d22.09(  4.26%)
                                                  f99.99( 92.80%)
   859. (0.00000) RY*(22) C  30           s(  0.19%)p 0.32(  0.06%)d 0.35(  0.07%)
                                                  f99.99( 99.69%)
   860. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.91%)d 3.25(  2.96%)
                                                  f99.99( 96.13%)
   861. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.39%)d 0.74(  0.29%)
                                                  f99.99( 99.32%)
   862. (0.00000) RY*(25) C  30           s(  0.21%)p 8.61(  1.81%)d23.95(  5.03%)
                                                  f99.99( 92.95%)
   863. (0.00000) RY*(26) C  30           s(  0.58%)p23.02( 13.30%)d 4.99(  2.88%)
                                                  f99.99( 83.24%)
   864. (0.00062) RY*( 1) H  31           s( 94.61%)p 0.06(  5.39%)
                                           -0.0019  0.9727  0.0046  0.1977 -0.1201
                                           -0.0197
   865. (0.00013) RY*( 2) H  31           s( 94.74%)p 0.06(  5.26%)
                                           -0.0051 -0.0388  0.9725  0.2155  0.0736
                                            0.0277
   866. (0.00009) RY*( 3) H  31           s(  5.16%)p18.36( 94.84%)
   867. (0.00007) RY*( 4) H  31           s(  1.15%)p85.61( 98.85%)
   868. (0.00001) RY*( 5) H  31           s(  4.40%)p21.73( 95.60%)
   869. (0.00073) RY*( 1) H  32           s( 90.44%)p 0.11(  9.56%)
                                           -0.0009  0.9509 -0.0124  0.2961  0.0003
