 Entering Gaussian System, Link 0=g16
 Input=2d0e05.com
 Output=2d0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988415/Gau-2206730.inp" -scrdir="/local/becsleip_7988415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2206731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.00%)
   717. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.62%)d 0.20(  0.12%)
                                                  f99.99( 99.25%)
   718. (0.00000) RY*(21) C  22           s(  0.31%)p 0.15(  0.05%)d13.42(  4.11%)
                                                  f99.99( 95.54%)
   719. (0.00000) RY*(22) C  22           s(  0.07%)p 1.54(  0.11%)d42.01(  3.10%)
                                                  f99.99( 96.71%)
   720. (0.00000) RY*(23) C  22           s(  0.05%)p 8.34(  0.38%)d76.13(  3.51%)
                                                  f99.99( 96.06%)
   721. (0.00000) RY*(24) C  22           s(  0.02%)p12.62(  0.25%)d99.99(  2.18%)
                                                  f99.99( 97.56%)
   722. (0.00000) RY*(25) C  22           s(  0.36%)p 1.93(  0.70%)d 6.28(  2.28%)
                                                  f99.99( 96.65%)
   723. (0.00001) RY*(26) C  22           s(  0.26%)p 2.68(  0.71%)d11.57(  3.04%)
                                                  f99.99( 95.99%)
   724. (0.00078) RY*( 1) H  23           s( 98.94%)p 0.01(  1.06%)
                                            0.0045  0.9947 -0.0069 -0.1015 -0.0106
                                            0.0121
   725. (0.00013) RY*( 2) H  23           s( 99.03%)p 0.01(  0.97%)
                                           -0.0009  0.0079  0.9951  0.0201 -0.0966
                                           -0.0001
   726. (0.00013) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0005  0.0131  0.0006  0.0073  0.0096
                                           -0.9998
   727. (0.00007) RY*( 4) H  23           s(  1.02%)p97.49( 98.98%)
   728. (0.00001) RY*( 5) H  23           s(  1.03%)p95.64( 98.97%)
   729. (0.00162) RY*( 1) C  24           s(  0.02%)p99.99( 97.73%)d99.99(  2.23%)
                                                  f 0.64(  0.01%)
                                            0.0000 -0.0003  0.0138  0.0055  0.0000
                                            0.0002 -0.0373  0.0099  0.0008 -0.0466
                                            0.0156 -0.0115 -0.9732  0.1619 -0.0224
                                            0.0171  0.0045  0.0131  0.1440 -0.0078
                                            0.0170 -0.0135 -0.0067  0.0017  0.0079
                                            0.0016  0.0008  0.0036 -0.0066 -0.0002
                                           -0.0042
   730. (0.00145) RY*( 2) C  24           s(  4.53%)p19.78( 89.67%)d 1.21(  5.50%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0056  0.2125 -0.0101  0.0048
                                            0.0008  0.2780  0.0495 -0.0025 -0.8790
                                           -0.2086  0.0018  0.0293 -0.0082 -0.0134
                                           -0.1229  0.0085  0.0024 -0.0121  0.0078
                                           -0.0253 -0.1860 -0.0553  0.0335  0.0001
                                           -0.0067  0.0197  0.0011 -0.0021  0.0404
                                           -0.0295
   731. (0.00095) RY*( 3) C  24           s(  0.01%)p99.99( 99.03%)d28.81(  0.42%)
                                                  f35.67(  0.53%)
                                            0.0000 -0.0008  0.0103  0.0063  0.0006
                                            0.0244 -0.9454 -0.0784  0.0075 -0.2951
                                           -0.0172  0.0024  0.0469 -0.0155  0.0217
                                            0.0280  0.0355  0.0049 -0.0009  0.0041
                                           -0.0347 -0.0078 -0.0163  0.0126 -0.0007
                                            0.0439  0.0206  0.0049 -0.0067 -0.0363
                                           -0.0390
   732. (0.00041) RY*( 4) C  24           s( 83.00%)p 0.12(  9.90%)d 0.08(  6.59%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0026  0.9110 -0.0067  0.0017
                                           -0.0043 -0.0579  0.0166  0.0134  0.2142
                                           -0.2221  0.0003 -0.0016 -0.0018  0.1000
                                            0.0881  0.0090  0.0019 -0.0227  0.0163
                                            0.1769  0.1171  0.0103 -0.0461 -0.0004
                                            0.0019  0.0001 -0.0014 -0.0008  0.0602
                                           -0.0389
   733. (0.00041) RY*( 5) C  24           s(  0.01%)p 1.00(  0.79%)d99.99( 96.71%)
                                                  f 3.14(  2.49%)
                                           -0.0000  0.0004 -0.0043  0.0061 -0.0002
                                           -0.0003  0.0397 -0.0623  0.0003  0.0142
                                           -0.0070  0.0106  0.0449 -0.0099  0.0080
                                            0.0031  0.9316  0.1119  0.2931  0.0232
                                           -0.0095  0.0087  0.0036 -0.0068 -0.0044
                                           -0.0013 -0.0023  0.0908 -0.1285  0.0029
                                            0.0116
   734. (0.00024) RY*( 6) C  24           s(  0.41%)p99.99( 78.24%)d50.84( 20.84%)
                                                  f 1.24(  0.51%)
                                            0.0000 -0.0004  0.0626  0.0134  0.0011
                                            0.0124 -0.0502  0.8369  0.0048 -0.0224
                                            0.2800  0.0002 -0.0106 -0.0170  0.2992
                                           -0.1823  0.0707  0.0112 -0.0617  0.0532
                                           -0.2252  0.1514 -0.0154  0.0040  0.0059
                                            0.0091  0.0129  0.0037 -0.0143 -0.0494
                                           -0.0463
   735. (0.00015) RY*( 7) C  24           s(  2.22%)p 7.96( 17.70%)d35.58( 79.14%)
                                                  f 0.42(  0.94%)
                                           -0.0000  0.0061  0.1479  0.0111 -0.0141
                                           -0.0231  0.0121  0.1800 -0.0115 -0.1121
                                            0.3531 -0.0003  0.0310  0.0743 -0.7460
                                            0.4371  0.0558 -0.0207 -0.1149  0.0474
                                           -0.0661  0.1000  0.0712 -0.0729  0.0075
                                           -0.0437  0.0041 -0.0093 -0.0047 -0.0787
                                            0.0338
   736. (0.00014) RY*( 8) C  24           s(  2.45%)p 9.90( 24.22%)d29.61( 72.41%)
                                                  f 0.38(  0.92%)
                                            0.0000  0.0048  0.1557  0.0017 -0.0135
                                            0.0231  0.0862 -0.3943  0.0032 -0.0970
                                            0.2243  0.0013 -0.0286 -0.1350  0.1721
                                            0.0303 -0.0703  0.0323  0.0860 -0.0255
                                           -0.7017  0.4298  0.0263 -0.0419 -0.0212
                                            0.0246  0.0354  0.0103  0.0079 -0.0441
                                            0.0692
   737. (0.00011) RY*( 9) C  24           s(  0.15%)p28.98(  4.42%)d99.99( 94.98%)
                                                  f 2.92(  0.45%)
                                           -0.0000 -0.0013  0.0374 -0.0033 -0.0107
                                           -0.0049 -0.0145  0.1475 -0.0006 -0.0125
                                            0.0535  0.0084  0.1265 -0.0557 -0.0905
                                            0.0511 -0.2619  0.1183  0.8376 -0.3855
                                            0.0634 -0.0179 -0.0428  0.0033 -0.0209
                                           -0.0042  0.0074  0.0476  0.0333 -0.0020
                                           -0.0239
   738. (0.00006) RY*(10) C  24           s(  0.06%)p99.99( 95.05%)d64.43(  3.94%)
                                                  f15.65(  0.96%)
   739. (0.00007) RY*(11) C  24           s(  1.60%)p19.41( 30.98%)d41.92( 66.90%)
                                                  f 0.33(  0.53%)
   740. (0.00006) RY*(12) C  24           s(  0.08%)p26.95(  2.08%)d99.99( 95.12%)
                                                  f35.24(  2.72%)
   741. (0.00004) RY*(13) C  24           s(  2.53%)p 7.08( 17.90%)d29.29( 74.11%)
                                                  f 2.16(  5.46%)
   742. (0.00003) RY*(14) C  24           s(  0.15%)p 0.93(  0.14%)d99.99( 97.26%)
                                                  f16.47(  2.46%)
   743. (0.00001) RY*(15) C  24           s(  6.99%)p 4.10( 28.69%)d 9.19( 64.27%)
                                                  f 0.01(  0.04%)
   744. (0.00000) RY*(16) C  24           s( 98.82%)p 0.00(  0.17%)d 0.01(  1.00%)
                                                  f 0.00(  0.01%)
   745. (0.00000) RY*(17) C  24           s( 96.81%)p 0.00(  0.32%)d 0.03(  2.82%)
                                                  f 0.00(  0.05%)
   746. (0.00000) RY*(18) C  24           s(  0.00%)p 1.00(  0.50%)d99.99( 99.49%)
                                                  f 0.01(  0.01%)
   747. (0.00000) RY*(19) C  24           s(  0.08%)p 0.45(  0.03%)d99.99( 99.88%)
                                                  f 0.08(  0.01%)
   748. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.66%)d 0.09(  0.06%)
                                                  f99.99( 99.28%)
   749. (0.00000) RY*(21) C  24           s(  0.01%)p18.22(  0.23%)d99.99(  3.30%)
                                                  f99.99( 96.46%)
   750. (0.00000) RY*(22) C  24           s(  0.08%)p 1.53(  0.12%)d13.10(  1.02%)
                                                  f99.99( 98.79%)
   751. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.20%)d 9.59(  1.89%)
                                                  f99.99( 97.91%)
   752. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.10%)d32.10(  3.35%)
                                                  f99.99( 96.55%)
   753. (0.00001) RY*(25) C  24           s(  0.08%)p 9.13(  0.69%)d49.59(  3.74%)
                                                  f99.99( 95.49%)
   754. (0.00001) RY*(26) C  24           s(  0.03%)p21.73(  0.75%)d76.25(  2.64%)
                                                  f99.99( 96.58%)
   755. (0.00078) RY*( 1) H  25           s( 99.08%)p 0.01(  0.92%)
                                            0.0046  0.9954 -0.0064 -0.0197  0.0936
                                           -0.0054
   756. (0.00012) RY*( 2) H  25           s( 99.81%)p 0.00(  0.19%)
                                           -0.0001  0.0024  0.9990 -0.0216  0.0384
                                           -0.0002
   757. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0062  0.0003 -0.0117 -0.0107
                                            0.9999
   758. (0.00006) RY*( 4) H  25           s(  0.01%)p99.99( 99.99%)
   759. (0.00001) RY*( 5) H  25           s(  1.13%)p87.36( 98.87%)
   760. (0.00146) RY*( 1) C  26           s(  2.98%)p30.95( 92.22%)d 1.54(  4.60%)
                                                  f 0.07(  0.20%)
                                           -0.0000 -0.0049  0.1721 -0.0104  0.0055
                                           -0.0031 -0.7888 -0.1414 -0.0043 -0.1365
                                           -0.0567  0.0069  0.5006 -0.0872 -0.0025
                                            0.1146 -0.0810  0.0114 -0.0052  0.0060
                                            0.0316  0.1499 -0.0441  0.0259 -0.0000
                                            0.0184  0.0038  0.0015  0.0021  0.0284
                                            0.0288
   761. (0.00138) RY*( 2) C  26           s(  1.47%)p64.62( 95.15%)d 2.23(  3.29%)
                                                  f 0.06(  0.09%)
                                           -0.0000 -0.0027  0.1213 -0.0024  0.0024
                                            0.0003 -0.4580 -0.0833  0.0011 -0.1364
                                           -0.0214 -0.0094 -0.8360  0.1294  0.0238
                                            0.0594  0.1218 -0.0046  0.0227 -0.0040
                                           -0.0076  0.1077 -0.0350  0.0222  0.0029
                                            0.0094  0.0047 -0.0021 -0.0009  0.0172
                                            0.0229
   762. (0.00096) RY*( 3) C  26           s(  0.01%)p99.99( 98.50%)d88.20(  1.01%)
                                                  f42.12(  0.48%)
                                            0.0000 -0.0008  0.0099 -0.0034  0.0021
                                           -0.0079  0.2080  0.0228  0.0248 -0.9669
                                           -0.0535 -0.0011  0.0525  0.0097  0.0557
                                            0.0272 -0.0123 -0.0033  0.0519  0.0016
                                           -0.0432  0.0071 -0.0317  0.0210  0.0016
                                           -0.0038  0.0480  0.0057 -0.0072 -0.0388
                                            0.0300
   763. (0.00040) RY*( 4) C  26           s( 82.83%)p 0.12(  9.63%)d 0.08(  6.95%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0025  0.9100 -0.0103  0.0012
                                            0.0143  0.2055 -0.2158  0.0014  0.0448
                                           -0.0707 -0.0008  0.0074 -0.0144 -0.1673
                                           -0.0658 -0.0135  0.0113 -0.0019 -0.0054
                                           -0.1349 -0.1271  0.0136 -0.0481  0.0009
                                           -0.0013  0.0021 -0.0009  0.0022  0.0468
