 Entering Gaussian System, Link 0=g16
 Input=6rqe16.com
 Output=6rqe16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082190/Gau-1556480.inp" -scrdir="/local/becsleip_8082190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1556481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42   Atom       -0.003344      0.012518     -0.009174
    43   Atom       -0.003645      0.007482     -0.003837
    44   Atom       -0.004385     -0.002638      0.007023
    45   Atom       -0.000478      0.002841     -0.002363
    46   Atom       -0.002105      0.004012     -0.001907
    47   Atom        0.001120      0.002923     -0.004042
    48   Atom       -0.000260      0.004061     -0.003801
    49   Atom        0.000764      0.002635     -0.003399
    50   Atom        0.002492      0.000562     -0.003054
    51   Atom        0.012817     -0.003099     -0.009718
    52   Atom        0.007992     -0.003760     -0.004232
    53   Atom       -0.002643     -0.005094      0.007736
    54   Atom        0.002777     -0.000439     -0.002338
    55   Atom        0.004035     -0.002146     -0.001890
    56   Atom        0.002800      0.001088     -0.003888
    57   Atom        0.003408      0.000448     -0.003856
    58   Atom        0.002936      0.000087     -0.003023
    59   Atom        0.000543      0.002521     -0.003064
    60   Atom       -0.004899      0.008980     -0.004081
    61   Atom       -0.003545      0.007265     -0.003720
    62   Atom       -0.002255      0.005403     -0.003147
    63   Atom       -0.003503      0.006955     -0.003451
    64   Atom       -0.002393     -0.020885      0.023278
    65   Atom       -0.003032     -0.009282      0.012314
    66   Atom        0.002833     -0.013733      0.010900
    67   Atom        0.006438     -0.012552      0.006114
    68   Atom       -0.410944     -0.432035      0.842979
    69   Atom       -0.031026     -0.002972      0.033998
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.010629      0.003758     -0.049398
     2   Atom        0.185180      0.038049      0.043719
     3   Atom       -0.182882      0.005332     -0.035064
     4   Atom        0.186638     -0.032553     -0.028809
     5   Atom       -0.183743      0.001572      0.025132
     6   Atom        0.039096      0.002281      0.002999
     7   Atom        0.014894      0.001580      0.003831
     8   Atom        0.011910      0.000467      0.005980
     9   Atom        0.000186      0.009828     -0.000851
    10   Atom       -0.037199      0.008447     -0.007088
    11   Atom       -0.014664     -0.002892     -0.001543
    12   Atom       -0.011666     -0.000160     -0.001854
    13   Atom       -0.000259      0.002450     -0.005890
    14   Atom        0.039506     -0.001043      0.000046
    15   Atom        0.016357     -0.005140     -0.007020
    16   Atom        0.012349     -0.001674     -0.002748
    17   Atom       -0.000186     -0.004847     -0.000274
    18   Atom       -0.039680     -0.004642      0.004464
    19   Atom       -0.014708      0.002437      0.001912
    20   Atom       -0.011840      0.001729      0.001217
    21   Atom        0.000506     -0.000597      0.003916
    22   Atom        0.013607     -0.000634      0.001716
    23   Atom        0.006708     -0.000129     -0.000229
    24   Atom       -0.012015      0.006356     -0.002276
    25   Atom       -0.006372      0.002857     -0.000893
    26   Atom        0.013151     -0.001087     -0.002898
    27   Atom        0.006632     -0.000094     -0.000379
    28   Atom       -0.012585     -0.005022      0.002353
    29   Atom       -0.006490     -0.002046      0.000677
    30   Atom        0.001812      0.000363      0.000319
    31   Atom        0.002545      0.000078      0.000007
    32   Atom        0.000773      0.002391     -0.000088
    33   Atom        0.000325     -0.001381      0.000173
    34   Atom        0.006940     -0.000513     -0.000588
    35   Atom        0.005211     -0.001331     -0.002129
    36   Atom        0.005024      0.000650      0.001155
    37   Atom        0.004379     -0.000400     -0.000369
    38   Atom       -0.006795      0.001685     -0.001306
    39   Atom       -0.004985     -0.000341      0.000042
    40   Atom       -0.004774      0.002811     -0.001763
    41   Atom       -0.004104      0.001324     -0.001524
    42   Atom       -0.001934     -0.003916     -0.000744
    43   Atom       -0.000199     -0.000028     -0.002062
    44   Atom       -0.002878      0.009737     -0.001718
    45   Atom       -0.002368     -0.000488      0.000320
    46   Atom       -0.000488      0.000401     -0.000413
    47   Atom        0.007093      0.000565      0.001080
    48   Atom        0.005207      0.001323      0.002330
    49   Atom        0.004986     -0.000512     -0.000887
    50   Atom        0.004460      0.001302      0.001187
    51   Atom        0.001950      0.000152     -0.003858
    52   Atom        0.000133      0.001344     -0.000046
    53   Atom        0.002657      0.001106      0.009202
    54   Atom        0.002343     -0.000605     -0.000587
    55   Atom        0.000481      0.000207      0.000324
    56   Atom       -0.007019     -0.001303      0.001186
    57   Atom       -0.005223      0.000610     -0.000151
    58   Atom       -0.004851     -0.002781      0.001747
    59   Atom       -0.004375     -0.000811      0.000983
    60   Atom       -0.001678     -0.000027      0.001039
    61   Atom       -0.000658     -0.000202     -0.001248
    62   Atom       -0.002437     -0.000285      0.000927
    63   Atom       -0.000146      0.000167      0.002680
    64   Atom       -0.004814     -0.026362      0.006261
    65   Atom       -0.002059     -0.009405      0.004650
    66   Atom        0.005351     -0.019655     -0.004878
    67   Atom       -0.012614     -0.023579      0.011346
    68   Atom       -0.002185      0.170801      0.025430
    69   Atom        0.009663      0.010353      0.032901
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4346    -7.525    -2.685    -2.510 -0.0052  0.0683  0.9977
     1 Fe(57) Bbb     0.1444     2.500     0.892     0.834  0.9972  0.0749  0.0001
              Bcc     0.2902     5.025     1.793     1.676 -0.0747  0.9949 -0.0685
 
              Baa    -0.2079    -8.018    -2.861    -2.674 -0.4619  0.8791 -0.1174
     2 N(14)  Bbb    -0.0385    -1.484    -0.529    -0.495 -0.2259  0.0114  0.9741
              Bcc     0.2464     9.501     3.390     3.169  0.8577  0.4764  0.1933
 
              Baa    -0.2003    -7.727    -2.757    -2.577  0.8754  0.4776  0.0750
     3 N(14)  Bbb    -0.0424    -1.635    -0.583    -0.545 -0.1219  0.0680  0.9902
              Bcc     0.2427     9.362     3.340     3.123 -0.4678  0.8759 -0.1177
 
              Baa    -0.2126    -8.200    -2.926    -2.735 -0.4680  0.8821  0.0539
     4 N(14)  Bbb    -0.0298    -1.149    -0.410    -0.383  0.1640  0.0268  0.9861
              Bcc     0.2424     9.349     3.336     3.119  0.8684  0.4703 -0.1572
 
              Baa    -0.2105    -8.117    -2.896    -2.708  0.8799  0.4698 -0.0712
     5 N(14)  Bbb    -0.0261    -1.006    -0.359    -0.336  0.1013 -0.0390  0.9941
              Bcc     0.2366     9.123     3.255     3.043 -0.4642  0.8819  0.0819
 
              Baa    -0.0283    -3.792    -1.353    -1.265  0.7428 -0.4808 -0.4659
     6 C(13)  Bbb    -0.0278    -3.728    -1.330    -1.244  0.3631 -0.2954  0.8837
              Bcc     0.0560     7.520     2.683     2.508  0.5625  0.8255  0.0449
 
              Baa    -0.0193    -2.593    -0.925    -0.865 -0.5375  0.8380 -0.0943
     7 C(13)  Bbb     0.0046     0.618     0.221     0.206 -0.3526 -0.1218  0.9278
              Bcc     0.0147     1.974     0.704     0.658  0.7660  0.5320  0.3609
 
              Baa    -0.0235    -3.158    -1.127    -1.053 -0.3952  0.9078 -0.1406
     8 C(13)  Bbb     0.0078     1.048     0.374     0.350  0.8660  0.3171 -0.3867
              Bcc     0.0157     2.109     0.753     0.704  0.3065  0.2746  0.9114
 
              Baa    -0.0345    -4.627    -1.651    -1.544 -0.1061  0.0833  0.9909
     9 C(13)  Bbb    -0.0241    -3.228    -1.152    -1.077  0.0077  0.9965 -0.0830
              Bcc     0.0585     7.855     2.803     2.620  0.9943  0.0011  0.1063
 
              Baa    -0.0324    -4.344    -1.550    -1.449 -0.0101  0.2050  0.9787
    10 C(13)  Bbb    -0.0248    -3.327    -1.187    -1.110  0.5632  0.8099 -0.1639
              Bcc     0.0572     7.671     2.737     2.559  0.8263 -0.5495  0.1236
 
              Baa    -0.0214    -2.877    -1.027    -0.960  0.8294  0.5493  0.1020
    11 C(13)  Bbb     0.0104     1.397     0.498     0.466  0.3277 -0.6261  0.7075
              Bcc     0.0110     1.480     0.528     0.494 -0.4525  0.5534  0.6993
 
              Baa    -0.0218    -2.923    -1.043    -0.975  0.9171  0.3979  0.0266
    12 C(13)  Bbb     0.0091     1.227     0.438     0.409 -0.3413  0.7486  0.5684
              Bcc     0.0126     1.697     0.605     0.566  0.2062 -0.5303  0.8223
 
              Baa    -0.0334    -4.482    -1.599    -1.495 -0.2843  0.0612  0.9568
    13 C(13)  Bbb    -0.0245    -3.287    -1.173    -1.096  0.9587  0.0234  0.2834
              Bcc     0.0579     7.769     2.772     2.591 -0.0050  0.9979 -0.0653
 
              Baa    -0.0346    -4.642    -1.657    -1.549  0.0824 -0.0487  0.9954
    14 C(13)  Bbb    -0.0252    -3.387    -1.209    -1.130  0.8244 -0.5579 -0.0955
              Bcc     0.0598     8.029     2.865     2.678  0.5600  0.8285 -0.0058
 
              Baa    -0.0264    -3.545    -1.265    -1.182 -0.5491  0.8329  0.0692
    15 C(13)  Bbb     0.0040     0.533     0.190     0.178  0.7344  0.4413  0.5157
              Bcc     0.0224     3.012     1.075     1.005 -0.3989 -0.3340  0.8540
 
              Baa    -0.0216    -2.900    -1.035    -0.967 -0.3993  0.9149  0.0591
    16 C(13)  Bbb     0.0080     1.067     0.381     0.356  0.5295  0.1775  0.8295
              Bcc     0.0137     1.833     0.654     0.611  0.7484  0.3625 -0.5553
 
              Baa    -0.0286    -3.843    -1.371    -1.282  0.0163  0.9687  0.2476
    17 C(13)  Bbb    -0.0275    -3.684    -1.315    -1.229  0.0557 -0.2481  0.9671
              Bcc     0.0561     7.527     2.686     2.511  0.9983 -0.0020 -0.0581
 
              Baa    -0.0302    -4.046    -1.444    -1.350 -0.2701 -0.5115  0.8157
    18 C(13)  Bbb    -0.0277    -3.722    -1.328    -1.242  0.4893  0.6567  0.5739
              Bcc     0.0579     7.768     2.772     2.591  0.8292 -0.5541 -0.0729
 
              Baa    -0.0231    -3.105    -1.108    -1.036  0.8395  0.5367 -0.0842
    19 C(13)  Bbb     0.0095     1.279     0.456     0.427 -0.5424  0.8369 -0.0732
              Bcc     0.0136     1.827     0.652     0.609  0.0312  0.1071  0.9938
 
              Baa    -0.0233    -3.125    -1.115    -1.042  0.9173  0.3942 -0.0559
    20 C(13)  Bbb     0.0095     1.270     0.453     0.424 -0.3980  0.9119 -0.1006
              Bcc     0.0138     1.855     0.662     0.619  0.0113  0.1145  0.9934
 
              Baa    -0.0296    -3.975    -1.418    -1.326  0.4779 -0.0422  0.8774
    21 C(13)  Bbb    -0.0281    -3.777    -1.348    -1.260  0.8784  0.0166 -0.4776
              Bcc     0.0578     7.751     2.766     2.586  0.0055  0.9990  0.0450
 
              Baa    -0.0182    -2.440    -0.871    -0.814  0.9387 -0.2997  0.1706
    22 C(13)  Bbb    -0.0115    -1.549    -0.553    -0.517 -0.1732  0.0180  0.9847
              Bcc     0.0297     3.989     1.423     1.331  0.2982  0.9539  0.0350
 
              Baa    -0.0085    -4.523    -1.614    -1.509  0.0722 -0.0113  0.9973
    23 H(1)   Bbb    -0.0077    -4.112    -1.467    -1.372  0.9532 -0.2937 -0.0724
              Bcc     0.0162     8.634     3.081     2.880  0.2937  0.9558 -0.0104
 
              Baa    -0.0205    -2.749    -0.981    -0.917  0.2780  0.9603  0.0246
    24 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226 -0.2240  0.0399  0.9738
              Bcc     0.0255     3.427     1.223     1.143  0.9341 -0.2763  0.2261
 
              Baa    -0.0081    -4.322    -1.542    -1.442 -0.0811  0.1642  0.9831
    25 H(1)   Bbb    -0.0078    -4.158    -1.484    -1.387  0.2990  0.9449 -0.1331
              Bcc     0.0159     8.481     3.026     2.829  0.9508 -0.2831  0.1257
 
              Baa    -0.0196    -2.629    -0.938    -0.877  0.9576 -0.2876  0.0185
    26 C(13)  Bbb    -0.0086    -1.159    -0.413    -0.386  0.0065  0.0858  0.9963
              Bcc     0.0282     3.788     1.352     1.264  0.2881  0.9539 -0.0841
 
              Baa    -0.0084    -4.470    -1.595    -1.491 -0.0303  0.0256  0.9992
    27 H(1)   Bbb    -0.0079    -4.198    -1.498    -1.400  0.9574 -0.2865  0.0364
              Bcc     0.0162     8.667     3.093     2.891  0.2872  0.9578 -0.0158
 
              Baa    -0.0169    -2.272    -0.811    -0.758  0.2569  0.9447 -0.2036
    28 C(13)  Bbb    -0.0129    -1.731    -0.618    -0.577  0.1801  0.1602  0.9705
              Bcc     0.0298     4.003     1.429     1.335  0.9495 -0.2860 -0.1290
 
              Baa    -0.0084    -4.474    -1.597    -1.492  0.0686 -0.0800  0.9944
    29 H(1)   Bbb    -0.0075    -4.010    -1.431    -1.338  0.2967  0.9533  0.0562
              Bcc     0.0159     8.484     3.027     2.830  0.9525 -0.2912 -0.0891
 
              Baa    -0.0051    -0.680    -0.243    -0.227 -0.1188  0.9599 -0.2540
    30 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178 -0.0627  0.2480  0.9667
              Bcc     0.0090     1.213     0.433     0.405  0.9909  0.1308  0.0307
 
              Baa    -0.0032    -1.689    -0.603    -0.564 -0.0276  0.0613  0.9977
    31 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.2944  0.9533 -0.0667
              Bcc     0.0061     3.248     1.159     1.084  0.9553  0.2956  0.0083
 
              Baa    -0.0039    -2.091    -0.746    -0.698 -0.2269  0.4854  0.8444
    32 H(1)   Bbb    -0.0033    -1.767    -0.631    -0.590  0.0496  0.8716 -0.4877
              Bcc     0.0072     3.859     1.377     1.287  0.9727  0.0688  0.2218
 
              Baa    -0.0041    -2.163    -0.772    -0.721  0.1232 -0.3475  0.9295
    33 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.0165  0.9373  0.3483
              Bcc     0.0075     3.979     1.420     1.327  0.9922  0.0276 -0.1212
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.7460 -0.6658 -0.0122
    34 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.0481  0.0355  0.9982
              Bcc     0.0091     1.224     0.437     0.408  0.6642  0.7453 -0.0585
 
              Baa    -0.0041    -2.205    -0.787    -0.735 -0.2424  0.4305  0.8694
    35 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.7690 -0.4611  0.4427
              Bcc     0.0077     4.096     1.461     1.366  0.5915  0.7759 -0.2193
 
              Baa    -0.0039    -2.071    -0.739    -0.691  0.2019 -0.2925  0.9347
    36 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593  0.7774 -0.5326 -0.3346
              Bcc     0.0072     3.850     1.374     1.284  0.5957  0.7942  0.1199
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.0374  0.1392  0.9896
    37 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.6285  0.7666 -0.1316
              Bcc     0.0061     3.246     1.158     1.083  0.7769  0.6268 -0.0588
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.6742  0.6840 -0.2786
    38 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.193  0.0748  0.3120  0.9471
              Bcc     0.0092     1.231     0.439     0.411  0.7347 -0.6594  0.1592
 
              Baa    -0.0036    -1.931    -0.689    -0.644  0.3568  0.3923  0.8479
    39 H(1)   Bbb    -0.0032    -1.711    -0.611    -0.571  0.5306  0.6619 -0.5295
              Bcc     0.0068     3.642     1.300     1.215  0.7689 -0.6388 -0.0280
 
              Baa    -0.0042    -2.226    -0.794    -0.742 -0.3710 -0.0339  0.9280
    40 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.4953  0.8381  0.2286
              Bcc     0.0077     4.085     1.458     1.363  0.7855 -0.5445  0.2941
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.2932  0.0449  0.9550
    41 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.7383  0.6453  0.1963
              Bcc     0.0061     3.235     1.154     1.079 -0.6075  0.7626 -0.2224
 
              Baa    -0.0112    -1.508    -0.538    -0.503  0.4561  0.0649  0.8876
    42 C(13)  Bbb    -0.0015    -0.203    -0.072    -0.068  0.8823  0.0972 -0.4605
              Bcc     0.0128     1.712     0.611     0.571 -0.1162  0.9931 -0.0129
 
              Baa    -0.0042    -2.245    -0.801    -0.749  0.1103  0.1744  0.9785
    43 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.9938 -0.0029 -0.1115
              Bcc     0.0078     4.188     1.494     1.397 -0.0166  0.9847 -0.1737
 
              Baa    -0.0103    -1.387    -0.495    -0.463  0.8601  0.2188 -0.4608
    44 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126 -0.1008  0.9584  0.2671
              Bcc     0.0131     1.764     0.630     0.589  0.5001 -0.1833  0.8464
 
              Baa    -0.0025    -1.336    -0.477    -0.446  0.3321  0.0909  0.9389
    45 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286  0.8215  0.4613 -0.3352
              Bcc     0.0041     2.194     0.783     0.732 -0.4635  0.8826  0.0786
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.7974  0.0217 -0.6031
    46 H(1)   Bbb    -0.0017    -0.887    -0.316    -0.296  0.5978  0.1092  0.7942
              Bcc     0.0041     2.179     0.777     0.727 -0.0831  0.9938 -0.0741
 
              Baa    -0.0052    -0.699    -0.249    -0.233  0.7098 -0.6540  0.2618
    47 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182 -0.2539  0.1091  0.9610
              Bcc     0.0093     1.245     0.444     0.415  0.6571  0.7486  0.0886
 
              Baa    -0.0044    -2.374    -0.847    -0.792  0.0966 -0.3174  0.9433
    48 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656  0.8368 -0.4873 -0.2497
              Bcc     0.0081     4.341     1.549     1.448  0.5389  0.8135  0.2185
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.3911  0.4274  0.8151
    49 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579  0.6669 -0.4787  0.5710
              Bcc     0.0069     3.666     1.308     1.223  0.6342  0.7669 -0.0979
 
              Baa    -0.0034    -1.819    -0.649    -0.607  0.0331 -0.3201  0.9468
    50 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535 -0.6445  0.7172  0.2650
