 Entering Gaussian System, Link 0=g16
 Input=1yzp16.com
 Output=1yzp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061536/Gau-745739.inp" -scrdir="/local/bebjones_8061536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    745740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   6)Fe   1                /774. RY*(   2) C  26                    0.06    0.83    0.024
 152. LP (   6)Fe   1                /776. RY*(   4) C  26                    0.10    1.26    0.036
 152. LP (   6)Fe   1                /782. RY*(  10) C  26                    0.04    1.74    0.028
 152. LP (   6)Fe   1                /799. RY*(   1) H  27                    0.04    0.40    0.013
 152. LP (   6)Fe   1                /804. RY*(   1) C  28                    0.09    0.36    0.018
 152. LP (   6)Fe   1                /805. RY*(   2) C  28                    0.09    1.04    0.031
 152. LP (   6)Fe   1                /807. RY*(   4) C  28                    0.15    1.23    0.045
 152. LP (   6)Fe   1                /809. RY*(   6) C  28                    0.03    1.72    0.023
 152. LP (   6)Fe   1                /813. RY*(  10) C  28                    0.04    1.85    0.028
 152. LP (   6)Fe   1                /830. RY*(   1) H  29                    0.05    0.34    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.12    0.11    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.16    0.11    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.08    0.11    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.21    0.11    0.037
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.06    0.11    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.09    0.11    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.07    0.12    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.09    0.12    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    0.11    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.13    0.18    0.016
 152. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.08    0.10    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.11    0.12    0.011
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.18    0.012
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    0.10    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    0.13    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.10    0.10    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.18    0.012
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    0.11    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    0.11    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.14    0.18    0.016
 152. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.05    0.06    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.08    0.05    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.06    0.004
 152. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.05    0.06    0.005
 152. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  31            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  33            0.04    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  35            0.04    0.02    0.003
 152. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  36            0.04    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  38 - H  39            0.03    0.02    0.003
 152. LP (   6)Fe   1                /***. BD*(   1) C  38 - H  40            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  47 - H  48            0.03    0.02    0.003
 152. LP (   6)Fe   1                /***. BD*(   1) C  47 - H  49            0.04    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  57            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  58            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  61            0.04    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  63            0.03    0.08    0.005
 153. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.29    0.35    0.035
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.13    0.59    0.174
 153. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.15    0.93    0.043
 153. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.11    1.58    0.048
 153. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.80    0.32    0.055
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    0.12    0.55    0.029
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    3.27    0.97    0.199
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    4.11    0.88    0.215
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.23    1.87    0.075
 153. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.12    3.52    0.074
 153. LP*(   7)Fe   1                /231. RY*(  14) N   3                    0.06    3.53    0.053
 153. LP*(   7)Fe   1                /235. RY*(  18) N   3                    0.03   29.39    0.107
 153. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.05    0.31    0.013
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.35    0.56    0.151
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    0.32    0.97    0.062
 153. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.16    0.87    0.042
 153. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.12    1.61    0.050
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.97    0.31    0.060
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    0.18    0.57    0.035
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    3.09    0.98    0.194
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    4.16    0.93    0.223
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.34    1.83    0.090
 153. LP*(   7)Fe   1                /281. RY*(  12) N   5                    0.17    3.17    0.083
 153. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.03    3.82    0.039
 153. LP*(   7)Fe   1                /286. RY*(  17) N   5                    0.05    3.56    0.048
 153. LP*(   7)Fe   1                /287. RY*(  18) N   5                    0.04   29.54    0.123
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.04    1.13    0.024
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.12    0.62    0.031
 153. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.06    0.55    0.021
 153. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.06    0.87    0.025
 153. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.25    1.08    0.059
 153. LP*(   7)Fe   1                /414. RY*(  15) C  10                    0.03    2.85    0.032
 153. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.28    1.06    0.061
 153. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.03    0.53    0.014
 153. LP*(   7)Fe   1                /480. RY*(   3) C  13                    0.05    0.64    0.021
 153. LP*(   7)Fe   1                /482. RY*(   5) C  13                    0.03    1.88    0.025
 153. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.07    0.68    0.025
 153. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.03    0.41    0.013
 153. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.05    0.52    0.018
 153. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.04    0.53    0.017
 153. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.29    1.08    0.063
 153. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.04    0.40    0.015
 153. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.32    1.10    0.067
 153. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.06    0.68    0.023
 153. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.04    0.44    0.016
 153. LP*(   7)Fe   1                /698. RY*(  13) C  21                    0.05    2.87    0.041
 153. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.08    0.67    0.027
 153. LP*(   7)Fe   1                /743. RY*(   2) C  24                    0.04    1.06    0.023
 153. LP*(   7)Fe   1                /744. RY*(   3) C  24                    0.04    0.68    0.019
 153. LP*(   7)Fe   1                /775. RY*(   3) C  26                    0.05    0.61    0.020
 153. LP*(   7)Fe   1                /804. RY*(   1) C  28                    0.09    0.27    0.017
 153. LP*(   7)Fe   1                /805. RY*(   2) C  28                    0.03    0.95    0.020
 153. LP*(   7)Fe   1                /806. RY*(   3) C  28                    0.05    0.61    0.019
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            8.22    0.02    0.043
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            5.53    0.02    0.034
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.93    0.02    0.015
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            3.49    0.02    0.031
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            7.18    0.02    0.043
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            3.96    0.02    0.032
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.77    0.03    0.016
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            3.03    0.03    0.031
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            2.53    0.02    0.021
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.37    0.09    0.020
 153. LP*(   7)Fe   1                /***. BD*(   1) C   8 - C   9            4.58    0.01    0.027
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.12    0.10    0.012
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            1.72    0.02    0.022
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.19    0.09    0.015
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.40    0.10    0.022
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.91    0.04    0.021
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.32    0.10    0.019
 153. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            5.39    0.01    0.028
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.15    0.09    0.013
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  19            1.66    0.02    0.018
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.19    0.10    0.015
 153. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.50    0.02    0.011
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.45    0.09    0.023
 154. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.77    0.35    0.057
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    0.09    0.59    0.026
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    3.68    0.89    0.202
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    4.35    0.93    0.228
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.26    1.89    0.081
 154. LP*(   8)Fe   1                /202. RY*(  11) N   2                    0.04    2.37    0.035
 154. LP*(   8)Fe   1                /203. RY*(  12) N   2                    0.14    3.40    0.080
 154. LP*(   8)Fe   1                /209. RY*(  18) N   2                    0.03   29.56    0.114
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.04    0.32    0.012
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.57    0.54    0.155
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    0.05    0.97    0.025
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    0.20    0.87    0.047
 154. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.14    1.55    0.054
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.04    1.86    0.030
 154. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.58    0.30    0.046
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.34    0.55    0.049
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.42    0.96    0.203
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    4.15    0.86    0.215
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.24    1.86    0.077
 154. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.20    2.68    0.085
 154. LP*(   8)Fe   1                /261. RY*(  18) N   4                    0.03   29.33    0.108
 154. LP*(   8)Fe   1                /268. RY*(  25) N   4                    0.03    4.61    0.041
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.93    0.57    0.166
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    0.15    0.98    0.043
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.25    0.93    0.054
 154. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.10    1.64    0.048
 154. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.04    1.85    0.031
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.27    1.12    0.063
 154. LP*(   8)Fe   1                /309. RY*(  14) C   6                    0.03    2.91    0.035
 154. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.33    1.11    0.068
 154. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.05    0.87    0.023
 154. LP*(   8)Fe   1                /387. RY*(  14) C   9                    0.03    2.59    0.030
 154. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.04    1.08    0.023
 154. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.12    0.90    0.037
 154. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.11    0.53    0.028
 154. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.27    1.07    0.061
 154. LP*(   8)Fe   1                /506. RY*(   3) C  14                    0.04    0.41    0.015
 154. LP*(   8)Fe   1                /516. RY*(  13) C  14                    0.03    2.22    0.029
