 Entering Gaussian System, Link 0=g16
 Input=2mbw01.com
 Output=2mbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999020/Gau-2756141.inp" -scrdir="/local/becsleip_7999020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2756142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0060 -0.0009  0.0012  0.0011  0.0019
                                           -0.0011  0.0213  0.0131  0.0048  0.0006
                                           -0.0016 -0.0049  0.0010 -0.0004 -0.0044
                                           -0.0048
     8. (1.78681) BD ( 2) N   4 - C  14  
                ( 67.74%)   0.8230* N   4 s(  0.01%)p99.99( 99.83%)d14.14(  0.15%)
                                                  f 1.30(  0.01%)
                                            0.0001 -0.0047 -0.0091 -0.0002 -0.0002
                                           -0.0502 -0.0007 -0.0003  0.0444 -0.0009
                                           -0.0000  0.9967 -0.0183  0.0019 -0.0017
                                           -0.0002 -0.0186  0.0029  0.0326  0.0019
                                           -0.0001 -0.0003 -0.0075  0.0008 -0.0113
                                            0.0011 -0.0013 -0.0005  0.0024 -0.0000
                                           -0.0001
                ( 32.26%)   0.5680* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0048  0.0046 -0.0016  0.0001
                                           -0.0318  0.0027  0.0010  0.0640  0.0056
                                            0.0030  0.9969 -0.0029  0.0005 -0.0000
                                            0.0009 -0.0084  0.0019 -0.0266 -0.0064
                                            0.0015  0.0007  0.0004  0.0023 -0.0147
                                            0.0008 -0.0019 -0.0021  0.0036  0.0000
                                           -0.0004
     9. (1.97539) BD ( 1) N   4 - C  17  
                ( 58.61%)   0.7656* N   4 s( 34.16%)p 1.92( 65.50%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841  0.0208  0.0010 -0.0001
                                            0.8013 -0.0218 -0.0027  0.1057 -0.0071
                                            0.0077  0.0333  0.0028 -0.0008  0.0144
                                           -0.0015 -0.0075  0.0003  0.0014 -0.0004
                                           -0.0412 -0.0050  0.0370 -0.0027 -0.0009
                                           -0.0065  0.0005  0.0004 -0.0002  0.0048
                                            0.0032
                ( 41.39%)   0.6434* C  17 s( 30.33%)p 2.30( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5506 -0.0091  0.0007  0.0005
                                           -0.8305 -0.0169 -0.0034  0.0539  0.0122
                                            0.0065 -0.0528 -0.0037 -0.0002 -0.0037
                                            0.0061 -0.0004 -0.0027  0.0007 -0.0003
                                           -0.0027 -0.0203  0.0130  0.0044  0.0006
                                            0.0052  0.0002 -0.0015  0.0002 -0.0066
                                            0.0011
    10. (1.97595) BD ( 1) N   5 - C  18  
                ( 58.61%)   0.7656* N   5 s( 34.50%)p 1.89( 65.15%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5870 -0.0207 -0.0008  0.0000
                                           -0.7333  0.0182  0.0046  0.3357 -0.0124
                                            0.0065  0.0236  0.0008 -0.0001 -0.0115
                                           -0.0042 -0.0027 -0.0001  0.0021 -0.0005
                                            0.0422  0.0034 -0.0379  0.0030 -0.0003
                                            0.0063 -0.0013  0.0003 -0.0006 -0.0004
                                            0.0056
                ( 41.39%)   0.6433* C  18 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5532  0.0093 -0.0003 -0.0005
                                            0.8089 -0.0189  0.0059 -0.1953 -0.0068
                                            0.0048 -0.0107  0.0011 -0.0011 -0.0038
                                           -0.0066 -0.0003 -0.0013  0.0015 -0.0006
                                           -0.0015  0.0211 -0.0127 -0.0053  0.0004
                                           -0.0051  0.0016 -0.0001  0.0001  0.0048
                                           -0.0046
    11. (1.97604) BD ( 1) N   5 - C  21  
                ( 58.59%)   0.7654* N   5 s( 34.38%)p 1.90( 65.27%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5860  0.0206  0.0011 -0.0001
                                           -0.1010  0.0082 -0.0076  0.8003 -0.0203
                                           -0.0024  0.0387 -0.0027  0.0004 -0.0150
                                            0.0014 -0.0010  0.0001 -0.0037 -0.0001
                                            0.0415  0.0050  0.0379 -0.0029 -0.0007
                                           -0.0006 -0.0065 -0.0008 -0.0002  0.0030
                                           -0.0048
                ( 41.41%)   0.6435* C  21 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0097  0.0008  0.0004
                                           -0.0574  0.0132 -0.0062 -0.8304  0.0154
                                           -0.0033 -0.0363 -0.0009  0.0001  0.0035
                                           -0.0066  0.0004 -0.0004 -0.0009 -0.0008
                                            0.0023  0.0207  0.0130  0.0046  0.0004
                                           -0.0002  0.0051  0.0009 -0.0001  0.0012
                                            0.0065
    12. (1.96509) BD ( 1) C   6 - C   7  
                ( 50.18%)   0.7084* C   6 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0172  0.0007 -0.0001
                                            0.6224  0.0177 -0.0052 -0.5338  0.0012
                                           -0.0050 -0.0426 -0.0011 -0.0005 -0.0191
                                           -0.0069 -0.0015 -0.0003  0.0018 -0.0000
                                            0.0043 -0.0021 -0.0178  0.0023  0.0006
                                           -0.0052  0.0035 -0.0001  0.0010 -0.0038
                                           -0.0057
                ( 49.82%)   0.7058* C   7 s( 30.41%)p 2.28( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0098 -0.0003  0.0001
                                           -0.7152  0.0046 -0.0011  0.4269  0.0074
                                           -0.0080  0.0311  0.0005 -0.0003 -0.0160
                                           -0.0108 -0.0013 -0.0007  0.0022  0.0000
                                           -0.0005  0.0051 -0.0222 -0.0021 -0.0007
                                            0.0045 -0.0051  0.0001 -0.0006  0.0000
                                            0.0054
    13. (1.97866) BD ( 1) C   6 - C  22  
                ( 50.55%)   0.7110* C   6 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0086  0.0006 -0.0004
                                            0.7582 -0.0009 -0.0023  0.2360 -0.0068
                                            0.0022  0.0027 -0.0008  0.0006 -0.0083
                                           -0.0055 -0.0001 -0.0003 -0.0001  0.0002
                                           -0.0132 -0.0049  0.0089  0.0019 -0.0001
                                           -0.0042 -0.0013  0.0001  0.0002  0.0031
                                            0.0044
                ( 49.45%)   0.7032* C  22 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0053 -0.0002  0.0000
                                           -0.7528 -0.0169 -0.0028 -0.2697  0.0002
                                            0.0039 -0.0065 -0.0001  0.0005 -0.0248
                                           -0.0002 -0.0011  0.0002 -0.0007  0.0002
                                           -0.0209 -0.0027  0.0213 -0.0002  0.0002
                                            0.0067  0.0027  0.0001 -0.0003 -0.0043
                                           -0.0062
    14. (1.97447) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0004  0.0006 -0.0004
                                            0.6969 -0.0145  0.0086  0.3954  0.0117
                                           -0.0055  0.0086  0.0010 -0.0004  0.0185
                                            0.0093  0.0001  0.0003  0.0015 -0.0004
                                           -0.0008  0.0089 -0.0208 -0.0022 -0.0003
                                           -0.0037 -0.0039 -0.0000  0.0000  0.0010
                                            0.0051
                ( 50.04%)   0.7074* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0006  0.0006 -0.0004
                                           -0.5839 -0.0067  0.0030 -0.5484  0.0171
                                           -0.0100 -0.0158  0.0010 -0.0004  0.0148
                                            0.0127 -0.0001  0.0006  0.0012 -0.0001
                                            0.0112 -0.0019 -0.0208 -0.0023  0.0001
                                            0.0048  0.0024 -0.0000 -0.0004  0.0039
                                           -0.0034
    15. (1.81050) BD ( 2) C   7 - C   8  
                ( 49.81%)   0.7057* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0023 -0.0006  0.0000 -0.0000
                                            0.0147  0.0008  0.0005 -0.0511 -0.0002
                                           -0.0001  0.9981  0.0078  0.0043 -0.0003
                                           -0.0003  0.0134  0.0069  0.0152  0.0072
                                            0.0013  0.0004  0.0008  0.0005 -0.0157
                                           -0.0002  0.0022 -0.0041  0.0045  0.0002
                                            0.0005
                ( 50.19%)   0.7085* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0029 -0.0009  0.0000 -0.0000
                                            0.0198 -0.0000 -0.0000 -0.0467 -0.0005
                                           -0.0003  0.9983  0.0088  0.0047  0.0009
                                            0.0003 -0.0183 -0.0089 -0.0080 -0.0045
                                           -0.0009 -0.0004 -0.0000 -0.0001 -0.0156
                                           -0.0008  0.0013  0.0061  0.0014  0.0003
                                           -0.0004
    16. (1.98695) BD ( 1) C   7 - C  30  
                ( 49.89%)   0.7063* C   7 s( 33.82%)p 1.95( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0116 -0.0005  0.0004
                                           -0.0377 -0.0020  0.0033 -0.8111  0.0029
                                            0.0107 -0.0423  0.0001  0.0005  0.0007
                                            0.0006  0.0001  0.0001  0.0019  0.0009
                                           -0.0170 -0.0099 -0.0091 -0.0040  0.0010
                                            0.0010  0.0082  0.0012 -0.0002  0.0017
                                            0.0086
                ( 50.11%)   0.7079* C  30 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0068  0.0000
                                            0.0413  0.0016  0.0004  0.8385  0.0157
                                           -0.0095  0.0448  0.0009 -0.0005  0.0017
                                           -0.0005  0.0001 -0.0000  0.0020 -0.0003
                                           -0.0189  0.0023 -0.0108  0.0016 -0.0003
                                           -0.0052 -0.0023 -0.0005  0.0004  0.0007
                                           -0.0037
    17. (1.96506) BD ( 1) C   8 - C   9  
                ( 49.81%)   0.7057* C   8 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0091 -0.0004  0.0001
                                           -0.1963 -0.0080  0.0081  0.8089 -0.0027
                                           -0.0015  0.0401  0.0009 -0.0000 -0.0132
                                           -0.0062 -0.0012 -0.0000  0.0027  0.0006
                                           -0.0084 -0.0104 -0.0222 -0.0021 -0.0007
                                            0.0035 -0.0058 -0.0007 -0.0005  0.0034
                                           -0.0042
                ( 50.19%)   0.7085* C   9 s( 32.52%)p 2.07( 67.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700 -0.0172  0.0010 -0.0001
                                            0.3256  0.0067  0.0063 -0.7521  0.0159
                                            0.0034 -0.0441  0.0028 -0.0016 -0.0136
                                           -0.0069 -0.0008 -0.0003  0.0018  0.0006
                                           -0.0146 -0.0023 -0.0180  0.0021  0.0007
                                           -0.0018  0.0060  0.0008  0.0008 -0.0065
                                            0.0021
    18. (1.98698) BD ( 1) C   8 - C  34  
                ( 49.87%)   0.7062* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0112 -0.0004  0.0004
                                            0.7868 -0.0022 -0.0113 -0.2040  0.0032
                                           -0.0002 -0.0268  0.0002  0.0003 -0.0089
                                           -0.0051 -0.0013 -0.0006  0.0003  0.0001
                                            0.0145  0.0086 -0.0089 -0.0042  0.0006
                                           -0.0082  0.0015 -0.0007  0.0004  0.0067
                                           -0.0057
                ( 50.13%)   0.7080* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0067  0.0000
                                           -0.8140 -0.0153  0.0090  0.2077  0.0031
                                           -0.0033  0.0299  0.0006 -0.0004 -0.0092
                                            0.0008 -0.0013  0.0001  0.0003 -0.0000
                                            0.0167 -0.0021 -0.0108  0.0017  0.0002
                                            0.0038  0.0043  0.0006 -0.0001 -0.0018
                                            0.0033
