 Entering Gaussian System, Link 0=g16
 Input=2vka01.com
 Output=2vka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005655/Gau-3976733.inp" -scrdir="/local/becsleip_8005655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0017  0.0166 -0.0266  0.0184 -0.0070
                                           -0.0011
   481. (0.00179) RY*( 4) C  13           s( 46.17%)p 0.85( 39.18%)d 0.30( 14.08%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0161  0.6791  0.0164 -0.0023
                                            0.0086  0.4154 -0.3659  0.0082 -0.2877
                                            0.0274  0.0044 -0.0368 -0.0166 -0.1358
                                            0.0560 -0.0013 -0.0168 -0.1966  0.0025
                                            0.0684 -0.1818 -0.1804  0.1000  0.0024
                                            0.0047  0.0204 -0.0076  0.0402 -0.0276
                                            0.0533
   482. (0.00138) RY*( 5) C  13           s(  4.61%)p 2.07(  9.56%)d18.20( 84.00%)
                                                  f 0.40(  1.83%)
                                            0.0000 -0.0024  0.1804 -0.1166 -0.0017
                                            0.0041  0.0952  0.0306  0.0031  0.0015
                                           -0.0771 -0.0123 -0.2474 -0.1352 -0.1017
                                           -0.0102 -0.1080 -0.0076  0.8783  0.1397
                                            0.1198 -0.0385  0.0889  0.0559  0.0162
                                           -0.0100 -0.0421  0.0449 -0.1108 -0.0395
                                            0.0165
   483. (0.00079) RY*( 6) C  13           s(  2.05%)p 0.69(  1.42%)d46.39( 95.01%)
                                                  f 0.74(  1.52%)
                                           -0.0000 -0.0003  0.0279  0.1403 -0.0028
                                           -0.0005  0.0075 -0.0343 -0.0013 -0.0098
                                            0.0908  0.0056 -0.0654  0.0165 -0.0862
                                           -0.0546  0.9410  0.0702  0.0740  0.0870
                                           -0.0494 -0.0034  0.1833  0.0165  0.0146
                                            0.0169 -0.0241  0.1157 -0.0206 -0.0154
                                           -0.0087
   484. (0.00074) RY*( 7) C  13           s( 20.78%)p 0.76( 15.73%)d 3.02( 62.76%)
                                                  f 0.04(  0.74%)
                                            0.0000  0.0134  0.3814 -0.2492  0.0102
                                            0.0021 -0.0309  0.2699 -0.0129 -0.1186
                                            0.2469 -0.0001  0.0213  0.0883  0.4443
                                           -0.5420 -0.0033  0.0183  0.0158 -0.1285
                                           -0.1809  0.2615  0.1301 -0.0350 -0.0061
                                            0.0679 -0.0326 -0.0240  0.0102 -0.0227
                                           -0.0214
   485. (0.00058) RY*( 8) C  13           s( 31.90%)p 1.74( 55.64%)d 0.35( 11.23%)
                                                  f 0.04(  1.23%)
                                            0.0000 -0.0016  0.0226  0.5643 -0.0052
                                           -0.0024 -0.0739  0.1281 -0.0059 -0.0161
                                            0.7299 -0.0025 -0.0038 -0.0375 -0.1636
                                           -0.0923 -0.1663 -0.0760  0.0557  0.0523
                                            0.1593 -0.0932  0.0172 -0.0582 -0.0261
                                           -0.0799 -0.0454 -0.0005  0.0041  0.0225
                                            0.0518
   486. (0.00034) RY*( 9) C  13           s( 14.05%)p 2.42( 34.02%)d 3.60( 50.53%)
                                                  f 0.10(  1.40%)
                                            0.0000  0.0055 -0.0061  0.3748 -0.0038
                                            0.0052 -0.1756 -0.5196 -0.0047 -0.1103
                                           -0.1081  0.0006 -0.1141  0.0498 -0.0824
                                           -0.0879 -0.1274  0.0693  0.1294 -0.1028
                                           -0.4820  0.4492  0.0510 -0.0757  0.0258
                                            0.0717  0.0435  0.0324 -0.0257  0.0550
                                            0.0393
   487. (0.00024) RY*(10) C  13           s( 19.79%)p 2.07( 40.93%)d 1.95( 38.50%)
                                                  f 0.04(  0.78%)
                                            0.0000 -0.0007  0.3751  0.2368  0.0324
                                            0.0080 -0.0256  0.5979  0.0005  0.0017
                                           -0.2176  0.0004  0.0032  0.0606 -0.2047
                                            0.3979  0.0028  0.1114 -0.0549  0.0263
                                           -0.0854  0.3864 -0.0493 -0.0978 -0.0095
                                           -0.0493  0.0256 -0.0014 -0.0169 -0.0070
                                           -0.0656
   488. (0.00022) RY*(11) C  13           s( 32.47%)p 0.98( 31.83%)d 1.08( 35.06%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0066  0.0001  0.5698  0.0016
                                            0.0001  0.1087  0.1145 -0.0017 -0.1103
                                           -0.5099 -0.0009 -0.0265  0.1432  0.3226
                                           -0.3049 -0.0516 -0.0644 -0.0133  0.0811
                                            0.1939 -0.2763  0.1597 -0.0240  0.0263
                                            0.0439 -0.0172 -0.0028 -0.0372  0.0121
                                           -0.0442
   489. (0.00009) RY*(12) C  13           s(  0.90%)p 2.31(  2.09%)d99.99( 92.39%)
                                                  f 5.11(  4.62%)
   490. (0.00007) RY*(13) C  13           s(  0.55%)p23.62( 12.89%)d99.99( 79.68%)
                                                  f12.62(  6.89%)
   491. (0.00007) RY*(14) C  13           s(  2.42%)p 2.25(  5.44%)d30.57( 74.11%)
                                                  f 7.43( 18.02%)
   492. (0.00005) RY*(15) C  13           s(  2.46%)p30.60( 75.33%)d 5.42( 13.34%)
                                                  f 3.60(  8.87%)
   493. (0.00004) RY*(16) C  13           s(  0.29%)p 1.25(  0.36%)d99.99( 92.59%)
                                                  f23.43(  6.76%)
   494. (0.00004) RY*(17) C  13           s(  1.47%)p 6.59(  9.69%)d52.96( 77.89%)
                                                  f 7.45( 10.96%)
   495. (0.00001) RY*(18) C  13           s(  2.83%)p 0.67(  1.89%)d 7.65( 21.67%)
                                                  f25.96( 73.60%)
   496. (0.00002) RY*(19) C  13           s(  0.56%)p13.87(  7.76%)d42.09( 23.55%)
                                                  f99.99( 68.13%)
   497. (0.00000) RY*(20) C  13           s(  0.03%)p12.21(  0.34%)d30.24(  0.85%)
                                                  f99.99( 98.78%)
   498. (0.00000) RY*(21) C  13           s(  0.02%)p99.99(  2.05%)d99.99(  2.44%)
                                                  f99.99( 95.50%)
   499. (0.00001) RY*(22) C  13           s(  0.08%)p20.96(  1.60%)d82.67(  6.32%)
                                                  f99.99( 92.00%)
   500. (0.00000) RY*(23) C  13           s(  0.08%)p 4.47(  0.37%)d80.60(  6.73%)
                                                  f99.99( 92.82%)
   501. (0.00000) RY*(24) C  13           s(  0.03%)p 2.49(  0.07%)d99.99(  6.54%)
                                                  f99.99( 93.36%)
   502. (0.00000) RY*(25) C  13           s( 96.04%)p 0.00(  0.21%)d 0.00(  0.39%)
                                                  f 0.04(  3.37%)
   503. (0.00001) RY*(26) C  13           s(  0.19%)p 1.73(  0.33%)d99.99( 83.16%)
                                                  f85.19( 16.32%)
   504. (0.00533) RY*( 1) C  14           s(  5.01%)p17.76( 88.89%)d 1.13(  5.64%)
                                                  f 0.09(  0.46%)
                                           -0.0000  0.0019  0.2018  0.0965  0.0027
                                            0.0037  0.5978  0.0039  0.0180  0.7029
                                           -0.1052 -0.0017  0.1599  0.0199  0.0318
                                           -0.0988  0.0180 -0.0041  0.0100 -0.0194
                                            0.0981  0.1784 -0.0352  0.0466  0.0142
                                            0.0403  0.0286 -0.0130 -0.0085 -0.0184
                                           -0.0375
   505. (0.00349) RY*( 2) C  14           s(  9.43%)p 7.98( 75.24%)d 1.55( 14.63%)
                                                  f 0.08(  0.71%)
                                            0.0000  0.0090  0.3040 -0.0423 -0.0011
                                           -0.0155  0.6123 -0.0277  0.0094 -0.5967
                                           -0.0957 -0.0006 -0.1004 -0.0331 -0.0713
                                            0.3200 -0.0419  0.0314 -0.0222  0.0533
                                            0.0892  0.1541 -0.0021  0.0325  0.0074
                                            0.0218 -0.0564 -0.0152  0.0114 -0.0533
                                           -0.0127
   506. (0.00252) RY*( 3) C  14           s(  2.56%)p33.82( 86.62%)d 4.13( 10.58%)
                                                  f 0.09(  0.23%)
                                            0.0000  0.0018  0.1575 -0.0284  0.0018
                                           -0.0012 -0.1139 -0.0168  0.0014 -0.1511
                                           -0.0460 -0.0087  0.8732  0.2557 -0.0425
                                            0.1038  0.2510 -0.0770  0.1437 -0.0314
                                           -0.0028  0.0140  0.0487 -0.0095  0.0383
                                           -0.0104 -0.0161  0.0021 -0.0115 -0.0168
                                           -0.0098
   507. (0.00166) RY*( 4) C  14           s( 46.59%)p 0.81( 37.58%)d 0.33( 15.30%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0162  0.6818 -0.0278 -0.0032
                                            0.0036 -0.4266  0.2021  0.0120  0.1659
                                           -0.3127 -0.0011 -0.1603  0.0430 -0.1389
                                            0.2446 -0.1103 -0.0175 -0.0647  0.0256
                                            0.1389 -0.0056 -0.1653  0.0995 -0.0058
                                            0.0028 -0.0068 -0.0132 -0.0019 -0.0243
                                           -0.0665
   508. (0.00110) RY*( 5) C  14           s(  1.48%)p 6.79( 10.03%)d58.49( 86.35%)
                                                  f 1.45(  2.15%)
                                           -0.0000 -0.0034  0.1182 -0.0281 -0.0005
                                           -0.0014 -0.0178 -0.0111  0.0018  0.0416
                                           -0.0083  0.0036 -0.2784 -0.1433 -0.0742
                                            0.0026  0.7945  0.0851  0.4279  0.0804
                                           -0.1099  0.0223  0.1224  0.0490  0.0276
                                            0.0255 -0.0052  0.0920 -0.1057 -0.0188
                                           -0.0063
   509. (0.00087) RY*( 6) C  14           s(  0.91%)p 1.33(  1.20%)d99.99( 94.50%)
                                                  f 3.74(  3.39%)
                                            0.0000 -0.0000  0.0927 -0.0219  0.0005
                                           -0.0026 -0.0098  0.0421  0.0003 -0.0194
                                            0.0860  0.0011 -0.0096 -0.0479  0.1397
                                           -0.0374  0.4577 -0.1210 -0.8158 -0.1360
                                            0.0002  0.0367  0.1209  0.0030  0.0055
                                           -0.0134  0.0389  0.0067  0.1762 -0.0144
                                           -0.0300
   510. (0.00071) RY*( 7) C  14           s( 41.40%)p 1.09( 45.10%)d 0.32( 13.06%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0038  0.0381  0.6423 -0.0005
                                           -0.0011  0.0394  0.5302 -0.0048 -0.0834
                                            0.3986 -0.0006  0.0038  0.0495 -0.2129
                                           -0.0619  0.0425  0.0186  0.0358 -0.0130
                                            0.2536 -0.1118  0.0029 -0.0322  0.0058
                                            0.0274 -0.0296  0.0038 -0.0084  0.0504
                                           -0.0087
   511. (0.00061) RY*( 8) C  14           s( 15.46%)p 1.50( 23.20%)d 3.92( 60.67%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0122  0.3668 -0.1411 -0.0004
                                           -0.0106 -0.0882  0.1238 -0.0050 -0.0755
                                            0.4490 -0.0033 -0.0065  0.0374  0.2034
                                           -0.3368 -0.1584  0.0945  0.0828  0.0018
                                           -0.3417  0.5338  0.0946 -0.0182 -0.0223
                                           -0.0621 -0.0251  0.0093 -0.0142 -0.0348
                                           -0.0166
   512. (0.00026) RY*( 9) C  14           s( 36.19%)p 1.60( 57.88%)d 0.15(  5.30%)
                                                  f 0.02(  0.63%)
                                            0.0000  0.0035  0.3177  0.5108  0.0075
