 Entering Gaussian System, Link 0=g16
 Input=1vxd05.com
 Output=1vxd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049497/Gau-425076.inp" -scrdir="/local/bebjones_8049497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   Valence non-Lewis         5.09326 (  3.265% of 156)
   Rydberg non-Lewis         0.29723 (  0.191% of 156)
  ==================       ============================
   Total non-Lewis           5.39050 (  3.455% of 156)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.89613) BD ( 1)Fe   1 - N   3  
                ( 64.04%)   0.8003*Fe   1 s(  0.00%)p 1.00(  0.32%)d99.99( 99.68%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001 -0.0013  0.0007
                                           -0.0001 -0.0000 -0.0000  0.0298  0.0005
                                           -0.0000  0.0001 -0.0138 -0.0005 -0.0000
                                            0.0009  0.0457  0.0026 -0.1238 -0.0059
                                           -0.0038 -0.0005  0.8660 -0.0015  0.0247
                                            0.0025 -0.4571  0.0166 -0.0152 -0.0003
                                           -0.1005 -0.0059 -0.0023 -0.0002 -0.1061
                                           -0.0016 -0.0043 -0.0010 -0.0013 -0.0007
                                            0.0003  0.0006 -0.0010 -0.0001 -0.0002
                ( 35.96%)   0.5996* N   3 s(  0.01%)p99.99( 99.92%)d 4.24(  0.05%)
                                                  f 1.36(  0.02%)
                                            0.0001 -0.0022  0.0110  0.0001  0.0000
                                            0.0414 -0.0031  0.0002 -0.1162  0.0212
                                            0.0014  0.9868 -0.0981 -0.0025 -0.0012
                                            0.0009  0.0188 -0.0037 -0.0123  0.0031
                                            0.0003  0.0002  0.0000  0.0005 -0.0124
                                           -0.0016  0.0037  0.0004  0.0002 -0.0002
                                           -0.0002
     2. (0.55959) BD*( 1)Fe   1 - N   3  
                ( 35.96%)   0.5996*Fe   1 s(  0.00%)p 1.00(  0.32%)d99.99( 99.68%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0013 -0.0007
                                            0.0001  0.0000  0.0000 -0.0298 -0.0005
                                            0.0000 -0.0001  0.0138  0.0005  0.0000
                                           -0.0009 -0.0457 -0.0026  0.1238  0.0059
                                            0.0038  0.0005 -0.8660  0.0015 -0.0247
                                           -0.0025  0.4571 -0.0166  0.0152  0.0003
                                            0.1005  0.0059  0.0023  0.0002  0.1061
                                            0.0016  0.0043  0.0010  0.0013  0.0007
                                           -0.0003 -0.0006  0.0010  0.0001  0.0002
                ( 64.04%)  -0.8003* N   3 s(  0.01%)p99.99( 99.92%)d 4.24(  0.05%)
                                                  f 1.36(  0.02%)
                                           -0.0001  0.0022 -0.0110 -0.0001 -0.0000
                                           -0.0414  0.0031 -0.0002  0.1162 -0.0212
                                           -0.0014 -0.9868  0.0981  0.0025  0.0012
                                           -0.0009 -0.0188  0.0037  0.0123 -0.0031
                                           -0.0003 -0.0002 -0.0000 -0.0005  0.0124
                                            0.0016 -0.0037 -0.0004 -0.0002  0.0002
                                            0.0002
     3. (0.98421) BD ( 1) N   2 - C   6  
                ( 58.91%)   0.7675* N   2 s( 35.24%)p 1.83( 64.44%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5927  0.0334  0.0018 -0.0000
                                            0.7969 -0.0266 -0.0006 -0.0894  0.0056
                                           -0.0072  0.0234 -0.0029 -0.0004 -0.0162
                                            0.0014 -0.0046 -0.0003 -0.0032  0.0010
                                           -0.0400 -0.0043  0.0345 -0.0020 -0.0008
                                           -0.0064 -0.0005  0.0003  0.0004  0.0050
                                           -0.0025
                ( 41.09%)   0.6410* C   6 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5513 -0.0058  0.0012  0.0004
                                           -0.8291  0.0121 -0.0048 -0.0808  0.0120
                                           -0.0051 -0.0324  0.0012  0.0008  0.0044
                                           -0.0076 -0.0015 -0.0011 -0.0024  0.0010
                                            0.0010 -0.0204  0.0111  0.0067  0.0005
                                            0.0049 -0.0001 -0.0003  0.0000 -0.0061
                                           -0.0015
     4. (0.88069) BD ( 2) N   2 - C   6  
                ( 68.56%)   0.8280* N   2 s(  0.02%)p99.99( 99.85%)d 4.56(  0.11%)
                                                  f 0.64(  0.02%)
                                           -0.0000  0.0153  0.0034 -0.0000  0.0000
                                           -0.0283 -0.0015 -0.0010 -0.0893  0.0053
                                           -0.0001  0.9943 -0.0313  0.0014  0.0033
                                           -0.0002 -0.0226 -0.0026 -0.0236  0.0017
                                           -0.0015  0.0002 -0.0051  0.0001 -0.0121
                                            0.0010  0.0028  0.0015 -0.0010 -0.0004
                                           -0.0001
                ( 31.44%)   0.5608* C   6 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0096 -0.0026 -0.0004 -0.0000
                                           -0.0233  0.0025  0.0014 -0.0939  0.0028
                                            0.0017  0.9947 -0.0037  0.0002 -0.0032
                                           -0.0006  0.0285  0.0081  0.0007  0.0036
                                           -0.0006 -0.0002  0.0040 -0.0001 -0.0150
                                            0.0012  0.0027  0.0043 -0.0017 -0.0004
                                           -0.0005
     5. (0.98417) BD ( 1) N   2 - C   9  
                ( 58.88%)   0.7673* N   2 s( 35.13%)p 1.84( 64.55%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5918  0.0327  0.0023 -0.0001
                                           -0.3618  0.0146 -0.0063  0.7140 -0.0230
                                           -0.0028  0.0629 -0.0022 -0.0003  0.0137
                                            0.0038  0.0002  0.0008 -0.0096  0.0001
                                            0.0407  0.0023  0.0346 -0.0022 -0.0014
                                            0.0017 -0.0059 -0.0010 -0.0005  0.0055
                                           -0.0001
                ( 41.12%)   0.6412* C   9 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5525 -0.0067  0.0019  0.0004
                                            0.2123  0.0074 -0.0033 -0.8022  0.0151
                                           -0.0057 -0.0702  0.0008 -0.0005  0.0025
                                            0.0075 -0.0003  0.0011 -0.0015 -0.0025
                                           -0.0038  0.0204  0.0112  0.0064  0.0007
                                           -0.0017  0.0043  0.0013  0.0008 -0.0046
                                            0.0041
     6. (0.98413) BD ( 1) N   3 - C  10  
                ( 58.84%)   0.7670* N   3 s( 35.23%)p 1.83( 64.44%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5926  0.0331  0.0025 -0.0001
                                            0.0877 -0.0053  0.0072  0.7926 -0.0253
                                           -0.0002  0.0878 -0.0047 -0.0000  0.0168
                                           -0.0013  0.0030 -0.0006 -0.0107 -0.0002
                                            0.0400  0.0043  0.0349 -0.0023 -0.0018
                                            0.0005 -0.0061 -0.0016  0.0001 -0.0026
                                           -0.0048
                ( 41.16%)   0.6416* C  10 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5524 -0.0059  0.0020  0.0004
                                            0.0805 -0.0115  0.0060 -0.8246  0.0123
                                           -0.0058 -0.0854  0.0008 -0.0006 -0.0043
                                            0.0077  0.0004  0.0003 -0.0019 -0.0032
                                           -0.0016  0.0206  0.0110  0.0066  0.0011
                                            0.0001  0.0046  0.0014  0.0001 -0.0014
                                            0.0060
     7. (0.98408) BD ( 1) N   3 - C  13  
                ( 58.85%)   0.7672* N   3 s( 35.15%)p 1.84( 64.52%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920 -0.0326 -0.0021  0.0001
                                            0.7165 -0.0231 -0.0030  0.3618 -0.0130
                                            0.0068  0.0144 -0.0003  0.0005  0.0141
                                            0.0039 -0.0016  0.0001  0.0026 -0.0010
                                            0.0415  0.0024 -0.0353  0.0020  0.0001
                                           -0.0062 -0.0017 -0.0001  0.0007  0.0000
                                            0.0056
                ( 41.15%)   0.6415* C  13 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5524  0.0050 -0.0010 -0.0005
                                           -0.8051  0.0153 -0.0076 -0.2136 -0.0062
                                            0.0033  0.0001 -0.0008 -0.0007  0.0022
                                            0.0079 -0.0009  0.0005  0.0023 -0.0012
                                           -0.0039  0.0204 -0.0109 -0.0071  0.0002
                                            0.0046  0.0018 -0.0000  0.0000 -0.0042
                                           -0.0047
     8. (0.98449) BD ( 1) N   4 - C  14  
                ( 59.01%)   0.7682* N   4 s( 35.52%)p 1.81( 64.16%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5949 -0.0348 -0.0021  0.0000
                                            0.7945 -0.0282 -0.0012 -0.0829  0.0058
                                           -0.0070 -0.0510 -0.0014  0.0007  0.0165
                                           -0.0013 -0.0091  0.0002 -0.0015  0.0004
                                            0.0401  0.0044 -0.0341  0.0020  0.0010
                                           -0.0061 -0.0006 -0.0008  0.0000  0.0050
                                           -0.0025
                ( 40.99%)   0.6402* C  14 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0074 -0.0007 -0.0005
                                           -0.8263  0.0124 -0.0046 -0.0820  0.0131
                                           -0.0048  0.0717 -0.0036  0.0004 -0.0051
                                            0.0081  0.0002 -0.0035 -0.0014  0.0004
                                           -0.0025  0.0203 -0.0114 -0.0068 -0.0007
                                            0.0047  0.0002  0.0019  0.0006 -0.0057
                                           -0.0015
     9. (0.89049) BD ( 2) N   4 - C  14  
                ( 69.07%)   0.8311* N   4 s(  0.02%)p99.99( 99.85%)d 6.98(  0.12%)
                                                  f 0.90(  0.02%)
                                            0.0001 -0.0057 -0.0116 -0.0012 -0.0002
                                            0.0721  0.0010  0.0008  0.0433 -0.0043
                                            0.0001  0.9954 -0.0256  0.0018  0.0032
                                           -0.0000  0.0225  0.0026  0.0241 -0.0019
                                            0.0009  0.0001 -0.0084  0.0007 -0.0120
                                           -0.0020 -0.0007  0.0016 -0.0010  0.0001
                                           -0.0000
                ( 30.93%)   0.5562* C  14 s(  0.01%)p99.99( 99.88%)d 7.59(  0.09%)
                                                  f 2.08(  0.02%)
                                            0.0002  0.0108  0.0006 -0.0002  0.0001
                                            0.0887  0.0039  0.0016  0.0474 -0.0028
                                           -0.0007  0.9943 -0.0065 -0.0006 -0.0009
                                           -0.0006 -0.0274 -0.0104 -0.0007 -0.0033
                                           -0.0019 -0.0007  0.0024  0.0025 -0.0147
                                           -0.0032 -0.0012  0.0037 -0.0015  0.0001
                                           -0.0000
    10. (0.98425) BD ( 1) N   4 - C  17  
                ( 58.88%)   0.7674* N   4 s( 34.78%)p 1.87( 64.90%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0333 -0.0024  0.0001
                                           -0.3661  0.0159 -0.0059  0.7170 -0.0233
                                           -0.0036 -0.0020 -0.0025  0.0013 -0.0145
                                           -0.0039  0.0007  0.0002 -0.0039  0.0004
                                           -0.0412 -0.0022 -0.0344  0.0018  0.0003
                                            0.0018 -0.0062 -0.0001 -0.0002  0.0056
                                           -0.0000
                ( 41.12%)   0.6412* C  17 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5497  0.0062 -0.0012 -0.0004
                                            0.2197  0.0076 -0.0036 -0.8052  0.0162
                                           -0.0051  0.0111 -0.0040  0.0020 -0.0028
                                           -0.0078 -0.0018  0.0012  0.0006 -0.0017
                                            0.0030 -0.0200 -0.0113 -0.0063 -0.0000
                                           -0.0018  0.0045 -0.0004 -0.0002 -0.0046
                                            0.0042
    11. (0.98459) BD ( 1) N   5 - C  18  
                ( 58.79%)   0.7668* N   5 s( 35.05%)p 1.84( 64.62%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911 -0.0329 -0.0025  0.0001
                                            0.0869 -0.0055  0.0071  0.7973 -0.0264
                                           -0.0004  0.0470 -0.0020  0.0000 -0.0166
                                            0.0013 -0.0005 -0.0001  0.0054 -0.0001
                                           -0.0407 -0.0045 -0.0358  0.0023 -0.0008
                                            0.0005 -0.0062 -0.0008  0.0002 -0.0027
                                           -0.0048
                ( 41.21%)   0.6419* C  18 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5538  0.0056 -0.0011 -0.0005
                                            0.0772 -0.0119  0.0061 -0.8277  0.0118
                                           -0.0058 -0.0336  0.0008  0.0004  0.0048
                                           -0.0077  0.0010 -0.0009  0.0010  0.0016
                                            0.0032 -0.0208 -0.0109 -0.0073  0.0009
                                           -0.0001  0.0050  0.0003 -0.0001 -0.0014
                                            0.0061
    12. (0.87318) BD ( 2) N   5 - C  18  
                ( 65.98%)   0.8123* N   5 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0076  0.0027 -0.0003  0.0001
                                           -0.0254 -0.0017 -0.0007 -0.0502  0.0016
                                           -0.0001  0.9971 -0.0309  0.0016  0.0007
                                           -0.0003 -0.0270  0.0016  0.0245  0.0028
                                            0.0019  0.0002  0.0019  0.0002 -0.0122
                                            0.0007  0.0017 -0.0014  0.0012  0.0001
                                            0.0000
                ( 34.02%)   0.5832* C  18 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0042 -0.0002  0.0007  0.0001
                                           -0.0337 -0.0004  0.0005 -0.0408  0.0001
                                            0.0002  0.9981 -0.0043 -0.0027 -0.0001
                                            0.0001  0.0013  0.0043 -0.0260 -0.0084
                                           -0.0010 -0.0004 -0.0025 -0.0001 -0.0149
                                            0.0010  0.0020 -0.0037  0.0019  0.0002
                                            0.0002
    13. (0.98430) BD ( 1) N   5 - C  21  
                ( 58.78%)   0.7667* N   5 s( 35.07%)p 1.84( 64.60%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913 -0.0329 -0.0022  0.0001
                                           -0.7184  0.0221  0.0032 -0.3581  0.0140
                                           -0.0068 -0.0316  0.0018 -0.0005  0.0136
                                            0.0039  0.0026  0.0002  0.0007 -0.0000
                                            0.0417  0.0026 -0.0355  0.0021  0.0005
                                            0.0062  0.0018 -0.0004 -0.0006 -0.0001
                                           -0.0056
                ( 41.22%)   0.6420* C  21 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
