 Entering Gaussian System, Link 0=g16
 Input=1co616.com
 Output=1co616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062724/Gau-1047243.inp" -scrdir="/local/bebjones_8062724/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1047244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1461    C   74  pz     Val( 2p)     0.49903      -0.15330
  1462    C   74  pz     Ryd( 3p)     0.00154       0.99617
  1463    C   74  pz     Ryd( 4p)     0.00081       1.91940
  1464    C   74  dxy    Ryd( 3d)     0.00052       1.85434
  1465    C   74  dxy    Ryd( 4d)     0.00009       3.73395
  1466    C   74  dxz    Ryd( 3d)     0.00029       1.77668
  1467    C   74  dxz    Ryd( 4d)     0.00025       3.53872
  1468    C   74  dyz    Ryd( 3d)     0.00039       1.71944
  1469    C   74  dyz    Ryd( 4d)     0.00020       3.47865
  1470    C   74  dx2y2  Ryd( 3d)     0.00043       1.31875
  1471    C   74  dx2y2  Ryd( 4d)     0.00005       2.91953
  1472    C   74  dz2    Ryd( 3d)     0.00063       1.88583
  1473    C   74  dz2    Ryd( 4d)     0.00027       3.58388
  1474    C   74  f(0)   Ryd( 4f)     0.00005       4.14055
  1475    C   74  f(C1)  Ryd( 4f)     0.00004       3.78879
  1476    C   74  f(S1)  Ryd( 4f)     0.00004       3.76775
  1477    C   74  f(C2)  Ryd( 4f)     0.00002       3.45454
  1478    C   74  f(S2)  Ryd( 4f)     0.00005       3.84906
  1479    C   74  f(C3)  Ryd( 4f)     0.00007       3.53249
  1480    C   74  f(S3)  Ryd( 4f)     0.00008       3.56311
 
  1481    H   75  S      Val( 1S)     0.38379      -0.05031
  1482    H   75  S      Ryd( 2S)     0.00038       1.08860
  1483    H   75  S      Ryd( 3S)     0.00019       1.84873
  1484    H   75  px     Ryd( 2p)     0.00014       2.66162
  1485    H   75  py     Ryd( 2p)     0.00014       2.63156
  1486    H   75  pz     Ryd( 2p)     0.00007       2.72585
 
  1487    C   76  S      Cor( 1S)     0.99973     -10.12531
  1488    C   76  S      Val( 2S)     0.55403      -0.38776
  1489    C   76  S      Ryd( 3S)     0.00030       1.25162
  1490    C   76  S      Ryd( 4S)     0.00017       2.14565
  1491    C   76  S      Ryd( 5S)     0.00000      21.35252
  1492    C   76  px     Val( 2p)     0.54297      -0.18573
  1493    C   76  px     Ryd( 3p)     0.00052       0.69924
  1494    C   76  px     Ryd( 4p)     0.00013       1.82824
  1495    C   76  py     Val( 2p)     0.59688      -0.18937
  1496    C   76  py     Ryd( 3p)     0.00066       0.77213
  1497    C   76  py     Ryd( 4p)     0.00009       1.76601
  1498    C   76  pz     Val( 2p)     0.61095      -0.18996
  1499    C   76  pz     Ryd( 3p)     0.00052       0.66893
  1500    C   76  pz     Ryd( 4p)     0.00015       1.58263
  1501    C   76  dxy    Ryd( 3d)     0.00106       1.57887
  1502    C   76  dxy    Ryd( 4d)     0.00003       2.98085
  1503    C   76  dxz    Ryd( 3d)     0.00028       1.41163
  1504    C   76  dxz    Ryd( 4d)     0.00008       2.78218
  1505    C   76  dyz    Ryd( 3d)     0.00102       1.61635
  1506    C   76  dyz    Ryd( 4d)     0.00002       2.97185
  1507    C   76  dx2y2  Ryd( 3d)     0.00043       1.40919
  1508    C   76  dx2y2  Ryd( 4d)     0.00003       2.77027
  1509    C   76  dz2    Ryd( 3d)     0.00072       1.49619
  1510    C   76  dz2    Ryd( 4d)     0.00002       2.85976
  1511    C   76  f(0)   Ryd( 4f)     0.00002       3.33058
  1512    C   76  f(C1)  Ryd( 4f)     0.00001       3.42276
  1513    C   76  f(S1)  Ryd( 4f)     0.00005       3.54743
  1514    C   76  f(C2)  Ryd( 4f)     0.00001       3.45548
  1515    C   76  f(S2)  Ryd( 4f)     0.00002       3.46138
  1516    C   76  f(C3)  Ryd( 4f)     0.00001       3.49237
  1517    C   76  f(S3)  Ryd( 4f)     0.00004       3.48110
 
  1518    H   77  S      Val( 1S)     0.38954      -0.05269
  1519    H   77  S      Ryd( 2S)     0.00029       0.97429
  1520    H   77  S      Ryd( 3S)     0.00006       1.40288
  1521    H   77  px     Ryd( 2p)     0.00005       2.26610
  1522    H   77  py     Ryd( 2p)     0.00009       2.54665
  1523    H   77  pz     Ryd( 2p)     0.00010       2.53489
 
  1524    H   78  S      Val( 1S)     0.38641      -0.05466
  1525    H   78  S      Ryd( 2S)     0.00023       0.80339
  1526    H   78  S      Ryd( 3S)     0.00006       1.55978
  1527    H   78  px     Ryd( 2p)     0.00010       2.65271
  1528    H   78  py     Ryd( 2p)     0.00007       2.49272
  1529    H   78  pz     Ryd( 2p)     0.00008       2.22257
 
  1530    H   79  S      Val( 1S)     0.39082      -0.04500
  1531    H   79  S      Ryd( 2S)     0.00056       0.86200
  1532    H   79  S      Ryd( 3S)     0.00012       2.28429
  1533    H   79  px     Ryd( 2p)     0.00005       2.46955
  1534    H   79  py     Ryd( 2p)     0.00006       2.39674
  1535    H   79  pz     Ryd( 2p)     0.00008       2.76152
 
  1536    C   80  S      Cor( 1S)     0.99968     -10.18660
  1537    C   80  S      Val( 2S)     0.56156      -0.44024
  1538    C   80  S      Ryd( 3S)     0.00154       1.59537
  1539    C   80  S      Ryd( 4S)     0.00002       1.82883
  1540    C   80  S      Ryd( 5S)     0.00000      21.38843
  1541    C   80  px     Val( 2p)     0.51999      -0.22269
  1542    C   80  px     Ryd( 3p)     0.00102       0.70542
  1543    C   80  px     Ryd( 4p)     0.00036       1.48610
  1544    C   80  py     Val( 2p)     0.55086      -0.22659
  1545    C   80  py     Ryd( 3p)     0.00048       0.57437
  1546    C   80  py     Ryd( 4p)     0.00042       1.36851
  1547    C   80  pz     Val( 2p)     0.60869      -0.21972
  1548    C   80  pz     Ryd( 3p)     0.00140       0.77685
  1549    C   80  pz     Ryd( 4p)     0.00094       1.43081
  1550    C   80  dxy    Ryd( 3d)     0.00117       1.25053
  1551    C   80  dxy    Ryd( 4d)     0.00011       3.26313
  1552    C   80  dxz    Ryd( 3d)     0.00063       1.12578
  1553    C   80  dxz    Ryd( 4d)     0.00012       3.11349
  1554    C   80  dyz    Ryd( 3d)     0.00108       1.26258
  1555    C   80  dyz    Ryd( 4d)     0.00010       3.33633
  1556    C   80  dx2y2  Ryd( 3d)     0.00030       1.17662
  1557    C   80  dx2y2  Ryd( 4d)     0.00016       3.19317
  1558    C   80  dz2    Ryd( 3d)     0.00074       1.22600
  1559    C   80  dz2    Ryd( 4d)     0.00004       3.19876
  1560    C   80  f(0)   Ryd( 4f)     0.00002       3.27986
  1561    C   80  f(C1)  Ryd( 4f)     0.00001       3.46149
  1562    C   80  f(S1)  Ryd( 4f)     0.00004       3.52808
  1563    C   80  f(C2)  Ryd( 4f)     0.00001       3.44014
  1564    C   80  f(S2)  Ryd( 4f)     0.00005       3.34641
  1565    C   80  f(C3)  Ryd( 4f)     0.00005       3.39225
  1566    C   80  f(S3)  Ryd( 4f)     0.00004       3.52587
 
  1567    H   81  S      Val( 1S)     0.38668      -0.05545
  1568    H   81  S      Ryd( 2S)     0.00086       0.95661
  1569    H   81  S      Ryd( 3S)     0.00012       2.22192
  1570    H   81  px     Ryd( 2p)     0.00009       2.39425
  1571    H   81  py     Ryd( 2p)     0.00012       2.85784
  1572    H   81  pz     Ryd( 2p)     0.00013       2.61788
 
  1573    H   82  S      Val( 1S)     0.38598      -0.06948
  1574    H   82  S      Ryd( 3S)     0.00037       1.70882
  1575    H   82  S      Ryd( 2S)     0.00004       1.11990
  1576    H   82  px     Ryd( 2p)     0.00014       2.42262
  1577    H   82  py     Ryd( 2p)     0.00009       2.38270
  1578    H   82  pz     Ryd( 2p)     0.00021       2.74738
 
  1579    S   83  S      Cor( 1S)     1.00000     -87.64345
  1580    S   83  S      Cor( 2S)     0.99949      -9.22906
  1581    S   83  S      Val( 3S)     0.81896      -0.79567
  1582    S   83  S      Ryd( 4S)     0.00491       1.67741
  1583    S   83  S      Ryd( 5S)     0.00000      18.60641
  1584    S   83  px     Cor( 2p)     0.99993      -6.01779
  1585    S   83  px     Val( 3p)     0.48934      -0.27423
  1586    S   83  px     Ryd( 4p)     0.00405       0.66743
  1587    S   83  px     Ryd( 5p)     0.00007       3.11812
  1588    S   83  px     Ryd( 6p)     0.00001       8.44808
  1589    S   83  py     Cor( 2p)     0.99995      -6.01458
  1590    S   83  py     Val( 3p)     0.74323      -0.31343
  1591    S   83  py     Ryd( 4p)     0.00393       0.55243
  1592    S   83  py     Ryd( 5p)     0.00005       2.76238
  1593    S   83  py     Ryd( 6p)     0.00001       8.54064
  1594    S   83  pz     Cor( 2p)     0.99990      -6.01391
  1595    S   83  pz     Val( 3p)     0.79438      -0.31619
  1596    S   83  pz     Ryd( 4p)     0.00351       0.63982
  1597    S   83  pz     Ryd( 5p)     0.00006       2.73237
  1598    S   83  pz     Ryd( 6p)     0.00001       8.51095
  1599    S   83  dxy    Ryd( 3d)     0.00274       1.29293
  1600    S   83  dxy    Ryd( 4d)     0.00029       1.83218
  1601    S   83  dxz    Ryd( 3d)     0.00138       1.00226
  1602    S   83  dxz    Ryd( 4d)     0.00051       1.78588
  1603    S   83  dyz    Ryd( 3d)     0.00168       0.91179
  1604    S   83  dyz    Ryd( 4d)     0.00044       1.76774
  1605    S   83  dx2y2  Ryd( 3d)     0.00133       0.82765
  1606    S   83  dx2y2  Ryd( 4d)     0.00044       1.71908
  1607    S   83  dz2    Ryd( 3d)     0.00295       0.99776
  1608    S   83  dz2    Ryd( 4d)     0.00056       1.73822
  1609    S   83  f(0)   Ryd( 4f)     0.00007       2.31665
  1610    S   83  f(C1)  Ryd( 4f)     0.00004       2.15576
  1611    S   83  f(S1)  Ryd( 4f)     0.00003       2.07631
  1612    S   83  f(C2)  Ryd( 4f)     0.00004       2.09470
  1613    S   83  f(S2)  Ryd( 4f)     0.00003       2.29591
  1614    S   83  f(C3)  Ryd( 4f)     0.00007       2.25460
  1615    S   83  f(S3)  Ryd( 4f)     0.00009       2.30038
 
  1616    C   84  S      Cor( 1S)     0.99968     -10.18095
  1617    C   84  S      Val( 2S)     0.59277      -0.46229
  1618    C   84  S      Ryd( 4S)     0.00072       1.82500
  1619    C   84  S      Ryd( 3S)     0.00032       1.65814
  1620    C   84  S      Ryd( 5S)     0.00000      21.04129
  1621    C   84  px     Val( 2p)     0.54897      -0.24152
  1622    C   84  px     Ryd( 3p)     0.00059       0.77118
  1623    C   84  px     Ryd( 4p)     0.00007       1.37099
  1624    C   84  py     Val( 2p)     0.60730      -0.23007
  1625    C   84  py     Ryd( 3p)     0.00032       0.69681
  1626    C   84  py     Ryd( 4p)     0.00007       1.24420
  1627    C   84  pz     Val( 2p)     0.60554      -0.23184
  1628    C   84  pz     Ryd( 3p)     0.00108       0.94637
  1629    C   84  pz     Ryd( 4p)     0.00052       1.96255
  1630    C   84  dxy    Ryd( 3d)     0.00141       1.14655
  1631    C   84  dxy    Ryd( 4d)     0.00003       3.09654
  1632    C   84  dxz    Ryd( 3d)     0.00113       1.05826
  1633    C   84  dxz    Ryd( 4d)     0.00007       3.00987
  1634    C   84  dyz    Ryd( 3d)     0.00093       1.07377
  1635    C   84  dyz    Ryd( 4d)     0.00003       3.00780
  1636    C   84  dx2y2  Ryd( 3d)     0.00083       1.11329
  1637    C   84  dx2y2  Ryd( 4d)     0.00005       3.06540
  1638    C   84  dz2    Ryd( 3d)     0.00107       1.28145
  1639    C   84  dz2    Ryd( 4d)     0.00007       3.36129
  1640    C   84  f(0)   Ryd( 4f)     0.00013       3.60130
  1641    C   84  f(C1)  Ryd( 4f)     0.00001       3.16879
  1642    C   84  f(S1)  Ryd( 4f)     0.00000       3.10239
  1643    C   84  f(C2)  Ryd( 4f)     0.00002       3.31525
  1644    C   84  f(S2)  Ryd( 4f)     0.00003       3.25748
  1645    C   84  f(C3)  Ryd( 4f)     0.00001       3.14240
  1646    C   84  f(S3)  Ryd( 4f)     0.00008       3.47188
 
  1647    H   85  S      Val( 1S)     0.37841      -0.06134
  1648    H   85  S      Ryd( 2S)     0.00032       0.93119
  1649    H   85  S      Ryd( 3S)     0.00014       1.93079
  1650    H   85  px     Ryd( 2p)     0.00008       2.75204
  1651    H   85  py     Ryd( 2p)     0.00005       2.40985
  1652    H   85  pz     Ryd( 2p)     0.00005       2.21227
 
  1653    H   86  S      Val( 1S)     0.38458      -0.06408
  1654    H   86  S      Ryd( 2S)     0.00057       0.79263
  1655    H   86  S      Ryd( 3S)     0.00014       2.12914
  1656    H   86  px     Ryd( 2p)     0.00008       2.24154
  1657    H   86  py     Ryd( 2p)     0.00008       2.93310
  1658    H   86  pz     Ryd( 2p)     0.00006       2.30970
 
  1659    H   87  S      Val( 1S)     0.38428      -0.07034
  1660    H   87  S      Ryd( 2S)     0.00036       1.02977
  1661    H   87  S      Ryd( 3S)     0.00009       1.27715
  1662    H   87  px     Ryd( 2p)     0.00007       2.18507
  1663    H   87  py     Ryd( 2p)     0.00007       2.10823
  1664    H   87  pz     Ryd( 2p)     0.00011       2.90342

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   53
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  H   82
           Population inversion found on atom  C   84


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.41632      8.99600     5.32999    0.09034    14.41632
      N    2   -0.34142      0.99970     2.79282    0.04890     3.84142
      N    3   -0.34684      0.99970     2.79909    0.04806     3.84684
      N    4   -0.33827      0.99970     2.79182    0.04674     3.83827
      N    5   -0.34096      0.99970     2.79383    0.04742     3.84096
      C    6    0.07631      0.99953     1.90918    0.01498     2.92369
      C    7   -0.01186      0.99946     2.00393    0.00846     3.01186
      C    8   -0.01409      0.99946     2.00616    0.00848     3.01409
      C    9    0.07287      0.99953     1.91242    0.01518     2.92713
      C   10    0.06866      0.99953     1.91679    0.01502     2.93134
      C   11   -0.01720      0.99945     2.00917    0.00857     3.01720
      C   12   -0.01420      0.99945     2.00610    0.00864     3.01420
      C   13    0.07620      0.99952     1.90977    0.01451     2.92380
      C   14    0.08406      0.99953     1.90200    0.01441     2.91594
      C   15   -0.04513      0.99946     2.03556    0.01010     3.04513
      C   16   -0.00337      0.99947     1.99526    0.00863     3.00337
      C   17    0.06760      0.99953     1.91828    0.01459     2.93240
      C   18    0.07836      0.99954     1.90750    0.01460     2.92164
      C   19   -0.04093      0.99930     2.02899    0.01264     3.04093
      C   20   -0.00348      0.99948     1.99525    0.00875     3.00348
      C   21    0.07237      0.99952     1.91334    0.01477     2.92763
      C   22   -0.10958      0.99948     2.10127    0.00882     3.10958
      H   23    0.11559      0.00000     0.38330    0.00111     0.38441
      C   24   -0.11336      0.99936     2.10460    0.00940     3.11336
      H   25    0.11655      0.00000     0.38233    0.00112     0.38345
      C   26   -0.11590      0.99948     2.10780    0.00863     3.11590
      H   27    0.11659      0.00000     0.38234    0.00107     0.38341
      C   28   -0.11315      0.99935     2.10474    0.00906     3.11315
      H   29    0.11674      0.00000     0.38213    0.00113     0.38326
      C   30   -0.32289      0.99971     2.31697    0.00622     3.32289
      H   31    0.11453      0.00000     0.38482    0.00065     0.38547
      H   32    0.11575      0.00000     0.38359    0.00065     0.38425
      H   33    0.11479      0.00000     0.38457    0.00064     0.38521
      C   34   -0.32267      0.99970     2.31675    0.00622     3.32267
      H   35    0.11556      0.00000     0.38379    0.00065     0.38444
      H   36    0.11387      0.00000     0.38547    0.00066     0.38613
      H   37    0.11506      0.00000     0.38430    0.00064     0.38494
      C   38   -0.32649      0.99970     2.32033    0.00645     3.32649
      H   39    0.11590      0.00000     0.38341    0.00069     0.38410
      H   40    0.11320      0.00000     0.38622    0.00059     0.38680
      H   41    0.12093      0.00000     0.37841    0.00066     0.37907
      C   42   -0.11204      0.99958     2.10341    0.00905     3.11204
      H   43    0.10458      0.00000     0.39449    0.00093     0.39542
      C   44   -0.17586      0.99961     2.16849    0.00776     3.17586
      H   45    0.09884      0.00000     0.40042    0.00074     0.40116
      H   46    0.10544      0.00000     0.39397    0.00058     0.39456
      C   47   -0.32563      0.99970     2.31950    0.00642     3.32563
      H   48    0.11586      0.00000     0.38345    0.00069     0.38414
      H   49    0.11208      0.00000     0.38733    0.00059     0.38792
      H   50    0.12092      0.00000     0.37842    0.00066     0.37908
      C   51   -0.11062      0.99957     2.10174    0.00931     3.11062
      H   52    0.10534      0.00000     0.39378    0.00088     0.39466
      C   53   -0.17563      0.99961     2.16814    0.00788     3.17563
      H   54    0.09873      0.00000     0.40053    0.00074     0.40127
      H   55    0.10535      0.00000     0.39406    0.00060     0.39465
      C   56   -0.32323      0.99970     2.31720    0.00633     3.32323
      H   57    0.11545      0.00000     0.38388    0.00066     0.38455
      H   58    0.11522      0.00000     0.38412    0.00066     0.38478
      H   59    0.11488      0.00000     0.38448    0.00064     0.38512
      C   60   -0.32302      0.99970     2.31698    0.00634     3.32302
      H   61    0.11511      0.00000     0.38425    0.00064     0.38489
      H   62    0.11451      0.00000     0.38483    0.00066     0.38549
      H   63    0.11536      0.00000     0.38398    0.00066     0.38464
      C   64   -0.32340      0.99970     2.31777    0.00592     3.32340
      H   65    0.11555      0.00000     0.38381    0.00064     0.38445
      H   66    0.11569      0.00000     0.38367    0.00064     0.38431
      H   67    0.12161      0.00000     0.37800    0.00039     0.37839
      N   68   -0.23849      0.99969     2.72945    0.00935     3.73849
      H   69    0.21396      0.00000     0.28524    0.00081     0.28604
      C   70    0.05697      0.99957     1.93452    0.00894     2.94303
      C   71    0.09875      0.99967     1.88746    0.01413     2.90125
      H   72    0.11211      0.00000     0.38694    0.00095     0.38789
      N   73   -0.31054      0.99970     2.75716    0.05369     3.81054
      C   74   -0.03838      0.99949     2.02630    0.01259     3.03838
      H   75    0.11529      0.00000     0.38379    0.00092     0.38471
      C   76   -0.31096      0.99973     2.30483    0.00641     3.31096
      H   77    0.10986      0.00000     0.38954    0.00059     0.39014
      H   78    0.11304      0.00000     0.38641    0.00054     0.38696
      H   79    0.10832      0.00000     0.39082    0.00086     0.39168
      C   80   -0.25163      0.99968     2.24109    0.01086     3.25163
      H   81    0.11201      0.00000     0.38668    0.00132     0.38799
      H   82    0.11317      0.00000     0.38598    0.00085     0.38683
      S   83    0.12551      4.99928     2.84591    0.02930     7.87449
      C   84   -0.36386      0.99968     2.35458    0.00960     3.36386
      H   85    0.12094      0.00000     0.37841    0.00065     0.37906
      H   86    0.11449      0.00000     0.38458    0.00093     0.38551
      H   87    0.11502      0.00000     0.38428    0.00070     0.38498
 =======================================================================
   * Total *   -1.99997     56.97701   118.24910    0.77386   175.99997

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97701 ( 99.9597% of  57)
   Valence                  118.24910 ( 99.3690% of 119)
   Natural Minimal Basis    175.22611 ( 99.5603% of 176)
   Natural Rydberg Basis      0.77386 (  0.4397% of 176)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.16)3d( 4.75)4p( 0.42)4d( 0.09)
      N    2      [core]2S( 0.66)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.66)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.66)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.66)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.46)2p( 1.55)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.54)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
