 Entering Gaussian System, Link 0=g16
 Input=1lsw05.com
 Output=1lsw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001862/Gau-2629013.inp" -scrdir="/local/bebjones_8001862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12  C(13)              0.00369       1.03764       0.37025       0.34612
    13  C(13)              0.00331       0.92928       0.33159       0.30998
    14  C(13)              0.00306       0.85952       0.30670       0.28671
    15  C(13)              0.00340       0.95560       0.34098       0.31875
    16  C(13)              0.00386       1.08496       0.38714       0.36190
    17  C(13)              0.00295       0.82774       0.29536       0.27611
    18  C(13)              0.00431       1.21251       0.43266       0.40445
    19  C(13)              0.00389       1.09434       0.39049       0.36503
    20  C(13)              0.00361       1.01576       0.36245       0.33882
    21  C(13)              0.00223       0.62739       0.22387       0.20927
    22  C(13)             -0.00053      -0.14902      -0.05317      -0.04971
    23  H(1)               0.00001       0.00921       0.00329       0.00307
    24  C(13)             -0.00101      -0.28477      -0.10161      -0.09499
    25  H(1)               0.00003       0.03526       0.01258       0.01176
    26  C(13)             -0.00049      -0.13742      -0.04903      -0.04584
    27  H(1)              -0.00002      -0.02071      -0.00739      -0.00691
    28  C(13)             -0.00064      -0.17995      -0.06421      -0.06003
    29  H(1)              -0.00002      -0.02557      -0.00912      -0.00853
    30  C(13)              0.00020       0.05668       0.02023       0.01891
    31  H(1)               0.00024       0.26362       0.09406       0.08793
    32  H(1)               0.00023       0.26128       0.09323       0.08715
    33  H(1)               0.00006       0.06850       0.02444       0.02285
    34  C(13)              0.00029       0.08100       0.02890       0.02702
    35  H(1)               0.00016       0.17625       0.06289       0.05879
    36  H(1)               0.00018       0.19762       0.07051       0.06592
    37  H(1)               0.00006       0.06392       0.02281       0.02132
    38  C(13)              0.00025       0.07008       0.02501       0.02338
    39  H(1)               0.00013       0.14548       0.05191       0.04853
    40  H(1)               0.00012       0.13167       0.04698       0.04392
    41  H(1)               0.00005       0.05492       0.01960       0.01832
    42  C(13)              0.00013       0.03776       0.01347       0.01260
    43  H(1)               0.00015       0.17134       0.06114       0.05715
    44  C(13)              0.00050       0.13986       0.04991       0.04665
    45  H(1)              -0.00009      -0.10600      -0.03782      -0.03536
    46  H(1)              -0.00008      -0.09271      -0.03308      -0.03092
    47  C(13)              0.00039       0.11064       0.03948       0.03691
    48  H(1)               0.00016       0.18113       0.06463       0.06042
    49  H(1)               0.00008       0.08877       0.03167       0.02961
    50  H(1)               0.00008       0.08834       0.03152       0.02947
    51  C(13)              0.00002       0.00606       0.00216       0.00202
    52  H(1)               0.00008       0.09415       0.03360       0.03141
    53  C(13)              0.00060       0.16789       0.05991       0.05600
    54  H(1)              -0.00006      -0.07195      -0.02567      -0.02400
    55  H(1)              -0.00004      -0.04595      -0.01639      -0.01533
    56  C(13)              0.00024       0.06628       0.02365       0.02211
    57  H(1)               0.00019       0.21541       0.07686       0.07185
    58  H(1)               0.00024       0.27375       0.09768       0.09131
    59  H(1)               0.00007       0.07504       0.02678       0.02503
    60  C(13)              0.00029       0.08063       0.02877       0.02690
    61  H(1)               0.00017       0.19367       0.06911       0.06460
    62  H(1)               0.00005       0.05678       0.02026       0.01894
    63  H(1)               0.00015       0.16828       0.06005       0.05613
    64  C(13)              0.00070       0.19808       0.07068       0.06607
    65  H(1)               0.00001       0.01279       0.00456       0.00426
    66  H(1)               0.00001       0.01056       0.00377       0.00352
    67  H(1)               0.00003       0.03642       0.01299       0.01215
    68  N(14)              0.00938       0.75805       0.27049       0.25286
    69  H(1)               0.00050       0.55838       0.19924       0.18625
    70  C(13)              0.00338       0.95083       0.33928       0.31716
    71  C(13)              0.00787       2.21128       0.78904       0.73760
    72  H(1)              -0.00007      -0.07520      -0.02683      -0.02508
    73  N(14)              0.12603      10.18055       3.63267       3.39586
    74  C(13)              0.00431       1.21067       0.43200       0.40384
    75  H(1)               0.00024       0.26930       0.09609       0.08983
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.167131     -1.180072      2.347203
     2   Atom        0.189739     -0.095979     -0.093760
     3   Atom       -0.096551      0.198254     -0.101702
     4   Atom        0.182843     -0.095961     -0.086882
     5   Atom       -0.093552      0.191424     -0.097871
     6   Atom        0.021155     -0.015230     -0.005925
     7   Atom        0.009348     -0.012995      0.003647
     8   Atom        0.012072     -0.011499     -0.000573
     9   Atom        0.021350     -0.018919     -0.002430
    10   Atom       -0.016246      0.020078     -0.003833
    11   Atom       -0.010676      0.011537     -0.000861
    12   Atom       -0.012701      0.010123      0.002578
    13   Atom       -0.015796      0.023228     -0.007433
    14   Atom        0.020248     -0.013913     -0.006335
    15   Atom        0.011296     -0.011220     -0.000076
    16   Atom        0.011783     -0.010524     -0.001259
    17   Atom        0.024097     -0.015297     -0.008800
    18   Atom       -0.013247      0.019797     -0.006550
    19   Atom       -0.012340      0.009993      0.002347
    20   Atom       -0.010294      0.012137     -0.001844
    21   Atom       -0.017432      0.023483     -0.006051
    22   Atom        0.008467      0.010877     -0.019344
    23   Atom        0.002728      0.003797     -0.006525
    24   Atom        0.010240      0.010415     -0.020655
    25   Atom        0.003438      0.003013     -0.006450
    26   Atom        0.007921      0.009606     -0.017527
    27   Atom        0.002856      0.003741     -0.006597
    28   Atom        0.009804      0.006768     -0.016571
    29   Atom        0.003661      0.002618     -0.006280
    30   Atom        0.005489     -0.002047     -0.003441
    31   Atom        0.003601     -0.001300     -0.002301
    32   Atom        0.004287     -0.001240     -0.003047
    33   Atom        0.004348     -0.002055     -0.002293
    34   Atom        0.005775     -0.002315     -0.003461
    35   Atom        0.004549     -0.001533     -0.003016
    36   Atom        0.003824     -0.001592     -0.002232
    37   Atom        0.004399     -0.002150     -0.002250
    38   Atom       -0.002453      0.006090     -0.003637
    39   Atom       -0.001618      0.004609     -0.002991
    40   Atom       -0.001636      0.004108     -0.002472
    41   Atom       -0.002130      0.004499     -0.002369
    42   Atom       -0.000908      0.005717     -0.004809
    43   Atom       -0.001850      0.004082     -0.002232
    44   Atom       -0.000304      0.001971     -0.001667
    45   Atom       -0.000492      0.002297     -0.001805
    46   Atom       -0.000406      0.003074     -0.002669
    47   Atom        0.005925     -0.002489     -0.003436
    48   Atom        0.004447     -0.001725     -0.002722
    49   Atom        0.004096     -0.001541     -0.002555
    50   Atom        0.004350     -0.002169     -0.002181
    51   Atom        0.006616     -0.001213     -0.005403
    52   Atom        0.003879     -0.000859     -0.003019
    53   Atom        0.001791     -0.003343      0.001552
    54   Atom        0.003421     -0.001593     -0.001828
    55   Atom        0.002284     -0.000909     -0.001376
    56   Atom       -0.002337      0.005936     -0.003600
    57   Atom       -0.001607      0.004358     -0.002751
    58   Atom       -0.001504      0.004362     -0.002858
    59   Atom       -0.002169      0.004585     -0.002416
    60   Atom       -0.002052      0.005703     -0.003651
    61   Atom       -0.001141      0.004117     -0.002976
    62   Atom       -0.002039      0.004457     -0.002418
    63   Atom       -0.001527      0.004117     -0.002589
    64   Atom       -0.003326     -0.003104      0.006430
    65   Atom       -0.002487     -0.001781      0.004268
    66   Atom       -0.001971     -0.002430      0.004401
    67   Atom       -0.001964     -0.001793      0.003757
    68   Atom       -0.007034     -0.006646      0.013680
    69   Atom       -0.004380     -0.004610      0.008990
    70   Atom       -0.008506     -0.008398      0.016904
    71   Atom       -0.011838     -0.013364      0.025201
    72   Atom       -0.006061     -0.007959      0.014020
    73   Atom       -0.116264     -0.115533      0.231797
    74   Atom       -0.014262     -0.012455      0.026718
    75   Atom       -0.004089     -0.003865      0.007954
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.055157     -0.226219      0.212181
     2   Atom       -0.006250      0.052703     -0.000887
     3   Atom        0.002494      0.000572      0.031518
     4   Atom       -0.011259     -0.051502      0.002987
     5   Atom        0.008521     -0.000738     -0.032329
     6   Atom       -0.021559      0.002831     -0.002180
     7   Atom       -0.003324      0.001612     -0.000249
     8   Atom        0.002245      0.000198      0.000552
     9   Atom        0.019938      0.002000      0.001603
    10   Atom        0.021125     -0.003489      0.002089
    11   Atom        0.003022     -0.002037      0.001921
    12   Atom       -0.002295     -0.001688     -0.000245
    13   Atom       -0.020388     -0.001355      0.000877
    14   Atom       -0.021047     -0.000809      0.004842
    15   Atom       -0.003333      0.000193      0.001194
    16   Atom        0.002290     -0.002298      0.000988
    17   Atom        0.019485     -0.002546     -0.000097
    18   Atom        0.021798      0.000750     -0.002570
    19   Atom        0.003243     -0.000925     -0.000599
    20   Atom       -0.002684     -0.001053     -0.003177
    21   Atom       -0.018780      0.000557     -0.003180
    22   Atom       -0.019281      0.004045     -0.004107
    23   Atom       -0.009060      0.001316     -0.001360
    24   Atom        0.019153      0.007017      0.002489
    25   Atom        0.008878      0.001691      0.001431
    26   Atom       -0.019403     -0.000572     -0.000853
    27   Atom       -0.009163      0.000334     -0.000425
    28   Atom        0.018689     -0.003193     -0.004664
    29   Atom        0.008924     -0.001638     -0.001551
    30   Atom       -0.003606      0.001343     -0.000534
    31   Atom       -0.003225      0.002231     -0.001185
    32   Atom       -0.003470     -0.000184      0.000173
    33   Atom       -0.001469      0.000985     -0.000215
    34   Atom        0.003250      0.001492      0.000537
    35   Atom        0.003163     -0.000044     -0.000092
    36   Atom        0.003000      0.002411      0.001139
    37   Atom        0.001184      0.001125      0.000192
    38   Atom       -0.003097      0.000271     -0.000806
    39   Atom       -0.003118     -0.000314      0.000601
    40   Atom       -0.002887      0.000836     -0.001871
    41   Atom       -0.001111      0.000088     -0.000554
    42   Atom        0.004587      0.001142     -0.002504
    43   Atom        0.001690     -0.000247     -0.001182
    44   Atom        0.000372     -0.003925      0.003213
    45   Atom        0.002224     -0.000169      0.000188
    46   Atom        0.003834      0.000869      0.001014
    47   Atom        0.002976     -0.001385     -0.000466
    48   Atom        0.002511      0.000263      0.000136
    49   Atom        0.003213     -0.002119     -0.001027
    50   Atom        0.000998     -0.001337     -0.000245
    51   Atom       -0.003943      0.000675      0.000725
    52   Atom       -0.003863     -0.001107      0.000640
    53   Atom       -0.000691     -0.001738     -0.002302
    54   Atom       -0.000369      0.000480      0.000028
    55   Atom       -0.001465     -0.000141     -0.000065
    56   Atom       -0.003289      0.000223     -0.000517
    57   Atom       -0.003131      0.000747     -0.001542
    58   Atom       -0.003099     -0.000501      0.001015
    59   Atom       -0.001179      0.000069     -0.000280
    60   Atom        0.003572      0.000166      0.000416
    61   Atom        0.003506     -0.000425     -0.000768
    62   Atom        0.001446      0.000044      0.000166
    63   Atom        0.003101      0.000847      0.001698
    64   Atom       -0.000865     -0.002595      0.003011
    65   Atom       -0.000148     -0.000483      0.002339
    66   Atom       -0.000204     -0.002047      0.000732
    67   Atom       -0.001300     -0.002728      0.002948
    68   Atom        0.006662      0.000798     -0.000200
    69   Atom       -0.000342      0.002569     -0.001839
    70   Atom       -0.002368     -0.002364      0.003550
    71   Atom        0.005030      0.017091     -0.015993
    72   Atom       -0.010210      0.017627     -0.015955
    73   Atom       -0.005406     -0.006883      0.023114
    74   Atom       -0.008135     -0.020407      0.021769
    75   Atom       -0.013676     -0.017748      0.018036
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2557   -21.739    -7.757    -7.251 -0.6751  0.7327 -0.0855
     1 Fe(57) Bbb    -1.1182   -19.360    -6.908    -6.458  0.7350  0.6780  0.0065
              Bcc     2.3739    41.099    14.665    13.709 -0.0627  0.0585  0.9963
 
              Baa    -0.1032    -3.982    -1.421    -1.328 -0.1776 -0.0327  0.9836
     2 N(14)  Bbb    -0.0961    -3.707    -1.323    -1.236  0.0152  0.9992  0.0360
              Bcc     0.1994     7.689     2.743     2.565  0.9840 -0.0214  0.1770
 
              Baa    -0.1050    -4.049    -1.445    -1.351 -0.0369 -0.1030  0.9940
     3 N(14)  Bbb    -0.0966    -3.724    -1.329    -1.242  0.9993 -0.0123  0.0359
              Bcc     0.2016     7.773     2.774     2.593  0.0085  0.9946  0.1034
 
              Baa    -0.0973    -3.753    -1.339    -1.252 -0.0983  0.7159 -0.6913
     4 N(14)  Bbb    -0.0955    -3.684    -1.314    -1.229  0.1576  0.6971  0.6994
              Bcc     0.1928     7.436     2.653     2.480  0.9826 -0.0402 -0.1814
 
              Baa    -0.1014    -3.913    -1.396    -1.305 -0.0263  0.1104  0.9935
     5 N(14)  Bbb    -0.0938    -3.618    -1.291    -1.207  0.9992 -0.0265  0.0294
              Bcc     0.1952     7.530     2.687     2.512  0.0296  0.9935 -0.1097
 
              Baa    -0.0253    -3.392    -1.210    -1.132  0.4187  0.9072  0.0409
     6 C(13)  Bbb    -0.0062    -0.834    -0.298    -0.278 -0.1014  0.0019  0.9948
              Bcc     0.0315     4.227     1.508     1.410  0.9024 -0.4207  0.0928
 
              Baa    -0.0135    -1.809    -0.645    -0.603  0.1441  0.9896  0.0008
     7 C(13)  Bbb     0.0032     0.435     0.155     0.145 -0.2380  0.0338  0.9707
              Bcc     0.0102     1.374     0.490     0.458  0.9605 -0.1400  0.2403
 
              Baa    -0.0117    -1.575    -0.562    -0.525 -0.0934  0.9945 -0.0476
     8 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.0238  0.0455  0.9987
              Bcc     0.0123     1.649     0.588     0.550  0.9953  0.0944  0.0194
 
              Baa    -0.0271    -3.642    -1.300    -1.215 -0.3791  0.9249 -0.0293
     9 C(13)  Bbb    -0.0026    -0.349    -0.124    -0.116 -0.0817 -0.0019  0.9967
              Bcc     0.0297     3.991     1.424     1.331  0.9218  0.3802  0.0762
 
              Baa    -0.0267    -3.577    -1.276    -1.193  0.8943 -0.4120  0.1744
    10 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140 -0.1640  0.0607  0.9846
              Bcc     0.0298     3.996     1.426     1.333  0.4163  0.9091  0.0133
 
              Baa    -0.0116    -1.552    -0.554    -0.518  0.9671 -0.1439  0.2098
    11 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.2249 -0.0976  0.9695
              Bcc     0.0121     1.630     0.582     0.544  0.1191  0.9848  0.1268
 
              Baa    -0.0131    -1.760    -0.628    -0.587  0.9892  0.0988  0.1080
    12 C(13)  Bbb     0.0028     0.371     0.132     0.124 -0.1084 -0.0007  0.9941
              Bcc     0.0104     1.389     0.496     0.463 -0.0983  0.9951 -0.0100
 
              Baa    -0.0246    -3.295    -1.176    -1.099  0.9188  0.3911  0.0527
    13 C(13)  Bbb    -0.0074    -0.997    -0.356    -0.333 -0.0351 -0.0519  0.9980
              Bcc     0.0320     4.292     1.531     1.432 -0.3931  0.9189  0.0340
 
              Baa    -0.0248    -3.331    -1.188    -1.111  0.4101  0.8865 -0.2142
    14 C(13)  Bbb    -0.0057    -0.761    -0.271    -0.254  0.1610  0.1608  0.9738
              Bcc     0.0305     4.091     1.460     1.365  0.8977 -0.4339 -0.0768
 
              Baa    -0.0118    -1.587    -0.566    -0.529  0.1428  0.9844 -0.1024
    15 C(13)  Bbb     0.0000     0.006     0.002     0.002  0.0130  0.1016  0.9947
              Bcc     0.0118     1.581     0.564     0.527  0.9897 -0.1433  0.0017
 
              Baa    -0.0109    -1.464    -0.523    -0.488 -0.1123  0.9854 -0.1276
    16 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065  0.1451  0.1433  0.9790
              Bcc     0.0124     1.660     0.592     0.554  0.9830  0.0915 -0.1591
 
              Baa    -0.0234    -3.135    -1.119    -1.046 -0.3819  0.9222 -0.0606
    17 C(13)  Bbb    -0.0089    -1.192    -0.425    -0.398  0.0307  0.0782  0.9965
              Bcc     0.0322     4.327     1.544     1.443  0.9237  0.3787 -0.0582
 
              Baa    -0.0243    -3.256    -1.162    -1.086  0.8892 -0.4459 -0.1023
    18 C(13)  Bbb    -0.0065    -0.868    -0.310    -0.289  0.1151  0.0016  0.9933
              Bcc     0.0307     4.124     1.471     1.376  0.4428  0.8951 -0.0528
 
              Baa    -0.0128    -1.724    -0.615    -0.575  0.9888 -0.1390  0.0547
    19 C(13)  Bbb     0.0023     0.312     0.111     0.104 -0.0416  0.0953  0.9946
              Bcc     0.0105     1.411     0.504     0.471  0.1434  0.9857 -0.0885
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.9772  0.1366  0.1626
    20 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100 -0.1858  0.1790  0.9662
              Bcc     0.0131     1.754     0.626     0.585 -0.1029  0.9743 -0.2003
 
              Baa    -0.0248    -3.323    -1.186    -1.109  0.9306  0.3645  0.0342
    21 C(13)  Bbb    -0.0063    -0.845    -0.302    -0.282 -0.0628  0.0667  0.9958
              Bcc     0.0311     4.169     1.487     1.391 -0.3606  0.9288 -0.0850
 
              Baa    -0.0200    -2.687    -0.959    -0.896 -0.0894  0.0762  0.9931
    22 C(13)  Bbb    -0.0096    -1.294    -0.462    -0.432  0.7274  0.6860  0.0129
              Bcc     0.0297     3.981     1.421     1.328 -0.6803  0.7236 -0.1168
 
              Baa    -0.0067    -3.582    -1.278    -1.195 -0.0877  0.0531  0.9947
    23 H(1)   Bbb    -0.0058    -3.101    -1.107    -1.035  0.7254  0.6878  0.0272
              Bcc     0.0125     6.683     2.385     2.229 -0.6827  0.7240 -0.0988
 
              Baa    -0.0223    -2.992    -1.067    -0.998 -0.2516  0.0739  0.9650
    24 C(13)  Bbb    -0.0081    -1.084    -0.387    -0.361 -0.6609  0.7152 -0.2271
