 Entering Gaussian System, Link 0=g16
 Input=1kzm16.com
 Output=1kzm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979905/Gau-2073293.inp" -scrdir="/local/bebjones_7979905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2073294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.70519
  1147    C   53  dx2y2  Ryd( 3d)     0.00147       1.49924
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.72421
  1149    C   53  dz2    Ryd( 3d)     0.00028       1.35631
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.73177
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.30103
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.43537
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.02373
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.53028
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.40933
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.89856
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.61608
 
  1158    H   54  S      Val( 1S)     0.40048      -0.04346
  1159    H   54  S      Ryd( 2S)     0.00031       0.98402
  1160    H   54  S      Ryd( 3S)     0.00012       1.43171
  1161    H   54  px     Ryd( 2p)     0.00005       2.54427
  1162    H   54  py     Ryd( 2p)     0.00015       2.70173
  1163    H   54  pz     Ryd( 2p)     0.00011       2.32386
 
  1164    H   55  S      Val( 1S)     0.39357      -0.03478
  1165    H   55  S      Ryd( 2S)     0.00017       0.83668
  1166    H   55  S      Ryd( 3S)     0.00014       1.45277
  1167    H   55  px     Ryd( 2p)     0.00007       2.75787
  1168    H   55  py     Ryd( 2p)     0.00014       2.63798
  1169    H   55  pz     Ryd( 2p)     0.00007       2.16769
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13117
  1171    C   56  S      Val( 2S)     0.55065      -0.38130
  1172    C   56  S      Ryd( 3S)     0.00028       1.34313
  1173    C   56  S      Ryd( 4S)     0.00006       1.79149
  1174    C   56  S      Ryd( 5S)     0.00000      21.58417
  1175    C   56  px     Val( 2p)     0.59329      -0.19300
  1176    C   56  px     Ryd( 3p)     0.00050       0.82568
  1177    C   56  px     Ryd( 4p)     0.00008       1.70315
  1178    C   56  py     Val( 2p)     0.56333      -0.18619
  1179    C   56  py     Ryd( 3p)     0.00035       0.84638
  1180    C   56  py     Ryd( 4p)     0.00016       2.08947
  1181    C   56  pz     Val( 2p)     0.61018      -0.19823
  1182    C   56  pz     Ryd( 3p)     0.00040       0.55372
  1183    C   56  pz     Ryd( 4p)     0.00010       1.65118
  1184    C   56  dxy    Ryd( 3d)     0.00161       1.57986
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.09445
  1186    C   56  dxz    Ryd( 3d)     0.00091       1.58984
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.93966
  1188    C   56  dyz    Ryd( 3d)     0.00034       1.30127
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.71379
  1190    C   56  dx2y2  Ryd( 3d)     0.00036       1.45763
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.85494
  1192    C   56  dz2    Ryd( 3d)     0.00083       1.49156
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.94202
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.24831
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.69629
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.44108
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.47129
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.39927
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71018
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.73953
 
  1201    H   57  S      Val( 1S)     0.38223      -0.05883
  1202    H   57  S      Ryd( 2S)     0.00034       0.81098
  1203    H   57  S      Ryd( 3S)     0.00010       1.62903
  1204    H   57  px     Ryd( 2p)     0.00008       2.42081
  1205    H   57  py     Ryd( 2p)     0.00005       2.37836
  1206    H   57  pz     Ryd( 2p)     0.00010       2.64047
 
  1207    H   58  S      Val( 1S)     0.38530      -0.06139
  1208    H   58  S      Ryd( 2S)     0.00031       0.75257
  1209    H   58  S      Ryd( 3S)     0.00010       1.72915
  1210    H   58  px     Ryd( 2p)     0.00009       2.57972
  1211    H   58  py     Ryd( 2p)     0.00004       2.31866
  1212    H   58  pz     Ryd( 2p)     0.00010       2.57006
 
  1213    H   59  S      Val( 1S)     0.38387      -0.05292
  1214    H   59  S      Ryd( 2S)     0.00032       0.84868
  1215    H   59  S      Ryd( 3S)     0.00007       1.68581
  1216    H   59  px     Ryd( 2p)     0.00007       2.46291
  1217    H   59  py     Ryd( 2p)     0.00012       2.88993
  1218    H   59  pz     Ryd( 2p)     0.00006       2.15757
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13055
  1220    C   60  S      Val( 2S)     0.55073      -0.38078
  1221    C   60  S      Ryd( 3S)     0.00029       1.34139
  1222    C   60  S      Ryd( 4S)     0.00006       1.78008
  1223    C   60  S      Ryd( 5S)     0.00000      21.58861
  1224    C   60  px     Val( 2p)     0.57604      -0.18946
  1225    C   60  px     Ryd( 3p)     0.00045       0.82705
  1226    C   60  px     Ryd( 4p)     0.00010       1.86656
  1227    C   60  py     Val( 2p)     0.57961      -0.18840
  1228    C   60  py     Ryd( 3p)     0.00040       0.83764
  1229    C   60  py     Ryd( 4p)     0.00014       1.91457
  1230    C   60  pz     Val( 2p)     0.61101      -0.19787
  1231    C   60  pz     Ryd( 3p)     0.00040       0.53889
  1232    C   60  pz     Ryd( 4p)     0.00009       1.62748
  1233    C   60  dxy    Ryd( 3d)     0.00181       1.54200
  1234    C   60  dxy    Ryd( 4d)     0.00002       3.08355
  1235    C   60  dxz    Ryd( 3d)     0.00083       1.57516
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.91940
  1237    C   60  dyz    Ryd( 3d)     0.00033       1.29497
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.70152
  1239    C   60  dx2y2  Ryd( 3d)     0.00019       1.50237
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.86729
  1241    C   60  dz2    Ryd( 3d)     0.00088       1.51166
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.95851
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.25531
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.74701
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.38849
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.44272
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.40889
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.82231
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.64349
 
  1250    H   61  S      Val( 1S)     0.38415      -0.05264
  1251    H   61  S      Ryd( 2S)     0.00032       0.84772
  1252    H   61  S      Ryd( 3S)     0.00007       1.68073
  1253    H   61  px     Ryd( 2p)     0.00005       2.38519
  1254    H   61  py     Ryd( 2p)     0.00014       2.98291
  1255    H   61  pz     Ryd( 2p)     0.00006       2.14436
 
  1256    H   62  S      Val( 1S)     0.38470      -0.06022
  1257    H   62  S      Ryd( 2S)     0.00032       0.77149
  1258    H   62  S      Ryd( 3S)     0.00010       1.68932
  1259    H   62  px     Ryd( 2p)     0.00009       2.61708
  1260    H   62  py     Ryd( 2p)     0.00004       2.29915
  1261    H   62  pz     Ryd( 2p)     0.00009       2.54577
 
  1262    H   63  S      Val( 1S)     0.38245      -0.05854
  1263    H   63  S      Ryd( 2S)     0.00033       0.81298
  1264    H   63  S      Ryd( 3S)     0.00010       1.63659
  1265    H   63  px     Ryd( 2p)     0.00008       2.48669
  1266    H   63  py     Ryd( 2p)     0.00004       2.28260
  1267    H   63  pz     Ryd( 2p)     0.00010       2.67046
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15646
  1269    C   64  S      Val( 2S)     0.55468      -0.41198
  1270    C   64  S      Ryd( 3S)     0.00028       1.15986
  1271    C   64  S      Ryd( 4S)     0.00003       1.72733
  1272    C   64  S      Ryd( 5S)     0.00000      21.49508
  1273    C   64  px     Val( 2p)     0.60922      -0.22292
  1274    C   64  px     Ryd( 3p)     0.00026       0.63802
  1275    C   64  px     Ryd( 4p)     0.00008       1.63902
  1276    C   64  py     Val( 2p)     0.60352      -0.22201
  1277    C   64  py     Ryd( 3p)     0.00036       0.66196
  1278    C   64  py     Ryd( 4p)     0.00009       1.72785
  1279    C   64  pz     Val( 2p)     0.55114      -0.21076
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65974
  1281    C   64  pz     Ryd( 4p)     0.00011       2.10837
  1282    C   64  dxy    Ryd( 3d)     0.00078       1.58018
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.91128
  1284    C   64  dxz    Ryd( 3d)     0.00089       1.48957
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.84655
  1286    C   64  dyz    Ryd( 3d)     0.00115       1.48418
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.87446
  1288    C   64  dx2y2  Ryd( 3d)     0.00050       1.25273
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.63801
  1290    C   64  dz2    Ryd( 3d)     0.00071       1.42589
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.84772
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.70450
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.36842
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.45586
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.36991
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.69381
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.42289
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.23996
 
  1299    H   65  S      Val( 1S)     0.38196      -0.08173
  1300    H   65  S      Ryd( 2S)     0.00024       0.80297
  1301    H   65  S      Ryd( 3S)     0.00008       1.54725
  1302    H   65  px     Ryd( 2p)     0.00007       2.29465
  1303    H   65  py     Ryd( 2p)     0.00007       2.44966
  1304    H   65  pz     Ryd( 2p)     0.00008       2.51778
 
  1305    H   66  S      Val( 1S)     0.38238      -0.08249
  1306    H   66  S      Ryd( 2S)     0.00024       0.81476
  1307    H   66  S      Ryd( 3S)     0.00008       1.53910
  1308    H   66  px     Ryd( 2p)     0.00009       2.56238
  1309    H   66  py     Ryd( 2p)     0.00006       2.21078
  1310    H   66  pz     Ryd( 2p)     0.00008       2.49249
 
  1311    H   67  S      Val( 1S)     0.37679      -0.07287
  1312    H   67  S      Ryd( 3S)     0.00010       1.82143
  1313    H   67  S      Ryd( 2S)     0.00004       0.57209
  1314    H   67  px     Ryd( 2p)     0.00008       2.39993
  1315    H   67  py     Ryd( 2p)     0.00010       2.60862
  1316    H   67  pz     Ryd( 2p)     0.00004       2.30505
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34107
  1318    N   68  S      Val( 2S)     0.62503      -0.70376
  1319    N   68  S      Ryd( 3S)     0.00044       1.63108
  1320    N   68  S      Ryd( 4S)     0.00003       2.34264
  1321    N   68  S      Ryd( 5S)     0.00000      30.53692
  1322    N   68  px     Val( 2p)     0.72888      -0.39176
  1323    N   68  px     Ryd( 3p)     0.00090       0.72519
  1324    N   68  px     Ryd( 4p)     0.00019       2.35376
  1325    N   68  py     Val( 2p)     0.70333      -0.38716
  1326    N   68  py     Ryd( 3p)     0.00089       0.81577
  1327    N   68  py     Ryd( 4p)     0.00015       2.47400
  1328    N   68  pz     Val( 2p)     0.67097      -0.38735
  1329    N   68  pz     Ryd( 3p)     0.00105       1.12114
  1330    N   68  pz     Ryd( 4p)     0.00017       3.02472
  1331    N   68  dxy    Ryd( 3d)     0.00151       1.60310
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.68716
  1333    N   68  dxz    Ryd( 3d)     0.00056       1.50569
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.62305
  1335    N   68  dyz    Ryd( 3d)     0.00070       1.60854
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.71318
  1337    N   68  dx2y2  Ryd( 3d)     0.00039       1.32083
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.44985
  1339    N   68  dz2    Ryd( 3d)     0.00187       1.67056
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.85079
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.79721
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.69064
  1343    N   68  f(S1)  Ryd( 4f)     0.00011       4.85138
  1344    N   68  f(C2)  Ryd( 4f)     0.00000       4.23258
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.54633
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.43291
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.34811
 
  1348    H   69  S      Val( 1S)     0.28309      -0.05106
  1349    H   69  S      Ryd( 3S)     0.00020       1.92187
  1350    H   69  S      Ryd( 2S)     0.00006       1.03616
  1351    H   69  px     Ryd( 2p)     0.00019       2.36524
  1352    H   69  py     Ryd( 2p)     0.00016       2.48911
  1353    H   69  pz     Ryd( 2p)     0.00012       2.90954
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20676
  1355    C   70  S      Val( 2S)     0.44767      -0.31750
  1356    C   70  S      Ryd( 3S)     0.00063       1.41040
  1357    C   70  S      Ryd( 4S)     0.00001       1.85759
  1358    C   70  S      Ryd( 5S)     0.00000      21.04841
  1359    C   70  px     Val( 2p)     0.48021      -0.20467
  1360    C   70  px     Ryd( 3p)     0.00126       0.91252
  1361    C   70  px     Ryd( 4p)     0.00016       1.33558
  1362    C   70  py     Val( 2p)     0.46261      -0.18925
  1363    C   70  py     Ryd( 3p)     0.00133       1.01576
  1364    C   70  py     Ryd( 4p)     0.00012       1.43593
  1365    C   70  pz     Val( 2p)     0.54171      -0.18677
  1366    C   70  pz     Ryd( 3p)     0.00184       1.37288
  1367    C   70  pz     Ryd( 4p)     0.00015       1.92560
  1368    C   70  dxy    Ryd( 3d)     0.00012       1.59836
  1369    C   70  dxy    Ryd( 4d)     0.00014       3.83750
  1370    C   70  dxz    Ryd( 3d)     0.00057       1.41565
  1371    C   70  dxz    Ryd( 4d)     0.00023       3.42136
  1372    C   70  dyz    Ryd( 3d)     0.00061       1.60174
  1373    C   70  dyz    Ryd( 4d)     0.00024       3.50164
  1374    C   70  dx2y2  Ryd( 3d)     0.00018       1.11100
  1375    C   70  dx2y2  Ryd( 4d)     0.00021       3.16095
  1376    C   70  dz2    Ryd( 3d)     0.00075       1.86511
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.63957
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.12337
  1379    C   70  f(C1)  Ryd( 4f)     0.00008       3.76440
  1380    C   70  f(S1)  Ryd( 4f)     0.00007       3.87807
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.34228
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.79696
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.51032
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.43620
 
  1385    C   71  S      Cor( 1S)     0.99971     -10.25210
  1386    C   71  S      Val( 2S)     0.45207      -0.32801
  1387    C   71  S      Ryd( 4S)     0.00153       1.40490
  1388    C   71  S      Ryd( 3S)     0.00004       1.22821
  1389    C   71  S      Ryd( 5S)     0.00000      21.70513
  1390    C   71  px     Val( 2p)     0.50673      -0.23336
  1391    C   71  px     Ryd( 3p)     0.00205       0.83993
  1392    C   71  px     Ryd( 4p)     0.00031       1.13730
  1393    C   71  py     Val( 2p)     0.52097      -0.22256
  1394    C   71  py     Ryd( 3p)     0.00202       0.94312
  1395    C   71  py     Ryd( 4p)     0.00036       1.19510
  1396    C   71  pz     Val( 2p)     0.40669      -0.16576
  1397    C   71  pz     Ryd( 3p)     0.00221       1.02124
  1398    C   71  pz     Ryd( 4p)     0.00043       1.40808
  1399    C   71  dxy    Ryd( 3d)     0.00025       1.61522
  1400    C   71  dxy    Ryd( 4d)     0.00015       3.61862
  1401    C   71  dxz    Ryd( 3d)     0.00041       1.35630
  1402    C   71  dxz    Ryd( 4d)     0.00028       3.47269
  1403    C   71  dyz    Ryd( 3d)     0.00055       1.48705
  1404    C   71  dyz    Ryd( 4d)     0.00026       3.59925
  1405    C   71  dx2y2  Ryd( 3d)     0.00041       0.99253
  1406    C   71  dx2y2  Ryd( 4d)     0.00010       3.15583
  1407    C   71  dz2    Ryd( 3d)     0.00036       1.76838
  1408    C   71  dz2    Ryd( 4d)     0.00037       3.90450
  1409    C   71  f(0)   Ryd( 4f)     0.00002       3.93201
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       3.68701
  1411    C   71  f(S1)  Ryd( 4f)     0.00001       3.78531
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.41989
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.75123
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.58458
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.32096
 
  1416    H   72  S      Val( 1S)     0.38526      -0.10617
  1417    H   72  S      Ryd( 2S)     0.00031       0.68080
  1418    H   72  S      Ryd( 3S)     0.00018       2.13110
  1419    H   72  px     Ryd( 2p)     0.00012       2.46302
  1420    H   72  py     Ryd( 2p)     0.00014       2.64755
  1421    H   72  pz     Ryd( 2p)     0.00005       2.49803
 
  1422    N   73  S      Cor( 1S)     0.99974     -14.28216
  1423    N   73  S      Val( 2S)     0.68027      -0.69892
  1424    N   73  S      Ryd( 3S)     0.00776       1.06155
  1425    N   73  S      Ryd( 4S)     0.00009       3.37101
  1426    N   73  S      Ryd( 5S)     0.00000      31.69821
  1427    N   73  px     Val( 2p)     0.65936      -0.34065
  1428    N   73  px     Ryd( 3p)     0.00816       0.71366
  1429    N   73  px     Ryd( 4p)     0.00016       2.84797
  1430    N   73  py     Val( 2p)     0.64449      -0.33721
  1431    N   73  py     Ryd( 3p)     0.00752       0.78468
  1432    N   73  py     Ryd( 4p)     0.00013       3.06591
  1433    N   73  pz     Val( 2p)     0.79067      -0.39336
  1434    N   73  pz     Ryd( 3p)     0.00740       1.32603
  1435    N   73  pz     Ryd( 4p)     0.00014       3.61383
  1436    N   73  dxy    Ryd( 3d)     0.00134       1.53795
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.75704
  1438    N   73  dxz    Ryd( 3d)     0.00210       1.51712
  1439    N   73  dxz    Ryd( 4d)     0.00006       4.75934
  1440    N   73  dyz    Ryd( 3d)     0.00247       1.59392
  1441    N   73  dyz    Ryd( 4d)     0.00007       4.84955
  1442    N   73  dx2y2  Ryd( 3d)     0.00033       1.36655
  1443    N   73  dx2y2  Ryd( 4d)     0.00009       4.61314
  1444    N   73  dz2    Ryd( 3d)     0.00077       1.51928
  1445    N   73  dz2    Ryd( 4d)     0.00016       4.71632
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.57071
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.48368
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.64518
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.54429
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.77371
  1451    N   73  f(C3)  Ryd( 4f)     0.00008       4.42403
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.37477
 
  1453    C   74  S      Cor( 1S)     0.99951     -10.18213
  1454    C   74  S      Val( 2S)     0.47091      -0.31184
  1455    C   74  S      Ryd( 3S)     0.00129       0.94384
  1456    C   74  S      Ryd( 4S)     0.00028       1.41684
  1457    C   74  S      Ryd( 5S)     0.00000      21.64258
  1458    C   74  px     Val( 2p)     0.53497      -0.20808
  1459    C   74  px     Ryd( 3p)     0.00179       0.77422
  1460    C   74  px     Ryd( 4p)     0.00033       1.29221
  1461    C   74  py     Val( 2p)     0.53214      -0.19536
  1462    C   74  py     Ryd( 3p)     0.00183       0.86708
  1463    C   74  py     Ryd( 4p)     0.00036       1.33925
  1464    C   74  pz     Val( 2p)     0.48841      -0.16961
  1465    C   74  pz     Ryd( 3p)     0.00142       0.94449
  1466    C   74  pz     Ryd( 4p)     0.00053       1.70564
  1467    C   74  dxy    Ryd( 3d)     0.00036       1.59014
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.57465
  1469    C   74  dxz    Ryd( 3d)     0.00041       1.45696
  1470    C   74  dxz    Ryd( 4d)     0.00016       3.41018
  1471    C   74  dyz    Ryd( 3d)     0.00043       1.59968
  1472    C   74  dyz    Ryd( 4d)     0.00019       3.54725
  1473    C   74  dx2y2  Ryd( 3d)     0.00036       1.14617
  1474    C   74  dx2y2  Ryd( 4d)     0.00003       2.98334
  1475    C   74  dz2    Ryd( 3d)     0.00073       1.64685
  1476    C   74  dz2    Ryd( 4d)     0.00029       3.57683
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.06785
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.66023
  1479    C   74  f(S1)  Ryd( 4f)     0.00002       3.79262
  1480    C   74  f(C2)  Ryd( 4f)     0.00002       3.44237
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.80037
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.54434
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.34700
 
  1484    H   75  S      Val( 1S)     0.38177      -0.06577
  1485    H   75  S      Ryd( 2S)     0.00034       0.78720
  1486    H   75  S      Ryd( 3S)     0.00018       1.99967
  1487    H   75  px     Ryd( 2p)     0.00013       2.53355
  1488    H   75  py     Ryd( 2p)     0.00013       2.66589
  1489    H   75  pz     Ryd( 2p)     0.00006       2.63887

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
