 Entering Gaussian System, Link 0=g16
 Input=6yco16.com
 Output=6yco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094380/Gau-2110670.inp" -scrdir="/local/becsleip_8094380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2110671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1282(r),1276(r),1359(r)
                                                    186(r),1284(r),230(r)
                                                    1285(r),1277(r),282(r)
                                                    205(r),1250(r),6(r),259(r)
                                                    360(r),1244(r),701(r),212(r)
                                                    1278(r),1251(r),464(r)
                                                    698(r),1260(r),1283(r)
                                                    179(r),386(r),231(r),1245(r)
                                                    1288(r),1303(r),466(r)
                                                    258(r),465(r),235(r),389(r)
                                                    1246(r),189(r),493(r),596(r)
                                                    366(r),761(r),283(r),363(r)
                                                    236(r),570(r),188(r),1294(r)
                                                    1266(r),1296(r),732(r)
   144. LP (   1)Fe   1                  0.98967    -0.57776  143(g),232(r),258(r),206(r)
                                                    180(r),1243(r),233(r),207(r)
                                                    181(r),259(r),155(g),140(g)
                                                    141(g),1245(r),257(r),179(r)
                                                    1244(r),6(r),1285(r),1359(r)
                                                    1261(r),672(r),1277(r)
                                                    204(r),1202(r),1282(r)
                                                    568(r),490(r),256(r),464(r)
                                                    389(r),493(r),594(r),362(r)
                                                    674(r),235(r),1247(r),210(r)
                                                    701(r),386(r),467(r),183(r)
                                                    571(r),282(r),360(r),261(r)
                                                    1204(r),597(r),363(r)
                                                    1273(r),570(r),238(r)
                                                    1246(r),699(r),1356(r)
                                                    209(r),1219(r),675(r),247(r)
                                                    285(r),466(r),212(r),220(r)
   151. RY*(   1)Fe   1                  0.00471     0.56712   
   152. RY*(   2)Fe   1                  0.00440     0.57626   
   153. RY*(   3)Fe   1                  0.00159     0.37357   
   154. RY*(   4)Fe   1                  0.00149     0.42946   
   155. RY*(   5)Fe   1                  0.00125     0.54245   
   156. RY*(   6)Fe   1                  0.00036     0.92058   
   157. RY*(   7)Fe   1                  0.00027     1.41600   
   158. RY*(   8)Fe   1                  0.00024     1.11452   
   159. RY*(   9)Fe   1                  0.00015     1.49993   
   160. RY*(  10)Fe   1                  0.00008     2.19768   
   161. RY*(  11)Fe   1                  0.00007     2.09297   
   162. RY*(  12)Fe   1                  0.00007     2.06926   
   163. RY*(  13)Fe   1                  0.00004     1.90061   
   164. RY*(  14)Fe   1                  0.00005     1.94759   
   165. RY*(  15)Fe   1                  0.00004     2.16980   
   166. RY*(  16)Fe   1                  0.00000     3.52817   
   167. RY*(  17)Fe   1                  0.00001     3.63553   
   168. RY*(  18)Fe   1                  0.00000     3.51388   
   169. RY*(  19)Fe   1                  0.00000     3.54329   
   170. RY*(  20)Fe   1                  0.00001     3.74347   
   171. RY*(  21)Fe   1                  0.00000     3.81287   
   172. RY*(  22)Fe   1                  0.00000     3.90544   
   173. RY*(  23)Fe   1                  0.00000     3.84692   
   174. RY*(  24)Fe   1                  0.00000     3.86579   
   175. RY*(  25)Fe   1                  0.00001     3.92932   
   176. RY*(  26)Fe   1                  0.00001     4.00670   
   177. RY*(  27)Fe   1                  0.00001     4.01537   
       -------------------------------
              Total Lewis   14.03726  ( 97.5155%)
        Valence non-Lewis    0.34277  (  2.3812%)
        Rydberg non-Lewis    0.01487  (  0.1033%)
       -------------------------------
            Total unit  1   14.39490  (100.0000%)
           Charge unit  1   -1.39490
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98959    -0.91934  141(r),1294(v),143(r)
                                                    1291(v),140(r),1323(v)
                                                    1288(g),1278(g),361(v)
                                                    1287(g),151(r),155(r),142(r)
                                                    1248(r),152(r),153(r)
     2. BD (   2) N   2 - C   6          0.90877    -0.42795  1295(v),1322(v),1290(v)
                                                    143(r),362(v),141(r),364(v)
                                                    140(r),157(r),153(r),1356(r)
     3. BD (   1) N   2 - C   9          0.98945    -0.91625  141(r),1288(v),143(r)
                                                    1293(v),140(r),1324(v)
                                                    1294(g),1276(g),283(v)
                                                    1292(g),151(r),142(r),154(r)
                                                    153(r)
     4. BD (   1) N   3 - C  10          0.98947    -0.91876  142(r),1303(v),1300(v)
                                                    140(r),143(r),1324(v)
                                                    1297(g),1280(g),465(v)
                                                    1296(g),151(r),155(r),141(r)
                                                    153(r),152(r)
     5. BD (   2) N   3 - C  10          0.90424    -0.42911  1304(v),1295(v),1299(v)
                                                    140(r),142(r),466(v),468(v)
                                                    143(r),729(v),1358(r),158(r)
                                                    141(r)
     6. BD*(   2) N   3 - C  10          0.33500    -0.12256  1295(v),1299(v),1304(v)
                                                    388(g),387(g),204(g),390(g)
                                                    729(v),143(r),140(r),142(r)
     7. BD (   1) N   3 - C  13          0.98976    -0.92202  142(r),1297(v),1302(v)
                                                    143(r),140(r),1325(v)
                                                    1303(g),1279(g),387(v)
                                                    1301(g),151(r),155(r),141(r)
     8. BD (   1) N   4 - C  14          0.98958    -0.91819  141(r),1312(v),1309(v)
                                                    140(r),1325(v),1306(g)
                                                    1283(g),569(v),1305(g)
                                                    151(r),154(r),153(r)
     9. BD (   2) N   4 - C  14          0.90260    -0.42610  1313(v),1304(v),1308(v)
                                                    143(r),570(v),572(v),140(r)
                                                    761(v),142(r),157(r),156(r)
                                                    1358(r)
    10. BD (   1) N   4 - C  17          0.98961    -0.92134  141(r),1306(v),1311(v)
                                                    140(r),1326(v),1312(g)
                                                    1281(g),491(v),1310(g)
                                                    151(r),153(r),155(r),1246(r)
    11. BD (   1) N   5 - C  18          0.98949    -0.91998  142(r),1321(v),1318(v)
                                                    140(r),1326(v),1315(g)
                                                    1286(g),673(v),1314(g)
                                                    151(r),154(r),143(r),152(r)
                                                    141(r)
    12. BD (   2) N   5 - C  18          0.90775    -0.42839  1322(v),1313(v),1317(v)
                                                    143(r),674(v),140(r),676(v)
                                                    142(r),141(r),156(r),158(r)
                                                    157(r),1359(r)
    13. BD (   1) N   5 - C  21          0.98955    -0.92043  142(r),1315(v),1320(v)
                                                    140(r),1323(v),1321(g)
                                                    1284(g),595(v),151(r)
                                                    1319(g),154(r),141(r),143(r)
    14. BD (   1) C   6 - C   7          0.98440    -0.76420  1293(v),1321(v),1288(g)
                                                    334(v),1289(g),1332(v)
                                                    698(v),1294(r),699(v),179(v)
                                                    864(v),181(v),140(r),143(r)
                                                    141(r)
    15. BD (   1) C   6 - C  22          0.98953    -0.83548  1319(v),1278(v),1321(g)
                                                    1287(g),309(v),1276(g)
                                                    1289(v),672(v),179(v),673(v)
                                                    181(v),1323(g),675(v),140(r)
                                                    141(r),143(r),151(r)
    16. BD (   1) C   7 - C   8          0.98790    -0.82672  1288(v),1294(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    360(v),282(v),824(v),865(v)
    17. BD (   2) C   7 - C   8          0.88538    -0.36349  1277(v),1295(v),1329(v)
                                                    1331(v),1330(v),1327(v)
                                                    863(v),287(v),822(v)
    18. BD (   1) C   7 - C  34          0.99306    -0.75326  1276(v),1289(g),1292(v)
                                                    335(v),1287(g),334(v),282(v)
    19. BD (   1) C   8 - C   9          0.98424    -0.76241  1291(v),1297(v),1294(g)
                                                    308(v),1289(g),730(v)
                                                    1328(v),1288(r),180(v)
                                                    181(v),140(r),143(r),141(r)
                                                    151(r)
    20. BD (   1) C   8 - C  30          0.99312    -0.75342  1278(v),1289(g),1287(v)
                                                    309(v),1292(g),360(v)
    21. BD (   1) C   9 - C  24          0.98956    -0.83721  1296(v),1276(v),1297(g)
                                                    1292(g),1278(g),335(v)
                                                    1289(v),386(v),181(v)
                                                    1324(g),140(r),141(r),143(r)
                                                    151(r)
    22. BD (   2) C   9 - C  24          0.81105    -0.36747  6(v),1290(v),1277(v),178(v)
                                                    1359(r)
    23. BD (   1) C  10 - C  11          0.98516    -0.76986  1302(v),1294(v),1297(g)
                                                    730(v),1298(g),438(v)
                                                    1303(r),1335(v),1300(g)
