 Entering Gaussian System, Link 0=g16
 Input=1yzp05.com
 Output=1yzp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050534/Gau-451830.inp" -scrdir="/local/bebjones_8050534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    451831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0087  0.0993 -0.1638  0.0019 -0.1672
                                           -0.1273 -0.0025  0.0257 -0.0384  0.4619
                                           -0.6092 -0.1257  0.1245  0.0486 -0.0761
                                           -0.3393  0.0509  0.0588 -0.1058 -0.0270
                                           -0.0368 -0.0011  0.0066 -0.0074 -0.0002
                                           -0.0126
   514. (0.00015) RY*(11) C  14           s( 55.95%)p 0.62( 34.69%)d 0.16(  8.78%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0041  0.1809  0.7257  0.0096
                                           -0.0075 -0.0937 -0.5451  0.0000 -0.0682
                                           -0.1578  0.0005 -0.0575  0.0896 -0.0381
                                            0.1017 -0.0042 -0.0545 -0.0055 -0.0999
                                            0.0758  0.1673  0.1170 -0.1250  0.0034
                                            0.0218  0.0224 -0.0545  0.0141 -0.0296
                                            0.0270
   515. (0.00005) RY*(12) C  14           s(  1.43%)p 1.12(  1.60%)d62.55( 89.35%)
                                                  f 5.33(  7.62%)
   516. (0.00005) RY*(13) C  14           s(  4.21%)p 1.53(  6.46%)d19.56( 82.43%)
                                                  f 1.64(  6.90%)
   517. (0.00005) RY*(14) C  14           s(  1.14%)p64.22( 73.41%)d18.51( 21.15%)
                                                  f 3.76(  4.29%)
   518. (0.00003) RY*(15) C  14           s(  3.90%)p 3.43( 13.37%)d17.21( 67.09%)
                                                  f 4.01( 15.64%)
   519. (0.00002) RY*(16) C  14           s(  0.95%)p 8.34(  7.92%)d86.78( 82.34%)
                                                  f 9.27(  8.79%)
   520. (0.00003) RY*(17) C  14           s(  0.73%)p 6.43(  4.70%)d99.99( 88.50%)
                                                  f 8.30(  6.07%)
   521. (0.00000) RY*(18) C  14           s( 96.06%)p 0.00(  0.12%)d 0.01(  0.51%)
                                                  f 0.03(  3.31%)
   522. (0.00000) RY*(19) C  14           s(  0.19%)p 0.81(  0.15%)d99.99( 99.36%)
                                                  f 1.59(  0.30%)
   523. (0.00000) RY*(20) C  14           s(  0.03%)p22.55(  0.63%)d49.25(  1.39%)
                                                  f99.99( 97.95%)
   524. (0.00000) RY*(21) C  14           s(  0.01%)p 1.00(  0.82%)d 4.34(  3.55%)
                                                  f99.99( 95.63%)
   525. (0.00000) RY*(22) C  14           s(  0.09%)p11.21(  1.01%)d63.39(  5.71%)
                                                  f99.99( 93.19%)
   526. (0.00000) RY*(23) C  14           s(  0.11%)p 6.17(  0.69%)d80.80(  9.09%)
                                                  f99.99( 90.11%)
   527. (0.00000) RY*(24) C  14           s(  0.19%)p 1.45(  0.27%)d56.76( 10.61%)
                                                  f99.99( 88.94%)
   528. (0.00001) RY*(25) C  14           s(  2.85%)p 0.58(  1.66%)d 2.09(  5.95%)
                                                  f31.42( 89.54%)
   529. (0.00001) RY*(26) C  14           s(  3.35%)p 0.08(  0.26%)d 4.28( 14.33%)
                                                  f24.53( 82.06%)
   530. (0.00184) RY*( 1) C  15           s(  0.94%)p94.53( 88.77%)d10.66( 10.01%)
                                                  f 0.30(  0.28%)
                                           -0.0000  0.0104  0.0701  0.0660  0.0036
                                           -0.0075 -0.8825 -0.0955 -0.0080  0.3111
                                           -0.0098 -0.0022 -0.0481  0.0222 -0.1513
                                            0.2538 -0.0187  0.0020  0.0041  0.0062
                                           -0.0490 -0.0853  0.0523 -0.0041 -0.0146
                                           -0.0285  0.0006 -0.0012 -0.0095 -0.0336
                                            0.0230
   531. (0.00143) RY*( 2) C  15           s(  7.72%)p11.28( 87.11%)d 0.66(  5.11%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0069  0.2537  0.1129  0.0064
                                            0.0052  0.3174  0.0077 -0.0110  0.8633
                                           -0.0867 -0.0004  0.1319  0.0006 -0.0007
                                           -0.0792  0.0316 -0.0269  0.0413 -0.0771
                                            0.0034 -0.1853 -0.0298  0.0130 -0.0018
                                            0.0140  0.0124 -0.0072 -0.0032  0.0035
                                           -0.0152
   532. (0.00126) RY*( 3) C  15           s(  0.26%)p99.99( 76.18%)d88.69( 23.46%)
                                                  f 0.34(  0.09%)
                                            0.0000  0.0085  0.0445  0.0227  0.0089
                                            0.0002  0.1082 -0.0036 -0.0049  0.1158
                                            0.0561  0.0040 -0.8563 -0.0168  0.0073
                                           -0.0178 -0.0463  0.0037 -0.2745  0.3378
                                           -0.0446 -0.0728  0.1604 -0.0981  0.0062
                                           -0.0052  0.0184  0.0086  0.0064 -0.0105
                                            0.0162
   533. (0.00052) RY*( 4) C  15           s( 33.97%)p 0.34( 11.46%)d 1.56( 53.00%)
                                                  f 0.05(  1.58%)
                                           -0.0000 -0.0152  0.5824 -0.0102  0.0087
                                            0.0002  0.0535  0.0222 -0.0041 -0.0911
                                            0.3008 -0.0015  0.0069 -0.1112 -0.2380
                                            0.0814  0.0213  0.0403 -0.1284 -0.0642
                                           -0.5284  0.3191 -0.2394  0.0750 -0.0022
                                            0.0530  0.0490 -0.0175 -0.0178 -0.0387
                                            0.0919
   534. (0.00042) RY*( 5) C  15           s(  1.12%)p 5.62(  6.30%)d81.30( 91.19%)
                                                  f 1.23(  1.38%)
                                            0.0000  0.0028  0.1038  0.0206 -0.0021
                                           -0.0006 -0.0919  0.1406 -0.0007 -0.0371
                                            0.0530  0.0139 -0.0059  0.1743  0.1721
                                           -0.1924  0.8377  0.2216  0.1579  0.1183
                                           -0.1197 -0.0564  0.1943 -0.0145 -0.0030
                                            0.0199 -0.0290  0.0381 -0.0867  0.0492
                                            0.0346
   535. (0.00037) RY*( 6) C  15           s(  2.40%)p 7.50( 18.02%)d32.52( 78.08%)
                                                  f 0.62(  1.50%)
                                           -0.0000 -0.0031 -0.0830  0.1307  0.0061
                                            0.0001 -0.2478  0.2749  0.0015  0.0801
                                            0.1780 -0.0066 -0.0618 -0.0357  0.5904
                                           -0.4998 -0.2526 -0.0629 -0.0001 -0.1357
                                           -0.2343  0.0615 -0.1930 -0.0177  0.0045
                                            0.0253  0.0317  0.0088  0.0556  0.0999
                                            0.0133
   536. (0.00030) RY*( 7) C  15           s( 37.79%)p 0.55( 20.85%)d 1.06( 39.89%)
                                                  f 0.04(  1.48%)
                                            0.0000 -0.0000  0.5339 -0.3025 -0.0362
                                           -0.0014 -0.1167  0.2291 -0.0133 -0.1905
                                           -0.2385 -0.0016 -0.0683 -0.2105  0.0805
                                           -0.1243  0.0226 -0.0441 -0.2023 -0.1968
                                            0.3847 -0.3498 -0.0909  0.1273 -0.0136
                                           -0.0338 -0.1024 -0.0091  0.0153  0.0408
                                            0.0318
   537. (0.00016) RY*( 8) C  15           s( 12.51%)p 2.72( 34.07%)d 4.11( 51.42%)
                                                  f 0.16(  2.00%)
                                           -0.0000 -0.0003 -0.1619  0.3137 -0.0213
                                           -0.0006  0.0499  0.2357  0.0020 -0.0069
                                           -0.2720  0.0007 -0.3451 -0.2991 -0.0671
                                            0.2103  0.1560  0.0554  0.1885 -0.6077
                                           -0.0659  0.1513 -0.0165  0.0758 -0.0141
                                            0.0125 -0.0224 -0.0091 -0.0842 -0.0466
                                           -0.0992
   538. (0.00014) RY*( 9) C  15           s(  2.35%)p22.24( 52.30%)d18.18( 42.76%)
                                                  f 1.10(  2.59%)
                                           -0.0000  0.0061  0.1226  0.0830 -0.0394
                                           -0.0126 -0.0045  0.6512 -0.0056 -0.0713
                                           -0.1092  0.0036  0.0073  0.2859 -0.3403
                                           -0.0711 -0.2137 -0.1947  0.3646  0.2007
                                           -0.0802 -0.0587  0.1407 -0.1424  0.0525
                                           -0.0748 -0.0208  0.0553  0.0512 -0.0908
                                           -0.0563
   539. (0.00011) RY*(10) C  15           s( 63.20%)p 0.33( 20.65%)d 0.19( 12.10%)
                                                  f 0.06(  4.05%)
                                            0.0000 -0.0040  0.3411  0.7160 -0.0548
                                            0.0066 -0.0217 -0.2115 -0.0065 -0.1867
                                           -0.3153  0.0003  0.1053  0.1258  0.1369
                                           -0.0554 -0.0643  0.0345 -0.1625  0.1522
                                            0.1295  0.1202  0.0573 -0.0989  0.0260
                                            0.0455 -0.0100  0.0219  0.0065  0.0123
                                           -0.1922
   540. (0.00011) RY*(11) C  15           s(  7.07%)p 4.07( 28.77%)d 8.80( 62.17%)
                                                  f 0.28(  1.99%)
                                            0.0000 -0.0019  0.2553 -0.0545  0.0501
                                            0.0116  0.0423 -0.4346 -0.0044 -0.1205
                                            0.0468  0.0076 -0.2395  0.1508  0.2033
                                            0.0904 -0.0496 -0.2954  0.6513 -0.1165
                                           -0.0447 -0.1853 -0.0779 -0.0488  0.0652
                                            0.0322  0.0225  0.0640  0.0418  0.0799
                                            0.0425
   541. (0.00006) RY*(12) C  15           s(  6.30%)p 0.89(  5.61%)d13.74( 86.54%)
                                                  f 0.25(  1.55%)
   542. (0.00003) RY*(13) C  15           s( 10.60%)p 5.74( 60.82%)d 2.39( 25.38%)
                                                  f 0.30(  3.20%)
   543. (0.00002) RY*(14) C  15           s(  3.49%)p 0.72(  2.50%)d24.10( 84.08%)
                                                  f 2.85(  9.93%)
   544. (0.00003) RY*(15) C  15           s(  0.72%)p16.33( 11.68%)d99.99( 80.68%)
                                                  f 9.69(  6.93%)
   545. (0.00002) RY*(16) C  15           s(  2.22%)p 9.86( 21.93%)d33.43( 74.34%)
                                                  f 0.67(  1.50%)
   546. (0.00001) RY*(17) C  15           s(  2.46%)p19.85( 48.80%)d19.33( 47.51%)
                                                  f 0.50(  1.23%)
   547. (0.00000) RY*(18) C  15           s( 98.44%)p 0.01(  0.64%)d 0.01(  0.81%)
                                                  f 0.00(  0.10%)
   548. (0.00000) RY*(19) C  15           s(  0.66%)p 0.19(  0.13%)d99.99( 99.16%)
                                                  f 0.09(  0.06%)
   549. (0.00000) RY*(20) C  15           s(  0.09%)p 3.32(  0.30%)d 8.32(  0.74%)
                                                  f99.99( 98.87%)
   550. (0.00000) RY*(21) C  15           s(  0.12%)p 8.10(  0.98%)d11.45(  1.39%)
                                                  f99.99( 97.50%)
   551. (0.00000) RY*(22) C  15           s(  0.11%)p 5.94(  0.64%)d26.50(  2.86%)
                                                  f99.99( 96.39%)
   552. (0.00000) RY*(23) C  15           s(  0.08%)p 3.74(  0.28%)d13.04(  0.98%)
                                                  f99.99( 98.66%)
   553. (0.00000) RY*(24) C  15           s(  0.02%)p 4.54(  0.10%)d99.99( 10.36%)
                                                  f99.99( 89.52%)
   554. (0.00000) RY*(25) C  15           s(  0.36%)p 2.26(  0.80%)d10.52(  3.75%)
                                                  f99.99( 95.09%)
   555. (0.00001) RY*(26) C  15           s(  5.13%)p 0.10(  0.54%)d 2.32( 11.91%)
                                                  f16.05( 82.42%)
   556. (0.00338) RY*( 1) C  16           s(  1.07%)p86.09( 92.27%)d 6.03(  6.46%)
                                                  f 0.18(  0.19%)
                                            0.0000  0.0079 -0.0537  0.0882  0.0008
                                            0.0147 -0.2246  0.0013  0.0068  0.8554
                                           -0.0082 -0.0024  0.3742  0.0165 -0.0389
                                            0.1190 -0.0762  0.1145  0.0134 -0.0121
                                           -0.0867  0.1376  0.0518  0.0239 -0.0109
                                           -0.0047  0.0270  0.0052 -0.0039  0.0052
