 Entering Gaussian System, Link 0=g16
 Input=5b8201.com
 Output=5b8201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014635/Gau-275675.inp" -scrdir="/local/becsleip_8014635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4274  0.0071 -0.0048  0.7188 -0.0056
                                           -0.0016  0.0477  0.0058 -0.0034 -0.0176
                                           -0.0052  0.0096 -0.0038  0.0049 -0.0041
                                            0.0274 -0.0051  0.0152  0.0012 -0.0021
                                           -0.0039 -0.0057  0.0042  0.0059 -0.0059
                                            0.0030
                ( 40.16%)   0.6337* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0078 -0.0193
                                            0.0009
    70. (1.97438) BD ( 1) C  47 - H  48  
                ( 60.95%)   0.7807* C  47 s( 23.09%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4805  0.0072 -0.0005 -0.0001
                                            0.1314  0.0009  0.0006  0.1928  0.0029
                                            0.0066  0.8449 -0.0051  0.0051  0.0020
                                            0.0021 -0.0046 -0.0001 -0.0049 -0.0011
                                           -0.0029 -0.0029 -0.0204  0.0043  0.0019
                                            0.0024  0.0042 -0.0035  0.0028  0.0039
                                            0.0029
                ( 39.05%)   0.6249* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0032 -0.0036
                                           -0.0227
    71. (1.98112) BD ( 1) C  47 - H  49  
                ( 60.84%)   0.7800* C  47 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0049 -0.0011  0.0001
                                            0.7610 -0.0043 -0.0018  0.0981  0.0028
                                            0.0103 -0.4173  0.0037 -0.0048  0.0015
                                            0.0009  0.0151 -0.0031  0.0017  0.0015
                                           -0.0155 -0.0005  0.0017 -0.0005  0.0060
                                            0.0010  0.0022  0.0004  0.0002  0.0028
                                            0.0052
                ( 39.16%)   0.6258* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0208 -0.0030
                                            0.0116
    72. (1.98203) BD ( 1) C  47 - H  50  
                ( 61.53%)   0.7844* C  47 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0069  0.0041 -0.0000
                                            0.5657 -0.0065 -0.0066 -0.5774  0.0021
                                           -0.0068  0.3233 -0.0029  0.0022 -0.0158
                                           -0.0002  0.0090 -0.0028 -0.0085  0.0012
                                            0.0050  0.0006 -0.0042  0.0020 -0.0062
                                           -0.0031 -0.0022  0.0009 -0.0000 -0.0065
                                           -0.0003
                ( 38.47%)   0.6203* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0171  0.0162
                                           -0.0097
    73. (1.97035) BD ( 1) C  51 - H  52  
                ( 60.33%)   0.7767* C  51 s( 27.05%)p 2.69( 72.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5196 -0.0217 -0.0000 -0.0001
                                            0.5759 -0.0101 -0.0067  0.2890 -0.0070
                                           -0.0048  0.5595 -0.0054 -0.0047  0.0112
                                            0.0037  0.0225  0.0030  0.0149 -0.0006
                                            0.0044  0.0026  0.0033  0.0021 -0.0043
                                            0.0035  0.0037  0.0033  0.0050  0.0007
                                            0.0007
                ( 39.67%)   0.6298* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0113 -0.0060
                                           -0.0117
    74. (1.98862) BD ( 1) C  51 - C  53  
                ( 51.17%)   0.7154* C  51 s( 38.68%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6213  0.0280  0.0011  0.0005
                                            0.0919  0.0238  0.0031 -0.7153 -0.0199
                                           -0.0014 -0.3015 -0.0126 -0.0005  0.0043
                                           -0.0043 -0.0010 -0.0031  0.0243  0.0040
                                           -0.0175 -0.0050  0.0012 -0.0023  0.0032
                                            0.0004  0.0011  0.0058  0.0015 -0.0039
                                            0.0005
                ( 48.83%)   0.6988* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0190  0.0011 -0.0005
                                           -0.2126 -0.0004  0.0024  0.5637  0.0376
                                           -0.0003  0.4883  0.0220  0.0014 -0.0164
                                           -0.0010 -0.0085 -0.0004  0.0347  0.0035
                                           -0.0225 -0.0015 -0.0048  0.0000 -0.0051
                                            0.0009  0.0035 -0.0063 -0.0049  0.0037
                                           -0.0033
    75. (1.94525) BD ( 2) C  51 - C  53  
                ( 49.01%)   0.7001* C  51 s(  0.70%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0835 -0.0037  0.0020  0.0001
                                           -0.4429  0.0101 -0.0093 -0.4534  0.0215
                                           -0.0088  0.7678 -0.0151  0.0135  0.0025
                                            0.0048  0.0049  0.0033 -0.0067 -0.0035
                                           -0.0013 -0.0051 -0.0084 -0.0104 -0.0000
                                            0.0058  0.0071  0.0013 -0.0105 -0.0042
                                            0.0032
                ( 50.99%)   0.7141* C  53 s(  0.60%)p99.99( 99.31%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0775 -0.0062  0.0013 -0.0004
                                           -0.4210  0.0155 -0.0025 -0.6310  0.0142
                                           -0.0046  0.6454 -0.0261  0.0040 -0.0037
                                           -0.0008 -0.0060 -0.0031  0.0011  0.0027
                                            0.0128  0.0061  0.0149  0.0028  0.0042
                                            0.0039  0.0106  0.0032 -0.0107 -0.0040
                                            0.0047
    76. (1.98312) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0000  0.0001
                                            0.5205 -0.0054  0.0005  0.3078  0.0118
                                           -0.0049  0.5747  0.0059 -0.0009 -0.0109
                                           -0.0025 -0.0279 -0.0007  0.0003 -0.0082
                                           -0.0185  0.0039 -0.0042 -0.0022 -0.0051
                                            0.0052  0.0080  0.0003  0.0065 -0.0005
                                           -0.0003
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0151 -0.0044
                                           -0.0128
    77. (1.98309) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7736* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0058 -0.0010  0.0005
                                            0.7108 -0.0041 -0.0022 -0.4298 -0.0069
                                            0.0047  0.1086 -0.0070  0.0031 -0.0153
                                           -0.0059  0.0160 -0.0045 -0.0135  0.0027
                                            0.0246 -0.0041 -0.0115 -0.0028 -0.0005
                                           -0.0042  0.0052  0.0050  0.0026 -0.0043
                                           -0.0073
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0186  0.0079
                                           -0.0052
    78. (1.97827) BD ( 1) C  56 - H  57  
                ( 61.04%)   0.7813* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0070 -0.0006  0.0001
                                           -0.0812 -0.0034 -0.0076  0.5499 -0.0024
                                           -0.0003  0.6754 -0.0048  0.0057 -0.0024
                                           -0.0017  0.0014  0.0019 -0.0170  0.0035
                                            0.0092  0.0016 -0.0096  0.0022 -0.0027
                                           -0.0028  0.0049  0.0009 -0.0006  0.0046
                                           -0.0030
                ( 38.96%)   0.6242* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0002  0.0015 -0.0142
                                           -0.0184
    79. (1.97778) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0064  0.0002 -0.0001
                                            0.1916  0.0025  0.0087 -0.4431  0.0010
                                            0.0023  0.7299 -0.0051  0.0037  0.0004
                                            0.0021  0.0055  0.0015 -0.0155  0.0022
                                           -0.0064 -0.0015  0.0129 -0.0034 -0.0017
                                            0.0016 -0.0048  0.0030 -0.0027 -0.0038
                                            0.0030
                ( 39.04%)   0.6248* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0046  0.0115
                                           -0.0203
    80. (1.98565) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7799* C  56 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0047  0.0051  0.0002
                                            0.5907 -0.0016  0.0064  0.6339 -0.0072
                                           -0.0060 -0.0944  0.0004  0.0002  0.0179
                                           -0.0010 -0.0019  0.0005 -0.0029  0.0007
                                           -0.0062  0.0007 -0.0079  0.0036  0.0010
                                            0.0019 -0.0069  0.0004 -0.0012  0.0006
                                            0.0059
                ( 39.17%)   0.6259* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0170 -0.0189
                                            0.0027
    81. (1.98575) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7801* C  60 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0050  0.0055  0.0001
                                            0.8512 -0.0057  0.0022 -0.1834  0.0049
                                            0.0086 -0.0385 -0.0001 -0.0008 -0.0121
                                            0.0007 -0.0007  0.0005  0.0009  0.0005
                                            0.0146 -0.0008 -0.0083  0.0035 -0.0011
                                           -0.0028  0.0065 -0.0020  0.0008  0.0055
                                            0.0019
                ( 39.14%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0249  0.0054
                                            0.0011
    82. (1.97827) BD ( 1) C  60 - H  62  
                ( 60.91%)   0.7804* C  60 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0063  0.0003 -0.0001
                                           -0.1295  0.0031  0.0080  0.5499 -0.0000
                                            0.0037  0.6682 -0.0049  0.0039 -0.0073
