 Entering Gaussian System, Link 0=g16
 Input=2spn12.com
 Output=2spn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006201/Gau-2755830.inp" -scrdir="/local/becsleip_8006201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2755831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   764. (0.00000) RY*(17) C  24           s( 98.73%)p 0.00(  0.29%)d 0.01(  0.97%)
                                                  f 0.00(  0.01%)
   765. (0.00000) RY*(18) C  24           s( 98.95%)p 0.00(  0.05%)d 0.01(  1.00%)
                                                  f 0.00(  0.00%)
   766. (0.00000) RY*(19) C  24           s(  0.22%)p 2.81(  0.62%)d99.99( 99.16%)
                                                  f 0.03(  0.01%)
   767. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.51%)d 0.88(  0.44%)
                                                  f99.99( 99.05%)
   768. (0.00000) RY*(21) C  24           s(  0.08%)p 3.51(  0.27%)d30.44(  2.38%)
                                                  f99.99( 97.26%)
   769. (0.00000) RY*(22) C  24           s(  0.10%)p 6.07(  0.60%)d18.02(  1.78%)
                                                  f99.99( 97.52%)
   770. (0.00000) RY*(23) C  24           s(  0.02%)p18.15(  0.44%)d99.99(  2.92%)
                                                  f99.99( 96.62%)
   771. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.72%)d 1.19(  0.86%)
                                                  f99.99( 98.41%)
   772. (0.00001) RY*(25) C  24           s(  0.02%)p51.54(  1.28%)d99.99(  9.09%)
                                                  f99.99( 89.61%)
   773. (0.00000) RY*(26) C  24           s(  0.16%)p 7.16(  1.13%)d13.43(  2.11%)
                                                  f99.99( 96.61%)
   774. (0.00082) RY*( 1) H  25           s( 98.88%)p 0.01(  1.12%)
                                            0.0051  0.9944 -0.0025 -0.0872 -0.0562
                                           -0.0216
   775. (0.00014) RY*( 2) H  25           s( 17.32%)p 4.77( 82.68%)
                                           -0.0006  0.0189  0.4158 -0.0229  0.0021
                                            0.9090
   776. (0.00012) RY*( 3) H  25           s( 82.60%)p 0.21( 17.40%)
                                           -0.0006 -0.0062  0.9088  0.0276 -0.0338
                                           -0.4148
   777. (0.00006) RY*( 4) H  25           s(  0.19%)p99.99( 99.81%)
   778. (0.00000) RY*( 5) H  25           s(  1.05%)p94.24( 98.95%)
   779. (0.00131) RY*( 1) C  26           s(  3.96%)p22.90( 90.78%)d 1.29(  5.11%)
                                                  f 0.04(  0.14%)
                                            0.0000 -0.0015  0.1990 -0.0068 -0.0008
                                           -0.0099 -0.5747 -0.0634  0.0021  0.5840
                                            0.0661  0.0094  0.4691 -0.0892 -0.0617
                                           -0.2003 -0.0605  0.0177  0.0395 -0.0199
                                           -0.0164  0.0156 -0.0242  0.0121  0.0066
                                            0.0106 -0.0115 -0.0050 -0.0044 -0.0197
                                           -0.0265
   780. (0.00110) RY*( 2) C  26           s(  2.19%)p42.47( 93.05%)d 2.11(  4.63%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0033  0.1478 -0.0066 -0.0011
                                           -0.0002 -0.2604 -0.0565 -0.0024  0.3485
                                            0.0454 -0.0128 -0.8466  0.1382  0.0100
                                           -0.1474  0.1249 -0.0047 -0.0871 -0.0207
                                           -0.0185  0.0153 -0.0033  0.0145  0.0105
                                            0.0068 -0.0138 -0.0032 -0.0035 -0.0230
                                           -0.0199
   781. (0.00053) RY*( 3) C  26           s(  2.96%)p32.46( 96.08%)d 0.21(  0.62%)
                                                  f 0.11(  0.34%)
                                            0.0000 -0.0017  0.1719 -0.0076  0.0003
                                           -0.0119  0.7162  0.1450 -0.0233  0.5930
                                            0.2670  0.0006  0.0562 -0.0128  0.0397
                                            0.0154 -0.0135 -0.0069 -0.0246  0.0065
                                           -0.0542 -0.0231 -0.0057 -0.0008 -0.0044
                                           -0.0283 -0.0380  0.0131  0.0096 -0.0265
                                            0.0110
   782. (0.00044) RY*( 4) C  26           s( 79.05%)p 0.20( 16.05%)d 0.06(  4.68%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0006  0.8891  0.0018 -0.0012
                                            0.0089 -0.0248 -0.1095 -0.0049 -0.3086
                                            0.2088 -0.0005  0.0034 -0.0948  0.0668
                                            0.1864 -0.0172  0.0031  0.0001  0.0219
                                           -0.0094 -0.0429  0.0301 -0.0627 -0.0009
                                            0.0091  0.0052  0.0029  0.0162 -0.0046
                                           -0.0426
   783. (0.00029) RY*( 5) C  26           s(  0.58%)p85.51( 49.35%)d85.63( 49.41%)
                                                  f 1.14(  0.66%)
                                            0.0000  0.0015  0.0748  0.0133 -0.0016
                                           -0.0167  0.1381 -0.4866 -0.0234  0.0812
                                           -0.4764 -0.0002  0.0174 -0.0553  0.0517
                                            0.0302 -0.0313 -0.0342 -0.0479 -0.0172
                                           -0.6281  0.3004  0.0229 -0.0238 -0.0106
                                           -0.0322 -0.0344  0.0165  0.0122 -0.0513
                                            0.0345
   784. (0.00015) RY*( 6) C  26           s(  1.45%)p31.87( 46.08%)d35.95( 51.98%)
                                                  f 0.34(  0.49%)
                                           -0.0000 -0.0011  0.1201  0.0057 -0.0018
                                            0.0149  0.1215 -0.2804  0.0173  0.1770
                                           -0.5754  0.0044  0.0177 -0.0646 -0.0717
                                            0.1337  0.0692 -0.0513 -0.1757  0.0924
                                            0.5683 -0.3535  0.0348 -0.0294 -0.0100
                                            0.0406  0.0044 -0.0270  0.0166 -0.0458
                                            0.0053
   785. (0.00012) RY*( 7) C  26           s(  0.50%)p16.62(  8.26%)d99.99( 88.55%)
                                                  f 5.42(  2.69%)
                                            0.0000  0.0116  0.0494  0.0476 -0.0114
                                           -0.0139 -0.0402  0.2272  0.0002  0.0760
                                           -0.1175 -0.0037 -0.0966 -0.0167 -0.7849
                                            0.3661 -0.1954  0.1078  0.1739 -0.0608
                                           -0.1468 -0.0387  0.1451 -0.0870 -0.0194
                                           -0.0150 -0.0204  0.0097  0.0272  0.1278
                                            0.0935
   786. (0.00010) RY*( 8) C  26           s(  0.05%)p99.99( 11.07%)d99.99( 86.43%)
                                                  f46.36(  2.45%)
   787. (0.00009) RY*( 9) C  26           s(  0.03%)p99.99(  4.43%)d99.99( 94.64%)
                                                  f28.24(  0.90%)
   788. (0.00006) RY*(10) C  26           s(  4.74%)p 7.43( 35.22%)d12.37( 58.67%)
                                                  f 0.29(  1.37%)
   789. (0.00005) RY*(11) C  26           s(  0.23%)p 7.16(  1.62%)d99.99( 95.16%)
                                                  f13.18(  2.99%)
   790. (0.00004) RY*(12) C  26           s(  0.24%)p99.99( 31.10%)d99.99( 62.24%)
                                                  f26.30(  6.42%)
   791. (0.00003) RY*(13) C  26           s(  0.18%)p70.54( 12.52%)d99.99( 85.38%)
                                                  f10.82(  1.92%)
   792. (0.00002) RY*(14) C  26           s(  0.79%)p97.34( 76.79%)d25.14( 19.83%)
                                                  f 3.28(  2.58%)
   793. (0.00002) RY*(15) C  26           s(  4.80%)p 4.03( 19.33%)d15.67( 75.17%)
                                                  f 0.15(  0.70%)
   794. (0.00000) RY*(16) C  26           s(  0.01%)p99.99(  1.99%)d99.99( 97.90%)
                                                  f 6.68(  0.09%)
   795. (0.00000) RY*(17) C  26           s( 99.05%)p 0.00(  0.27%)d 0.01(  0.64%)
                                                  f 0.00(  0.04%)
   796. (0.00000) RY*(18) C  26           s( 99.01%)p 0.00(  0.05%)d 0.01(  0.94%)
                                                  f 0.00(  0.00%)
   797. (0.00000) RY*(19) C  26           s(  0.03%)p15.77(  0.43%)d99.99( 99.51%)
                                                  f 1.13(  0.03%)
   798. (0.00000) RY*(20) C  26           s(  0.02%)p21.92(  0.42%)d37.40(  0.71%)
                                                  f99.99( 98.85%)
   799. (0.00000) RY*(21) C  26           s(  0.06%)p 4.04(  0.24%)d38.54(  2.26%)
                                                  f99.99( 97.45%)
   800. (0.00000) RY*(22) C  26           s(  0.03%)p 8.71(  0.26%)d54.65(  1.61%)
                                                  f99.99( 98.10%)
   801. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.10%)d32.98(  3.44%)
                                                  f99.99( 96.46%)
   802. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  2.09%)d 0.46(  0.97%)
                                                  f46.39( 96.94%)
   803. (0.00000) RY*(25) C  26           s(  0.02%)p65.13(  1.07%)d99.99(  4.52%)
                                                  f99.99( 94.39%)
   804. (0.00000) RY*(26) C  26           s(  0.16%)p10.37(  1.66%)d28.64(  4.59%)
                                                  f99.99( 93.59%)
   805. (0.00075) RY*( 1) H  27           s( 98.15%)p 0.02(  1.85%)
                                            0.0057  0.9907 -0.0017  0.1141 -0.0686
                                           -0.0279
   806. (0.00015) RY*( 2) H  27           s( 26.58%)p 2.76( 73.42%)
                                           -0.0003  0.0434  0.5137 -0.1195  0.0704
                                            0.8456
   807. (0.00012) RY*( 3) H  27           s( 73.14%)p 0.37( 26.86%)
                                           -0.0001 -0.0322  0.8546  0.1572 -0.0235
                                           -0.4933
   808. (0.00006) RY*( 4) H  27           s(  0.51%)p99.99( 99.49%)
   809. (0.00000) RY*( 5) H  27           s(  1.67%)p58.89( 98.33%)
   810. (0.00136) RY*( 1) C  28           s(  0.06%)p99.99( 96.87%)d52.22(  3.02%)
                                                  f 0.87(  0.05%)
                                           -0.0000 -0.0029  0.0223 -0.0083 -0.0023
                                           -0.0008 -0.1520 -0.0180  0.0020 -0.1167
                                           -0.0133  0.0174  0.9545 -0.1415 -0.0059
                                            0.0550 -0.0890  0.0215 -0.1341  0.0023
                                           -0.0118 -0.0047 -0.0230  0.0102 -0.0043
                                            0.0040  0.0072 -0.0136  0.0024 -0.0130
                                            0.0076
   811. (0.00121) RY*( 2) C  28           s(  3.19%)p28.04( 89.60%)d 2.16(  6.90%)
                                                  f 0.09(  0.30%)
                                           -0.0000 -0.0059  0.1784 -0.0074 -0.0042
                                           -0.0050 -0.6422 -0.0793 -0.0047 -0.6438
                                           -0.1539 -0.0020 -0.1943  0.0362  0.0307
                                            0.2453  0.0204 -0.0044  0.0308  0.0046
                                           -0.0371 -0.0267 -0.0564  0.0355  0.0035
                                            0.0137  0.0180  0.0026  0.0011 -0.0394
                                            0.0308
   812. (0.00063) RY*( 3) C  28           s(  0.21%)p99.99( 98.07%)d 6.43(  1.35%)
                                                  f 1.77(  0.37%)
                                           -0.0000 -0.0004  0.0442  0.0117  0.0021
                                           -0.0183  0.7178  0.0541  0.0199 -0.6738
                                           -0.0832  0.0003  0.0245  0.0146 -0.0341
                                            0.0442 -0.0106 -0.0049 -0.0197  0.0219
                                           -0.0811 -0.0369 -0.0313  0.0213 -0.0020
                                           -0.0269  0.0306  0.0088 -0.0024 -0.0146
                                           -0.0420
   813. (0.00042) RY*( 4) C  28           s( 85.65%)p 0.11(  9.24%)d 0.06(  4.78%)
                                                  f 0.00(  0.34%)
                                           -0.0000  0.0002  0.9255 -0.0002 -0.0035
                                            0.0101  0.0769  0.0047  0.0105  0.1528
                                           -0.2494  0.0019  0.0191  0.0194 -0.0454
                                           -0.1868 -0.0193  0.0083  0.0008 -0.0038
                                            0.0389  0.0204  0.0530 -0.0749 -0.0077
                                            0.0044  0.0051 -0.0007  0.0050 -0.0389
                                            0.0413
   814. (0.00031) RY*( 5) C  28           s(  2.65%)p28.76( 76.13%)d 7.87( 20.82%)
                                                  f 0.15(  0.40%)
                                           -0.0000 -0.0010  0.1614  0.0200 -0.0025
                                           -0.0074  0.0527 -0.7055  0.0124 -0.0012
                                            0.5097 -0.0001 -0.0178 -0.0216 -0.1472
                                            0.0777  0.0196  0.0176 -0.0321  0.0049
                                           -0.3646  0.2102 -0.0358  0.0185  0.0003
                                            0.0050  0.0031  0.0034 -0.0019 -0.0333
                                           -0.0537
   815. (0.00015) RY*( 6) C  28           s(  1.43%)p15.33( 21.87%)d52.49( 74.88%)
                                                  f 1.28(  1.82%)
