 Entering Gaussian System, Link 0=g16
 Input=1mod16.com
 Output=1mod16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025576/Gau-1486664.inp" -scrdir="/local/bebjones_8025576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5887  0.0189  0.0009 -0.0001
                                           -0.7641  0.0147  0.0168  0.0616 -0.0012
                                           -0.0014  0.2529  0.0002 -0.0157  0.0025
                                            0.0020  0.0079  0.0082 -0.0007 -0.0006
                                           -0.0154 -0.0122  0.0056  0.0086 -0.0026
                                            0.0020 -0.0001  0.0054 -0.0009 -0.0071
                                            0.0017
                ( 61.74%)  -0.7858* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0013 -0.0008  0.0203 -0.0016
                                           -0.0073
  1487. (0.00773) BD*( 1) C  71 - N  73  
                ( 59.67%)   0.7724* C  71 s( 34.20%)p 1.92( 65.68%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5847  0.0083 -0.0007 -0.0001
                                           -0.6196 -0.0089 -0.0018  0.0377  0.0001
                                           -0.0001 -0.5200 -0.0313 -0.0066  0.0006
                                           -0.0007 -0.0310  0.0113  0.0022 -0.0007
                                           -0.0071  0.0063  0.0003  0.0015  0.0027
                                           -0.0004  0.0002  0.0011 -0.0002  0.0022
                                           -0.0005
                ( 40.33%)  -0.6351* N  73 s( 34.56%)p 1.88( 64.97%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873 -0.0258 -0.0031  0.0001
                                            0.7011 -0.0290 -0.0072 -0.0491  0.0024
                                            0.0003  0.3932 -0.0072 -0.0094 -0.0045
                                            0.0002  0.0534  0.0030 -0.0030 -0.0003
                                            0.0360 -0.0014  0.0195 -0.0041 -0.0017
                                            0.0015  0.0000  0.0082 -0.0011  0.0068
                                           -0.0014
  1488. (0.00796) BD*( 1) N  73 - C  74  
                ( 39.31%)   0.6270* N  73 s( 32.86%)p 2.03( 66.75%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5726  0.0282  0.0033 -0.0001
                                            0.7038 -0.0290 -0.0065 -0.0586  0.0019
                                            0.0007 -0.4096  0.0059  0.0088  0.0055
                                           -0.0002  0.0473  0.0031 -0.0046 -0.0001
                                           -0.0296  0.0010 -0.0232  0.0042  0.0010
                                            0.0010 -0.0002 -0.0086  0.0015  0.0074
                                           -0.0019
                ( 60.69%)  -0.7790* C  74 s( 29.45%)p 2.39( 70.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5425 -0.0157 -0.0009  0.0011
                                           -0.6294 -0.0099 -0.0022  0.0567  0.0014
                                            0.0004  0.5515  0.0310  0.0096  0.0007
                                            0.0009 -0.0175  0.0192  0.0013 -0.0016
                                           -0.0060 -0.0037 -0.0007 -0.0021  0.0004
                                           -0.0004  0.0000 -0.0017  0.0003  0.0023
                                           -0.0005
  1489. (0.00778) BD*( 1) C  74 - H  75  
                ( 38.09%)   0.6172* C  74 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5815 -0.0001 -0.0113  0.0001
                                           -0.7553  0.0004  0.0194  0.0523  0.0001
                                           -0.0013 -0.2954  0.0036  0.0158 -0.0026
                                           -0.0006  0.0109  0.0064 -0.0006 -0.0005
                                            0.0188  0.0048 -0.0045 -0.0045  0.0041
                                            0.0008 -0.0001 -0.0068  0.0009 -0.0065
                                            0.0014
                ( 61.91%)  -0.7868* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0012  0.0009  0.0198 -0.0014
                                            0.0076


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.5  257.6    90.9  249.9   7.8     87.9   80.8   3.2
     2. BD (   2) N   2 - C   6    91.5  257.6   176.0  142.7  90.2      2.4  299.0  90.3
     3. BD (   1) N   2 - C   9    92.8    3.2    92.1   10.9   7.8     87.3  180.2   3.0
     4. BD (   1) N   3 - C  10    92.4  348.2    92.5  340.6   7.6     88.1  171.1   3.0
     5. BD (   2) N   3 - C  10    92.4  348.2     4.6   31.6  89.0    177.8  221.9  91.1
     6. BD (   1) N   3 - C  13    91.7   93.4    91.5  101.0   7.6     88.8  270.3   3.2
     7. BD (   1) N   4 - C  14    93.2   78.0    93.3   70.2   7.8     87.2  260.7   2.8
     8. BD (   2) N   4 - C  14    93.2   78.0   172.3  309.3  91.6      5.9  140.2  89.6
     9. BD (   1) N   4 - C  17    93.0  183.8    92.8  191.7   7.9     87.3    0.5   3.2
    10. BD (   1) N   5 - C  18    90.7  167.7    90.0  159.7   8.0     88.9  350.5   2.9
    11. BD (   2) N   5 - C  18    90.7  167.7   175.5   64.3  90.4    177.9   52.2  89.7
    12. BD (   1) N   5 - C  21    94.0  273.7    93.2  281.5   7.9     86.2   90.6   3.1
    13. BD (   1) C   6 - C   7    92.5  326.8    92.4  324.1   2.6     87.2  152.7   5.9
    14. BD (   1) C   6 - C  22    91.1  203.3    89.7  200.9   2.8     87.7   23.4   1.2
    15. BD (   1) C   7 - C   8    90.7   40.5    90.6   35.0   5.5     89.3  226.1   5.6
    16. BD (   2) C   7 - C   8    90.7   40.5   177.2  142.8  89.9    177.3  151.0  89.7
    18. BD (   1) C   8 - C   9    88.1  114.2    88.0  108.3   5.9     91.5  296.7   2.6
    20. BD (   1) C   9 - C  24    89.9   57.8    89.3   60.0   2.2      --     --    --
    21. BD (   2) C   9 - C  24    89.9   57.8   177.6  159.8  90.6      1.9   12.5  91.4
    22. BD (   1) C  10 - C  11    91.8   56.9    92.4   54.5   2.5     88.1  242.9   5.9
    23. BD (   1) C  10 - C  24    89.3  293.5    88.9  291.3   2.2      --     --    --
    24. BD (   1) C  11 - C  12    89.5  130.7    89.8  125.1   5.6     90.8  316.3   5.6
    25. BD (   2) C  11 - C  12    89.5  130.7     2.2   29.9  89.9      2.3   28.3  90.0
    27. BD (   1) C  12 - C  13    88.1  204.5    87.9  198.6   5.9     91.6   26.9   2.5
    29. BD (   1) C  13 - C  26    88.1  147.5    87.1  150.0   2.7     90.3  327.6   1.6
    30. BD (   2) C  13 - C  26    88.1  147.5   177.5  187.8  90.0      0.6  101.3  92.4
    31. BD (   1) C  14 - C  15    96.4  147.0    96.3  144.2   2.8     83.3  332.8   5.7
    32. BD (   1) C  14 - C  26    88.3   22.9    87.4   21.1   2.0     90.4  202.4   1.4
    33. BD (   1) C  15 - C  16    89.5  220.9    87.4  215.1   6.2     88.5   47.1   6.5
    34. BD (   2) C  15 - C  16    89.5  220.9   172.2  295.4  88.5    171.9  323.4  87.7
    36. BD (   1) C  16 - C  17    84.0  294.6    83.1  288.7   5.9     94.5  117.1   2.9
    37. BD (   1) C  16 - C  47    97.9  169.8    96.8  169.8   1.1      --     --    --
    38. BD (   1) C  17 - C  28    88.8  238.0    87.7  240.6   2.8     90.2   57.9   1.0
    39. BD (   2) C  17 - C  28    88.8  238.0   175.5  306.6  89.5    177.3  323.6  89.0
    40. BD (   1) C  18 - C  19    92.9  236.9    92.6  234.0   2.9     87.0   62.6   5.7
    41. BD (   1) C  18 - C  28    90.8  112.6    88.8  110.5   2.8     87.6  292.5   1.6
    42. BD (   1) C  19 - C  20    90.9  310.9    93.9  305.5   6.2     91.6  136.6   6.2
    43. BD (   2) C  19 - C  20    90.9  310.9     3.7  277.5  87.8      0.8  176.0  88.5
    45. BD (   1) C  20 - C  21    89.3   24.5    89.7   18.8   5.7     92.0  207.2   3.0
    47. BD (   1) C  21 - C  22    88.9  328.6    89.3  330.8   2.2      --     --    --
    60. BD (   1) C  38 - H  41    69.5  190.9    69.2  192.0   1.1      --     --    --
    62. BD (   1) C  42 - C  44   118.2  230.4   110.5  232.7   8.0     54.2   47.1   8.1
    63. BD (   2) C  42 - C  44   118.2  230.4   149.4   98.3  83.9    138.8   87.7  83.9
    64. BD (   1) C  44 - H  45   124.3  298.9   124.3  297.7   1.0      --     --    --
    68. BD (   1) C  47 - H  50   116.2   98.2   116.7   99.3   1.0      --     --    --
    70. BD (   1) C  51 - C  53    70.2  140.0    78.3  142.6   8.4    117.7  316.6   8.5
    71. BD (   2) C  51 - C  53    70.2  140.0    26.5   22.8  83.7     35.8    5.6  83.6
    72. BD (   1) C  53 - H  54    58.1  203.8    58.3  202.6   1.0      --     --    --
    85. BD (   1) N  68 - C  70    88.1  175.6    81.8  175.5   6.2     84.7  355.8   7.2
    86. BD (   1) N  68 - C  71   164.2  352.4   158.1  353.3   6.1      8.7  169.8   7.2
    87. BD (   2) N  68 - C  71   164.2  352.4    90.9   85.7  90.0     90.9   85.7  90.0
    88. BD (   1) C  70 - C  74   162.7  178.6   154.3  177.7   8.4      9.3    1.1   8.0
    89. BD (   2) C  70 - C  74   162.7  178.6    89.0  265.7  90.0     90.9   85.7  90.0
    91. BD (   1) C  71 - N  73   126.6  176.3   131.5  176.6   4.8     60.5  356.0   7.2
    92. BD (   1) N  73 - C  74    52.8  175.0    59.5  175.2   6.8    132.6  354.8   5.3
    93. BD (   1) C  74 - H  75   111.8  176.0   110.5  176.0   1.3      --     --    --
   149. LP*(   7)Fe   1             --     --     92.2  175.4   --       --     --    --
   150. LP*(   8)Fe   1             --     --     90.5  265.4   --       --     --    --
   152. LP (   1) N   2             --     --     85.9  130.7   --       --     --    --
   153. LP (   1) N   3             --     --     85.4  220.8   --       --     --    --
   154. LP (   1) N   4             --     --     82.0  310.3   --       --     --    --
   155. LP (   1) N   5             --     --     85.8   40.6   --       --     --    --
   156. LP (   1) C  21             --     --    176.7   65.1   --       --     --    --
   157. LP (   1) C  22             --     --      2.7  231.2   --       --     --    --
   158. LP (   1) N  73             --     --    178.6  219.3   --       --     --    --
   159. LP (   2) N  73             --     --     90.9   85.6   --       --     --    --
  1398. BD*(   2) N   2 - C   6    91.5  257.6   176.0  142.7  90.2      2.4  299.0  90.3
  1401. BD*(   2) N   3 - C  10    92.4  348.2     4.6   31.6  89.0    177.8  221.9  91.1
  1404. BD*(   2) N   4 - C  14    93.2   78.0   172.3  309.3  91.6      5.9  140.2  89.6
  1407. BD*(   2) N   5 - C  18    90.7  167.7   175.5   64.3  90.4    177.9   52.2  89.7
  1412. BD*(   2) C   7 - C   8    90.7   40.5   177.2  142.8  89.9    177.3  151.0  89.7
  1417. BD*(   2) C   9 - C  24    89.9   57.8   177.6  159.8  90.6      1.9   12.5  91.4
  1421. BD*(   2) C  11 - C  12    89.5  130.7     2.2   29.9  89.9      2.3   28.3  90.0
  1426. BD*(   2) C  13 - C  26    88.1  147.5   177.5  187.8  90.0      0.6  101.3  92.4
  1430. BD*(   2) C  15 - C  16    89.5  220.9   172.2  295.4  88.5    171.9  323.4  87.7
  1435. BD*(   2) C  17 - C  28    88.8  238.0   175.5  306.6  89.5    177.3  323.6  89.0
  1439. BD*(   2) C  19 - C  20    90.9  310.9     3.7  277.5  87.8      0.8  176.0  88.5
  1483. BD*(   2) N  68 - C  71   164.2  352.4    90.9   85.7  90.0     90.9   85.7  90.0
  1485. BD*(   2) C  70 - C  74   162.7  178.6    89.0  265.7  90.0     90.9   85.7  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  94. CR (   1)Fe   1                /148. LP*(   6)Fe   1                    0.28  250.65    0.361
  95. CR (   2)Fe   1                /148. LP*(   6)Fe   1                    0.50   35.14    0.182
  96. CR (   3)Fe   1                /148. LP*(   6)Fe   1                    4.52    5.29    0.211
 102. CR (   9)Fe   1                /151. LP*(   9)Fe   1                    0.72    2.78    0.059
 143. LP (   1)Fe   1                /148. LP*(   6)Fe   1                    0.99    0.76    0.037
 143. LP (   1)Fe   1                /151. LP*(   9)Fe   1                    1.29    0.71    0.040
 143. LP (   1)Fe   1                /168. RY*(   9)Fe   1                    1.03    2.46    0.064
 144. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    5.65    1.52    0.119
