 Entering Gaussian System, Link 0=g16
 Input=2hz105.com
 Output=2hz105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994410/Gau-1493212.inp" -scrdir="/local/becsleip_7994410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1493213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 37.08%)  -0.6089* N  73 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0079  0.0035  0.0000 -0.0000
                                            0.8635 -0.0061  0.0013  0.4701 -0.0039
                                            0.0006  0.1777  0.0016 -0.0000  0.0052
                                            0.0029 -0.0316 -0.0013 -0.0173  0.0001
                                            0.0046 -0.0046 -0.0115 -0.0003  0.0028
                                            0.0055  0.0019  0.0013 -0.0052 -0.0017
                                           -0.0092
  1694. (0.00875) BD*( 1) N  73 - C  74  
                ( 39.92%)   0.6318* N  73 s( 33.31%)p 1.99( 66.39%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5767 -0.0239 -0.0016  0.0002
                                            0.4054 -0.0122 -0.0014 -0.6717  0.0227
                                           -0.0019 -0.2181  0.0095  0.0076 -0.0358
                                           -0.0004 -0.0229  0.0006  0.0267  0.0019
                                           -0.0160 -0.0000  0.0036 -0.0053  0.0008
                                           -0.0011  0.0042  0.0019  0.0040 -0.0079
                                           -0.0004
                ( 60.08%)  -0.7751* C  74 s( 28.41%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5330 -0.0033 -0.0004 -0.0009
                                           -0.4124 -0.0096 -0.0059  0.6431  0.0093
                                            0.0038  0.3618  0.0180  0.0088 -0.0124
                                           -0.0088 -0.0020 -0.0068 -0.0055  0.0149
                                           -0.0096 -0.0025  0.0027 -0.0072 -0.0031
                                           -0.0001  0.0013 -0.0008 -0.0036  0.0035
                                            0.0001
  1695. (0.01081) BD*( 1) C  74 - H  75  
                ( 37.33%)   0.6109* C  74 s( 35.40%)p 1.82( 64.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5949 -0.0022 -0.0101  0.0001
                                            0.2210  0.0016 -0.0038 -0.6142 -0.0015
                                            0.0125  0.4676 -0.0075 -0.0200 -0.0094
                                           -0.0000  0.0052  0.0029 -0.0155 -0.0053
                                           -0.0102 -0.0016  0.0012 -0.0023 -0.0031
                                            0.0009 -0.0041 -0.0066 -0.0050 -0.0043
                                            0.0025
                ( 62.67%)  -0.7917* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0010  0.0019 -0.0059  0.0166
                                           -0.0142
  1696. (0.00550) BD*( 1) C  76 - H  77  
                ( 39.04%)   0.6248* C  76 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4857  0.0069 -0.0009  0.0000
                                            0.4985 -0.0094 -0.0001 -0.4882 -0.0035
                                           -0.0042 -0.5259 -0.0022 -0.0040  0.0117
                                           -0.0028  0.0139 -0.0002 -0.0105  0.0025
                                           -0.0020  0.0001  0.0037  0.0010  0.0009
                                            0.0037  0.0002  0.0046  0.0049  0.0019
                                           -0.0022
                ( 60.96%)  -0.7808* H  77 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020  0.0000 -0.0132  0.0140
                                            0.0145
  1697. (0.00159) BD*( 1) C  76 - H  78  
                ( 38.14%)   0.6176* C  76 s( 24.70%)p 3.05( 75.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4970  0.0017 -0.0030 -0.0000
                                           -0.7215  0.0042 -0.0018 -0.4437  0.0033
                                           -0.0010  0.1870 -0.0070 -0.0042 -0.0131
                                            0.0034  0.0106 -0.0003  0.0064 -0.0004
                                           -0.0057  0.0021  0.0067 -0.0004  0.0044
                                            0.0049  0.0014  0.0024  0.0041  0.0006
                                           -0.0043
                ( 61.86%)  -0.7865* H  78 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004  0.0000  0.0198  0.0125
                                           -0.0049
  1698. (0.00585) BD*( 1) C  76 - H  79  
                ( 38.94%)   0.6240* C  76 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4905 -0.0066  0.0012 -0.0000
                                            0.2196  0.0079  0.0041 -0.7257  0.0060
                                           -0.0031  0.4287  0.0021  0.0037 -0.0060
                                            0.0017  0.0018 -0.0025 -0.0147  0.0012
                                           -0.0124  0.0028 -0.0069 -0.0004 -0.0014
                                           -0.0031 -0.0020 -0.0025 -0.0067  0.0004
                                            0.0021
                ( 61.06%)  -0.7814* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022 -0.0000 -0.0066  0.0198
                                           -0.0119
  1699. (0.00752) BD*( 1) C  76 - C  82  
                ( 50.92%)   0.7135* C  76 s( 27.65%)p 2.61( 72.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5255  0.0181 -0.0056  0.0000
                                           -0.4266 -0.0086  0.0087 -0.1935 -0.0039
                                            0.0045 -0.7093 -0.0100  0.0090  0.0056
                                           -0.0011  0.0180 -0.0014  0.0081 -0.0005
                                            0.0052 -0.0001  0.0115 -0.0038 -0.0024
                                           -0.0019 -0.0001 -0.0024 -0.0051 -0.0006
                                            0.0042
                ( 49.08%)  -0.7006* C  82 s( 35.24%)p 1.84( 64.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5936  0.0048  0.0024  0.0009
                                            0.3875  0.0018 -0.0068  0.1881  0.0006
                                           -0.0035  0.6792 -0.0078 -0.0065  0.0003
                                            0.0001  0.0145  0.0112  0.0055  0.0051
                                            0.0016  0.0008  0.0034  0.0056  0.0057
                                            0.0077  0.0035  0.0044  0.0060  0.0005
                                            0.0033
  1700. (0.00842) BD*( 1) N  80 - H  81  
                ( 28.88%)   0.5374* N  80 s( 29.28%)p 2.41( 70.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5409  0.0131 -0.0010  0.0005
                                            0.4156  0.0005 -0.0037  0.2481  0.0004
                                           -0.0019 -0.6871 -0.0073  0.0041 -0.0065
                                            0.0008  0.0202  0.0035  0.0120  0.0021
                                           -0.0036  0.0006 -0.0106 -0.0022 -0.0039
                                            0.0069  0.0043 -0.0033 -0.0063 -0.0001
                                            0.0037
                ( 71.12%)  -0.8433* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028  0.0009 -0.0091 -0.0054
                                            0.0155
  1701. (0.01403) BD*( 1) N  80 - C  82  
                ( 38.11%)   0.6173* N  80 s( 34.74%)p 1.87( 64.98%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5894 -0.0086 -0.0020 -0.0003
                                           -0.6957  0.0075  0.0065 -0.3944  0.0043
                                            0.0035 -0.0990  0.0172 -0.0096 -0.0403
                                            0.0022  0.0082 -0.0030  0.0050 -0.0018
                                           -0.0238  0.0013  0.0173  0.0023  0.0001
                                            0.0041  0.0023 -0.0007 -0.0010 -0.0002
                                           -0.0105
                ( 61.89%)  -0.7867* C  82 s( 27.39%)p 2.65( 72.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5232 -0.0131 -0.0003  0.0010
                                            0.7390  0.0251 -0.0038  0.4143  0.0144
                                           -0.0017 -0.0793 -0.0217 -0.0072  0.0003
                                           -0.0146 -0.0090  0.0036 -0.0045  0.0017
                                            0.0006 -0.0085 -0.0072  0.0149  0.0001
                                            0.0003  0.0007 -0.0012 -0.0018  0.0001
                                            0.0007
  1702. (0.38946) BD*( 2) N  80 - C  82  
                ( 27.33%)   0.5228* N  80 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0039 -0.0002  0.0000 -0.0000
                                            0.4924  0.0035  0.0092 -0.8696 -0.0070
                                           -0.0162 -0.0193 -0.0002  0.0001 -0.0038
                                           -0.0019 -0.0050  0.0002  0.0091 -0.0008
                                            0.0066  0.0033  0.0007 -0.0001 -0.0005
                                            0.0059 -0.0105 -0.0009 -0.0001  0.0126
                                           -0.0003
                ( 72.67%)  -0.8525* C  82 s(  0.01%)p99.99( 99.87%)d 6.07(  0.08%)
                                                  f 2.05(  0.03%)
                                           -0.0000 -0.0117  0.0006 -0.0002 -0.0000
                                            0.4804 -0.0031  0.0109 -0.8758  0.0048
                                           -0.0202 -0.0212  0.0012 -0.0020  0.0081
                                            0.0119  0.0012 -0.0036 -0.0033  0.0073
                                           -0.0142 -0.0187 -0.0005  0.0007 -0.0005
                                            0.0062 -0.0113  0.0009 -0.0016  0.0106
                                           -0.0008
  1703. (0.01129) BD*( 1) N  80 - C  83  
                ( 37.56%)   0.6129* N  80 s( 35.75%)p 1.79( 63.95%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5979 -0.0025  0.0033 -0.0002
                                            0.3134 -0.0255  0.0006  0.1588 -0.0144
                                            0.0005  0.7176 -0.0039 -0.0128 -0.0099
                                            0.0021 -0.0202 -0.0017 -0.0094 -0.0010
                                           -0.0063  0.0012 -0.0470  0.0015  0.0071
                                            0.0062  0.0029  0.0022  0.0034  0.0002
                                            0.0012
                ( 62.44%)  -0.7902* C  83 s( 30.78%)p 2.25( 69.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5540  0.0282 -0.0076 -0.0003
                                           -0.1669  0.0191 -0.0015 -0.0831  0.0112
                                           -0.0008 -0.8085 -0.0484 -0.0148 -0.0082
                                            0.0040  0.0012 -0.0084  0.0006 -0.0042
                                           -0.0047  0.0022 -0.0010 -0.0207 -0.0015
                                           -0.0010 -0.0005  0.0015  0.0023  0.0001
                                           -0.0004
  1704. (0.01089) BD*( 1) C  82 - C  86  
                ( 48.56%)   0.6968* C  82 s( 37.31%)p 1.68( 62.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6107  0.0107  0.0028  0.0000
                                           -0.2659 -0.0217  0.0015 -0.1552 -0.0114
                                            0.0009  0.7283  0.0049 -0.0134 -0.0094
                                           -0.0007  0.0030  0.0088  0.0010  0.0050
                                           -0.0064 -0.0003 -0.0189 -0.0157  0.0050
                                           -0.0053 -0.0032  0.0018  0.0035 -0.0001
                                            0.0023
                ( 51.44%)  -0.7172* C  86 s( 36.19%)p 1.76( 63.66%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6014 -0.0079 -0.0141 -0.0007
