 Entering Gaussian System, Link 0=g16
 Input=1cpr16.com
 Output=1cpr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062726/Gau-1048653.inp" -scrdir="/local/bebjones_8062726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1048654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5484  0.0109 -0.0018 -0.0005
                                           -0.2382 -0.0067  0.0031 -0.7990  0.0165
                                           -0.0063  0.0529 -0.0014  0.0011  0.0022
                                            0.0095  0.0013 -0.0015 -0.0008 -0.0018
                                            0.0036 -0.0197 -0.0127 -0.0059 -0.0003
                                            0.0020  0.0047 -0.0015  0.0010  0.0048
                                            0.0035
    15. (0.98647) BD ( 1) N   5 - C  18  
                ( 59.34%)   0.7703* N   5 s( 31.79%)p 2.14( 67.90%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5631 -0.0294 -0.0025  0.0001
                                           -0.0321  0.0103 -0.0071  0.8228 -0.0257
                                           -0.0009 -0.0119  0.0039 -0.0008  0.0168
                                           -0.0008 -0.0002 -0.0002  0.0011 -0.0008
                                           -0.0387 -0.0042 -0.0352  0.0022  0.0004
                                           -0.0011 -0.0069  0.0007 -0.0001  0.0019
                                           -0.0047
                ( 40.66%)   0.6376* C  18 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513  0.0110 -0.0016 -0.0005
                                           -0.1032  0.0137 -0.0051 -0.8270  0.0124
                                           -0.0046  0.0085  0.0022 -0.0012 -0.0045
                                            0.0082  0.0008 -0.0002 -0.0028  0.0013
                                            0.0023 -0.0205 -0.0126 -0.0063 -0.0003
                                            0.0002  0.0052  0.0005 -0.0004  0.0018
                                            0.0059
    16. (0.86561) BD ( 2) N   5 - C  18  
                ( 70.68%)   0.8407* N   5 s(  0.09%)p99.99( 99.81%)d 0.92(  0.08%)
                                                  f 0.18(  0.02%)
                                           -0.0002 -0.0295  0.0053 -0.0007  0.0002
                                            0.0121  0.0004  0.0006  0.0355 -0.0019
                                            0.0002  0.9976 -0.0386  0.0008 -0.0004
                                           -0.0002  0.0204 -0.0010  0.0199  0.0024
                                           -0.0004 -0.0001  0.0026 -0.0006 -0.0125
                                            0.0001 -0.0008 -0.0013 -0.0003  0.0000
                                            0.0000
                ( 29.32%)   0.5415* C  18 s(  0.01%)p99.99( 99.86%)d 7.18(  0.10%)
                                                  f 1.96(  0.03%)
                                           -0.0001 -0.0111  0.0043 -0.0015 -0.0001
                                           -0.0427 -0.0016 -0.0035  0.0084  0.0015
                                           -0.0031  0.9982 -0.0167 -0.0046  0.0008
                                           -0.0022 -0.0026 -0.0040 -0.0301 -0.0092
                                            0.0017 -0.0007  0.0006 -0.0002 -0.0158
                                            0.0013 -0.0003 -0.0052 -0.0016 -0.0007
                                            0.0003
    17. (0.98645) BD ( 1) N   5 - C  21  
                ( 59.34%)   0.7703* N   5 s( 31.94%)p 2.12( 67.76%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5643 -0.0301 -0.0020  0.0000
                                            0.7411 -0.0185 -0.0037 -0.3566  0.0197
                                           -0.0063  0.0207  0.0006 -0.0007 -0.0162
                                           -0.0037  0.0042 -0.0005 -0.0025  0.0004
                                            0.0384  0.0023 -0.0345  0.0020 -0.0003
                                           -0.0069  0.0017 -0.0001 -0.0006 -0.0001
                                           -0.0052
                ( 40.66%)   0.6377* C  21 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490  0.0105 -0.0019 -0.0007
                                           -0.8016  0.0174 -0.0063  0.2322  0.0064
                                           -0.0028 -0.0278  0.0028 -0.0020 -0.0022
                                           -0.0091 -0.0004  0.0022  0.0005 -0.0003
                                           -0.0035  0.0197 -0.0130 -0.0057  0.0007
                                            0.0048 -0.0020 -0.0002  0.0002 -0.0038
                                            0.0048
    18. (0.98210) BD ( 1) C   6 - C   7  
                ( 50.85%)   0.7131* C   6 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0148 -0.0005  0.0002
                                            0.2758 -0.0075  0.0060 -0.7653 -0.0156
                                            0.0051 -0.0941 -0.0020 -0.0011 -0.0095
                                           -0.0069 -0.0013 -0.0006  0.0037  0.0013
                                           -0.0130 -0.0042 -0.0173  0.0016  0.0015
                                           -0.0013  0.0055  0.0018  0.0014 -0.0057
                                            0.0032
                ( 49.15%)   0.7011* C   7 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0094 -0.0009  0.0002
                                           -0.1503 -0.0111  0.0059  0.8173  0.0000
                                           -0.0006  0.0911  0.0019 -0.0002 -0.0177
                                           -0.0033 -0.0035  0.0002  0.0070  0.0009
                                           -0.0145 -0.0091 -0.0235 -0.0011 -0.0017
                                            0.0027 -0.0055 -0.0013 -0.0009  0.0024
                                           -0.0049
    19. (0.98927) BD ( 1) C   6 - C  22  
                ( 50.63%)   0.7115* C   6 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0085  0.0004  0.0004
                                            0.4881 -0.0086  0.0025  0.6242  0.0032
                                           -0.0026  0.0512  0.0007 -0.0018  0.0129
                                            0.0088  0.0016  0.0007  0.0031 -0.0005
                                           -0.0048 -0.0001 -0.0084 -0.0026 -0.0007
                                           -0.0027 -0.0034 -0.0002  0.0006 -0.0049
                                            0.0025
                ( 49.37%)   0.7027* C  22 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0049  0.0003 -0.0001
                                           -0.5180 -0.0042  0.0040 -0.6085 -0.0154
                                           -0.0046 -0.0608 -0.0019 -0.0019  0.0330
                                            0.0021  0.0026  0.0006  0.0031  0.0005
                                            0.0021 -0.0025 -0.0213 -0.0000  0.0013
                                            0.0047  0.0050  0.0003 -0.0014  0.0065
                                           -0.0033
    20. (0.98790) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0021  0.0041  0.0002
                                           -0.6178 -0.0084  0.0026 -0.5112  0.0193
                                           -0.0055 -0.0158  0.0024 -0.0006  0.0168
                                            0.0110 -0.0014  0.0010  0.0013 -0.0005
                                            0.0140 -0.0002 -0.0224 -0.0010 -0.0001
                                            0.0049  0.0025  0.0001 -0.0006  0.0039
                                           -0.0043
                ( 49.98%)   0.7069* C   8 s( 35.50%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0019  0.0041  0.0002
                                            0.7177 -0.0143  0.0040  0.3578  0.0155
                                           -0.0044 -0.0124  0.0025 -0.0006  0.0216
                                            0.0073 -0.0004  0.0001  0.0020 -0.0011
                                            0.0031  0.0083 -0.0223 -0.0010 -0.0001
                                           -0.0042 -0.0035 -0.0005 -0.0003  0.0023
                                            0.0053
    21. (0.86254) BD ( 2) C   7 - C   8  
                ( 49.84%)   0.7060* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0024 -0.0016  0.0009  0.0000
                                            0.0606 -0.0008 -0.0003 -0.1011 -0.0003
                                            0.0001  0.9925  0.0040  0.0033  0.0026
                                            0.0001 -0.0283 -0.0030 -0.0025 -0.0041
                                           -0.0018 -0.0007  0.0033 -0.0007 -0.0128
                                           -0.0019  0.0027  0.0016  0.0022  0.0004
                                            0.0000
                ( 50.16%)   0.7082* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0024 -0.0011  0.0005  0.0001
                                            0.0643  0.0008  0.0004 -0.0985  0.0008
                                            0.0002  0.9925  0.0036  0.0031  0.0003
                                           -0.0004  0.0136  0.0049  0.0249  0.0011
                                            0.0033  0.0005  0.0031 -0.0005 -0.0128
                                           -0.0016  0.0029  0.0006  0.0025  0.0003
                                            0.0001
    22. (0.99292) BD ( 1) C   7 - C  30  
                ( 50.70%)   0.7120* C   7 s( 34.41%)p 1.91( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0130 -0.0038 -0.0003
                                            0.7689  0.0004 -0.0069 -0.2431  0.0033
                                           -0.0005 -0.0732  0.0009  0.0006 -0.0043
                                           -0.0053 -0.0012 -0.0014  0.0006  0.0002
                                            0.0052  0.0073 -0.0044 -0.0032  0.0010
                                           -0.0048  0.0011 -0.0011  0.0007  0.0037
                                           -0.0044
                ( 49.30%)   0.7021* C  30 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0125 -0.0069  0.0000
                                           -0.8006 -0.0179  0.0114  0.2523  0.0050
                                           -0.0052  0.0806  0.0018 -0.0015 -0.0228
                                            0.0003 -0.0073  0.0001  0.0025 -0.0002
                                            0.0315  0.0000 -0.0220  0.0000 -0.0006
                                            0.0063  0.0011  0.0022 -0.0010 -0.0046
                                            0.0068
    23. (0.98210) BD ( 1) C   8 - C   9  
                ( 49.21%)   0.7015* C   8 s( 29.97%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0099 -0.0008  0.0002
                                           -0.6866  0.0043 -0.0019  0.4684  0.0106
                                           -0.0058  0.0897  0.0015 -0.0003 -0.0229
                                           -0.0089 -0.0047 -0.0011  0.0060  0.0002
                                           -0.0034  0.0037 -0.0235 -0.0011 -0.0017
                                            0.0039 -0.0047  0.0002 -0.0016  0.0007
                                            0.0055
                ( 50.79%)   0.7127* C   9 s( 32.68%)p 2.06( 67.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0145 -0.0006  0.0001
                                            0.5895  0.0170 -0.0073 -0.5631  0.0002
                                           -0.0034 -0.0871 -0.0013 -0.0004 -0.0155
                                           -0.0078 -0.0030 -0.0008  0.0031  0.0008
                                            0.0018 -0.0024 -0.0174  0.0018  0.0014
                                           -0.0044  0.0035 -0.0001  0.0022 -0.0043
                                           -0.0048
    24. (0.99294) BD ( 1) C   8 - C  34  
                ( 50.72%)   0.7122* C   8 s( 34.42%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0131 -0.0040 -0.0003
                                           -0.0889 -0.0030  0.0031 -0.8012  0.0010
                                            0.0061 -0.0751  0.0006  0.0005  0.0009
                                            0.0018 -0.0000  0.0004  0.0014  0.0014
                                           -0.0067 -0.0089 -0.0044 -0.0032  0.0010
                                            0.0009  0.0048  0.0013 -0.0004  0.0022
                                            0.0053
                ( 49.28%)   0.7020* C  34 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0126 -0.0069  0.0000
                                            0.0922  0.0026  0.0002  0.8343  0.0184
                                           -0.0125  0.0811  0.0018 -0.0014  0.0079
                                            0.0002  0.0007  0.0001  0.0076 -0.0001
                                           -0.0381  0.0002 -0.0221  0.0001 -0.0008
                                           -0.0036 -0.0053 -0.0021  0.0009 -0.0022
                                           -0.0079
    25. (0.98934) BD ( 1) C   9 - C  24  
