 Entering Gaussian System, Link 0=g16
 Input=1jdr05.com
 Output=1jdr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977307/Gau-2153249.inp" -scrdir="/local/bebjones_7977307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2153250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   397. (0.00000) RY*(24) C   9           s(  0.02%)p14.82(  0.33%)d99.99(  5.03%)
                                                  f99.99( 94.63%)
   398. (0.00001) RY*(25) C   9           s(  3.18%)p 0.16(  0.50%)d 4.93( 15.70%)
                                                  f25.33( 80.62%)
   399. (0.00001) RY*(26) C   9           s(  0.58%)p 2.88(  1.67%)d 3.79(  2.19%)
                                                  f99.99( 95.56%)
   400. (0.00421) RY*( 1) C  10           s( 16.29%)p 4.88( 79.45%)d 0.24(  3.88%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0036  0.4005  0.0494  0.0006
                                            0.0164  0.8404 -0.0790  0.0044 -0.2617
                                           -0.1089  0.0035 -0.0347 -0.0112 -0.0692
                                           -0.0722  0.0056  0.0037  0.0069 -0.0035
                                           -0.0448 -0.1161 -0.0875  0.0747 -0.0066
                                            0.0365 -0.0309 -0.0028 -0.0054  0.0285
                                            0.0256
   401. (0.00207) RY*( 2) C  10           s(  4.47%)p18.62( 83.29%)d 2.61( 11.67%)
                                                  f 0.13(  0.57%)
                                            0.0000  0.0080  0.2007 -0.0660 -0.0047
                                            0.0018 -0.3746 -0.0947  0.0165 -0.8108
                                           -0.0049 -0.0031 -0.1596 -0.0195  0.0495
                                           -0.2913 -0.0375 -0.0282  0.0104 -0.0143
                                           -0.1205  0.1080  0.0182  0.0199 -0.0092
                                           -0.0358 -0.0424  0.0002 -0.0026  0.0497
                                           -0.0040
   402. (0.00169) RY*( 3) C  10           s(  0.28%)p99.99( 89.09%)d36.70( 10.45%)
                                                  f 0.61(  0.17%)
                                            0.0000  0.0001  0.0533  0.0009 -0.0031
                                            0.0007 -0.0366 -0.0025  0.0022 -0.1336
                                           -0.0227  0.0071  0.9101  0.2070  0.0088
                                           -0.0603  0.2619 -0.0091 -0.1622  0.0333
                                           -0.0434  0.0385 -0.0299  0.0200  0.0280
                                           -0.0089 -0.0074 -0.0263  0.0070  0.0079
                                            0.0030
   403. (0.00136) RY*( 4) C  10           s( 51.36%)p 0.66( 33.76%)d 0.28( 14.62%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0140  0.7146 -0.0523 -0.0059
                                            0.0046 -0.2523 -0.1629  0.0046  0.4392
                                           -0.2320 -0.0032  0.0233 -0.0072  0.0615
                                           -0.1586 -0.1269 -0.0491  0.0681 -0.0067
                                           -0.1733  0.2136 -0.1154  0.0713 -0.0109
                                           -0.0185 -0.0025  0.0277 -0.0085  0.0298
                                            0.0206
   404. (0.00100) RY*( 5) C  10           s(  0.71%)p13.43(  9.53%)d99.99( 86.71%)
                                                  f 4.30(  3.05%)
                                           -0.0000 -0.0021  0.0819  0.0180  0.0081
                                            0.0010 -0.0469 -0.0514 -0.0021  0.0750
                                           -0.0358  0.0300 -0.2772 -0.0759 -0.0540
                                           -0.0321  0.8608  0.2195 -0.2368 -0.0938
                                           -0.0386  0.0694 -0.0476 -0.0227  0.0224
                                            0.0013  0.0127 -0.1605  0.0611  0.0099
                                            0.0154
   405. (0.00048) RY*( 6) C  10           s(  1.00%)p 8.19(  8.18%)d89.20( 89.15%)
                                                  f 1.66(  1.66%)
                                            0.0000  0.0004  0.0726  0.0686  0.0045
                                           -0.0023 -0.0349  0.2340  0.0021 -0.0114
                                           -0.0942 -0.0007 -0.0677 -0.1106 -0.0336
                                            0.0865 -0.2372 -0.1165 -0.8926 -0.0616
                                           -0.0631 -0.0540 -0.0630 -0.0422  0.0236
                                           -0.0190 -0.0001  0.0558 -0.1096 -0.0223
                                           -0.0096
   406. (0.00039) RY*( 7) C  10           s( 29.80%)p 1.88( 55.94%)d 0.46( 13.80%)
                                                  f 0.02(  0.46%)
                                            0.0000 -0.0009  0.1591  0.5221 -0.0098
                                           -0.0084 -0.1028  0.6866  0.0014 -0.0904
                                           -0.2630  0.0017  0.0031  0.0045 -0.0407
                                            0.1697  0.0777  0.0172  0.2721  0.0005
                                           -0.1349 -0.0699  0.0287 -0.0574 -0.0025
                                           -0.0212 -0.0184 -0.0149  0.0255 -0.0510
                                            0.0179
   407. (0.00032) RY*( 8) C  10           s( 10.65%)p 0.87(  9.25%)d 7.43( 79.16%)
                                                  f 0.09(  0.94%)
                                            0.0000  0.0143  0.2739 -0.1753  0.0239
                                           -0.0106 -0.1152  0.2348  0.0100  0.0647
                                            0.1364  0.0030  0.0002  0.0330  0.1226
                                           -0.3055  0.0463  0.0603 -0.0184  0.0678
                                            0.5240 -0.6128  0.1497  0.0017  0.0030
                                           -0.0437  0.0518 -0.0184  0.0240  0.0606
                                           -0.0139
   408. (0.00017) RY*( 9) C  10           s( 54.05%)p 0.37( 20.09%)d 0.47( 25.33%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0023 -0.1171  0.7257  0.0105
                                           -0.0010 -0.0369 -0.4123  0.0029  0.1043
                                            0.0527 -0.0021 -0.0353  0.1208  0.0758
                                           -0.3801 -0.0081 -0.1241 -0.0807  0.0252
                                           -0.0872 -0.2448  0.0979 -0.0577  0.0015
                                            0.0501 -0.0247  0.0261 -0.0330 -0.0210
                                            0.0012
   409. (0.00017) RY*(10) C  10           s( 19.08%)p 2.20( 41.93%)d 2.01( 38.41%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0075  0.3821  0.2075  0.0407
                                            0.0034 -0.0918 -0.1485  0.0095 -0.0790
                                            0.6113  0.0019 -0.0040  0.0931 -0.2818
                                            0.4898  0.0068 -0.0550 -0.0143  0.0549
                                            0.1496  0.0555  0.0862 -0.1601  0.0007
                                            0.0117  0.0096  0.0103  0.0024 -0.0188
                                           -0.0716
   410. (0.00014) RY*(11) C  10           s(  0.43%)p99.99( 49.99%)d99.99( 48.61%)
                                                  f 2.24(  0.97%)
                                            0.0000  0.0066 -0.0260 -0.0423  0.0427
                                           -0.0010 -0.1631 -0.3296  0.0058 -0.0912
                                           -0.5966 -0.0023  0.0131  0.0142 -0.5226
                                            0.2753  0.0038 -0.0581  0.0269  0.0511
                                            0.1977 -0.2948  0.0483 -0.0456 -0.0061
                                            0.0408  0.0617  0.0197  0.0045  0.0121
                                            0.0606
   411. (0.00006) RY*(12) C  10           s(  0.05%)p99.99( 72.30%)d99.99( 24.68%)
                                                  f56.37(  2.96%)
   412. (0.00005) RY*(13) C  10           s(  1.37%)p 1.50(  2.06%)d64.46( 88.45%)
                                                  f 5.92(  8.12%)
   413. (0.00003) RY*(14) C  10           s(  0.50%)p 3.11(  1.55%)d99.99( 92.38%)
                                                  f11.16(  5.57%)
   414. (0.00004) RY*(15) C  10           s(  5.13%)p 3.94( 20.24%)d12.03( 61.74%)
                                                  f 2.51( 12.89%)
   415. (0.00003) RY*(16) C  10           s(  1.46%)p 8.66( 12.68%)d53.66( 78.56%)
                                                  f 4.98(  7.29%)
   416. (0.00003) RY*(17) C  10           s(  0.87%)p 7.00(  6.11%)d97.58( 85.10%)
                                                  f 9.08(  7.92%)
   417. (0.00001) RY*(18) C  10           s(  1.62%)p 0.71(  1.16%)d 1.09(  1.76%)
                                                  f59.04( 95.47%)
   418. (0.00000) RY*(19) C  10           s(  0.21%)p 1.33(  0.28%)d99.99( 99.34%)
                                                  f 0.84(  0.17%)
   419. (0.00000) RY*(20) C  10           s(  0.01%)p20.67(  0.21%)d99.99(  1.04%)
                                                  f99.99( 98.74%)
   420. (0.00000) RY*(21) C  10           s(  0.09%)p14.28(  1.32%)d58.80(  5.42%)
                                                  f99.99( 93.17%)
   421. (0.00000) RY*(22) C  10           s(  0.08%)p 7.36(  0.56%)d37.54(  2.86%)
                                                  f99.99( 96.51%)
   422. (0.00000) RY*(23) C  10           s(  0.02%)p15.84(  0.31%)d99.99( 10.17%)
                                                  f99.99( 89.49%)
   423. (0.00000) RY*(24) C  10           s(  0.01%)p35.22(  0.50%)d99.99(  7.26%)
                                                  f99.99( 92.23%)
   424. (0.00001) RY*(25) C  10           s(  3.56%)p 0.06(  0.23%)d 5.09( 18.11%)
                                                  f21.92( 78.09%)
   425. (0.00000) RY*(26) C  10           s( 96.96%)p 0.00(  0.25%)d 0.01(  1.05%)
                                                  f 0.02(  1.73%)
   426. (0.00183) RY*( 1) C  11           s(  0.63%)p99.99( 88.66%)d16.64( 10.43%)
                                                  f 0.45(  0.28%)
                                            0.0000  0.0097  0.0421  0.0664  0.0005
                                           -0.0076  0.2212 -0.0117  0.0081  0.9003
                                            0.0759 -0.0012  0.1400  0.0393  0.1516
                                           -0.2494  0.0243 -0.0239  0.0568 -0.0218
                                            0.0408  0.0949  0.0596 -0.0086  0.0035
                                            0.0009  0.0318  0.0018  0.0019 -0.0184
                                           -0.0383
   427. (0.00147) RY*( 2) C  11           s(  7.82%)p11.21( 87.67%)d 0.57(  4.46%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0083  0.2499  0.1247  0.0123
                                           -0.0110  0.8971 -0.0813 -0.0047 -0.2495
                                           -0.0029 -0.0000  0.0521  0.0086  0.0071
                                            0.0788  0.0297 -0.0203 -0.0145 -0.0142
                                           -0.0011  0.1911 -0.0130  0.0022 -0.0030
                                            0.0161 -0.0102 -0.0015 -0.0031  0.0103
                                           -0.0001
   428. (0.00130) RY*( 3) C  11           s(  0.91%)p83.89( 76.70%)d24.42( 22.32%)
                                                  f 0.07(  0.06%)
                                           -0.0000 -0.0065  0.0706 -0.0641  0.0029
                                           -0.0001 -0.1073 -0.0357 -0.0007 -0.0915
                                           -0.0123 -0.0041  0.8633  0.0179 -0.0342
                                            0.0489  0.2888 -0.3364  0.0198 -0.0162
                                           -0.0390 -0.0262 -0.1316  0.0536 -0.0117
                                           -0.0108 -0.0053  0.0142  0.0097  0.0035
                                            0.0031
   429. (0.00053) RY*( 4) C  11           s( 29.50%)p 0.41( 12.11%)d 1.92( 56.70%)
                                                  f 0.06(  1.69%)
                                           -0.0000 -0.0136  0.5421  0.0279  0.0103
                                           -0.0028 -0.0680  0.3319  0.0007 -0.0606
                                           -0.0123  0.0023 -0.0455 -0.0210  0.3308
                                           -0.1221  0.0064 -0.0033 -0.0781 -0.0123
                                            0.5338 -0.3189 -0.2196  0.0387 -0.0059
                                            0.0656 -0.0460 -0.0131  0.0169 -0.0829
                                           -0.0557
   430. (0.00041) RY*( 5) C  11           s(  3.58%)p 2.06(  7.38%)d24.50( 87.73%)
                                                  f 0.37(  1.32%)
                                           -0.0000 -0.0052  0.1529 -0.1112  0.0060
                                           -0.0011 -0.0022  0.0378 -0.0017  0.0511
                                            0.0120 -0.0147 -0.0395 -0.2604 -0.1991
                                            0.1516 -0.2465 -0.1813  0.8078  0.2202
                                            0.0809  0.0236 -0.0729  0.0877 -0.0005
                                           -0.0024 -0.0180  0.0372 -0.1007 -0.0276
                                            0.0231
   431. (0.00038) RY*( 6) C  11           s(  0.97%)p20.16( 19.55%)d80.21( 77.78%)
                                                  f 1.75(  1.70%)
                                           -0.0000 -0.0011 -0.0182  0.0905  0.0342
                                            0.0007  0.0519  0.2153  0.0010  0.2694
                                           -0.2691  0.0019  0.0144  0.0351 -0.5804
                                            0.5238  0.0351  0.0736 -0.2532  0.0219
