 Entering Gaussian System, Link 0=g16
 Input=1gza16.com
 Output=1gza16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949481/Gau-1759938.inp" -scrdir="/local/bebjones_7949481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1759939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   432    C   14  dxy    Ryd( 4d)     0.00056
   433    C   14  dxy    Ryd( 3d)     0.00082
   434    C   14  dxz    Ryd( 3d)     0.00137
   435    C   14  dxz    Ryd( 4d)     0.00014
   436    C   14  dyz    Ryd( 3d)     0.00098
   437    C   14  dyz    Ryd( 4d)     0.00009
   438    C   14  dx2y2  Ryd( 4d)     0.00059
   439    C   14  dx2y2  Ryd( 3d)     0.00067
   440    C   14  dz2    Ryd( 3d)     0.00067
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00015
   443    C   14  f(C1)  Ryd( 4f)     0.00009
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00005
   447    C   14  f(C3)  Ryd( 4f)     0.00013
   448    C   14  f(S3)  Ryd( 4f)     0.00005
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.91244
   451    C   15  S      Ryd( 3S)     0.00086
   452    C   15  S      Ryd( 4S)     0.00027
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03811
   455    C   15  px     Ryd( 3p)     0.00309
   456    C   15  px     Ryd( 4p)     0.00031
   457    C   15  py     Val( 2p)     1.04351
   458    C   15  py     Ryd( 3p)     0.00303
   459    C   15  py     Ryd( 4p)     0.00028
   460    C   15  pz     Val( 2p)     1.00706
   461    C   15  pz     Ryd( 3p)     0.00183
   462    C   15  pz     Ryd( 4p)     0.00016
   463    C   15  dxy    Ryd( 3d)     0.00121
   464    C   15  dxy    Ryd( 4d)     0.00060
   465    C   15  dxz    Ryd( 3d)     0.00059
   466    C   15  dxz    Ryd( 4d)     0.00016
   467    C   15  dyz    Ryd( 3d)     0.00087
   468    C   15  dyz    Ryd( 4d)     0.00037
   469    C   15  dx2y2  Ryd( 3d)     0.00102
   470    C   15  dx2y2  Ryd( 4d)     0.00055
   471    C   15  dz2    Ryd( 3d)     0.00109
   472    C   15  dz2    Ryd( 4d)     0.00007
   473    C   15  f(0)   Ryd( 4f)     0.00013
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00004
   478    C   15  f(C3)  Ryd( 4f)     0.00008
   479    C   15  f(S3)  Ryd( 4f)     0.00007
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90960
   482    C   16  S      Ryd( 3S)     0.00084
   483    C   16  S      Ryd( 4S)     0.00038
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08294
   486    C   16  px     Ryd( 3p)     0.00293
   487    C   16  px     Ryd( 4p)     0.00036
   488    C   16  py     Val( 2p)     1.03605
   489    C   16  py     Ryd( 3p)     0.00574
   490    C   16  py     Ryd( 4p)     0.00044
   491    C   16  pz     Val( 2p)     1.00885
   492    C   16  pz     Ryd( 3p)     0.00210
   493    C   16  pz     Ryd( 4p)     0.00015
   494    C   16  dxy    Ryd( 3d)     0.00090
   495    C   16  dxy    Ryd( 4d)     0.00052
   496    C   16  dxz    Ryd( 3d)     0.00108
   497    C   16  dxz    Ryd( 4d)     0.00021
   498    C   16  dyz    Ryd( 3d)     0.00063
   499    C   16  dyz    Ryd( 4d)     0.00011
   500    C   16  dx2y2  Ryd( 3d)     0.00131
   501    C   16  dx2y2  Ryd( 4d)     0.00043
   502    C   16  dz2    Ryd( 3d)     0.00096
   503    C   16  dz2    Ryd( 4d)     0.00011
   504    C   16  f(0)   Ryd( 4f)     0.00016
   505    C   16  f(C1)  Ryd( 4f)     0.00012
   506    C   16  f(S1)  Ryd( 4f)     0.00007
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00005
   509    C   16  f(C3)  Ryd( 4f)     0.00003
   510    C   16  f(S3)  Ryd( 4f)     0.00014
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.86531
   513    C   17  S      Ryd( 3S)     0.00209
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.93424
   517    C   17  px     Ryd( 3p)     0.00497
   518    C   17  px     Ryd( 4p)     0.00044
   519    C   17  py     Val( 2p)     1.02797
   520    C   17  py     Ryd( 3p)     0.00379
   521    C   17  py     Ryd( 4p)     0.00045
   522    C   17  pz     Val( 2p)     0.95268
   523    C   17  pz     Ryd( 3p)     0.00242
   524    C   17  pz     Ryd( 4p)     0.00027
   525    C   17  dxy    Ryd( 4d)     0.00053
   526    C   17  dxy    Ryd( 3d)     0.00071
   527    C   17  dxz    Ryd( 3d)     0.00120
   528    C   17  dxz    Ryd( 4d)     0.00018
   529    C   17  dyz    Ryd( 3d)     0.00090
   530    C   17  dyz    Ryd( 4d)     0.00011
   531    C   17  dx2y2  Ryd( 4d)     0.00061
   532    C   17  dx2y2  Ryd( 3d)     0.00084
   533    C   17  dz2    Ryd( 3d)     0.00074
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00016
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00005
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00006
   541    C   17  f(S3)  Ryd( 4f)     0.00011
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.86710
   544    C   18  S      Ryd( 3S)     0.00201
   545    C   18  S      Ryd( 4S)     0.00045
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.92707
   548    C   18  px     Ryd( 3p)     0.00504
   549    C   18  px     Ryd( 4p)     0.00049
   550    C   18  py     Val( 2p)     1.04067
   551    C   18  py     Ryd( 3p)     0.00404
   552    C   18  py     Ryd( 4p)     0.00046
   553    C   18  pz     Val( 2p)     0.95954
   554    C   18  pz     Ryd( 3p)     0.00217
   555    C   18  pz     Ryd( 4p)     0.00023
   556    C   18  dxy    Ryd( 4d)     0.00060
   557    C   18  dxy    Ryd( 3d)     0.00083
   558    C   18  dxz    Ryd( 3d)     0.00111
   559    C   18  dxz    Ryd( 4d)     0.00011
   560    C   18  dyz    Ryd( 3d)     0.00122
   561    C   18  dyz    Ryd( 4d)     0.00010
   562    C   18  dx2y2  Ryd( 4d)     0.00057
   563    C   18  dx2y2  Ryd( 3d)     0.00072
   564    C   18  dz2    Ryd( 3d)     0.00064
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00017
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00010
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00004
   571    C   18  f(C3)  Ryd( 4f)     0.00005
   572    C   18  f(S3)  Ryd( 4f)     0.00014
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91455
   575    C   19  S      Ryd( 3S)     0.00074
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03929
   579    C   19  px     Ryd( 3p)     0.00298
   580    C   19  px     Ryd( 4p)     0.00027
   581    C   19  py     Val( 2p)     1.04476
   582    C   19  py     Ryd( 3p)     0.00297
   583    C   19  py     Ryd( 4p)     0.00028
   584    C   19  pz     Val( 2p)     0.98600
   585    C   19  pz     Ryd( 3p)     0.00173
   586    C   19  pz     Ryd( 4p)     0.00023
   587    C   19  dxy    Ryd( 3d)     0.00126
   588    C   19  dxy    Ryd( 4d)     0.00057
   589    C   19  dxz    Ryd( 3d)     0.00075
   590    C   19  dxz    Ryd( 4d)     0.00039
   591    C   19  dyz    Ryd( 3d)     0.00082
   592    C   19  dyz    Ryd( 4d)     0.00010
   593    C   19  dx2y2  Ryd( 3d)     0.00099
   594    C   19  dx2y2  Ryd( 4d)     0.00057
   595    C   19  dz2    Ryd( 3d)     0.00105
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00008
   603    C   19  f(S3)  Ryd( 4f)     0.00008
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.91369
   606    C   20  S      Ryd( 3S)     0.00073
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02395
   610    C   20  px     Ryd( 3p)     0.00321
   611    C   20  px     Ryd( 4p)     0.00029
   612    C   20  py     Val( 2p)     1.06368
   613    C   20  py     Ryd( 3p)     0.00286
   614    C   20  py     Ryd( 4p)     0.00030
   615    C   20  pz     Val( 2p)     1.00981
   616    C   20  pz     Ryd( 3p)     0.00176
   617    C   20  pz     Ryd( 4p)     0.00022
   618    C   20  dxy    Ryd( 3d)     0.00100
   619    C   20  dxy    Ryd( 4d)     0.00058
   620    C   20  dxz    Ryd( 3d)     0.00037
   621    C   20  dxz    Ryd( 4d)     0.00017
   622    C   20  dyz    Ryd( 3d)     0.00106
   623    C   20  dyz    Ryd( 4d)     0.00031
   624    C   20  dx2y2  Ryd( 3d)     0.00129
   625    C   20  dx2y2  Ryd( 4d)     0.00056
   626    C   20  dz2    Ryd( 3d)     0.00107
   627    C   20  dz2    Ryd( 4d)     0.00006
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00001
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00003
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.87194
   637    C   21  S      Ryd( 3S)     0.00204
   638    C   21  S      Ryd( 4S)     0.00051
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.03589
   641    C   21  px     Ryd( 3p)     0.00395
   642    C   21  px     Ryd( 4p)     0.00048
   643    C   21  py     Val( 2p)     0.92802
   644    C   21  py     Ryd( 3p)     0.00507
   645    C   21  py     Ryd( 4p)     0.00051
   646    C   21  pz     Val( 2p)     0.88511
   647    C   21  pz     Ryd( 3p)     0.00159
   648    C   21  pz     Ryd( 4p)     0.00017
   649    C   21  dxy    Ryd( 4d)     0.00053
   650    C   21  dxy    Ryd( 3d)     0.00073
   651    C   21  dxz    Ryd( 3d)     0.00098
   652    C   21  dxz    Ryd( 4d)     0.00006
   653    C   21  dyz    Ryd( 3d)     0.00136
   654    C   21  dyz    Ryd( 4d)     0.00014
   655    C   21  dx2y2  Ryd( 4d)     0.00056
   656    C   21  dx2y2  Ryd( 3d)     0.00084
   657    C   21  dz2    Ryd( 3d)     0.00061
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00018
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00012
   665    C   21  f(S3)  Ryd( 4f)     0.00007
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94484
   668    C   22  S      Ryd( 3S)     0.00108
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.07077
   672    C   22  px     Ryd( 3p)     0.00197
   673    C   22  px     Ryd( 4p)     0.00053
   674    C   22  py     Val( 2p)     1.16911
   675    C   22  py     Ryd( 3p)     0.00223
   676    C   22  py     Ryd( 4p)     0.00057
   677    C   22  pz     Val( 2p)     1.15430
   678    C   22  pz     Ryd( 3p)     0.00567
   679    C   22  pz     Ryd( 4p)     0.00030
   680    C   22  dxy    Ryd( 3d)     0.00150
   681    C   22  dxy    Ryd( 4d)     0.00025
   682    C   22  dxz    Ryd( 3d)     0.00032
   683    C   22  dxz    Ryd( 4d)     0.00009
   684    C   22  dyz    Ryd( 3d)     0.00039
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00145
   687    C   22  dx2y2  Ryd( 4d)     0.00025
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00028
   691    C   22  f(C1)  Ryd( 4f)     0.00011
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00013
   696    C   22  f(S3)  Ryd( 4f)     0.00004
 
   697    H   23  S      Val( 1S)     0.76496
   698    H   23  S      Ryd( 2S)     0.00125
   699    H   23  S      Ryd( 3S)     0.00022
   700    H   23  px     Ryd( 2p)     0.00014
   701    H   23  py     Ryd( 2p)     0.00027
   702    H   23  pz     Ryd( 2p)     0.00030
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.95356
   705    C   24  S      Ryd( 3S)     0.00095
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.16589
   709    C   24  px     Ryd( 3p)     0.00240
   710    C   24  px     Ryd( 4p)     0.00040
   711    C   24  py     Val( 2p)     1.06691
   712    C   24  py     Ryd( 3p)     0.00183
   713    C   24  py     Ryd( 4p)     0.00042
   714    C   24  pz     Val( 2p)     1.03793
   715    C   24  pz     Ryd( 3p)     0.00305
   716    C   24  pz     Ryd( 4p)     0.00034
   717    C   24  dxy    Ryd( 3d)     0.00156
   718    C   24  dxy    Ryd( 4d)     0.00023
   719    C   24  dxz    Ryd( 3d)     0.00049
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00075
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00154
   724    C   24  dx2y2  Ryd( 4d)     0.00024
   725    C   24  dz2    Ryd( 3d)     0.00123
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00022
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00012
   730    C   24  f(C2)  Ryd( 4f)     0.00003
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00003
   733    C   24  f(S3)  Ryd( 4f)     0.00013
 
   734    H   25  S      Val( 1S)     0.76533
   735    H   25  S      Ryd( 2S)     0.00149
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00028
   738    H   25  py     Ryd( 2p)     0.00015
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94334
   742    C   26  S      Ryd( 3S)     0.00103
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.07177
   746    C   26  px     Ryd( 3p)     0.00189
   747    C   26  px     Ryd( 4p)     0.00048
   748    C   26  py     Val( 2p)     1.16826
   749    C   26  py     Ryd( 3p)     0.00223
   750    C   26  py     Ryd( 4p)     0.00049
   751    C   26  pz     Val( 2p)     1.14865
   752    C   26  pz     Ryd( 3p)     0.00476
   753    C   26  pz     Ryd( 4p)     0.00027
   754    C   26  dxy    Ryd( 3d)     0.00147
   755    C   26  dxy    Ryd( 4d)     0.00024
   756    C   26  dxz    Ryd( 3d)     0.00042
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00040
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00141
   761    C   26  dx2y2  Ryd( 4d)     0.00024
   762    C   26  dz2    Ryd( 3d)     0.00125
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00013
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00013
   770    C   26  f(S3)  Ryd( 4f)     0.00003
 
   771    H   27  S      Val( 1S)     0.76759
   772    H   27  S      Ryd( 2S)     0.00101
   773    H   27  S      Ryd( 3S)     0.00021
   774    H   27  px     Ryd( 2p)     0.00014
   775    H   27  py     Ryd( 2p)     0.00028
   776    H   27  pz     Ryd( 2p)     0.00030
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95518
   779    C   28  S      Ryd( 3S)     0.00099
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.16493
   783    C   28  px     Ryd( 3p)     0.00229
   784    C   28  px     Ryd( 4p)     0.00037
   785    C   28  py     Val( 2p)     1.06812
   786    C   28  py     Ryd( 3p)     0.00184
   787    C   28  py     Ryd( 4p)     0.00038
   788    C   28  pz     Val( 2p)     1.03950
   789    C   28  pz     Ryd( 3p)     0.00272
   790    C   28  pz     Ryd( 4p)     0.00031
   791    C   28  dxy    Ryd( 3d)     0.00151
   792    C   28  dxy    Ryd( 4d)     0.00024
   793    C   28  dxz    Ryd( 3d)     0.00048
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00076
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00159
   798    C   28  dx2y2  Ryd( 4d)     0.00022
   799    C   28  dz2    Ryd( 3d)     0.00125
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00023
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00011
   804    C   28  f(C2)  Ryd( 4f)     0.00003
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00003
   807    C   28  f(S3)  Ryd( 4f)     0.00014
 
   808    H   29  S      Val( 1S)     0.76241
   809    H   29  S      Ryd( 2S)     0.00116
   810    H   29  S      Ryd( 3S)     0.00023
   811    H   29  px     Ryd( 2p)     0.00027
   812    H   29  py     Ryd( 2p)     0.00015
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10233
   816    C   30  S      Ryd( 3S)     0.00063
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.11127
   820    C   30  px     Ryd( 3p)     0.00076
   821    C   30  px     Ryd( 4p)     0.00027
   822    C   30  py     Val( 2p)     1.20619
   823    C   30  py     Ryd( 3p)     0.00102
   824    C   30  py     Ryd( 4p)     0.00020
   825    C   30  pz     Val( 2p)     1.21695
   826    C   30  pz     Ryd( 3p)     0.00077
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00229
   829    C   30  dxy    Ryd( 4d)     0.00007
   830    C   30  dxz    Ryd( 3d)     0.00163
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00109
   833    C   30  dyz    Ryd( 4d)     0.00005
   834    C   30  dx2y2  Ryd( 3d)     0.00157
   835    C   30  dx2y2  Ryd( 4d)     0.00008
   836    C   30  dz2    Ryd( 3d)     0.00154
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00008
   840    C   30  f(S1)  Ryd( 4f)     0.00007
   841    C   30  f(C2)  Ryd( 4f)     0.00004
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00002
   844    C   30  f(S3)  Ryd( 4f)     0.00007
 
   845    H   31  S      Val( 1S)     0.76557
   846    H   31  S      Ryd( 2S)     0.00061
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00008
   849    H   31  py     Ryd( 2p)     0.00029
   850    H   31  pz     Ryd( 2p)     0.00012
 
   851    H   32  S      Val( 1S)     0.76696
   852    H   32  S      Ryd( 2S)     0.00067
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00017
   855    H   32  py     Ryd( 2p)     0.00010
   856    H   32  pz     Ryd( 2p)     0.00019
 
   857    H   33  S      Val( 1S)     0.76351
   858    H   33  S      Ryd( 2S)     0.00064
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00013
   861    H   33  py     Ryd( 2p)     0.00011
   862    H   33  pz     Ryd( 2p)     0.00021
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10154
   865    C   34  S      Ryd( 3S)     0.00055
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.22257
   869    C   34  px     Ryd( 3p)     0.00108
   870    C   34  px     Ryd( 4p)     0.00014
   871    C   34  py     Val( 2p)     1.08791
   872    C   34  py     Ryd( 3p)     0.00063
   873    C   34  py     Ryd( 4p)     0.00035
   874    C   34  pz     Val( 2p)     1.22062
   875    C   34  pz     Ryd( 3p)     0.00078
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00154
   878    C   34  dxy    Ryd( 4d)     0.00008
   879    C   34  dxz    Ryd( 3d)     0.00177
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00062
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00239
   884    C   34  dx2y2  Ryd( 4d)     0.00008
   885    C   34  dz2    Ryd( 3d)     0.00170
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00003
   888    C   34  f(C1)  Ryd( 4f)     0.00012
   889    C   34  f(S1)  Ryd( 4f)     0.00003
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00003
   892    C   34  f(C3)  Ryd( 4f)     0.00005
   893    C   34  f(S3)  Ryd( 4f)     0.00005
 
   894    H   35  S      Val( 1S)     0.76484
   895    H   35  S      Ryd( 2S)     0.00086
   896    H   35  S      Ryd( 3S)     0.00019
   897    H   35  px     Ryd( 2p)     0.00018
   898    H   35  py     Ryd( 2p)     0.00007
   899    H   35  pz     Ryd( 2p)     0.00020
 
   900    H   36  S      Val( 1S)     0.76814
   901    H   36  S      Ryd( 2S)     0.00083
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00014
   904    H   36  py     Ryd( 2p)     0.00011
   905    H   36  pz     Ryd( 2p)     0.00020
 
   906    H   37  S      Val( 1S)     0.76788
   907    H   37  S      Ryd( 2S)     0.00060
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00018
   910    H   37  py     Ryd( 2p)     0.00019
