 Entering Gaussian System, Link 0=g16
 Input=2zoo16.com
 Output=2zoo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012043/Gau-4056116.inp" -scrdir="/local/becsleip_8012043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0073     3.895     1.390     1.299  0.9818  0.0378 -0.1863
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.1181 -0.4700  0.8747
    41 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.2461  0.8395  0.4844
              Bcc     0.0058     3.117     1.112     1.040  0.9620  0.2725  0.0165
 
              Baa    -0.0168    -2.255    -0.805    -0.752  0.7360 -0.3526 -0.5779
    42 C(13)  Bbb     0.0017     0.225     0.080     0.075  0.3835 -0.4862  0.7852
              Bcc     0.0151     2.030     0.724     0.677  0.5579  0.7995  0.2227
 
              Baa    -0.0034    -1.816    -0.648    -0.606  0.7668 -0.6414 -0.0258
    43 H(1)   Bbb    -0.0032    -1.720    -0.614    -0.574 -0.0032 -0.0441  0.9990
              Bcc     0.0066     3.536     1.262     1.179  0.6419  0.7660  0.0358
 
              Baa    -0.0108    -1.453    -0.518    -0.485 -0.2488  0.6867 -0.6830
    44 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.141  0.4104  0.7135  0.5679
              Bcc     0.0140     1.874     0.669     0.625  0.8773 -0.1390 -0.4594
 
              Baa    -0.0029    -1.572    -0.561    -0.524 -0.5441  0.3216  0.7750
    45 H(1)   Bbb    -0.0019    -1.040    -0.371    -0.347 -0.2511  0.8189 -0.5161
              Bcc     0.0049     2.612     0.932     0.871  0.8006  0.4754  0.3648
 
              Baa    -0.0026    -1.402    -0.500    -0.468  0.2629 -0.5315  0.8052
    46 H(1)   Bbb    -0.0016    -0.859    -0.306    -0.286  0.6965 -0.4729 -0.5396
              Bcc     0.0042     2.261     0.807     0.754  0.6676  0.7027  0.2459
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.8885  0.0898  0.4499
    47 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210 -0.4501 -0.0196  0.8928
              Bcc     0.0096     1.288     0.460     0.430 -0.0890  0.9958 -0.0231
 
              Baa    -0.0034    -1.821    -0.650    -0.607  0.7960  0.1946 -0.5732
    48 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.5945 -0.0728  0.8008
              Bcc     0.0066     3.530     1.260     1.178 -0.1141  0.9782  0.1736
 
              Baa    -0.0040    -2.120    -0.757    -0.707  0.1460  0.1009  0.9841
    49 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.9880 -0.0661 -0.1398
              Bcc     0.0075     4.003     1.428     1.335  0.0510  0.9927 -0.1094
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.0054  0.1225  0.9924
    50 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.9693  0.2432 -0.0353
              Bcc     0.0058     3.077     1.098     1.026 -0.2457  0.9622 -0.1175
 
              Baa    -0.0142    -1.899    -0.678    -0.633  0.5965  0.7038 -0.3858
    51 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.1546  0.3709  0.9157
              Bcc     0.0137     1.843     0.658     0.615  0.7876 -0.6059  0.1124
 
              Baa    -0.0033    -1.784    -0.637    -0.595  0.6484  0.7494  0.1341
    52 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584 -0.2839  0.0745  0.9560
              Bcc     0.0066     3.535     1.261     1.179  0.7064 -0.6579  0.2610
 
              Baa    -0.0087    -1.172    -0.418    -0.391  0.3559  0.2329  0.9050
    53 C(13)  Bbb    -0.0015    -0.201    -0.072    -0.067  0.8565 -0.4686 -0.2162
              Bcc     0.0102     1.373     0.490     0.458  0.3738  0.8522 -0.3663
 
              Baa    -0.0025    -1.359    -0.485    -0.453  0.6425  0.5744 -0.5073
    54 H(1)   Bbb    -0.0018    -0.959    -0.342    -0.320  0.5061  0.1791  0.8437
              Bcc     0.0043     2.318     0.827     0.773 -0.5755  0.7988  0.1756
 
              Baa    -0.0022    -1.192    -0.425    -0.398  0.1477  0.2524  0.9563
    55 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271  0.6726  0.6833 -0.2842
              Bcc     0.0038     2.005     0.716     0.669  0.7251 -0.6852  0.0688
 
              Baa    -0.0051    -0.684    -0.244    -0.228 -0.0964  0.9952 -0.0170
    56 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.0561  0.0117  0.9984
              Bcc     0.0097     1.296     0.462     0.432  0.9938  0.0972  0.0547
 
              Baa    -0.0040    -2.137    -0.762    -0.713  0.0295 -0.1710  0.9848
    57 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.0477  0.9844  0.1695
              Bcc     0.0075     3.988     1.423     1.330  0.9984 -0.0419 -0.0372
 
              Baa    -0.0035    -1.877    -0.670    -0.626 -0.2310  0.8309  0.5062
    58 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579 -0.1667 -0.5464  0.8208
              Bcc     0.0068     3.613     1.289     1.205  0.9586  0.1052  0.2647
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.0410  0.2510  0.9671
    59 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.2568  0.9328 -0.2530
              Bcc     0.0060     3.184     1.136     1.062  0.9656  0.2587 -0.0262
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.7077 -0.7020 -0.0798
    60 C(13)  Bbb    -0.0044    -0.590    -0.210    -0.197  0.0920 -0.0204  0.9955
              Bcc     0.0093     1.241     0.443     0.414  0.7005  0.7119 -0.0502
 
              Baa    -0.0034    -1.804    -0.644    -0.602 -0.5859  0.7464  0.3156
    61 H(1)   Bbb    -0.0032    -1.697    -0.606    -0.566  0.3875 -0.0840  0.9180
              Bcc     0.0066     3.501     1.249     1.168  0.7118  0.6601 -0.2400
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.2810  0.2643  0.9226
    62 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502 -0.5419  0.7497 -0.3798
              Bcc     0.0059     3.128     1.116     1.043  0.7921  0.6067  0.0675
 
              Baa    -0.0039    -2.078    -0.741    -0.693 -0.0047 -0.0216  0.9998
    63 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.610  0.8147 -0.5798 -0.0087
              Bcc     0.0073     3.905     1.393     1.303  0.5799  0.8145  0.0204
 
              Baa    -0.0050    -0.676    -0.241    -0.226 -0.2600  0.9508  0.1686
    64 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9336  0.2029  0.2953
              Bcc     0.0100     1.345     0.480     0.449 -0.2465 -0.2342  0.9404
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.8315 -0.5528  0.0556
    65 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.4555  0.7355  0.5015
              Bcc     0.0076     4.034     1.440     1.346 -0.3181 -0.3917  0.8634
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.7324  0.5989  0.3239
    66 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.558 -0.5881  0.7962 -0.1425
              Bcc     0.0064     3.416     1.219     1.139 -0.3433 -0.0861  0.9353
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.0237  0.9700  0.2421
    67 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543  0.9975  0.0067  0.0707
              Bcc     0.0062     3.332     1.189     1.111 -0.0669 -0.2431  0.9677
 
              Baa    -0.0165    -0.635    -0.227    -0.212  0.5233  0.8488 -0.0752
    68 N(14)  Bbb    -0.0040    -0.153    -0.055    -0.051  0.8508 -0.5156  0.1018
              Bcc     0.0204     0.789     0.281     0.263 -0.0477  0.1172  0.9920
 
              Baa    -0.0061    -3.235    -1.154    -1.079  0.7370 -0.6656  0.1175
    69 H(1)   Bbb    -0.0059    -3.130    -1.117    -1.044  0.6727  0.7056 -0.2227
              Bcc     0.0119     6.365     2.271     2.123  0.0653  0.2432  0.9678
 
              Baa    -0.0122    -1.634    -0.583    -0.545  0.5483  0.8173  0.1771
    70 C(13)  Bbb    -0.0080    -1.069    -0.381    -0.356  0.8192 -0.5675  0.0827
              Bcc     0.0201     2.703     0.965     0.902 -0.1682 -0.0997  0.9807
 
              Baa    -0.0282    -3.790    -1.352    -1.264  0.7643  0.5195 -0.3821
    71 C(13)  Bbb    -0.0221    -2.971    -1.060    -0.991 -0.6212  0.7521 -0.2200
              Bcc     0.0504     6.761     2.412     2.255  0.1731  0.4055  0.8976
 
              Baa    -0.0200   -10.659    -3.803    -3.556  0.7446 -0.6434  0.1778
    72 H(1)   Bbb    -0.0184    -9.819    -3.504    -3.275 -0.5974 -0.5235  0.6075
              Bcc     0.0384    20.478     7.307     6.831  0.2978  0.5585  0.7742
 
              Baa    -0.1768    -6.818    -2.433    -2.274  0.5329  0.8448  0.0479
    73 N(14)  Bbb    -0.1407    -5.428    -1.937    -1.811  0.8425 -0.5350  0.0630
              Bcc     0.3175    12.246     4.370     4.085 -0.0789 -0.0068  0.9969
 
              Baa    -0.0336    -4.504    -1.607    -1.502  0.8383 -0.5410  0.0681
    74 C(13)  Bbb    -0.0238    -3.200    -1.142    -1.067  0.4407  0.7459  0.4994
              Bcc     0.0574     7.704     2.749     2.570 -0.3210 -0.3887  0.8637
 
              Baa    -0.0218   -11.653    -4.158    -3.887 -0.6762  0.7084  0.2025
    75 H(1)   Bbb    -0.0202   -10.768    -3.842    -3.592  0.6208  0.3999  0.6743
              Bcc     0.0420    22.421     8.000     7.479 -0.3967 -0.5816  0.7102
 
              Baa    -0.0107    -1.434    -0.512    -0.478 -0.1081  0.9921 -0.0640
    76 C(13)  Bbb    -0.0096    -1.293    -0.462    -0.431  0.7268  0.1228  0.6757
              Bcc     0.0203     2.727     0.973     0.910 -0.6782 -0.0265  0.7344
 
              Baa    -0.0053    -2.826    -1.009    -0.943 -0.1690  0.9761 -0.1369
    77 H(1)   Bbb    -0.0049    -2.637    -0.941    -0.880  0.7528  0.2175  0.6212
              Bcc     0.0102     5.464     1.950     1.823 -0.6361 -0.0019  0.7716
 
              Baa    -0.0106    -5.638    -2.012    -1.881 -0.2323  0.8907 -0.3908
    78 H(1)   Bbb    -0.0097    -5.194    -1.853    -1.733  0.5100  0.4537  0.7308
              Bcc     0.0203    10.833     3.865     3.613  0.8282 -0.0295 -0.5597
 
              Baa    -0.0110    -5.867    -2.094    -1.957 -0.3926  0.9174  0.0655
    79 H(1)   Bbb    -0.0096    -5.108    -1.823    -1.704  0.6954  0.2495  0.6740
              Bcc     0.0206    10.976     3.916     3.661 -0.6020 -0.3101  0.7359
 
              Baa    -0.0198    -2.662    -0.950    -0.888  0.7151  0.6723  0.1914
    80 C(13)  Bbb    -0.0157    -2.108    -0.752    -0.703 -0.5147  0.6917 -0.5066
              Bcc     0.0355     4.770     1.702     1.591 -0.4730  0.2638  0.8406
 
              Baa    -0.0186    -9.918    -3.539    -3.308  0.7900  0.5907  0.1642
    81 H(1)   Bbb    -0.0164    -8.759    -3.126    -2.922  0.3442 -0.6490  0.6785
              Bcc     0.0350    18.678     6.665     6.230 -0.5074  0.4794  0.7160
 
              Baa    -0.0090    -4.805    -1.714    -1.603  0.4625  0.8784 -0.1206
    82 H(1)   Bbb    -0.0078    -4.148    -1.480    -1.384  0.8371 -0.3878  0.3858
              Bcc     0.0168     8.953     3.195     2.986 -0.2921  0.2794  0.9147
 
              Baa    -0.3178   -13.029    -4.649    -4.346  0.9945  0.0532  0.0900
    83 S(33)  Bbb    -0.2712   -11.120    -3.968    -3.709 -0.0784  0.9487  0.3062
              Bcc     0.5890    24.149     8.617     8.055 -0.0691 -0.3116  0.9477
 
              Baa    -0.0198    -2.659    -0.949    -0.887 -0.6214  0.7800  0.0735
    84 C(13)  Bbb    -0.0154    -2.072    -0.739    -0.691  0.6617  0.5728 -0.4838
              Bcc     0.0353     4.731     1.688     1.578  0.4194  0.2520  0.8721
 
              Baa    -0.0088    -4.705    -1.679    -1.570 -0.5748  0.8170  0.0458
    85 H(1)   Bbb    -0.0071    -3.789    -1.352    -1.264  0.7680  0.5580 -0.3145
              Bcc     0.0159     8.494     3.031     2.833  0.2825  0.1456  0.9481
 
              Baa    -0.0151    -8.036    -2.868    -2.681 -0.2388  0.9695  0.0555
    86 H(1)   Bbb    -0.0131    -6.991    -2.494    -2.332  0.7502  0.2205 -0.6234
              Bcc     0.0282    15.027     5.362     5.013  0.6166  0.1073  0.7800
 
              Baa    -0.0140    -7.493    -2.674    -2.499  0.8657 -0.5004 -0.0163
    87 H(1)   Bbb    -0.0129    -6.871    -2.452    -2.292  0.3935  0.7001 -0.5958
              Bcc     0.0269    14.364     5.125     4.791  0.3095  0.5093  0.8030
 

 ---------------------------------------------------------------------------------

*****************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2zoo_III_H                                                      

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1289359 too small for GESVD, short by     1681952 words or     1681952 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99671
     4   Fe    1  S      Val( 4S)     0.32467
     5   Fe    1  S      Ryd( 5S)     0.00151
     6   Fe    1  S      Ryd( 6S)     0.00013
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99883
     9   Fe    1  px     Val( 4p)     0.25087
    10   Fe    1  px     Ryd( 5p)     0.00012
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99883
    13   Fe    1  py     Val( 4p)     0.24812
    14   Fe    1  py     Ryd( 5p)     0.00013
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99909
    17   Fe    1  pz     Val( 4p)     0.29790
    18   Fe    1  pz     Ryd( 5p)     0.00034
    19   Fe    1  dxy    Val( 3d)     1.19868
    20   Fe    1  dxy    Ryd( 4d)     0.02340
    21   Fe    1  dxy    Ryd( 5d)     0.00017
    22   Fe    1  dxy    Ryd( 6d)     0.00011
    23   Fe    1  dxz    Val( 3d)     1.10525
    24   Fe    1  dxz    Ryd( 4d)     0.01829
    25   Fe    1  dxz    Ryd( 5d)     0.00071
    26   Fe    1  dxz    Ryd( 6d)     0.00007
    27   Fe    1  dyz    Val( 3d)     1.10793
    28   Fe    1  dyz    Ryd( 4d)     0.02077
    29   Fe    1  dyz    Ryd( 5d)     0.00068
    30   Fe    1  dyz    Ryd( 6d)     0.00009
    31   Fe    1  dx2y2  Val( 3d)     1.12563
    32   Fe    1  dx2y2  Ryd( 4d)     0.01927
    33   Fe    1  dx2y2  Ryd( 5d)     0.00020
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007
    35   Fe    1  dz2    Val( 3d)     1.33131
    36   Fe    1  dz2    Ryd( 4d)     0.04572
    37   Fe    1  dz2    Ryd( 5d)     0.00050
    38   Fe    1  dz2    Ryd( 6d)     0.00019
    39   Fe    1  f(0)   Ryd( 4f)     0.00006
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004
 
    46    N    2  S      Cor( 1S)     1.99935
    47    N    2  S      Val( 2S)     1.27099
    48    N    2  S      Ryd( 3S)     0.01664
    49    N    2  S      Ryd( 4S)     0.00005
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.26673
    52    N    2  px     Ryd( 3p)     0.01224
    53    N    2  px     Ryd( 4p)     0.00032
    54    N    2  py     Val( 2p)     1.46172
    55    N    2  py     Ryd( 3p)     0.01325
    56    N    2  py     Ryd( 4p)     0.00044
    57    N    2  pz     Val( 2p)     1.43725
    58    N    2  pz     Ryd( 3p)     0.01364
    59    N    2  pz     Ryd( 4p)     0.00006
    60    N    2  dxy    Ryd( 3d)     0.00257
    61    N    2  dxy    Ryd( 4d)     0.00030
    62    N    2  dxz    Ryd( 3d)     0.00066
    63    N    2  dxz    Ryd( 4d)     0.00014
    64    N    2  dyz    Ryd( 3d)     0.00172
    65    N    2  dyz    Ryd( 4d)     0.00009
    66    N    2  dx2y2  Ryd( 3d)     0.00350
    67    N    2  dx2y2  Ryd( 4d)     0.00023
    68    N    2  dz2    Ryd( 3d)     0.00348
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00024
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00015
    76    N    2  f(S3)  Ryd( 4f)     0.00003
 
    77    N    3  S      Cor( 1S)     1.99938
    78    N    3  S      Val( 2S)     1.27442
    79    N    3  S      Ryd( 3S)     0.01647
    80    N    3  S      Ryd( 4S)     0.00019
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.45911
    83    N    3  px     Ryd( 3p)     0.01329
    84    N    3  px     Ryd( 4p)     0.00035
    85    N    3  py     Val( 2p)     1.27682
    86    N    3  py     Ryd( 3p)     0.01127
    87    N    3  py     Ryd( 4p)     0.00031
    88    N    3  pz     Val( 2p)     1.44480
    89    N    3  pz     Ryd( 3p)     0.01147
    90    N    3  pz     Ryd( 4p)     0.00013
    91    N    3  dxy    Ryd( 3d)     0.00222
    92    N    3  dxy    Ryd( 4d)     0.00029
    93    N    3  dxz    Ryd( 3d)     0.00174
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00085
    96    N    3  dyz    Ryd( 4d)     0.00014
    97    N    3  dx2y2  Ryd( 3d)     0.00366
