 Entering Gaussian System, Link 0=g16
 Input=4xv701.com
 Output=4xv701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064786/Gau-913577.inp" -scrdir="/local/bebjones_8064786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.31%)
   504. (0.00529) RY*( 1) C  14           s(  4.27%)p20.97( 89.59%)d 1.32(  5.66%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0012  0.1819  0.0980  0.0037
                                           -0.0053  0.2087  0.0509  0.0174  0.9178
                                           -0.0814 -0.0011  0.0193  0.0091  0.1033
                                            0.0783  0.0085  0.0015  0.0080  0.0121
                                            0.0289  0.1896 -0.0282  0.0437  0.0065
                                            0.0250  0.0461  0.0007 -0.0121  0.0347
                                           -0.0245
   505. (0.00343) RY*( 2) C  14           s( 12.39%)p 5.84( 72.39%)d 1.17( 14.47%)
                                                  f 0.06(  0.75%)
                                            0.0000  0.0091  0.3475 -0.0558 -0.0007
                                           -0.0185  0.8006  0.0087  0.0012 -0.2559
                                           -0.1191 -0.0006 -0.0498 -0.0156  0.0420
                                            0.3090 -0.0233 -0.0136 -0.0333  0.0408
                                            0.1087 -0.1765 -0.0010  0.0312  0.0130
                                            0.0457 -0.0364 -0.0159 -0.0013  0.0067
                                           -0.0604
   506. (0.00246) RY*( 3) C  14           s(  0.10%)p99.99( 89.17%)d99.99( 10.52%)
                                                  f 2.08(  0.21%)
                                            0.0000  0.0027  0.0238  0.0205  0.0018
                                            0.0006  0.0384 -0.0369 -0.0006 -0.0315
                                            0.0015 -0.0075  0.9026  0.2704 -0.0210
                                            0.0435  0.1583 -0.0489  0.2581 -0.0670
                                            0.0036 -0.0260  0.0576 -0.0188  0.0408
                                            0.0014 -0.0085  0.0157 -0.0021  0.0015
                                           -0.0095
   507. (0.00170) RY*( 4) C  14           s( 48.96%)p 0.77( 37.62%)d 0.26( 12.85%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0161  0.6964 -0.0667 -0.0032
                                           -0.0014 -0.4893  0.2935  0.0124 -0.0485
                                           -0.2108 -0.0018  0.0049  0.0602  0.0235
                                            0.1425 -0.0081 -0.0648 -0.0441 -0.0062
                                            0.1829 -0.1925 -0.1451  0.0989  0.0011
                                            0.0057 -0.0029 -0.0042 -0.0125  0.0663
                                           -0.0325
   508. (0.00111) RY*( 5) C  14           s(  0.58%)p17.23( 10.06%)d99.99( 87.20%)
                                                  f 3.68(  2.15%)
                                           -0.0000 -0.0017  0.0698  0.0310  0.0003
                                           -0.0007 -0.0217 -0.0300  0.0019 -0.0091
                                           -0.0681  0.0036 -0.2659 -0.1544 -0.1092
                                            0.0311  0.5129  0.0308  0.7588  0.1060
                                           -0.0503 -0.0130  0.0690  0.0272  0.0280
                                            0.0240  0.0079  0.1404  0.0157  0.0017
                                           -0.0116
   509. (0.00092) RY*( 6) C  14           s(  3.16%)p 2.55(  8.07%)d27.15( 85.89%)
                                                  f 0.91(  2.88%)
                                            0.0000  0.0010  0.1768  0.0194  0.0035
                                           -0.0017 -0.0052 -0.0479 -0.0030 -0.0342
                                            0.2744  0.0015 -0.0074 -0.0426  0.0732
                                            0.0162  0.7345 -0.0438 -0.4731 -0.1379
                                           -0.1094  0.1275  0.2015 -0.0091 -0.0027
                                           -0.0503  0.0165 -0.1223  0.1016  0.0160
                                           -0.0218
   510. (0.00066) RY*( 7) C  14           s( 31.90%)p 1.62( 51.62%)d 0.50( 15.99%)
                                                  f 0.02(  0.50%)
                                            0.0000 -0.0002  0.2411  0.5107 -0.0010
                                           -0.0049  0.0350  0.1623 -0.0079 -0.1003
                                            0.6912 -0.0007 -0.0056 -0.0261 -0.0026
                                           -0.0422 -0.2005  0.0905  0.1576  0.0406
                                            0.1960  0.2061 -0.0219 -0.0426  0.0161
                                            0.0296 -0.0367  0.0384 -0.0031  0.0179
                                            0.0258
   511. (0.00058) RY*( 8) C  14           s( 22.45%)p 0.33(  7.44%)d 3.08( 69.06%)
                                                  f 0.05(  1.06%)
                                           -0.0000 -0.0125 -0.2420  0.4072 -0.0010
                                            0.0049  0.0831  0.1928  0.0061  0.0521
                                           -0.1644  0.0020 -0.0154 -0.0159  0.2232
                                           -0.3444  0.2134 -0.0476 -0.0512 -0.1229
                                            0.4367 -0.5104 -0.0734 -0.0012  0.0260
                                            0.0389  0.0494 -0.0570  0.0259  0.0085
                                            0.0441
   512. (0.00027) RY*( 9) C  14           s(  1.25%)p27.08( 33.96%)d50.86( 63.79%)
                                                  f 0.79(  0.99%)
                                            0.0000  0.0089  0.0740  0.0835  0.0043
                                           -0.0092  0.1121  0.4485 -0.0013 -0.1931
                                           -0.2919  0.0005 -0.0008  0.0572  0.4829
                                           -0.3176 -0.0257  0.0158  0.0763 -0.0574
                                           -0.3408  0.3998  0.0779 -0.1085 -0.0436
                                           -0.0511  0.0270  0.0488 -0.0180  0.0434
                                            0.0093
   513. (0.00025) RY*(10) C  14           s( 32.66%)p 1.69( 55.34%)d 0.34( 11.19%)
                                                  f 0.02(  0.81%)
                                            0.0000  0.0067  0.3269  0.4687 -0.0013
                                           -0.0059 -0.0375 -0.6627  0.0024 -0.0700
                                           -0.3249 -0.0012  0.0022 -0.0478 -0.0602
                                           -0.2363 -0.0909  0.0458 -0.0414 -0.0898
                                           -0.1418  0.0611  0.0134 -0.0908 -0.0034
                                           -0.0202  0.0334 -0.0336  0.0009 -0.0692
                                            0.0258
   514. (0.00019) RY*(11) C  14           s( 34.21%)p 0.53( 18.08%)d 1.37( 46.81%)
                                                  f 0.03(  0.90%)
                                            0.0000  0.0028 -0.2552  0.5259 -0.0200
                                            0.0014 -0.1088  0.1935 -0.0038 -0.0663
                                           -0.2696 -0.0002 -0.0655  0.2239 -0.1553
                                            0.6117  0.0457  0.0546 -0.1071  0.0901
                                           -0.0962  0.0979  0.1464  0.0696 -0.0069
                                           -0.0425  0.0462 -0.0043  0.0264 -0.0097
                                            0.0646
   515. (0.00010) RY*(12) C  14           s(  0.63%)p40.26( 25.23%)d99.99( 65.81%)
                                                  f13.30(  8.33%)
                                           -0.0000  0.0002  0.0649 -0.0452  0.0025
                                           -0.0005  0.0160 -0.0771  0.0014  0.0170
                                            0.0310 -0.0036 -0.0583  0.4914  0.0478
                                           -0.2270  0.0998  0.3357 -0.1415  0.6636
                                            0.0174 -0.1044  0.0898  0.0445 -0.0679
                                            0.0586  0.0161  0.2708 -0.0196 -0.0349
                                           -0.0087
   516. (0.00007) RY*(13) C  14           s(  0.84%)p12.93( 10.88%)d95.64( 80.47%)
                                                  f 9.28(  7.81%)
   517. (0.00006) RY*(14) C  14           s(  0.06%)p99.99( 31.66%)d99.99( 63.60%)
                                                  f81.28(  4.68%)
   518. (0.00006) RY*(15) C  14           s(  2.01%)p 2.49(  5.00%)d35.41( 71.18%)
                                                  f10.85( 21.81%)
   519. (0.00004) RY*(16) C  14           s(  1.35%)p 5.50(  7.40%)d57.95( 77.98%)
                                                  f 9.86( 13.27%)
   520. (0.00003) RY*(17) C  14           s(  1.20%)p31.93( 38.40%)d46.47( 55.88%)
                                                  f 3.75(  4.51%)
   521. (0.00002) RY*(18) C  14           s(  0.81%)p 3.96(  3.20%)d30.26( 24.44%)
                                                  f88.62( 71.56%)
   522. (0.00001) RY*(19) C  14           s(  0.18%)p 1.16(  0.21%)d99.99( 84.94%)
                                                  f82.66( 14.67%)
   523. (0.00001) RY*(20) C  14           s(  5.07%)p 0.23(  1.17%)d 4.45( 22.56%)
                                                  f14.04( 71.19%)
   524. (0.00000) RY*(21) C  14           s(  0.01%)p92.08(  0.97%)d99.99(  2.83%)
                                                  f99.99( 96.19%)
   525. (0.00001) RY*(22) C  14           s(  0.19%)p 6.86(  1.33%)d27.01(  5.22%)
                                                  f99.99( 93.26%)
   526. (0.00000) RY*(23) C  14           s(  0.11%)p 6.89(  0.77%)d99.99( 11.89%)
                                                  f99.99( 87.23%)
   527. (0.00000) RY*(24) C  14           s(  0.14%)p 1.04(  0.15%)d56.45(  8.10%)
                                                  f99.99( 91.61%)
   528. (0.00000) RY*(25) C  14           s( 95.48%)p 0.00(  0.08%)d 0.00(  0.27%)
                                                  f 0.04(  4.17%)
   529. (0.00000) RY*(26) C  14           s(  0.05%)p 7.47(  0.36%)d25.81(  1.23%)
                                                  f99.99( 98.37%)
   530. (0.00342) RY*( 1) C  15           s(  0.33%)p99.99( 88.11%)d33.64( 11.26%)
                                                  f 0.88(  0.29%)
                                            0.0000  0.0089 -0.0164  0.0548  0.0003
                                           -0.0076 -0.9305 -0.0879 -0.0070  0.0394
                                           -0.0330 -0.0023 -0.0648  0.0253 -0.1540
                                            0.2528 -0.0586 -0.0018 -0.0073  0.0261
                                            0.0243 -0.1340  0.0479 -0.0069 -0.0144
                                           -0.0338 -0.0086 -0.0023 -0.0041 -0.0373
                                            0.0098
   531. (0.00295) RY*( 2) C  15           s(  6.92%)p12.74( 88.12%)d 0.71(  4.93%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0103  0.2365  0.1145  0.0027
                                            0.0048  0.0608 -0.0065 -0.0117  0.9329
                                           -0.0818  0.0006 -0.0121  0.0163 -0.0258
                                           -0.0735 -0.0042 -0.0252 -0.0030 -0.0206
                                           -0.0093 -0.2047  0.0117 -0.0054 -0.0010
                                            0.0044  0.0148 -0.0006 -0.0039 -0.0028
                                           -0.0052
   532. (0.00256) RY*( 3) C  15           s(  0.97%)p78.79( 76.15%)d23.63( 22.84%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0055  0.0856 -0.0480  0.0024
                                            0.0018 -0.0728  0.0158 -0.0010  0.0001
                                           -0.0331 -0.0036  0.8687  0.0154 -0.0466
                                            0.0325  0.0254  0.0292  0.2810 -0.3349
                                            0.0207  0.0204 -0.1547  0.0883 -0.0033
                                            0.0062 -0.0117 -0.0129 -0.0065  0.0055
                                           -0.0025
   533. (0.00088) RY*( 4) C  15           s( 12.86%)p 0.78( 10.05%)d 5.85( 75.29%)
                                                  f 0.14(  1.80%)
                                           -0.0000 -0.0119  0.3570  0.0298  0.0132
                                            0.0021  0.1113 -0.1054 -0.0003 -0.0176
                                            0.2282 -0.0082 -0.0140 -0.1559 -0.3890
                                            0.2947 -0.4663 -0.0813 -0.2510 -0.0279
                                           -0.2578  0.2495 -0.3110  0.0385  0.0140
                                            0.0148  0.0749 -0.0539  0.0414 -0.0763
                                            0.0390
   534. (0.00087) RY*( 5) C  15           s(  2.67%)p 2.81(  7.52%)d33.01( 88.22%)
                                                  f 0.59(  1.58%)
                                           -0.0000 -0.0033  0.1561  0.0478  0.0078
                                           -0.0049  0.0818 -0.1016 -0.0003 -0.0096
                                            0.1691  0.0122  0.0166  0.1705 -0.4215
