 Entering Gaussian System, Link 0=g16
 Input=4bln01.com
 Output=4bln01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000096/Gau-3859355.inp" -scrdir="/local/bebzhart_8000096/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3859356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.11%)
                                            0.0000  0.0072  0.3044  0.0115  0.0275
                                           -0.0052  0.1681  0.2092 -0.0113  0.0595
                                           -0.1754  0.0014 -0.0437  0.1146 -0.5155
                                            0.6718 -0.0382  0.0349  0.0319 -0.1086
                                           -0.1152  0.1639 -0.0275 -0.1016  0.0066
                                           -0.0182  0.0025  0.0174 -0.0136  0.0041
                                           -0.0152
   618. (0.00022) RY*(11) C  18           s( 23.61%)p 1.67( 39.37%)d 1.51( 35.63%)
                                                  f 0.06(  1.39%)
                                            0.0000  0.0092 -0.1956  0.4446 -0.0111
                                           -0.0010  0.1055  0.5779 -0.0030 -0.0898
                                            0.1934 -0.0027  0.0251 -0.0503 -0.2759
                                           -0.1414  0.0390  0.0788  0.0937 -0.0295
                                            0.2398 -0.4016  0.1525 -0.0267  0.0276
                                           -0.0526 -0.0502  0.0219  0.0204  0.0071
                                           -0.0831
   619. (0.00011) RY*(12) C  18           s(  1.73%)p19.10( 32.97%)d34.03( 58.74%)
                                                  f 3.80(  6.56%)
                                           -0.0000  0.0017  0.0186  0.1239 -0.0394
                                            0.0007  0.0142  0.0623  0.0098  0.0994
                                            0.0578 -0.0035 -0.0843  0.5525  0.1272
                                            0.1044  0.1150 -0.3903  0.0968  0.3834
                                            0.4034  0.1638 -0.1630  0.1494 -0.0960
                                           -0.0096 -0.0813 -0.1080  0.1205  0.0462
                                           -0.1461
   620. (0.00008) RY*(13) C  18           s(  3.58%)p 6.17( 22.07%)d18.81( 67.28%)
                                                  f 1.98(  7.07%)
   621. (0.00007) RY*(14) C  18           s(  0.58%)p73.66( 42.52%)d95.66( 55.22%)
                                                  f 2.92(  1.69%)
   622. (0.00007) RY*(15) C  18           s(  0.95%)p 4.18(  3.97%)d93.96( 89.14%)
                                                  f 6.26(  5.94%)
   623. (0.00004) RY*(16) C  18           s(  0.55%)p 4.13(  2.28%)d99.99( 89.69%)
                                                  f13.58(  7.49%)
   624. (0.00004) RY*(17) C  18           s(  1.72%)p 8.55( 14.70%)d45.18( 77.64%)
                                                  f 3.46(  5.94%)
   625. (0.00002) RY*(18) C  18           s(  1.69%)p 0.72(  1.22%)d 8.22( 13.91%)
                                                  f49.17( 83.18%)
   626. (0.00001) RY*(19) C  18           s(  0.24%)p 2.86(  0.67%)d99.99( 87.52%)
                                                  f49.19( 11.57%)
   627. (0.00002) RY*(20) C  18           s(  2.79%)p 0.93(  2.61%)d 3.48(  9.71%)
                                                  f30.46( 84.90%)
   628. (0.00000) RY*(21) C  18           s(  0.43%)p 3.25(  1.40%)d 7.69(  3.32%)
                                                  f99.99( 94.84%)
   629. (0.00000) RY*(22) C  18           s(  0.01%)p 1.00(  0.99%)d 2.48(  2.45%)
                                                  f97.76( 96.56%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 4.62(  0.05%)d99.99(  7.53%)
                                                  f99.99( 92.41%)
   631. (0.00000) RY*(24) C  18           s(  0.11%)p 7.34(  0.82%)d82.77(  9.27%)
                                                  f99.99( 89.80%)
   632. (0.00000) RY*(25) C  18           s( 96.69%)p 0.00(  0.19%)d 0.00(  0.29%)
                                                  f 0.03(  2.82%)
   633. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  0.97%)d 1.03(  1.00%)
                                                  f99.99( 98.02%)
   634. (0.00336) RY*( 1) C  19           s(  0.23%)p99.99( 87.89%)d48.84( 11.39%)
                                                  f 2.09(  0.49%)
                                           -0.0000 -0.0114  0.0372 -0.0286 -0.0015
                                           -0.0027  0.2095 -0.0574  0.0127  0.8993
                                            0.0746 -0.0003 -0.1308  0.0024 -0.1232
                                            0.2774 -0.0039 -0.0250  0.0032 -0.0204
                                           -0.0488  0.0251 -0.1290  0.0325 -0.0103
                                           -0.0029  0.0474  0.0052  0.0109 -0.0477
                                           -0.0097
   635. (0.00281) RY*( 2) C  19           s(  6.47%)p13.53( 87.46%)d 0.93(  6.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0116  0.2540  0.0052 -0.0023
                                            0.0125 -0.8765  0.0800 -0.0043  0.2570
                                           -0.0022 -0.0009  0.1835 -0.0117  0.0153
                                           -0.0850 -0.0378  0.0124  0.0004  0.0290
                                            0.0450  0.2179  0.0304 -0.0102  0.0045
                                           -0.0119 -0.0014 -0.0016 -0.0027  0.0082
                                            0.0068
   636. (0.00264) RY*( 3) C  19           s(  0.35%)p99.99( 78.11%)d60.83( 21.45%)
                                                  f 0.25(  0.09%)
                                            0.0000  0.0016  0.0573  0.0154  0.0017
                                            0.0041 -0.2013 -0.0016 -0.0000 -0.0746
                                            0.0031  0.0064 -0.8550 -0.0626  0.0384
                                           -0.0491  0.2742 -0.3376  0.0124  0.0525
                                            0.0746 -0.0347 -0.0785  0.0755  0.0077
                                            0.0050 -0.0050 -0.0275  0.0022  0.0012
                                           -0.0016
   637. (0.00096) RY*( 4) C  19           s( 18.42%)p 0.41(  7.51%)d 3.93( 72.39%)
                                                  f 0.09(  1.68%)
                                           -0.0000 -0.0114  0.4284  0.0217  0.0109
                                            0.0033  0.0457 -0.2638  0.0012  0.0344
                                           -0.0360  0.0031  0.0244  0.0177  0.0605
                                           -0.0918 -0.1136  0.1257  0.1753  0.0082
                                            0.6436 -0.4712 -0.1235 -0.0264  0.0108
                                           -0.0750  0.0338 -0.0295  0.0462  0.0832
                                           -0.0035
   638. (0.00092) RY*( 5) C  19           s(  0.17%)p50.55(  8.47%)d99.99( 89.54%)
                                                  f10.84(  1.82%)
                                           -0.0000 -0.0022  0.0398  0.0086  0.0032
                                           -0.0020  0.0062 -0.0984 -0.0030  0.0006
                                           -0.0328 -0.0172  0.0070 -0.2712 -0.1353
                                            0.0057  0.1313  0.0976 -0.8808 -0.1584
                                            0.2086 -0.0102  0.0767  0.0019 -0.0197
                                           -0.0048  0.0355 -0.0056 -0.1245  0.0190
                                           -0.0246
   639. (0.00062) RY*( 6) C  19           s(  8.93%)p 1.88( 16.74%)d 8.05( 71.87%)
                                                  f 0.28(  2.46%)
                                           -0.0000 -0.0090  0.2983 -0.0109  0.0092
                                            0.0016 -0.0240 -0.1599  0.0011 -0.3163
                                            0.2000  0.0017  0.0264 -0.0224 -0.5670
                                            0.4962 -0.0151 -0.0238  0.0849  0.0018
                                           -0.0031  0.2473 -0.2828  0.0436 -0.0156
                                           -0.0029  0.0203  0.0256  0.0487 -0.0333
                                           -0.1408
   640. (0.00038) RY*( 7) C  19           s(  1.17%)p33.10( 38.82%)d49.21( 57.72%)
                                                  f 1.96(  2.29%)
                                            0.0000  0.0023  0.1075 -0.0081 -0.0104
                                            0.0043  0.0495  0.0984 -0.0015 -0.0143
                                            0.0132  0.0020 -0.2037 -0.5780  0.1573
                                            0.0222  0.0981  0.6645  0.1807  0.0843
                                           -0.0714  0.1751 -0.0446 -0.1526 -0.0741
                                           -0.0111 -0.0344  0.0677  0.0970 -0.0053
                                            0.0459
   641. (0.00032) RY*( 8) C  19           s( 39.53%)p 0.75( 29.55%)d 0.74( 29.42%)
                                                  f 0.04(  1.50%)
                                            0.0000 -0.0030  0.6229 -0.0808 -0.0275
                                            0.0125  0.2919  0.4275 -0.0072 -0.0292
                                            0.1116 -0.0020  0.0820  0.0856  0.3341
                                           -0.0894  0.0138 -0.1879 -0.1630  0.1093
                                           -0.0379  0.2432 -0.1345  0.1481 -0.0208
                                            0.0992 -0.0207  0.0362 -0.0127 -0.0355
                                            0.0395
   642. (0.00023) RY*( 9) C  19           s(  7.48%)p 7.84( 58.69%)d 4.37( 32.73%)
                                                  f 0.15(  1.09%)
                                            0.0000 -0.0075  0.2636  0.0706 -0.0175
                                            0.0112  0.1123  0.0235  0.0211  0.0516
                                           -0.7524 -0.0029 -0.0490  0.0447 -0.4169
                                           -0.3194  0.0223  0.0279  0.0443  0.0230
                                           -0.1958  0.0517  0.0225 -0.0786 -0.0123
                                           -0.0057  0.0360  0.0093  0.0107 -0.0685
                                           -0.0674
   643. (0.00018) RY*(10) C  19           s(  1.56%)p 6.29(  9.84%)d54.78( 85.62%)
                                                  f 1.91(  2.98%)
                                           -0.0000 -0.0010  0.1173 -0.0432 -0.0033
                                           -0.0011 -0.0272 -0.0168 -0.0012 -0.0479
                                            0.0228  0.0102 -0.3068 -0.0171  0.0470
                                            0.0056 -0.7976  0.0851 -0.0568 -0.3978
                                           -0.1633  0.0080  0.1213  0.0881  0.0428
                                            0.0670  0.0063 -0.1337 -0.0608 -0.0399
                                           -0.0165
   644. (0.00016) RY*(11) C  19           s(  6.12%)p 4.74( 29.02%)d 9.45( 57.81%)
                                                  f 1.15(  7.05%)
                                            0.0000  0.0082  0.1819  0.1435 -0.0863
                                            0.0086 -0.0274  0.4533  0.0093  0.0063
                                            0.2704 -0.0014  0.0137 -0.1022 -0.3135
                                            0.0638  0.1159 -0.0567  0.0731 -0.1398
                                           -0.1243 -0.4652  0.3571 -0.2736  0.0338
                                           -0.0266 -0.0124 -0.0243 -0.0813 -0.1853
                                            0.1641
   645. (0.00010) RY*(12) C  19           s(  3.18%)p 2.39(  7.60%)d27.37( 87.08%)
                                                  f 0.67(  2.14%)
                                           -0.0000 -0.0020  0.1361 -0.1138 -0.0181
                                           -0.0190 -0.1708 -0.1335  0.0044 -0.0621
                                           -0.1425  0.0020  0.0648 -0.0149  0.2444
                                            0.2312  0.0712  0.0667 -0.1573  0.0751
                                           -0.5499 -0.5412 -0.3222  0.1367  0.0089
                                           -0.1046  0.0437  0.0051  0.0452 -0.0379
                                           -0.0703
   646. (0.00004) RY*(13) C  19           s( 11.16%)p 2.13( 23.79%)d 4.58( 51.09%)
                                                  f 1.25( 13.96%)
   647. (0.00004) RY*(14) C  19           s(  0.67%)p 2.52(  1.69%)d99.99( 77.44%)
                                                  f30.17( 20.21%)
   648. (0.00004) RY*(15) C  19           s( 11.81%)p 3.37( 39.83%)d 3.75( 44.24%)
                                                  f 0.35(  4.12%)
   649. (0.00001) RY*(16) C  19           s(  0.17%)p 5.68(  0.96%)d60.21( 10.13%)
                                                  f99.99( 88.75%)
   650. (0.00001) RY*(17) C  19           s( 81.22%)p 0.06(  4.81%)d 0.17( 13.77%)
                                                  f 0.00(  0.20%)
   651. (0.00001) RY*(18) C  19           s(  0.12%)p99.99( 61.72%)d99.99( 37.89%)
                                                  f 2.25(  0.27%)
   652. (0.00000) RY*(19) C  19           s(  0.14%)p 9.46(  1.36%)d99.99( 98.27%)
                                                  f 1.54(  0.22%)
   653. (0.00000) RY*(20) C  19           s(  0.06%)p 4.70(  0.27%)d50.39(  2.86%)
                                                  f99.99( 96.82%)
   654. (0.00000) RY*(21) C  19           s(  0.14%)p 6.00(  0.83%)d21.01(  2.91%)
