 Entering Gaussian System, Link 0=g16
 Input=2cep01.com
 Output=2cep01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984813/Gau-57973.inp" -scrdir="/local/becsleip_7984813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   493. (0.00004) RY*(16) C  13           s(  2.18%)p 4.93( 10.76%)d35.82( 78.13%)
                                                  f 4.10(  8.93%)
   494. (0.00004) RY*(17) C  13           s(  0.13%)p99.99( 20.31%)d99.99( 70.68%)
                                                  f68.39(  8.88%)
   495. (0.00002) RY*(18) C  13           s(  2.56%)p 2.05(  5.26%)d 6.75( 17.31%)
                                                  f29.20( 74.87%)
   496. (0.00001) RY*(19) C  13           s(  0.18%)p 5.80(  1.07%)d99.99( 92.31%)
                                                  f34.84(  6.43%)
   497. (0.00001) RY*(20) C  13           s(  3.91%)p 0.86(  3.37%)d 5.69( 22.23%)
                                                  f18.05( 70.49%)
   498. (0.00000) RY*(21) C  13           s(  0.17%)p 4.69(  0.82%)d 9.28(  1.62%)
                                                  f99.99( 97.38%)
   499. (0.00001) RY*(22) C  13           s(  0.05%)p41.54(  2.10%)d99.99(  7.99%)
                                                  f99.99( 89.86%)
   500. (0.00000) RY*(23) C  13           s(  0.14%)p 2.79(  0.39%)d47.02(  6.56%)
                                                  f99.99( 92.91%)
   501. (0.00000) RY*(24) C  13           s(  0.12%)p 0.79(  0.10%)d81.59(  9.96%)
                                                  f99.99( 89.82%)
   502. (0.00000) RY*(25) C  13           s( 94.90%)p 0.00(  0.01%)d 0.00(  0.18%)
                                                  f 0.05(  4.91%)
   503. (0.00000) RY*(26) C  13           s(  0.04%)p 8.73(  0.36%)d16.47(  0.67%)
                                                  f99.99( 98.93%)
   504. (0.00535) RY*( 1) C  14           s(  4.67%)p19.10( 89.19%)d 1.22(  5.69%)
                                                  f 0.10(  0.45%)
                                            0.0000  0.0009  0.1975  0.0876  0.0026
                                           -0.0016  0.3698  0.0379  0.0182  0.8626
                                           -0.0887 -0.0007  0.0342  0.0174  0.0823
                                           -0.0062 -0.0092 -0.0081  0.0026 -0.0022
                                            0.0733  0.2030 -0.0361  0.0457 -0.0005
                                            0.0324  0.0388 -0.0074 -0.0041  0.0131
                                           -0.0410
   505. (0.00340) RY*( 2) C  14           s( 11.17%)p 6.61( 73.83%)d 1.28( 14.27%)
                                                  f 0.07(  0.73%)
                                            0.0000  0.0084  0.3315 -0.0420  0.0008
                                           -0.0171  0.7463 -0.0233  0.0052 -0.4040
                                           -0.1234 -0.0018 -0.0392 -0.0189 -0.0047
                                            0.3475 -0.0222 -0.0239 -0.0257  0.0510
                                            0.1252 -0.0351  0.0024  0.0273  0.0177
                                            0.0386 -0.0440 -0.0064  0.0043 -0.0292
                                           -0.0512
   506. (0.00256) RY*( 3) C  14           s(  1.85%)p48.21( 89.26%)d 4.69(  8.68%)
                                                  f 0.11(  0.20%)
                                            0.0000  0.0042  0.1358  0.0063  0.0035
                                           -0.0025 -0.0515 -0.0001 -0.0018 -0.0458
                                           -0.0051 -0.0061  0.9030  0.2692 -0.0128
                                            0.0662  0.1939 -0.0671  0.1894 -0.0571
                                            0.0064 -0.0082  0.0226 -0.0210  0.0390
                                           -0.0012 -0.0051  0.0100 -0.0094 -0.0077
                                           -0.0157
   507. (0.00175) RY*( 4) C  14           s( 48.41%)p 0.76( 36.92%)d 0.29( 14.14%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0167  0.6919 -0.0712 -0.0046
                                            0.0013 -0.4846  0.2312  0.0124  0.0318
                                           -0.2444 -0.0012 -0.1363  0.0387 -0.0600
                                            0.2158 -0.0373 -0.0572 -0.0704  0.0180
                                            0.1829 -0.1274 -0.1435  0.1053 -0.0089
                                            0.0051 -0.0095 -0.0016 -0.0011  0.0319
                                           -0.0634
   508. (0.00135) RY*( 5) C  14           s(  0.90%)p 8.94(  8.00%)d99.81( 89.35%)
                                                  f 1.95(  1.75%)
                                            0.0000 -0.0023  0.0907 -0.0267 -0.0012
                                           -0.0009 -0.0033 -0.0350 -0.0006  0.0106
                                           -0.0216 -0.0124 -0.2395 -0.1438 -0.0417
                                            0.0105  0.7675  0.0513  0.5242  0.0752
                                           -0.1293  0.0186  0.0382  0.0317  0.0242
                                            0.0373  0.0368  0.1169 -0.0203 -0.0067
                                           -0.0052
   509. (0.00093) RY*( 6) C  14           s(  1.00%)p 4.71(  4.72%)d90.64( 90.86%)
                                                  f 3.41(  3.42%)
                                            0.0000  0.0014  0.0996 -0.0097  0.0015
                                           -0.0043 -0.0039  0.0244  0.0007 -0.0186
                                            0.2124 -0.0026  0.0198 -0.0259  0.1336
                                           -0.0460  0.5294 -0.0712 -0.7261 -0.1289
                                            0.0336  0.0837  0.2263 -0.0049  0.0017
                                           -0.0357 -0.0032 -0.0886  0.1552 -0.0105
                                           -0.0297
   510. (0.00064) RY*( 7) C  14           s( 31.57%)p 1.67( 52.85%)d 0.48( 15.22%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0015  0.2886  0.4821 -0.0020
                                           -0.0068  0.0138  0.2755 -0.0086 -0.1222
                                            0.6590  0.0002 -0.0227 -0.0510 -0.0701
                                           -0.1400 -0.1152  0.1099  0.1596  0.0285
                                            0.0926  0.2552 -0.0029 -0.0483  0.0059
                                            0.0092 -0.0340  0.0359 -0.0175  0.0264
                                            0.0087
   511. (0.00058) RY*( 8) C  14           s( 26.88%)p 0.30(  8.09%)d 2.38( 64.07%)
                                                  f 0.04(  0.95%)
                                           -0.0000 -0.0128 -0.2264  0.4663  0.0013
                                            0.0051  0.0865  0.2075  0.0042  0.0241
                                           -0.1661  0.0019 -0.0191  0.0426  0.0102
                                           -0.1381  0.1625 -0.0439  0.0081 -0.1154
                                            0.5051 -0.5634 -0.0856 -0.0066  0.0152
                                            0.0613  0.0322 -0.0107  0.0390  0.0384
                                            0.0367
   512. (0.00028) RY*( 9) C  14           s(  5.48%)p 6.88( 37.65%)d10.18( 55.73%)
                                                  f 0.21(  1.14%)
                                            0.0000  0.0095  0.0623  0.2251 -0.0113
                                           -0.0096  0.0188  0.2835  0.0014 -0.2097
                                           -0.4609 -0.0002 -0.0599  0.1890  0.5391
                                           -0.3098 -0.0198  0.0022  0.0562 -0.0803
                                           -0.1944  0.3151  0.1167 -0.0999 -0.0610
                                           -0.0478  0.0462  0.0173 -0.0153  0.0513
                                           -0.0089
   513. (0.00025) RY*(10) C  14           s( 28.24%)p 2.18( 61.47%)d 0.33(  9.29%)
                                                  f 0.04(  1.00%)
                                            0.0000  0.0052  0.3153  0.4278  0.0008
                                           -0.0036 -0.0525 -0.7710  0.0041 -0.0268
                                           -0.1274 -0.0007 -0.0220 -0.0028 -0.0598
                                           -0.2062 -0.0431  0.0528 -0.0519 -0.0824
                                           -0.1342 -0.0964  0.0130 -0.0723 -0.0054
                                           -0.0010  0.0357 -0.0320  0.0183 -0.0579
                                            0.0634
   514. (0.00020) RY*(11) C  14           s( 29.40%)p 0.38( 11.24%)d 2.00( 58.82%)
                                                  f 0.02(  0.54%)
                                           -0.0000  0.0008 -0.2652  0.4727 -0.0142
                                            0.0022 -0.1323  0.0244 -0.0042  0.0180
                                           -0.1870  0.0010 -0.0738  0.2315 -0.2738
                                            0.6041  0.0654 -0.0141 -0.0919  0.1104
                                           -0.0922  0.3082  0.1265  0.0609  0.0029
                                           -0.0160  0.0306 -0.0283  0.0094  0.0102
                                            0.0564
   515. (0.00011) RY*(12) C  14           s(  0.67%)p46.67( 31.33%)d89.09( 59.80%)
                                                  f12.22(  8.21%)
                                           -0.0000  0.0001  0.0656 -0.0442 -0.0213
                                            0.0063  0.0880  0.0649  0.0035  0.0426
                                            0.0835 -0.0045 -0.0632  0.5371 -0.0419
                                           -0.1345  0.0444  0.4108 -0.1715  0.4835
                                           -0.2225 -0.2931  0.0277  0.0896 -0.0662
                                            0.0551  0.0451  0.2258 -0.0997  0.0721
                                            0.0804
   516. (0.00006) RY*(13) C  14           s(  0.22%)p37.62(  8.30%)d99.99( 83.33%)
                                                  f36.89(  8.14%)
   517. (0.00007) RY*(14) C  14           s(  1.48%)p 4.61(  6.83%)d51.84( 76.69%)
                                                  f10.14( 15.00%)
   518. (0.00007) RY*(15) C  14           s(  0.67%)p44.63( 30.12%)d89.43( 60.35%)
                                                  f13.12(  8.85%)
   519. (0.00003) RY*(16) C  14           s(  4.16%)p 7.75( 32.25%)d12.58( 52.37%)
                                                  f 2.70( 11.22%)
   520. (0.00004) RY*(17) C  14           s(  1.69%)p 3.58(  6.04%)d49.30( 83.11%)
                                                  f 5.44(  9.16%)
   521. (0.00002) RY*(18) C  14           s(  4.52%)p 0.79(  3.56%)d 6.44( 29.13%)
                                                  f13.88( 62.79%)
   522. (0.00002) RY*(19) C  14           s(  1.89%)p 2.14(  4.05%)d 5.58( 10.57%)
                                                  f44.08( 83.49%)
   523. (0.00000) RY*(20) C  14           s(  0.02%)p31.21(  0.51%)d54.86(  0.90%)
                                                  f99.99( 98.58%)
   524. (0.00000) RY*(21) C  14           s(  0.19%)p 6.53(  1.24%)d15.45(  2.93%)
                                                  f99.99( 95.65%)
   525. (0.00001) RY*(22) C  14           s(  0.03%)p59.41(  1.61%)d99.99(  5.90%)
                                                  f99.99( 92.46%)
   526. (0.00000) RY*(23) C  14           s(  0.07%)p 4.20(  0.30%)d99.99(  9.27%)
                                                  f99.99( 90.37%)
   527. (0.00000) RY*(24) C  14           s(  0.19%)p 2.78(  0.54%)d54.39( 10.55%)
                                                  f99.99( 88.72%)
   528. (0.00000) RY*(25) C  14           s( 94.50%)p 0.00(  0.16%)d 0.00(  0.33%)
                                                  f 0.05(  5.02%)
   529. (0.00001) RY*(26) C  14           s(  0.21%)p 0.62(  0.13%)d99.99( 88.42%)
                                                  f53.65( 11.24%)
   530. (0.00351) RY*( 1) C  15           s(  0.27%)p99.99( 88.87%)d38.87( 10.57%)
                                                  f 1.06(  0.29%)
                                           -0.0000  0.0092 -0.0120  0.0499  0.0003
                                           -0.0088 -0.9029 -0.1025 -0.0053  0.2420
                                           -0.0167 -0.0027 -0.0585  0.0220 -0.1414
                                            0.2789 -0.0397  0.0095  0.0016  0.0210
                                           -0.0428 -0.0207  0.0595 -0.0065 -0.0158
                                           -0.0339 -0.0010 -0.0017 -0.0023 -0.0238
                                            0.0302
   531. (0.00294) RY*( 2) C  15           s(  6.76%)p13.06( 88.28%)d 0.73(  4.93%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0098  0.2351  0.1105  0.0028
                                            0.0026  0.2584 -0.0269 -0.0122  0.8973
                                           -0.0903 -0.0006  0.0410  0.0093 -0.0212
                                            0.0152  0.0184 -0.0290  0.0158 -0.0257
                                           -0.0198 -0.2147  0.0092 -0.0021 -0.0015
                                            0.0072  0.0130 -0.0045 -0.0060 -0.0054
                                           -0.0051
   532. (0.00254) RY*( 3) C  15           s(  0.07%)p99.99( 76.88%)d99.99( 22.99%)
                                                  f 0.86(  0.06%)
                                           -0.0000 -0.0075  0.0217 -0.0138  0.0004
                                            0.0010 -0.0837  0.0101  0.0027 -0.0310
