 Entering Gaussian System, Link 0=g16
 Input=1cpt01.com
 Output=1cpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783281/Gau-306038.inp" -scrdir="/local/bebjones_7783281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    306039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3305 -0.0129
                                           -0.0030  0.0000 -0.0000 -0.0124 -0.0005
                                            0.0000 -0.0000  0.0208 -0.0014  0.0000
                                            0.0000  0.5377  0.0172  0.0059 -0.0034
                                            0.0016  0.0004 -0.0374  0.0058 -0.0085
                                            0.0004  0.0262  0.0275 -0.0120  0.0030
                                           -0.0025 -0.0019  0.0012 -0.0013  0.7688
                                            0.0725  0.0344  0.0049  0.0037 -0.0003
                                            0.0001 -0.0000  0.0000  0.0001 -0.0001
                ( 22.39%)  -0.4732* S  71 s( 26.14%)p 2.82( 73.65%)d 0.01(  0.20%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0002  0.5111 -0.0135 -0.0004
                                           -0.0000  0.0664  0.0138 -0.0002 -0.0003
                                            0.0000 -0.0871  0.0012 -0.0001 -0.0002
                                           -0.0000 -0.8507 -0.0245  0.0037  0.0003
                                            0.0001  0.0001 -0.0196  0.0070 -0.0162
                                            0.0060  0.0007 -0.0033  0.0339 -0.0120
                                           -0.0045 -0.0031 -0.0017  0.0017  0.0026
                                           -0.0002 -0.0006
  1317. (0.02677) BD*( 1) N   2 - C   6  
                ( 41.30%)   0.6427* N   2 s( 34.60%)p 1.88( 65.05%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0208 -0.0011  0.0001
                                           -0.1288  0.0081 -0.0078 -0.7953  0.0229
                                            0.0031 -0.0278  0.0000  0.0005 -0.0126
                                            0.0019  0.0003 -0.0002  0.0059 -0.0002
                                           -0.0425 -0.0049 -0.0374  0.0026  0.0007
                                           -0.0004  0.0065  0.0008 -0.0001  0.0035
                                            0.0045
                ( 58.70%)  -0.7661* C   6 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0127 -0.0015 -0.0003
                                           -0.0328  0.0122 -0.0069  0.8308 -0.0183
                                            0.0021  0.0564 -0.0019  0.0004  0.0040
                                           -0.0056  0.0009 -0.0007  0.0014  0.0022
                                           -0.0024 -0.0208 -0.0130 -0.0043 -0.0007
                                           -0.0003 -0.0050 -0.0012 -0.0001  0.0005
                                           -0.0066
  1318. (0.02682) BD*( 1) N   2 - C   9  
                ( 41.21%)   0.6420* N   2 s( 34.89%)p 1.86( 64.77%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5903  0.0212  0.0011 -0.0001
                                           -0.7397  0.0203  0.0051 -0.3150  0.0128
                                           -0.0067 -0.0266  0.0023 -0.0005 -0.0087
                                           -0.0040 -0.0000 -0.0004 -0.0005  0.0002
                                           -0.0433 -0.0036  0.0374 -0.0025  0.0003
                                            0.0065  0.0011 -0.0002 -0.0007 -0.0011
                                           -0.0056
                ( 58.79%)  -0.7667* C   9 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511 -0.0119  0.0012  0.0003
                                            0.8168  0.0207  0.0048  0.1661 -0.0068
                                           -0.0058 -0.0113 -0.0009  0.0010 -0.0046
                                           -0.0047 -0.0007  0.0005 -0.0004  0.0005
                                           -0.0001 -0.0211  0.0130  0.0045 -0.0002
                                           -0.0049 -0.0016 -0.0008 -0.0002  0.0053
                                            0.0040
  1319. (0.63505) BD*( 2) N   2 - C   9  
                ( 31.61%)   0.5623* N   2 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0048  0.0035 -0.0009  0.0001
                                            0.0287 -0.0005  0.0003  0.0264 -0.0025
                                            0.0001 -0.9983  0.0160 -0.0025 -0.0000
                                            0.0002 -0.0331 -0.0016  0.0198 -0.0027
                                            0.0013  0.0001  0.0026 -0.0008  0.0115
                                           -0.0005 -0.0011 -0.0005 -0.0022 -0.0000
                                           -0.0001
                ( 68.39%)  -0.8270* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0068 -0.0010  0.0001 -0.0000
                                           -0.0154 -0.0003 -0.0006 -0.0145  0.0006
                                           -0.0013 -0.9992  0.0004 -0.0000 -0.0003
                                           -0.0004  0.0268  0.0066  0.0069 -0.0018
                                           -0.0003  0.0006  0.0017 -0.0011  0.0148
                                           -0.0000  0.0006 -0.0024 -0.0036 -0.0001
                                            0.0004
  1320. (0.02654) BD*( 1) N   3 - C  10  
                ( 41.34%)   0.6430* N   3 s( 34.64%)p 1.87( 64.94%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0195  0.0016 -0.0001
                                           -0.7954  0.0209  0.0097  0.1263 -0.0078
                                            0.0004 -0.0122 -0.0003 -0.0002 -0.0141
                                            0.0018  0.0004  0.0001  0.0011 -0.0007
                                           -0.0491 -0.0055  0.0388 -0.0029 -0.0000
                                            0.0071  0.0003 -0.0002  0.0004 -0.0048
                                            0.0035
                ( 58.66%)  -0.7659* C  10 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5517 -0.0104  0.0001  0.0009
                                            0.8325 -0.0173  0.0075  0.0341 -0.0106
                                            0.0068 -0.0086 -0.0001  0.0017  0.0059
                                           -0.0051  0.0003  0.0002  0.0009 -0.0004
                                            0.0150 -0.0189  0.0030  0.0077  0.0001
                                           -0.0001  0.0000 -0.0000  0.0001  0.0028
                                            0.0000
  1321. (0.02632) BD*( 1) N   3 - C  13  
                ( 41.40%)   0.6434* N   3 s( 34.51%)p 1.89( 65.06%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871  0.0193  0.0017 -0.0001
                                            0.3145 -0.0131 -0.0020 -0.7414  0.0182
                                            0.0095  0.0376 -0.0014 -0.0006  0.0105
                                            0.0041 -0.0006 -0.0003  0.0068 -0.0001
                                            0.0501  0.0040  0.0389 -0.0031 -0.0010
                                           -0.0014  0.0069 -0.0009 -0.0004 -0.0057
                                            0.0012
                ( 58.60%)  -0.7655* C  13 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5523 -0.0114  0.0011  0.0009
                                           -0.1672 -0.0067  0.0057  0.8136 -0.0192
                                            0.0075 -0.0606  0.0005 -0.0003 -0.0019
                                            0.0042 -0.0002 -0.0004 -0.0003  0.0019
                                           -0.0164  0.0190  0.0030  0.0075  0.0000
                                            0.0001 -0.0001  0.0004  0.0001  0.0019
                                           -0.0020
  1322. (0.62278) BD*( 2) N   3 - C  13  
                ( 32.12%)   0.5668* N   3 s(  0.02%)p99.99( 99.79%)d11.76(  0.18%)
                                                  f 1.39(  0.02%)
                                            0.0000 -0.0118 -0.0031 -0.0010 -0.0001
                                            0.0184 -0.0019 -0.0002 -0.0338 -0.0012
                                           -0.0012 -0.9978  0.0215 -0.0170 -0.0004
                                           -0.0001 -0.0222  0.0037 -0.0354 -0.0005
                                            0.0016 -0.0000  0.0012  0.0004  0.0141
                                           -0.0003  0.0018  0.0003  0.0024 -0.0002
                                           -0.0000
                ( 67.88%)  -0.8239* C  13 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0003  0.0028 -0.0006  0.0000
                                            0.0311 -0.0001  0.0004 -0.0675  0.0041
                                            0.0011 -0.9969  0.0003 -0.0043 -0.0010
                                            0.0001 -0.0037 -0.0000  0.0173  0.0130
                                            0.0002 -0.0011 -0.0025 -0.0007  0.0097
                                           -0.0009  0.0010 -0.0043 -0.0001  0.0002
                                           -0.0005
  1323. (0.02577) BD*( 1) N   4 - C  14  
                ( 41.27%)   0.6424* N   4 s( 34.97%)p 1.85( 64.68%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5910  0.0200  0.0009 -0.0001
                                           -0.1269  0.0071 -0.0077 -0.7905  0.0216
                                            0.0031  0.0722 -0.0057  0.0005  0.0120
                                           -0.0019  0.0002 -0.0003  0.0072  0.0003
                                            0.0422  0.0047  0.0372 -0.0030 -0.0012
                                           -0.0005  0.0062 -0.0017  0.0007  0.0034
                                            0.0044
                ( 58.73%)  -0.7663* C  14 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529 -0.0112 -0.0001  0.0004
                                           -0.0326  0.0120 -0.0064  0.8292 -0.0173
                                            0.0038 -0.0649 -0.0005  0.0007 -0.0041
                                            0.0057  0.0016 -0.0014  0.0029  0.0017
                                            0.0004  0.0215  0.0124  0.0052  0.0014
                                           -0.0001 -0.0050  0.0004 -0.0002  0.0005
                                           -0.0065
  1324. (0.02679) BD*( 1) N   4 - C  17  
                ( 41.30%)   0.6427* N   4 s( 34.45%)p 1.89( 65.20%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5866  0.0192  0.0013 -0.0001
                                            0.7416 -0.0192 -0.0048  0.3140 -0.0120
                                            0.0067 -0.0541  0.0022  0.0000 -0.0084
                                           -0.0039  0.0071  0.0002  0.0033 -0.0007
                                           -0.0431 -0.0032  0.0369 -0.0029  0.0010
                                           -0.0063 -0.0011 -0.0010 -0.0014  0.0011
                                            0.0055
                ( 58.70%)  -0.7661* C  17 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5504 -0.0103  0.0010  0.0003
                                           -0.8140  0.0187 -0.0047 -0.1666 -0.0078
                                            0.0055  0.0732 -0.0017  0.0001 -0.0042
                                           -0.0050  0.0021  0.0026  0.0019 -0.0010
                                           -0.0001 -0.0209  0.0129  0.0044 -0.0014
                                            0.0047  0.0015  0.0006  0.0005 -0.0053
                                           -0.0039
  1325. (0.02586) BD*( 1) N   5 - C  18  
                ( 41.30%)   0.6426* N   5 s( 34.82%)p 1.86( 64.83%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0194 -0.0010  0.0001
                                           -0.7944  0.0210  0.0030  0.1273 -0.0067
                                            0.0077  0.0206 -0.0001 -0.0001  0.0121
                                           -0.0018 -0.0048 -0.0001  0.0015 -0.0006
                                            0.0422  0.0049 -0.0376  0.0030 -0.0005
                                            0.0064  0.0004  0.0010 -0.0003 -0.0044
                                            0.0035
                ( 58.70%)  -0.7662* C  18 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0104 -0.0005 -0.0003
                                            0.8292 -0.0157  0.0041  0.0330 -0.0118
                                            0.0064 -0.0661  0.0013 -0.0002 -0.0039
                                            0.0056 -0.0025 -0.0015  0.0013 -0.0010
                                            0.0002  0.0217 -0.0124 -0.0054  0.0011
                                           -0.0051  0.0001 -0.0009  0.0001  0.0065
                                            0.0004
  1326. (0.60403) BD*( 2) N   5 - C  18  
                ( 32.53%)   0.5703* N   5 s(  0.04%)p99.99( 99.79%)d 3.45(  0.15%)
                                                  f 0.33(  0.01%)
                                            0.0000 -0.0209 -0.0010 -0.0004 -0.0001
                                           -0.0354 -0.0004 -0.0004  0.0367 -0.0028
                                           -0.0006 -0.9974  0.0225 -0.0021 -0.0008
                                           -0.0001  0.0276  0.0021  0.0270 -0.0023
                                            0.0019 -0.0002 -0.0004 -0.0001  0.0117
                                            0.0015 -0.0013 -0.0015  0.0016  0.0001
                                            0.0001
                ( 67.47%)  -0.8214* C  18 s(  0.02%)p99.99( 99.87%)d 4.14(  0.09%)
                                                  f 1.20(  0.02%)
                                            0.0000 -0.0143 -0.0015  0.0002  0.0000
                                           -0.0720 -0.0016 -0.0002  0.0574  0.0013
                                           -0.0006 -0.9951  0.0034 -0.0004  0.0015
                                           -0.0004 -0.0284 -0.0053 -0.0001 -0.0034
                                           -0.0006 -0.0012  0.0032  0.0001  0.0149
                                            0.0025 -0.0018 -0.0038  0.0021 -0.0002
                                            0.0005
