 Entering Gaussian System, Link 0=g16
 Input=1lqx12.com
 Output=1lqx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001376/Gau-17531.inp" -scrdir="/local/bebjones_8001376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     17532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 107. BD (   1) N  80 - C  83        /***. BD*(   1) N  80 - C  82            0.57    1.28    0.034
 108. BD (   1) C  82 - C  86        /***. RY*(   1) C  76                    0.47    1.97    0.038
 108. BD (   1) C  82 - C  86        /***. RY*(   2) N  85                    0.37    1.94    0.034
 108. BD (   1) C  82 - C  86        /***. RY*(   3) N  85                    0.67    2.16    0.048
 108. BD (   1) C  82 - C  86        /***. BD*(   1) C  76 - C  82            0.92    1.12    0.041
 108. BD (   1) C  82 - C  86        /***. BD*(   1) N  80 - H  81            1.86    1.12    0.058
 108. BD (   1) C  82 - C  86        /***. BD*(   1) C  86 - H  87            0.52    1.15    0.031
 109. BD (   2) C  82 - C  86        /***. RY*(   1) N  80                    0.72    0.96    0.035
 109. BD (   2) C  82 - C  86        /***. RY*(   1) N  85                    0.36    1.11    0.026
 109. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  78            1.51    0.63    0.041
 109. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  79            1.25    0.63    0.037
 109. BD (   2) C  82 - C  86        /***. BD*(   2) C  83 - N  85            8.26    0.26    0.062
 110. BD (   1) C  83 - H  84        /***. RY*(   2) N  80                    0.30    2.46    0.034
 110. BD (   1) C  83 - H  84        /***. RY*(   3) N  85                    0.69    1.99    0.047
 110. BD (   1) C  83 - H  84        /***. BD*(   1) N  80 - C  82            1.44    0.98    0.048
 110. BD (   1) C  83 - H  84        /***. BD*(   1) C  83 - N  85            0.38    1.08    0.026
 110. BD (   1) C  83 - H  84        /***. BD*(   1) N  85 - C  86            1.74    1.02    0.053
 111. BD (   1) C  83 - N  85        /***. RY*(   3) C  86                    0.35    2.59    0.038
 111. BD (   1) C  83 - N  85        /***. BD*(   1) C  76 - C  82            0.27    1.24    0.023
 111. BD (   1) C  83 - N  85        /***. BD*(   1) N  80 - H  81            1.37    1.23    0.052
 111. BD (   1) C  83 - N  85        /***. BD*(   1) C  82 - C  86            0.26    1.43    0.024
 111. BD (   1) C  83 - N  85        /***. BD*(   1) C  83 - H  84            0.40    1.21    0.028
 111. BD (   1) C  83 - N  85        /***. BD*(   1) N  85 - C  86            0.51    1.31    0.033
 111. BD (   1) C  83 - N  85        /***. BD*(   1) C  86 - H  87            1.56    1.26    0.056
 112. BD (   2) C  83 - N  85        /***. RY*(   1) N  80                    0.38    1.03    0.026
 112. BD (   2) C  83 - N  85        /***. RY*(   2) C  86                    0.88    1.07    0.040
 112. BD (   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86            8.53    0.37    0.075
 113. BD (   1) N  85 - C  86        /***. RY*(   3) C  82                    0.32    2.21    0.034
 113. BD (   1) N  85 - C  86        /***. RY*(   3) C  83                    0.35    2.42    0.037
 113. BD (   1) N  85 - C  86        /***. BD*(   1) C  76 - C  82            2.36    1.17    0.067
 113. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  82            0.33    1.20    0.025
 113. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  83            0.60    1.25    0.034
 113. BD (   1) N  85 - C  86        /***. BD*(   1) C  82 - C  86            0.38    1.36    0.029
 113. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - H  84            2.40    1.15    0.066
 113. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - N  85            0.64    1.30    0.037
 114. BD (   1) C  86 - H  87        /***. RY*(   1) C  82                    0.74    2.24    0.051
 114. BD (   1) C  86 - H  87        /***. RY*(   3) N  85                    0.39    1.97    0.035
 114. BD (   1) C  86 - H  87        /***. BD*(   1) N  80 - C  82            1.34    0.96    0.045
 114. BD (   1) C  86 - H  87        /***. BD*(   1) C  82 - C  86            0.55    1.11    0.031
 114. BD (   1) C  86 - H  87        /***. BD*(   1) C  83 - N  85            1.47    1.06    0.050
 164. CR (   1) C  76                /***. RY*(   1) H  77                    0.27   11.96    0.071
 164. CR (   1) C  76                /***. RY*(   1) C  82                    0.29   11.76    0.074
 164. CR (   1) C  76                /***. BD*(   1) N  80 - C  82            0.33   10.48    0.075
 164. CR (   1) C  76                /***. BD*(   1) C  82 - C  86            0.34   10.64    0.076
 165. CR (   1) N  80                /***. RY*(   2) H  81                    0.39   16.34    0.100
 165. CR (   1) N  80                /***. RY*(   3) C  82                    1.00   15.65    0.158
 165. CR (   1) N  80                /***. RY*(   3) C  83                    0.96   15.85    0.156
 165. CR (   1) N  80                /***. BD*(   1) C  76 - C  82            0.30   14.61    0.084
 166. CR (   1) C  82                /***. RY*(   5) N  80                    0.27   11.22    0.069
 166. CR (   1) C  82                /***. RY*(   3) C  86                    0.73   11.83    0.117
 166. CR (   1) C  82                /***. BD*(   1) C  82 - C  86            0.77   10.67    0.115
 166. CR (   1) C  82                /***. BD*(   1) C  86 - H  87            0.47   10.50    0.089
 167. CR (   1) C  83                /***. RY*(   5) N  80                    0.27   11.27    0.070
 167. CR (   1) C  83                /***. RY*(   2) H  84                    0.28   12.54    0.074
 167. CR (   1) C  83                /***. RY*(   2) N  85                    0.55   11.34    0.100
 167. CR (   1) C  83                /***. BD*(   1) N  80 - H  81            0.28   10.52    0.069
 168. CR (   1) N  85                /***. RY*(   1) C  83                    0.81   15.93    0.144
 168. CR (   1) N  85                /***. RY*(   1) C  86                    0.36   15.70    0.095
 168. CR (   1) N  85                /***. BD*(   1) C  83 - H  84            0.26   14.53    0.078
 169. CR (   1) C  86                /***. RY*(   1) C  82                    1.02   11.77    0.138
 169. CR (   1) C  86                /***. RY*(   2) N  85                    0.34   11.27    0.078
 169. CR (   1) C  86                /***. RY*(   2) H  87                    0.27   12.52    0.074
 169. CR (   1) C  86                /***. BD*(   1) C  76 - C  82            0.78   10.45    0.114
 169. CR (   1) C  86                /***. BD*(   1) C  82 - C  86            0.63   10.64    0.104
 175. LP (   1) N  80                /***. RY*(   1) H  81                    0.45    2.49    0.048
 175. LP (   1) N  80                /***. RY*(   2) C  82                    0.41    1.37    0.034
 175. LP (   1) N  80                /***. RY*(   5) C  83                    0.68    2.81    0.062
 175. LP (   1) N  80                /***. BD*(   2) C  82 - C  86           16.28    0.32    0.095
 175. LP (   1) N  80                /***. BD*(   2) C  83 - N  85           31.12    0.27    0.115
 176. LP (   1) N  85                /***. RY*(   1) C  83                    0.99    2.15    0.066
 176. LP (   1) N  85                /***. RY*(   3) N  85                    0.31    1.83    0.034
 176. LP (   1) N  85                /***. RY*(   1) C  86                    0.66    1.92    0.051
 176. LP (   1) N  85                /***. BD*(   1) N  80 - C  83            2.53    0.86    0.067
 176. LP (   1) N  85                /***. BD*(   1) C  82 - C  86            1.22    0.98    0.049
 176. LP (   1) N  85                /***. BD*(   1) C  83 - H  84            0.60    0.76    0.031
 176. LP (   1) N  85                /***. BD*(   1) C  86 - H  87            0.56    0.81    0.030
 ***. BD*(   2) C  82 - C  86        /***. RY*(   6) C  86                    0.28    2.28    0.085
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  78            0.57    0.32    0.045
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  79            0.40    0.32    0.038
 ***. BD*(   2) C  83 - N  85        /***. RY*(   2) C  83                    1.59    0.67    0.088
 ***. BD*(   2) C  83 - N  85        /***. RY*(   1) N  85                    0.31    0.86    0.044
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86           13.00    0.05    0.056


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.95553    -0.61320  1602(g),1600(g),1621(v)
                                                    1616(v),1604(g),386(v)
                                                    206(g),308(v),1603(g)
                                                    1601(g),258(v),1544(r)
                                                    231(v),1609(v),283(v)
                                                    1358(v),1613(v),387(v)
                                                    1359(v),284(v),1708(r)
                                                    309(v),1694(v),1545(r)
                                                    1705(r),1549(r),1548(r)
                                                    1547(r),1709(r),1550(r)
                                                    1552(r)
     2. BD (   1)Fe   1 - N   3          0.95191    -0.61803  1603(g),1601(g),1604(g)
                                                    1625(v),1630(v),412(v)
                                                    232(g),490(v),1600(g)
                                                    1602(g),284(v),205(v)
                                                    1605(v),1359(v),1612(v)
                                                    257(v),413(v),258(v),1358(v)
                                                    491(v),1543(r),493(v),172(g)
                                                    1694(v),206(v),1708(r)
                                                    1709(r),1545(r),1544(r)
                                                    1549(r),1548(r),1546(r)
                                                    1710(r),1552(r),1550(r)
                                                    1547(r)
     3. BD (   1)Fe   1 - N   4          0.95608    -0.61124  1600(g),1602(g),1634(v)
                                                    1639(v),1604(g),594(v)
                                                    516(v),258(g),1601(g)
                                                    1603(g),206(v),1544(r)
                                                    283(v),1615(v),231(v)
                                                    1607(v),1359(v),1358(v)
                                                    597(v),595(v),1710(r),518(v)
                                                    1696(v),232(v),172(g)
                                                    1545(r),1547(r),1704(r)
                                                    1548(r),1569(r),1709(r)
                                                    1549(r),1552(r)
     4. BD (   1)Fe   1 - N   5          0.95161    -0.61443  1601(g),1603(g),1604(g)
                                                    1648(v),1643(v),620(v)
                                                    284(g),698(v),1600(g)
                                                    1602(g),232(v),257(v),205(v)
                                                    1610(v),1357(v),1543(r)
                                                    1606(v),621(v),1359(v)
                                                    699(v),206(v),1696(v),172(g)
                                                    1358(v),701(v),1710(r)
                                                    1709(r),1545(r),1549(r)
                                                    1548(r),1544(r),1708(r)
                                                    1550(r),1547(r),1552(r)
                                                    1569(r)
     5. BD (   1)Fe   1 - N  73          0.96315    -0.61351  1603(g),1601(g),1602(g)
                                                    1600(g),1690(v),1604(g)
                                                    1326(v),1383(v),1691(v)
                                                    1359(g),284(v),258(v),206(v)
                                                    232(v),182(g),1360(g)
                                                    1409(r),285(v),1352(r)
                                                    1545(r),1708(r),1710(r)
                                                    1546(r)
     6. BD (   1) N   2 - C   6          0.98786    -0.84047  1623(v),1620(v),1600(g)
                                                    1652(v),177(v),1617(g)
                                                    1606(g),387(v),1622(r)
                                                    726(v)
     7. BD (   2) N   2 - C   6          0.89461    -0.38399  1624(v),1651(v),1619(v)
                                                    172(v),388(v),725(v),1706(r)
                                                    1708(r),1544(r),1705(r)
     8. BD*(   2) N   2 - C   6          0.32951    -0.10139  1651(v),1619(v),1624(v)
                                                    1611(r),310(g),204(g),725(v)
                                                    1608(r),172(v)
     9. BD (   1) N   2 - C   9          0.98854    -0.86113  1617(v),1622(v),1600(g)
                                                    1653(v),1623(g),177(v)
                                                    1605(g),309(v),1621(g)
                                                    360(v),1546(r)
    10. BD (   1) N   3 - C  10          0.98848    -0.86356  1632(v),1629(v),1601(g)
                                                    1653(v),1626(g),177(v)
                                                    1609(g),491(v),1625(g)
                                                    1546(r)
    11. BD (   2) N   3 - C  10          0.90539    -0.39388  1633(v),1624(v),1628(v)
                                                    172(v),492(v),755(v),494(v)
                                                    1709(r),1706(r),1708(r)
    12. BD (   1) N   3 - C  13          0.98831    -0.85727  1626(v),1601(g),1631(v)
                                                    1654(v),177(v),1632(g)
                                                    1607(g),413(v),788(v)
                                                    1544(r)
    13. BD (   1) N   4 - C  14          0.98845    -0.85304  1641(v),1638(v),1602(g)
                                                    1654(v),177(v),1635(g)
                                                    595(v),1612(g),1634(g)
                                                    1544(r)
    14. BD (   2) N   4 - C  14          0.89235    -0.38959  1642(v),1633(v),1637(v)
                                                    172(v),596(v),598(v),1710(r)
                                                    1704(r),1544(r)
    15. BD (   1) N   4 - C  17          0.98865    -0.85761  1635(v),1602(g),1640(v)
                                                    1655(v),1641(g),177(v)
                                                    1610(g),1638(r),1546(r)
    16. BD (   1) N   5 - C  18          0.98838    -0.86107  1650(v),1647(v),1603(g)
                                                    1655(v),1644(g),177(v)
                                                    699(v),1615(g),1643(g)
                                                    1543(r)
    17. BD (   2) N   5 - C  18          0.90508    -0.39253  1651(v),1642(v),1646(v)
                                                    700(v),172(v),817(v),702(v)
                                                    1710(r)
    18. BD (   1) N   5 - C  21          0.98810    -0.85354  1644(v),1649(v),1603(g)
                                                    1652(v),177(v),1650(g)
                                                    621(v),1613(g),1648(g)
                                                    1647(r),1544(r)
    19. BD (   1) C   6 - C   7          0.98287    -0.73998  1622(v),1600(v),1650(v)
                                                    1617(g),1618(g),724(v)
                                                    206(v),1623(r),360(v)
    20. BD (   1) C   6 - C  22          0.98986    -0.81175  1648(v),1606(v),1650(g)
                                                    1616(g),698(v),1605(g)
                                                    335(v),1618(v),206(v),205(v)
                                                    1600(v),699(v),1652(g)
    21. BD (   1) C   7 - C   8          0.98772    -0.80159  1623(v),1617(v),1621(g)
                                                    1622(g),1616(g),1620(g)
                                                    308(v),386(v),1660(v)
    22. BD (   2) C   7 - C   8          0.88971    -0.34108  8(v),1624(v),1657(v),1659(v)
                                                    1658(v),1661(v),848(v)
                                                    890(v),391(v),313(v)
    23. BD (   1) C   7 - C  34          0.99282    -0.71040  1621(v),1605(v),1618(g)
                                                    361(v),308(v),1616(g)
    24. BD (   1) C   8 - C   9          0.98261    -0.74311  1620(v),1600(v),1626(v)
                                                    1623(g),1618(g),756(v)
                                                    206(v),1617(r),1656(v)
                                                    334(v),337(v)
    25. BD (   1) C   8 - C  30          0.99280    -0.71390  1606(v),1616(v),1618(g)
                                                    335(v),1621(g),386(v)
    26. BD (   1) C   9 - C  24          0.98911    -0.80907  1625(v),1605(v),1626(g)
                                                    1621(g),1606(g),412(v)
                                                    361(v),1618(v),205(v),206(v)
                                                    1600(v),1653(g)
    27. BD (   2) C   9 - C  24          0.80918    -0.34549  1608(v),1619(v),8(v),204(v)
                                                    415(v),1711(r)
    28. BD (   1) C  10 - C  11          0.98302    -0.74468  1631(v),1601(v),1623(v)
                                                    1626(g),1627(g),756(v)
                                                    1632(r),232(v),466(v)
                                                    1664(v),465(v)
    29. BD (   1) C  10 - C  24          0.98945    -0.81045  1621(v),1609(v),1623(g)
