 Entering Gaussian System, Link 0=g16
 Input=1h5m16.com
 Output=1h5m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949484/Gau-1387373.inp" -scrdir="/local/bebjones_7949484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1387374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1485    H   75  S      Ryd( 2S)     0.00024       0.85704
  1486    H   75  S      Ryd( 3S)     0.00015       1.90958
  1487    H   75  px     Ryd( 2p)     0.00013       2.62622
  1488    H   75  py     Ryd( 2p)     0.00013       2.58635
  1489    H   75  pz     Ryd( 2p)     0.00006       2.63773

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.57942      8.99438     1.40807    0.01813    10.42058
      N    2   -0.19441      0.99967     2.67630    0.01843     3.69441
      N    3   -0.19214      0.99967     2.67404    0.01843     3.69214
      N    4   -0.19244      0.99967     2.67445    0.01831     3.69244
      N    5   -0.19227      0.99967     2.67412    0.01848     3.69227
      C    6    0.08125      0.99952     1.90939    0.00984     2.91875
      C    7    0.00615      0.99945     1.98621    0.00818     2.99385
      C    8    0.00503      0.99946     1.98738    0.00813     2.99497
      C    9    0.09005      0.99952     1.90068    0.00975     2.90995
      C   10    0.09027      0.99952     1.90041    0.00980     2.90973
      C   11    0.00619      0.99946     1.98623    0.00812     2.99381
      C   12    0.00639      0.99946     1.98601    0.00815     2.99361
      C   13    0.08522      0.99952     1.90546    0.00980     2.91478
      C   14    0.09460      0.99953     1.89606    0.00981     2.90540
      C   15   -0.02486      0.99946     2.01568    0.00971     3.02486
      C   16    0.02160      0.99948     1.97076    0.00816     2.97840
      C   17    0.08093      0.99951     1.90978    0.00978     2.91907
      C   18    0.09146      0.99952     1.89897    0.01005     2.90854
      C   19   -0.02467      0.99945     2.01551    0.00971     3.02467
      C   20    0.01676      0.99948     1.97568    0.00808     2.98324
      C   21    0.07816      0.99952     1.91240    0.00992     2.92184
      C   22   -0.11482      0.99948     2.10752    0.00781     3.11482
      H   23    0.11724      0.00000     0.38168    0.00108     0.38276
      C   24   -0.11084      0.99948     2.10374    0.00761     3.11084
      H   25    0.11652      0.00000     0.38242    0.00105     0.38348
      C   26   -0.11389      0.99948     2.10690    0.00751     3.11389
      H   27    0.11822      0.00000     0.38077    0.00101     0.38178
      C   28   -0.10390      0.99948     2.09648    0.00794     3.10390
      H   29    0.12132      0.00000     0.37756    0.00112     0.37868
      C   30   -0.32364      0.99970     2.31774    0.00619     3.32364
      H   31    0.11458      0.00000     0.38477    0.00065     0.38542
      H   32    0.11776      0.00000     0.38160    0.00064     0.38224
      H   33    0.11613      0.00000     0.38325    0.00062     0.38387
      C   34   -0.32381      0.99970     2.31789    0.00621     3.32381
      H   35    0.11761      0.00000     0.38176    0.00063     0.38239
      H   36    0.11564      0.00000     0.38371    0.00065     0.38436
      H   37    0.11573      0.00000     0.38365    0.00062     0.38427
      C   38   -0.32459      0.99970     2.31871    0.00617     3.32459
      H   39    0.11741      0.00000     0.38197    0.00062     0.38259
      H   40    0.11583      0.00000     0.38351    0.00065     0.38417
      H   41    0.11767      0.00000     0.38180    0.00053     0.38233
      C   42   -0.11137      0.99957     2.10252    0.00928     3.11137
      H   43    0.10965      0.00000     0.38931    0.00103     0.39035
      C   44   -0.17085      0.99960     2.16367    0.00759     3.17085
      H   45    0.09744      0.00000     0.40182    0.00073     0.40256
      H   46    0.10625      0.00000     0.39315    0.00060     0.39375
      C   47   -0.32714      0.99970     2.32103    0.00641     3.32714
      H   48    0.11561      0.00000     0.38383    0.00056     0.38439
      H   49    0.11700      0.00000     0.38232    0.00068     0.38300
      H   50    0.12201      0.00000     0.37736    0.00063     0.37799
      C   51   -0.11704      0.99957     2.10821    0.00926     3.11704
      H   52    0.10723      0.00000     0.39189    0.00088     0.39277
      C   53   -0.16125      0.99961     2.15383    0.00781     3.16125
      H   54    0.09842      0.00000     0.40084    0.00074     0.40158
      H   55    0.10564      0.00000     0.39377    0.00059     0.39436
      C   56   -0.32375      0.99970     2.31786    0.00618     3.32375
      H   57    0.11777      0.00000     0.38158    0.00065     0.38223
      H   58    0.11537      0.00000     0.38400    0.00063     0.38463
      H   59    0.11589      0.00000     0.38349    0.00061     0.38411
      C   60   -0.32376      0.99970     2.31786    0.00620     3.32376
      H   61    0.11756      0.00000     0.38180    0.00064     0.38244
      H   62    0.11574      0.00000     0.38365    0.00061     0.38426
      H   63    0.11561      0.00000     0.38374    0.00064     0.38439
      C   64   -0.32328      0.99970     2.31781    0.00578     3.32328
      H   65    0.11720      0.00000     0.38226    0.00054     0.38280
      H   66    0.11734      0.00000     0.38212    0.00054     0.38266
      H   67    0.12277      0.00000     0.37688    0.00035     0.37723
      N   68   -0.23141      0.99969     2.72237    0.00935     3.73141
      H   69    0.21660      0.00000     0.28267    0.00073     0.28340
      C   70    0.06468      0.99957     1.92677    0.00897     2.93532
      C   71    0.11155      0.99966     1.87866    0.01014     2.88845
      H   72    0.11470      0.00000     0.38456    0.00074     0.38530
      N   73   -0.15475      0.99967     2.63524    0.01984     3.65475
      C   74   -0.03510      0.99948     2.02660    0.00902     3.03510
      H   75    0.11874      0.00000     0.38055    0.00071     0.38126
 =======================================================================
   * Total *    3.00000     48.97719   100.59507    0.42774   150.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97719 ( 99.9534% of  49)
   Valence                  100.59507 ( 99.5991% of 101)
   Natural Minimal Basis    149.57226 ( 99.7148% of 150)
   Natural Rydberg Basis      0.42774 (  0.2852% of 150)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 0.97)4p( 0.30)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)
      C   10      [core]2S( 0.43)2p( 1.47)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.46)2p( 1.53)
      C   13      [core]2S( 0.43)2p( 1.47)
      C   14      [core]2S( 0.43)2p( 1.47)
      C   15      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.51)
      C   17      [core]2S( 0.43)2p( 1.48)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.52)
      C   21      [core]2S( 0.43)2p( 1.48)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.62)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.43)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 2.00)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   142.54452   7.45548     49  87   0  14    14      0    0.03
   2(2)    0.90   142.77685   7.22315     49  87   0  14    14      0    0.03
   3(3)    0.90   142.54452   7.45548     49  87   0  14    14      0    0.03
   4(4)    0.90   142.77685   7.22315     49  87   0  14    14      0    0.03
   5(1)    0.80   145.69082   4.30918     49  98   0   3     3      0    0.03
   6(2)    0.80   145.43552   4.56448     49  99   0   2     3      0    0.03
   7(3)    0.80   145.69082   4.30918     49  98   0   3     3      0    0.03
   8(1)    0.70   143.37920   6.62080     49  89   0  12     1      3    0.20
   9(2)    0.70   143.37920   6.62080     49  89   0  12     1      3    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   127.71074  22.28926     49  51   0  50     5      4    0.32
  11(2)    0.60   127.70349  22.29651     49  51   0  50     5      4    0.30
  12(3)    0.60   127.65162  22.34838     49  51   0  50     5      4    0.36
  13(4)    0.60   127.70349  22.29651     49  51   0  50     5      4    0.30
  14(5)    0.60   127.65162  22.34838     49  51   0  50     5      4    0.36
  15(6)    0.60   127.70349  22.29651     49  51   0  50     5      4    0.30
  16(7)    0.60   127.65162  22.34838     49  51   0  50     5      4    0.36
  17(8)    0.60   127.70349  22.29651     49  51   0  50     5      4    0.30
  18(9)    0.60   127.65162  22.34838     49  51   0  50     5      4    0.36
  19(1)    0.50   112.37714  37.62286     49  15   0  86     0     14    0.38
  20(2)    0.50   112.56021  37.43979     49  15   0  86     0     14    0.38
  21(3)    0.50   112.46023  37.53977     49  14   0  87     0     13    0.37
  22(4)    0.50   112.63692  37.36308     49  15   0  86     0     13    0.37
  23(5)    0.50   112.54804  37.45196     49  15   0  86     0     12    0.36
  24(6)    0.50   112.54804  37.45196     49  15   0  86     0     12    0.36
  25(7)    0.50   112.53324  37.46676     49  15   0  86     0     12    0.36
  26(8)    0.50   112.53324  37.46676     49  15   0  86     0     12    0.36
  27(9)    0.50   112.58590  37.41410     49  16   0  85     0     13    0.36
  28(1)    0.80   145.69082   4.30918     49  98   0   3     3      0    0.03
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97724 ( 99.954% of  49)
   Valence Lewis            96.71358 ( 95.756% of 101)
  ==================       ============================
   Total Lewis             145.69082 ( 97.127% of 150)
  -----------------------------------------------------
   Valence non-Lewis         4.05053 (  2.700% of 150)
   Rydberg non-Lewis         0.25865 (  0.172% of 150)
  ==================       ============================
   Total non-Lewis           4.30918 (  2.873% of 150)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96467) BD ( 1)Fe   1 - N   2  
                ( 18.25%)   0.4273*Fe   1 s( 17.92%)p 2.62( 47.00%)d 1.96( 35.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0007 -0.4233 -0.0027
                                            0.0005 -0.0000 -0.0003 -0.6822  0.0144
                                           -0.0000  0.0000 -0.0416  0.0015  0.0000
                                            0.0001  0.0512 -0.0030 -0.0495 -0.0055
                                           -0.0008  0.0003  0.2086  0.0027  0.0054
                                            0.0014  0.0033 -0.0012 -0.0007 -0.0001
                                           -0.4882 -0.0588 -0.0103 -0.0002  0.2499
                                            0.0124  0.0074  0.0018 -0.0023  0.0063
                                            0.0004  0.0015  0.0001 -0.0104 -0.0019
                ( 81.75%)   0.9041* N   2 s( 36.44%)p 1.74( 63.54%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6033 -0.0224 -0.0025 -0.0000
                                            0.7912  0.0538 -0.0024  0.0462  0.0015
                                           -0.0001 -0.0651 -0.0057  0.0005 -0.0003
                                            0.0003  0.0036 -0.0019 -0.0004  0.0000
                                           -0.0037  0.0028  0.0041 -0.0040  0.0019
                                           -0.0071 -0.0005 -0.0013 -0.0000  0.0064
                                            0.0011
     2. (0.96177) BD ( 1)Fe   1 - N   3  
                ( 18.19%)   0.4265*Fe   1 s( 18.10%)p 2.62( 47.44%)d 1.90( 34.44%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4254  0.0033
                                           -0.0008  0.0000  0.0000  0.0400 -0.0000
                                           -0.0000 -0.0003 -0.6866  0.0140 -0.0000
                                           -0.0001 -0.0340  0.0031 -0.0615 -0.0089
                                           -0.0016  0.0000 -0.0192 -0.0001 -0.0016
                                           -0.0002  0.1756 -0.0014  0.0074 -0.0009
                                           -0.4923 -0.0594 -0.0110  0.0004 -0.2512
                                           -0.0122 -0.0076 -0.0016  0.0020 -0.0003
                                            0.0066  0.0008  0.0002 -0.0020  0.0106
                ( 81.81%)   0.9045* N   3 s( 36.06%)p 1.77( 63.92%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6001  0.0222  0.0025  0.0000
                                           -0.0476 -0.0044  0.0001  0.7961  0.0533
                                           -0.0023  0.0167 -0.0006 -0.0011 -0.0005
                                            0.0004 -0.0003  0.0006  0.0055 -0.0021
                                           -0.0037  0.0030 -0.0045  0.0042 -0.0010
                                            0.0004 -0.0075  0.0002 -0.0002  0.0012
                                           -0.0064
     3. (0.96467) BD ( 1)Fe   1 - N   4  
                ( 18.31%)   0.4279*Fe   1 s( 18.13%)p 2.58( 46.74%)d 1.94( 35.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4258  0.0036
                                           -0.0043 -0.0000 -0.0003 -0.6818  0.0162
                                           -0.0000 -0.0000 -0.0459  0.0004  0.0000
                                           -0.0001 -0.0110  0.0039  0.0763  0.0078
                                            0.0018 -0.0011  0.1477  0.0039  0.0029
                                            0.0011  0.0037 -0.0019 -0.0005 -0.0001
                                            0.4953  0.0587  0.0090 -0.0000 -0.2724
                                           -0.0143 -0.0077 -0.0017  0.0015  0.0067
                                            0.0003 -0.0004  0.0000 -0.0106 -0.0022
                ( 81.69%)   0.9038* N   4 s( 36.66%)p 1.73( 63.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6051  0.0218  0.0025  0.0000
                                            0.7869  0.0541 -0.0026  0.0459  0.0024
                                           -0.0003  0.0944  0.0057  0.0003  0.0010
                                           -0.0005 -0.0008 -0.0008  0.0000 -0.0003
                                            0.0046 -0.0028 -0.0051  0.0041 -0.0017
                                           -0.0071 -0.0004  0.0011  0.0003  0.0064
                                            0.0013
     4. (0.96256) BD ( 1)Fe   1 - N   5  
                ( 18.24%)   0.4271*Fe   1 s( 18.09%)p 2.61( 47.27%)d 1.91( 34.63%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0007 -0.4253 -0.0051
                                            0.0040 -0.0000  0.0000  0.0399 -0.0019
                                           -0.0000 -0.0003 -0.6860  0.0152 -0.0000
                                            0.0001  0.0160 -0.0030  0.0554  0.0069
                                            0.0005  0.0009 -0.0139 -0.0028 -0.0012
                                           -0.0002  0.1500 -0.0027  0.0062 -0.0009
                                            0.4938  0.0584  0.0101  0.0000  0.2698
                                            0.0140  0.0074  0.0017 -0.0016 -0.0006
                                            0.0067 -0.0004 -0.0002 -0.0018  0.0108
                ( 81.76%)   0.9042* N   5 s( 36.22%)p 1.76( 63.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6014 -0.0225 -0.0025 -0.0000
                                           -0.0505 -0.0037  0.0000  0.7950  0.0534
                                           -0.0025 -0.0089  0.0000  0.0008  0.0006
                                           -0.0004  0.0001  0.0001  0.0043 -0.0017
                                            0.0041 -0.0029  0.0048 -0.0042  0.0007
                                            0.0005 -0.0074 -0.0003 -0.0000  0.0012
                                           -0.0064
     5. (0.97424) BD ( 1)Fe   1 - N  73  
                ( 20.68%)   0.4547*Fe   1 s( 24.16%)p 0.80( 19.32%)d 2.34( 56.52%)
