 Entering Gaussian System, Link 0=g16
 Input=6rqe01.com
 Output=6rqe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081155/Gau-1658624.inp" -scrdir="/local/becsleip_8081155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   186. (0.00011) RY*(10) N   2           s(  4.61%)p 0.18(  0.85%)d20.42( 94.05%)
                                                  f 0.11(  0.50%)
                                           -0.0000 -0.0188  0.0648  0.2023  0.0242
                                            0.0063  0.0067 -0.0271  0.0059  0.0016
                                            0.0045  0.0142  0.0036  0.0861 -0.2951
                                           -0.1490  0.3753  0.5331  0.1188  0.3176
                                           -0.2579 -0.1879 -0.4221  0.1058  0.0168
                                            0.0229  0.0050  0.0090  0.0198  0.0015
                                            0.0605
   187. (0.00007) RY*(11) N   2           s( 22.94%)p 0.40(  9.12%)d 2.63( 60.23%)
                                                  f 0.34(  7.71%)
   188. (0.00005) RY*(12) N   2           s(  0.47%)p52.12( 24.57%)d99.99( 72.16%)
                                                  f 5.94(  2.80%)
   189. (0.00005) RY*(13) N   2           s( 32.62%)p 0.27(  8.96%)d 1.63( 53.18%)
                                                  f 0.16(  5.23%)
   190. (0.00003) RY*(14) N   2           s(  2.30%)p 5.36( 12.31%)d34.25( 78.76%)
                                                  f 2.88(  6.63%)
   191. (0.00002) RY*(15) N   2           s(  1.67%)p40.89( 68.17%)d11.17( 18.62%)
                                                  f 6.92( 11.54%)
   192. (0.00002) RY*(16) N   2           s(  5.75%)p12.48( 71.70%)d 2.67( 15.36%)
                                                  f 1.25(  7.18%)
   193. (0.00001) RY*(17) N   2           s(  0.96%)p85.09( 81.53%)d11.56( 11.08%)
                                                  f 6.72(  6.44%)
   194. (0.00001) RY*(18) N   2           s(  0.31%)p 6.60(  2.03%)d 7.48(  2.30%)
                                                  f99.99( 95.37%)
   195. (0.00002) RY*(19) N   2           s( 11.54%)p 0.11(  1.22%)d 1.65( 19.02%)
                                                  f 5.91( 68.22%)
   196. (0.00000) RY*(20) N   2           s(  0.09%)p61.82(  5.77%)d10.23(  0.96%)
                                                  f99.99( 93.18%)
   197. (0.00000) RY*(21) N   2           s(  0.45%)p 7.54(  3.38%)d 7.62(  3.42%)
                                                  f99.99( 92.75%)
   198. (0.00000) RY*(22) N   2           s(  0.17%)p36.66(  6.27%)d18.21(  3.11%)
                                                  f99.99( 90.45%)
   199. (0.00000) RY*(23) N   2           s(  0.05%)p11.17(  0.56%)d76.39(  3.82%)
                                                  f99.99( 95.57%)
   200. (0.00000) RY*(24) N   2           s(  0.15%)p 7.92(  1.19%)d17.14(  2.58%)
                                                  f99.99( 96.08%)
   201. (0.00000) RY*(25) N   2           s( 98.44%)p 0.00(  0.07%)d 0.00(  0.01%)
                                                  f 0.01(  1.47%)
   202. (0.00000) RY*(26) N   2           s(  1.32%)p 0.54(  0.71%)d63.94( 84.49%)
                                                  f10.20( 13.48%)
   203. (0.00866) RY*( 1) N   3           s(  0.17%)p99.99( 98.43%)d 8.24(  1.38%)
                                                  f 0.14(  0.02%)
                                            0.0000  0.0010  0.0152  0.0379  0.0018
                                           -0.0037  0.0013 -0.0000 -0.0024 -0.1654
                                           -0.0049 -0.0184 -0.9778 -0.0200  0.0043
                                           -0.0012 -0.0463  0.0376  0.0798 -0.0580
                                            0.0114  0.0132  0.0012  0.0123 -0.0035
                                           -0.0043  0.0037 -0.0080 -0.0087  0.0073
                                            0.0016
   204. (0.00683) RY*( 2) N   3           s(  0.00%)p 1.00( 98.46%)d 0.02(  1.53%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0015  0.0067 -0.0013  0.0004
                                           -0.0267 -0.8478 -0.0068 -0.0119 -0.5076
                                           -0.0030 -0.0001  0.0852  0.0023 -0.0150
                                           -0.0709  0.0191  0.0147 -0.0071  0.0047
                                            0.0160  0.0958  0.0028  0.0013  0.0003
                                           -0.0043 -0.0024  0.0008  0.0027  0.0012
                                           -0.0011
   205. (0.00438) RY*( 3) N   3           s(  0.61%)p99.99( 96.23%)d 5.02(  3.08%)
                                                  f 0.12(  0.07%)
                                           -0.0000 -0.0290  0.0715  0.0140  0.0023
                                           -0.0178  0.5091 -0.0080  0.0355 -0.8251
                                            0.0153 -0.0013  0.1428 -0.0059 -0.0117
                                           -0.1370  0.0020  0.0005  0.0011 -0.0311
                                           -0.0111 -0.1003 -0.0126  0.0250  0.0008
                                           -0.0003  0.0039  0.0043  0.0019  0.0257
                                           -0.0033
   206. (0.00079) RY*( 4) N   3           s( 82.50%)p 0.02(  1.81%)d 0.19( 15.44%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0160  0.8801 -0.2225  0.0252
                                           -0.0179 -0.0360  0.0573  0.0365  0.0650
                                           -0.0800 -0.0100  0.0221  0.0251  0.1884
                                           -0.0607 -0.1311 -0.0105  0.1834 -0.0851
                                            0.1651 -0.0592  0.1605 -0.0230 -0.0075
                                           -0.0209  0.0306  0.0026 -0.0186 -0.0270
                                           -0.0053
   207. (0.00042) RY*( 5) N   3           s(  0.45%)p 0.08(  0.04%)d99.99( 96.77%)
                                                  f 6.02(  2.74%)
                                            0.0000 -0.0000  0.0646  0.0188  0.0052
                                            0.0039  0.0036  0.0129  0.0041  0.0050
                                            0.0052  0.0000 -0.0024 -0.0105  0.0146
                                            0.0483  0.7578  0.3765  0.4014  0.2297
                                           -0.1286 -0.0780  0.0965  0.0577 -0.0150
                                           -0.0341 -0.0004 -0.1330  0.0852  0.0090
                                           -0.0307
   208. (0.00037) RY*( 6) N   3           s( 13.91%)p 0.06(  0.86%)d 6.06( 84.30%)
                                                  f 0.07(  0.93%)
                                            0.0000  0.0099 -0.2466  0.2796  0.0015
                                           -0.0071 -0.0456  0.0163 -0.0008  0.0721
                                           -0.0123 -0.0001  0.0199  0.0213  0.5649
                                           -0.4819 -0.0203  0.1159  0.0717 -0.1935
                                            0.2729 -0.3396  0.2124  0.0160 -0.0347
                                           -0.0653  0.0562  0.0063 -0.0213 -0.0109
                                           -0.0083
   209. (0.00030) RY*( 7) N   3           s(  1.51%)p 0.78(  1.17%)d64.13( 97.09%)
                                                  f 0.15(  0.22%)
                                            0.0000  0.0065  0.1144 -0.0449 -0.0002
                                           -0.0135  0.0200  0.0189  0.0011 -0.0267
                                           -0.0219  0.0344 -0.0918 -0.0003  0.2470
                                            0.0337  0.3574 -0.1444 -0.7546  0.2005
                                           -0.0619  0.0565  0.3667 -0.0957  0.0025
                                            0.0276 -0.0157  0.0200 -0.0206 -0.0118
                                           -0.0151
   210. (0.00031) RY*( 8) N   3           s(  0.07%)p17.33(  1.26%)d99.99( 98.06%)
                                                  f 8.46(  0.61%)
                                           -0.0000 -0.0000 -0.0115  0.0243  0.0010
                                            0.0604  0.0243 -0.0753  0.0327  0.0143
                                           -0.0309  0.0099 -0.0136  0.0118 -0.4569
                                           -0.0655  0.1838  0.0120 -0.1030  0.0484
                                            0.8473  0.0078  0.0517 -0.0060 -0.0012
                                            0.0082 -0.0089 -0.0232  0.0181 -0.0001
                                            0.0715
   211. (0.00016) RY*( 9) N   3           s( 19.07%)p 0.15(  2.77%)d 4.08( 77.83%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0257  0.0390  0.4338  0.0180
                                           -0.0092  0.0132  0.0366  0.0247 -0.0069
                                           -0.1484 -0.0029  0.0558  0.0175 -0.3177
                                            0.1694 -0.1387  0.2376  0.0175 -0.3371
                                           -0.1642  0.1253  0.6452  0.0089  0.0211
                                           -0.0147 -0.0141 -0.0029 -0.0311  0.0385
                                            0.0036
   212. (0.00011) RY*(10) N   3           s(  3.31%)p 1.15(  3.80%)d27.56( 91.32%)
                                                  f 0.47(  1.56%)
                                           -0.0000 -0.0218  0.0971  0.1505  0.0237
                                            0.0032  0.0219 -0.0833 -0.0102 -0.0338
                                            0.0516  0.0051  0.0326  0.1600  0.2841
                                            0.3747  0.1573  0.3146 -0.2221 -0.4957
                                            0.1574  0.2066 -0.3928  0.2271  0.0609
                                            0.0114 -0.0252 -0.0225 -0.0336 -0.0972
                                            0.0088
   213. (0.00005) RY*(11) N   3           s( 23.10%)p 0.42(  9.65%)d 2.44( 56.43%)
                                                  f 0.47( 10.83%)
   214. (0.00005) RY*(12) N   3           s( 32.79%)p 0.10(  3.23%)d 1.73( 56.63%)
                                                  f 0.22(  7.34%)
   215. (0.00006) RY*(13) N   3           s(  0.45%)p32.38( 14.62%)d99.99( 81.83%)
                                                  f 6.86(  3.10%)
   216. (0.00005) RY*(14) N   3           s(  2.21%)p 9.32( 20.57%)d32.25( 71.15%)
                                                  f 2.76(  6.08%)
   217. (0.00002) RY*(15) N   3           s(  1.03%)p65.48( 67.60%)d17.39( 17.95%)
                                                  f13.00( 13.42%)
   218. (0.00002) RY*(16) N   3           s(  3.09%)p22.96( 70.89%)d 3.17(  9.80%)
                                                  f 5.26( 16.23%)
   219. (0.00001) RY*(17) N   3           s(  0.82%)p99.99( 85.05%)d13.25( 10.89%)
                                                  f 3.94(  3.24%)
   220. (0.00001) RY*(18) N   3           s( 14.68%)p 0.32(  4.64%)d 0.88( 12.89%)
                                                  f 4.62( 67.78%)
   221. (0.00000) RY*(19) N   3           s(  0.49%)p 2.50(  1.22%)d99.99( 97.96%)
                                                  f 0.69(  0.33%)
   222. (0.00001) RY*(20) N   3           s(  0.15%)p 5.92(  0.88%)d22.40(  3.35%)
                                                  f99.99( 95.62%)
   223. (0.00000) RY*(21) N   3           s(  0.01%)p 1.00( 10.91%)d 0.54(  5.92%)
                                                  f 7.62( 83.16%)
   224. (0.00000) RY*(22) N   3           s(  0.69%)p 5.54(  3.83%)d 1.66(  1.15%)
                                                  f99.99( 94.33%)
   225. (0.00000) RY*(23) N   3           s(  0.22%)p 0.34(  0.07%)d13.83(  3.01%)
                                                  f99.99( 96.70%)
   226. (0.00000) RY*(24) N   3           s(  0.11%)p 1.71(  0.19%)d19.60(  2.14%)
                                                  f99.99( 97.57%)
   227. (0.00000) RY*(25) N   3           s( 98.50%)p 0.00(  0.07%)d 0.00(  0.03%)
                                                  f 0.01(  1.41%)
   228. (0.00000) RY*(26) N   3           s(  0.17%)p16.14(  2.67%)d 6.62(  1.09%)
                                                  f99.99( 96.07%)
   229. (0.00959) RY*( 1) N   4           s(  0.80%)p99.99( 98.33%)d 1.08(  0.86%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0050  0.0862  0.0232  0.0023
                                            0.0192 -0.2867 -0.0036  0.0102 -0.1268
                                           -0.0048 -0.0207 -0.9401 -0.0155 -0.0088
                                            0.0259  0.0566 -0.0453  0.0157 -0.0252
                                           -0.0041  0.0174  0.0294  0.0236 -0.0002
                                            0.0022  0.0007  0.0070  0.0057  0.0020
                                            0.0060
   230. (0.00696) RY*( 2) N   4           s(  0.00%)p 1.00( 98.43%)d 0.02(  1.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0004  0.0011  0.0028  0.0002
                                            0.0143  0.4476  0.0022 -0.0245 -0.8848
                                           -0.0036 -0.0012 -0.0161 -0.0013 -0.0152
                                           -0.0636  0.0104 -0.0046 -0.0255 -0.0119
