 Entering Gaussian System, Link 0=g16
 Input=5d6m05.com
 Output=5d6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020796/Gau-1392667.inp" -scrdir="/local/becsleip_8020796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1392668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1490. (0.00352) BD*( 1) C  30 - H  31  
                ( 39.16%)   0.6258* C  30 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0049  0.0049  0.0002
                                            0.1563  0.0025  0.0084 -0.8576  0.0070
                                            0.0015 -0.0027 -0.0001  0.0002 -0.0019
                                           -0.0002 -0.0000 -0.0000  0.0002 -0.0001
                                           -0.0191  0.0014 -0.0081  0.0037  0.0002
                                            0.0053  0.0049 -0.0001 -0.0001 -0.0059
                                            0.0004
                ( 60.84%)  -0.7800* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0041  0.0251
                                            0.0001
  1491. (0.00540) BD*( 1) C  30 - H  32  
                ( 39.09%)   0.6253* C  30 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0064 -0.0004  0.0001
                                           -0.3735 -0.0017 -0.0059 -0.3418  0.0028
                                            0.0058 -0.7136  0.0049 -0.0050 -0.0065
                                           -0.0008 -0.0114  0.0002 -0.0120  0.0032
                                            0.0044  0.0022 -0.0118  0.0030  0.0021
                                           -0.0045 -0.0030 -0.0023  0.0012  0.0024
                                           -0.0047
                ( 60.91%)  -0.7804* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0093  0.0092
                                            0.0198
  1492. (0.00542) BD*( 1) C  30 - H  33  
                ( 38.98%)   0.6244* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0067 -0.0004  0.0001
                                           -0.3912 -0.0013 -0.0061 -0.3496  0.0032
                                            0.0055  0.7000 -0.0050  0.0049 -0.0069
                                           -0.0008  0.0119 -0.0002  0.0120 -0.0033
                                            0.0043  0.0022 -0.0111  0.0028 -0.0025
                                           -0.0044 -0.0030  0.0024 -0.0011  0.0022
                                           -0.0048
                ( 61.02%)  -0.7811* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0096  0.0094
                                           -0.0194
  1493. (0.00538) BD*( 1) C  34 - H  35  
                ( 39.00%)   0.6245* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0004  0.0002
                                            0.3978 -0.0026 -0.0046  0.3058  0.0020
                                            0.0070  0.7165 -0.0050  0.0049 -0.0044
                                            0.0000 -0.0137  0.0032 -0.0090 -0.0004
                                           -0.0064 -0.0022 -0.0120  0.0028 -0.0020
                                            0.0038  0.0039 -0.0026 -0.0003 -0.0028
                                            0.0044
                ( 61.00%)  -0.7811* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0105 -0.0077
                                           -0.0198
  1494. (0.00540) BD*( 1) C  34 - H  36  
                ( 39.01%)   0.6246* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0067 -0.0005  0.0002
                                            0.4175 -0.0027 -0.0043  0.3247  0.0018
                                            0.0070 -0.6969  0.0050 -0.0050 -0.0050
                                            0.0001  0.0140 -0.0034  0.0096  0.0003
                                           -0.0065 -0.0022 -0.0109  0.0027  0.0025
                                            0.0038  0.0037  0.0026  0.0002 -0.0029
                                            0.0043
                ( 60.99%)  -0.7810* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0110 -0.0081
                                            0.0193
  1495. (0.00353) BD*( 1) C  34 - H  37  
                ( 39.19%)   0.6261* C  34 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0047 -0.0049 -0.0003
                                           -0.8166  0.0073  0.0031  0.3048  0.0014
                                            0.0080 -0.0074  0.0002  0.0003  0.0084
                                           -0.0004 -0.0003  0.0001  0.0002  0.0001
                                           -0.0172  0.0014  0.0081 -0.0036  0.0004
                                            0.0058  0.0044  0.0001 -0.0002  0.0026
                                            0.0052
                ( 60.81%)  -0.7798* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0240 -0.0086
                                            0.0002
  1496. (0.00512) BD*( 1) C  38 - H  39  
                ( 39.13%)   0.6255* C  38 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0052 -0.0013  0.0001
                                           -0.3099 -0.0014 -0.0080  0.6140 -0.0047
                                           -0.0062  0.5386 -0.0038  0.0055  0.0071
                                            0.0004  0.0064 -0.0001 -0.0158  0.0033
                                            0.0115  0.0013 -0.0029  0.0002 -0.0046
                                           -0.0041  0.0015 -0.0008  0.0001  0.0046
                                            0.0038
                ( 60.87%)  -0.7802* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0085 -0.0167
                                           -0.0153
  1497. (0.00635) BD*( 1) C  38 - H  40  
                ( 39.20%)   0.6261* C  38 s( 23.10%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4805  0.0071 -0.0006 -0.0000
                                           -0.3433 -0.0023 -0.0071  0.1426 -0.0013
                                           -0.0014 -0.7938  0.0051 -0.0048  0.0021
                                            0.0005 -0.0113 -0.0000  0.0056 -0.0015
                                            0.0028  0.0034 -0.0174  0.0043  0.0000
                                           -0.0042  0.0019 -0.0056 -0.0002  0.0039
                                            0.0017
                ( 60.80%)  -0.7797* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002  0.0078 -0.0038
                                            0.0214
  1498. (0.00428) BD*( 1) C  38 - H  41  
                ( 38.43%)   0.6199* C  38 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0066 -0.0040 -0.0000
                                           -0.2804 -0.0007 -0.0083 -0.7755  0.0073
                                            0.0034  0.2794 -0.0020  0.0035 -0.0071
                                           -0.0004  0.0026 -0.0006  0.0099 -0.0026
                                            0.0164  0.0000  0.0053 -0.0024 -0.0040
                                           -0.0047  0.0038 -0.0023  0.0002  0.0057
                                           -0.0023
                ( 61.57%)  -0.7847* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0002  0.0071  0.0232
                                           -0.0084
  1499. (0.01072) BD*( 1) C  42 - H  43  
                ( 39.69%)   0.6300* C  42 s( 27.11%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5203 -0.0213 -0.0002 -0.0001
                                           -0.5459  0.0107  0.0076  0.4870 -0.0075
                                           -0.0051 -0.4386  0.0031  0.0032 -0.0156
                                           -0.0049  0.0195  0.0004 -0.0140 -0.0029
                                            0.0055  0.0003 -0.0044  0.0013  0.0056
                                           -0.0017 -0.0006 -0.0016  0.0063  0.0017
                                            0.0015
                ( 60.31%)  -0.7766* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0110 -0.0096
                                            0.0092
  1500. (0.00406) BD*( 1) C  42 - C  44  
                ( 48.83%)   0.6988* C  42 s( 38.66%)p 1.58( 61.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6212 -0.0274 -0.0012 -0.0006
                                           -0.6668 -0.0114  0.0000 -0.3166 -0.0279
                                           -0.0033 -0.2577 -0.0143 -0.0008 -0.0073
                                           -0.0069 -0.0209 -0.0027 -0.0066 -0.0039
                                           -0.0192 -0.0017  0.0021  0.0019  0.0029
                                            0.0017  0.0009 -0.0035 -0.0051  0.0018
                                           -0.0024
                ( 51.17%)  -0.7153* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0187 -0.0011  0.0005
                                            0.5097  0.0376  0.0007  0.3482  0.0116
                                           -0.0027  0.4692  0.0188  0.0010 -0.0263
                                           -0.0016 -0.0299 -0.0031 -0.0174 -0.0014
                                           -0.0113 -0.0009  0.0076  0.0004 -0.0061
                                            0.0026  0.0002  0.0029  0.0067 -0.0006
                                            0.0055
  1501. (0.03846) BD*( 2) C  42 - C  44  
                ( 51.02%)   0.7143* C  42 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0816  0.0043 -0.0020 -0.0001
                                           -0.4796  0.0211 -0.0102  0.1494  0.0003
                                            0.0041  0.8598 -0.0179  0.0159  0.0011
                                            0.0000  0.0069  0.0051  0.0054  0.0030
                                           -0.0012 -0.0060  0.0086  0.0104 -0.0039
                                            0.0109 -0.0021 -0.0075  0.0049  0.0020
                                           -0.0028
                ( 48.98%)  -0.6998* C  44 s(  0.59%)p99.99( 99.33%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0764  0.0066 -0.0013  0.0005
                                           -0.6496  0.0151 -0.0049  0.0775 -0.0059
                                           -0.0000  0.7511 -0.0294  0.0046  0.0054
                                            0.0033 -0.0030 -0.0024 -0.0049 -0.0044
                                            0.0109  0.0045 -0.0158 -0.0032  0.0000
                                            0.0147  0.0003 -0.0077  0.0038  0.0011
                                           -0.0039
  1502. (0.00559) BD*( 1) C  44 - H  45  
                ( 40.35%)   0.6352* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0109 -0.0001  0.0001
                                           -0.5452 -0.0098  0.0045  0.4324 -0.0086
                                            0.0025 -0.4605 -0.0057  0.0005  0.0249
                                           -0.0001 -0.0082 -0.0077  0.0223 -0.0014
                                            0.0077 -0.0059  0.0030 -0.0008  0.0077
                                           -0.0052 -0.0003 -0.0055  0.0065 -0.0006
                                            0.0016
                ( 59.65%)  -0.7723* H  45 s( 99.96%)p 0.00(  0.04%)
