 Entering Gaussian System, Link 0=g16
 Input=5w0c01.com
 Output=5w0c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064077/Gau-1109741.inp" -scrdir="/local/becsleip_8064077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0039  0.0531  0.9250 -0.3102 -0.2108
                                           -0.0295
  1197. (0.00007) RY*( 3) H  62           s(  5.83%)p16.15( 94.17%)
  1198. (0.00005) RY*( 4) H  62           s( 12.92%)p 6.74( 87.08%)
  1199. (0.00001) RY*( 5) H  62           s(  3.77%)p25.50( 96.23%)
  1200. (0.00092) RY*( 1) H  63           s( 91.67%)p 0.09(  8.33%)
                                           -0.0010  0.9574 -0.0077  0.2305 -0.1286
                                            0.1168
  1201. (0.00018) RY*( 2) H  63           s( 85.60%)p 0.17( 14.40%)
                                           -0.0040  0.0506  0.9238 -0.3075 -0.2224
                                            0.0078
  1202. (0.00007) RY*( 3) H  63           s(  6.11%)p15.37( 93.89%)
  1203. (0.00005) RY*( 4) H  63           s( 12.76%)p 6.84( 87.24%)
  1204. (0.00001) RY*( 5) H  63           s(  3.92%)p24.49( 96.08%)
  1205. (0.00245) RY*( 1) O  64           s(  1.18%)p82.55( 97.64%)d 0.98(  1.16%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0017  0.1084  0.0088  0.0012
                                            0.0104  0.1089  0.0036  0.0188 -0.9806
                                           -0.0491 -0.0025  0.0062  0.0074  0.0023
                                           -0.0037 -0.0023 -0.0043  0.1067 -0.0082
                                            0.0094 -0.0025  0.0057 -0.0031  0.0030
                                           -0.0007  0.0068 -0.0012  0.0034 -0.0007
                                            0.0060
  1206. (0.00220) RY*( 2) O  64           s(  0.07%)p99.99( 99.14%)d10.85(  0.78%)
                                                  f 0.19(  0.01%)
                                           -0.0000 -0.0005  0.0217  0.0157 -0.0001
                                           -0.0390 -0.9750 -0.0726  0.0085 -0.1062
                                            0.0024 -0.0050 -0.1468 -0.0319 -0.0086
                                            0.0041  0.0855  0.0012  0.0152 -0.0018
                                           -0.0065  0.0002  0.0048  0.0093 -0.0070
                                            0.0018  0.0021  0.0041 -0.0022  0.0074
                                           -0.0015
  1207. (0.00036) RY*( 3) O  64           s( 48.28%)p 1.00( 48.13%)d 0.07(  3.57%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0195  0.6945  0.0099  0.0029
                                           -0.0114 -0.1139  0.0438 -0.0001  0.0670
                                            0.0018 -0.0373  0.6687  0.1150  0.0023
                                            0.0023 -0.1574  0.0471 -0.0232  0.0073
                                            0.0329 -0.0210 -0.0653 -0.0485 -0.0049
                                            0.0028 -0.0088 -0.0058  0.0011  0.0064
                                            0.0002
  1208. (0.00026) RY*( 4) O  64           s( 40.50%)p 1.32( 53.34%)d 0.15(  6.00%)
                                                  f 0.00(  0.16%)
                                           -0.0000  0.0285  0.6332  0.0560  0.0147
                                           -0.0122  0.0888  0.0793  0.0012  0.0782
                                           -0.0172 -0.0149 -0.7150  0.0353  0.0587
                                           -0.0093 -0.2114  0.0029  0.0130 -0.0007
                                           -0.0592  0.0050 -0.0831  0.0339 -0.0074
                                           -0.0208  0.0029 -0.0286  0.0120 -0.0091
                                            0.0048
  1209. (0.00008) RY*( 5) O  64           s( 20.11%)p 0.74( 14.97%)d 3.21( 64.63%)
                                                  f 0.01(  0.29%)
  1210. (0.00004) RY*( 6) O  64           s( 54.85%)p 0.36( 19.51%)d 0.46( 25.07%)
                                                  f 0.01(  0.57%)
  1211. (0.00004) RY*( 7) O  64           s(  0.11%)p99.99( 14.34%)d99.99( 84.49%)
                                                  f 9.35(  1.06%)
  1212. (0.00000) RY*( 8) O  64           s(  0.49%)p99.99( 80.09%)d39.26( 19.41%)
                                                  f 0.00(  0.00%)
  1213. (0.00001) RY*( 9) O  64           s( 17.47%)p 4.49( 78.46%)d 0.23(  4.06%)
                                                  f 0.00(  0.01%)
  1214. (0.00001) RY*(10) O  64           s(  4.92%)p 0.26(  1.30%)d19.08( 93.78%)
                                                  f 0.00(  0.00%)
  1215. (0.00000) RY*(11) O  64           s(  0.46%)p 0.49(  0.23%)d99.99( 99.30%)
                                                  f 0.01(  0.00%)
  1216. (0.00001) RY*(12) O  64           s(  6.75%)p 0.34(  2.31%)d13.48( 90.92%)
                                                  f 0.00(  0.02%)
  1217. (0.00000) RY*(13) O  64           s(  0.18%)p 2.37(  0.44%)d99.99( 99.38%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(14) O  64           s(  0.04%)p99.99( 88.30%)d99.99( 11.66%)
                                                  f 0.00(  0.00%)
  1219. (0.00000) RY*(15) O  64           s(  0.02%)p22.19(  0.45%)d99.99( 99.53%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(16) O  64           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1221. (0.00000) RY*(17) O  64           s(  0.05%)p 1.97(  0.10%)d99.99( 99.85%)
                                                  f 0.02(  0.00%)
  1222. (0.00000) RY*(18) O  64           s(  4.17%)p 0.17(  0.69%)d22.84( 95.14%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(19) O  64           s(  0.05%)p 7.54(  0.39%)d99.99( 99.56%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(20) O  64           s(  0.10%)p 0.35(  0.04%)d 0.37(  0.04%)
                                                  f99.99( 99.82%)
  1225. (0.00000) RY*(21) O  64           s(  0.09%)p 1.45(  0.13%)d 4.62(  0.41%)
                                                  f99.99( 99.38%)
  1226. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.14%)d 6.10(  0.85%)
                                                  f99.99( 99.01%)
  1227. (0.00000) RY*(23) O  64           s(  0.07%)p 0.59(  0.04%)d 0.30(  0.02%)
                                                  f99.99( 99.86%)
  1228. (0.00000) RY*(24) O  64           s(  0.03%)p 0.70(  0.02%)d 0.92(  0.03%)
                                                  f99.99( 99.92%)
  1229. (0.00000) RY*(25) O  64           s(  0.01%)p 4.59(  0.05%)d 5.73(  0.06%)
                                                  f99.99( 99.88%)
  1230. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 1.74(  0.04%)
                                                  f99.99( 99.93%)
  1231. (0.00125) RY*( 1) H  65           s( 93.69%)p 0.07(  6.31%)
                                            0.0039  0.9655  0.0687  0.1137  0.0510
                                           -0.2180
  1232. (0.00081) RY*( 2) H  65           s(  2.25%)p43.41( 97.75%)
                                           -0.0008 -0.0652  0.1351  0.1019  0.9827
                                            0.0365
  1233. (0.00065) RY*( 3) H  65           s( 82.39%)p 0.21( 17.61%)
                                           -0.0014 -0.1539  0.8946  0.0659 -0.1254
                                           -0.3950
  1234. (0.00021) RY*( 4) H  65           s( 19.23%)p 4.20( 80.77%)
                                            0.0092  0.1681  0.4050  0.0757 -0.0855
                                            0.8914
  1235. (0.00001) RY*( 5) H  65           s(  2.47%)p39.46( 97.53%)
  1236. (0.00097) RY*( 1) H  66           s(  0.90%)p99.99( 99.10%)
                                           -0.0004  0.0674  0.0666  0.1119  0.9886
                                            0.0334
  1237. (0.00075) RY*( 2) H  66           s( 72.02%)p 0.39( 27.98%)
                                            0.0015  0.8254  0.1974  0.1095 -0.0646
                                           -0.5135
  1238. (0.00048) RY*( 3) H  66           s( 75.47%)p 0.32( 24.53%)
                                           -0.0003 -0.4818  0.7229  0.2066 -0.0240
                                           -0.4495
  1239. (0.00022) RY*( 4) H  66           s( 50.33%)p 0.99( 49.67%)
                                            0.0032  0.2677  0.6570 -0.3391 -0.0450
                                            0.6162
  1240. (0.00001) RY*( 5) H  66           s(  1.31%)p75.30( 98.69%)
  1241. (0.00106) RY*( 1) C  67           s(  6.96%)p 5.13( 35.68%)d 8.16( 56.79%)
                                                  f 0.08(  0.57%)
                                            0.0000 -0.0048  0.0247  0.2625  0.0013
                                            0.0071 -0.1436 -0.0799  0.0009 -0.1362
                                           -0.1120 -0.0106 -0.3985  0.3737 -0.3047
                                            0.1228  0.0125  0.1250  0.4526 -0.1923
                                            0.1592 -0.1777  0.3810 -0.0183  0.0262
                                           -0.0257  0.0279 -0.0392 -0.0411 -0.0153
                                           -0.0126
  1242. (0.00060) RY*( 2) C  67           s( 11.40%)p 3.54( 40.40%)d 4.09( 46.68%)
                                                  f 0.13(  1.52%)
                                           -0.0000  0.0094 -0.0396  0.3330 -0.0381
                                            0.0088 -0.2670 -0.2565 -0.0045 -0.0940
                                           -0.2987 -0.0043  0.3799 -0.1565 -0.5120
                                            0.1281 -0.2074  0.1660 -0.2559  0.1894
                                           -0.0361  0.0219 -0.0407 -0.1134 -0.0429
                                           -0.0272 -0.0001 -0.0514 -0.0296  0.0138
                                           -0.0942
  1243. (0.00050) RY*( 3) C  67           s(  8.26%)p 9.46( 78.11%)d 1.64( 13.51%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0057  0.2217 -0.1826 -0.0041
                                            0.0023  0.4114 -0.0720 -0.0114  0.6895
                                           -0.1214 -0.0093  0.3049  0.1529 -0.2041
                                            0.0863 -0.0546  0.0838  0.0870 -0.0655
                                            0.0553 -0.0108  0.2450 -0.0310 -0.0075
                                           -0.0051  0.0267  0.0019 -0.0184 -0.0002
                                            0.0105
  1244. (0.00041) RY*( 4) C  67           s(  7.49%)p10.90( 81.64%)d 1.22(  9.12%)
                                                  f 0.23(  1.75%)
                                            0.0000  0.0048 -0.0226  0.2704  0.0350
                                            0.0050  0.7993  0.0965  0.0022 -0.3990
                                            0.0855 -0.0006 -0.0095  0.0396 -0.1213
                                            0.0235 -0.1256  0.0843  0.0103  0.0536
                                           -0.1885  0.0319 -0.0572 -0.1013 -0.0606
                                            0.0256 -0.0344 -0.0901  0.0018 -0.0044
                                           -0.0621
  1245. (0.00029) RY*( 5) C  67           s(  4.58%)p17.09( 78.27%)d 3.55( 16.25%)
                                                  f 0.20(  0.90%)
                                           -0.0000  0.0034 -0.0300  0.2119  0.0026
                                            0.0043  0.0330 -0.0481 -0.0102  0.4661
                                            0.1627  0.0011 -0.6380 -0.3583 -0.2039
                                            0.0202 -0.1529  0.0677 -0.0720  0.0405
                                           -0.1083  0.0436 -0.2670 -0.0279  0.0142
                                            0.0078 -0.0409 -0.0471 -0.0253  0.0000
                                           -0.0649
  1246. (0.00010) RY*( 6) C  67           s(  5.09%)p15.69( 79.87%)d 1.09(  5.57%)
                                                  f 1.86(  9.47%)
                                            0.0000 -0.0147 -0.0842  0.1879  0.0912
                                            0.0022 -0.2315  0.2859  0.0108  0.1694
                                            0.6621  0.0061  0.2332  0.3766 -0.0912
                                            0.0052 -0.0267  0.0619 -0.0236  0.0871
                                           -0.1371 -0.0462 -0.0305 -0.1133 -0.1088
                                            0.0080 -0.0210 -0.2166  0.0409 -0.0659
                                           -0.1715
  1247. (0.00003) RY*( 7) C  67           s( 71.29%)p 0.13(  9.16%)d 0.17( 12.02%)
                                                  f 0.11(  7.53%)
  1248. (0.00003) RY*( 8) C  67           s( 39.70%)p 0.53( 21.16%)d 0.95( 37.66%)
                                                  f 0.04(  1.48%)
  1249. (0.00003) RY*( 9) C  67           s(  1.67%)p 2.63(  4.40%)d45.46( 76.01%)
                                                  f10.72( 17.92%)
  1250. (0.00000) RY*(10) C  67           s( 98.55%)p 0.01(  0.67%)d 0.00(  0.47%)
                                                  f 0.00(  0.31%)
  1251. (0.00000) RY*(11) C  67           s(  0.15%)p 3.91(  0.57%)d99.99( 99.25%)
                                                  f 0.22(  0.03%)
  1252. (0.00000) RY*(12) C  67           s(  0.91%)p 1.90(  1.72%)d99.99( 97.20%)
                                                  f 0.18(  0.17%)
  1253. (0.00000) RY*(13) C  67           s(  1.90%)p 1.02(  1.94%)d50.39( 95.98%)
                                                  f 0.09(  0.17%)
  1254. (0.00001) RY*(14) C  67           s(  2.01%)p25.84( 51.82%)d22.66( 45.44%)
                                                  f 0.37(  0.74%)
  1255. (0.00000) RY*(15) C  67           s(  4.74%)p 0.39(  1.85%)d19.67( 93.19%)
                                                  f 0.05(  0.22%)
  1256. (0.00001) RY*(16) C  67           s( 17.98%)p 0.55(  9.83%)d 3.92( 70.58%)
                                                  f 0.09(  1.61%)
  1257. (0.00000) RY*(17) C  67           s(  0.92%)p 3.10(  2.86%)d99.99( 95.27%)
                                                  f 1.03(  0.95%)
  1258. (0.00000) RY*(18) C  67           s(  5.47%)p16.00( 87.49%)d 1.20(  6.58%)
                                                  f 0.08(  0.45%)
  1259. (0.00001) RY*(19) C  67           s(  2.06%)p 2.04(  4.20%)d45.24( 93.25%)
                                                  f 0.24(  0.49%)
  1260. (0.00000) RY*(20) C  67           s(  0.27%)p 7.64(  2.09%)d69.52( 18.97%)
                                                  f99.99( 78.67%)
  1261. (0.00000) RY*(21) C  67           s(  0.07%)p 2.39(  0.16%)d 1.60(  0.10%)
                                                  f99.99( 99.67%)
  1262. (0.00000) RY*(22) C  67           s(  0.25%)p 1.10(  0.28%)d 1.89(  0.48%)
                                                  f99.99( 99.00%)
  1263. (0.00000) RY*(23) C  67           s(  6.21%)p 0.64(  3.95%)d 0.70(  4.35%)
                                                  f13.77( 85.49%)
  1264. (0.00000) RY*(24) C  67           s(  0.04%)p 4.90(  0.19%)d51.90(  2.03%)
                                                  f99.99( 97.74%)
  1265. (0.00000) RY*(25) C  67           s(  1.12%)p 0.23(  0.26%)d 0.37(  0.41%)
                                                  f87.76( 98.21%)
  1266. (0.00000) RY*(26) C  67           s(  0.97%)p 1.68(  1.63%)d 2.71(  2.62%)
                                                  f97.89( 94.78%)
  1267. (0.00069) RY*( 1) H  68           s( 78.56%)p 0.27( 21.44%)
                                           -0.0013  0.8863  0.0023 -0.0024 -0.4625
                                           -0.0224
  1268. (0.00014) RY*( 2) H  68           s( 78.97%)p 0.27( 21.03%)
                                           -0.0114 -0.0397  0.8877 -0.1018 -0.0496
                                           -0.4444
  1269. (0.00004) RY*( 3) H  68           s(  1.07%)p92.83( 98.93%)
  1270. (0.00005) RY*( 4) H  68           s( 23.64%)p 3.23( 76.36%)
