 Entering Gaussian System, Link 0=g16
 Input=1gwh16.com
 Output=1gwh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949532/Gau-1439698.inp" -scrdir="/local/bebjones_7949532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1439699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   568. RY*(   6) C  16                  0.00033     1.59510   
   569. RY*(   7) C  16                  0.00027     1.94662   
   570. RY*(   8) C  16                  0.00024     1.87859   
   571. RY*(   9) C  16                  0.00018     2.51897   
   572. RY*(  10) C  16                  0.00014     2.86039   
   573. RY*(  11) C  16                  0.00008     2.36688   
   574. RY*(  12) C  16                  0.00008     2.85425   
   575. RY*(  13) C  16                  0.00005     2.37765   
   576. RY*(  14) C  16                  0.00003     2.39972   
   577. RY*(  15) C  16                  0.00003     2.94618   
   578. RY*(  16) C  16                  0.00002     2.82531   
   579. RY*(  17) C  16                  0.00001     2.23812   
   580. RY*(  18) C  16                  0.00000    19.10997   
   581. RY*(  19) C  16                  0.00000     3.69032   
   582. RY*(  20) C  16                  0.00000     3.53117   
   583. RY*(  21) C  16                  0.00000     3.53324   
   584. RY*(  22) C  16                  0.00000     3.60598   
   585. RY*(  23) C  16                  0.00000     3.70367   
   586. RY*(  24) C  16                  0.00000     3.49360   
   587. RY*(  25) C  16                  0.00001     3.98672   
   588. RY*(  26) C  16                  0.00000     3.86062   
   589. RY*(   1) C  17                  0.00435     1.42993   
   590. RY*(   2) C  17                  0.00254     1.01345   
   591. RY*(   3) C  17                  0.00217     0.67678   
   592. RY*(   4) C  17                  0.00148     1.54972   
   593. RY*(   5) C  17                  0.00065     2.06203   
   594. RY*(   6) C  17                  0.00047     2.02532   
   595. RY*(   7) C  17                  0.00039     2.67625   
   596. RY*(   8) C  17                  0.00029     2.55601   
   597. RY*(   9) C  17                  0.00021     2.29491   
   598. RY*(  10) C  17                  0.00016     2.14686   
   599. RY*(  11) C  17                  0.00012     2.18976   
   600. RY*(  12) C  17                  0.00006     2.34025   
   601. RY*(  13) C  17                  0.00004     3.19715   
   602. RY*(  14) C  17                  0.00004     1.76632   
   603. RY*(  15) C  17                  0.00005     2.67128   
   604. RY*(  16) C  17                  0.00002     2.92083   
   605. RY*(  17) C  17                  0.00002     3.46701   
   606. RY*(  18) C  17                  0.00000    21.26982   
   607. RY*(  19) C  17                  0.00000     3.86796   
   608. RY*(  20) C  17                  0.00000     3.70336   
   609. RY*(  21) C  17                  0.00000     3.59116   
   610. RY*(  22) C  17                  0.00000     3.95806   
   611. RY*(  23) C  17                  0.00000     3.57672   
   612. RY*(  24) C  17                  0.00000     3.58260   
   613. RY*(  25) C  17                  0.00001     3.95085   
   614. RY*(  26) C  17                  0.00001     4.24477   
   615. RY*(   1) C  18                  0.00427     1.47094   
   616. RY*(   2) C  18                  0.00234     1.26363   
   617. RY*(   3) C  18                  0.00210     0.65151   
   618. RY*(   4) C  18                  0.00144     1.46108   
   619. RY*(   5) C  18                  0.00100     2.19398   
   620. RY*(   6) C  18                  0.00048     1.71919   
   621. RY*(   7) C  18                  0.00039     2.06486   
   622. RY*(   8) C  18                  0.00033     2.97414   
   623. RY*(   9) C  18                  0.00019     2.78864   
   624. RY*(  10) C  18                  0.00016     2.09620   
   625. RY*(  11) C  18                  0.00014     1.96766   
   626. RY*(  12) C  18                  0.00007     2.38025   
   627. RY*(  13) C  18                  0.00004     1.61072   
   628. RY*(  14) C  18                  0.00004     3.61445   
   629. RY*(  15) C  18                  0.00004     3.20267   
   630. RY*(  16) C  18                  0.00003     2.59803   
   631. RY*(  17) C  18                  0.00002     2.79229   
   632. RY*(  18) C  18                  0.00000    20.61759   
   633. RY*(  19) C  18                  0.00001     3.90205   
   634. RY*(  20) C  18                  0.00000     3.68799   
   635. RY*(  21) C  18                  0.00000     3.75871   
   636. RY*(  22) C  18                  0.00000     3.80688   
   637. RY*(  23) C  18                  0.00000     3.67417   
   638. RY*(  24) C  18                  0.00000     3.60322   
   639. RY*(  25) C  18                  0.00001     4.20106   
   640. RY*(  26) C  18                  0.00001     4.62180   
   641. RY*(   1) C  19                  0.00164     1.39434   
   642. RY*(   2) C  19                  0.00139     1.47056   
   643. RY*(   3) C  19                  0.00096     0.94978   
   644. RY*(   4) C  19                  0.00057     2.26903   
   645. RY*(   5) C  19                  0.00038     2.98975   
   646. RY*(   6) C  19                  0.00033     1.71555   
   647. RY*(   7) C  19                  0.00021     1.89602   
   648. RY*(   8) C  19                  0.00018     2.19923   
   649. RY*(   9) C  19                  0.00014     2.00659   
   650. RY*(  10) C  19                  0.00012     3.41575   
   651. RY*(  11) C  19                  0.00010     1.72784   
   652. RY*(  12) C  19                  0.00005     3.10481   
   653. RY*(  13) C  19                  0.00004     2.96957   
   654. RY*(  14) C  19                  0.00002     2.45030   
   655. RY*(  15) C  19                  0.00002     2.11374   
   656. RY*(  16) C  19                  0.00001     2.04990   
   657. RY*(  17) C  19                  0.00001     2.62485   
   658. RY*(  18) C  19                  0.00000    18.17706   
   659. RY*(  19) C  19                  0.00000     3.47447   
   660. RY*(  20) C  19                  0.00000     3.46512   
   661. RY*(  21) C  19                  0.00000     3.55363   
   662. RY*(  22) C  19                  0.00000     3.63347   
   663. RY*(  23) C  19                  0.00000     3.58906   
   664. RY*(  24) C  19                  0.00000     3.39597   
   665. RY*(  25) C  19                  0.00000     3.69885   
   666. RY*(  26) C  19                  0.00000     3.86200   
   667. RY*(   1) C  20                  0.00164     1.39233   
   668. RY*(   2) C  20                  0.00138     1.49220   
   669. RY*(   3) C  20                  0.00097     0.92870   
   670. RY*(   4) C  20                  0.00057     2.26961   
   671. RY*(   5) C  20                  0.00036     3.09606   
   672. RY*(   6) C  20                  0.00033     1.74847   
   673. RY*(   7) C  20                  0.00020     1.82252   
   674. RY*(   8) C  20                  0.00018     2.12951   
   675. RY*(   9) C  20                  0.00013     1.90266   
   676. RY*(  10) C  20                  0.00012     3.78050   
   677. RY*(  11) C  20                  0.00010     1.71306   
   678. RY*(  12) C  20                  0.00004     2.86576   
   679. RY*(  13) C  20                  0.00005     3.21494   
   680. RY*(  14) C  20                  0.00002     2.46716   
   681. RY*(  15) C  20                  0.00002     2.18996   
   682. RY*(  16) C  20                  0.00000    17.93168   
   683. RY*(  17) C  20                  0.00001     2.55096   
   684. RY*(  18) C  20                  0.00001     2.21108   
   685. RY*(  19) C  20                  0.00000     3.46183   
   686. RY*(  20) C  20                  0.00000     3.51237   
   687. RY*(  21) C  20                  0.00000     3.46361   
   688. RY*(  22) C  20                  0.00000     3.58570   
   689. RY*(  23) C  20                  0.00000     3.58450   
   690. RY*(  24) C  20                  0.00000     3.47168   
   691. RY*(  25) C  20                  0.00000     3.73744   
   692. RY*(  26) C  20                  0.00000     3.82313   
   693. RY*(   1) C  21                  0.00443     1.44773   
   694. RY*(   2) C  21                  0.00241     1.26307   
   695. RY*(   3) C  21                  0.00177     0.49787   
   696. RY*(   4) C  21                  0.00142     1.46622   
   697. RY*(   5) C  21                  0.00069     1.98930   
   698. RY*(   6) C  21                  0.00046     2.08607   
   699. RY*(   7) C  21                  0.00041     2.01645   
   700. RY*(   8) C  21                  0.00032     3.24988   
   701. RY*(   9) C  21                  0.00019     2.70663   
   702. RY*(  10) C  21                  0.00015     2.09387   
   703. RY*(  11) C  21                  0.00015     2.29532   
   704. RY*(  12) C  21                  0.00007     2.21977   
   705. RY*(  13) C  21                  0.00006     1.88527   
   706. RY*(  14) C  21                  0.00005     2.93919   
   707. RY*(  15) C  21                  0.00004     2.82674   
   708. RY*(  16) C  21                  0.00002     2.87331   
   709. RY*(  17) C  21                  0.00002     3.45868   
   710. RY*(  18) C  21                  0.00000    20.99511   
   711. RY*(  19) C  21                  0.00001     3.98691   
   712. RY*(  20) C  21                  0.00000     3.62920   
   713. RY*(  21) C  21                  0.00000     3.79932   
   714. RY*(  22) C  21                  0.00000     3.83095   
   715. RY*(  23) C  21                  0.00000     3.64368   
   716. RY*(  24) C  21                  0.00000     3.59938   
   717. RY*(  25) C  21                  0.00001     4.26173   
   718. RY*(  26) C  21                  0.00001     4.00742   
   719. RY*(   1) C  22                  0.00166     0.66843   
   720. RY*(   2) C  22                  0.00146     1.22043   
   721. RY*(   3) C  22                  0.00093     1.04389   
   722. RY*(   4) C  22                  0.00052     1.41218   
   723. RY*(   5) C  22                  0.00034     2.00951   
   724. RY*(   6) C  22                  0.00028     2.13449   
   725. RY*(   7) C  22                  0.00023     2.19278   
   726. RY*(   8) C  22                  0.00016     1.13415   
   727. RY*(   9) C  22                  0.00012     1.77423   
   728. RY*(  10) C  22                  0.00011     2.35982   
   729. RY*(  11) C  22                  0.00007     1.84902   
   730. RY*(  12) C  22                  0.00006     2.53482   
   731. RY*(  13) C  22                  0.00006     3.69302   
   732. RY*(  14) C  22                  0.00005     2.39192   
   733. RY*(  15) C  22                  0.00003     2.60979   
   734. RY*(  16) C  22                  0.00001     2.73357   
   735. RY*(  17) C  22                  0.00000    18.61326   
   736. RY*(  18) C  22                  0.00000     3.19071   
   737. RY*(  19) C  22                  0.00000     3.55333   
   738. RY*(  20) C  22                  0.00000     3.42235   
   739. RY*(  21) C  22                  0.00000     3.59346   
   740. RY*(  22) C  22                  0.00000     3.74424   
   741. RY*(  23) C  22                  0.00000     3.50394   
   742. RY*(  24) C  22                  0.00000     3.47368   
   743. RY*(  25) C  22                  0.00001     4.22355   
   744. RY*(  26) C  22                  0.00001     4.21025   
   745. RY*(   1) H  23                  0.00064     0.55809   
   746. RY*(   2) H  23                  0.00014     2.05441   
   747. RY*(   3) H  23                  0.00013     2.15389   
   748. RY*(   4) H  23                  0.00005     2.94324   
   749. RY*(   5) H  23                  0.00000     3.10539   
   750. RY*(   1) C  24                  0.00156     1.07794   
   751. RY*(   2) C  24                  0.00150     0.89504   
   752. RY*(   3) C  24                  0.00099     1.00288   
   753. RY*(   4) C  24                  0.00056     1.46696   
   754. RY*(   5) C  24                  0.00033     1.97544   
   755. RY*(   6) C  24                  0.00030     2.23690   
   756. RY*(   7) C  24                  0.00025     2.52199   
   757. RY*(   8) C  24                  0.00015     1.23105   
   758. RY*(   9) C  24                  0.00013     1.75741   
   759. RY*(  10) C  24                  0.00011     2.88677   
   760. RY*(  11) C  24                  0.00008     1.96976   
   761. RY*(  12) C  24                  0.00006     2.79141   
   762. RY*(  13) C  24                  0.00006     3.78663   
   763. RY*(  14) C  24                  0.00005     1.80206   
   764. RY*(  15) C  24                  0.00004     2.66493   
   765. RY*(  16) C  24                  0.00002     2.85385   
   766. RY*(  17) C  24                  0.00001    17.58704   
   767. RY*(  18) C  24                  0.00000     3.17668   
   768. RY*(  19) C  24                  0.00000     3.60730   
   769. RY*(  20) C  24                  0.00000     3.34575   
   770. RY*(  21) C  24                  0.00000     3.76216   
   771. RY*(  22) C  24                  0.00000     3.75190   
   772. RY*(  23) C  24                  0.00000     3.44205   
   773. RY*(  24) C  24                  0.00000     3.39767   
