 Entering Gaussian System, Link 0=g16
 Input=2ia805.com
 Output=2ia805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997564/Gau-2562935.inp" -scrdir="/local/becsleip_7997564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2562936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   410. (0.00004) RY*(16) C  10           s(  0.35%)p21.41(  7.42%)d99.99( 88.19%)
                                                  f11.69(  4.05%)
   411. (0.00002) RY*(17) C  10           s(  0.41%)p11.69(  4.74%)d99.99( 78.76%)
                                                  f39.71( 16.10%)
   412. (0.00000) RY*(18) C  10           s( 97.81%)p 0.00(  0.26%)d 0.02(  1.74%)
                                                  f 0.00(  0.18%)
   413. (0.00001) RY*(19) C  10           s(  0.46%)p 6.25(  2.87%)d99.99( 95.19%)
                                                  f 3.22(  1.48%)
   414. (0.00001) RY*(20) C  10           s(  0.45%)p 6.54(  2.94%)d 9.30(  4.19%)
                                                  f99.99( 92.42%)
   415. (0.00000) RY*(21) C  10           s(  0.08%)p10.03(  0.85%)d52.97(  4.48%)
                                                  f99.99( 94.59%)
   416. (0.00000) RY*(22) C  10           s(  0.00%)p 1.00(  0.61%)d 2.26(  1.37%)
                                                  f99.99( 98.01%)
   417. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.33%)d33.27( 11.12%)
                                                  f99.99( 88.54%)
   418. (0.00000) RY*(24) C  10           s(  0.07%)p 9.26(  0.60%)d99.99( 12.92%)
                                                  f99.99( 86.41%)
   419. (0.00001) RY*(25) C  10           s(  2.89%)p 0.40(  1.17%)d 6.91( 19.96%)
                                                  f26.29( 75.98%)
   420. (0.00000) RY*(26) C  10           s(  0.04%)p 6.44(  0.24%)d29.01(  1.08%)
                                                  f99.99( 98.65%)
   421. (0.00183) RY*( 1) C  11           s(  0.52%)p99.99( 88.38%)d20.95( 10.84%)
                                                  f 0.51(  0.27%)
                                            0.0000  0.0097  0.0388  0.0598  0.0014
                                            0.0072 -0.2507  0.0098 -0.0080 -0.8981
                                           -0.0848 -0.0008  0.0736  0.0384  0.1527
                                           -0.2607 -0.0169  0.0033 -0.0811  0.0094
                                            0.0441  0.0737  0.0520 -0.0060  0.0013
                                            0.0008 -0.0324  0.0046 -0.0039  0.0234
                                            0.0320
   422. (0.00154) RY*( 2) C  11           s(  8.29%)p10.54( 87.36%)d 0.52(  4.31%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0075  0.2651  0.1117  0.0066
                                            0.0112 -0.8765  0.0738  0.0041  0.2793
                                           -0.0068  0.0009  0.1470  0.0120  0.0138
                                            0.0524 -0.0381  0.0273  0.0171 -0.0001
                                            0.0286  0.1904 -0.0219  0.0089 -0.0015
                                           -0.0149  0.0141 -0.0026  0.0024 -0.0050
                                            0.0040
   423. (0.00129) RY*( 3) C  11           s(  0.39%)p99.99( 77.83%)d55.95( 21.73%)
                                                  f 0.12(  0.05%)
                                           -0.0000 -0.0087  0.0482 -0.0384  0.0031
                                           -0.0015  0.1754  0.0242  0.0004  0.0141
                                            0.0018 -0.0035  0.8640  0.0145  0.0239
                                            0.0106 -0.2845  0.3284  0.0107 -0.0022
                                           -0.0071 -0.0623 -0.1435  0.0568 -0.0073
                                            0.0089  0.0072  0.0147  0.0059 -0.0039
                                            0.0021
   424. (0.00052) RY*( 4) C  11           s( 21.05%)p 0.76( 15.98%)d 2.91( 61.36%)
                                                  f 0.08(  1.61%)
                                           -0.0000 -0.0126  0.4551  0.0556  0.0114
                                            0.0008  0.0700 -0.3811 -0.0012  0.0772
                                            0.0096  0.0010 -0.0591  0.0110  0.2979
                                           -0.1343  0.0076 -0.0633 -0.0235  0.0162
                                            0.5873 -0.3531 -0.1773  0.0304  0.0145
                                           -0.0625  0.0497 -0.0099 -0.0056  0.0867
                                            0.0430
   425. (0.00043) RY*( 5) C  11           s(  6.12%)p 1.19(  7.28%)d13.94( 85.26%)
                                                  f 0.22(  1.34%)
                                            0.0000 -0.0049  0.2212 -0.1102  0.0074
                                            0.0023  0.0256  0.0125  0.0036 -0.0402
                                           -0.0478 -0.0137 -0.0269 -0.2591 -0.2359
                                            0.1332  0.2205  0.1668 -0.7809 -0.2328
                                           -0.0541  0.0209 -0.1746  0.0706  0.0052
                                            0.0052  0.0227  0.0223 -0.1044  0.0205
                                           -0.0327
   426. (0.00037) RY*( 6) C  11           s(  3.04%)p 7.14( 21.69%)d24.26( 73.68%)
                                                  f 0.52(  1.59%)
                                           -0.0000 -0.0016 -0.0846  0.1511  0.0200
                                           -0.0022 -0.0785 -0.2337 -0.0008 -0.2555
                                            0.2901  0.0005  0.0156  0.0801 -0.5885
                                            0.5038 -0.0836 -0.0285  0.1600 -0.0313
                                            0.3009 -0.0520 -0.0852 -0.0429 -0.0028
                                           -0.0272  0.0319 -0.0235 -0.0108  0.0217
                                           -0.1140
   427. (0.00029) RY*( 7) C  11           s( 45.74%)p 0.32( 14.67%)d 0.83( 37.98%)
                                                  f 0.04(  1.62%)
                                            0.0000 -0.0023  0.6163 -0.2778 -0.0195
                                            0.0117  0.1708  0.1005 -0.0037 -0.1437
                                            0.2290  0.0059 -0.0764 -0.1681  0.0118
                                            0.1502  0.1617  0.0900  0.3803  0.1240
                                           -0.2058  0.3047 -0.1365  0.0949 -0.0141
                                            0.0705 -0.0288  0.0120  0.0558  0.0659
                                           -0.0507
   428. (0.00019) RY*( 8) C  11           s(  7.47%)p 4.37( 32.66%)d 7.81( 58.38%)
                                                  f 0.20(  1.49%)
                                           -0.0000 -0.0034 -0.1681  0.2156  0.0035
                                           -0.0021 -0.0621  0.1584 -0.0027 -0.0067
                                            0.1841 -0.0021 -0.3089 -0.4102  0.0612
                                           -0.1020 -0.1498  0.7013  0.1106  0.0559
                                            0.1340 -0.1113 -0.0987  0.0042 -0.0402
                                           -0.0132 -0.0147  0.0245  0.0674 -0.0784
                                            0.0401
   429. (0.00013) RY*( 9) C  11           s( 18.11%)p 2.28( 41.22%)d 2.05( 37.08%)
                                                  f 0.20(  3.59%)
                                            0.0000  0.0050  0.2678  0.3262 -0.0536
                                            0.0092  0.1442  0.3125 -0.0062  0.0030
                                            0.5038  0.0027 -0.0693  0.1869  0.1525
                                            0.0476 -0.3893 -0.1464 -0.2244 -0.2258
                                           -0.0406  0.0163  0.2447 -0.0959  0.0629
                                            0.0636 -0.0413 -0.0367 -0.0519 -0.1303
                                            0.0720
   430. (0.00011) RY*(10) C  11           s( 23.48%)p 0.61( 14.38%)d 2.54( 59.67%)
                                                  f 0.10(  2.46%)
                                           -0.0000 -0.0033 -0.0380  0.4818 -0.0357
                                           -0.0034  0.0180  0.1640 -0.0050 -0.0218
                                            0.2164 -0.0075  0.2468 -0.0911  0.1076
                                            0.0807  0.6540 -0.1262  0.0014  0.2576
                                           -0.0952 -0.2333 -0.0692 -0.0171 -0.0599
                                           -0.0126  0.0054  0.0396  0.0320 -0.1259
                                            0.0492
   431. (0.00011) RY*(11) C  11           s( 36.82%)p 1.25( 45.93%)d 0.40( 14.60%)
                                                  f 0.07(  2.65%)
                                            0.0000 -0.0064  0.3431  0.5004 -0.0095
                                            0.0063  0.1723  0.1747  0.0155 -0.0009
                                           -0.6153  0.0029 -0.0906  0.1096 -0.3222
                                           -0.0715 -0.0894  0.0710  0.1302 -0.0153
                                           -0.0579 -0.0020 -0.0411 -0.0425  0.0146
                                            0.0019  0.0880 -0.0306  0.0055 -0.1034
                                           -0.0827
   432. (0.00006) RY*(12) C  11           s(  7.83%)p 0.86(  6.73%)d10.66( 83.49%)
                                                  f 0.25(  1.94%)
   433. (0.00002) RY*(13) C  11           s(  2.18%)p 4.45(  9.73%)d36.35( 79.38%)
                                                  f 3.99(  8.71%)
   434. (0.00003) RY*(14) C  11           s(  0.58%)p19.38( 11.15%)d99.99( 79.92%)
                                                  f14.50(  8.35%)
   435. (0.00003) RY*(15) C  11           s(  6.54%)p 8.62( 56.40%)d 5.31( 34.76%)
                                                  f 0.35(  2.30%)
   436. (0.00002) RY*(16) C  11           s(  5.00%)p 1.81(  9.06%)d16.79( 83.88%)
                                                  f 0.41(  2.06%)
   437. (0.00000) RY*(17) C  11           s(  1.08%)p50.47( 54.39%)d41.27( 44.47%)
                                                  f 0.06(  0.06%)
   438. (0.00000) RY*(18) C  11           s( 99.39%)p 0.00(  0.37%)d 0.00(  0.22%)
                                                  f 0.00(  0.01%)
   439. (0.00000) RY*(19) C  11           s(  0.58%)p 0.51(  0.29%)d99.99( 99.08%)
                                                  f 0.08(  0.05%)
   440. (0.00000) RY*(20) C  11           s(  0.09%)p 3.46(  0.32%)d 9.76(  0.89%)
                                                  f99.99( 98.70%)
   441. (0.00000) RY*(21) C  11           s(  0.16%)p 3.73(  0.60%)d17.60(  2.84%)
                                                  f99.99( 96.40%)
   442. (0.00000) RY*(22) C  11           s(  0.34%)p 4.08(  1.37%)d 3.75(  1.26%)
                                                  f99.99( 97.04%)
   443. (0.00000) RY*(23) C  11           s(  0.02%)p10.50(  0.23%)d19.94(  0.44%)
                                                  f99.99( 99.30%)
   444. (0.00000) RY*(24) C  11           s(  0.05%)p 4.91(  0.22%)d99.99(  8.73%)
                                                  f99.99( 91.00%)
   445. (0.00001) RY*(25) C  11           s(  4.78%)p 0.20(  0.96%)d 2.31( 11.06%)
                                                  f17.41( 83.20%)
   446. (0.00000) RY*(26) C  11           s(  0.48%)p 2.08(  1.01%)d 9.05(  4.38%)
                                                  f99.99( 94.12%)
   447. (0.00328) RY*( 1) C  12           s(  0.86%)p99.99( 92.78%)d 7.19(  6.15%)
                                                  f 0.25(  0.21%)
                                            0.0000  0.0085 -0.0444  0.0807 -0.0002
                                           -0.0041 -0.8382 -0.0015  0.0149 -0.1693
                                           -0.0021 -0.0024  0.4429  0.0142  0.0325
                                           -0.1088 -0.0321  0.0282 -0.0426  0.0963
                                            0.0859 -0.1545  0.0663 -0.0044 -0.0011
                                           -0.0272 -0.0101 -0.0086 -0.0089 -0.0334
                                           -0.0039
   448. (0.00149) RY*( 2) C  12           s(  6.31%)p14.09( 88.99%)d 0.74(  4.65%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0059  0.2320  0.0963  0.0053
                                            0.0090  0.1636  0.0202  0.0102 -0.9269
                                            0.0451  0.0001 -0.0157  0.0316  0.0419
                                            0.1634  0.0303  0.0044 -0.0001 -0.0122
                                           -0.0658 -0.1036 -0.0386  0.0203  0.0006
                                            0.0085 -0.0187  0.0049  0.0015 -0.0032
                                            0.0073
   449. (0.00107) RY*( 3) C  12           s(  1.55%)p57.99( 89.68%)d 5.56(  8.60%)
                                                  f 0.11(  0.17%)
                                            0.0000  0.0081  0.0389  0.1178  0.0014
                                           -0.0056 -0.4045 -0.0049  0.0081 -0.0225
                                            0.1073 -0.0016 -0.8366 -0.1452  0.0436
                                           -0.0148 -0.0522 -0.0375  0.1035 -0.1570
                                            0.0286 -0.1821  0.0963 -0.0334 -0.0119
                                           -0.0231  0.0165 -0.0219  0.0159 -0.0053
                                           -0.0026
   450. (0.00058) RY*( 4) C  12           s( 17.32%)p 0.92( 16.01%)d 3.82( 66.26%)
                                                  f 0.02(  0.40%)
                                           -0.0000 -0.0132  0.4158 -0.0026  0.0137
                                            0.0070 -0.1438 -0.2678  0.0089  0.0741
