 Entering Gaussian System, Link 0=g16
 Input=1cpf05.com
 Output=1cpf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790692/Gau-507333.inp" -scrdir="/local/bebjones_7790692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   58    0.11047      0.00000     0.38872    0.00081     0.38953
      H   59    0.10834      0.00000     0.39089    0.00077     0.39166
      C   60   -0.32005      0.99971     2.31651    0.00384     3.32005
      H   61    0.10834      0.00000     0.39088    0.00077     0.39166
      H   62    0.10983      0.00000     0.38938    0.00079     0.39017
      H   63    0.11046      0.00000     0.38873    0.00081     0.38954
      O   64   -0.41833      0.99992     3.41126    0.00715     4.41833
      H   65    0.25996      0.00000     0.23875    0.00129     0.24004
      H   66    0.24876      0.00000     0.24989    0.00135     0.25124
      C   67   -0.31921      0.99970     2.31631    0.00321     3.31921
      H   68    0.10957      0.00000     0.38970    0.00074     0.39043
      H   69    0.10920      0.00000     0.39007    0.00073     0.39080
      H   70    0.11870      0.00000     0.38085    0.00045     0.38130
      N   71   -0.24054      0.99969     2.73123    0.00962     3.74054
      H   72    0.20834      0.00000     0.29088    0.00078     0.29166
      C   73    0.04643      0.99957     1.94462    0.00938     2.95357
      C   74    0.11346      0.99966     1.87649    0.01039     2.88654
      H   75    0.11123      0.00000     0.38797    0.00080     0.38877
      N   76   -0.17248      0.99971     2.65289    0.01989     3.67248
      C   77   -0.02374      0.99948     2.01502    0.00923     3.02374
      H   78    0.11611      0.00000     0.38309    0.00081     0.38389
 =======================================================================
   * Total *    2.00000     49.97722   105.56456    0.45822   156.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97722 ( 99.9544% of  50)
   Valence                  105.56456 ( 99.5892% of 106)
   Natural Minimal Basis    155.54178 ( 99.7063% of 156)
   Natural Rydberg Basis      0.45822 (  0.2937% of 156)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.12)3d( 1.51)4p( 0.31)4d( 0.02)
      N    2      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.04)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.45)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.64)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.39)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.44)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.43)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.64)2p( 2.01)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   148.63828   7.36172     50  89   0  17    14      1    0.08
   2(2)    0.90   148.63828   7.36172     50  89   0  17    14      1    0.08
   3(1)    0.80   151.12605   4.87395     50  97   0   9     2      0    0.15
   4(2)    0.80   151.12605   4.87395     50  97   0   9     2      0    0.15
   5(1)    0.70   149.04503   6.95497     50  91   0  15     1      3    0.20
   6(2)    0.70   149.04503   6.95497     50  91   0  15     1      3    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000099)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000099)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000099)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000099)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000099)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

   7(1)    0.60   133.47668  22.52332     50  57   0  49     6      3    0.33

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000012)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

   8(2)    0.60   135.31209  20.68791     50  59   0  47     4      3    0.31
   9(3)    0.60   135.26219  20.73781     50  59   0  47     4      3    0.31
  10(4)    0.60   135.29847  20.70153     50  58   0  48     4      3    0.31
  11(5)    0.60   135.29847  20.70153     50  58   0  48     4      3    0.31
  12(6)    0.60   135.07373  20.92627     50  58   0  48     5      3    0.31
  13(7)    0.60   135.07373  20.92627     50  58   0  48     5      3    0.31
  14(8)    0.60   134.59743  21.40257     50  58   0  48     7      3    0.31
  15(9)    0.60   134.59743  21.40257     50  58   0  48     7      3    0.31
  16(1)    0.50   117.23799  38.76201     50  14   0  92     0     18    0.40
  17(2)    0.50   117.22396  38.77604     50  14   0  92     0     17    0.39
  18(3)    0.50   117.19022  38.80978     50  13   0  93     0     16    0.39
  19(4)    0.50   117.15724  38.84276     50  13   0  93     0     16    0.38
  20(5)    0.50   116.33312  39.66688     50  11   0  95     0     14    0.47
  21(6)    0.50   116.85708  39.14292     50  12   0  94     0     15    0.37
  22(7)    0.50   116.85708  39.14292     50  12   0  94     0     15    0.37
  23(8)    0.50   116.85708  39.14292     50  13   0  93     0     15    0.37
  24(9)    0.50   116.85708  39.14292     50  13   0  93     0     15    0.37
  25(1)    0.80   151.12605   4.87395     50  97   0   9     2      0    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 148 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97724 ( 99.954% of  50)
   Valence Lewis           100.99219 ( 95.276% of 106)
  ==================       ============================
   Total Lewis             150.96943 ( 96.775% of 156)
  -----------------------------------------------------
   Valence non-Lewis         4.73593 (  3.036% of 156)
   Rydberg non-Lewis         0.29463 (  0.189% of 156)
  ==================       ============================
   Total non-Lewis           5.03057 (  3.225% of 156)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98702) BD ( 1) N   2 - C   6  
                ( 58.41%)   0.7642* N   2 s( 34.85%)p 1.86( 64.79%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0357 -0.0026  0.0001
                                           -0.2855  0.0134 -0.0072 -0.7521  0.0225
                                            0.0030  0.0076 -0.0027  0.0005  0.0053
                                            0.0034 -0.0016  0.0005 -0.0002 -0.0003
                                           -0.0465 -0.0035 -0.0359  0.0020 -0.0001
                                            0.0010  0.0062 -0.0005  0.0005  0.0055
                                            0.0017
                ( 41.59%)   0.6449* C   6 s( 30.78%)p 2.25( 69.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5547  0.0080 -0.0012 -0.0004
                                            0.1306  0.0089 -0.0046  0.8203 -0.0161
                                            0.0048 -0.0351 -0.0022  0.0005  0.0037
                                            0.0029 -0.0028  0.0015 -0.0014 -0.0005
                                            0.0023 -0.0213 -0.0112 -0.0062  0.0009
                                           -0.0011 -0.0045 -0.0000 -0.0003 -0.0032
                                           -0.0055
     2. (0.88466) BD ( 2) N   2 - C   6  
                ( 69.39%)   0.8330* N   2 s(  0.02%)p99.99( 99.82%)d 7.26(  0.14%)
                                                  f 0.71(  0.01%)
                                           -0.0000 -0.0114 -0.0080 -0.0011 -0.0001
                                            0.0972 -0.0009  0.0005 -0.0351  0.0021
                                            0.0000  0.9935 -0.0236  0.0013 -0.0040
                                           -0.0001  0.0208 -0.0025 -0.0305 -0.0019
                                            0.0009 -0.0003 -0.0054  0.0009 -0.0114
                                           -0.0022 -0.0003 -0.0008  0.0019 -0.0003
                                            0.0001
                ( 30.61%)   0.5533* C   6 s(  0.03%)p99.99( 99.86%)d 3.22(  0.09%)
                                                  f 0.88(  0.02%)
                                            0.0003  0.0159  0.0038 -0.0009 -0.0001
                                            0.1219 -0.0008 -0.0005  0.0121 -0.0057
                                           -0.0018  0.9917 -0.0056 -0.0000  0.0021
                                            0.0009  0.0073 -0.0023  0.0264  0.0097
                                            0.0015 -0.0010 -0.0031  0.0013 -0.0143
                                           -0.0037 -0.0007 -0.0030  0.0032 -0.0006
                                            0.0001
     3. (0.98669) BD ( 1) N   2 - C   9  
                ( 58.35%)   0.7639* N   2 s( 34.47%)p 1.89( 65.18%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861 -0.0358 -0.0023  0.0001
                                            0.7883 -0.0240 -0.0019  0.1591 -0.0090
                                            0.0078 -0.0651  0.0025  0.0001 -0.0098
                                            0.0021 -0.0079 -0.0002  0.0008 -0.0001
                                            0.0449  0.0045 -0.0349  0.0018  0.0012
                                           -0.0062  0.0001 -0.0011 -0.0006  0.0040
                                            0.0040
                ( 41.65%)   0.6454* C   9 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5535  0.0068 -0.0013 -0.0005
                                           -0.8302  0.0154 -0.0036  0.0006 -0.0105
                                            0.0051  0.0579 -0.0021 -0.0008  0.0044
                                           -0.0037 -0.0015 -0.0023  0.0006  0.0001
                                           -0.0009  0.0209 -0.0112 -0.0059 -0.0010
                                            0.0048  0.0006  0.0008  0.0003 -0.0064
                                           -0.0002
     4. (0.98668) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7652* N   3 s( 35.03%)p 1.85( 64.63%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5909 -0.0337 -0.0021  0.0000
                                            0.7540 -0.0208 -0.0021 -0.2742  0.0110
                                           -0.0074  0.0453 -0.0025 -0.0022 -0.0045
                                           -0.0033  0.0153 -0.0003 -0.0016 -0.0007
                                            0.0437  0.0036 -0.0334  0.0020 -0.0019
                                           -0.0060  0.0010  0.0013 -0.0002  0.0021
                                           -0.0054
                ( 41.44%)   0.6437* C  10 s( 29.97%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5474  0.0067 -0.0017 -0.0004
                                           -0.8197  0.0164 -0.0064  0.1329  0.0067
                                           -0.0032 -0.0979  0.0076 -0.0027 -0.0043
                                           -0.0027  0.0049  0.0043 -0.0000 -0.0004
                                           -0.0012  0.0211 -0.0117 -0.0053  0.0025
                                            0.0043 -0.0017  0.0003  0.0004 -0.0056
                                            0.0026
     5. (0.87869) BD ( 2) N   3 - C  10  
                ( 68.12%)   0.8253* N   3 s(  0.02%)p99.99( 99.84%)d 6.69(  0.13%)
                                                  f 0.74(  0.01%)
                                           -0.0004 -0.0004  0.0139 -0.0008  0.0002
                                           -0.1001  0.0032 -0.0002 -0.1147 -0.0018
                                            0.0000  0.9870 -0.0305  0.0010 -0.0040
                                           -0.0002  0.0275  0.0023  0.0183 -0.0020
                                            0.0007 -0.0009  0.0131 -0.0006 -0.0110
                                            0.0033  0.0023  0.0008 -0.0020 -0.0004
                                            0.0000
                ( 31.88%)   0.5647* C  10 s(  0.77%)p99.99( 99.12%)d 0.12(  0.09%)
                                                  f 0.03(  0.02%)
                                            0.0003  0.0872 -0.0064  0.0032 -0.0002
                                           -0.0742 -0.0064 -0.0012 -0.0871  0.0008
                                           -0.0023  0.9890 -0.0029 -0.0019  0.0013
                                            0.0011 -0.0276 -0.0063  0.0068 -0.0013
                                            0.0019  0.0025 -0.0074 -0.0009 -0.0140
                                            0.0031  0.0023  0.0030 -0.0034 -0.0020
                                            0.0004
     6. (0.98619) BD ( 1) N   3 - C  13  
                ( 58.33%)   0.7638* N   3 s( 34.14%)p 1.92( 65.51%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5835 -0.0316 -0.0027  0.0001
                                           -0.1758  0.0061 -0.0070  0.7861 -0.0233
                                           -0.0010  0.0745  0.0044 -0.0018  0.0070
                                           -0.0023  0.0018 -0.0008  0.0158 -0.0006
                                           -0.0436 -0.0046 -0.0340  0.0021 -0.0018
                                            0.0004 -0.0057 -0.0008  0.0006  0.0042
                                           -0.0038
                ( 41.67%)   0.6455* C  13 s( 30.88%)p 2.24( 69.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5557  0.0058 -0.0009 -0.0005
                                            0.0187  0.0091 -0.0060 -0.8234  0.0112
                                           -0.0051 -0.1087  0.0066 -0.0019 -0.0047
                                            0.0031  0.0016 -0.0011  0.0008  0.0057
                                            0.0034 -0.0209 -0.0107 -0.0061  0.0016
                                           -0.0006  0.0044  0.0025 -0.0000 -0.0011
                                            0.0061
     7. (0.98598) BD ( 1) N   4 - C  14  
                ( 58.39%)   0.7642* N   4 s( 34.41%)p 1.90( 65.24%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858  0.0317  0.0024 -0.0002
                                           -0.2906  0.0082 -0.0067 -0.7532  0.0220
                                            0.0020 -0.0064  0.0072 -0.0031 -0.0076
                                           -0.0033 -0.0010  0.0016  0.0103 -0.0011
                                            0.0445  0.0032  0.0343 -0.0016 -0.0007
                                            0.0016  0.0056  0.0005 -0.0019  0.0055
                                            0.0022
                ( 41.61%)   0.6450* C  14 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5516 -0.0056  0.0010  0.0005
                                            0.1448  0.0063 -0.0049  0.8207 -0.0138
                                            0.0062 -0.0144  0.0083 -0.0023 -0.0038
                                           -0.0038 -0.0043  0.0032  0.0003  0.0027
