 Entering Gaussian System, Link 0=g16
 Input=4l4901.com
 Output=4l4901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064714/Gau-824860.inp" -scrdir="/local/bebjones_8064714/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0041 -0.0787  0.2043  0.0111  0.1999
                                            0.5045 -0.0028  0.0425 -0.0755  0.0287
                                            0.1303  0.0146  0.0943  0.2084 -0.0082
                                            0.0091 -0.0436 -0.0353 -0.0270 -0.0275
                                           -0.0277  0.0447 -0.0602 -0.0085 -0.1120
                                            0.1030
   524. (0.00019) RY*(10) C  15           s(  6.55%)p 3.11( 20.41%)d10.83( 70.96%)
                                                  f 0.32(  2.07%)
                                           -0.0000 -0.0048  0.2361  0.0969 -0.0194
                                            0.0044  0.0098 -0.1968  0.0080  0.0983
                                            0.1287  0.0039 -0.3718 -0.0276 -0.0799
                                           -0.2188  0.1348 -0.3742 -0.6123  0.3213
                                            0.0385 -0.1290 -0.0277  0.0091  0.0277
                                            0.0058  0.0289  0.1225 -0.0286  0.0309
                                            0.0475
   525. (0.00016) RY*(11) C  15           s(  8.12%)p 4.60( 37.36%)d 6.05( 49.18%)
                                                  f 0.66(  5.34%)
                                            0.0000  0.0049  0.1323  0.2517 -0.0187
                                            0.0169 -0.0397 -0.5650  0.0011 -0.0537
                                           -0.2131 -0.0014  0.0641 -0.0081 -0.4068
                                            0.1296  0.0344 -0.0453  0.1395 -0.0527
                                            0.3054  0.3864  0.1517 -0.1356 -0.0293
                                            0.0762  0.0442 -0.0283 -0.0123  0.1310
                                            0.1635
   526. (0.00010) RY*(12) C  15           s(  2.81%)p 3.50(  9.82%)d30.47( 85.54%)
                                                  f 0.65(  1.83%)
   527. (0.00005) RY*(13) C  15           s(  4.58%)p 8.14( 37.30%)d11.90( 54.55%)
                                                  f 0.78(  3.57%)
   528. (0.00005) RY*(14) C  15           s( 22.98%)p 1.87( 43.03%)d 1.25( 28.61%)
                                                  f 0.23(  5.37%)
   529. (0.00005) RY*(15) C  15           s( 10.47%)p 0.43(  4.46%)d 8.00( 83.78%)
                                                  f 0.12(  1.29%)
   530. (0.00004) RY*(16) C  15           s(  0.53%)p14.81(  7.78%)d99.99( 75.38%)
                                                  f31.08( 16.32%)
   531. (0.00001) RY*(17) C  15           s(  1.05%)p49.50( 51.81%)d39.96( 41.82%)
                                                  f 5.09(  5.32%)
   532. (0.00000) RY*(18) C  15           s( 98.19%)p 0.01(  0.78%)d 0.01(  0.93%)
                                                  f 0.00(  0.10%)
   533. (0.00000) RY*(19) C  15           s(  0.93%)p 0.42(  0.39%)d99.99( 98.43%)
                                                  f 0.26(  0.24%)
   534. (0.00000) RY*(20) C  15           s(  0.05%)p48.33(  2.50%)d14.67(  0.76%)
                                                  f99.99( 96.68%)
   535. (0.00000) RY*(21) C  15           s(  0.45%)p 2.41(  1.09%)d 4.43(  2.00%)
                                                  f99.99( 96.46%)
   536. (0.00000) RY*(22) C  15           s(  0.13%)p10.50(  1.33%)d27.90(  3.54%)
                                                  f99.99( 95.00%)
   537. (0.00000) RY*(23) C  15           s(  0.09%)p 1.90(  0.17%)d69.45(  6.30%)
                                                  f99.99( 93.44%)
   538. (0.00000) RY*(24) C  15           s(  0.08%)p 2.07(  0.17%)d99.99( 13.48%)
                                                  f99.99( 86.26%)
   539. (0.00001) RY*(25) C  15           s(  2.40%)p 0.94(  2.26%)d 1.59(  3.82%)
                                                  f38.17( 91.53%)
   540. (0.00001) RY*(26) C  15           s(  4.82%)p 0.42(  2.02%)d 1.91(  9.23%)
                                                  f17.39( 83.92%)
   541. (0.00610) RY*( 1) C  16           s(  0.52%)p99.99( 93.80%)d10.76(  5.56%)
                                                  f 0.24(  0.13%)
                                            0.0000  0.0029  0.0599 -0.0395  0.0035
                                            0.0013  0.6014  0.0249 -0.0073 -0.3921
                                            0.0170 -0.0046  0.6490  0.0199  0.0852
                                           -0.0745 -0.0664  0.1369 -0.0264  0.0510
                                           -0.0192  0.1169 -0.0461  0.0130  0.0013
                                            0.0313 -0.0013 -0.0061  0.0005 -0.0134
                                           -0.0079
   542. (0.00310) RY*( 2) C  16           s(  4.31%)p20.02( 86.33%)d 2.12(  9.14%)
                                                  f 0.05(  0.21%)
                                            0.0000  0.0124  0.1576  0.1344  0.0074
                                            0.0171 -0.5316  0.1235  0.0022 -0.7510
                                            0.0279  0.0070 -0.0061 -0.0171  0.0390
                                            0.1729 -0.0654 -0.0207  0.0068  0.0223
                                           -0.0610  0.2231 -0.0209  0.0281  0.0033
                                            0.0048 -0.0363 -0.0036  0.0071 -0.0196
                                            0.0185
   543. (0.00229) RY*( 3) C  16           s(  1.09%)p84.47( 92.24%)d 5.93(  6.48%)
                                                  f 0.18(  0.19%)
                                           -0.0000  0.0004  0.0974  0.0377  0.0019
                                           -0.0027 -0.5292 -0.0596  0.0088  0.3700
                                            0.0821  0.0027  0.6912  0.1316  0.0511
                                            0.0837 -0.1134  0.1263 -0.0081  0.0473
                                            0.0916 -0.1233  0.0122 -0.0170  0.0084
                                           -0.0292  0.0062 -0.0082 -0.0250 -0.0023
                                           -0.0167
   544. (0.00127) RY*( 4) C  16           s( 14.95%)p 0.59(  8.89%)d 5.08( 75.86%)
                                                  f 0.02(  0.30%)
                                           -0.0000 -0.0167  0.3837 -0.0381  0.0224
                                            0.0063 -0.0312 -0.2009  0.0016  0.0369
                                           -0.1265  0.0080 -0.1328 -0.1115  0.6985
                                           -0.3120 -0.1440  0.0155  0.1095  0.0400
                                            0.1308 -0.0239 -0.3411  0.0698 -0.0112
                                           -0.0312 -0.0165 -0.0137  0.0162 -0.0311
                                            0.0153
   545. (0.00081) RY*( 5) C  16           s(  2.91%)p 1.75(  5.10%)d31.20( 90.78%)
                                                  f 0.42(  1.22%)
                                           -0.0000  0.0002  0.1682  0.0278  0.0065
                                            0.0050 -0.0158  0.0751  0.0042 -0.0692
                                            0.0779 -0.0229  0.0698 -0.1697  0.1526
                                            0.0671  0.8442  0.0738 -0.2245 -0.1118
                                            0.2307 -0.2066  0.0546  0.0077 -0.0023
                                           -0.0664 -0.0103  0.0721 -0.0296  0.0205
                                            0.0339
   546. (0.00070) RY*( 6) C  16           s( 36.04%)p 0.97( 35.03%)d 0.76( 27.42%)
                                                  f 0.04(  1.51%)
                                           -0.0000 -0.0053  0.5943  0.0828 -0.0182
                                           -0.0051  0.0359  0.2756  0.0145  0.1754
                                           -0.4639 -0.0026  0.0364  0.1597 -0.3524
                                           -0.1419  0.0789 -0.1625 -0.1096 -0.0327
                                           -0.0627  0.2641 -0.0656  0.0786  0.0298
                                           -0.0591 -0.0341 -0.0378 -0.0222 -0.0650
                                            0.0587
   547. (0.00057) RY*( 7) C  16           s( 47.12%)p 0.50( 23.33%)d 0.58( 27.33%)
                                                  f 0.05(  2.22%)
                                           -0.0000 -0.0033 -0.4822  0.4883  0.0142
                                           -0.0051 -0.0588  0.1256 -0.0014 -0.0221
                                           -0.4307 -0.0037  0.0435  0.1616  0.2207
                                           -0.2647 -0.0140  0.0174 -0.2963 -0.1429
                                            0.1686  0.0945  0.0374 -0.0844  0.0285
                                            0.0074  0.0336  0.0828 -0.0783  0.0100
                                           -0.0843
   548. (0.00047) RY*( 8) C  16           s( 10.30%)p 0.75(  7.70%)d 7.61( 78.37%)
                                                  f 0.35(  3.63%)
                                            0.0000  0.0065  0.0293  0.3194 -0.0063
                                            0.0010  0.0579 -0.0727  0.0067 -0.0941
                                           -0.2292 -0.0041  0.0298  0.0774 -0.0653
                                            0.0024  0.1369 -0.0918  0.7028  0.2860
                                            0.2384 -0.2184  0.2197 -0.1540  0.0057
                                           -0.0836  0.0014 -0.1587  0.0339  0.0521
                                            0.0157
   549. (0.00033) RY*( 9) C  16           s( 45.11%)p 0.41( 18.42%)d 0.77( 34.51%)
                                                  f 0.04(  1.95%)
                                            0.0000  0.0078  0.3233  0.5882 -0.0237
                                            0.0062  0.1086 -0.2826 -0.0034  0.0840
                                            0.2627  0.0002 -0.1229 -0.0364  0.0220
                                           -0.0019 -0.0549  0.3195 -0.1558  0.0616
                                           -0.3225  0.0480  0.3085 -0.1002 -0.0071
                                            0.0278  0.0021  0.0469 -0.0771 -0.0292
                                           -0.0986
   550. (0.00026) RY*(10) C  16           s(  4.35%)p 9.22( 40.12%)d10.08( 43.86%)
                                                  f 2.68( 11.67%)
                                            0.0000  0.0066  0.1480 -0.1453  0.0215
                                            0.0006  0.0614 -0.4458  0.0040 -0.1925
                                           -0.2113  0.0034 -0.0951  0.3284 -0.0978
                                            0.1909 -0.2086  0.0458 -0.3038 -0.1205
                                            0.3270 -0.3068  0.1935  0.0402  0.0584
                                           -0.0900 -0.0519  0.0136 -0.1373  0.0823
                                            0.2770
   551. (0.00019) RY*(11) C  16           s(  5.29%)p 6.46( 34.17%)d10.80( 57.15%)
                                                  f 0.64(  3.39%)
                                            0.0000 -0.0006  0.0338  0.2274  0.0065
                                           -0.0027  0.0328 -0.0521 -0.0044 -0.0708
                                            0.4666  0.0014  0.0592  0.3341 -0.0332
                                           -0.2810  0.0190 -0.6492 -0.0736 -0.1255
                                           -0.0055 -0.1835 -0.1190  0.0248  0.0475
                                           -0.0640 -0.0939 -0.0336  0.0826 -0.1026
                                            0.0163
   552. (0.00017) RY*(12) C  16           s(  4.69%)p 8.68( 40.68%)d10.83( 50.77%)
                                                  f 0.82(  3.87%)
                                           -0.0000  0.0015  0.1862  0.0960 -0.0546
                                           -0.0005  0.0521  0.5548  0.0135 -0.0398
                                            0.2339  0.0069 -0.0993 -0.1729 -0.1203
                                           -0.1383 -0.3493  0.2103 -0.0593 -0.1218
                                            0.4032 -0.3315  0.0071 -0.1302 -0.0351
                                           -0.0386  0.0655 -0.0181 -0.0042  0.1597
                                           -0.0761
   553. (0.00011) RY*(13) C  16           s(  7.76%)p 2.69( 20.85%)d 8.84( 68.67%)
                                                  f 0.35(  2.72%)
                                           -0.0000 -0.0157 -0.0662  0.2659  0.0480
                                           -0.0175  0.0078 -0.3518  0.0099  0.0064
                                            0.0719 -0.0003  0.0068 -0.2811 -0.4061
                                            0.0396  0.0109  0.0757 -0.0419  0.0955
                                            0.4175  0.1704 -0.5197  0.1732  0.0007
                                            0.0805 -0.0341 -0.0183 -0.0057 -0.0941
                                           -0.1016
   554. (0.00008) RY*(14) C  16           s(  3.46%)p 3.75( 12.98%)d21.24( 73.50%)
                                                  f 2.91( 10.06%)
   555. (0.00006) RY*(15) C  16           s(  0.18%)p68.03( 12.40%)d99.99( 74.42%)
                                                  f71.35( 13.00%)
   556. (0.00003) RY*(16) C  16           s(  6.94%)p 1.52( 10.55%)d10.97( 76.19%)
                                                  f 0.91(  6.32%)
   557. (0.00001) RY*(17) C  16           s(  2.37%)p16.86( 39.90%)d22.27( 52.70%)
