 Entering Gaussian System, Link 0=g16
 Input=5l1r16.com
 Output=5l1r16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040239/Gau-190551.inp" -scrdir="/local/becsleip_8040239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    190552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6925 -0.0033 -0.0015 -0.4430 -0.0155
                                            0.0071  0.0003 -0.0020 -0.0004  0.0117
                                            0.0092 -0.0006 -0.0000  0.0006 -0.0004
                                            0.0035  0.0062 -0.0180 -0.0018  0.0000
                                            0.0047  0.0039  0.0003  0.0003  0.0011
                                           -0.0063
    33. (0.98904) BD ( 1) C  12 - C  42  
                ( 51.70%)   0.7191* C  12 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5959  0.0121 -0.0011  0.0002
                                           -0.7607 -0.0061 -0.0007  0.2548 -0.0028
                                           -0.0029  0.0270  0.0040 -0.0007 -0.0063
                                           -0.0047 -0.0018  0.0003  0.0006  0.0002
                                            0.0127  0.0050 -0.0083 -0.0024 -0.0009
                                            0.0054 -0.0021  0.0007 -0.0012 -0.0039
                                            0.0055
                ( 48.30%)   0.6950* C  42 s( 33.07%)p 2.02( 66.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5750 -0.0047 -0.0013 -0.0005
                                            0.7737  0.0144 -0.0100 -0.2619  0.0022
                                            0.0031 -0.0144 -0.0056 -0.0013 -0.0195
                                           -0.0040 -0.0017  0.0008 -0.0023  0.0013
                                            0.0238  0.0039 -0.0199 -0.0020  0.0001
                                           -0.0070  0.0023 -0.0020 -0.0008  0.0049
                                           -0.0074
    34. (0.98854) BD ( 1) C  13 - C  26  
                ( 50.78%)   0.7126* C  13 s( 37.13%)p 1.69( 62.83%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6093 -0.0095 -0.0011  0.0003
                                           -0.0069  0.0110 -0.0044  0.7923 -0.0043
                                           -0.0014  0.0164  0.0008 -0.0007  0.0014
                                           -0.0020  0.0004 -0.0002  0.0005  0.0003
                                           -0.0106 -0.0110 -0.0088 -0.0040 -0.0001
                                            0.0001 -0.0046 -0.0005  0.0000  0.0005
                                           -0.0059
                ( 49.22%)   0.7016* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0041  0.0048  0.0005
                                            0.0438  0.0076 -0.0038 -0.7985  0.0125
                                           -0.0021 -0.0429 -0.0013 -0.0007 -0.0107
                                            0.0020 -0.0002 -0.0001  0.0012  0.0006
                                           -0.0306 -0.0034 -0.0215 -0.0002  0.0005
                                           -0.0005  0.0062  0.0010 -0.0002 -0.0004
                                            0.0071
    35. (0.80185) BD ( 2) C  13 - C  26  
                ( 47.82%)   0.6915* C  13 s(  0.04%)p99.99( 99.91%)d 0.65(  0.03%)
                                                  f 0.50(  0.02%)
                                            0.0002  0.0205  0.0008 -0.0008 -0.0001
                                            0.0404  0.0002 -0.0012 -0.0360 -0.0018
                                            0.0007  0.9981 -0.0000 -0.0014  0.0012
                                           -0.0001 -0.0006 -0.0005  0.0130  0.0100
                                            0.0010  0.0002  0.0004  0.0005 -0.0137
                                           -0.0011  0.0014 -0.0045  0.0008 -0.0002
                                            0.0000
                ( 52.18%)   0.7224* C  26 s(  0.02%)p99.99( 99.92%)d 1.10(  0.03%)
                                                  f 1.20(  0.03%)
                                           -0.0002 -0.0150 -0.0023  0.0020 -0.0003
                                            0.0246  0.0011 -0.0005 -0.0634 -0.0009
                                           -0.0005  0.9973  0.0056  0.0060 -0.0009
                                           -0.0003  0.0076  0.0017 -0.0132 -0.0042
                                           -0.0007  0.0001  0.0008 -0.0010 -0.0162
                                           -0.0002  0.0023 -0.0029  0.0016  0.0002
                                           -0.0002
    36. (0.98226) BD ( 1) C  14 - C  15  
                ( 50.94%)   0.7137* C  14 s( 32.56%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5705 -0.0094 -0.0006 -0.0001
                                            0.1116 -0.0114  0.0074 -0.8106 -0.0130
                                            0.0027 -0.0615  0.0007  0.0009  0.0018
                                            0.0053  0.0015  0.0005 -0.0061 -0.0010
                                            0.0134  0.0082  0.0188 -0.0008  0.0012
                                           -0.0002  0.0057  0.0022  0.0005 -0.0025
                                            0.0058
                ( 49.06%)   0.7004* C  15 s( 30.46%)p 2.28( 69.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5518  0.0103  0.0005  0.0001
                                            0.0309 -0.0124  0.0058  0.8255  0.0038
                                           -0.0000  0.1071 -0.0001 -0.0005  0.0102
                                           -0.0010  0.0013 -0.0001 -0.0076 -0.0018
                                            0.0197  0.0109  0.0235  0.0016 -0.0019
                                            0.0015 -0.0057 -0.0019 -0.0001 -0.0012
                                           -0.0054
    37. (0.98837) BD ( 1) C  14 - C  26  
                ( 50.66%)   0.7118* C  14 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077 -0.0098 -0.0009  0.0003
                                           -0.6082  0.0095 -0.0019 -0.5090 -0.0068
                                            0.0036 -0.0330  0.0009 -0.0008  0.0124
                                            0.0092  0.0013  0.0012  0.0008  0.0003
                                            0.0005  0.0037 -0.0091 -0.0029  0.0004
                                            0.0036  0.0030 -0.0001 -0.0008  0.0025
                                           -0.0052
                ( 49.34%)   0.7024* C  26 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0025  0.0056  0.0004
                                            0.6407 -0.0046 -0.0013  0.4800 -0.0133
                                            0.0043  0.0237 -0.0010 -0.0002  0.0277
                                            0.0039  0.0031 -0.0002  0.0022 -0.0002
                                            0.0158 -0.0014 -0.0212 -0.0002 -0.0007
                                           -0.0053 -0.0036  0.0003  0.0004 -0.0033
                                            0.0064
    38. (0.98593) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.77%)p 1.87( 65.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0020  0.0025  0.0003
                                            0.7178  0.0029 -0.0006  0.3681 -0.0172
                                            0.0071 -0.0035 -0.0031  0.0003  0.0078
                                            0.0105 -0.0010  0.0008  0.0018 -0.0006
                                            0.0184  0.0058 -0.0239 -0.0007  0.0002
                                           -0.0054 -0.0015  0.0003  0.0007 -0.0005
                                            0.0055
                ( 50.49%)   0.7106* C  16 s( 34.72%)p 1.88( 65.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5893 -0.0017  0.0010 -0.0003
                                           -0.7826  0.0096 -0.0029 -0.1936 -0.0153
                                            0.0061 -0.0350 -0.0043  0.0007  0.0166
                                            0.0018  0.0011  0.0002  0.0025 -0.0008
                                            0.0126  0.0099 -0.0233  0.0012  0.0009
                                            0.0055  0.0026  0.0003 -0.0001 -0.0042
                                           -0.0032
    39. (0.84593) BD ( 2) C  15 - C  16  
                ( 48.55%)   0.6968* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0077 -0.0002  0.0005 -0.0002
                                            0.0628  0.0004  0.0002 -0.1256 -0.0031
                                           -0.0004  0.9896  0.0001 -0.0002 -0.0036
                                           -0.0004  0.0264  0.0055 -0.0043  0.0031
                                           -0.0000  0.0010 -0.0018  0.0001 -0.0128
                                           -0.0009  0.0040  0.0019  0.0016  0.0001
                                           -0.0001
                ( 51.45%)   0.7173* C  16 s(  0.02%)p99.99( 99.90%)d 4.00(  0.06%)
                                                  f 1.35(  0.02%)
                                           -0.0001  0.0124 -0.0003  0.0020  0.0005
                                           -0.0017  0.0018  0.0012 -0.1341 -0.0053
                                            0.0014  0.9904 -0.0018  0.0010  0.0004
                                            0.0009 -0.0154 -0.0045 -0.0187  0.0026
                                           -0.0044  0.0002 -0.0011 -0.0006 -0.0138
                                           -0.0001  0.0041  0.0013  0.0025  0.0006
                                           -0.0007
    40. (0.99264) BD ( 1) C  15 - C  47  
                ( 50.78%)   0.7126* C  15 s( 34.66%)p 1.88( 65.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0142 -0.0023 -0.0001
                                           -0.6920 -0.0006  0.0055  0.4074 -0.0018
                                           -0.0004  0.0911 -0.0017 -0.0011 -0.0050
                                           -0.0079 -0.0019 -0.0015  0.0013  0.0007
                                            0.0022  0.0043 -0.0045 -0.0028 -0.0014
                                            0.0042 -0.0020  0.0007 -0.0012 -0.0001
                                            0.0058
                ( 49.22%)   0.7015* C  47 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0133 -0.0072  0.0001
                                            0.7171  0.0167 -0.0107 -0.4295 -0.0099
                                            0.0071 -0.1154 -0.0028  0.0026 -0.0346
                                            0.0001 -0.0095  0.0003  0.0056 -0.0001
                                            0.0182  0.0002 -0.0217 -0.0001 -0.0006
                                           -0.0051  0.0023 -0.0023  0.0037 -0.0002
                                           -0.0078
    41. (0.98061) BD ( 1) C  16 - C  17  
                ( 49.56%)   0.7040* C  16 s( 29.58%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5438 -0.0093 -0.0005 -0.0001
                                            0.5652 -0.0066  0.0029 -0.6127 -0.0109
                                            0.0073 -0.0889  0.0008 -0.0001 -0.0203
                                           -0.0080 -0.0023 -0.0012  0.0060  0.0003
                                           -0.0099 -0.0007 -0.0229 -0.0001  0.0020
                                           -0.0029  0.0057  0.0009  0.0015 -0.0041
                                           -0.0032
                ( 50.44%)   0.7102* C  17 s( 32.27%)p 2.10( 67.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680  0.0107  0.0008  0.0001
                                           -0.4427 -0.0156  0.0069  0.6871  0.0042
                                            0.0023  0.0904 -0.0005 -0.0001 -0.0117
                                           -0.0084 -0.0019 -0.0009  0.0051  0.0006
