 Entering Gaussian System, Link 0=g16
 Input=1h5801.com
 Output=1h5801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946857/Gau-1673947.inp" -scrdir="/local/bebjones_7946857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0058  0.0042  0.0002 -0.0000  0.0026
                                           -0.0052
                ( 41.37%)   0.6432* C  21 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0129 -0.0012 -0.0010
                                           -0.6859  0.0073 -0.0009  0.4741 -0.0196
                                            0.0088 -0.0178  0.0043 -0.0014  0.0141
                                           -0.0198 -0.0022  0.0017 -0.0009 -0.0008
                                           -0.0004  0.0036 -0.0045 -0.0071  0.0000
                                            0.0003 -0.0001 -0.0005 -0.0003  0.0004
                                            0.0029
    11. (1.76361) BD ( 2) N   5 - C  21  
                ( 68.35%)   0.8267* N   5 s(  0.29%)p99.99( 99.56%)d 0.48(  0.14%)
                                                  f 0.07(  0.02%)
                                            0.0001  0.0529  0.0076 -0.0024 -0.0001
                                           -0.0047 -0.0023 -0.0002  0.1557  0.0082
                                           -0.0001  0.9851 -0.0224  0.0155  0.0004
                                            0.0005  0.0079  0.0029 -0.0353  0.0013
                                            0.0014  0.0006  0.0073 -0.0006 -0.0136
                                            0.0002 -0.0022  0.0019 -0.0006  0.0003
                                           -0.0001
                ( 31.65%)   0.5626* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0004 -0.0050 -0.0008 -0.0026 -0.0001
                                            0.0508 -0.0059  0.0014  0.1169  0.0040
                                           -0.0002  0.9915 -0.0028  0.0039 -0.0032
                                           -0.0002 -0.0160 -0.0081  0.0108  0.0081
                                           -0.0026 -0.0005 -0.0015 -0.0021 -0.0099
                                           -0.0018 -0.0036  0.0008  0.0035 -0.0002
                                            0.0005
    12. (1.96576) BD ( 1) C   6 - C   7  
                ( 50.20%)   0.7085* C   6 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5710 -0.0177  0.0004 -0.0001
                                            0.7749 -0.0072 -0.0002  0.2649 -0.0157
                                           -0.0065 -0.0429  0.0027 -0.0018  0.0133
                                            0.0036  0.0008 -0.0013  0.0005 -0.0008
                                            0.0141  0.0092 -0.0175 -0.0011  0.0002
                                           -0.0057 -0.0026 -0.0009 -0.0008  0.0039
                                            0.0056
                ( 49.80%)   0.7057* C   7 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0098 -0.0004  0.0002
                                           -0.7334 -0.0043  0.0061 -0.3967  0.0073
                                           -0.0054  0.0008  0.0021 -0.0002  0.0073
                                            0.0097 -0.0013  0.0004  0.0005 -0.0003
                                            0.0144  0.0073 -0.0223 -0.0025 -0.0001
                                            0.0068  0.0013  0.0002  0.0000 -0.0003
                                           -0.0054
    13. (1.97913) BD ( 1) C   6 - C  22  
                ( 50.53%)   0.7108* C   6 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0082 -0.0011  0.0009
                                           -0.1807  0.0049  0.0030 -0.7735 -0.0037
                                            0.0026  0.0273  0.0001 -0.0015  0.0060
                                            0.0029 -0.0012  0.0005 -0.0038  0.0000
                                           -0.0128 -0.0093 -0.0091 -0.0033 -0.0006
                                            0.0012  0.0040  0.0000  0.0000  0.0035
                                            0.0044
                ( 49.47%)   0.7034* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0050  0.0001 -0.0000
                                            0.1466  0.0089  0.0045  0.7822  0.0143
                                            0.0003 -0.0862 -0.0021 -0.0012  0.0064
                                            0.0021 -0.0005 -0.0003 -0.0044 -0.0009
                                           -0.0321 -0.0017 -0.0211 -0.0000  0.0017
                                           -0.0010 -0.0069  0.0017 -0.0008 -0.0043
                                           -0.0061
    14. (1.62176) BD ( 2) C   6 - C  22  
                ( 47.63%)   0.6902* C   6 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0084  0.0008 -0.0007 -0.0001
                                            0.0562  0.0015 -0.0006  0.0155 -0.0011
                                           -0.0023  0.9980 -0.0022 -0.0011 -0.0014
                                           -0.0010  0.0004 -0.0028 -0.0138 -0.0071
                                            0.0011 -0.0004  0.0031  0.0004 -0.0127
                                           -0.0018 -0.0016 -0.0040  0.0042 -0.0007
                                           -0.0001
                ( 52.37%)   0.7236* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0072  0.0003  0.0010 -0.0000
                                            0.0867 -0.0001  0.0005  0.0876  0.0010
                                            0.0002  0.9920 -0.0141  0.0077 -0.0004
                                            0.0008 -0.0009 -0.0023  0.0120  0.0058
                                           -0.0008 -0.0013 -0.0006 -0.0008 -0.0152
                                           -0.0031 -0.0032 -0.0021  0.0017 -0.0005
                                            0.0002
    15. (1.97454) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0003  0.0006 -0.0004
                                            0.0152 -0.0173  0.0091  0.8013 -0.0063
                                            0.0045  0.0076  0.0005  0.0002 -0.0095
                                            0.0029 -0.0007  0.0004  0.0007  0.0005
                                           -0.0160 -0.0127 -0.0204 -0.0029 -0.0002
                                            0.0014 -0.0052 -0.0004  0.0000 -0.0011
                                           -0.0051
                ( 50.03%)   0.7073* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0005  0.0006 -0.0004
                                            0.1733 -0.0179  0.0102 -0.7820  0.0028
                                           -0.0029 -0.0259  0.0006 -0.0004  0.0027
                                           -0.0076 -0.0005  0.0001  0.0010  0.0004
                                           -0.0184 -0.0106 -0.0203 -0.0030  0.0003
                                            0.0004  0.0054  0.0002  0.0001 -0.0038
                                            0.0036
    16. (1.80408) BD ( 2) C   7 - C   8  
                ( 49.86%)   0.7061* C   7 s(  0.02%)p99.99( 99.90%)d 2.76(  0.05%)
                                                  f 1.55(  0.03%)
                                           -0.0001  0.0135 -0.0019  0.0001 -0.0000
                                            0.0220 -0.0005  0.0001 -0.0200  0.0006
                                            0.0000  0.9990  0.0075  0.0042  0.0009
                                            0.0003 -0.0066 -0.0029  0.0188  0.0103
                                           -0.0002  0.0002  0.0011  0.0001 -0.0158
                                           -0.0012  0.0012 -0.0022 -0.0056 -0.0001
                                           -0.0004
                ( 50.14%)   0.7081* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0086 -0.0024  0.0004 -0.0000
                                            0.0257 -0.0002  0.0000 -0.0208 -0.0010
                                           -0.0002  0.9990  0.0082  0.0044 -0.0012
                                           -0.0000 -0.0029 -0.0007 -0.0195 -0.0108
                                           -0.0008 -0.0002  0.0003 -0.0008 -0.0157
                                           -0.0009  0.0005 -0.0042  0.0044 -0.0001
                                            0.0005
    17. (1.98694) BD ( 1) C   7 - C  34  
                ( 49.94%)   0.7067* C   7 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0115 -0.0004  0.0003
                                            0.6784 -0.0035 -0.0076 -0.4463 -0.0002
                                            0.0084 -0.0317  0.0006  0.0008 -0.0151
                                           -0.0093 -0.0012 -0.0007  0.0007  0.0005
                                            0.0074  0.0044 -0.0089 -0.0044  0.0008
                                           -0.0068  0.0050 -0.0003  0.0007 -0.0019
                                           -0.0086
                ( 50.06%)   0.7075* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0067  0.0000
                                           -0.7001 -0.0127  0.0084  0.4645  0.0094
                                           -0.0045  0.0364  0.0009 -0.0008 -0.0176
                                            0.0021 -0.0015 -0.0000  0.0010 -0.0001
                                            0.0076 -0.0006 -0.0109  0.0016  0.0003
                                           -0.0006 -0.0057  0.0001 -0.0009 -0.0005
                                            0.0036
    18. (1.96560) BD ( 1) C   8 - C   9  
                ( 49.77%)   0.7055* C   8 s( 30.40%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0093 -0.0004  0.0002
                                           -0.7969 -0.0022  0.0052  0.2437 -0.0080
                                            0.0063  0.0208  0.0014 -0.0001 -0.0010
                                           -0.0061 -0.0022 -0.0001  0.0006  0.0000
                                            0.0156  0.0107 -0.0221 -0.0027 -0.0003
                                            0.0069  0.0001  0.0005 -0.0003 -0.0032
                                            0.0042
                ( 50.23%)   0.7087* C   9 s( 32.67%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0179  0.0006 -0.0001
                                            0.8120 -0.0099 -0.0014 -0.1048  0.0141
                                            0.0062 -0.0417  0.0036 -0.0019 -0.0067
                                            0.0002 -0.0004 -0.0014  0.0000 -0.0001
                                            0.0186  0.0097 -0.0174 -0.0011  0.0005
                                           -0.0062  0.0015 -0.0011  0.0004  0.0064
                                           -0.0025
    19. (1.98689) BD ( 1) C   8 - C  30  
                ( 49.93%)   0.7066* C   8 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0112 -0.0004  0.0003
                                            0.5772 -0.0037 -0.0056  0.5723 -0.0005
                                           -0.0100 -0.0079  0.0006  0.0002  0.0167
                                            0.0105 -0.0002 -0.0002 -0.0002 -0.0003
                                            0.0009  0.0004 -0.0088 -0.0045  0.0001
                                           -0.0057 -0.0063 -0.0001 -0.0002 -0.0064
                                            0.0061
                ( 50.07%)   0.7076* C  30 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0067  0.0000
                                           -0.5947 -0.0106  0.0073 -0.5942 -0.0118
                                            0.0062  0.0119  0.0003 -0.0004  0.0192
                                           -0.0022 -0.0004 -0.0001 -0.0004  0.0000
                                            0.0002  0.0004 -0.0109  0.0016  0.0007
                                           -0.0017  0.0055 -0.0001  0.0007  0.0016
                                           -0.0033
    20. (1.97922) BD ( 1) C   9 - C  24  
                ( 50.48%)   0.7105* C   9 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0087 -0.0013  0.0010
                                           -0.3314  0.0039  0.0038  0.7198  0.0059
                                           -0.0022  0.0530 -0.0007 -0.0025 -0.0107
                                           -0.0063 -0.0022  0.0003  0.0035  0.0005
                                           -0.0092 -0.0074 -0.0087 -0.0034 -0.0008
                                            0.0019 -0.0035 -0.0004 -0.0004  0.0053
                                           -0.0015
                ( 49.52%)   0.7037* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0052  0.0000 -0.0000
                                            0.3033  0.0116  0.0051 -0.7356 -0.0132
                                            0.0010 -0.0772 -0.0030 -0.0020 -0.0184
                                           -0.0026 -0.0018 -0.0002  0.0046  0.0008
                                           -0.0274 -0.0005 -0.0205 -0.0003  0.0017
                                           -0.0024  0.0065  0.0012  0.0014 -0.0071
                                            0.0026
    21. (1.96783) BD ( 1) C  10 - C  11  
