 Entering Gaussian System, Link 0=g16
 Input=2spm05.com
 Output=2spm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006216/Gau-107679.inp" -scrdir="/local/becsleip_8006216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5924  0.0269 -0.0001  0.5390 -0.0236
                                           -0.0004 -0.1578  0.0023  0.0033 -0.0224
                                           -0.0007  0.0124  0.0004 -0.0128  0.0002
                                            0.0007  0.0001 -0.0067 -0.0018 -0.0012
                                            0.0044 -0.0030  0.0002  0.0005  0.0047
                                            0.0075
                ( 24.08%)   0.4907* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034 -0.0024  0.0145 -0.0117
                                           -0.0062
    81. (0.99578) BD ( 1) O  64 - H  66  
                ( 75.03%)   0.8662* O  64 s( 36.65%)p 1.73( 63.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6047 -0.0293  0.0008 -0.0001
                                            0.4712 -0.0227  0.0030 -0.2925  0.0164
                                           -0.0023 -0.5690  0.0176 -0.0002 -0.0071
                                           -0.0016 -0.0211 -0.0027  0.0110  0.0020
                                            0.0046  0.0008  0.0150  0.0009  0.0022
                                            0.0034 -0.0015 -0.0028  0.0079 -0.0010
                                           -0.0046
                ( 24.97%)   0.4997* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0012  0.0027 -0.0126  0.0098
                                            0.0064
    82. (0.99022) BD ( 1) C  67 - H  68  
                ( 61.03%)   0.7812* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0065 -0.0012  0.0000
                                           -0.0450  0.0086  0.0024  0.7759 -0.0036
                                            0.0045 -0.3958 -0.0026 -0.0032  0.0029
                                           -0.0004 -0.0027 -0.0020  0.0135 -0.0016
                                            0.0138 -0.0034  0.0078  0.0004  0.0016
                                           -0.0042  0.0009  0.0053 -0.0038  0.0019
                                           -0.0009
                ( 38.97%)   0.6243* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0003 -0.0208
                                            0.0112
    83. (0.99211) BD ( 1) C  67 - H  69  
                ( 61.72%)   0.7856* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0020 -0.0032 -0.0001
                                            0.8374 -0.0048  0.0019 -0.1931  0.0015
                                           -0.0006  0.1344 -0.0064 -0.0040  0.0073
                                           -0.0015 -0.0103  0.0003  0.0021 -0.0004
                                           -0.0135  0.0035  0.0081 -0.0004  0.0053
                                           -0.0044 -0.0010  0.0036 -0.0014  0.0031
                                           -0.0028
                ( 38.28%)   0.6187* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0229  0.0053
                                           -0.0030
    84. (0.99078) BD ( 1) C  67 - H  70  
                ( 60.96%)   0.7808* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0063  0.0011 -0.0000
                                            0.3405 -0.0097 -0.0014  0.5998 -0.0002
                                            0.0041  0.5334  0.0026  0.0037  0.0104
                                           -0.0024  0.0100  0.0004  0.0146 -0.0023
                                           -0.0046  0.0015 -0.0031 -0.0014 -0.0010
                                            0.0042  0.0016 -0.0059  0.0005 -0.0009
                                            0.0033
                ( 39.04%)   0.6248* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0080 -0.0165
                                           -0.0153
    85. (0.99389) BD ( 1) C  67 - C  73  
                ( 49.19%)   0.7013* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0177 -0.0059  0.0000
                                            0.4244  0.0085 -0.0087 -0.0179 -0.0008
                                            0.0010 -0.7343 -0.0104  0.0099 -0.0007
                                            0.0004 -0.0183  0.0013  0.0009  0.0004
                                            0.0062 -0.0009  0.0138 -0.0034 -0.0026
                                            0.0020  0.0010 -0.0046  0.0024 -0.0034
                                            0.0033
                ( 50.81%)   0.7128* C  73 s( 36.07%)p 1.77( 63.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6006  0.0041  0.0023  0.0008
                                           -0.3969 -0.0041  0.0067  0.0164  0.0011
                                           -0.0006  0.6934 -0.0069 -0.0071  0.0009
                                            0.0007 -0.0136 -0.0125  0.0013  0.0010
                                            0.0003  0.0003  0.0042  0.0079  0.0068
                                           -0.0084 -0.0005  0.0068 -0.0010 -0.0025
                                            0.0006
    86. (0.99415) BD ( 1) N  71 - H  72  
                ( 71.25%)   0.8441* N  71 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0123  0.0006 -0.0006
                                            0.5173  0.0004 -0.0046 -0.1172 -0.0005
                                            0.0010  0.6456  0.0070 -0.0040 -0.0037
                                           -0.0001  0.0232  0.0043 -0.0049 -0.0008
                                            0.0073 -0.0005  0.0084  0.0015  0.0024
                                            0.0076 -0.0023  0.0071 -0.0033  0.0035
                                           -0.0023
                ( 28.75%)   0.5361* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030 -0.0013 -0.0116  0.0026
                                           -0.0150
    87. (0.99245) BD ( 1) N  71 - C  73  
                ( 61.77%)   0.7859* N  71 s( 35.13%)p 1.84( 64.59%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0077  0.0018  0.0002
                                           -0.7826  0.0091  0.0082  0.1102 -0.0003
                                           -0.0017  0.1437 -0.0188  0.0090 -0.0144
                                            0.0009  0.0043 -0.0033 -0.0018  0.0009
                                            0.0457 -0.0022 -0.0173 -0.0024 -0.0009
                                            0.0047 -0.0008  0.0020 -0.0003 -0.0094
                                            0.0044
                ( 38.23%)   0.6183* C  73 s( 26.72%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5167  0.0142  0.0004 -0.0009
                                            0.8441  0.0305 -0.0029 -0.1292 -0.0058
                                            0.0000  0.0390  0.0192  0.0067  0.0007
                                           -0.0051 -0.0079  0.0012  0.0004  0.0003
                                           -0.0010  0.0161  0.0094 -0.0147  0.0000
                                            0.0005 -0.0002  0.0018 -0.0007  0.0010
                                           -0.0006
    88. (0.93070) BD ( 2) N  71 - C  73  
                ( 73.17%)   0.8554* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005 -0.0000  0.0000  0.0000
                                            0.1495  0.0010  0.0027  0.9865  0.0072
                                            0.0181  0.0598  0.0004  0.0012 -0.0088
                                           -0.0036 -0.0017 -0.0002 -0.0087  0.0009
                                           -0.0033 -0.0010 -0.0010  0.0001  0.0017
                                            0.0018  0.0107  0.0023  0.0007  0.0057
                                            0.0115
                ( 26.83%)   0.5179* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0006 -0.0002 -0.0001 -0.0000
                                            0.1478 -0.0008  0.0035  0.9863 -0.0038
                                            0.0220  0.0608 -0.0004  0.0017  0.0152
                                            0.0226  0.0020 -0.0000  0.0034 -0.0087
                                            0.0048  0.0063  0.0011 -0.0011  0.0019
                                            0.0017  0.0124  0.0014 -0.0022  0.0043
                                            0.0092
    89. (0.99383) BD ( 1) N  71 - C  74  
                ( 62.19%)   0.7886* N  71 s( 34.55%)p 1.89( 65.16%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5878 -0.0021  0.0025 -0.0005
                                           -0.3073  0.0279 -0.0017  0.0010 -0.0038
                                            0.0011  0.7458 -0.0058 -0.0124  0.0020
                                           -0.0009  0.0156  0.0021  0.0035 -0.0006
                                           -0.0096  0.0024 -0.0483  0.0010  0.0090
                                           -0.0059 -0.0009  0.0039 -0.0005 -0.0009
                                            0.0001
                ( 37.81%)   0.6149* C  74 s( 30.58%)p 2.27( 69.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5523 -0.0262 -0.0012 -0.0002
                                            0.1467 -0.0226 -0.0040  0.0301  0.0057
                                            0.0014 -0.8180 -0.0386 -0.0126  0.0027
                                           -0.0006 -0.0011  0.0062 -0.0001  0.0011
                                           -0.0086  0.0010  0.0080 -0.0189 -0.0013
                                            0.0002 -0.0000  0.0022 -0.0007 -0.0002
                                           -0.0001
    90. (0.98966) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.16%)p 1.69( 62.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6095 -0.0105 -0.0027  0.0000
                                           -0.3248 -0.0241  0.0017  0.0924  0.0037
                                           -0.0012 -0.7160 -0.0019  0.0138 -0.0031
                                           -0.0012  0.0006  0.0100 -0.0026 -0.0033
                                            0.0102  0.0016  0.0176  0.0161 -0.0048
                                           -0.0058  0.0020 -0.0039  0.0017  0.0022
                                           -0.0007
                ( 48.45%)   0.6960* C  77 s( 35.98%)p 1.77( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996 -0.0081  0.0137  0.0009
                                            0.1675 -0.0186 -0.0091 -0.0728  0.0021
                                            0.0008  0.7775  0.0161  0.0089 -0.0042
                                            0.0010  0.0212  0.0008 -0.0069 -0.0007
                                            0.0089 -0.0033  0.0285  0.0074  0.0058
                                            0.0038 -0.0015  0.0001 -0.0005  0.0011
                                           -0.0006
    91. (0.99054) BD ( 1) C  74 - H  75  
                ( 61.40%)   0.7836* C  74 s( 34.91%)p 1.86( 65.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5906 -0.0181 -0.0009 -0.0000
                                            0.7547 -0.0145 -0.0165 -0.0951  0.0029
                                            0.0013 -0.2660 -0.0052  0.0166 -0.0045
                                           -0.0031 -0.0068 -0.0085  0.0008  0.0013
                                            0.0152  0.0122 -0.0057 -0.0083  0.0028
                                           -0.0018  0.0004 -0.0055  0.0013  0.0067
                                           -0.0027
                ( 38.60%)   0.6213* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0020  0.0010 -0.0201  0.0024
                                            0.0087
