 Entering Gaussian System, Link 0=g16
 Input=4tx301.com
 Output=4tx301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064752/Gau-884844.inp" -scrdir="/local/bebjones_8064752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.78%)
  1180. (0.00000) RY*(21) C  60           s(  0.51%)p 3.71(  1.87%)d 3.78(  1.91%)
                                                  f99.99( 95.71%)
  1181. (0.00000) RY*(22) C  60           s(  0.03%)p99.99(  5.14%)d45.09(  1.20%)
                                                  f99.99( 93.64%)
  1182. (0.00000) RY*(23) C  60           s(  0.03%)p 3.46(  0.12%)d41.55(  1.40%)
                                                  f99.99( 98.45%)
  1183. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.34%)d 1.05(  0.36%)
                                                  f99.99( 99.29%)
  1184. (0.00000) RY*(25) C  60           s(  0.82%)p 5.28(  4.34%)d 9.55(  7.85%)
                                                  f99.99( 87.00%)
  1185. (0.00000) RY*(26) C  60           s(  0.83%)p19.71( 16.33%)d 4.13(  3.42%)
                                                  f95.89( 79.42%)
  1186. (0.00087) RY*( 1) H  61           s( 91.18%)p 0.10(  8.82%)
                                           -0.0009  0.9549 -0.0077 -0.1215 -0.2469
                                            0.1117
  1187. (0.00018) RY*( 2) H  61           s( 85.30%)p 0.17( 14.70%)
                                           -0.0042  0.0471  0.9223 -0.2669  0.2744
                                           -0.0229
  1188. (0.00007) RY*( 3) H  61           s(  6.75%)p13.82( 93.25%)
  1189. (0.00005) RY*( 4) H  61           s( 12.74%)p 6.85( 87.26%)
  1190. (0.00001) RY*( 5) H  61           s(  4.09%)p23.46( 95.91%)
  1191. (0.00072) RY*( 1) H  62           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0030 -0.1125 -0.0665
                                            0.0026
  1192. (0.00013) RY*( 2) H  62           s( 88.92%)p 0.12( 11.08%)
                                           -0.0054 -0.0425  0.9420 -0.1880 -0.2739
                                           -0.0211
  1193. (0.00011) RY*( 3) H  62           s(  7.91%)p11.64( 92.09%)
                                           -0.0025  0.1184  0.2551  0.9270  0.2128
                                            0.1278
  1194. (0.00007) RY*( 4) H  62           s(  0.04%)p99.99( 99.96%)
  1195. (0.00001) RY*( 5) H  62           s(  4.90%)p19.39( 95.10%)
  1196. (0.00090) RY*( 1) H  63           s( 91.49%)p 0.09(  8.51%)
                                           -0.0012  0.9565 -0.0096 -0.1085 -0.2556
                                           -0.0895
  1197. (0.00018) RY*( 2) H  63           s( 85.30%)p 0.17( 14.70%)
                                           -0.0038  0.0643  0.9213 -0.2152  0.3139
                                           -0.0468
  1198. (0.00007) RY*( 3) H  63           s(  5.58%)p16.92( 94.42%)
  1199. (0.00005) RY*( 4) H  63           s( 14.35%)p 5.97( 85.65%)
  1200. (0.00001) RY*( 5) H  63           s(  3.34%)p28.98( 96.66%)
  1201. (0.00137) RY*( 1) C  64           s( 17.91%)p 1.16( 20.79%)d 3.28( 58.68%)
                                                  f 0.15(  2.63%)
                                           -0.0000  0.0039  0.0350  0.4216 -0.0094
                                           -0.0110 -0.1441 -0.0446  0.0008  0.2765
                                            0.1266 -0.0120 -0.1280  0.2757  0.3886
                                           -0.1949  0.3067 -0.1251 -0.1015 -0.1283
                                            0.3725 -0.0926  0.3181 -0.1130 -0.0263
                                            0.0275  0.0539  0.0359 -0.0355 -0.0960
                                           -0.1009
  1202. (0.00086) RY*( 2) C  64           s(  2.27%)p25.08( 56.89%)d17.29( 39.22%)
                                                  f 0.72(  1.63%)
                                           -0.0000  0.0084  0.1404 -0.0470 -0.0262
                                           -0.0087  0.3779 -0.1925  0.0038  0.0032
                                            0.3250 -0.0048  0.4885 -0.2114  0.1175
                                            0.0088 -0.1958  0.0639  0.2821 -0.0432
                                            0.4567 -0.1872 -0.0737 -0.0730  0.0429
                                            0.0592 -0.0198  0.0154 -0.0083 -0.0838
                                           -0.0566
  1203. (0.00052) RY*( 3) C  64           s( 10.79%)p 5.45( 58.81%)d 2.57( 27.72%)
                                                  f 0.25(  2.69%)
                                            0.0000  0.0124 -0.0896  0.3157  0.0057
                                            0.0028 -0.6772  0.0585 -0.0027  0.1737
                                           -0.0916  0.0059  0.1295 -0.2659 -0.0704
                                           -0.0847 -0.2887  0.0974  0.3047  0.0604
                                            0.0736 -0.0012 -0.2504 -0.0871 -0.0134
                                           -0.0522  0.0329  0.0154 -0.0111 -0.0584
                                           -0.1382
  1204. (0.00041) RY*( 4) C  64           s(  2.53%)p33.65( 85.04%)d 3.46(  8.76%)
                                                  f 1.46(  3.68%)
                                           -0.0000  0.0036  0.1142  0.1088  0.0198
                                           -0.0159 -0.1296  0.0013  0.0081 -0.8995
                                            0.0140 -0.0062 -0.1538 -0.0170  0.1482
                                           -0.1208 -0.0017  0.0303  0.1246 -0.0676
                                            0.1270  0.0683  0.0634 -0.0717 -0.0781
                                           -0.0076  0.0062 -0.0007 -0.0837 -0.0061
                                           -0.1535
  1205. (0.00035) RY*( 5) C  64           s(  4.33%)p14.84( 64.18%)d 6.66( 28.79%)
                                                  f 0.62(  2.70%)
                                            0.0000  0.0003 -0.0934  0.1856 -0.0099
                                            0.0005  0.2686  0.0866 -0.0042  0.0835
                                            0.0402  0.0033 -0.7178 -0.1957 -0.1628
                                            0.1655 -0.0195  0.0409  0.1996 -0.0750
                                            0.2958 -0.1283 -0.2779  0.0729  0.0722
                                            0.0684 -0.1307 -0.0011 -0.0018 -0.0044
                                           -0.0002
  1206. (0.00016) RY*( 6) C  64           s(  5.33%)p 6.97( 37.16%)d 8.02( 42.74%)
                                                  f 2.77( 14.78%)
                                           -0.0000  0.0044  0.1144  0.1964  0.0396
                                           -0.0115  0.4372  0.0671  0.0125  0.1108
                                           -0.3264  0.0012 -0.0854 -0.2226  0.2859
                                           -0.3932 -0.1790  0.0124  0.0239  0.2055
                                           -0.2881  0.1131 -0.0487 -0.1337 -0.0823
                                           -0.0846  0.1885  0.0744 -0.1061 -0.1893
                                           -0.2137
  1207. (0.00009) RY*( 7) C  64           s(  5.97%)p 9.66( 57.64%)d 4.89( 29.19%)
                                                  f 1.21(  7.20%)
  1208. (0.00004) RY*( 8) C  64           s(  7.20%)p 6.34( 45.67%)d 5.64( 40.56%)
                                                  f 0.91(  6.57%)
  1209. (0.00003) RY*( 9) C  64           s( 45.03%)p 0.42( 19.08%)d 0.72( 32.53%)
                                                  f 0.07(  3.36%)
  1210. (0.00000) RY*(10) C  64           s( 71.26%)p 0.28( 20.20%)d 0.11(  7.94%)
                                                  f 0.01(  0.61%)
  1211. (0.00000) RY*(11) C  64           s(  1.22%)p 6.87(  8.37%)d74.25( 90.39%)
                                                  f 0.02(  0.02%)
  1212. (0.00000) RY*(12) C  64           s(  0.67%)p75.27( 50.73%)d71.98( 48.51%)
                                                  f 0.13(  0.09%)
  1213. (0.00000) RY*(13) C  64           s(  2.80%)p 5.69( 15.96%)d28.87( 80.94%)
                                                  f 0.11(  0.30%)
  1214. (0.00000) RY*(14) C  64           s(  2.31%)p14.15( 32.73%)d28.01( 64.77%)
                                                  f 0.08(  0.19%)
  1215. (0.00001) RY*(15) C  64           s(  1.73%)p 2.29(  3.97%)d54.46( 94.25%)
                                                  f 0.03(  0.05%)
  1216. (0.00000) RY*(16) C  64           s( 99.34%)p 0.00(  0.40%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
  1217. (0.00000) RY*(17) C  64           s(  1.19%)p 2.00(  2.37%)d81.35( 96.41%)
                                                  f 0.03(  0.03%)
  1218. (0.00001) RY*(18) C  64           s( 12.24%)p 0.58(  7.09%)d 6.58( 80.54%)
                                                  f 0.01(  0.13%)
  1219. (0.00000) RY*(19) C  64           s(  1.93%)p 1.33(  2.58%)d49.42( 95.48%)
                                                  f 0.01(  0.02%)
  1220. (0.00000) RY*(20) C  64           s(  0.56%)p 1.98(  1.10%)d 4.11(  2.30%)
                                                  f99.99( 96.04%)
  1221. (0.00000) RY*(21) C  64           s(  0.70%)p 3.23(  2.27%)d11.74(  8.26%)
                                                  f99.99( 88.77%)
  1222. (0.00000) RY*(22) C  64           s(  0.40%)p 1.82(  0.73%)d18.24(  7.32%)
                                                  f99.99( 91.55%)
  1223. (0.00000) RY*(23) C  64           s(  0.37%)p 1.96(  0.72%)d 2.28(  0.84%)
                                                  f99.99( 98.07%)
  1224. (0.00000) RY*(24) C  64           s(  0.45%)p 3.92(  1.76%)d 3.44(  1.55%)
                                                  f99.99( 96.24%)
  1225. (0.00000) RY*(25) C  64           s(  0.31%)p 6.97(  2.17%)d15.19(  4.73%)
                                                  f99.99( 92.79%)
  1226. (0.00000) RY*(26) C  64           s(  1.25%)p 1.52(  1.89%)d 5.70(  7.11%)
                                                  f71.98( 89.75%)
  1227. (0.00056) RY*( 1) H  65           s( 87.08%)p 0.15( 12.92%)
                                            0.0032  0.9323 -0.0395  0.0560  0.3168
                                           -0.1601
  1228. (0.00015) RY*( 2) H  65           s( 59.11%)p 0.69( 40.89%)
                                           -0.0082  0.1942  0.7439 -0.2646 -0.1470
                                            0.5633
  1229. (0.00005) RY*( 3) H  65           s(  5.26%)p18.02( 94.74%)
  1230. (0.00002) RY*( 4) H  65           s(  5.67%)p16.62( 94.33%)
  1231. (0.00002) RY*( 5) H  65           s( 42.92%)p 1.33( 57.08%)
  1232. (0.00085) RY*( 1) H  66           s( 90.94%)p 0.10(  9.06%)
                                           -0.0002  0.9532 -0.0294 -0.1798  0.0875
                                           -0.2251
  1233. (0.00017) RY*( 2) H  66           s( 58.11%)p 0.72( 41.89%)
                                           -0.0083  0.2027  0.7348  0.1039 -0.1490
                                            0.6212
  1234. (0.00005) RY*( 3) H  66           s(  2.00%)p49.03( 98.00%)
  1235. (0.00003) RY*( 4) H  66           s(  9.91%)p 9.09( 90.09%)
  1236. (0.00001) RY*( 5) H  66           s( 39.09%)p 1.56( 60.91%)
  1237. (0.00061) RY*( 1) H  67           s( 84.51%)p 0.18( 15.49%)
                                            0.0026  0.9193 -0.0087 -0.3164  0.1591
                                            0.1715
  1238. (0.00014) RY*( 2) H  67           s( 67.44%)p 0.48( 32.56%)
                                           -0.0124  0.0135  0.8210 -0.0284  0.3743
                                           -0.4298
  1239. (0.00005) RY*( 3) H  67           s(  9.80%)p 9.20( 90.20%)
  1240. (0.00004) RY*( 4) H  67           s( 11.80%)p 7.47( 88.20%)
  1241. (0.00001) RY*( 5) H  67           s( 26.50%)p 2.77( 73.50%)
  1242. (0.00633) RY*( 1) S  68           s(  8.91%)p 3.54( 31.56%)d 6.66( 59.35%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0000 -0.0091  0.2983  0.0083
                                           -0.0000 -0.0300  0.0776  0.0705  0.0026
                                           -0.0000  0.0356 -0.4139 -0.0914 -0.0037
                                            0.0000  0.0001 -0.3503 -0.0068 -0.0024
                                           -0.0136  0.0627  0.4399  0.0181 -0.6124
                                           -0.0688 -0.0523 -0.0255  0.1107  0.0142
                                            0.0218 -0.0182  0.0128 -0.0189  0.0061
                                            0.0153  0.0119
  1243. (0.00453) RY*( 2) S  68           s(  0.53%)p40.00( 21.04%)d99.99( 78.13%)
                                                  f 0.56(  0.30%)
                                           -0.0000 -0.0000 -0.0035  0.0723  0.0047
                                            0.0000  0.0458 -0.2133 -0.1150 -0.0140
                                            0.0000  0.0106 -0.3807 -0.0591 -0.0068
                                           -0.0000 -0.0060  0.0271  0.0084  0.0019
                                            0.3662 -0.0831 -0.6515 -0.0962 -0.2984
                                           -0.0874  0.2369  0.0301 -0.2289 -0.0221
                                           -0.0051  0.0337  0.0264  0.0182 -0.0265
                                            0.0038  0.0072
  1244. (0.00270) RY*( 3) S  68           s(  0.06%)p83.32(  5.09%)d99.99( 94.13%)
                                                  f11.75(  0.72%)
                                            0.0000  0.0000  0.0064  0.0225 -0.0081
                                           -0.0000 -0.0129  0.0824 -0.0183  0.0078
                                           -0.0000  0.0019  0.1108 -0.0322  0.0111
                                            0.0000 -0.0060  0.1733 -0.0067  0.0001
                                           -0.1450  0.0015 -0.3450 -0.0142 -0.3026
                                           -0.0312 -0.8352 -0.0738  0.0735  0.0083
                                            0.0287  0.0550  0.0067 -0.0406 -0.0107
                                           -0.0353  0.0167
  1245. (0.00108) RY*( 4) S  68           s(  0.14%)p99.99( 21.27%)d99.99( 70.38%)
                                                  f60.74(  8.22%)
                                            0.0000  0.0000 -0.0078  0.0299  0.0199
                                           -0.0000 -0.0595 -0.3781  0.0556  0.0057
                                           -0.0000  0.0335  0.2015 -0.0093 -0.0132
                                            0.0000 -0.0336 -0.1410  0.0072  0.0070
                                           -0.4815  0.0910  0.0150  0.0335 -0.1559
                                           -0.0061  0.0209  0.0596 -0.6575  0.0422
                                            0.0298 -0.1269  0.1989  0.0714  0.1342
                                            0.0231  0.0446
  1246. (0.00059) RY*( 5) S  68           s(  5.94%)p12.10( 71.85%)d 2.95( 17.51%)
                                                  f 0.79(  4.71%)
                                           -0.0000 -0.0000  0.0016  0.2414 -0.0330
                                            0.0000  0.0359  0.7059 -0.0974  0.0222
                                            0.0000  0.0038 -0.2169 -0.0103 -0.0161
                                           -0.0000 -0.0086  0.3976 -0.0263  0.0510
                                           -0.1377 -0.0122  0.0219  0.0086  0.0569
                                            0.0167  0.0804  0.0169 -0.3808 -0.0111
                                           -0.0251 -0.0666  0.1625  0.1042  0.0626
                                            0.0211  0.0201
  1247. (0.00045) RY*( 6) S  68           s( 19.39%)p 2.71( 52.47%)d 1.40( 27.22%)
                                                  f 0.05(  0.93%)
