 Entering Gaussian System, Link 0=g16
 Input=5b4z12.com
 Output=5b4z12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015187/Gau-2983035.inp" -scrdir="/local/becsleip_8015187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2983036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0034  0.0008 -0.0081 -0.0020 -0.0016
                                           -0.0026  0.0031 -0.0002 -0.0016 -0.0042
                                           -0.0033
                ( 49.34%)   0.7024* C  22 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0048  0.0002 -0.0001
                                           -0.5516 -0.0047  0.0029  0.5709  0.0155
                                            0.0040 -0.1109 -0.0024  0.0010 -0.0315
                                           -0.0024  0.0093 -0.0006 -0.0072 -0.0003
                                            0.0049 -0.0016 -0.0197 -0.0000  0.0026
                                            0.0044 -0.0046 -0.0003  0.0026  0.0058
                                            0.0045
    51. (0.80929) BD ( 2) C  21 - C  22  
                ( 47.26%)   0.6874* C  21 s(  0.02%)p99.99( 99.93%)d 1.31(  0.03%)
                                                  f 1.00(  0.02%)
                                           -0.0001 -0.0141  0.0031 -0.0012  0.0002
                                           -0.1487 -0.0002 -0.0008  0.0381  0.0016
                                            0.0011  0.9878  0.0003  0.0003  0.0021
                                            0.0007  0.0099  0.0030 -0.0115 -0.0036
                                           -0.0016 -0.0002  0.0035  0.0017 -0.0126
                                            0.0049 -0.0025 -0.0016 -0.0040  0.0006
                                            0.0009
                ( 52.74%)   0.7262* C  22 s(  0.02%)p99.99( 99.93%)d 1.11(  0.02%)
                                                  f 1.15(  0.03%)
                                            0.0002  0.0146  0.0033 -0.0011  0.0001
                                           -0.1610  0.0002 -0.0012  0.0206  0.0006
                                           -0.0001  0.9863 -0.0097  0.0072 -0.0006
                                           -0.0007 -0.0125 -0.0043  0.0046  0.0015
                                            0.0021  0.0003 -0.0068 -0.0005 -0.0144
                                            0.0061 -0.0013 -0.0022 -0.0023  0.0008
                                            0.0007
    52. (0.98364) BD ( 1) C  22 - H  23  
                ( 61.52%)   0.7843* C  22 s( 28.82%)p 2.47( 71.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5368 -0.0085 -0.0002  0.0001
                                            0.8009 -0.0043 -0.0087  0.2359 -0.0011
                                           -0.0026  0.1179  0.0004 -0.0014  0.0094
                                            0.0030  0.0057  0.0008  0.0005  0.0010
                                            0.0146  0.0048 -0.0182  0.0029 -0.0023
                                           -0.0061 -0.0018  0.0027  0.0013  0.0030
                                            0.0036
                ( 38.48%)   0.6203* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0184 -0.0054
                                           -0.0026
    53. (0.98354) BD ( 1) C  24 - H  25  
                ( 61.58%)   0.7848* C  24 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5363  0.0088  0.0001 -0.0000
                                           -0.2379  0.0011  0.0024  0.8092 -0.0040
                                           -0.0087  0.0021 -0.0001 -0.0003  0.0098
                                            0.0030 -0.0029  0.0022 -0.0024  0.0011
                                            0.0148  0.0048  0.0180 -0.0022 -0.0002
                                            0.0022 -0.0066 -0.0005  0.0011  0.0038
                                           -0.0035
                ( 38.42%)   0.6198* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0056 -0.0186
                                           -0.0004
    54. (0.98270) BD ( 1) C  26 - H  27  
                ( 62.06%)   0.7878* C  26 s( 28.95%)p 2.45( 70.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5380  0.0073  0.0084  0.0010
                                            0.7781 -0.0055 -0.0079  0.2297 -0.0007
                                           -0.0029  0.2268 -0.0014 -0.0011 -0.0074
                                           -0.0037 -0.0146 -0.0001 -0.0037 -0.0005
                                           -0.0118 -0.0054  0.0156 -0.0025 -0.0044
                                           -0.0045 -0.0014  0.0034  0.0022  0.0028
                                            0.0032
                ( 37.94%)   0.6160* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0009 -0.0181 -0.0063
                                           -0.0063
    55. (0.98336) BD ( 1) C  28 - H  29  
                ( 61.55%)   0.7846* C  28 s( 28.71%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5357 -0.0089 -0.0004  0.0000
                                           -0.2203  0.0016  0.0022  0.8124 -0.0049
                                           -0.0081 -0.0590  0.0023  0.0003 -0.0086
                                           -0.0031  0.0042 -0.0022 -0.0041  0.0001
                                           -0.0150 -0.0050 -0.0178  0.0022  0.0013
                                            0.0015 -0.0067  0.0003  0.0013  0.0036
                                           -0.0036
                ( 38.45%)   0.6200* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009  0.0051 -0.0189
                                            0.0012
    56. (0.99205) BD ( 1) C  30 - H  31  
                ( 61.55%)   0.7845* C  30 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0007  0.0037  0.0002
                                            0.8472 -0.0073  0.0010  0.0124 -0.0058
                                           -0.0038  0.1936 -0.0018  0.0002  0.0145
                                           -0.0027  0.0111  0.0014  0.0027 -0.0004
                                            0.0306  0.0004 -0.0077 -0.0031 -0.0037
                                           -0.0054 -0.0025  0.0025  0.0009  0.0013
                                           -0.0014
                ( 38.45%)   0.6201* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0187  0.0011
                                           -0.0042
    57. (0.98758) BD ( 1) C  30 - H  32  
                ( 61.44%)   0.7838* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0012  0.0001
                                            0.1017 -0.0040 -0.0052  0.4103  0.0031
                                            0.0012  0.7646 -0.0066  0.0058 -0.0091
                                            0.0012 -0.0102  0.0002 -0.0203 -0.0021
                                           -0.0040  0.0027 -0.0285 -0.0013  0.0015
                                            0.0034  0.0035 -0.0034 -0.0015 -0.0009
                                           -0.0015
                ( 38.56%)   0.6210* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0011 -0.0095
                                           -0.0156
    58. (0.98807) BD ( 1) C  30 - H  33  
                ( 61.42%)   0.7837* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0012  0.0001
                                            0.4158 -0.0066 -0.0024  0.4639  0.0026
                                            0.0016 -0.6121  0.0046 -0.0073 -0.0192
                                            0.0002  0.0225  0.0018  0.0173  0.0023
                                           -0.0105  0.0024 -0.0122 -0.0003  0.0037
                                            0.0033  0.0028 -0.0001 -0.0022 -0.0019
                                           -0.0015
                ( 38.58%)   0.6211* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0076 -0.0106
                                            0.0128
    59. (0.98768) BD ( 1) C  34 - H  35  
                ( 61.54%)   0.7845* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0047  0.0012 -0.0001
                                            0.0815  0.0062  0.0018  0.4673 -0.0032
                                           -0.0026  0.7333 -0.0048  0.0071 -0.0051
                                            0.0016 -0.0043  0.0013  0.0258  0.0024
                                           -0.0161  0.0015  0.0215  0.0014 -0.0009
                                            0.0010  0.0060 -0.0005  0.0002 -0.0017
                                            0.0014
                ( 38.46%)   0.6202* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0030 -0.0093
                                           -0.0153
    60. (0.98715) BD ( 1) C  34 - H  36  
                ( 61.45%)   0.7839* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0012 -0.0001
                                            0.3664  0.0041  0.0045  0.4535 -0.0029
                                           -0.0025 -0.6506  0.0067 -0.0059  0.0053
                                            0.0025 -0.0166 -0.0014 -0.0253 -0.0015
                                           -0.0128  0.0021  0.0179  0.0005  0.0011
                                           -0.0001  0.0049 -0.0010 -0.0030 -0.0016
                                            0.0022
                ( 38.55%)   0.6209* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0090 -0.0091
                                            0.0131
    61. (0.99207) BD ( 1) C  34 - H  37  
                ( 61.52%)   0.7844* C  34 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0007  0.0037  0.0002
                                            0.4401  0.0011  0.0036 -0.7430  0.0094
                                            0.0012  0.0978  0.0003  0.0009 -0.0217
                                           -0.0016 -0.0019  0.0017 -0.0048 -0.0005
                                           -0.0271  0.0020 -0.0103 -0.0030 -0.0008
                                           -0.0012  0.0068 -0.0000 -0.0027 -0.0015
                                           -0.0011
                ( 38.48%)   0.6203* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0109  0.0157
                                           -0.0024
    62. (0.98723) BD ( 1) C  38 - H  39  
                ( 61.48%)   0.7841* C  38 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0012 -0.0000
                                            0.2552 -0.0016 -0.0041 -0.2719 -0.0048
                                           -0.0039  0.7900 -0.0068  0.0060  0.0004
                                           -0.0012  0.0165  0.0008 -0.0099 -0.0019
                                            0.0093 -0.0026  0.0310  0.0016  0.0021
                                            0.0044 -0.0014 -0.0034 -0.0021 -0.0010
                                           -0.0008
                ( 38.52%)   0.6207* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0052  0.0071
                                           -0.0163
    63. (0.98774) BD ( 1) C  38 - H  40  
                ( 61.46%)   0.7840* C  38 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0043  0.0011 -0.0001
                                            0.6299 -0.0042 -0.0008 -0.2014 -0.0053
