 Entering Gaussian System, Link 0=g16
 Input=2qrb12.com
 Output=2qrb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003053/Gau-2677623.inp" -scrdir="/local/becsleip_8003053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   553    C   18  pz     Val( 2p)     0.48968      -0.20076
   554    C   18  pz     Ryd( 3p)     0.00080       0.59441
   555    C   18  pz     Ryd( 4p)     0.00011       1.29627
   556    C   18  dxy    Ryd( 3d)     0.00027       3.39874
   557    C   18  dxy    Ryd( 4d)     0.00033       3.74608
   558    C   18  dxz    Ryd( 3d)     0.00048       1.60941
   559    C   18  dxz    Ryd( 4d)     0.00003       2.88896
   560    C   18  dyz    Ryd( 3d)     0.00056       1.72216
   561    C   18  dyz    Ryd( 4d)     0.00007       2.91034
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.19938
   563    C   18  dx2y2  Ryd( 4d)     0.00047       4.07798
   564    C   18  dz2    Ryd( 3d)     0.00029       2.62974
   565    C   18  dz2    Ryd( 4d)     0.00005       3.62158
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.45354
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.88083
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.90863
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.63942
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.44881
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.58613
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.28965
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13170
   574    C   19  S      Val( 2S)     0.45571      -0.27181
   575    C   19  S      Ryd( 4S)     0.00037       1.72013
   576    C   19  S      Ryd( 3S)     0.00002       1.56319
   577    C   19  S      Ryd( 5S)     0.00000      20.92462
   578    C   19  px     Val( 2p)     0.51181      -0.13499
   579    C   19  px     Ryd( 3p)     0.00158       1.17497
   580    C   19  px     Ryd( 4p)     0.00014       1.68533
   581    C   19  py     Val( 2p)     0.52833      -0.13541
   582    C   19  py     Ryd( 3p)     0.00138       1.37570
   583    C   19  py     Ryd( 4p)     0.00013       1.67653
   584    C   19  pz     Val( 2p)     0.49384      -0.18985
   585    C   19  pz     Ryd( 3p)     0.00085       0.74901
   586    C   19  pz     Ryd( 4p)     0.00011       1.16332
   587    C   19  dxy    Ryd( 3d)     0.00060       2.23517
   588    C   19  dxy    Ryd( 4d)     0.00032       3.78812
   589    C   19  dxz    Ryd( 3d)     0.00021       1.31128
   590    C   19  dxz    Ryd( 4d)     0.00006       3.06739
   591    C   19  dyz    Ryd( 3d)     0.00047       1.35345
   592    C   19  dyz    Ryd( 4d)     0.00018       3.18355
   593    C   19  dx2y2  Ryd( 3d)     0.00051       2.27613
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.90646
   595    C   19  dz2    Ryd( 3d)     0.00054       1.89921
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59941
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.42120
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.78664
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.83642
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.47969
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.47142
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.35886
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.31954
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13107
   605    C   20  S      Val( 2S)     0.45559      -0.27212
   606    C   20  S      Ryd( 4S)     0.00035       1.71807
   607    C   20  S      Ryd( 3S)     0.00002       1.56203
   608    C   20  S      Ryd( 5S)     0.00000      20.93596
   609    C   20  px     Val( 2p)     0.52397      -0.13546
   610    C   20  px     Ryd( 3p)     0.00141       1.38179
   611    C   20  px     Ryd( 4p)     0.00013       1.63725
   612    C   20  py     Val( 2p)     0.51869      -0.13870
   613    C   20  py     Ryd( 3p)     0.00160       1.14458
   614    C   20  py     Ryd( 4p)     0.00015       1.75134
   615    C   20  pz     Val( 2p)     0.50606      -0.19207
   616    C   20  pz     Ryd( 3p)     0.00092       0.73911
   617    C   20  pz     Ryd( 4p)     0.00012       1.17436
   618    C   20  dxy    Ryd( 3d)     0.00067       2.31146
   619    C   20  dxy    Ryd( 4d)     0.00032       3.82895
   620    C   20  dxz    Ryd( 3d)     0.00042       1.33909
   621    C   20  dxz    Ryd( 4d)     0.00020       3.16375
   622    C   20  dyz    Ryd( 3d)     0.00025       1.30537
   623    C   20  dyz    Ryd( 4d)     0.00004       3.10980
   624    C   20  dx2y2  Ryd( 3d)     0.00043       2.19378
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.85236
   626    C   20  dz2    Ryd( 3d)     0.00054       1.88989
   627    C   20  dz2    Ryd( 4d)     0.00002       3.60371
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.42399
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.81333
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.80824
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.42452
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.52882
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.39642
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.28235
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17068
   636    C   21  S      Val( 2S)     0.43146      -0.24961
   637    C   21  S      Ryd( 3S)     0.00082       1.46949
   638    C   21  S      Ryd( 4S)     0.00024       1.84477
   639    C   21  S      Ryd( 5S)     0.00000      21.46931
   640    C   21  px     Val( 2p)     0.45709      -0.12309
   641    C   21  px     Ryd( 3p)     0.00253       1.21497
   642    C   21  px     Ryd( 4p)     0.00030       1.64578
   643    C   21  py     Val( 2p)     0.53255      -0.14964
   644    C   21  py     Ryd( 3p)     0.00172       1.14118
   645    C   21  py     Ryd( 4p)     0.00027       1.81780
   646    C   21  pz     Val( 2p)     0.48512      -0.20380
   647    C   21  pz     Ryd( 3p)     0.00113       0.56996
   648    C   21  pz     Ryd( 4p)     0.00012       1.37096
   649    C   21  dxy    Ryd( 3d)     0.00028       3.18476
   650    C   21  dxy    Ryd( 4d)     0.00037       3.85595
   651    C   21  dxz    Ryd( 3d)     0.00054       1.65194
   652    C   21  dxz    Ryd( 4d)     0.00006       2.90574
   653    C   21  dyz    Ryd( 3d)     0.00054       1.58233
   654    C   21  dyz    Ryd( 4d)     0.00004       2.98547
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.40126
   656    C   21  dx2y2  Ryd( 4d)     0.00043       3.98527
   657    C   21  dz2    Ryd( 3d)     0.00031       2.57359
   658    C   21  dz2    Ryd( 4d)     0.00005       3.64691
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.44829
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.82591
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.96460
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.54283
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.53758
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.45076
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.41449
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13082
   667    C   22  S      Val( 2S)     0.47609      -0.29431
   668    C   22  S      Ryd( 3S)     0.00047       1.47452
   669    C   22  S      Ryd( 4S)     0.00026       2.85058
   670    C   22  S      Ryd( 5S)     0.00001      17.86313
   671    C   22  px     Val( 2p)     0.59138      -0.15612
   672    C   22  px     Ryd( 3p)     0.00110       0.96085
   673    C   22  px     Ryd( 4p)     0.00019       1.97701
   674    C   22  py     Val( 2p)     0.52558      -0.14215
   675    C   22  py     Ryd( 3p)     0.00087       0.96154
   676    C   22  py     Ryd( 4p)     0.00023       1.81794
   677    C   22  pz     Val( 2p)     0.52639      -0.21456
   678    C   22  pz     Ryd( 3p)     0.00169       0.44585
   679    C   22  pz     Ryd( 4p)     0.00017       1.35837
   680    C   22  dxy    Ryd( 3d)     0.00104       2.14911
   681    C   22  dxy    Ryd( 4d)     0.00009       3.66137
   682    C   22  dxz    Ryd( 3d)     0.00020       1.36158
   683    C   22  dxz    Ryd( 4d)     0.00003       2.71966
   684    C   22  dyz    Ryd( 3d)     0.00029       1.53353
   685    C   22  dyz    Ryd( 4d)     0.00004       2.93663
   686    C   22  dx2y2  Ryd( 3d)     0.00050       2.37077
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.94856
   688    C   22  dz2    Ryd( 3d)     0.00066       1.80195
   689    C   22  dz2    Ryd( 4d)     0.00002       3.35649
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.30819
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.67003
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.02000
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.38172
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.40806
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.41450
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.22178
 
   697    H   23  S      Val( 1S)     0.38211      -0.04733
   698    H   23  S      Ryd( 2S)     0.00068       0.54111
   699    H   23  S      Ryd( 3S)     0.00013       2.08368
   700    H   23  px     Ryd( 2p)     0.00015       3.11902
   701    H   23  py     Ryd( 2p)     0.00006       2.97285
   702    H   23  pz     Ryd( 2p)     0.00013       2.14735
 
   703    C   24  S      Cor( 1S)     0.99949     -10.12901
   704    C   24  S      Val( 2S)     0.47532      -0.28997
   705    C   24  S      Ryd( 3S)     0.00048       1.40626
   706    C   24  S      Ryd( 4S)     0.00027       2.08283
   707    C   24  S      Ryd( 5S)     0.00001      18.81531
   708    C   24  px     Val( 2p)     0.52445      -0.13732
   709    C   24  px     Ryd( 3p)     0.00082       0.97711
   710    C   24  px     Ryd( 4p)     0.00021       1.81740
   711    C   24  py     Val( 2p)     0.58985      -0.15319
   712    C   24  py     Ryd( 3p)     0.00120       0.96583
   713    C   24  py     Ryd( 4p)     0.00017       1.88828
   714    C   24  pz     Val( 2p)     0.51714      -0.20974
   715    C   24  pz     Ryd( 3p)     0.00151       0.46909
   716    C   24  pz     Ryd( 4p)     0.00016       1.33126
   717    C   24  dxy    Ryd( 3d)     0.00103       2.17813
   718    C   24  dxy    Ryd( 4d)     0.00009       3.64708
   719    C   24  dxz    Ryd( 3d)     0.00030       1.55440
   720    C   24  dxz    Ryd( 4d)     0.00004       2.92175
   721    C   24  dyz    Ryd( 3d)     0.00017       1.37733
   722    C   24  dyz    Ryd( 4d)     0.00003       2.68725
   723    C   24  dx2y2  Ryd( 3d)     0.00050       2.38316
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.95259
   725    C   24  dz2    Ryd( 3d)     0.00065       1.81722
   726    C   24  dz2    Ryd( 4d)     0.00002       3.35203
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.30230
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.02325
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.68344
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.38534
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.41423
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.23102
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.40859
 
   734    H   25  S      Val( 1S)     0.38345      -0.04812
   735    H   25  S      Ryd( 2S)     0.00071       0.54911
   736    H   25  S      Ryd( 3S)     0.00012       2.08633
   737    H   25  px     Ryd( 2p)     0.00006       2.98839
   738    H   25  py     Ryd( 2p)     0.00015       3.10754
   739    H   25  pz     Ryd( 2p)     0.00013       2.14551
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12934
   741    C   26  S      Val( 2S)     0.47570      -0.29194
   742    C   26  S      Ryd( 3S)     0.00043       1.41624
   743    C   26  S      Ryd( 4S)     0.00022       3.38129
   744    C   26  S      Ryd( 5S)     0.00001      16.92304
   745    C   26  px     Val( 2p)     0.59165      -0.15483
   746    C   26  px     Ryd( 3p)     0.00115       1.03301
   747    C   26  px     Ryd( 4p)     0.00016       1.99034
   748    C   26  py     Val( 2p)     0.52538      -0.14030
   749    C   26  py     Ryd( 3p)     0.00082       1.00346
   750    C   26  py     Ryd( 4p)     0.00019       1.79895
   751    C   26  pz     Val( 2p)     0.52026      -0.21221
   752    C   26  pz     Ryd( 3p)     0.00142       0.50434
   753    C   26  pz     Ryd( 4p)     0.00014       1.32817
   754    C   26  dxy    Ryd( 3d)     0.00104       2.16270
   755    C   26  dxy    Ryd( 4d)     0.00009       3.67021
   756    C   26  dxz    Ryd( 3d)     0.00021       1.35740
   757    C   26  dxz    Ryd( 4d)     0.00003       2.73417
   758    C   26  dyz    Ryd( 3d)     0.00030       1.52997
   759    C   26  dyz    Ryd( 4d)     0.00004       2.93701
   760    C   26  dx2y2  Ryd( 3d)     0.00049       2.36953
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.95545
   762    C   26  dz2    Ryd( 3d)     0.00065       1.80349
   763    C   26  dz2    Ryd( 4d)     0.00002       3.37150
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.31674
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.70612
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.04402
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.39076
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41796
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.40404
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.24485
 
   771    H   27  S      Val( 1S)     0.38213      -0.04596
   772    H   27  S      Ryd( 2S)     0.00059       0.58145
   773    H   27  S      Ryd( 3S)     0.00013       2.04666
   774    H   27  px     Ryd( 2p)     0.00015       3.11655
   775    H   27  py     Ryd( 2p)     0.00006       2.96522
   776    H   27  pz     Ryd( 2p)     0.00013       2.15612
 
   777    C   28  S      Cor( 1S)     0.99949     -10.12726
   778    C   28  S      Val( 2S)     0.47557      -0.28863
   779    C   28  S      Ryd( 3S)     0.00048       1.39853
   780    C   28  S      Ryd( 4S)     0.00027       1.91804
   781    C   28  S      Ryd( 5S)     0.00001      19.19515
   782    C   28  px     Val( 2p)     0.52464      -0.13618
   783    C   28  px     Ryd( 3p)     0.00080       1.00105
   784    C   28  px     Ryd( 4p)     0.00019       1.77251
   785    C   28  py     Val( 2p)     0.59005      -0.15179
   786    C   28  py     Ryd( 3p)     0.00118       0.99939
   787    C   28  py     Ryd( 4p)     0.00015       1.87324
   788    C   28  pz     Val( 2p)     0.51651      -0.20785
   789    C   28  pz     Ryd( 3p)     0.00135       0.50075
   790    C   28  pz     Ryd( 4p)     0.00014       1.31282
   791    C   28  dxy    Ryd( 3d)     0.00105       2.16951
   792    C   28  dxy    Ryd( 4d)     0.00009       3.63875
   793    C   28  dxz    Ryd( 3d)     0.00029       1.55624
   794    C   28  dxz    Ryd( 4d)     0.00003       2.92403
   795    C   28  dyz    Ryd( 3d)     0.00018       1.37716
   796    C   28  dyz    Ryd( 4d)     0.00003       2.69440
   797    C   28  dx2y2  Ryd( 3d)     0.00049       2.38510
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.95333
   799    C   28  dz2    Ryd( 3d)     0.00066       1.81696
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34970
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.30833
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.02661
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.68476
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.38835
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42001
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.23396
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.42020
 
   808    H   29  S      Val( 1S)     0.38320      -0.04661
   809    H   29  S      Ryd( 2S)     0.00058       0.57892
   810    H   29  S      Ryd( 3S)     0.00013       2.07441
   811    H   29  px     Ryd( 2p)     0.00006       2.99281
   812    H   29  py     Ryd( 2p)     0.00015       3.11897
   813    H   29  pz     Ryd( 2p)     0.00012       2.14982
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12850
   815    C   30  S      Val( 2S)     0.55065      -0.37839
   816    C   30  S      Ryd( 3S)     0.00030       1.30884
   817    C   30  S      Ryd( 4S)     0.00005       1.79693
   818    C   30  S      Ryd( 5S)     0.00000      21.56096
   819    C   30  px     Val( 2p)     0.61799      -0.19392
   820    C   30  px     Ryd( 3p)     0.00056       0.84999
   821    C   30  px     Ryd( 4p)     0.00007       1.55554
   822    C   30  py     Val( 2p)     0.53793      -0.17922
   823    C   30  py     Ryd( 3p)     0.00030       0.86643
   824    C   30  py     Ryd( 4p)     0.00017       2.26315
   825    C   30  pz     Val( 2p)     0.61095      -0.19546
   826    C   30  pz     Ryd( 3p)     0.00038       0.52380
   827    C   30  pz     Ryd( 4p)     0.00009       1.63573
   828    C   30  dxy    Ryd( 3d)     0.00024       1.52422
   829    C   30  dxy    Ryd( 4d)     0.00005       2.88728
   830    C   30  dxz    Ryd( 3d)     0.00079       1.48645
   831    C   30  dxz    Ryd( 4d)     0.00002       2.85636
   832    C   30  dyz    Ryd( 3d)     0.00033       1.33423
   833    C   30  dyz    Ryd( 4d)     0.00001       2.72854
   834    C   30  dx2y2  Ryd( 3d)     0.00177       1.51385
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.05338
   836    C   30  dz2    Ryd( 3d)     0.00091       1.53871
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99801
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17403
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.65377
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.61223
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.32647
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.42597
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.75041
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.76652
 
   845    H   31  S      Val( 1S)     0.38417      -0.05062
   846    H   31  S      Ryd( 2S)     0.00031       0.79000
   847    H   31  S      Ryd( 3S)     0.00007       1.72674
   848    H   31  px     Ryd( 2p)     0.00012       2.80117
   849    H   31  py     Ryd( 2p)     0.00007       2.62318
   850    H   31  pz     Ryd( 2p)     0.00005       2.10819
 
   851    H   32  S      Val( 1S)     0.38278      -0.05621
   852    H   32  S      Ryd( 2S)     0.00033       0.79958
   853    H   32  S      Ryd( 3S)     0.00010       1.68535
   854    H   32  px     Ryd( 2p)     0.00007       2.31412
   855    H   32  py     Ryd( 2p)     0.00005       2.52163
   856    H   32  pz     Ryd( 2p)     0.00010       2.63312
 
   857    H   33  S      Val( 1S)     0.38411      -0.05804
   858    H   33  S      Ryd( 2S)     0.00033       0.79494
   859    H   33  S      Ryd( 3S)     0.00010       1.69791
   860    H   33  px     Ryd( 2p)     0.00007       2.35638
   861    H   33  py     Ryd( 2p)     0.00005       2.49775
   862    H   33  pz     Ryd( 2p)     0.00010       2.61860
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12913
   864    C   34  S      Val( 2S)     0.55032      -0.37855
   865    C   34  S      Ryd( 3S)     0.00029       1.30644
   866    C   34  S      Ryd( 4S)     0.00005       1.79803
   867    C   34  S      Ryd( 5S)     0.00000      21.55782
   868    C   34  px     Val( 2p)     0.54234      -0.18086
   869    C   34  px     Ryd( 3p)     0.00032       0.86214
   870    C   34  px     Ryd( 4p)     0.00016       2.18753
   871    C   34  py     Val( 2p)     0.61364      -0.19318
   872    C   34  py     Ryd( 3p)     0.00053       0.85364
   873    C   34  py     Ryd( 4p)     0.00008       1.62630
   874    C   34  pz     Val( 2p)     0.61032      -0.19581
   875    C   34  pz     Ryd( 3p)     0.00039       0.52741
   876    C   34  pz     Ryd( 4p)     0.00009       1.63366
   877    C   34  dxy    Ryd( 3d)     0.00050       1.46123
   878    C   34  dxy    Ryd( 4d)     0.00005       2.85513
   879    C   34  dxz    Ryd( 3d)     0.00053       1.44657
   880    C   34  dxz    Ryd( 4d)     0.00001       2.81902
   881    C   34  dyz    Ryd( 3d)     0.00059       1.37646
   882    C   34  dyz    Ryd( 4d)     0.00002       2.76756
   883    C   34  dx2y2  Ryd( 3d)     0.00151       1.57805
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.08336
   885    C   34  dz2    Ryd( 3d)     0.00090       1.54044
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99839
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17256
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.73077
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.53471
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.25342
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.49779
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.64539
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.86535
 
   894    H   35  S      Val( 1S)     0.38594      -0.06059
   895    H   35  S      Ryd( 2S)     0.00034       0.78124
   896    H   35  S      Ryd( 3S)     0.00010       1.71856
   897    H   35  px     Ryd( 2p)     0.00006       2.56780
   898    H   35  py     Ryd( 2p)     0.00006       2.28498
   899    H   35  pz     Ryd( 2p)     0.00010       2.62131
 
   900    H   36  S      Val( 1S)     0.38355      -0.05694
   901    H   36  S      Ryd( 2S)     0.00034       0.78548
   902    H   36  S      Ryd( 3S)     0.00010       1.69253
   903    H   36  px     Ryd( 2p)     0.00007       2.58645
   904    H   36  py     Ryd( 2p)     0.00006       2.25264
   905    H   36  pz     Ryd( 2p)     0.00010       2.62941
