 Entering Gaussian System, Link 0=g16
 Input=1vxb12.com
 Output=1vxb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049483/Gau-423417.inp" -scrdir="/local/bebjones_8049483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  34. BD (   1) C  14 - C  15        /772. RY*(   2) C  26                    0.34    1.57    0.030
  34. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.27    2.14    0.031
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.49    1.22    0.054
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.93    1.21    0.043
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.65    1.23    0.036
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.48    1.15    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.54    1.07    0.078
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.21    0.031
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.07    1.29    0.047
  35. BD (   1) C  14 - C  26        /243. RY*(   3) N   4                    0.44    2.56    0.043
  35. BD (   1) C  14 - C  26        /475. RY*(   1) C  13                    0.69    2.27    0.050
  35. BD (   1) C  14 - C  26        /528. RY*(   2) C  15                    0.77    2.19    0.052
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.93    1.22    0.043
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.34    1.21    0.051
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.59    1.20    0.055
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.16    1.29    0.049
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.85    1.20    0.040
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  36. BD (   1) C  15 - C  16        /501. RY*(   1) C  14                    0.43    2.27    0.040
  36. BD (   1) C  15 - C  16        /579. RY*(   1) C  17                    0.47    2.28    0.041
  36. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.37    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.59    1.18    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.04    1.27    0.064
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.20    1.20    0.048
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.52    1.19    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.61    1.12    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.23    1.26    0.067
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.34    1.10    0.025
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  37. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.27    0.027
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.34    0.029
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.76    0.25    0.082
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.14    0.29    0.071
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.61    0.64    0.043
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.67    0.65    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.20    0.32    0.054
  38. BD (   1) C  15 - C  51        /501. RY*(   1) C  14                    0.46    2.24    0.040
  38. BD (   1) C  15 - C  51        /554. RY*(   2) C  16                    0.72    2.34    0.052
  38. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  38. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.40    1.72    0.033
  38. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.07    1.18    0.045
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.65    1.16    0.035
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.40    1.26    0.053
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.81    1.16    0.039
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.32    0.043
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  39. BD (   1) C  16 - C  17        /242. RY*(   2) N   4                    0.30    1.90    0.030
  39. BD (   1) C  16 - C  17        /243. RY*(   3) N   4                    0.40    2.50    0.040
  39. BD (   1) C  16 - C  17        /527. RY*(   1) C  15                    0.57    1.97    0.043
  39. BD (   1) C  16 - C  17        /802. RY*(   1) C  28                    0.31    1.50    0.028
  39. BD (   1) C  16 - C  17        /803. RY*(   2) C  28                    0.54    2.06    0.042
  39. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.29    1.15    0.023
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.47    1.22    0.030
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.63    1.24    0.035
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.53    1.16    0.081
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.25    1.08    0.021
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.06    1.22    0.046
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.22    0.054
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.027
  40. BD (   1) C  16 - C  47        /527. RY*(   1) C  15                    0.26    1.96    0.028
  40. BD (   1) C  16 - C  47        /528. RY*(   2) C  15                    0.35    2.11    0.035
  40. BD (   1) C  16 - C  47        /579. RY*(   1) C  17                    0.32    2.22    0.034
  40. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.30    1.14    0.049
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            0.98    1.12    0.042
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.23    0.043
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.44    1.13    0.028
  41. BD (   1) C  17 - C  28        /242. RY*(   2) N   4                    0.44    1.96    0.037
  41. BD (   1) C  17 - C  28        /243. RY*(   3) N   4                    0.28    2.56    0.034
  41. BD (   1) C  17 - C  28        /554. RY*(   2) C  16                    0.74    2.39    0.053
  41. BD (   1) C  17 - C  28        /605. RY*(   1) C  18                    0.62    2.29    0.048
  41. BD (   1) C  17 - C  28        /606. RY*(   2) C  18                    0.26    2.16    0.030
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.30    1.22    0.050
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.85    1.21    0.041
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.93    1.21    0.042
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.77    1.20    0.058
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.16    1.29    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  42. BD (   2) C  17 - C  28        /241. RY*(   1) N   4                    0.53    1.07    0.033
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.67    0.25    0.051
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.26    0.25    0.086
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.23    0.32    0.062
  43. BD (   1) C  18 - C  19        /268. RY*(   2) N   5                    0.30    1.92    0.031
  43. BD (   1) C  18 - C  19        /269. RY*(   3) N   5                    0.40    2.50    0.040
  43. BD (   1) C  18 - C  19        /657. RY*(   1) C  20                    0.52    2.04    0.042
  43. BD (   1) C  18 - C  19        /802. RY*(   1) C  28                    0.25    1.49    0.025
  43. BD (   1) C  18 - C  19        /803. RY*(   2) C  28                    0.52    2.04    0.042
  43. BD (   1) C  18 - C  19        /956. RY*(   1) C  42                    0.27    2.15    0.031
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.21    0.055
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.95    1.21    0.043
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.65    1.23    0.036
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.48    1.15    0.030
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.57    1.07    0.078
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.21    0.030
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.05    1.29    0.047
  44. BD (   1) C  18 - C  28        /268. RY*(   2) N   5                    0.49    2.00    0.040
  44. BD (   1) C  18 - C  28        /269. RY*(   3) N   5                    0.25    2.58    0.032
  44. BD (   1) C  18 - C  28        /579. RY*(   1) C  17                    0.63    2.31    0.048
  44. BD (   1) C  18 - C  28        /580. RY*(   2) C  17                    0.27    2.21    0.031
  44. BD (   1) C  18 - C  28        /632. RY*(   2) C  19                    0.79    2.19    0.053
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.91    1.22    0.042
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.32    1.22    0.051
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.75    1.22    0.058
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.16    1.29    0.049
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.84    1.20    0.040
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.31    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.31    1.16    0.024
  45. BD (   1) C  19 - C  20        /605. RY*(   1) C  18                    0.42    2.27    0.039
  45. BD (   1) C  19 - C  20        /683. RY*(   1) C  21                    0.50    2.30    0.043
  45. BD (   1) C  19 - C  20        /917. RY*(   3) C  38                    0.25    2.36    0.031
  45. BD (   1) C  19 - C  20        /959. RY*(   4) C  42                    0.28    2.37    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.59    1.18    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.11    1.27    0.065
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.20    1.20    0.048
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.49    1.19    0.031
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.12    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.15    1.27    0.066
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.35    1.10    0.025
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.78    1.14    0.038
  46. BD (   2) C  19 - C  20        /915. RY*(   1) C  38                    0.28    1.27    0.025
  46. BD (   2) C  19 - C  20        /958. RY*(   3) C  42                    0.35    1.32    0.029
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.50    0.24    0.081
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.95    0.29    0.070
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.66    0.65    0.028
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.65    0.64    0.044
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.60    0.68    0.027
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.25    0.32    0.054
  47. BD (   1) C  19 - C  42        /605. RY*(   1) C  18                    0.42    2.24    0.039
  47. BD (   1) C  19 - C  42        /658. RY*(   2) C  20                    0.63    2.30    0.048
  47. BD (   1) C  19 - C  42        /987. RY*(   1) C  44                    0.38    1.98    0.035
  47. BD (   1) C  19 - C  42        /988. RY*(   2) C  44                    0.38    1.72    0.032
  47. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.07    1.17    0.045
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.65    1.15    0.035
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.41    1.26    0.053
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.80    1.16    0.039
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  48. BD (   1) C  20 - C  21        /269. RY*(   3) N   5                    0.54    2.51    0.047
  48. BD (   1) C  20 - C  21        /631. RY*(   1) C  19                    0.52    1.94    0.040
  48. BD (   1) C  20 - C  21        /710. RY*(   2) C  22                    0.62    2.16    0.047
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.53    1.22    0.055
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.22    0.031
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.60    1.24    0.034
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.52    1.15    0.081
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.04    1.22    0.045
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.46    1.06    0.028
  49. BD (   1) C  20 - C  38        /631. RY*(   1) C  19                    0.25    1.93    0.028
  49. BD (   1) C  20 - C  38        /632. RY*(   2) C  19                    0.39    2.11    0.036
  49. BD (   1) C  20 - C  38        /683. RY*(   1) C  21                    0.36    2.24    0.036
  49. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.20    1.14    0.047
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.01    1.12    0.043
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.95    1.23    0.043
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.41    1.13    0.027
  50. BD (   1) C  21 - C  22        /269. RY*(   3) N   5                    0.44    2.57    0.043
  50. BD (   1) C  21 - C  22        /293. RY*(   1) C   6                    0.63    2.23    0.047
  50. BD (   1) C  21 - C  22        /658. RY*(   2) C  20                    0.79    2.35    0.055
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.31    1.22    0.050
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.90    1.21    0.042
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.54    1.20    0.054
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.11    1.28    0.048
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.31    0.032
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.94    1.21    0.043
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  51. BD (   2) C  21 - C  22        /267. RY*(   1) N   5                    0.53    1.05    0.033
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.48    0.24    0.086
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.80    0.25    0.051
  51. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.19    0.31    0.062
  52. BD (   1) C  22 - H  23        /294. RY*(   2) C   6                    0.42    1.95    0.036
  52. BD (   1) C  22 - H  23        /684. RY*(   2) C  21                    0.58    2.03    0.044
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.81    1.01    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.87    1.01    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.26    1.08    0.021
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.08    0.022
  53. BD (   1) C  24 - H  25        /372. RY*(   2) C   9                    0.49    1.91    0.039
  53. BD (   1) C  24 - H  25        /398. RY*(   2) C  10                    0.55    1.99    0.042
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.70    1.01    0.077
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.94    1.01    0.080
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.27    1.08    0.022
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.08    0.023
  54. BD (   1) C  26 - H  27        /476. RY*(   2) C  13                    0.52    2.04    0.041
  54. BD (   1) C  26 - H  27        /502. RY*(   2) C  14                    0.63    2.02    0.045
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.86    1.01    0.079
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.79    1.02    0.079
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.022
  55. BD (   1) C  28 - H  29        /580. RY*(   2) C  17                    0.51    2.01    0.041
  55. BD (   1) C  28 - H  29        /606. RY*(   2) C  18                    0.47    1.96    0.039
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.80    1.01    0.078
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.84    1.02    0.079
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.08    0.023
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.32    1.09    0.024
  56. BD (   1) C  30 - H  31        /321. RY*(   3) C   7                    0.45    1.60    0.034
  56. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.21    1.10    0.046
  56. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.17    0.56    0.047
