 Entering Gaussian System, Link 0=g16
 Input=2an201.com
 Output=2an201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975788/Gau-1834954.inp" -scrdir="/local/becsleip_7975788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1834955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  0.83%)
                                            0.0000 -0.0045 -0.2458  0.3794  0.0200
                                           -0.0048 -0.1181  0.4251  0.0080  0.0113
                                           -0.3389 -0.0020  0.0455  0.0566 -0.5383
                                            0.3209  0.0200 -0.0703  0.1499 -0.1010
                                           -0.1557  0.1252  0.0349 -0.0009 -0.0020
                                           -0.0224 -0.0159 -0.0086  0.0012  0.0689
                                           -0.0523
   602. (0.00023) RY*(11) C  18           s( 12.58%)p 3.39( 42.62%)d 3.46( 43.53%)
                                                  f 0.10(  1.26%)
                                           -0.0000 -0.0022  0.3527 -0.0191  0.0328
                                            0.0069  0.0794  0.4954 -0.0079 -0.0409
                                           -0.4080  0.0016 -0.0151 -0.0779  0.0885
                                           -0.3204 -0.0838 -0.0156  0.0270 -0.0505
                                            0.3349 -0.4153 -0.1072 -0.1349  0.0145
                                           -0.0523 -0.0035 -0.0152 -0.0012  0.0938
                                           -0.0248
   603. (0.00009) RY*(12) C  18           s(  0.44%)p25.94( 11.28%)d99.99( 83.73%)
                                                  f10.47(  4.55%)
   604. (0.00008) RY*(13) C  18           s(  4.01%)p 3.54( 14.20%)d18.77( 75.30%)
                                                  f 1.62(  6.49%)
   605. (0.00006) RY*(14) C  18           s(  3.13%)p 2.26(  7.08%)d27.96( 87.48%)
                                                  f 0.74(  2.31%)
   606. (0.00005) RY*(15) C  18           s(  2.47%)p 0.19(  0.46%)d36.45( 90.19%)
                                                  f 2.78(  6.87%)
   607. (0.00005) RY*(16) C  18           s(  1.40%)p 0.87(  1.21%)d65.16( 91.15%)
                                                  f 4.46(  6.23%)
   608. (0.00004) RY*(17) C  18           s(  1.04%)p68.03( 70.49%)d22.13( 22.93%)
                                                  f 5.35(  5.54%)
   609. (0.00002) RY*(18) C  18           s(  2.90%)p 0.85(  2.47%)d 2.25(  6.55%)
                                                  f30.33( 88.08%)
   610. (0.00001) RY*(19) C  18           s(  0.73%)p 2.66(  1.95%)d99.99( 97.23%)
                                                  f 0.11(  0.08%)
   611. (0.00001) RY*(20) C  18           s(  1.69%)p 0.87(  1.46%)d 3.26(  5.49%)
                                                  f54.20( 91.36%)
   612. (0.00000) RY*(21) C  18           s(  0.27%)p 1.40(  0.38%)d 6.41(  1.73%)
                                                  f99.99( 97.62%)
   613. (0.00001) RY*(22) C  18           s(  0.50%)p 1.12(  0.56%)d 7.49(  3.76%)
                                                  f99.99( 95.17%)
   614. (0.00000) RY*(23) C  18           s(  0.09%)p18.66(  1.73%)d65.01(  6.04%)
                                                  f99.99( 92.13%)
   615. (0.00000) RY*(24) C  18           s(  0.04%)p36.51(  1.49%)d67.48(  2.76%)
                                                  f99.99( 95.71%)
   616. (0.00000) RY*(25) C  18           s( 93.94%)p 0.00(  0.37%)d 0.02(  1.53%)
                                                  f 0.04(  4.16%)
   617. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  0.57%)d 4.54(  2.59%)
                                                  f99.99( 96.83%)
   618. (0.00335) RY*( 1) C  19           s(  0.12%)p99.99( 87.42%)d99.99( 11.98%)
                                                  f 4.20(  0.49%)
                                           -0.0000  0.0123 -0.0059  0.0311  0.0011
                                            0.0126  0.8597  0.0831  0.0032 -0.3492
                                            0.0603 -0.0037 -0.0473 -0.0139 -0.1233
                                            0.2733  0.0618 -0.0031  0.0215 -0.0327
                                           -0.0772  0.0537  0.1225 -0.0269 -0.0150
                                            0.0420 -0.0053  0.0137  0.0174  0.0000
                                           -0.0485
   619. (0.00289) RY*( 2) C  19           s(  7.58%)p11.46( 86.90%)d 0.71(  5.38%)
                                                  f 0.02(  0.14%)
                                           -0.0000  0.0101  0.2752  0.0014 -0.0007
                                            0.0046 -0.3706 -0.0046  0.0121 -0.8494
                                            0.0695  0.0013 -0.0721 -0.0015  0.0291
                                            0.0802  0.0277  0.0022  0.0402 -0.0765
                                           -0.0685 -0.1801 -0.0284  0.0193  0.0055
                                            0.0038 -0.0307  0.0057 -0.0029  0.0073
                                           -0.0172
   620. (0.00261) RY*( 3) C  19           s(  0.11%)p99.99( 78.26%)d99.99( 21.62%)
                                                  f 0.12(  0.01%)
                                           -0.0000  0.0015  0.0336 -0.0019 -0.0008
                                           -0.0010  0.0078 -0.0034  0.0011 -0.1013
                                            0.0093 -0.0058  0.8765  0.0622 -0.0260
                                            0.0462  0.0081  0.0804 -0.3059  0.3310
                                            0.0070 -0.0357  0.0255 -0.0412 -0.0014
                                           -0.0054 -0.0059 -0.0046  0.0064 -0.0014
                                            0.0023
   621. (0.00106) RY*( 4) C  19           s( 12.08%)p 0.86( 10.38%)d 6.19( 74.84%)
                                                  f 0.22(  2.70%)
                                            0.0000 -0.0126  0.3448  0.0368  0.0212
                                           -0.0002 -0.0299  0.0522 -0.0002  0.0693
                                           -0.3075 -0.0003  0.0245 -0.0144  0.0444
                                            0.0144  0.1154 -0.0429 -0.0119  0.0144
                                           -0.6882  0.4755 -0.1722  0.0365  0.0190
                                           -0.0323 -0.1125  0.0106 -0.0011 -0.0121
                                           -0.1125
   622. (0.00091) RY*( 5) C  19           s(  0.15%)p56.27(  8.18%)d99.99( 89.85%)
                                                  f12.55(  1.82%)
                                           -0.0000 -0.0011  0.0365 -0.0108  0.0008
                                           -0.0031  0.0537 -0.0391 -0.0009  0.0119
                                           -0.0510 -0.0175  0.0114 -0.2724  0.1543
                                           -0.0922  0.8510  0.1783  0.0986  0.0702
                                            0.1897 -0.0669 -0.2311 -0.0404 -0.0111
                                           -0.0253 -0.0224  0.0018  0.1215 -0.0252
                                            0.0395
   623. (0.00061) RY*( 6) C  19           s(  8.89%)p 1.99( 17.69%)d 8.05( 71.58%)
                                                  f 0.21(  1.84%)
                                            0.0000 -0.0101  0.2971 -0.0166  0.0155
                                            0.0003  0.3216 -0.1321  0.0010 -0.0136
                                           -0.1269  0.0032  0.0021  0.1992  0.5322
                                           -0.4490 -0.2118  0.0278 -0.1165 -0.0890
                                            0.0280 -0.2938 -0.2638  0.0846  0.0270
                                           -0.0210 -0.0011  0.0227 -0.0301 -0.1169
                                            0.0465
   624. (0.00039) RY*( 7) C  19           s(  0.08%)p99.99( 35.98%)d99.99( 60.14%)
                                                  f47.97(  3.81%)
                                           -0.0000 -0.0012 -0.0006  0.0267  0.0088
                                            0.0017  0.0423 -0.1400  0.0005 -0.0321
                                           -0.0423  0.0023 -0.1700 -0.5538  0.1260
                                            0.0003 -0.2328 -0.1146  0.1275  0.6912
                                           -0.0877 -0.1275 -0.0029 -0.0147 -0.0779
                                            0.0189 -0.0132 -0.1272 -0.1137 -0.0429
                                           -0.0227
   625. (0.00031) RY*( 8) C  19           s( 46.91%)p 0.70( 32.99%)d 0.40( 18.93%)
                                                  f 0.03(  1.17%)
                                            0.0000 -0.0050  0.6786 -0.0867 -0.0323
                                            0.0055  0.0334  0.0357  0.0138  0.2899
                                            0.4886 -0.0005 -0.0410 -0.0536 -0.3042
                                            0.1510 -0.0179  0.0779 -0.0245  0.0422
                                            0.0153 -0.1862 -0.1394  0.1043 -0.0163
                                            0.0300  0.0654 -0.0016  0.0153  0.0689
                                            0.0360
   626. (0.00026) RY*( 9) C  19           s(  5.71%)p 9.28( 52.95%)d 6.93( 39.56%)
                                                  f 0.31(  1.78%)
                                            0.0000 -0.0038  0.2117  0.1056 -0.0333
                                           -0.0214 -0.0481  0.7086  0.0127  0.0715
                                           -0.0419  0.0009  0.0853 -0.1013  0.4356
                                            0.2330 -0.0530 -0.1691  0.1432 -0.0410
                                            0.2389  0.0930  0.1420 -0.1101 -0.0010
                                           -0.0461  0.0102 -0.0628 -0.0474 -0.0510
                                            0.0823
   627. (0.00022) RY*(10) C  19           s(  0.07%)p99.99( 15.38%)d99.99( 79.28%)
                                                  f74.37(  5.27%)
                                           -0.0000  0.0017  0.0161  0.0202  0.0062
                                            0.0042  0.0425 -0.1581 -0.0031  0.0306
                                           -0.0326 -0.0078  0.3468  0.0681 -0.1078
                                           -0.0468  0.0291 -0.4405  0.7127 -0.1496
                                           -0.0264 -0.1323 -0.0849  0.1685 -0.0564
                                            0.0498  0.0004 -0.2074 -0.0326 -0.0127
                                           -0.0533
   628. (0.00017) RY*(11) C  19           s(  5.38%)p 5.34( 28.75%)d11.10( 59.72%)
                                                  f 1.14(  6.15%)
                                            0.0000  0.0096  0.1767  0.1199 -0.0901
                                           -0.0042  0.0148 -0.3639  0.0072 -0.0445
                                            0.3887 -0.0004  0.0159  0.0388  0.2454
                                           -0.2486  0.0834 -0.1431  0.0528  0.0146
                                            0.0645  0.4230  0.4150 -0.2991 -0.0062
                                            0.0076 -0.0100 -0.0428 -0.0222  0.1959
                                            0.1434
   629. (0.00009) RY*(12) C  19           s(  2.51%)p 3.35(  8.40%)d34.65( 86.88%)
                                                  f 0.89(  2.22%)
   630. (0.00005) RY*(13) C  19           s( 16.23%)p 1.39( 22.55%)d 3.49( 56.61%)
                                                  f 0.28(  4.61%)
   631. (0.00006) RY*(14) C  19           s( 11.77%)p 3.01( 35.44%)d 3.98( 46.79%)
                                                  f 0.51(  6.01%)
   632. (0.00004) RY*(15) C  19           s(  1.45%)p 4.61(  6.70%)d50.89( 73.97%)
                                                  f12.30( 17.88%)
   633. (0.00001) RY*(16) C  19           s(  0.58%)p10.35(  6.00%)d 7.89(  4.57%)
                                                  f99.99( 88.86%)
   634. (0.00001) RY*(17) C  19           s( 80.23%)p 0.04(  2.97%)d 0.20( 16.27%)
                                                  f 0.01(  0.53%)
   635. (0.00001) RY*(18) C  19           s(  0.04%)p99.99( 59.23%)d99.99( 40.64%)
                                                  f 2.14(  0.09%)
   636. (0.00001) RY*(19) C  19           s(  0.23%)p 2.29(  0.52%)d99.99( 99.09%)
                                                  f 0.70(  0.16%)
   637. (0.00000) RY*(20) C  19           s(  0.01%)p25.35(  0.33%)d99.99(  2.05%)
                                                  f99.99( 97.61%)
   638. (0.00000) RY*(21) C  19           s(  0.07%)p 7.25(  0.51%)d16.90(  1.19%)
                                                  f99.99( 98.23%)
   639. (0.00000) RY*(22) C  19           s(  0.32%)p 1.56(  0.50%)d16.15(  5.16%)
                                                  f99.99( 94.02%)
   640. (0.00000) RY*(23) C  19           s(  0.03%)p21.52(  0.67%)d99.99(  7.04%)
                                                  f99.99( 92.25%)
   641. (0.00000) RY*(24) C  19           s(  0.07%)p 9.79(  0.65%)d99.99( 18.31%)
                                                  f99.99( 80.98%)
   642. (0.00000) RY*(25) C  19           s( 98.85%)p 0.00(  0.23%)d 0.01(  0.82%)
                                                  f 0.00(  0.10%)
   643. (0.00001) RY*(26) C  19           s(  0.65%)p 1.02(  0.67%)d11.38(  7.45%)
                                                  f99.99( 91.23%)
   644. (0.00339) RY*( 1) C  20           s(  0.30%)p99.99( 87.76%)d38.67( 11.51%)
                                                  f 1.43(  0.43%)
                                           -0.0000 -0.0110  0.0449 -0.0290 -0.0014
