 Entering Gaussian System, Link 0=g16
 Input=2rbz05.com
 Output=2rbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003199/Gau-3929792.inp" -scrdir="/local/becsleip_8003199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3929793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0068  0.0714  0.0182  0.0079 -0.0428
                                           -0.0244 -0.0017 -0.9044  0.0100  0.0879
                                           -0.0139 -0.0495  0.0019  0.0486 -0.0025
                                            0.0164 -0.0101  0.0722  0.0249  0.0025
                                           -0.0013  0.0043  0.0016  0.0031 -0.0056
                                           -0.0016
  1220. (0.00002) RY*( 5) O  64           s(  0.30%)p62.50( 18.89%)d99.99( 80.07%)
                                                  f 2.43(  0.73%)
  1221. (0.00002) RY*( 6) O  64           s(  0.69%)p23.84( 16.46%)d99.99( 81.94%)
                                                  f 1.32(  0.91%)
  1222. (0.00000) RY*( 7) O  64           s(  0.00%)p 1.00( 83.69%)d 0.19( 16.30%)
                                                  f 0.00(  0.00%)
  1223. (0.00001) RY*( 8) O  64           s( 98.18%)p 0.01(  1.08%)d 0.01(  0.73%)
                                                  f 0.00(  0.01%)
  1224. (0.00001) RY*( 9) O  64           s(  0.01%)p 1.00( 97.92%)d 0.02(  2.06%)
                                                  f 0.00(  0.02%)
  1225. (0.00001) RY*(10) O  64           s(  0.27%)p 4.57(  1.25%)d99.99( 98.46%)
                                                  f 0.06(  0.02%)
  1226. (0.00000) RY*(11) O  64           s(  0.00%)p 1.00(  0.10%)d99.99( 99.90%)
                                                  f 0.02(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.00%)p 1.00( 80.31%)d 0.25( 19.69%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.96%)d99.99( 99.04%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.63%)d99.99( 99.36%)
                                                  f 0.01(  0.00%)
  1231. (0.00000) RY*(16) O  64           s(  0.01%)p 1.00(  0.10%)d99.99( 99.90%)
                                                  f 0.03(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.02(  0.00%)
  1233. (0.00001) RY*(18) O  64           s(  0.01%)p99.99(  1.46%)d99.99( 98.52%)
                                                  f 0.07(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.03%)p 5.32(  0.19%)d99.99( 99.78%)
                                                  f 0.04(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.01%)p 0.17(  0.00%)d 0.22(  0.00%)
                                                  f99.99( 99.98%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.14%)d 3.92(  0.56%)
                                                  f99.99( 99.29%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.13%)d 5.07(  0.66%)
                                                  f99.99( 99.20%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.01%)d 2.68(  0.03%)
                                                  f99.99( 99.96%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.04%)d 2.99(  0.11%)
                                                  f99.99( 99.85%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.03%)d 0.94(  0.03%)
                                                  f99.99( 99.94%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.57(  0.01%)
                                                  f99.99( 99.96%)
  1242. (0.00085) RY*( 1) H  65           s( 97.67%)p 0.02(  2.33%)
                                           -0.0027  0.9792  0.1334 -0.0184  0.0372
                                            0.1470
  1243. (0.00053) RY*( 2) H  65           s( 82.26%)p 0.22( 17.74%)
                                            0.0011 -0.0577  0.9051  0.0774 -0.1019
                                           -0.4013
  1244. (0.00040) RY*( 3) H  65           s(  0.06%)p99.99( 99.94%)
                                            0.0001 -0.0162  0.0176  0.7433  0.6684
                                            0.0157
  1245. (0.00009) RY*( 4) H  65           s( 17.99%)p 4.56( 82.01%)
  1246. (0.00001) RY*( 5) H  65           s(  2.06%)p47.50( 97.94%)
  1247. (0.00059) RY*( 1) H  66           s( 95.33%)p 0.05(  4.67%)
                                            0.0001  0.8421  0.4941  0.0362 -0.0292
                                           -0.2110
  1248. (0.00051) RY*( 2) H  66           s( 74.67%)p 0.34( 25.33%)
                                            0.0009 -0.5229  0.6880  0.2428  0.0364
                                           -0.4393
  1249. (0.00046) RY*( 3) H  66           s(  2.46%)p39.59( 97.54%)
                                            0.0003 -0.0989  0.1219 -0.6990 -0.6846
                                           -0.1344
  1250. (0.00012) RY*( 4) H  66           s( 26.88%)p 2.72( 73.12%)
                                            0.0044 -0.0872  0.5110 -0.2907  0.2503
                                            0.7642
  1251. (0.00001) RY*( 5) H  66           s(  0.68%)p99.99( 99.32%)
  1252. (0.00058) RY*( 1) C  67           s( 21.35%)p 3.17( 67.63%)d 0.47( 10.13%)
                                                  f 0.04(  0.89%)
                                            0.0000  0.0023  0.4272  0.1759  0.0043
                                            0.0032  0.8026  0.0584 -0.0000 -0.0147
                                           -0.0027  0.0217  0.0563 -0.1574 -0.0004
                                            0.0004 -0.1285 -0.0352 -0.0021 -0.0020
                                            0.1854  0.0768 -0.1952 -0.0718 -0.0880
                                           -0.0323  0.0032 -0.0100  0.0019  0.0058
                                           -0.0012
  1253. (0.00039) RY*( 2) C  67           s(  0.00%)p 1.00(  9.39%)d 9.24( 86.71%)
                                                  f 0.42(  3.90%)
                                           -0.0000  0.0000  0.0031  0.0032 -0.0002
                                           -0.0002  0.0034  0.0037 -0.0133 -0.1313
                                            0.2764 -0.0002  0.0025  0.0010 -0.4002
                                           -0.5378  0.0032  0.0019  0.6362  0.1131
                                           -0.0008 -0.0025  0.0137  0.0066  0.0041
                                           -0.0025  0.0800 -0.0014 -0.1612 -0.0008
                                            0.0812
  1254. (0.00026) RY*( 3) C  67           s( 25.53%)p 2.46( 62.87%)d 0.34(  8.79%)
                                                  f 0.11(  2.81%)
                                            0.0000  0.0005  0.4623  0.2038 -0.0072
                                           -0.0144 -0.1703  0.0452 -0.0002  0.0175
                                            0.0068  0.0118 -0.7585 -0.1472  0.0043
                                            0.0052 -0.0752 -0.0030  0.0022  0.0052
                                           -0.1399 -0.1270  0.2155  0.0060  0.0776
                                            0.1162 -0.0061  0.0096 -0.0022 -0.0916
                                            0.0036
  1255. (0.00006) RY*( 4) C  67           s(  0.00%)p 1.00( 90.24%)d 0.09(  8.01%)
                                                  f 0.02(  1.75%)
  1256. (0.00005) RY*( 5) C  67           s(  9.57%)p 4.95( 47.35%)d 3.98( 38.08%)
                                                  f 0.52(  4.99%)
  1257. (0.00002) RY*( 6) C  67           s( 31.60%)p 1.21( 38.28%)d 0.59( 18.50%)
                                                  f 0.37( 11.62%)
  1258. (0.00000) RY*( 7) C  67           s( 99.91%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1259. (0.00000) RY*( 8) C  67           s( 97.65%)p 0.02(  1.96%)d 0.00(  0.30%)
                                                  f 0.00(  0.09%)
  1260. (0.00000) RY*( 9) C  67           s(  1.96%)p29.99( 58.88%)d19.73( 38.73%)
                                                  f 0.22(  0.43%)
  1261. (0.00000) RY*(10) C  67           s(  0.00%)p 1.00( 38.25%)d 1.59( 60.64%)
                                                  f 0.03(  1.12%)
  1262. (0.00000) RY*(11) C  67           s(  0.21%)p99.99( 99.44%)d 1.42(  0.31%)
                                                  f 0.20(  0.04%)
  1263. (0.00000) RY*(12) C  67           s(  5.14%)p 0.11(  0.58%)d18.31( 94.12%)
                                                  f 0.03(  0.16%)
  1264. (0.00000) RY*(13) C  67           s(  1.33%)p 1.99(  2.65%)d72.15( 95.93%)
                                                  f 0.07(  0.09%)
  1265. (0.00000) RY*(14) C  67           s(  0.00%)p 1.00(  7.29%)d12.58( 91.77%)
                                                  f 0.13(  0.93%)
  1266. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  2.79%)d34.74( 96.99%)
                                                  f 0.08(  0.22%)
  1267. (0.00000) RY*(16) C  67           s(  0.47%)p19.22(  8.99%)d99.99( 90.28%)
                                                  f 0.56(  0.26%)
  1268. (0.00000) RY*(17) C  67           s(  0.20%)p10.67(  2.17%)d99.99( 97.62%)
                                                  f 0.01(  0.00%)
  1269. (0.00000) RY*(18) C  67           s(  0.00%)p 1.00( 43.87%)d 1.07( 46.96%)
                                                  f 0.21(  9.17%)
  1270. (0.00000) RY*(19) C  67           s(  0.01%)p99.99(  3.04%)d99.99( 96.87%)
                                                  f 6.06(  0.08%)
  1271. (0.00000) RY*(20) C  67           s(  0.09%)p15.23(  1.32%)d41.26(  3.58%)
                                                  f99.99( 95.02%)
  1272. (0.00000) RY*(21) C  67           s(  0.44%)p 6.27(  2.74%)d 1.63(  0.71%)
                                                  f99.99( 96.12%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  4.03%)d 0.66(  2.67%)
                                                  f23.15( 93.30%)
  1274. (0.00000) RY*(23) C  67           s(  0.43%)p 1.54(  0.66%)d 1.58(  0.68%)
                                                  f99.99( 98.24%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  3.34%)d 1.67(  5.58%)
                                                  f27.23( 91.07%)
  1276. (0.00000) RY*(25) C  67           s(  4.09%)p 0.38(  1.58%)d 1.27(  5.20%)
                                                  f21.78( 89.13%)
  1277. (0.00000) RY*(26) C  67           s(  0.00%)p 1.00(  0.83%)d 0.77(  0.64%)
                                                  f99.99( 98.53%)
  1278. (0.00012) RY*( 1) H  68           s( 84.08%)p 0.19( 15.92%)
                                            0.0020  0.9079 -0.1287 -0.0277  0.0096
                                           -0.3979
  1279. (0.00006) RY*( 2) H  68           s( 70.38%)p 0.42( 29.62%)
  1280. (0.00004) RY*( 3) H  68           s(  0.03%)p99.99( 99.97%)
  1281. (0.00000) RY*( 4) H  68           s(  2.51%)p38.83( 97.49%)
  1282. (0.00001) RY*( 5) H  68           s( 43.05%)p 1.32( 56.95%)
  1283. (0.00038) RY*( 1) H  69           s( 82.99%)p 0.20( 17.01%)
                                           -0.0004  0.9110 -0.0040  0.3089  0.1712
                                           -0.2129
  1284. (0.00007) RY*( 2) H  69           s( 83.63%)p 0.20( 16.37%)
  1285. (0.00004) RY*( 3) H  69           s( 15.41%)p 5.49( 84.59%)
  1286. (0.00003) RY*( 4) H  69           s( 10.14%)p 8.86( 89.86%)
  1287. (0.00000) RY*( 5) H  69           s(  7.88%)p11.69( 92.12%)
  1288. (0.00037) RY*( 1) H  70           s( 83.29%)p 0.20( 16.71%)
                                           -0.0004  0.9126 -0.0045  0.3082 -0.1671
                                           -0.2102
  1289. (0.00007) RY*( 2) H  70           s( 83.13%)p 0.20( 16.87%)
  1290. (0.00004) RY*( 3) H  70           s( 15.15%)p 5.60( 84.85%)
  1291. (0.00003) RY*( 4) H  70           s( 10.48%)p 8.54( 89.52%)
  1292. (0.00000) RY*( 5) H  70           s(  8.00%)p11.49( 92.00%)
  1293. (0.00135) RY*( 1) N  71           s(  0.03%)p99.99( 71.64%)d99.99( 28.16%)
                                                  f 5.32(  0.17%)
                                            0.0000  0.0000  0.0177  0.0015  0.0001
                                            0.0013  0.0044 -0.0026  0.0009  0.8455
                                           -0.0305  0.0003 -0.0242  0.0044  0.4263
                                           -0.0023 -0.0017 -0.0073  0.2989 -0.1001
                                            0.0221 -0.0002 -0.0069 -0.0019  0.0029
                                            0.0026  0.0034 -0.0015 -0.0404 -0.0021
                                           -0.0042
  1294. (0.00127) RY*( 2) N  71           s( 16.27%)p 3.65( 59.36%)d 1.42( 23.16%)
                                                  f 0.07(  1.21%)
                                            0.0000 -0.0000  0.4028  0.0206 -0.0007
                                            0.0288 -0.2073 -0.0278 -0.0007 -0.0255
                                            0.0013  0.0098 -0.7332  0.1034 -0.0190
                                            0.0007 -0.3275 -0.1272  0.0013  0.0059
                                            0.0557  0.0244 -0.3226 -0.0018  0.0610
                                            0.0886 -0.0046 -0.0038  0.0005 -0.0210
                                            0.0013
  1295. (0.00059) RY*( 3) N  71           s( 28.32%)p 1.01( 28.62%)d 1.48( 41.98%)
                                                  f 0.04(  1.08%)
                                            0.0000  0.0178  0.5312 -0.0127 -0.0240
                                            0.0077  0.2836  0.0363 -0.0001 -0.0086
                                            0.0032 -0.0012  0.4218 -0.1627  0.0057
                                           -0.0070 -0.3852  0.4222  0.0193 -0.0090
                                           -0.0505 -0.0064 -0.2930  0.0649  0.0036
                                            0.0926 -0.0028 -0.0363 -0.0013  0.0292
                                           -0.0010
  1296. (0.00039) RY*( 4) N  71           s(  0.00%)p 1.00( 16.32%)d 4.98( 81.24%)
                                                  f 0.15(  2.45%)
                                            0.0000  0.0002  0.0011 -0.0008  0.0000
                                            0.0002 -0.0038 -0.0071  0.0080 -0.0918
                                           -0.3932  0.0002  0.0013 -0.0037  0.5508
                                            0.3054 -0.0076  0.0029 -0.6234 -0.1623
                                            0.0110  0.0097 -0.0218 -0.0029  0.0063
                                            0.0026  0.1305  0.0005 -0.0102 -0.0049
                                           -0.0852
  1297. (0.00027) RY*( 5) N  71           s(  0.02%)p99.99( 86.20%)d99.99( 13.44%)
                                                  f17.22(  0.34%)
                                           -0.0000  0.0028  0.0064  0.0119  0.0029
                                            0.0265  0.8554 -0.0659  0.0000 -0.0118
                                           -0.0020 -0.0282 -0.3467  0.0640 -0.0065
                                            0.0058  0.2876  0.0295 -0.0067 -0.0044
                                            0.1090 -0.1209 -0.0373  0.1509 -0.0180
                                           -0.0543  0.0031 -0.0107  0.0012  0.0058
                                           -0.0010
  1298. (0.00010) RY*( 6) N  71           s( 15.06%)p 0.48(  7.20%)d 4.93( 74.20%)
                                                  f 0.23(  3.54%)
  1299. (0.00008) RY*( 7) N  71           s( 29.50%)p 0.11(  3.26%)d 2.00( 59.06%)
                                                  f 0.28(  8.18%)
  1300. (0.00002) RY*( 8) N  71           s(  0.74%)p99.92( 73.81%)d20.49( 15.14%)
                                                  f13.97( 10.32%)
  1301. (0.00003) RY*( 9) N  71           s(  6.28%)p 2.73( 17.14%)d 9.06( 56.92%)
                                                  f 3.13( 19.66%)
  1302. (0.00001) RY*(10) N  71           s(  0.00%)p 1.00( 24.20%)d 2.88( 69.63%)
                                                  f 0.25(  6.17%)
  1303. (0.00002) RY*(11) N  71           s( 89.13%)p 0.02(  2.22%)d 0.07(  6.11%)
                                                  f 0.03(  2.54%)
  1304. (0.00001) RY*(12) N  71           s(  2.18%)p36.07( 78.62%)d 8.62( 18.80%)
                                                  f 0.19(  0.41%)
  1305. (0.00002) RY*(13) N  71           s(  0.15%)p33.49(  5.07%)d99.99( 89.71%)
                                                  f33.46(  5.07%)
  1306. (0.00000) RY*(14) N  71           s(  0.50%)p99.99( 77.32%)d44.07( 22.18%)
                                                  f 0.01(  0.01%)
  1307. (0.00001) RY*(15) N  71           s(  0.00%)p 1.00(  1.08%)d91.68( 98.89%)
