 Entering Gaussian System, Link 0=g16
 Input=2owh05.com
 Output=2owh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002904/Gau-2743991.inp" -scrdir="/local/becsleip_8002904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2743992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007  0.0016  0.0083  0.0020 -0.0012
                                            0.0029  0.0028 -0.0000  0.0015  0.0038
                                           -0.0037
                ( 50.50%)  -0.7107* C  24 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0051 -0.0001  0.0000
                                            0.5410  0.0155  0.0038  0.5742  0.0074
                                           -0.0024 -0.1329 -0.0009 -0.0004 -0.0312
                                           -0.0020  0.0049  0.0007  0.0065  0.0004
                                            0.0076 -0.0015  0.0202 -0.0001  0.0026
                                           -0.0042 -0.0049  0.0000 -0.0031 -0.0054
                                            0.0051
  1420. (0.01128) BD*( 1) C  11 - C  12  
                ( 49.98%)   0.7070* C  11 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965  0.0012 -0.0019  0.0001
                                            0.4290 -0.0192  0.0065  0.6732  0.0038
                                           -0.0013 -0.0737  0.0022 -0.0010 -0.0090
                                           -0.0129  0.0030  0.0002  0.0022  0.0019
                                            0.0151  0.0035  0.0219  0.0014  0.0007
                                           -0.0015 -0.0049  0.0006 -0.0016 -0.0050
                                            0.0015
                ( 50.02%)  -0.7073* C  12 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961  0.0009 -0.0019  0.0001
                                           -0.2590 -0.0147  0.0050 -0.7574  0.0129
                                           -0.0046  0.0488  0.0016 -0.0007 -0.0165
                                           -0.0063  0.0047 -0.0010  0.0033  0.0010
                                            0.0058  0.0117  0.0217  0.0015 -0.0013
                                            0.0028  0.0043 -0.0001  0.0004  0.0040
                                            0.0037
  1421. (0.12458) BD*( 2) C  11 - C  12  
                ( 49.89%)   0.7063* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0021  0.0022 -0.0007 -0.0001
                                           -0.1300 -0.0003 -0.0001 -0.0274  0.0009
                                            0.0007 -0.9907 -0.0074 -0.0043  0.0023
                                            0.0015  0.0037  0.0026  0.0192  0.0097
                                            0.0001  0.0000 -0.0019 -0.0011  0.0153
                                            0.0038  0.0010  0.0062  0.0012  0.0008
                                            0.0004
                ( 50.11%)  -0.7079* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0009  0.0021 -0.0008 -0.0001
                                           -0.1248 -0.0012 -0.0009 -0.0206 -0.0011
                                           -0.0006 -0.9915 -0.0077 -0.0044 -0.0022
                                           -0.0012 -0.0125 -0.0057 -0.0151 -0.0082
                                           -0.0010 -0.0007  0.0031  0.0016  0.0150
                                            0.0055  0.0018 -0.0018 -0.0052 -0.0002
                                           -0.0008
  1422. (0.00879) BD*( 1) C  11 - C  60  
                ( 50.07%)   0.7076* C  11 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0146 -0.0018 -0.0002
                                           -0.3436  0.0034  0.0034  0.7367 -0.0016
                                           -0.0116  0.0235 -0.0004 -0.0001 -0.0136
                                           -0.0078 -0.0004  0.0002  0.0006  0.0006
                                           -0.0100 -0.0064 -0.0099 -0.0037 -0.0004
                                            0.0030 -0.0077 -0.0003 -0.0007  0.0085
                                           -0.0028
                ( 49.93%)  -0.7066* C  60 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0208 -0.0062  0.0001
                                            0.3503  0.0062 -0.0050 -0.7641 -0.0148
                                            0.0079 -0.0202 -0.0001  0.0005 -0.0145
                                            0.0019 -0.0003  0.0001  0.0008 -0.0002
                                           -0.0126  0.0015 -0.0110  0.0014 -0.0020
                                            0.0030  0.0042  0.0014  0.0013 -0.0037
                                            0.0001
  1423. (0.01912) BD*( 1) C  12 - C  13  
                ( 50.00%)   0.7071* C  12 s( 30.57%)p 2.27( 69.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528  0.0107  0.0007 -0.0001
                                           -0.5462 -0.0073  0.0051  0.6258 -0.0049
                                            0.0042  0.0563  0.0001 -0.0012  0.0154
                                            0.0118  0.0056  0.0003 -0.0014 -0.0015
                                           -0.0056  0.0008  0.0225  0.0018 -0.0018
                                            0.0055 -0.0035  0.0004 -0.0009  0.0048
                                            0.0029
                ( 50.00%)  -0.7071* C  13 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5709  0.0165 -0.0002 -0.0002
                                            0.6317 -0.0000  0.0022 -0.5148 -0.0178
                                            0.0056 -0.0930  0.0017  0.0008  0.0190
                                            0.0067  0.0044 -0.0002 -0.0024 -0.0008
                                           -0.0027 -0.0044  0.0173 -0.0017  0.0014
                                           -0.0039  0.0040 -0.0003  0.0017 -0.0031
                                           -0.0060
  1424. (0.00879) BD*( 1) C  12 - C  56  
                ( 50.09%)   0.7077* C  12 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0138 -0.0022 -0.0001
                                           -0.7861  0.0034  0.0111 -0.1821 -0.0020
                                            0.0047  0.1022 -0.0003 -0.0015  0.0063
                                            0.0044 -0.0038 -0.0019 -0.0008 -0.0005
                                            0.0155  0.0090 -0.0095 -0.0035 -0.0025
                                            0.0073  0.0022  0.0026  0.0014 -0.0064
                                           -0.0058
                ( 49.91%)  -0.7065* C  56 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0207 -0.0061  0.0001
                                            0.8118  0.0152 -0.0092  0.1942  0.0045
                                           -0.0008 -0.1010 -0.0018  0.0013  0.0086
                                           -0.0010 -0.0044  0.0007 -0.0011  0.0001
                                            0.0168 -0.0021 -0.0105  0.0013 -0.0001
                                           -0.0012 -0.0055 -0.0012 -0.0015  0.0034
                                            0.0013
  1425. (0.01087) BD*( 1) C  13 - C  26  
                ( 49.45%)   0.7032* C  13 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0079  0.0010 -0.0004
                                            0.0876 -0.0067  0.0018  0.7884 -0.0019
                                           -0.0023 -0.0467  0.0011  0.0009 -0.0030
                                           -0.0033 -0.0002 -0.0000  0.0011  0.0010
                                            0.0153  0.0070  0.0088  0.0022  0.0006
                                           -0.0005 -0.0043  0.0006 -0.0002 -0.0019
                                           -0.0051
                ( 50.55%)  -0.7110* C  26 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5973 -0.0022 -0.0065 -0.0007
                                           -0.1277  0.0052  0.0038 -0.7903 -0.0163
                                           -0.0029 -0.0170  0.0030 -0.0001 -0.0157
                                            0.0009  0.0009 -0.0002  0.0037 -0.0007
                                            0.0294  0.0028  0.0209  0.0004 -0.0002
                                            0.0013  0.0070  0.0003  0.0005  0.0030
                                            0.0071
  1426. (0.20575) BD*( 2) C  13 - C  26  
                ( 52.91%)   0.7274* C  13 s(  0.04%)p99.99( 99.92%)d 0.69(  0.03%)
                                                  f 0.55(  0.02%)
                                           -0.0003 -0.0181 -0.0070  0.0012  0.0002
                                            0.1516  0.0016 -0.0004  0.0277 -0.0051
                                           -0.0004  0.9876  0.0031  0.0016 -0.0018
                                           -0.0013 -0.0033  0.0000 -0.0140 -0.0056
                                           -0.0017  0.0013  0.0032 -0.0015 -0.0129
                                           -0.0035 -0.0002 -0.0052 -0.0001 -0.0012
                                            0.0001
                ( 47.09%)  -0.6863* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0002 -0.0023 -0.0003  0.0007
                                            0.1630 -0.0036  0.0012 -0.0473 -0.0025
                                           -0.0003  0.9851 -0.0140  0.0070  0.0013
                                            0.0005  0.0062  0.0030  0.0126  0.0036
                                            0.0006  0.0007 -0.0014 -0.0010 -0.0143
                                           -0.0055  0.0011 -0.0039  0.0000 -0.0010
                                           -0.0001
  1427. (0.02097) BD*( 1) C  14 - C  15  
                ( 50.58%)   0.7112* C  14 s( 32.26%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5677  0.0179  0.0002 -0.0002
                                            0.2005 -0.0081  0.0050  0.7885  0.0138
                                           -0.0024  0.1203  0.0034  0.0003 -0.0085
                                           -0.0053 -0.0007 -0.0012 -0.0065 -0.0006
                                            0.0144  0.0066  0.0164 -0.0010 -0.0022
                                           -0.0009 -0.0054 -0.0023  0.0011 -0.0045
                                           -0.0047
                ( 49.42%)  -0.7030* C  15 s( 30.71%)p 2.25( 69.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5540  0.0116  0.0003  0.0000
                                           -0.0541 -0.0092  0.0058 -0.8187 -0.0014
                                            0.0022 -0.1359  0.0017 -0.0010 -0.0111
                                           -0.0008 -0.0008 -0.0002 -0.0082 -0.0012
                                            0.0183  0.0079  0.0204  0.0005  0.0021
                                            0.0025  0.0059  0.0028 -0.0011  0.0013
                                            0.0053
  1428. (0.01054) BD*( 1) C  14 - C  26  
                ( 49.46%)   0.7033* C  14 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0084  0.0006 -0.0004
                                            0.5496 -0.0064  0.0000 -0.5540 -0.0035
                                            0.0018 -0.1482  0.0021  0.0008  0.0143
                                            0.0080  0.0035  0.0023 -0.0041 -0.0013
                                            0.0007 -0.0012  0.0079  0.0018  0.0018
                                           -0.0026  0.0025  0.0000  0.0023 -0.0037
