 Entering Gaussian System, Link 0=g16
 Input=2ykz12.com
 Output=2ykz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011345/Gau-3375320.inp" -scrdir="/local/becsleip_8011345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3375321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   458. RY*(  13) C  12                  0.00003     2.82002   
   459. RY*(  14) C  12                  0.00003     2.14087   
   460. RY*(  15) C  12                  0.00001     2.33491   
   461. RY*(  16) C  12                  0.00000     2.18861   
   462. RY*(  17) C  12                  0.00001     3.91863   
   463. RY*(  18) C  12                  0.00001     1.70734   
   464. RY*(  19) C  12                  0.00000     3.58531   
   465. RY*(  20) C  12                  0.00000     3.39657   
   466. RY*(  21) C  12                  0.00000     3.65858   
   467. RY*(  22) C  12                  0.00000     3.85144   
   468. RY*(  23) C  12                  0.00000     3.39493   
   469. RY*(  24) C  12                  0.00000     3.44805   
   470. RY*(  25) C  12                  0.00000    21.26296   
   471. RY*(  26) C  12                  0.00000     4.11289   
   472. RY*(   1) C  13                  0.00266     1.45284   
   473. RY*(   2) C  13                  0.00182     1.43673   
   474. RY*(   3) C  13                  0.00110     0.76065   
   475. RY*(   4) C  13                  0.00086     1.40708   
   476. RY*(   5) C  13                  0.00053     1.59614   
   477. RY*(   6) C  13                  0.00045     2.08975   
   478. RY*(   7) C  13                  0.00030     2.82967   
   479. RY*(   8) C  13                  0.00027     1.74188   
   480. RY*(   9) C  13                  0.00016     1.77761   
   481. RY*(  10) C  13                  0.00013     2.58647   
   482. RY*(  11) C  13                  0.00007     2.50236   
   483. RY*(  12) C  13                  0.00004     3.28574   
   484. RY*(  13) C  13                  0.00004     2.32338   
   485. RY*(  14) C  13                  0.00003     2.36417   
   486. RY*(  15) C  13                  0.00002     1.76669   
   487. RY*(  16) C  13                  0.00002     3.53191   
   488. RY*(  17) C  13                  0.00002     2.86401   
   489. RY*(  18) C  13                  0.00000    21.49042   
   490. RY*(  19) C  13                  0.00000     3.91135   
   491. RY*(  20) C  13                  0.00000     3.43562   
   492. RY*(  21) C  13                  0.00000     3.92029   
   493. RY*(  22) C  13                  0.00000     3.93684   
   494. RY*(  23) C  13                  0.00000     3.45527   
   495. RY*(  24) C  13                  0.00000     3.44069   
   496. RY*(  25) C  13                  0.00001     4.20161   
   497. RY*(  26) C  13                  0.00001     4.41308   
   498. RY*(   1) C  14                  0.00287     1.50101   
   499. RY*(   2) C  14                  0.00184     1.43507   
   500. RY*(   3) C  14                  0.00153     1.25233   
   501. RY*(   4) C  14                  0.00100     1.06261   
   502. RY*(   5) C  14                  0.00053     1.67240   
   503. RY*(   6) C  14                  0.00047     1.82142   
   504. RY*(   7) C  14                  0.00031     2.98578   
   505. RY*(   8) C  14                  0.00026     1.63615   
   506. RY*(   9) C  14                  0.00014     2.29327   
   507. RY*(  10) C  14                  0.00012     2.25104   
   508. RY*(  11) C  14                  0.00008     2.38475   
   509. RY*(  12) C  14                  0.00004     2.69028   
   510. RY*(  13) C  14                  0.00003     1.62385   
   511. RY*(  14) C  14                  0.00003     3.74150   
   512. RY*(  15) C  14                  0.00003     3.17148   
   513. RY*(  16) C  14                  0.00003     2.56630   
   514. RY*(  17) C  14                  0.00001     2.76215   
   515. RY*(  18) C  14                  0.00000    21.34411   
   516. RY*(  19) C  14                  0.00000     3.90870   
   517. RY*(  20) C  14                  0.00000     3.43122   
   518. RY*(  21) C  14                  0.00000     3.92733   
   519. RY*(  22) C  14                  0.00000     3.90484   
   520. RY*(  23) C  14                  0.00000     3.49567   
   521. RY*(  24) C  14                  0.00000     3.42655   
   522. RY*(  25) C  14                  0.00001     4.12606   
   523. RY*(  26) C  14                  0.00001     4.32957   
   524. RY*(   1) C  15                  0.00312     1.19141   
   525. RY*(   2) C  15                  0.00152     1.35319   
   526. RY*(   3) C  15                  0.00097     0.82951   
   527. RY*(   4) C  15                  0.00046     2.09058   
   528. RY*(   5) C  15                  0.00034     1.83825   
   529. RY*(   6) C  15                  0.00029     1.78806   
   530. RY*(   7) C  15                  0.00029     1.86528   
   531. RY*(   8) C  15                  0.00023     1.74538   
   532. RY*(   9) C  15                  0.00016     2.06925   
   533. RY*(  10) C  15                  0.00014     2.89581   
   534. RY*(  11) C  15                  0.00008     1.94397   
   535. RY*(  12) C  15                  0.00007     2.47558   
   536. RY*(  13) C  15                  0.00005     2.66875   
   537. RY*(  14) C  15                  0.00003     2.84987   
   538. RY*(  15) C  15                  0.00001     3.10212   
   539. RY*(  16) C  15                  0.00001     1.93101   
   540. RY*(  17) C  15                  0.00002     2.20940   
   541. RY*(  18) C  15                  0.00000    21.20671   
   542. RY*(  19) C  15                  0.00000     3.68552   
   543. RY*(  20) C  15                  0.00000     3.41848   
   544. RY*(  21) C  15                  0.00000     3.67239   
   545. RY*(  22) C  15                  0.00000     3.78843   
   546. RY*(  23) C  15                  0.00000     3.40249   
   547. RY*(  24) C  15                  0.00000     3.47606   
   548. RY*(  25) C  15                  0.00001     3.78633   
   549. RY*(  26) C  15                  0.00000     4.19379   
   550. RY*(   1) C  16                  0.00162     1.32945   
   551. RY*(   2) C  16                  0.00150     1.45238   
   552. RY*(   3) C  16                  0.00097     0.93488   
   553. RY*(   4) C  16                  0.00061     2.27592   
   554. RY*(   5) C  16                  0.00034     1.80286   
   555. RY*(   6) C  16                  0.00028     2.84899   
   556. RY*(   7) C  16                  0.00024     1.70365   
   557. RY*(   8) C  16                  0.00017     2.26079   
   558. RY*(   9) C  16                  0.00013     1.87156   
   559. RY*(  10) C  16                  0.00010     1.79380   
   560. RY*(  11) C  16                  0.00011     1.51029   
   561. RY*(  12) C  16                  0.00005     2.32671   
   562. RY*(  13) C  16                  0.00003     2.44763   
   563. RY*(  14) C  16                  0.00003     2.49700   
   564. RY*(  15) C  16                  0.00003     2.70592   
   565. RY*(  16) C  16                  0.00001     2.48491   
   566. RY*(  17) C  16                  0.00000     1.93812   
   567. RY*(  18) C  16                  0.00000    21.15571   
   568. RY*(  19) C  16                  0.00000     3.66207   
   569. RY*(  20) C  16                  0.00000     3.39662   
   570. RY*(  21) C  16                  0.00000     3.81301   
   571. RY*(  22) C  16                  0.00000     3.61488   
   572. RY*(  23) C  16                  0.00000     3.40850   
   573. RY*(  24) C  16                  0.00000     3.45529   
   574. RY*(  25) C  16                  0.00000     4.14480   
   575. RY*(  26) C  16                  0.00001     3.87572   
   576. RY*(   1) C  17                  0.00265     1.47758   
   577. RY*(   2) C  17                  0.00180     1.44272   
   578. RY*(   3) C  17                  0.00118     0.63811   
   579. RY*(   4) C  17                  0.00084     1.48495   
   580. RY*(   5) C  17                  0.00050     1.55950   
   581. RY*(   6) C  17                  0.00043     2.05348   
   582. RY*(   7) C  17                  0.00035     1.55470   
   583. RY*(   8) C  17                  0.00030     2.80022   
   584. RY*(   9) C  17                  0.00014     2.06860   
   585. RY*(  10) C  17                  0.00012     2.56788   
   586. RY*(  11) C  17                  0.00009     2.46700   
   587. RY*(  12) C  17                  0.00005     2.37329   
   588. RY*(  13) C  17                  0.00003     2.80687   
   589. RY*(  14) C  17                  0.00002     1.90759   
   590. RY*(  15) C  17                  0.00003     3.35781   
   591. RY*(  16) C  17                  0.00001     2.85076   
   592. RY*(  17) C  17                  0.00001     3.54821   
   593. RY*(  18) C  17                  0.00000    21.42625   
   594. RY*(  19) C  17                  0.00001     3.65668   
   595. RY*(  20) C  17                  0.00000     3.43891   
   596. RY*(  21) C  17                  0.00000     3.90025   
   597. RY*(  22) C  17                  0.00000     3.66375   
   598. RY*(  23) C  17                  0.00000     3.44972   
   599. RY*(  24) C  17                  0.00000     3.44326   
   600. RY*(  25) C  17                  0.00001     4.38446   
   601. RY*(  26) C  17                  0.00001     4.24659   
   602. RY*(   1) C  18                  0.00284     1.50694   
   603. RY*(   2) C  18                  0.00184     1.44519   
   604. RY*(   3) C  18                  0.00164     1.06357   
   605. RY*(   4) C  18                  0.00096     1.31753   
   606. RY*(   5) C  18                  0.00053     1.84489   
   607. RY*(   6) C  18                  0.00049     1.59091   
   608. RY*(   7) C  18                  0.00034     2.78834   
   609. RY*(   8) C  18                  0.00029     1.67621   
   610. RY*(   9) C  18                  0.00014     2.44742   
   611. RY*(  10) C  18                  0.00012     2.11921   
   612. RY*(  11) C  18                  0.00009     2.53266   
   613. RY*(  12) C  18                  0.00005     2.71677   
   614. RY*(  13) C  18                  0.00003     2.75476   
   615. RY*(  14) C  18                  0.00003     3.79408   
   616. RY*(  15) C  18                  0.00002     1.78827   
   617. RY*(  16) C  18                  0.00001     2.79617   
   618. RY*(  17) C  18                  0.00002     2.81119   
   619. RY*(  18) C  18                  0.00000    21.48459   
   620. RY*(  19) C  18                  0.00001     3.61815   
   621. RY*(  20) C  18                  0.00000     3.44945   
   622. RY*(  21) C  18                  0.00000     3.85584   
   623. RY*(  22) C  18                  0.00000     3.84259   
   624. RY*(  23) C  18                  0.00000     3.52562   
   625. RY*(  24) C  18                  0.00000     3.42939   
   626. RY*(  25) C  18                  0.00001     4.45091   
   627. RY*(  26) C  18                  0.00001     4.10746   
   628. RY*(   1) C  19                  0.00311     1.19605   
   629. RY*(   2) C  19                  0.00148     1.37520   
   630. RY*(   3) C  19                  0.00092     0.82345   
   631. RY*(   4) C  19                  0.00046     2.09745   
   632. RY*(   5) C  19                  0.00035     1.81661   
   633. RY*(   6) C  19                  0.00029     1.81700   
   634. RY*(   7) C  19                  0.00027     1.86085   
   635. RY*(   8) C  19                  0.00024     1.67790   
   636. RY*(   9) C  19                  0.00017     2.05466   
   637. RY*(  10) C  19                  0.00014     2.89276   
   638. RY*(  11) C  19                  0.00007     2.45128   
   639. RY*(  12) C  19                  0.00007     1.98158   
   640. RY*(  13) C  19                  0.00005     2.67604   
   641. RY*(  14) C  19                  0.00002     3.14760   
   642. RY*(  15) C  19                  0.00003     2.78755   
   643. RY*(  16) C  19                  0.00001     2.03083   
   644. RY*(  17) C  19                  0.00002     2.04566   
   645. RY*(  18) C  19                  0.00000    21.25274   
   646. RY*(  19) C  19                  0.00000     3.68193   
   647. RY*(  20) C  19                  0.00000     3.46820   
   648. RY*(  21) C  19                  0.00000     3.75777   
   649. RY*(  22) C  19                  0.00000     3.68767   
   650. RY*(  23) C  19                  0.00000     3.41037   
   651. RY*(  24) C  19                  0.00000     3.49596   
   652. RY*(  25) C  19                  0.00000     4.18461   
   653. RY*(  26) C  19                  0.00001     3.82596   
   654. RY*(   1) C  20                  0.00163     1.26576   
   655. RY*(   2) C  20                  0.00153     1.49744   
   656. RY*(   3) C  20                  0.00102     0.91326   
   657. RY*(   4) C  20                  0.00060     2.26085   
   658. RY*(   5) C  20                  0.00035     1.92550   
   659. RY*(   6) C  20                  0.00028     2.46850   
   660. RY*(   7) C  20                  0.00026     1.93052   
   661. RY*(   8) C  20                  0.00017     2.25155   
