 Entering Gaussian System, Link 0=g16
 Input=5abn12.com
 Output=5abn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015209/Gau-2984898.inp" -scrdir="/local/becsleip_8015209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2984899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   786. RY*(  19) C  26                  0.00000     3.51035   
   787. RY*(  20) C  26                  0.00000     3.31186   
   788. RY*(  21) C  26                  0.00000     3.91111   
   789. RY*(  22) C  26                  0.00000     3.68689   
   790. RY*(  23) C  26                  0.00000     3.40157   
   791. RY*(  24) C  26                  0.00000     3.39997   
   792. RY*(  25) C  26                  0.00001     4.35546   
   793. RY*(  26) C  26                  0.00000     4.15313   
   794. RY*(   1) H  27                  0.00063     0.70489   
   795. RY*(   2) H  27                  0.00014     2.05891   
   796. RY*(   3) H  27                  0.00011     2.11453   
   797. RY*(   4) H  27                  0.00006     2.95144   
   798. RY*(   5) H  27                  0.00001     3.14568   
   799. RY*(   1) C  28                  0.00146     1.67224   
   800. RY*(   2) C  28                  0.00121     0.38913   
   801. RY*(   3) C  28                  0.00068     1.22651   
   802. RY*(   4) C  28                  0.00047     1.39339   
   803. RY*(   5) C  28                  0.00032     1.72304   
   804. RY*(   6) C  28                  0.00026     2.47116   
   805. RY*(   7) C  28                  0.00021     2.19962   
   806. RY*(   8) C  28                  0.00015     1.41534   
   807. RY*(   9) C  28                  0.00014     1.29040   
   808. RY*(  10) C  28                  0.00008     2.48213   
   809. RY*(  11) C  28                  0.00006     2.58013   
   810. RY*(  12) C  28                  0.00006     1.60832   
   811. RY*(  13) C  28                  0.00005     3.68779   
   812. RY*(  14) C  28                  0.00006     2.19847   
   813. RY*(  15) C  28                  0.00003     2.88817   
   814. RY*(  16) C  28                  0.00002     3.47303   
   815. RY*(  17) C  28                  0.00000     3.13969   
   816. RY*(  18) C  28                  0.00001    16.35159   
   817. RY*(  19) C  28                  0.00000     3.55718   
   818. RY*(  20) C  28                  0.00000     3.30923   
   819. RY*(  21) C  28                  0.00000     3.67160   
   820. RY*(  22) C  28                  0.00000     3.90123   
   821. RY*(  23) C  28                  0.00000     3.39856   
   822. RY*(  24) C  28                  0.00000     3.40002   
   823. RY*(  25) C  28                  0.00000     4.15266   
   824. RY*(  26) C  28                  0.00001     4.49701   
   825. RY*(   1) H  29                  0.00067     0.69548   
   826. RY*(   2) H  29                  0.00015     2.08205   
   827. RY*(   3) H  29                  0.00011     2.10080   
   828. RY*(   4) H  29                  0.00006     2.93014   
   829. RY*(   5) H  29                  0.00001     3.14191   
   830. RY*(   1) C  30                  0.00062     0.85789   
   831. RY*(   2) C  30                  0.00059     0.99179   
   832. RY*(   3) C  30                  0.00039     1.57082   
   833. RY*(   4) C  30                  0.00012     1.09170   
   834. RY*(   5) C  30                  0.00006     1.10857   
   835. RY*(   6) C  30                  0.00006     1.11119   
   836. RY*(   7) C  30                  0.00002     1.94494   
   837. RY*(   8) C  30                  0.00002     1.21485   
   838. RY*(   9) C  30                  0.00001     1.52023   
   839. RY*(  10) C  30                  0.00000     1.69387   
   840. RY*(  11) C  30                  0.00000     2.89132   
   841. RY*(  12) C  30                  0.00001     1.37817   
   842. RY*(  13) C  30                  0.00000     2.74753   
   843. RY*(  14) C  30                  0.00000     2.29495   
   844. RY*(  15) C  30                  0.00000     3.04891   
   845. RY*(  16) C  30                  0.00000    21.50496   
   846. RY*(  17) C  30                  0.00000     3.13285   
   847. RY*(  18) C  30                  0.00001     1.57498   
   848. RY*(  19) C  30                  0.00000     2.90321   
   849. RY*(  20) C  30                  0.00000     3.17827   
   850. RY*(  21) C  30                  0.00000     3.64994   
   851. RY*(  22) C  30                  0.00000     3.45117   
   852. RY*(  23) C  30                  0.00000     3.34255   
   853. RY*(  24) C  30                  0.00000     3.41625   
   854. RY*(  25) C  30                  0.00000     3.72763   
   855. RY*(  26) C  30                  0.00000     3.52057   
   856. RY*(   1) H  31                  0.00031     0.80002   
   857. RY*(   2) H  31                  0.00008     1.96010   
   858. RY*(   3) H  31                  0.00005     2.10596   
   859. RY*(   4) H  31                  0.00003     2.21140   
   860. RY*(   5) H  31                  0.00000     2.95040   
   861. RY*(   1) H  32                  0.00034     0.80380   
   862. RY*(   2) H  32                  0.00011     1.73622   
   863. RY*(   3) H  32                  0.00005     2.12302   
   864. RY*(   4) H  32                  0.00003     2.30419   
   865. RY*(   5) H  32                  0.00001     2.94069   
   866. RY*(   1) H  33                  0.00034     0.83063   
   867. RY*(   2) H  33                  0.00011     1.71155   
   868. RY*(   3) H  33                  0.00005     2.12326   
   869. RY*(   4) H  33                  0.00003     2.30766   
   870. RY*(   5) H  33                  0.00001     2.94342   
   871. RY*(   1) C  34                  0.00063     0.87442   
   872. RY*(   2) C  34                  0.00060     0.95962   
   873. RY*(   3) C  34                  0.00040     1.57426   
   874. RY*(   4) C  34                  0.00013     1.09467   
   875. RY*(   5) C  34                  0.00005     1.14192   
   876. RY*(   6) C  34                  0.00006     1.11226   
   877. RY*(   7) C  34                  0.00002     1.37166   
   878. RY*(   8) C  34                  0.00002     1.78175   
   879. RY*(   9) C  34                  0.00001     1.52586   
   880. RY*(  10) C  34                  0.00001     2.14139   
   881. RY*(  11) C  34                  0.00000     2.95027   
   882. RY*(  12) C  34                  0.00000    21.51895   
   883. RY*(  13) C  34                  0.00000     3.08604   
   884. RY*(  14) C  34                  0.00001     1.29197   
   885. RY*(  15) C  34                  0.00000     2.78887   
   886. RY*(  16) C  34                  0.00000     1.69777   
   887. RY*(  17) C  34                  0.00000     3.10351   
   888. RY*(  18) C  34                  0.00001     1.55580   
   889. RY*(  19) C  34                  0.00000     2.97299   
   890. RY*(  20) C  34                  0.00000     3.16648   
   891. RY*(  21) C  34                  0.00000     3.68445   
   892. RY*(  22) C  34                  0.00000     3.42097   
   893. RY*(  23) C  34                  0.00000     3.42819   
   894. RY*(  24) C  34                  0.00000     3.30441   
   895. RY*(  25) C  34                  0.00000     3.54403   
   896. RY*(  26) C  34                  0.00000     3.75058   
   897. RY*(   1) H  35                  0.00035     0.84367   
   898. RY*(   2) H  35                  0.00011     1.69163   
   899. RY*(   3) H  35                  0.00005     2.12290   
   900. RY*(   4) H  35                  0.00003     2.30186   
   901. RY*(   5) H  35                  0.00001     2.94524   
   902. RY*(   1) H  36                  0.00033     0.82405   
   903. RY*(   2) H  36                  0.00011     1.72704   
   904. RY*(   3) H  36                  0.00005     2.12435   
   905. RY*(   4) H  36                  0.00003     2.30922   
   906. RY*(   5) H  36                  0.00001     2.93577   
   907. RY*(   1) H  37                  0.00031     0.79898   
   908. RY*(   2) H  37                  0.00008     1.95462   
   909. RY*(   3) H  37                  0.00005     2.10896   
   910. RY*(   4) H  37                  0.00003     2.21658   
   911. RY*(   5) H  37                  0.00000     2.94949   
   912. RY*(   1) C  38                  0.00066     0.81810   
   913. RY*(   2) C  38                  0.00057     1.00950   
   914. RY*(   3) C  38                  0.00037     1.52733   
   915. RY*(   4) C  38                  0.00008     1.10495   
   916. RY*(   5) C  38                  0.00005     1.10998   
   917. RY*(   6) C  38                  0.00005     1.14490   
   918. RY*(   7) C  38                  0.00001     1.47628   
   919. RY*(   8) C  38                  0.00002     1.58645   
   920. RY*(   9) C  38                  0.00002     1.21363   
   921. RY*(  10) C  38                  0.00000    21.50531   
   922. RY*(  11) C  38                  0.00000     3.17970   
   923. RY*(  12) C  38                  0.00001     1.35344   
   924. RY*(  13) C  38                  0.00000     2.81381   
   925. RY*(  14) C  38                  0.00000     1.70671   
   926. RY*(  15) C  38                  0.00000     3.01200   
   927. RY*(  16) C  38                  0.00000     2.18313   
   928. RY*(  17) C  38                  0.00000     3.22058   
   929. RY*(  18) C  38                  0.00001     1.57332   
   930. RY*(  19) C  38                  0.00000     2.99122   
   931. RY*(  20) C  38                  0.00000     3.18469   
   932. RY*(  21) C  38                  0.00000     3.49296   
   933. RY*(  22) C  38                  0.00000     3.67566   
   934. RY*(  23) C  38                  0.00000     3.44817   
   935. RY*(  24) C  38                  0.00000     3.32716   
   936. RY*(  25) C  38                  0.00000     3.71424   
   937. RY*(  26) C  38                  0.00000     3.52193   
   938. RY*(   1) H  39                  0.00033     0.86942   
   939. RY*(   2) H  39                  0.00011     1.66357   
   940. RY*(   3) H  39                  0.00005     2.11664   
   941. RY*(   4) H  39                  0.00003     2.31778   
   942. RY*(   5) H  39                  0.00001     2.94560   
   943. RY*(   1) H  40                  0.00033     0.80782   
   944. RY*(   2) H  40                  0.00011     1.73794   
   945. RY*(   3) H  40                  0.00005     2.13427   
   946. RY*(   4) H  40                  0.00003     2.30467   
   947. RY*(   5) H  40                  0.00001     2.94304   
   948. RY*(   1) H  41                  0.00022     1.03503   
   949. RY*(   2) H  41                  0.00008     1.55656   
   950. RY*(   3) H  41                  0.00005     2.11097   
   951. RY*(   4) H  41                  0.00004     2.38436   
   952. RY*(   5) H  41                  0.00000     2.94893   
   953. RY*(   1) C  42                  0.00210     1.36341   
   954. RY*(   2) C  42                  0.00141     1.25294   
   955. RY*(   3) C  42                  0.00078     0.97836   
   956. RY*(   4) C  42                  0.00044     1.54162   
   957. RY*(   5) C  42                  0.00019     2.14031   
   958. RY*(   6) C  42                  0.00015     1.29378   
   959. RY*(   7) C  42                  0.00009     1.17727   
   960. RY*(   8) C  42                  0.00003     1.55735   
   961. RY*(   9) C  42                  0.00004     1.63065   
   962. RY*(  10) C  42                  0.00000     1.64352   
   963. RY*(  11) C  42                  0.00000    21.33786   
   964. RY*(  12) C  42                  0.00001     2.12404   
   965. RY*(  13) C  42                  0.00000     3.18693   
   966. RY*(  14) C  42                  0.00000     2.18917   
   967. RY*(  15) C  42                  0.00000     3.00881   
   968. RY*(  16) C  42                  0.00000     1.24321   
   969. RY*(  17) C  42                  0.00001     3.15292   
   970. RY*(  18) C  42                  0.00001     1.81927   
   971. RY*(  19) C  42                  0.00000     2.97760   
   972. RY*(  20) C  42                  0.00000     3.41053   
   973. RY*(  21) C  42                  0.00000     3.26511   
   974. RY*(  22) C  42                  0.00000     3.66245   
   975. RY*(  23) C  42                  0.00000     3.68176   
   976. RY*(  24) C  42                  0.00000     3.53225   
   977. RY*(  25) C  42                  0.00000     3.81237   
   978. RY*(  26) C  42                  0.00000     3.81044   
   979. RY*(   1) H  43                  0.00070     0.57832   
   980. RY*(   2) H  43                  0.00010     2.19138   
   981. RY*(   3) H  43                  0.00007     2.14190   
   982. RY*(   4) H  43                  0.00005     2.68143   
   983. RY*(   5) H  43                  0.00000     3.01468   
   984. RY*(   1) C  44                  0.00113     1.18598   
   985. RY*(   2) C  44                  0.00066     0.95878   
   986. RY*(   3) C  44                  0.00033     0.48629   
   987. RY*(   4) C  44                  0.00010     1.02453   
   988. RY*(   5) C  44                  0.00005     0.95778   
   989. RY*(   6) C  44                  0.00003     1.29115   
   990. RY*(   7) C  44                  0.00000     1.94651   
   991. RY*(   8) C  44                  0.00001     1.61060   
   992. RY*(   9) C  44                  0.00000     1.74458   
   993. RY*(  10) C  44                  0.00001     1.73966   
   994. RY*(  11) C  44                  0.00000     3.17441   
   995. RY*(  12) C  44                  0.00000    20.71971   
   996. RY*(  13) C  44                  0.00000     2.81203   
   997. RY*(  14) C  44                  0.00001     1.42231   
   998. RY*(  15) C  44                  0.00000     2.80477   
   999. RY*(  16) C  44                  0.00001     1.79177   
  1000. RY*(  17) C  44                  0.00000     2.83955   
  1001. RY*(  18) C  44                  0.00001     1.31230   
  1002. RY*(  19) C  44                  0.00000     2.73765   
  1003. RY*(  20) C  44                  0.00000     3.39144   
  1004. RY*(  21) C  44                  0.00000     3.23515   
  1005. RY*(  22) C  44                  0.00000     3.45154   
  1006. RY*(  23) C  44                  0.00000     3.64677   
  1007. RY*(  24) C  44                  0.00000     3.34543   
  1008. RY*(  25) C  44                  0.00000     3.64156   
  1009. RY*(  26) C  44                  0.00000     3.37601   
  1010. RY*(   1) H  45                  0.00034     1.21827   
  1011. RY*(   2) H  45                  0.00013     1.47442   
  1012. RY*(   3) H  45                  0.00009     2.07952   
  1013. RY*(   4) H  45                  0.00003     2.25117   
  1014. RY*(   5) H  45                  0.00000     3.01694   
  1015. RY*(   1) H  46                  0.00019     0.99188   
  1016. RY*(   2) H  46                  0.00014     1.43574   
  1017. RY*(   3) H  46                  0.00008     2.05272   
  1018. RY*(   4) H  46                  0.00002     2.38305   
  1019. RY*(   5) H  46                  0.00000     2.99766   
  1020. RY*(   1) C  47                  0.00066     0.79986   
  1021. RY*(   2) C  47                  0.00057     1.02847   
