 Entering Gaussian System, Link 0=g16
 Input=1ccb05.com
 Output=1ccb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790718/Gau-481532.inp" -scrdir="/local/bebjones_7790718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    481533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0526  0.1865  0.5507 -0.2599  0.2626
                                            0.0670  0.2107 -0.1105 -0.3163 -0.0290
                                           -0.1151 -0.0140  0.1139  0.0328  0.0529
                                            0.0122
   328. (0.00014) RY*( 8) C   7           s( 61.84%)p 0.41( 25.29%)d 0.18( 10.93%)
                                                  f 0.03(  1.94%)
                                            0.0000 -0.0041  0.7818 -0.0727 -0.0432
                                            0.0131  0.2155  0.2876  0.0078  0.1819
                                            0.2750 -0.0021 -0.1010 -0.0677 -0.1656
                                            0.1915 -0.1581  0.0107 -0.0479  0.0621
                                            0.0890 -0.0511 -0.0092  0.0576 -0.0450
                                            0.0689  0.0536 -0.0262  0.0297  0.0340
                                           -0.0836
   329. (0.00013) RY*( 9) C   7           s(  2.58%)p21.13( 54.57%)d15.62( 40.33%)
                                                  f 0.97(  2.52%)
                                            0.0000 -0.0051  0.1354  0.0852 -0.0137
                                            0.0173  0.0796 -0.4666 -0.0133 -0.0065
                                            0.5572 -0.0068  0.0557  0.0868  0.1109
                                            0.0174  0.3400  0.0933  0.0655 -0.1923
                                           -0.4005 -0.1842 -0.0711 -0.1604 -0.0123
                                           -0.0410 -0.0757  0.1108  0.0376 -0.0471
                                           -0.0411
   330. (0.00012) RY*(10) C   7           s(  1.37%)p10.53( 14.41%)d56.90( 77.85%)
                                                  f 4.66(  6.38%)
                                           -0.0000 -0.0001  0.1162 -0.0133 -0.0000
                                           -0.0049  0.1030  0.1918  0.0082  0.0484
                                           -0.1260 -0.0040  0.2397 -0.1446  0.1212
                                           -0.1070  0.2921  0.1190  0.3935 -0.5587
                                            0.3334  0.1550 -0.2212 -0.0420  0.0200
                                           -0.0977 -0.0465  0.1489  0.1216  0.1084
                                            0.0541
   331. (0.00009) RY*(11) C   7           s(  3.71%)p 5.66( 21.01%)d19.07( 70.74%)
                                                  f 1.22(  4.54%)
   332. (0.00005) RY*(12) C   7           s(  4.22%)p 3.12( 13.19%)d19.13( 80.82%)
                                                  f 0.42(  1.76%)
   333. (0.00003) RY*(13) C   7           s( 21.67%)p 1.65( 35.68%)d 1.69( 36.54%)
                                                  f 0.28(  6.11%)
   334. (0.00003) RY*(14) C   7           s(  5.84%)p 1.06(  6.22%)d13.11( 76.61%)
                                                  f 1.94( 11.33%)
   335. (0.00003) RY*(15) C   7           s(  3.15%)p 6.23( 19.64%)d21.93( 69.07%)
                                                  f 2.59(  8.14%)
   336. (0.00000) RY*(16) C   7           s(  0.16%)p99.99( 53.01%)d99.99( 46.45%)
                                                  f 2.27(  0.38%)
   337. (0.00000) RY*(17) C   7           s( 98.88%)p 0.00(  0.43%)d 0.01(  0.63%)
                                                  f 0.00(  0.06%)
   338. (0.00000) RY*(18) C   7           s( 70.10%)p 0.11(  7.49%)d 0.31( 21.74%)
                                                  f 0.01(  0.67%)
   339. (0.00000) RY*(19) C   7           s(  0.10%)p45.74(  4.47%)d99.99( 94.73%)
                                                  f 7.15(  0.70%)
   340. (0.00000) RY*(20) C   7           s(  0.14%)p 2.57(  0.35%)d33.27(  4.53%)
                                                  f99.99( 94.98%)
   341. (0.00000) RY*(21) C   7           s(  0.19%)p 3.98(  0.74%)d19.58(  3.62%)
                                                  f99.99( 95.46%)
   342. (0.00000) RY*(22) C   7           s(  0.09%)p 8.90(  0.77%)d34.12(  2.96%)
                                                  f99.99( 96.18%)
   343. (0.00000) RY*(23) C   7           s(  0.40%)p 8.24(  3.29%)d29.71( 11.87%)
                                                  f99.99( 84.44%)
   344. (0.00000) RY*(24) C   7           s(  0.13%)p 5.36(  0.69%)d53.28(  6.82%)
                                                  f99.99( 92.37%)
   345. (0.00001) RY*(25) C   7           s(  0.82%)p 5.29(  4.33%)d 6.84(  5.59%)
                                                  f99.99( 89.26%)
   346. (0.00000) RY*(26) C   7           s(  0.73%)p 1.13(  0.83%)d 8.24(  6.06%)
                                                  f99.99( 92.38%)
   347. (0.00166) RY*( 1) C   8           s(  0.12%)p99.99( 86.39%)d99.99( 12.98%)
                                                  f 4.27(  0.51%)
                                            0.0000  0.0130 -0.0029  0.0320  0.0003
                                           -0.0003 -0.5580  0.0294 -0.0135 -0.7339
                                           -0.0969 -0.0023  0.0521 -0.0270  0.0439
                                           -0.2041  0.0425 -0.0042 -0.1085  0.0697
                                            0.1412 -0.1860  0.1143 -0.0123  0.0058
                                           -0.0021 -0.0406 -0.0280 -0.0137  0.0307
                                           -0.0392
   348. (0.00154) RY*( 2) C   8           s(  0.79%)p85.12( 67.39%)d39.78( 31.49%)
                                                  f 0.42(  0.33%)
                                            0.0000  0.0047  0.0888  0.0034  0.0010
                                            0.0048 -0.0532  0.0348 -0.0044  0.0563
                                            0.0020  0.0046  0.8128  0.0776  0.1066
                                           -0.1013 -0.1699  0.2404  0.4046 -0.0706
                                            0.0016  0.0726  0.1169 -0.1378  0.0141
                                           -0.0236 -0.0205  0.0263  0.0301  0.0233
                                            0.0010
   349. (0.00146) RY*( 3) C   8           s(  7.40%)p11.63( 86.02%)d 0.87(  6.40%)
                                                  f 0.02(  0.18%)
                                            0.0000  0.0086  0.2718  0.0023  0.0010
                                            0.0095 -0.7201  0.0310 -0.0052  0.5825
                                           -0.0135 -0.0032 -0.0234 -0.0241 -0.0942
                                           -0.1224  0.0192 -0.1017 -0.0874  0.0690
                                            0.0620  0.0768 -0.0561  0.0648  0.0212
                                           -0.0169  0.0103 -0.0290  0.0007  0.0066
                                           -0.0054
   350. (0.00071) RY*( 4) C   8           s(  0.01%)p99.99( 14.97%)d99.99( 83.05%)
                                                  f99.99(  1.97%)
                                           -0.0000 -0.0005  0.0049  0.0101 -0.0006
                                            0.0049 -0.0961  0.0422 -0.0013 -0.0252
                                            0.0169  0.0191 -0.3318  0.1651  0.2252
                                            0.0681  0.1973 -0.0953  0.8015  0.2335
                                            0.1107 -0.0700 -0.0948  0.0637  0.0268
                                           -0.0202 -0.0481  0.0751  0.0911  0.0359
                                            0.0319
   351. (0.00051) RY*( 5) C   8           s(  6.98%)p 2.02( 14.09%)d10.94( 76.35%)
                                                  f 0.37(  2.58%)
                                           -0.0000 -0.0111  0.2574  0.0544  0.0206
                                           -0.0024  0.0774 -0.3375  0.0008  0.0214
                                            0.0882  0.0002 -0.0193  0.1111 -0.3615
                                            0.2192 -0.2272  0.1216  0.0493 -0.0734
                                            0.5474 -0.4569 -0.0436 -0.0139  0.0612
                                           -0.0538  0.0539 -0.0726  0.0488  0.0587
                                           -0.0718
   352. (0.00029) RY*( 6) C   8           s(  7.80%)p 2.53( 19.74%)d 9.06( 70.64%)
                                                  f 0.23(  1.82%)
                                           -0.0000 -0.0092  0.2785 -0.0051  0.0171
                                            0.0003 -0.1022 -0.1292  0.0001 -0.3124
                                            0.2527  0.0007  0.0357  0.0868 -0.4661
                                            0.2442 -0.0742 -0.1531  0.1560 -0.0851
                                           -0.3158  0.4392 -0.2553  0.1058  0.0057
                                            0.0021  0.0265  0.0242  0.0291 -0.1187
                                           -0.0445
   353. (0.00018) RY*( 7) C   8           s(  0.07%)p99.99( 43.90%)d99.99( 52.71%)
                                                  f45.47(  3.32%)
                                           -0.0000 -0.0003  0.0053  0.0265  0.0003
                                            0.0001 -0.0882 -0.1664 -0.0003 -0.0152
                                            0.0755  0.0005 -0.2229 -0.5898 -0.0493
                                           -0.0101  0.1259  0.5715  0.1181 -0.0927
                                            0.0356  0.2015 -0.0575 -0.3382 -0.0227
                                           -0.1186 -0.0042  0.1267  0.0160  0.0478
                                            0.0018
   354. (0.00014) RY*( 8) C   8           s( 61.71%)p 0.41( 25.52%)d 0.19( 11.51%)
                                                  f 0.02(  1.26%)
                                            0.0000 -0.0066  0.7819 -0.0675 -0.0347
                                            0.0147  0.2739  0.3256 -0.0057 -0.1134
                                           -0.2012 -0.0044 -0.0744 -0.1223  0.1617
                                           -0.2054 -0.0583  0.0392 -0.0557  0.0846
                                            0.1041  0.0587 -0.1189  0.0558 -0.0442
                                            0.0320 -0.0285  0.0441 -0.0471  0.0052
                                            0.0682
   355. (0.00013) RY*( 9) C   8           s(  1.86%)p30.95( 57.64%)d20.95( 39.02%)
                                                  f 0.79(  1.47%)
                                            0.0000 -0.0042  0.1028  0.0875 -0.0194
                                            0.0155  0.0402 -0.3423  0.0191  0.0423
                                           -0.6712 -0.0033 -0.0410  0.0554 -0.2710
                                           -0.1664  0.1121  0.0017  0.1323  0.0046
                                           -0.4293 -0.2217  0.1000 -0.1244 -0.0080
                                            0.0151  0.0488  0.0214  0.0428 -0.0987
                                            0.0046
   356. (0.00010) RY*(10) C   8           s(  0.33%)p39.35( 12.84%)d99.99( 80.34%)
                                                  f19.92(  6.50%)
   357. (0.00009) RY*(11) C   8           s(  4.75%)p 5.09( 24.17%)d13.83( 65.67%)
                                                  f 1.14(  5.41%)
   358. (0.00005) RY*(12) C   8           s(  5.85%)p 2.36( 13.81%)d13.45( 78.63%)
                                                  f 0.29(  1.71%)
   359. (0.00002) RY*(13) C   8           s(  9.82%)p 2.09( 20.54%)d 5.81( 57.04%)
                                                  f 1.28( 12.60%)
   360. (0.00002) RY*(14) C   8           s( 14.35%)p 1.12( 16.10%)d 3.93( 56.37%)
                                                  f 0.92( 13.18%)
   361. (0.00002) RY*(15) C   8           s(  6.20%)p 2.98( 18.45%)d11.26( 69.80%)
                                                  f 0.89(  5.54%)
   362. (0.00001) RY*(16) C   8           s(  0.27%)p99.99( 53.37%)d99.99( 45.55%)
                                                  f 3.01(  0.81%)
   363. (0.00000) RY*(17) C   8           s( 98.79%)p 0.00(  0.41%)d 0.01(  0.71%)
                                                  f 0.00(  0.09%)
   364. (0.00000) RY*(18) C   8           s( 69.98%)p 0.10(  7.24%)d 0.30( 20.97%)
                                                  f 0.03(  1.81%)
   365. (0.00000) RY*(19) C   8           s(  0.21%)p34.16(  7.23%)d99.99( 92.45%)
                                                  f 0.54(  0.11%)
   366. (0.00000) RY*(20) C   8           s(  0.15%)p 1.63(  0.24%)d18.73(  2.74%)
                                                  f99.99( 96.87%)
   367. (0.00000) RY*(21) C   8           s(  0.13%)p 8.98(  1.17%)d33.29(  4.34%)
                                                  f99.99( 94.35%)
   368. (0.00000) RY*(22) C   8           s(  0.06%)p15.08(  0.90%)d99.99(  6.35%)
                                                  f99.99( 92.68%)
   369. (0.00000) RY*(23) C   8           s(  0.51%)p 2.21(  1.12%)d16.87(  8.55%)
                                                  f99.99( 89.82%)
   370. (0.00000) RY*(24) C   8           s(  1.07%)p 1.07(  1.15%)d14.18( 15.18%)
                                                  f77.11( 82.59%)
   371. (0.00000) RY*(25) C   8           s(  0.34%)p 8.51(  2.93%)d18.18(  6.26%)
                                                  f99.99( 90.46%)
   372. (0.00001) RY*(26) C   8           s(  0.57%)p 5.06(  2.89%)d 8.04(  4.60%)
                                                  f99.99( 91.94%)
   373. (0.00285) RY*( 1) C   9           s(  7.35%)p11.62( 85.43%)d 0.95(  6.99%)
                                                  f 0.03(  0.23%)
                                           -0.0000  0.0015  0.2450  0.1161  0.0019
                                           -0.0169  0.4772  0.0842  0.0091 -0.7636
                                           -0.0612  0.0057 -0.1773 -0.0289  0.1140
