 Entering Gaussian System, Link 0=g16
 Input=4hka01.com
 Output=4hka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087494/Gau-1739180.inp" -scrdir="/local/bebjones_8087494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.12%)   0.7150* C  51 s( 38.23%)p 1.61( 61.66%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6178  0.0267  0.0008  0.0004
                                           -0.7069 -0.0226 -0.0018  0.1137 -0.0185
                                           -0.0033 -0.3206 -0.0186 -0.0003 -0.0144
                                            0.0012  0.0231  0.0058 -0.0068  0.0022
                                            0.0109  0.0062  0.0040 -0.0019  0.0032
                                            0.0010 -0.0004 -0.0066  0.0013 -0.0017
                                           -0.0021
                ( 48.88%)   0.6991* C  53 s( 39.03%)p 1.56( 60.74%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6245  0.0185 -0.0002 -0.0007
                                            0.5154  0.0328 -0.0006  0.0591 -0.0101
                                           -0.0043  0.5801  0.0232 -0.0014  0.0021
                                           -0.0009  0.0394  0.0034 -0.0006  0.0004
                                            0.0241 -0.0003  0.0023  0.0008 -0.0045
                                            0.0060 -0.0015  0.0074  0.0012  0.0041
                                           -0.0002
    73. (1.95071) BD ( 2) C  51 - C  53  
                ( 49.14%)   0.7010* C  51 s(  1.19%)p83.01( 98.74%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1089  0.0065  0.0000  0.0004
                                            0.3877 -0.0231  0.0082 -0.4415  0.0120
                                           -0.0099 -0.8005  0.0141 -0.0163  0.0034
                                            0.0055  0.0099  0.0017  0.0020  0.0009
                                            0.0004 -0.0026  0.0109  0.0110  0.0001
                                           -0.0096  0.0063 -0.0009 -0.0104  0.0038
                                            0.0026
                ( 50.86%)   0.7132* C  53 s(  1.19%)p83.12( 98.73%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1087  0.0084  0.0012  0.0007
                                            0.6176 -0.0106  0.0046 -0.4717  0.0133
                                           -0.0022 -0.6184  0.0263 -0.0034 -0.0074
                                           -0.0019  0.0022 -0.0023 -0.0046 -0.0039
                                            0.0091  0.0070 -0.0162 -0.0041 -0.0047
                                           -0.0094  0.0053  0.0023 -0.0103  0.0048
                                            0.0024
    74. (1.98307) BD ( 1) C  53 - H  54  
                ( 59.94%)   0.7742* C  53 s( 30.18%)p 2.31( 69.67%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5493  0.0119  0.0001  0.0002
                                            0.1418  0.0108 -0.0045 -0.6314  0.0028
                                            0.0010  0.5270  0.0067  0.0001 -0.0004
                                            0.0042  0.0065 -0.0062  0.0259  0.0027
                                            0.0223 -0.0012  0.0020 -0.0028 -0.0049
                                            0.0062 -0.0057 -0.0049 -0.0061 -0.0004
                                            0.0008
                ( 40.06%)   0.6330* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0004  0.0167
                                           -0.0111
    75. (1.98290) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7736* C  53 s( 29.52%)p 2.38( 70.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5433  0.0050  0.0001 -0.0008
                                            0.5733  0.0039 -0.0035  0.6117 -0.0070
                                            0.0000  0.0108  0.0068 -0.0049 -0.0269
                                           -0.0028  0.0132 -0.0053  0.0062 -0.0039
                                            0.0155 -0.0064  0.0158  0.0012 -0.0019
                                           -0.0047 -0.0035  0.0064  0.0032 -0.0039
                                            0.0068
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0122 -0.0168
                                            0.0022
    76. (1.97828) BD ( 1) C  56 - H  57  
                ( 61.03%)   0.7812* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0064 -0.0003  0.0001
                                            0.0599  0.0028  0.0089  0.5231 -0.0007
                                           -0.0011 -0.6981  0.0051 -0.0048  0.0036
                                            0.0020  0.0007  0.0021  0.0170 -0.0025
                                            0.0074  0.0006 -0.0108  0.0025  0.0024
                                            0.0011  0.0052 -0.0014 -0.0020 -0.0026
                                           -0.0045
                ( 38.97%)   0.6242* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0012 -0.0139
                                            0.0193
    77. (1.97781) BD ( 1) C  56 - H  58  
                ( 61.06%)   0.7814* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0070 -0.0005  0.0001
                                            0.0661  0.0031  0.0084  0.4994 -0.0013
                                            0.0002  0.7154 -0.0050  0.0051  0.0034
                                            0.0022 -0.0011 -0.0020 -0.0165  0.0025
                                            0.0068  0.0010 -0.0120  0.0027 -0.0020
                                            0.0014  0.0054  0.0015  0.0022 -0.0026
                                           -0.0045
                ( 38.94%)   0.6240* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0014 -0.0128
                                           -0.0198
    78. (1.98585) BD ( 1) C  56 - H  59  
                ( 60.81%)   0.7798* C  56 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0048 -0.0052 -0.0002
                                            0.6773 -0.0027  0.0056 -0.5476  0.0070
                                            0.0069 -0.0118  0.0003 -0.0004  0.0190
                                           -0.0011  0.0003 -0.0000 -0.0002  0.0001
                                            0.0010 -0.0002  0.0082 -0.0038  0.0002
                                            0.0007  0.0072  0.0001 -0.0000  0.0029
                                           -0.0053
                ( 39.19%)   0.6260* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0196  0.0163
                                            0.0001
    79. (1.98587) BD ( 1) C  60 - H  61  
                ( 60.91%)   0.7804* C  60 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0047 -0.0058 -0.0001
                                            0.8204 -0.0050  0.0037  0.2915 -0.0056
                                           -0.0082  0.0064  0.0003 -0.0001 -0.0155
                                            0.0007 -0.0003  0.0002 -0.0003 -0.0002
                                           -0.0110  0.0007  0.0083 -0.0036  0.0001
                                           -0.0019 -0.0071  0.0002  0.0002  0.0062
                                            0.0004
                ( 39.09%)   0.6252* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0239 -0.0085
                                           -0.0003
    80. (1.97788) BD ( 1) C  60 - H  62  
                ( 61.03%)   0.7812* C  60 s( 23.27%)p 3.29( 76.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4824 -0.0070  0.0003 -0.0001
                                            0.1180 -0.0039 -0.0079  0.4965 -0.0006
                                            0.0024 -0.7114  0.0047 -0.0049  0.0073
                                            0.0022 -0.0050  0.0028 -0.0158  0.0017
                                           -0.0031  0.0003  0.0118 -0.0027  0.0022
                                            0.0004  0.0055 -0.0000  0.0024 -0.0024
                                           -0.0047
                ( 38.97%)   0.6243* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0035 -0.0125
                                            0.0198
    81. (1.97839) BD ( 1) C  60 - H  63  
                ( 60.83%)   0.7799* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0062  0.0004 -0.0001
                                            0.1019 -0.0037 -0.0080  0.5122 -0.0001
                                            0.0021  0.7021 -0.0046  0.0044  0.0071
                                            0.0021  0.0043 -0.0026  0.0162 -0.0020
                                           -0.0036  0.0007  0.0111 -0.0028 -0.0024
                                            0.0005  0.0052 -0.0002 -0.0027 -0.0023
                                           -0.0046
                ( 39.17%)   0.6259* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0029 -0.0134
                                           -0.0195
    82. (1.98480) BD ( 1) C  64 - H  65  
                ( 61.74%)   0.7857* C  64 s( 24.47%)p 3.08( 75.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4947  0.0015 -0.0037 -0.0001
                                           -0.4685  0.0034 -0.0005  0.7207 -0.0035
                                            0.0019  0.1260 -0.0064 -0.0036  0.0143
                                           -0.0037  0.0055 -0.0006 -0.0085  0.0002
                                            0.0055 -0.0018  0.0083 -0.0006  0.0052
                                           -0.0001 -0.0050 -0.0018 -0.0032  0.0041
                                            0.0010
                ( 38.26%)   0.6186* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0127 -0.0200
                                           -0.0027
    83. (1.98096) BD ( 1) C  64 - H  66  
                ( 61.07%)   0.7815* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0066 -0.0011  0.0001
                                            0.7603 -0.0065  0.0031  0.2226  0.0074
                                            0.0041 -0.3645 -0.0026 -0.0030 -0.0064
                                            0.0021  0.0123 -0.0009  0.0019 -0.0021
                                           -0.0131  0.0029  0.0090  0.0005  0.0016
                                            0.0016 -0.0040 -0.0017 -0.0062  0.0021
                                           -0.0002
                ( 38.93%)   0.6239* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0201 -0.0070
                                            0.0104
    84. (1.98030) BD ( 1) C  64 - H  67  
                ( 60.96%)   0.7808* C  64 s( 23.80%)p 3.20( 76.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4878 -0.0069  0.0008 -0.0001
                                            0.4294  0.0034  0.0043  0.5165 -0.0096
                                            0.0004  0.5570  0.0024  0.0042  0.0101
                                           -0.0031  0.0105 -0.0024  0.0150 -0.0005
                                           -0.0032  0.0006 -0.0020 -0.0013 -0.0009
                                            0.0005  0.0044  0.0042  0.0037 -0.0025
                                           -0.0026
                ( 39.04%)   0.6248* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0122 -0.0131
                                           -0.0157
    85. (1.98773) BD ( 1) C  64 - C  70  
                ( 49.18%)   0.7013* C  64 s( 27.86%)p 2.59( 72.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5275  0.0179 -0.0062  0.0000
