 Entering Gaussian System, Link 0=g16
 Input=4cpp01.com
 Output=4cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000107/Gau-3352925.inp" -scrdir="/local/bebzhart_8000107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3352926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   489. (0.00001) RY*(22) C  13           s(  0.06%)p14.77(  0.83%)d77.92(  4.40%)
                                                  f99.99( 94.71%)
   490. (0.00000) RY*(23) C  13           s(  0.06%)p 6.49(  0.39%)d74.92(  4.53%)
                                                  f99.99( 95.01%)
   491. (0.00000) RY*(24) C  13           s(  0.06%)p 5.73(  0.35%)d99.99(  9.59%)
                                                  f99.99( 90.00%)
   492. (0.00000) RY*(25) C  13           s( 96.05%)p 0.00(  0.05%)d 0.00(  0.16%)
                                                  f 0.04(  3.74%)
   493. (0.00001) RY*(26) C  13           s(  0.30%)p 1.00(  0.30%)d99.99( 86.45%)
                                                  f43.09( 12.95%)
   494. (0.00561) RY*( 1) C  14           s(  5.54%)p16.03( 88.87%)d 0.93(  5.14%)
                                                  f 0.08(  0.45%)
                                            0.0000  0.0015  0.2167  0.0919  0.0037
                                            0.0024  0.5382  0.0191 -0.0198 -0.7048
                                            0.1259  0.0014  0.2883  0.0503 -0.0418
                                            0.0501  0.0164 -0.0220  0.0193  0.0278
                                            0.0909  0.1763 -0.0548  0.0537  0.0170
                                            0.0395 -0.0312 -0.0055  0.0065 -0.0048
                                            0.0399
   495. (0.00360) RY*( 2) C  14           s(  8.65%)p 8.88( 76.86%)d 1.60( 13.86%)
                                                  f 0.07(  0.64%)
                                            0.0000  0.0090  0.2907 -0.0442 -0.0011
                                           -0.0164  0.6136 -0.0208 -0.0074  0.6118
                                            0.0914 -0.0018  0.0886  0.0289  0.0636
                                           -0.3446 -0.0008  0.0268 -0.0064 -0.0034
                                            0.0807  0.0867  0.0051  0.0307 -0.0079
                                            0.0252  0.0528 -0.0139  0.0056 -0.0451
                                            0.0247
   496. (0.00278) RY*( 3) C  14           s(  1.81%)p50.59( 91.70%)d 3.53(  6.40%)
                                                  f 0.05(  0.09%)
                                           -0.0000 -0.0061  0.1299 -0.0349 -0.0016
                                            0.0025 -0.3481  0.0731 -0.0030  0.1225
                                            0.0369 -0.0057  0.8435  0.2503  0.0609
                                           -0.0586  0.1855 -0.0855 -0.0888  0.0071
                                            0.0044 -0.0783 -0.0268  0.0173  0.0241
                                           -0.0101  0.0057  0.0028 -0.0025  0.0116
                                            0.0060
   497. (0.00177) RY*( 4) C  14           s( 45.33%)p 0.65( 29.52%)d 0.54( 24.55%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0137  0.6731 -0.0075 -0.0023
                                            0.0004 -0.3694  0.2215 -0.0109 -0.1013
                                            0.2386  0.0056 -0.2016 -0.0416  0.0692
                                           -0.2288 -0.2922  0.0249  0.2132  0.0197
                                            0.1259 -0.0297 -0.1793  0.0872 -0.0145
                                            0.0029  0.0026 -0.0453 -0.0194 -0.0053
                                            0.0574
   498. (0.00127) RY*( 5) C  14           s(  6.30%)p 1.57(  9.87%)d13.11( 82.63%)
                                                  f 0.19(  1.20%)
                                            0.0000 -0.0042  0.2342 -0.0902 -0.0012
                                           -0.0013 -0.0858  0.0089 -0.0061 -0.0807
                                            0.0776 -0.0119 -0.2321 -0.1571  0.1155
                                           -0.0812  0.8644  0.0987 -0.2043 -0.0317
                                            0.0066  0.0580  0.0293  0.0498  0.0236
                                            0.0121  0.0233  0.0906  0.0243 -0.0228
                                            0.0378
   499. (0.00089) RY*( 6) C  14           s(  0.55%)p 4.09(  2.24%)d99.99( 92.96%)
                                                  f 7.77(  4.25%)
                                           -0.0000 -0.0023  0.0675  0.0297  0.0054
                                            0.0023 -0.0623 -0.0134 -0.0002 -0.0447
                                            0.1218  0.0007 -0.0374  0.0099  0.0295
                                           -0.0388 -0.3057  0.1505 -0.8660 -0.1737
                                            0.0421  0.0738  0.1420  0.0602 -0.0036
                                           -0.0362 -0.0035  0.0522  0.1932 -0.0251
                                            0.0220
   500. (0.00070) RY*( 7) C  14           s( 45.90%)p 0.63( 28.98%)d 0.53( 24.38%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0074 -0.0445  0.6760 -0.0025
                                            0.0013  0.0582  0.4365  0.0032  0.0468
                                           -0.3023 -0.0005 -0.0377  0.0296  0.2038
                                            0.0187  0.0823  0.0196 -0.0436 -0.0367
                                            0.3789 -0.2170 -0.0216 -0.0209 -0.0072
                                            0.0407  0.0174  0.0206  0.0450  0.0547
                                           -0.0057
   501. (0.00063) RY*( 8) C  14           s( 12.74%)p 2.77( 35.27%)d 4.04( 51.51%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0116  0.3544  0.0410  0.0002
                                           -0.0114 -0.0447  0.1749  0.0068  0.0997
                                           -0.5434 -0.0017 -0.0240  0.1189 -0.1381
                                            0.2875 -0.0172 -0.0049 -0.0225  0.0477
                                           -0.2858  0.5548  0.1315 -0.0588 -0.0104
                                           -0.0561  0.0248 -0.0128 -0.0181 -0.0121
                                            0.0174
   502. (0.00028) RY*( 9) C  14           s( 29.96%)p 1.89( 56.67%)d 0.41( 12.39%)
                                                  f 0.03(  0.98%)
                                            0.0000  0.0022  0.1532  0.5255  0.0012
                                           -0.0013 -0.1148 -0.7309 -0.0010 -0.0476
                                           -0.0688  0.0012 -0.0223  0.1088  0.2063
                                           -0.1934 -0.0035 -0.0264  0.0603 -0.0284
                                           -0.1818  0.0564  0.0420 -0.0282  0.0029
                                            0.0331 -0.0023 -0.0049 -0.0004 -0.0288
                                           -0.0884
   503. (0.00026) RY*(10) C  14           s( 12.74%)p 1.00( 12.79%)d 5.83( 74.25%)
                                                  f 0.02(  0.22%)
                                            0.0000  0.0068  0.3246  0.1481  0.0068
                                           -0.0107  0.0419 -0.2246 -0.0080  0.1793
                                            0.1979  0.0014 -0.0062 -0.0647 -0.4828
                                            0.5615  0.0639 -0.1252 -0.0588 -0.0116
                                            0.2072 -0.3064  0.0523 -0.1767  0.0086
                                           -0.0129 -0.0290  0.0090 -0.0271 -0.0024
                                            0.0174
   504. (0.00020) RY*(11) C  14           s( 20.97%)p 2.02( 42.36%)d 1.66( 34.87%)
                                                  f 0.09(  1.80%)
                                            0.0000  0.0072 -0.2307  0.3953 -0.0145
                                           -0.0034 -0.1064  0.2197  0.0021  0.1156
                                            0.5890  0.0016 -0.0291  0.0531 -0.2539
                                           -0.0769  0.0799 -0.0949  0.0739  0.0670
                                           -0.1091  0.4714  0.1361 -0.0174  0.0223
                                           -0.0320 -0.0738 -0.0263  0.0244  0.0982
                                            0.0086
   505. (0.00013) RY*(12) C  14           s(  0.03%)p99.99( 20.30%)d99.99( 73.65%)
                                                  f99.99(  6.02%)
                                           -0.0000 -0.0029  0.0012  0.0039  0.0162
                                           -0.0016 -0.0269 -0.0289  0.0050  0.0070
                                           -0.0532  0.0043  0.0426 -0.4435  0.1583
                                           -0.0469 -0.0469 -0.5318 -0.2405  0.5859
                                            0.0887  0.0874 -0.0402 -0.0775  0.0843
                                            0.0024 -0.0134 -0.1693 -0.1450 -0.0484
                                           -0.0302
   506. (0.00009) RY*(13) C  14           s(  2.35%)p 4.05(  9.52%)d33.80( 79.45%)
                                                  f 3.69(  8.68%)
   507. (0.00005) RY*(14) C  14           s(  0.91%)p 8.68(  7.89%)d79.78( 72.54%)
                                                  f20.53( 18.66%)
   508. (0.00004) RY*(15) C  14           s(  1.43%)p12.05( 17.23%)d50.54( 72.31%)
                                                  f 6.31(  9.03%)
   509. (0.00005) RY*(16) C  14           s(  1.17%)p49.65( 58.22%)d32.82( 38.48%)
                                                  f 1.81(  2.13%)
   510. (0.00004) RY*(17) C  14           s(  0.92%)p 4.86(  4.48%)d96.52( 88.89%)
                                                  f 6.21(  5.72%)
   511. (0.00001) RY*(18) C  14           s(  6.28%)p 0.19(  1.22%)d 4.04( 25.36%)
                                                  f10.70( 67.15%)
   512. (0.00002) RY*(19) C  14           s(  0.54%)p 2.52(  1.35%)d23.83( 12.80%)
                                                  f99.99( 85.31%)
   513. (0.00000) RY*(20) C  14           s(  0.06%)p 7.36(  0.46%)d31.34(  1.98%)
                                                  f99.99( 97.49%)
   514. (0.00000) RY*(21) C  14           s(  0.27%)p 1.74(  0.46%)d 9.16(  2.43%)
                                                  f99.99( 96.84%)
   515. (0.00000) RY*(22) C  14           s(  0.14%)p16.93(  2.38%)d30.19(  4.25%)
                                                  f99.99( 93.23%)
   516. (0.00000) RY*(23) C  14           s(  0.05%)p 1.82(  0.09%)d99.99(  8.01%)
                                                  f99.99( 91.86%)
   517. (0.00000) RY*(24) C  14           s(  0.37%)p 0.98(  0.37%)d20.22(  7.56%)
                                                  f99.99( 91.70%)
   518. (0.00000) RY*(25) C  14           s( 94.80%)p 0.00(  0.14%)d 0.00(  0.33%)
                                                  f 0.05(  4.73%)
   519. (0.00001) RY*(26) C  14           s(  0.25%)p 3.77(  0.94%)d99.99( 88.85%)
                                                  f39.97(  9.96%)
   520. (0.00331) RY*( 1) C  15           s(  0.99%)p84.95( 83.94%)d14.77( 14.60%)
                                                  f 0.48(  0.48%)
                                           -0.0000  0.0131  0.0147  0.0974 -0.0015
                                           -0.0114 -0.7540 -0.0733  0.0054 -0.5117
                                            0.0577  0.0015  0.0115 -0.0002  0.1327
                                           -0.3028 -0.0061  0.0489  0.0247 -0.0115
                                           -0.1237  0.0523  0.1220 -0.0239 -0.0001
                                           -0.0540 -0.0081  0.0079 -0.0074 -0.0056
                                           -0.0405
   521. (0.00308) RY*( 2) C  15           s(  6.50%)p13.70( 89.05%)d 0.67(  4.38%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0075  0.2347  0.0993  0.0020
                                            0.0019  0.5330 -0.0027  0.0115 -0.7627
                                            0.0531 -0.0021  0.1474  0.0073 -0.0235
                                           -0.0354  0.0075  0.0040 -0.0145 -0.0053
                                           -0.0010 -0.2033 -0.0190 -0.0006  0.0012
                                            0.0165 -0.0135 -0.0066  0.0015 -0.0065
                                            0.0127
   522. (0.00253) RY*( 3) C  15           s(  0.26%)p99.99( 78.41%)d80.76( 21.28%)
                                                  f 0.19(  0.05%)
                                           -0.0000  0.0000  0.0459 -0.0228 -0.0021
                                            0.0013  0.0641  0.0040  0.0020 -0.1251
                                           -0.0481  0.0059 -0.8724 -0.0301 -0.0336
                                            0.0265 -0.0051  0.0561  0.2832 -0.3362
                                           -0.0611  0.0290 -0.0769  0.0640  0.0075
                                            0.0058 -0.0011  0.0181  0.0039  0.0069
                                            0.0022
   523. (0.00093) RY*( 4) C  15           s(  6.85%)p 1.27(  8.66%)d12.10( 82.88%)
                                                  f 0.23(  1.61%)
                                           -0.0000 -0.0077  0.2415  0.0997  0.0117
                                            0.0007  0.0653 -0.0366  0.0007  0.0498
