 Entering Gaussian System, Link 0=g16
 Input=5b7205.com
 Output=5b7205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015233/Gau-2989625.inp" -scrdir="/local/becsleip_8015233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2989626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0236  0.0304  0.0966 -0.0249 -0.0213
                                           -0.0095
   963. (0.00009) RY*( 7) C  42           s(  4.89%)p 2.09( 10.22%)d16.75( 81.98%)
                                                  f 0.59(  2.91%)
   964. (0.00004) RY*( 8) C  42           s(  6.67%)p 1.30(  8.67%)d12.43( 82.96%)
                                                  f 0.25(  1.70%)
   965. (0.00003) RY*( 9) C  42           s(  0.40%)p69.25( 27.61%)d99.99( 68.95%)
                                                  f 7.60(  3.03%)
   966. (0.00001) RY*(10) C  42           s(  1.27%)p64.31( 81.74%)d13.25( 16.84%)
                                                  f 0.12(  0.16%)
   967. (0.00001) RY*(11) C  42           s(  1.31%)p 8.51( 11.15%)d66.70( 87.45%)
                                                  f 0.07(  0.09%)
   968. (0.00001) RY*(12) C  42           s(  1.80%)p 0.66(  1.19%)d53.70( 96.67%)
                                                  f 0.19(  0.34%)
   969. (0.00000) RY*(13) C  42           s(  0.63%)p 3.82(  2.42%)d99.99( 96.33%)
                                                  f 0.97(  0.62%)
   970. (0.00001) RY*(14) C  42           s(  0.39%)p99.99( 84.01%)d39.47( 15.28%)
                                                  f 0.85(  0.33%)
   971. (0.00000) RY*(15) C  42           s(  0.67%)p 3.88(  2.62%)d99.99( 96.70%)
                                                  f 0.01(  0.01%)
   972. (0.00001) RY*(16) C  42           s( 92.06%)p 0.01(  0.71%)d 0.08(  7.23%)
                                                  f 0.00(  0.01%)
   973. (0.00001) RY*(17) C  42           s(  1.16%)p72.70( 84.02%)d12.82( 14.81%)
                                                  f 0.01(  0.01%)
   974. (0.00000) RY*(18) C  42           s( 98.13%)p 0.00(  0.03%)d 0.02(  1.83%)
                                                  f 0.00(  0.00%)
   975. (0.00001) RY*(19) C  42           s(  0.20%)p16.73(  3.42%)d99.99( 96.28%)
                                                  f 0.48(  0.10%)
   976. (0.00000) RY*(20) C  42           s(  0.14%)p 1.88(  0.27%)d13.24(  1.87%)
                                                  f99.99( 97.72%)
   977. (0.00000) RY*(21) C  42           s(  0.11%)p 2.13(  0.24%)d 9.34(  1.03%)
                                                  f99.99( 98.62%)
   978. (0.00000) RY*(22) C  42           s(  0.05%)p 4.21(  0.19%)d16.98(  0.78%)
                                                  f99.99( 98.98%)
   979. (0.00000) RY*(23) C  42           s(  0.06%)p 1.86(  0.10%)d39.03(  2.16%)
                                                  f99.99( 97.68%)
   980. (0.00000) RY*(24) C  42           s(  0.21%)p 1.14(  0.24%)d 7.33(  1.54%)
                                                  f99.99( 98.01%)
   981. (0.00000) RY*(25) C  42           s(  0.01%)p49.35(  0.64%)d99.99(  2.07%)
                                                  f99.99( 97.28%)
   982. (0.00000) RY*(26) C  42           s(  0.19%)p 1.54(  0.30%)d15.13(  2.90%)
                                                  f99.99( 96.61%)
   983. (0.00096) RY*( 1) H  43           s( 99.46%)p 0.01(  0.54%)
                                           -0.0032  0.9973  0.0097  0.0235  0.0673
                                           -0.0176
   984. (0.00011) RY*( 2) H  43           s( 80.86%)p 0.24( 19.14%)
                                           -0.0008 -0.0263  0.8988  0.0219  0.3280
                                            0.2887
   985. (0.00006) RY*( 3) H  43           s(  7.19%)p12.90( 92.81%)
   986. (0.00005) RY*( 4) H  43           s( 12.39%)p 7.07( 87.61%)
   987. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   988. (0.00112) RY*( 1) C  44           s(  2.06%)p44.58( 91.62%)d 3.05(  6.26%)
                                                  f 0.03(  0.06%)
                                            0.0000 -0.0004  0.1404  0.0282  0.0058
                                           -0.0092 -0.9433 -0.0930  0.0131  0.1236
                                           -0.0421  0.0001  0.0142 -0.0148  0.0510
                                            0.1673 -0.1061 -0.0628 -0.0253  0.0620
                                            0.0226  0.0831  0.0171 -0.0679 -0.0171
                                           -0.0053 -0.0098 -0.0116 -0.0007  0.0033
                                            0.0072
   989. (0.00093) RY*( 2) C  44           s(  0.40%)p99.99( 90.13%)d22.87(  9.16%)
                                                  f 0.79(  0.32%)
                                            0.0000 -0.0012  0.0571 -0.0261 -0.0074
                                            0.0034  0.0828 -0.0263  0.0294  0.3946
                                           -0.0537  0.0159  0.8567 -0.0109 -0.0935
                                           -0.0499 -0.1500  0.0739 -0.1769  0.0187
                                           -0.0269  0.0056  0.1388  0.0257 -0.0247
                                           -0.0032  0.0227 -0.0134  0.0304  0.0303
                                            0.0012
   990. (0.00066) RY*( 3) C  44           s( 41.09%)p 1.34( 55.08%)d 0.08(  3.26%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0175  0.6407  0.0010  0.0097
                                            0.0094  0.0379 -0.0341  0.0359 -0.6075
                                           -0.3035 -0.0281  0.2104  0.2015  0.0600
                                            0.0212  0.0052 -0.0467 -0.1229 -0.0018
                                           -0.0086 -0.0791 -0.0674  0.0187 -0.0429
                                            0.0054 -0.0248 -0.0479  0.0207  0.0211
                                            0.0052
   991. (0.00014) RY*( 4) C  44           s(  3.63%)p 1.52(  5.54%)d24.80( 90.06%)
                                                  f 0.21(  0.77%)
                                           -0.0000  0.0056 -0.0709  0.1714  0.0430
                                           -0.0081  0.0324 -0.0971 -0.0136 -0.0850
                                           -0.0607  0.0054 -0.0050  0.1835 -0.4400
                                            0.2860 -0.5478  0.2694  0.3667 -0.1813
                                            0.2414 -0.1165 -0.1047  0.0491 -0.0453
                                            0.0342  0.0104  0.0192 -0.0555  0.0309
                                            0.0041
   992. (0.00008) RY*( 5) C  44           s( 22.64%)p 0.79( 17.90%)d 2.54( 57.54%)
                                                  f 0.08(  1.91%)
   993. (0.00001) RY*( 6) C  44           s(  1.77%)p 0.51(  0.89%)d50.95( 90.04%)
                                                  f 4.13(  7.30%)
   994. (0.00002) RY*( 7) C  44           s( 25.81%)p 1.08( 27.93%)d 1.68( 43.30%)
                                                  f 0.11(  2.96%)
   995. (0.00000) RY*( 8) C  44           s( 92.77%)p 0.01(  1.18%)d 0.06(  5.97%)
                                                  f 0.00(  0.08%)
   996. (0.00000) RY*( 9) C  44           s(  1.04%)p92.61( 96.17%)d 2.69(  2.79%)
                                                  f 0.00(  0.00%)
   997. (0.00001) RY*(10) C  44           s(  1.96%)p48.81( 95.65%)d 1.17(  2.30%)
                                                  f 0.05(  0.09%)
   998. (0.00000) RY*(11) C  44           s(  0.05%)p99.99(  5.26%)d99.99( 94.60%)
                                                  f 1.89(  0.09%)
   999. (0.00000) RY*(12) C  44           s( 97.91%)p 0.00(  0.05%)d 0.02(  2.04%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(13) C  44           s(  1.21%)p 1.55(  1.87%)d79.88( 96.74%)
                                                  f 0.15(  0.18%)
  1001. (0.00001) RY*(14) C  44           s(  0.03%)p99.99(  6.96%)d99.99( 93.01%)
                                                  f 0.01(  0.00%)
  1002. (0.00000) RY*(15) C  44           s(  0.06%)p12.33(  0.78%)d99.99( 99.16%)
                                                  f 0.09(  0.01%)
  1003. (0.00000) RY*(16) C  44           s(  2.73%)p33.69( 91.81%)d 1.91(  5.20%)
                                                  f 0.10(  0.26%)
  1004. (0.00000) RY*(17) C  44           s(  0.58%)p 2.49(  1.45%)d99.99( 97.96%)
                                                  f 0.02(  0.01%)
  1005. (0.00001) RY*(18) C  44           s(  2.90%)p 2.67(  7.75%)d30.76( 89.35%)
                                                  f 0.00(  0.00%)
  1006. (0.00000) RY*(19) C  44           s(  0.04%)p16.13(  0.66%)d99.99( 99.27%)
                                                  f 0.86(  0.04%)
  1007. (0.00000) RY*(20) C  44           s(  0.17%)p 1.31(  0.22%)d 3.68(  0.61%)
                                                  f99.99( 99.00%)
  1008. (0.00000) RY*(21) C  44           s(  0.09%)p 1.08(  0.10%)d11.28(  1.01%)
                                                  f99.99( 98.80%)
  1009. (0.00000) RY*(22) C  44           s(  0.40%)p 0.87(  0.34%)d 5.22(  2.07%)
                                                  f99.99( 97.18%)
  1010. (0.00000) RY*(23) C  44           s(  0.16%)p 1.81(  0.28%)d23.44(  3.67%)
                                                  f99.99( 95.89%)
  1011. (0.00000) RY*(24) C  44           s(  0.20%)p 0.92(  0.18%)d 4.69(  0.95%)
                                                  f99.99( 98.67%)
  1012. (0.00000) RY*(25) C  44           s(  0.05%)p 3.00(  0.15%)d25.91(  1.26%)
                                                  f99.99( 98.55%)
  1013. (0.00000) RY*(26) C  44           s(  0.32%)p 1.86(  0.59%)d 5.99(  1.91%)
                                                  f99.99( 97.17%)
  1014. (0.00037) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0027  0.9996  0.0094  0.0053 -0.0247
                                           -0.0036
  1015. (0.00015) RY*( 2) H  45           s( 83.79%)p 0.19( 16.21%)
                                            0.0005 -0.0171  0.9152 -0.1474 -0.3587
                                           -0.1081
  1016. (0.00010) RY*( 3) H  45           s(  3.64%)p26.50( 96.36%)
                                            0.0018  0.0132  0.1902 -0.3976  0.4070
                                            0.7999
  1017. (0.00003) RY*( 4) H  45           s( 12.50%)p 7.00( 87.50%)
  1018. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1019. (0.00025) RY*( 1) H  46           s( 98.56%)p 0.01(  1.44%)
                                           -0.0019  0.9925  0.0237  0.0045 -0.0689
                                           -0.0980
  1020. (0.00016) RY*( 2) H  46           s( 92.36%)p 0.08(  7.64%)
                                            0.0001 -0.0265  0.9607  0.0410 -0.2384
                                            0.1340
  1021. (0.00008) RY*( 3) H  46           s(  1.60%)p61.52( 98.40%)
  1022. (0.00003) RY*( 4) H  46           s(  7.02%)p13.25( 92.98%)
  1023. (0.00000) RY*( 5) H  46           s(  0.51%)p99.99( 99.49%)
  1024. (0.00095) RY*( 1) C  47           s(  0.06%)p99.99( 67.38%)d99.99( 32.21%)
                                                  f 6.37(  0.36%)
                                            0.0000  0.0014 -0.0059  0.0229 -0.0007
                                           -0.0014 -0.0806  0.0203 -0.0018 -0.1719
                                           -0.0453  0.0170  0.7518 -0.2642  0.0736
                                            0.0022 -0.4898 -0.1946 -0.0961  0.0005
                                            0.0458 -0.0504 -0.0489 -0.1504  0.0351
                                           -0.0266 -0.0066 -0.0385 -0.0034  0.0009
                                            0.0101
  1025. (0.00067) RY*( 2) C  47           s(  0.55%)p99.99( 86.91%)d21.94( 12.17%)
                                                  f 0.66(  0.37%)
                                           -0.0000  0.0008  0.0728  0.0148 -0.0051
                                            0.0048  0.1089 -0.0238 -0.0116 -0.8927
                                           -0.1935 -0.0031 -0.1386  0.0541  0.2924
                                            0.0727  0.0747  0.0607  0.0540 -0.0643
                                           -0.1150 -0.0350  0.0070 -0.0121 -0.0120
                                            0.0010 -0.0141  0.0109  0.0152 -0.0180
                                            0.0514
  1026. (0.00035) RY*( 3) C  47           s( 56.07%)p 0.75( 42.28%)d 0.03(  1.44%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0021  0.6386  0.3909 -0.0002
                                            0.0210 -0.4733 -0.4304  0.0052  0.0138
                                           -0.0599  0.0008 -0.0768 -0.0582 -0.0262
                                            0.0072  0.0081  0.0068 -0.0074  0.0177
                                            0.0812 -0.0144 -0.0626 -0.0493 -0.0170
                                            0.0247  0.0224 -0.0147 -0.0150  0.0048
                                           -0.0162
  1027. (0.00007) RY*( 4) C  47           s( 27.30%)p 2.19( 59.78%)d 0.41( 11.19%)
                                                  f 0.06(  1.73%)
  1028. (0.00006) RY*( 5) C  47           s(  3.90%)p12.84( 50.06%)d11.14( 43.41%)
                                                  f 0.67(  2.62%)
  1029. (0.00002) RY*( 6) C  47           s(  8.43%)p 9.69( 81.73%)d 0.73(  6.16%)
                                                  f 0.44(  3.68%)
  1030. (0.00002) RY*( 7) C  47           s(  5.29%)p 8.07( 42.71%)d 8.38( 44.37%)
                                                  f 1.44(  7.63%)
  1031. (0.00000) RY*( 8) C  47           s( 99.01%)p 0.01(  0.70%)d 0.00(  0.24%)
                                                  f 0.00(  0.04%)
  1032. (0.00001) RY*( 9) C  47           s(  1.93%)p50.70( 97.70%)d 0.19(  0.36%)
                                                  f 0.01(  0.01%)
  1033. (0.00000) RY*(10) C  47           s( 85.01%)p 0.11(  9.67%)d 0.06(  5.28%)
                                                  f 0.00(  0.05%)
  1034. (0.00000) RY*(11) C  47           s(  0.13%)p 3.36(  0.45%)d99.99( 99.28%)
                                                  f 1.02(  0.14%)
  1035. (0.00001) RY*(12) C  47           s(  3.78%)p 9.43( 35.70%)d15.96( 60.43%)
                                                  f 0.02(  0.09%)
  1036. (0.00000) RY*(13) C  47           s(  0.04%)p88.33(  3.25%)d99.99( 96.71%)
                                                  f 0.19(  0.01%)
  1037. (0.00000) RY*(14) C  47           s(  0.34%)p 9.81(  3.33%)d99.99( 96.32%)
                                                  f 0.03(  0.01%)
  1038. (0.00000) RY*(15) C  47           s(  0.05%)p50.51(  2.49%)d99.99( 97.43%)
                                                  f 0.54(  0.03%)
  1039. (0.00001) RY*(16) C  47           s(  0.22%)p 7.94(  1.73%)d99.99( 98.03%)
                                                  f 0.08(  0.02%)
  1040. (0.00000) RY*(17) C  47           s(  0.33%)p 3.20(  1.06%)d99.99( 98.55%)
                                                  f 0.17(  0.06%)
  1041. (0.00000) RY*(18) C  47           s(  1.50%)p 1.19(  1.78%)d64.61( 96.65%)
                                                  f 0.05(  0.07%)
  1042. (0.00000) RY*(19) C  47           s(  4.41%)p 1.14(  5.03%)d20.52( 90.46%)
                                                  f 0.02(  0.10%)
  1043. (0.00000) RY*(20) C  47           s(  0.34%)p 3.64(  1.23%)d 4.50(  1.52%)
                                                  f99.99( 96.90%)
  1044. (0.00000) RY*(21) C  47           s(  0.16%)p 3.64(  0.58%)d 7.48(  1.19%)
                                                  f99.99( 98.07%)
  1045. (0.00000) RY*(22) C  47           s(  0.07%)p 3.71(  0.26%)d 2.93(  0.20%)
                                                  f99.99( 99.47%)
  1046. (0.00000) RY*(23) C  47           s(  0.13%)p 6.76(  0.89%)d 3.40(  0.45%)
                                                  f99.99( 98.53%)
  1047. (0.00000) RY*(24) C  47           s(  0.17%)p 8.44(  1.47%)d 3.76(  0.66%)
                                                  f99.99( 97.70%)
  1048. (0.00000) RY*(25) C  47           s(  0.64%)p 1.83(  1.17%)d 1.37(  0.88%)
                                                  f99.99( 97.31%)
  1049. (0.00000) RY*(26) C  47           s(  0.14%)p 6.21(  0.88%)d29.73(  4.20%)
                                                  f99.99( 94.78%)
  1050. (0.00069) RY*( 1) H  48           s( 97.41%)p 0.03(  2.59%)
                                           -0.0007  0.9865 -0.0282 -0.1423  0.0717
                                            0.0233
  1051. (0.00010) RY*( 2) H  48           s( 79.71%)p 0.25( 20.29%)
