 Entering Gaussian System, Link 0=g16
 Input=3ua101.com
 Output=3ua101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933228/Gau-272417.inp" -scrdir="/local/bebzhart_7933228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0013  0.9543 -0.0067  0.1815  0.2112
                                           -0.1080
   935. (0.00018) RY*( 2) H  40           s( 85.75%)p 0.17( 14.25%)
                                           -0.0033  0.0375  0.9252 -0.3478  0.1435
                                           -0.0303
   936. (0.00007) RY*( 3) H  40           s(  8.17%)p11.23( 91.83%)
   937. (0.00005) RY*( 4) H  40           s( 11.55%)p 7.66( 88.45%)
   938. (0.00001) RY*( 5) H  40           s(  3.50%)p27.55( 96.50%)
   939. (0.00057) RY*( 1) H  41           s( 92.60%)p 0.08(  7.40%)
                                           -0.0015  0.9622 -0.0146  0.0132  0.2716
                                           -0.0040
   940. (0.00016) RY*( 2) H  41           s( 86.69%)p 0.15( 13.31%)
                                           -0.0060  0.0827  0.9274  0.2206 -0.2561
                                           -0.1371
   941. (0.00007) RY*( 3) H  41           s(  0.81%)p99.99( 99.19%)
   942. (0.00006) RY*( 4) H  41           s( 15.01%)p 5.66( 84.99%)
   943. (0.00001) RY*( 5) H  41           s(  4.95%)p19.21( 95.05%)
   944. (0.00433) RY*( 1) C  42           s(  3.30%)p24.85( 81.94%)d 4.41( 14.55%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0027  0.1803 -0.0209  0.0030
                                            0.0089 -0.7696 -0.0862 -0.0207 -0.3298
                                           -0.0255  0.0173  0.3304 -0.0181  0.0758
                                           -0.1972  0.0163  0.1563 -0.0065  0.1287
                                           -0.0558  0.1853  0.0710 -0.1307 -0.0269
                                            0.0155  0.0066  0.0213 -0.0002 -0.0260
                                            0.0011
   945. (0.00299) RY*( 2) C  42           s(  6.71%)p11.94( 80.18%)d 1.89( 12.68%)
                                                  f 0.06(  0.42%)
                                            0.0000 -0.0085  0.2589  0.0067 -0.0046
                                            0.0190 -0.4072 -0.0772 -0.0002  0.7216
                                           -0.0046  0.0213 -0.2956 -0.1452  0.1891
                                            0.0292 -0.0600  0.0845  0.1789 -0.1224
                                            0.1135 -0.0888 -0.0440  0.0987 -0.0337
                                            0.0102 -0.0247 -0.0272 -0.0362 -0.0159
                                            0.0098
   946. (0.00154) RY*( 3) C  42           s(  4.46%)p13.56( 60.48%)d 7.66( 34.15%)
                                                  f 0.20(  0.91%)
                                            0.0000  0.0047  0.2109 -0.0064 -0.0082
                                           -0.0039 -0.0420 -0.0048 -0.0236 -0.4857
                                            0.1176 -0.0180 -0.5814  0.1198  0.0683
                                           -0.1940 -0.4023 -0.0201  0.2436 -0.1254
                                            0.0964 -0.2192 -0.0661 -0.0147  0.0055
                                            0.0223 -0.0533 -0.0580 -0.0429 -0.0109
                                           -0.0195
   947. (0.00086) RY*( 4) C  42           s( 75.69%)p 0.20( 15.19%)d 0.11(  8.50%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0021  0.8697 -0.0106 -0.0191
                                            0.0040  0.3487  0.0756 -0.0134 -0.0055
                                           -0.0422  0.0195  0.1445 -0.0360  0.0194
                                           -0.0736  0.0830  0.0713 -0.0252  0.0308
                                           -0.2089  0.1429 -0.0270  0.0290 -0.0332
                                           -0.0292 -0.0058  0.0126 -0.0334 -0.0107
                                           -0.0534
   948. (0.00045) RY*( 5) C  42           s(  1.33%)p 9.46( 12.58%)d63.80( 84.81%)
                                                  f 0.96(  1.28%)
                                            0.0000 -0.0075  0.1129  0.0084  0.0204
                                            0.0007 -0.1122 -0.0677 -0.0141 -0.2187
                                           -0.0700  0.0170 -0.1778 -0.1543 -0.2139
                                            0.0160  0.6450  0.1004 -0.2039 -0.1583
                                            0.2335 -0.3984  0.0542  0.3051 -0.0610
                                            0.0176  0.0041  0.0847  0.0010 -0.0153
                                           -0.0367
   949. (0.00029) RY*( 6) C  42           s(  0.36%)p84.81( 30.61%)d99.99( 65.99%)
                                                  f 8.44(  3.04%)
                                            0.0000 -0.0160  0.0569  0.0047  0.0100
                                            0.0288 -0.1931  0.0223 -0.0202  0.0748
                                            0.0633  0.0056 -0.4978  0.0981 -0.4095
                                            0.1324  0.0314 -0.1428 -0.4270  0.1906
                                           -0.3929  0.2410  0.0562 -0.1377  0.1152
                                           -0.0079  0.0658  0.0138  0.1109 -0.0148
                                            0.0088
   950. (0.00020) RY*( 7) C  42           s(  6.87%)p 1.69( 11.57%)d11.65( 80.01%)
                                                  f 0.23(  1.55%)
                                           -0.0000 -0.0151  0.1905 -0.1787 -0.0139
                                           -0.0098  0.0183 -0.0207  0.0039  0.1041
                                            0.1625 -0.0034  0.1182  0.2522 -0.0144
                                            0.0566 -0.2380 -0.0236 -0.4709  0.2351
                                            0.5922 -0.1963  0.2023 -0.1798  0.0180
                                           -0.0081 -0.0455  0.0014  0.0093  0.1056
                                            0.0426
   951. (0.00008) RY*( 8) C  42           s(  3.32%)p 3.95( 13.15%)d23.88( 79.41%)
                                                  f 1.24(  4.12%)
   952. (0.00006) RY*( 9) C  42           s(  1.56%)p 1.00(  1.55%)d60.92( 94.95%)
                                                  f 1.24(  1.94%)
   953. (0.00003) RY*(10) C  42           s(  0.46%)p73.54( 33.87%)d99.99( 60.43%)
                                                  f11.37(  5.24%)
   954. (0.00002) RY*(11) C  42           s(  3.40%)p 2.17(  7.37%)d21.96( 74.57%)
                                                  f 4.32( 14.67%)
   955. (0.00001) RY*(12) C  42           s(  0.20%)p99.99( 93.21%)d31.61(  6.34%)
                                                  f 1.21(  0.24%)
   956. (0.00001) RY*(13) C  42           s(  1.89%)p 2.35(  4.42%)d49.69( 93.67%)
                                                  f 0.01(  0.02%)
   957. (0.00001) RY*(14) C  42           s( 88.53%)p 0.01(  0.83%)d 0.12( 10.35%)
                                                  f 0.00(  0.28%)
   958. (0.00000) RY*(15) C  42           s(  0.07%)p15.48(  1.05%)d99.99( 98.85%)
                                                  f 0.49(  0.03%)
   959. (0.00001) RY*(16) C  42           s(  0.78%)p65.58( 51.29%)d60.64( 47.43%)
                                                  f 0.63(  0.49%)
   960. (0.00001) RY*(17) C  42           s(  0.09%)p99.99( 94.49%)d56.55(  5.06%)
                                                  f 3.98(  0.36%)
   961. (0.00000) RY*(18) C  42           s( 99.56%)p 0.00(  0.12%)d 0.00(  0.32%)
                                                  f 0.00(  0.01%)
   962. (0.00000) RY*(19) C  42           s(  0.23%)p 3.13(  0.73%)d99.99( 99.01%)
                                                  f 0.10(  0.02%)
   963. (0.00000) RY*(20) C  42           s(  0.31%)p 1.91(  0.58%)d 7.54(  2.30%)
                                                  f99.99( 96.81%)
   964. (0.00000) RY*(21) C  42           s(  0.05%)p30.50(  1.53%)d96.54(  4.86%)
                                                  f99.99( 93.56%)
   965. (0.00000) RY*(22) C  42           s(  0.16%)p 4.32(  0.70%)d16.38(  2.65%)
                                                  f99.99( 96.48%)
   966. (0.00000) RY*(23) C  42           s(  0.08%)p 1.87(  0.14%)d30.30(  2.34%)
                                                  f99.99( 97.44%)
   967. (0.00000) RY*(24) C  42           s(  0.18%)p 3.54(  0.65%)d11.76(  2.15%)
                                                  f99.99( 97.02%)
   968. (0.00000) RY*(25) C  42           s(  0.10%)p17.62(  1.71%)d99.99( 12.97%)
                                                  f99.99( 85.23%)
   969. (0.00000) RY*(26) C  42           s(  0.31%)p 1.49(  0.46%)d 4.10(  1.28%)
                                                  f99.99( 97.95%)
   970. (0.00158) RY*( 1) H  43           s( 99.11%)p 0.01(  0.89%)
                                           -0.0039  0.9955  0.0026 -0.0442  0.0780
                                           -0.0296
   971. (0.00021) RY*( 2) H  43           s( 99.67%)p 0.00(  0.33%)
                                           -0.0013 -0.0075  0.9983 -0.0341  0.0458
                                            0.0073
   972. (0.00015) RY*( 3) H  43           s(  0.08%)p99.99( 99.92%)
                                           -0.0007  0.0129  0.0252 -0.2155 -0.5840
                                           -0.7821
   973. (0.00010) RY*( 4) H  43           s(  0.91%)p99.99( 99.09%)
   974. (0.00001) RY*( 5) H  43           s(  0.26%)p99.99( 99.74%)
   975. (0.00233) RY*( 1) C  44           s(  1.80%)p51.14( 92.27%)d 3.25(  5.86%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0002  0.1317  0.0259  0.0051
                                            0.0101  0.8860  0.0474  0.0063  0.2077
                                           -0.0268 -0.0068 -0.3024  0.0069 -0.0328
                                           -0.0907  0.0428  0.0663  0.0486  0.0740
                                            0.0429  0.1522 -0.0293 -0.0966 -0.0050
                                            0.0088 -0.0170 -0.0124  0.0031 -0.0048
                                            0.0094
   976. (0.00135) RY*( 2) C  44           s( 38.23%)p 1.51( 57.72%)d 0.09(  3.37%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0176  0.6179 -0.0119  0.0087
                                           -0.0216  0.1593  0.1333  0.0322 -0.4751
                                           -0.2399 -0.0281  0.4546  0.2047 -0.0367
                                           -0.0521  0.0629  0.0510 -0.1427  0.0175
                                            0.0144 -0.0448 -0.0032  0.0147 -0.0412
                                            0.0105 -0.0354 -0.0141 -0.0524 -0.0125
                                           -0.0245
   977. (0.00088) RY*( 3) C  44           s(  1.02%)p85.39( 87.40%)d10.94( 11.20%)
                                                  f 0.37(  0.38%)
                                           -0.0000 -0.0016  0.0810 -0.0582  0.0167
                                            0.0065 -0.0804 -0.0423 -0.0239 -0.6437
                                            0.0590 -0.0129 -0.6686  0.0059 -0.1031
                                            0.0168 -0.2444  0.0618  0.0824 -0.0129
                                            0.1071 -0.0717 -0.1172 -0.0140  0.0354
                                           -0.0109  0.0003  0.0004  0.0405  0.0194
                                            0.0209
   978. (0.00021) RY*( 4) C  44           s(  6.75%)p 1.69( 11.43%)d11.99( 80.90%)
                                                  f 0.14(  0.93%)
                                           -0.0000 -0.0035  0.2543  0.0495  0.0182
                                            0.0266 -0.1420 -0.1581 -0.0086  0.1888
                                           -0.1466  0.0168 -0.0986  0.0347  0.4872
                                           -0.3160  0.1514 -0.0449  0.2475 -0.0346
                                            0.3568 -0.1047 -0.4729  0.1502 -0.0250
                                           -0.0367 -0.0315  0.0086  0.0700  0.0049
                                            0.0366
   979. (0.00013) RY*( 5) C  44           s( 10.50%)p 2.17( 22.81%)d 6.20( 65.09%)
                                                  f 0.15(  1.60%)
                                           -0.0000 -0.0114  0.3093 -0.0956 -0.0100
                                            0.0108 -0.0962  0.0585 -0.0058  0.3647
                                            0.2696  0.0114 -0.0185  0.0952 -0.1796
                                            0.1150 -0.4105  0.2155 -0.2974  0.1341
                                            0.4801 -0.2193  0.0713  0.0164  0.0608
                                            0.0043  0.0224  0.0337 -0.0032  0.1023
                                           -0.0135
   980. (0.00005) RY*( 6) C  44           s( 16.37%)p 1.31( 21.50%)d 3.66( 59.98%)
                                                  f 0.13(  2.15%)
   981. (0.00002) RY*( 7) C  44           s( 29.61%)p 0.16(  4.74%)d 1.92( 56.99%)
                                                  f 0.29(  8.66%)
   982. (0.00003) RY*( 8) C  44           s( 23.76%)p 0.78( 18.58%)d 2.31( 55.00%)
                                                  f 0.11(  2.67%)
   983. (0.00000) RY*( 9) C  44           s(  6.09%)p15.03( 91.55%)d 0.38(  2.34%)
                                                  f 0.00(  0.02%)
   984. (0.00001) RY*(10) C  44           s(  0.48%)p71.68( 34.09%)d99.99( 61.51%)
                                                  f 8.25(  3.93%)
   985. (0.00001) RY*(11) C  44           s(  1.12%)p24.28( 27.16%)d64.10( 71.68%)
                                                  f 0.04(  0.04%)
   986. (0.00001) RY*(12) C  44           s(  2.54%)p 8.25( 20.92%)d28.37( 71.94%)
                                                  f 1.81(  4.60%)
   987. (0.00000) RY*(13) C  44           s(  1.79%)p 0.93(  1.67%)d53.72( 96.39%)
                                                  f 0.08(  0.14%)
   988. (0.00001) RY*(14) C  44           s( 54.96%)p 0.03(  1.90%)d 0.75( 41.19%)
                                                  f 0.04(  1.95%)
   989. (0.00000) RY*(15) C  44           s(  1.36%)p 2.05(  2.80%)d70.32( 95.78%)
                                                  f 0.04(  0.06%)
   990. (0.00001) RY*(16) C  44           s(  2.24%)p40.65( 90.87%)d 3.02(  6.75%)
                                                  f 0.06(  0.14%)
   991. (0.00000) RY*(17) C  44           s(  0.43%)p13.64(  5.88%)d99.99( 93.64%)
                                                  f 0.12(  0.05%)
   992. (0.00000) RY*(18) C  44           s( 98.53%)p 0.00(  0.47%)d 0.01(  0.86%)
                                                  f 0.00(  0.14%)
   993. (0.00000) RY*(19) C  44           s(  1.16%)p 2.63(  3.06%)d82.55( 95.77%)
                                                  f 0.02(  0.02%)
   994. (0.00000) RY*(20) C  44           s(  0.08%)p 7.15(  0.60%)d39.96(  3.33%)
                                                  f99.99( 95.99%)
   995. (0.00000) RY*(21) C  44           s(  0.02%)p15.07(  0.35%)d99.99(  2.67%)
                                                  f99.99( 96.95%)
   996. (0.00000) RY*(22) C  44           s(  0.35%)p 5.47(  1.92%)d15.13(  5.32%)
                                                  f99.99( 92.41%)
   997. (0.00000) RY*(23) C  44           s(  0.15%)p 1.18(  0.18%)d 5.41(  0.80%)
                                                  f99.99( 98.87%)
   998. (0.00000) RY*(24) C  44           s(  0.44%)p 0.38(  0.17%)d13.27(  5.83%)
                                                  f99.99( 93.56%)
