 Entering Gaussian System, Link 0=g16
 Input=1cik05.com
 Output=1cik05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061579/Gau-752597.inp" -scrdir="/local/bebjones_8061579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   5 - C  18        /806. RY*(   2) C  28                    0.42    0.45    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           73.08    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           23.57    0.06    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           26.52    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.64    0.29    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.69    0.29    0.049
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.44    0.59    0.045
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.27    1.98    0.064
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    0.54    0.74    0.056
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           54.55    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.77    0.29    0.049
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            0.27    0.30    0.030
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.29    0.34    0.032
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.58    0.50    0.048
 ***. BD*(   2) C  13 - C  26        /775. RY*(   2) C  26                    1.06    0.47    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           50.92    0.02    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.29    0.029
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.78    0.29    0.049
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.28    0.34    0.031
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.61    0.52    0.050
 ***. BD*(   2) C  17 - C  28        /806. RY*(   2) C  28                    1.40    0.41    0.068
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           57.19    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.40    0.28    0.038
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.45    0.28    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.64    0.28    0.048
 ***. BD*(   2) C  21 - C  22        /688. RY*(   3) C  21                    0.47    0.59    0.047
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    0.28    0.91    0.045
 ***. BD*(   2) C  21 - C  22        /713. RY*(   2) C  22                    0.31    0.87    0.046
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           35.78    0.02    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.05    2.32    0.013
   2. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.07    1.68    0.014
   3. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.05    2.32    0.014
   4. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.03    2.32    0.011
   6. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.05    2.32    0.014
   7. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.04    2.33    0.011
   8. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.03    1.69    0.010
   8. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.04    0.71    0.007
   8. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.04    0.88    0.008
  10. BD (   1) N   5 - C  18        /***. RY*(   1) O  64                    0.04    2.31    0.012
  10. BD (   1) N   5 - C  18        /***. RY*(   1) H  65                    0.03    2.27    0.010
  12. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.03    2.32    0.011
 157. LP (   1) N   2                /***. RY*(   1) O  64                    0.35    1.92    0.034
 157. LP (   1) N   2                /***. RY*(   5) O  64                    0.08    2.69    0.019
 157. LP (   1) N   2                /***. RY*(   7) O  64                    0.03    2.68    0.012
 157. LP (   1) N   2                /***. RY*(   1) H  65                    0.04    1.89    0.011
 157. LP (   1) N   2                /***. RY*(   2) H  65                    0.12    1.99    0.020
 157. LP (   1) N   2                /***. RY*(   1) H  66                    0.05    1.86    0.013
 158. LP (   1) N   3                /***. RY*(   1) O  64                    0.24    1.92    0.028
 158. LP (   1) N   3                /***. RY*(   2) O  64                    0.05    0.99    0.010
 158. LP (   1) N   3                /***. RY*(   3) O  64                    0.05    1.77    0.012
 158. LP (   1) N   3                /***. RY*(   4) O  64                    0.05    1.18    0.010
 158. LP (   1) N   3                /***. RY*(   5) O  64                    0.03    2.69    0.011
 158. LP (   1) N   3                /***. RY*(   6) O  64                    0.09    2.68    0.021
 158. LP (   1) N   3                /***. RY*(   7) O  64                    0.05    2.68    0.015
 158. LP (   1) N   3                /***. RY*(   1) H  65                    0.04    1.89    0.012
 158. LP (   1) N   3                /***. RY*(   2) H  65                    0.03    1.99    0.010
 158. LP (   1) N   3                /***. RY*(   1) H  66                    0.03    1.86    0.009
 158. LP (   1) N   3                /***. RY*(   2) H  66                    0.06    1.92    0.015
 159. LP (   1) N   4                /***. RY*(   1) O  64                    0.18    1.93    0.024
 159. LP (   1) N   4                /***. RY*(   3) O  64                    0.23    1.77    0.027
 159. LP (   1) N   4                /***. RY*(   4) O  64                    0.09    1.19    0.014
 159. LP (   1) N   4                /***. RY*(   5) O  64                    0.03    2.69    0.012
 159. LP (   1) N   4                /***. RY*(   7) O  64                    0.08    2.68    0.020
 159. LP (   1) N   4                /***. RY*(   9) O  64                    0.03    3.53    0.013
 159. LP (   1) N   4                /***. RY*(   1) H  65                    0.05    1.89    0.012
 159. LP (   1) N   4                /***. RY*(   2) H  65                    0.03    1.99    0.011
 159. LP (   1) N   4                /***. RY*(   1) H  66                    0.03    1.86    0.010
 159. LP (   1) N   4                /***. RY*(   2) H  66                    0.10    1.92    0.019
 159. LP (   1) N   4                /***. BD*(   1) O  64 - H  65            0.04    0.79    0.008
 160. LP (   1) N   5                /***. RY*(   1) O  64                    0.29    1.92    0.032
 160. LP (   1) N   5                /***. RY*(   2) O  64                    0.15    0.99    0.016
 160. LP (   1) N   5                /***. RY*(   4) O  64                    0.04    1.18    0.009
 160. LP (   1) N   5                /***. RY*(   6) O  64                    0.05    2.68    0.016
 160. LP (   1) N   5                /***. RY*(   7) O  64                    0.06    2.67    0.018
 160. LP (   1) N   5                /***. RY*(   9) O  64                    0.03    3.53    0.014
 160. LP (   1) N   5                /***. RY*(   1) H  65                    0.05    1.89    0.013
 160. LP (   1) N   5                /***. RY*(   2) H  65                    0.05    1.99    0.013
 160. LP (   1) N   5                /***. RY*(   1) H  66                    0.05    1.86    0.013
 160. LP (   1) N   5                /***. RY*(   2) H  66                    0.05    1.92    0.013

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  76                    0.03    1.53    0.009
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.06    2.31    0.015
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  71 - C  74            0.08    0.77    0.011
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  74 - H  75            0.03    0.64    0.006
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.05    0.76    0.008
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.08    2.31    0.018
   4. BD (   1) N   3 - C  10        /***. RY*(   3) N  76                    0.05    1.91    0.013
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  74 - N  76            0.05    0.27    0.005
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  76                    0.03    1.54    0.009
   6. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.06    2.32    0.014
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.04    2.33    0.012
   7. BD (   1) N   4 - C  14        /***. RY*(   3) N  76                    0.05    1.92    0.013
   8. BD (   2) N   4 - C  14        /***. RY*(   3) N  76                    0.04    1.44    0.010
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  73 - C  77            0.04    0.86    0.008
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  77 - H  78            0.07    0.70    0.009
   9. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.03    1.55    0.008
   9. BD (   1) N   4 - C  17        /***. RY*(   2) N  76                    0.03    2.32    0.011
   9. BD (   1) N   4 - C  17        /***. RY*(   3) N  76                    0.06    1.92    0.014
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  76                    0.08    2.31    0.017
  11. BD (   2) N   5 - C  18        /***. RY*(   1) N  76                    0.03    1.05    0.007
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.04    0.27    0.005
  12. BD (   1) N   5 - C  21        /***. RY*(   3) N  76                    0.05    1.91    0.012
 157. LP (   1) N   2                /***. RY*(   2) N  76                    0.66    1.92    0.047
 157. LP (   1) N   2                /***. RY*(   3) N  76                    0.05    1.51    0.012
 157. LP (   1) N   2                /***. RY*(   4) N  76                    0.04    1.40    0.010
 157. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.06    0.84    0.009
 158. LP (   1) N   3                /***. RY*(   1) N  76                    0.38    1.14    0.028
 158. LP (   1) N   3                /***. RY*(   2) N  76                    0.23    1.92    0.028
 158. LP (   1) N   3                /***. RY*(   3) N  76                    0.05    1.51    0.011
 158. LP (   1) N   3                /***. RY*(   4) N  76                    0.03    1.40    0.009
 158. LP (   1) N   3                /***. RY*(   8) N  76                    0.04    2.05    0.011
 158. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.03    0.84    0.006
 159. LP (   1) N   4                /***. RY*(   2) N  76                    0.12    1.92    0.020
 159. LP (   1) N   4                /***. RY*(   3) N  76                    0.57    1.52    0.039
 159. LP (   1) N   4                /***. RY*(   2) H  78                    0.03    2.26    0.011
 159. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.04    0.91    0.008
 160. LP (   1) N   5                /***. RY*(   1) N  76                    0.14    1.14    0.017
 160. LP (   1) N   5                /***. RY*(   2) N  76                    0.32    1.92    0.033
 160. LP (   1) N   5                /***. RY*(   3) N  76                    0.08    1.51    0.014
 160. LP (   1) N   5                /***. RY*(   8) N  76                    0.04    2.05    0.012
 160. LP (   1) N   5                /***. BD*(   2) C  74 - N  76            0.04    0.36    0.005
 160. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.03    0.84    0.006
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.03    0.47    0.008
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.03    0.31    0.009

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /152. LP (   6)Fe   1                    1.76    1.25    0.063
  81. BD (   1) O  64 - H  65        /154. LP*(   8)Fe   1                    0.37    1.37    0.030
  81. BD (   1) O  64 - H  65        /155. LP*(   9)Fe   1                    5.06    1.24    0.105
  81. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.51    1.33    0.033
  81. BD (   1) O  64 - H  65        /172. RY*(   8)Fe   1                    0.04    2.87    0.014
  81. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.06    2.87    0.016
  82. BD (   1) O  64 - H  66        /152. LP (   6)Fe   1                    1.41    1.31    0.058
  82. BD (   1) O  64 - H  66        /154. LP*(   8)Fe   1                    0.04    1.43    0.011
  82. BD (   1) O  64 - H  66        /155. LP*(   9)Fe   1                    4.34    1.30    0.100
  82. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.53    1.39    0.034
  82. BD (   1) O  64 - H  66        /171. RY*(   7)Fe   1                    0.03    2.47    0.011
  82. BD (   1) O  64 - H  66        /172. RY*(   8)Fe   1                    0.04    2.94    0.013
 141. CR (   1) O  64                /152. LP (   6)Fe   1                    0.66   19.40    0.153
 141. CR (   1) O  64                /154. LP*(   8)Fe   1                    0.05   19.52    0.043
 141. CR (   1) O  64                /155. LP*(   9)Fe   1                    2.62   19.39    0.299
 141. CR (   1) O  64                /168. RY*(   4)Fe   1                    0.16   19.90    0.071
 161. LP (   1) O  64                /153. LP*(   7)Fe   1                    1.24    0.88    0.044
 161. LP (   1) O  64                /170. RY*(   6)Fe   1                    0.03    1.62    0.009
 162. LP (   2) O  64                /152. LP (   6)Fe   1                   10.04    0.96    0.130
 162. LP (   2) O  64                /153. LP*(   7)Fe   1                    0.15    1.07    0.016
 162. LP (   2) O  64                /154. LP*(   8)Fe   1                    0.44    1.08    0.028
 162. LP (   2) O  64                /155. LP*(   9)Fe   1                   25.08    0.95    0.200
 162. LP (   2) O  64                /166. RY*(   2)Fe   1                    0.03    1.32    0.007
 162. LP (   2) O  64                /172. RY*(   8)Fe   1                    0.21    2.59    0.030
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.25    2.59    0.033

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /192. RY*(   1) N   2                    0.13    1.72    0.019
  81. BD (   1) O  64 - H  65        /197. RY*(   6) N   2                    0.07    2.51    0.017
  82. BD (   1) O  64 - H  66        /220. RY*(   3) N   3                    0.03    2.58    0.012
  82. BD (   1) O  64 - H  66        /223. RY*(   6) N   3                    0.05    2.55    0.014
  82. BD (   1) O  64 - H  66        /246. RY*(   3) N   4                    0.13    2.48    0.023
  82. BD (   1) O  64 - H  66        /248. RY*(   5) N   4                    0.12    2.99    0.023
 161. LP (   1) O  64                /218. RY*(   1) N   3                    0.07    1.13    0.011
 161. LP (   1) O  64                /223. RY*(   6) N   3                    0.04    2.01    0.011
 161. LP (   1) O  64                /270. RY*(   1) N   5                    0.04    1.16    0.009
 161. LP (   1) O  64                /275. RY*(   6) N   5                    0.08    2.18    0.016
 161. LP (   1) O  64                /584. RY*(   3) C  17                    0.03    0.91    0.007
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.14    1.43    0.018
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.06    2.14    0.015
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.11    1.32    0.015
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.18    2.23    0.025
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.04    1.39    0.010
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.18    2.13    0.025
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.03    1.34    0.009
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.24    2.22    0.030
