 Entering Gaussian System, Link 0=g16
 Input=1iyn16.com
 Output=1iyn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979854/Gau-1179606.inp" -scrdir="/local/bebjones_7979854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1179607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0971 -0.0026  0.0106 -0.0666  0.0145
                                            0.0241 -0.2786  0.0035  0.0185 -0.0039
                                           -0.0512  0.0192  0.0044  0.0062 -0.0255
                                            0.0420
   375. (0.00173) RY*( 3) C   9           s(  0.27%)p99.99( 75.69%)d86.40( 23.58%)
                                                  f 1.67(  0.46%)
                                            0.0000  0.0021  0.0491  0.0177 -0.0005
                                            0.0027 -0.1040 -0.0337 -0.0011  0.0763
                                           -0.0274 -0.0131  0.8426  0.1679 -0.0240
                                            0.0228  0.0497 -0.0326  0.4763 -0.0252
                                            0.0067 -0.0571  0.0179  0.0045  0.0400
                                           -0.0103  0.0058 -0.0135 -0.0499 -0.0049
                                            0.0117
   376. (0.00106) RY*( 4) C   9           s( 62.86%)p 0.36( 22.34%)d 0.23( 14.33%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0127  0.7927  0.0074  0.0035
                                            0.0118  0.1371 -0.2996 -0.0005 -0.3277
                                            0.0682 -0.0023 -0.0522  0.0001 -0.1693
                                            0.1833 -0.0092  0.0090  0.0341 -0.0033
                                            0.0622 -0.2210 -0.1411  0.0845  0.0003
                                           -0.0287  0.0023 -0.0020 -0.0034  0.0059
                                            0.0609
   377. (0.00095) RY*( 5) C   9           s(  0.15%)p99.99( 22.54%)d99.99( 75.88%)
                                                  f 9.67(  1.43%)
                                           -0.0000 -0.0004  0.0382  0.0045  0.0007
                                            0.0007 -0.0026 -0.0049 -0.0008 -0.0144
                                            0.0094  0.0245  0.4641  0.0952 -0.0221
                                            0.0104  0.0742  0.0024 -0.8572 -0.1218
                                           -0.0041 -0.0199 -0.0512  0.0057 -0.0268
                                           -0.0014 -0.0038  0.0345  0.1112  0.0059
                                           -0.0025
   378. (0.00046) RY*( 6) C   9           s(  0.13%)p14.63(  1.90%)d99.99( 94.87%)
                                                  f23.89(  3.10%)
                                            0.0000  0.0000  0.0299 -0.0202 -0.0002
                                           -0.0001 -0.0096  0.0660 -0.0004  0.0013
                                            0.0193 -0.0042  0.0810 -0.0873  0.0269
                                            0.0098 -0.9533 -0.1398 -0.0157 -0.1349
                                           -0.0019 -0.0074  0.0315 -0.0031 -0.0196
                                            0.0094 -0.0080 -0.0990  0.1438 -0.0047
                                            0.0008
   379. (0.00033) RY*( 7) C   9           s( 44.25%)p 1.00( 44.44%)d 0.25( 11.08%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0002  0.1297  0.6524 -0.0068
                                           -0.0045 -0.1598  0.2292 -0.0098 -0.0387
                                            0.6035  0.0006 -0.0110  0.0198 -0.1085
                                           -0.2604  0.0203 -0.0309  0.0070 -0.0014
                                           -0.0762  0.0626  0.0945 -0.1058  0.0035
                                           -0.0167 -0.0112 -0.0039  0.0068  0.0320
                                           -0.0268
   380. (0.00029) RY*( 8) C   9           s( 21.46%)p 0.80( 17.27%)d 2.80( 60.15%)
                                                  f 0.05(  1.12%)
                                           -0.0000 -0.0110 -0.3227  0.3319  0.0164
                                           -0.0008  0.0469 -0.4051  0.0113  0.0767
                                            0.0007  0.0010 -0.0184  0.0011 -0.4817
                                            0.5221 -0.0481 -0.0468  0.0052 -0.0281
                                           -0.1819  0.1843 -0.1554  0.0194  0.0002
                                           -0.0334  0.0674 -0.0110  0.0196  0.0687
                                           -0.0174
   381. (0.00017) RY*( 9) C   9           s( 18.15%)p 2.78( 50.42%)d 1.67( 30.28%)
                                                  f 0.06(  1.15%)
                                            0.0000 -0.0008  0.0232  0.4252  0.0142
                                           -0.0050  0.1150  0.4772  0.0009 -0.0508
                                           -0.5039  0.0013 -0.0045 -0.0820 -0.1687
                                            0.2118  0.0315 -0.0046 -0.0002 -0.0357
                                            0.4042 -0.2312  0.0741 -0.0698  0.0013
                                           -0.0107 -0.0039 -0.0038  0.0236 -0.0852
                                           -0.0593
   382. (0.00015) RY*(10) C   9           s( 15.18%)p 1.45( 21.98%)d 4.07( 61.77%)
                                                  f 0.07(  1.06%)
                                            0.0000  0.0074  0.3518  0.1659 -0.0218
                                            0.0124 -0.1483  0.0486 -0.0046 -0.0167
                                           -0.4413  0.0001 -0.0084  0.0137  0.1796
                                            0.0252  0.0166  0.0066 -0.0052 -0.0578
                                           -0.4500  0.5718  0.1308 -0.1860 -0.0102
                                            0.0523 -0.0103  0.0007  0.0018 -0.0342
                                           -0.0808
   383. (0.00010) RY*(11) C   9           s( 17.88%)p 2.14( 38.30%)d 2.42( 43.19%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0097 -0.1791  0.3817 -0.0308
                                            0.0012 -0.0192 -0.5001 -0.0060 -0.1530
                                           -0.2911  0.0013 -0.0491  0.1479  0.2789
                                           -0.3093 -0.0477 -0.0001 -0.0169 -0.0646
                                           -0.1513 -0.4464  0.1667 -0.0431 -0.0148
                                            0.0579 -0.0045  0.0127  0.0077  0.0236
                                            0.0435
   384. (0.00005) RY*(12) C   9           s(  0.69%)p 2.29(  1.58%)d99.99( 92.23%)
                                                  f 7.95(  5.50%)
   385. (0.00005) RY*(13) C   9           s(  0.39%)p99.99( 75.02%)d58.73( 22.93%)
                                                  f 4.25(  1.66%)
   386. (0.00004) RY*(14) C   9           s(  3.90%)p 4.24( 16.52%)d18.18( 70.88%)
                                                  f 2.23(  8.70%)
   387. (0.00004) RY*(15) C   9           s(  1.70%)p 8.56( 14.56%)d43.32( 73.67%)
                                                  f 5.92( 10.07%)
   388. (0.00002) RY*(16) C   9           s(  0.10%)p56.68(  5.63%)d99.99( 85.24%)
                                                  f90.83(  9.03%)
   389. (0.00002) RY*(17) C   9           s(  1.03%)p10.05( 10.35%)d79.61( 82.07%)
                                                  f 6.35(  6.55%)
   390. (0.00000) RY*(18) C   9           s( 99.44%)p 0.00(  0.14%)d 0.00(  0.39%)
                                                  f 0.00(  0.03%)
   391. (0.00001) RY*(19) C   9           s(  0.22%)p 3.02(  0.65%)d99.99( 99.05%)
                                                  f 0.40(  0.09%)
   392. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.13%)d 5.36(  0.69%)
                                                  f99.99( 99.17%)
   393. (0.00000) RY*(21) C   9           s(  0.15%)p 5.04(  0.77%)d21.75(  3.32%)
                                                  f99.99( 95.75%)
   394. (0.00000) RY*(22) C   9           s(  0.11%)p 3.88(  0.41%)d56.13(  5.91%)
                                                  f99.99( 93.58%)
   395. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.04%)d99.99(  9.50%)
                                                  f99.99( 90.46%)
   396. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.31%)d28.12(  8.83%)
                                                  f99.99( 90.85%)
   397. (0.00001) RY*(25) C   9           s(  0.98%)p 3.69(  3.63%)d 7.80(  7.67%)
                                                  f89.18( 87.72%)
   398. (0.00001) RY*(26) C   9           s(  0.99%)p 2.07(  2.06%)d 6.78(  6.73%)
                                                  f90.82( 90.21%)
   399. (0.00280) RY*( 1) C  10           s(  6.42%)p13.62( 87.43%)d 0.88(  5.66%)
                                                  f 0.08(  0.49%)
                                           -0.0000  0.0063  0.2287  0.1088  0.0020
                                            0.0111  0.7000 -0.0211  0.0117  0.5859
                                           -0.1140  0.0045  0.1639  0.0199  0.0002
                                           -0.1809  0.0411 -0.0159  0.0603  0.0016
                                            0.0929  0.0653 -0.0479  0.0559  0.0080
                                            0.0477  0.0269 -0.0065 -0.0102 -0.0376
                                           -0.0166
   400. (0.00215) RY*( 2) C  10           s(  0.86%)p98.12( 84.74%)d15.94( 13.77%)
                                                  f 0.73(  0.63%)
                                            0.0000  0.0018  0.0929  0.0033  0.0005
                                           -0.0003  0.2195 -0.0249  0.0039 -0.0307
                                           -0.0494 -0.0113 -0.8696 -0.1973 -0.0144
                                           -0.0134 -0.1513  0.0992 -0.3126 -0.0365
                                            0.0065  0.0665 -0.0298  0.0125 -0.0367
                                            0.0182 -0.0050  0.0460  0.0481 -0.0127
                                           -0.0044
   401. (0.00193) RY*( 3) C  10           s(  4.16%)p20.50( 85.20%)d 2.44( 10.16%)
                                                  f 0.12(  0.48%)
                                            0.0000  0.0106  0.1962 -0.0544 -0.0017
                                           -0.0115  0.5156 -0.0545  0.0142 -0.7367
                                           -0.0666  0.0010  0.1864  0.0303 -0.0865
                                            0.1689  0.0301 -0.0278 -0.0001 -0.0105
                                            0.0277  0.2501  0.0100  0.0193  0.0035
                                            0.0181 -0.0450 -0.0083  0.0036 -0.0466
                                            0.0151
   402. (0.00106) RY*( 4) C  10           s( 47.24%)p 0.50( 23.80%)d 0.59( 27.77%)
                                                  f 0.03(  1.19%)
                                           -0.0000 -0.0112  0.6870 -0.0184  0.0005
                                           -0.0030 -0.3450  0.0426  0.0098  0.1186
                                           -0.2815 -0.0110  0.1524  0.0194 -0.1457
                                            0.1942 -0.2902 -0.0930 -0.2587 -0.0535
                                           -0.0239  0.1659 -0.1380  0.0947 -0.0168
                                            0.0056 -0.0122 -0.0027  0.0919 -0.0499
                                           -0.0218
   403. (0.00093) RY*( 5) C  10           s( 12.41%)p 0.85( 10.57%)d 5.94( 73.72%)
                                                  f 0.27(  3.30%)
                                           -0.0000 -0.0056  0.3503  0.0358  0.0007
                                           -0.0021 -0.1468  0.0470  0.0043  0.0250
                                           -0.0892  0.0274 -0.2691 -0.0136 -0.1261
                                            0.1481  0.6240  0.1845  0.5100  0.0704
                                            0.0104  0.0951 -0.0284  0.0303  0.0285
                                           -0.0111 -0.0177  0.0103 -0.1752 -0.0302
                                           -0.0091
   404. (0.00053) RY*( 6) C  10           s(  0.27%)p13.77(  3.67%)d99.99( 95.06%)
                                                  f 3.77(  1.00%)
                                            0.0000  0.0009  0.0304  0.0417  0.0001
                                           -0.0008  0.0080 -0.1226  0.0009 -0.0038
                                            0.0580 -0.0020 -0.1301  0.0357  0.0058
                                            0.0430 -0.6756  0.0523  0.6898  0.0526
                                           -0.0119  0.0935  0.0447  0.0045 -0.0198
                                            0.0049 -0.0082 -0.0789 -0.0548 -0.0158
                                            0.0086
   405. (0.00031) RY*( 7) C  10           s( 29.63%)p 1.92( 56.91%)d 0.45( 13.22%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0010  0.2161  0.4996 -0.0067
                                           -0.0104 -0.0167  0.6590 -0.0040 -0.1450
                                            0.3363 -0.0015 -0.0038 -0.0129 -0.0527
                                           -0.3134 -0.0661 -0.0348  0.0012  0.0132
                                            0.0589 -0.0146  0.1039 -0.1050 -0.0091
                                           -0.0200 -0.0099 -0.0192  0.0053  0.0324
                                           -0.0194
   406. (0.00027) RY*( 8) C  10           s( 21.82%)p 0.33(  7.28%)d 3.20( 69.85%)
                                                  f 0.05(  1.06%)
                                           -0.0000 -0.0121 -0.2455  0.3971  0.0073
                                            0.0116  0.0928  0.0893 -0.0021  0.0198
                                           -0.2358 -0.0024 -0.0060  0.0044 -0.4794
                                            0.4890 -0.0619 -0.0181  0.0002 -0.0048
                                            0.2094 -0.3951 -0.1590  0.0096 -0.0125
                                            0.0579 -0.0173 -0.0258 -0.0011  0.0548
                                           -0.0558
   407. (0.00016) RY*( 9) C  10           s( 20.27%)p 3.22( 65.21%)d 0.63( 12.75%)
                                                  f 0.09(  1.78%)
                                            0.0000  0.0012  0.1579  0.4211  0.0186
                                           -0.0024 -0.0278 -0.5942 -0.0015  0.0505
