 Entering Gaussian System, Link 0=g16
 Input=1bgp01.com
 Output=1bgp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774804/Gau-98580.inp" -scrdir="/local/bebjones_7774804/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0024 -0.1776  0.0376 -0.0045 -0.2117
                                            0.0285  0.0000  0.0154  0.0923  0.1892
                                            0.0955 -0.2742  0.0805 -0.5184  0.1216
                                           -0.1202  0.0036  0.3222 -0.1509 -0.0368
                                            0.0926  0.1355  0.0241  0.0328 -0.0559
                                            0.0282
  1289. (0.00038) RY*( 7) C  70           s(  0.03%)p99.99( 16.89%)d99.99( 80.81%)
                                                  f70.39(  2.26%)
                                            0.0000  0.0004 -0.0046  0.0170 -0.0036
                                           -0.0029  0.0527 -0.3265  0.0008 -0.0254
                                            0.2401 -0.0008 -0.0102  0.0333 -0.0073
                                            0.2346 -0.2052 -0.4043  0.1096  0.2351
                                            0.0947  0.6830  0.0304  0.0615  0.0013
                                            0.0010  0.0364 -0.1362 -0.0412 -0.0001
                                            0.0327
  1290. (0.00018) RY*( 8) C  70           s(  2.62%)p 4.92( 12.87%)d30.90( 80.88%)
                                                  f 1.39(  3.63%)
                                           -0.0000 -0.0064 -0.1122  0.1147  0.0194
                                            0.0112 -0.0847 -0.1691  0.0144 -0.1274
                                           -0.1765  0.0039  0.1856 -0.1039  0.4190
                                           -0.2558  0.0394 -0.3386 -0.0678 -0.4802
                                           -0.1130  0.0379  0.2273  0.3881 -0.1201
                                            0.0048  0.0292 -0.0121  0.1033 -0.0871
                                            0.0507
  1291. (0.00016) RY*( 9) C  70           s( 46.88%)p 0.23( 10.93%)d 0.70( 32.72%)
                                                  f 0.20(  9.47%)
                                            0.0000  0.0028  0.6713  0.0728 -0.1134
                                            0.0009 -0.1156 -0.0307  0.0020 -0.1769
                                           -0.0235 -0.0017  0.2457 -0.0524 -0.1275
                                           -0.0938  0.1597  0.0277  0.3023 -0.0062
                                            0.0798  0.0314 -0.2831  0.3113  0.0939
                                           -0.1541 -0.2450 -0.0395 -0.0153  0.0155
                                           -0.0098
  1292. (0.00008) RY*(10) C  70           s(  1.75%)p 3.62(  6.35%)d49.64( 87.10%)
                                                  f 2.73(  4.79%)
  1293. (0.00003) RY*(11) C  70           s( 15.71%)p 1.14( 17.98%)d 3.37( 52.91%)
                                                  f 0.85( 13.40%)
  1294. (0.00001) RY*(12) C  70           s(  0.56%)p99.99( 74.29%)d40.91( 23.06%)
                                                  f 3.71(  2.09%)
  1295. (0.00001) RY*(13) C  70           s(  0.39%)p25.57(  9.87%)d99.99( 88.19%)
                                                  f 4.04(  1.56%)
  1296. (0.00002) RY*(14) C  70           s( 67.80%)p 0.02(  1.33%)d 0.27( 18.55%)
                                                  f 0.18( 12.32%)
  1297. (0.00000) RY*(15) C  70           s( 96.04%)p 0.00(  0.05%)d 0.03(  3.27%)
                                                  f 0.01(  0.64%)
  1298. (0.00000) RY*(16) C  70           s(  0.27%)p53.35( 14.29%)d99.99( 84.61%)
                                                  f 3.10(  0.83%)
  1299. (0.00001) RY*(17) C  70           s(  0.29%)p99.99( 81.46%)d60.86( 17.65%)
                                                  f 2.08(  0.60%)
  1300. (0.00001) RY*(18) C  70           s(  0.65%)p99.99( 71.91%)d40.34( 26.39%)
                                                  f 1.60(  1.04%)
  1301. (0.00001) RY*(19) C  70           s(  9.99%)p 0.65(  6.45%)d 8.31( 82.96%)
                                                  f 0.06(  0.60%)
  1302. (0.00000) RY*(20) C  70           s(  0.79%)p 0.48(  0.38%)d 7.11(  5.63%)
                                                  f99.99( 93.20%)
  1303. (0.00000) RY*(21) C  70           s(  0.78%)p 0.76(  0.59%)d12.38(  9.67%)
                                                  f99.99( 88.95%)
  1304. (0.00000) RY*(22) C  70           s(  1.92%)p 0.23(  0.43%)d 8.73( 16.77%)
                                                  f42.10( 80.88%)
  1305. (0.00000) RY*(23) C  70           s(  0.89%)p 0.55(  0.49%)d 2.47(  2.19%)
                                                  f99.99( 96.44%)
  1306. (0.00000) RY*(24) C  70           s(  1.80%)p 0.43(  0.77%)d 2.11(  3.79%)
                                                  f52.12( 93.64%)
  1307. (0.00000) RY*(25) C  70           s(  0.63%)p 3.94(  2.49%)d15.86( 10.02%)
                                                  f99.99( 86.86%)
  1308. (0.00000) RY*(26) C  70           s(  0.06%)p14.93(  0.87%)d24.52(  1.43%)
                                                  f99.99( 97.65%)
  1309. (0.00406) RY*( 1) C  71           s( 10.71%)p 7.28( 77.95%)d 1.04( 11.15%)
                                                  f 0.02(  0.19%)
                                           -0.0000 -0.0032  0.3271  0.0093 -0.0042
                                            0.0019 -0.5302 -0.0296 -0.0027 -0.6148
                                           -0.0258  0.0363 -0.3120 -0.1421  0.1506
                                           -0.0048 -0.1033 -0.0139 -0.0948 -0.0210
                                           -0.0460  0.0066 -0.2525  0.0509 -0.0054
                                            0.0177  0.0210 -0.0019  0.0003  0.0307
                                           -0.0141
  1310. (0.00321) RY*( 2) C  71           s(  0.01%)p 1.00( 84.61%)d 0.17( 14.35%)
                                                  f 0.01(  1.02%)
                                           -0.0000  0.0001  0.0097 -0.0007  0.0003
                                            0.0066  0.6558 -0.2944 -0.0051 -0.5251
                                            0.2151 -0.0005 -0.0771  0.0366 -0.0474
                                           -0.0545 -0.1011 -0.0365  0.0988  0.0579
                                           -0.2397 -0.2362  0.0160  0.0106  0.0082
                                           -0.0145  0.0281 -0.0769 -0.0089 -0.0290
                                           -0.0484
  1311. (0.00206) RY*( 3) C  71           s( 10.66%)p 7.93( 84.51%)d 0.37(  3.91%)
                                                  f 0.09(  0.93%)
                                            0.0000  0.0002  0.3231 -0.0467  0.0036
                                           -0.0075 -0.0617  0.0396 -0.0019 -0.1970
                                            0.0376 -0.0491  0.8885  0.0864  0.0378
                                            0.0187 -0.0404  0.0771 -0.0092  0.1108
                                           -0.0110  0.0064 -0.1201 -0.0524  0.0245
                                            0.0234 -0.0009 -0.0137  0.0790 -0.0353
                                            0.0223
  1312. (0.00129) RY*( 4) C  71           s(  0.00%)p 1.00( 13.48%)d 6.15( 82.92%)
                                                  f 0.27(  3.59%)
                                            0.0000  0.0006  0.0042 -0.0028  0.0000
                                           -0.0146 -0.2477 -0.1202  0.0129  0.2060
                                            0.1238  0.0020  0.0198 -0.0224  0.0331
                                           -0.0001 -0.6512 -0.2029  0.5275  0.1647
                                           -0.1689 -0.0922  0.1373  0.0397 -0.0215
                                            0.0846 -0.0435 -0.1300 -0.0387 -0.0491
                                           -0.0750
  1313. (0.00078) RY*( 5) C  71           s( 46.93%)p 0.88( 41.17%)d 0.23( 10.98%)
                                                  f 0.02(  0.91%)
                                            0.0000  0.0037  0.6637 -0.1697 -0.0071
                                            0.0213  0.2054  0.2719  0.0273  0.2702
                                            0.3854 -0.0055 -0.1631 -0.2150  0.0389
                                            0.0417  0.1802 -0.0760  0.1967 -0.1217
                                            0.0232 -0.0234 -0.0716  0.0929 -0.0245
                                            0.0368  0.0428 -0.0143  0.0666  0.0263
                                           -0.0049
  1314. (0.00039) RY*( 6) C  71           s( 27.17%)p 2.08( 56.52%)d 0.53( 14.43%)
                                                  f 0.07(  1.88%)
                                            0.0000 -0.0076  0.4895  0.1772 -0.0247
                                            0.0062  0.0922 -0.4398  0.0098  0.1361
                                           -0.5434 -0.0100 -0.0350 -0.2190 -0.1853
                                           -0.0044 -0.0268  0.0338 -0.0694  0.0738
                                            0.0376  0.0088  0.2695 -0.1538 -0.0973
                                           -0.0558 -0.0161  0.0099 -0.0709  0.0230
                                           -0.0167
  1315. (0.00032) RY*( 7) C  71           s( 11.51%)p 6.76( 77.89%)d 0.59(  6.75%)
                                                  f 0.33(  3.85%)
                                           -0.0000 -0.0100  0.2414 -0.2316  0.0563
                                           -0.0044 -0.0563 -0.0109 -0.0051 -0.0181
                                           -0.1382 -0.0036 -0.1644  0.8539  0.0146
                                            0.0804  0.0623  0.0305  0.0579  0.0396
                                           -0.0020 -0.0272  0.1885  0.1215 -0.1599
                                            0.0169  0.0534 -0.0248  0.0930 -0.0182
                                            0.0156
  1316. (0.00011) RY*( 8) C  71           s( 17.96%)p 1.00( 17.99%)d 3.42( 61.48%)
                                                  f 0.14(  2.57%)
                                           -0.0000 -0.0041  0.0364  0.4179  0.0600
                                           -0.0056  0.1510 -0.1503 -0.0071  0.2314
                                           -0.2196  0.0107  0.0079  0.1802  0.3509
                                            0.0618 -0.0792 -0.0696  0.0610 -0.3074
                                           -0.1389 -0.0787 -0.5877  0.0869 -0.0048
                                            0.0387  0.0566  0.0083  0.1360  0.0486
                                            0.0095
  1317. (0.00005) RY*( 9) C  71           s( 24.55%)p 0.63( 15.35%)d 2.06( 50.69%)
                                                  f 0.38(  9.41%)
  1318. (0.00004) RY*(10) C  71           s(  2.38%)p 2.98(  7.10%)d31.97( 76.14%)
                                                  f 6.04( 14.37%)
  1319. (0.00005) RY*(11) C  71           s(  4.11%)p 3.62( 14.88%)d18.29( 75.21%)
                                                  f 1.41(  5.80%)
  1320. (0.00003) RY*(12) C  71           s(  0.49%)p99.99( 70.77%)d50.71( 25.01%)
                                                  f 7.56(  3.73%)
  1321. (0.00001) RY*(13) C  71           s(  0.38%)p 4.51(  1.71%)d99.99( 96.89%)
                                                  f 2.67(  1.01%)
  1322. (0.00001) RY*(14) C  71           s(  1.34%)p 0.95(  1.27%)d71.91( 96.16%)
                                                  f 0.92(  1.22%)
  1323. (0.00001) RY*(15) C  71           s( 33.08%)p 0.27(  8.94%)d 1.73( 57.27%)
                                                  f 0.02(  0.72%)
  1324. (0.00000) RY*(16) C  71           s(  0.88%)p 7.12(  6.24%)d99.99( 89.23%)
                                                  f 4.16(  3.65%)
  1325. (0.00001) RY*(17) C  71           s(  0.39%)p 9.90(  3.82%)d99.99( 91.53%)
                                                  f11.09(  4.27%)
  1326. (0.00001) RY*(18) C  71           s(  2.40%)p 3.32(  7.97%)d36.33( 87.15%)
                                                  f 1.04(  2.49%)
  1327. (0.00000) RY*(19) C  71           s( 97.65%)p 0.01(  0.60%)d 0.02(  1.69%)
                                                  f 0.00(  0.05%)
  1328. (0.00001) RY*(20) C  71           s(  1.99%)p 1.79(  3.56%)d 5.81( 11.57%)
                                                  f41.63( 82.87%)
  1329. (0.00000) RY*(21) C  71           s(  0.82%)p 0.34(  0.28%)d11.81(  9.67%)
                                                  f99.99( 89.23%)
  1330. (0.00001) RY*(22) C  71           s(  0.14%)p 8.45(  1.21%)d28.76(  4.11%)
                                                  f99.99( 94.54%)
  1331. (0.00000) RY*(23) C  71           s(  1.19%)p 0.16(  0.19%)d 7.78(  9.29%)
                                                  f74.78( 89.32%)
  1332. (0.00000) RY*(24) C  71           s(  0.96%)p 1.69(  1.63%)d 8.53(  8.23%)
                                                  f92.51( 89.18%)
  1333. (0.00000) RY*(25) C  71           s(  1.81%)p 0.15(  0.26%)d 1.15(  2.08%)
                                                  f52.93( 95.85%)
  1334. (0.00000) RY*(26) C  71           s(  0.45%)p 0.85(  0.38%)d 4.25(  1.89%)
                                                  f99.99( 97.28%)
  1335. (0.00058) RY*( 1) H  72           s( 97.80%)p 0.02(  2.20%)
                                            0.0024  0.9887 -0.0187 -0.0205 -0.0271
                                           -0.1445
  1336. (0.00028) RY*( 2) H  72           s( 90.40%)p 0.11(  9.60%)
                                           -0.0067  0.0474  0.9496  0.0184 -0.1998
                                            0.2361
  1337. (0.00021) RY*( 3) H  72           s(  1.22%)p80.87( 98.78%)
                                           -0.0007  0.0188  0.1089 -0.7935  0.5869
                                            0.1167
  1338. (0.00011) RY*( 4) H  72           s(  6.64%)p14.07( 93.36%)
                                            0.0037 -0.1404  0.2160 -0.2076 -0.1303
                                           -0.9346
  1339. (0.00002) RY*( 5) H  72           s(  4.01%)p23.95( 95.99%)
  1340. (0.00613) RY*( 1) N  73           s(  0.12%)p99.99( 97.41%)d19.65(  2.41%)
                                                  f 0.42(  0.05%)
                                            0.0000 -0.0179  0.0283  0.0101  0.0021
                                           -0.0185 -0.4055  0.0010 -0.0320 -0.6871
                                            0.0087  0.0203 -0.5790 -0.0215  0.0164
                                           -0.0588  0.0065 -0.0467  0.0464 -0.0989
                                           -0.0012  0.0099  0.0457  0.0639  0.0194
                                            0.0051  0.0071  0.0050 -0.0045  0.0039
                                           -0.0015
  1341. (0.00548) RY*( 2) N  73           s(  0.09%)p99.99( 96.17%)d40.64(  3.61%)
                                                  f 1.42(  0.13%)
                                           -0.0000 -0.0138 -0.0130  0.0230  0.0003
                                           -0.0074 -0.6120  0.0096  0.0116  0.6713
                                           -0.0129  0.0176 -0.3685 -0.0004 -0.0166
                                           -0.0369  0.1111 -0.0653 -0.0856  0.0743
                                           -0.0240 -0.0074  0.0274  0.0604  0.0071
                                            0.0271 -0.0167 -0.0021 -0.0095 -0.0027
                                           -0.0096
  1342. (0.00526) RY*( 3) N  73           s(  0.32%)p99.99( 96.82%)d 8.78(  2.78%)
                                                  f 0.26(  0.08%)
                                           -0.0000 -0.0212 -0.0337  0.0397 -0.0004
                                            0.0199  0.6543 -0.0064  0.0105  0.2156
