 Entering Gaussian System, Link 0=g16
 Input=2oh801.com
 Output=2oh801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999355/Gau-3817242.inp" -scrdir="/local/becsleip_7999355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3817244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0062 -0.0023 -0.0287  0.0012 -0.1492
                                           -0.3094  0.0274  0.1141 -0.0217  0.1296
                                            0.0067 -0.1744  0.0327 -0.1064 -0.0129
                                           -0.0037  0.0115  0.0405 -0.0059 -0.0672
                                            0.0408
   591. (0.00022) RY*(10) C  17           s(  4.05%)p 5.30( 21.47%)d18.16( 73.64%)
                                                  f 0.21(  0.83%)
                                            0.0000  0.0060  0.1789 -0.0920 -0.0069
                                           -0.0078  0.0841  0.1525  0.0042 -0.1589
                                           -0.3970 -0.0013 -0.0147  0.0350  0.5582
                                           -0.5338 -0.0210  0.1831 -0.0435  0.0259
                                           -0.2827  0.1225  0.0013 -0.0912 -0.0204
                                           -0.0242  0.0475  0.0410  0.0485  0.0129
                                            0.0300
   592. (0.00017) RY*(11) C  17           s( 22.21%)p 1.36( 30.13%)d 2.05( 45.64%)
                                                  f 0.09(  2.02%)
                                            0.0000  0.0083 -0.1001  0.4600 -0.0202
                                            0.0003 -0.1097 -0.0206 -0.0017 -0.0823
                                           -0.5293  0.0021 -0.0021  0.0439 -0.1645
                                            0.4024  0.0356  0.0457 -0.0790 -0.1251
                                           -0.3752  0.2487  0.1959 -0.0330 -0.0309
                                           -0.0881  0.0659 -0.0309  0.0002 -0.0191
                                            0.0761
   593. (0.00009) RY*(12) C  17           s(  1.00%)p 5.05(  5.05%)d86.30( 86.29%)
                                                  f 7.66(  7.66%)
   594. (0.00006) RY*(13) C  17           s(  2.03%)p 3.37(  6.86%)d34.13( 69.44%)
                                                  f10.65( 21.67%)
   595. (0.00007) RY*(14) C  17           s(  0.41%)p99.99( 66.39%)d69.51( 28.25%)
                                                  f12.20(  4.96%)
   596. (0.00007) RY*(15) C  17           s(  0.28%)p20.14(  5.68%)d99.99( 86.21%)
                                                  f27.76(  7.83%)
   597. (0.00004) RY*(16) C  17           s(  0.38%)p85.14( 32.31%)d99.99( 61.33%)
                                                  f15.75(  5.98%)
   598. (0.00003) RY*(17) C  17           s(  2.18%)p 5.25( 11.46%)d33.98( 74.14%)
                                                  f 5.60( 12.22%)
   599. (0.00002) RY*(18) C  17           s(  0.90%)p 5.17(  4.66%)d14.23( 12.82%)
                                                  f90.62( 81.62%)
   600. (0.00001) RY*(19) C  17           s(  0.03%)p19.36(  0.60%)d99.99( 98.82%)
                                                  f17.32(  0.54%)
   601. (0.00002) RY*(20) C  17           s(  6.29%)p 0.02(  0.13%)d 3.11( 19.57%)
                                                  f11.76( 74.01%)
   602. (0.00000) RY*(21) C  17           s(  0.06%)p 8.75(  0.53%)d40.81(  2.46%)
                                                  f99.99( 96.95%)
   603. (0.00001) RY*(22) C  17           s(  0.18%)p16.53(  2.91%)d53.85(  9.50%)
                                                  f99.99( 87.41%)
   604. (0.00000) RY*(23) C  17           s(  0.02%)p 1.74(  0.03%)d99.99(  7.72%)
                                                  f99.99( 92.24%)
   605. (0.00000) RY*(24) C  17           s(  0.04%)p12.29(  0.46%)d99.99(  6.71%)
                                                  f99.99( 92.78%)
   606. (0.00000) RY*(25) C  17           s( 95.07%)p 0.00(  0.06%)d 0.00(  0.34%)
                                                  f 0.05(  4.54%)
   607. (0.00000) RY*(26) C  17           s(  0.01%)p24.90(  0.28%)d21.06(  0.24%)
                                                  f99.99( 99.47%)
   608. (0.00532) RY*( 1) C  18           s(  3.77%)p23.96( 90.26%)d 1.47(  5.52%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0007  0.1423  0.1320  0.0016
                                            0.0052 -0.0812 -0.0202  0.0163  0.9415
                                           -0.0720 -0.0015  0.0610  0.0019 -0.0893
                                           -0.1109 -0.0116  0.0006  0.0306  0.0052
                                           -0.0018  0.1773 -0.0283  0.0399  0.0032
                                           -0.0214  0.0503  0.0046  0.0034 -0.0380
                                           -0.0076
   609. (0.00357) RY*( 2) C  18           s( 14.31%)p 4.94( 70.67%)d 1.00( 14.27%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0098  0.3754 -0.0459  0.0002
                                            0.0210 -0.8195 -0.0459  0.0026 -0.1276
                                           -0.1262  0.0004  0.0193 -0.0038 -0.0611
                                           -0.2657 -0.0104  0.0042 -0.0004  0.0063
                                            0.0977 -0.2395  0.0041  0.0365  0.0048
                                           -0.0551 -0.0297 -0.0088 -0.0015 -0.0295
                                           -0.0505
   610. (0.00264) RY*( 3) C  18           s(  1.82%)p46.46( 84.65%)d 7.31( 13.32%)
                                                  f 0.11(  0.20%)
                                           -0.0000 -0.0027  0.1340 -0.0156  0.0005
                                            0.0026  0.0520 -0.0381  0.0026  0.0462
                                           -0.0006  0.0064 -0.8873 -0.2299 -0.0163
                                           -0.0329  0.1672 -0.0425 -0.3007  0.0886
                                            0.0186 -0.0012 -0.0520  0.0278 -0.0337
                                           -0.0066  0.0080 -0.0254 -0.0010 -0.0111
                                            0.0009
   611. (0.00171) RY*( 4) C  18           s( 49.70%)p 0.78( 38.75%)d 0.22( 10.98%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0163  0.7046  0.0176 -0.0038
                                            0.0053  0.4860 -0.3304  0.0128 -0.0820
                                           -0.1202  0.0008  0.1303  0.0617 -0.0706
                                           -0.0628 -0.0274  0.0395  0.0283 -0.0124
                                            0.1720 -0.1956 -0.1364  0.1058  0.0120
                                           -0.0134 -0.0033 -0.0049  0.0053 -0.0722
                                           -0.0031
   612. (0.00107) RY*( 5) C  18           s(  0.42%)p28.27( 11.91%)d99.99( 85.56%)
                                                  f 5.00(  2.11%)
                                            0.0000  0.0017 -0.0038  0.0647  0.0016
                                            0.0006 -0.0139 -0.0416 -0.0025 -0.0121
                                            0.0704 -0.0031  0.3109  0.1239  0.0142
                                           -0.0625  0.4525  0.0318 -0.7893 -0.1306
                                           -0.0421  0.0629 -0.0059  0.0023 -0.0227
                                           -0.0057  0.0067 -0.1318  0.0551 -0.0084
                                            0.0007
   613. (0.00081) RY*( 6) C  18           s(  0.17%)p 6.51(  1.08%)d99.99( 96.07%)
                                                  f16.06(  2.68%)
                                            0.0000  0.0001 -0.0062  0.0403 -0.0030
                                            0.0019 -0.0203 -0.0380 -0.0006 -0.0089
                                            0.0702 -0.0002  0.0115  0.0620 -0.0011
                                            0.0163  0.8410 -0.0276  0.4475  0.2101
                                            0.0620  0.0018 -0.0652 -0.0019 -0.0009
                                           -0.0300 -0.0128  0.1500  0.0556  0.0100
                                            0.0018
   614. (0.00065) RY*( 7) C  18           s( 13.11%)p 2.66( 34.89%)d 3.92( 51.38%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0097  0.3598 -0.0384  0.0026
                                            0.0065  0.0267  0.1893 -0.0108 -0.1108
                                            0.5446  0.0002  0.0230 -0.0524  0.2338
                                           -0.3759 -0.0528 -0.0396  0.0745  0.0528
                                           -0.2444  0.4821  0.1085 -0.0357 -0.0025
                                            0.0348 -0.0572  0.0209 -0.0166 -0.0065
                                           -0.0307
   615. (0.00056) RY*( 8) C  18           s( 28.89%)p 1.66( 47.90%)d 0.79( 22.86%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0038 -0.0478  0.5352 -0.0093
                                           -0.0010 -0.1561 -0.4092 -0.0051 -0.0591
                                            0.5307  0.0002 -0.0449 -0.0008 -0.2862
                                            0.2393 -0.1080  0.0163  0.0174 -0.0539
                                            0.2522  0.0792  0.0190 -0.0630  0.0078
                                           -0.0076  0.0095 -0.0131  0.0019 -0.0157
                                            0.0542
   616. (0.00029) RY*( 9) C  18           s( 59.71%)p 0.51( 30.31%)d 0.15(  8.96%)
                                                  f 0.02(  1.02%)
                                            0.0000  0.0020  0.0543  0.7706  0.0183
                                            0.0007  0.0880  0.4462 -0.0042 -0.1143
                                           -0.2868 -0.0007 -0.0272  0.0150  0.1726
                                           -0.1894 -0.0032 -0.0624  0.0086 -0.0010
                                            0.1125 -0.0454  0.0155 -0.0709 -0.0005
                                            0.0122  0.0585  0.0089  0.0090  0.0588
                                           -0.0546
   617. (0.00022) RY*(10) C  18           s(  3.86%)p 8.14( 31.39%)d16.49( 63.58%)
                                                  f 0.30(  1.17%)
                                            0.0000  0.0134  0.0866  0.1727 -0.0324
                                            0.0112 -0.0681 -0.2893  0.0006 -0.1694
                                           -0.4406  0.0009 -0.0394  0.0330 -0.2926
                                            0.0900  0.0404  0.0063  0.0612 -0.0561
                                           -0.5800  0.4121  0.1347 -0.0960 -0.0095
                                            0.0421 -0.0067  0.0254 -0.0142 -0.0440
                                            0.0838
   618. (0.00021) RY*(11) C  18           s( 15.07%)p 1.78( 26.86%)d 3.81( 57.39%)
                                                  f 0.04(  0.68%)
                                           -0.0000 -0.0007  0.3774 -0.0889  0.0208
                                            0.0065 -0.1036  0.5038  0.0015 -0.0096
                                            0.0353 -0.0007  0.0482 -0.0196 -0.2017
                                            0.6883  0.0153 -0.0167 -0.0609  0.0444
                                            0.0394  0.1582 -0.1404 -0.0835 -0.0006
                                           -0.0319  0.0120  0.0039  0.0087  0.0491
                                           -0.0557
   619. (0.00009) RY*(12) C  18           s(  0.27%)p70.06( 19.16%)d99.99( 72.47%)
                                                  f29.58(  8.09%)
   620. (0.00008) RY*(13) C  18           s(  2.64%)p 3.09(  8.18%)d30.12( 79.60%)
                                                  f 3.62(  9.58%)
   621. (0.00005) RY*(14) C  18           s(  0.85%)p16.67( 14.13%)d86.68( 73.48%)
                                                  f13.62( 11.55%)
   622. (0.00006) RY*(15) C  18           s(  1.80%)p 2.62(  4.71%)d48.28( 86.89%)
                                                  f 3.67(  6.60%)
   623. (0.00003) RY*(16) C  18           s(  1.54%)p 8.19( 12.63%)d52.62( 81.17%)
                                                  f 3.02(  4.66%)
   624. (0.00003) RY*(17) C  18           s(  0.37%)p99.99( 59.14%)d94.69( 35.29%)
                                                  f13.94(  5.19%)
   625. (0.00002) RY*(18) C  18           s(  1.21%)p 3.18(  3.85%)d10.89( 13.20%)
                                                  f67.47( 81.74%)
   626. (0.00001) RY*(19) C  18           s(  0.25%)p 2.63(  0.67%)d99.99( 87.94%)
                                                  f43.94( 11.14%)
   627. (0.00001) RY*(20) C  18           s(  6.00%)p 0.59(  3.56%)d 2.48( 14.86%)
                                                  f12.59( 75.58%)
   628. (0.00000) RY*(21) C  18           s(  0.02%)p38.55(  0.74%)d99.45(  1.91%)
                                                  f99.99( 97.33%)
   629. (0.00001) RY*(22) C  18           s(  0.13%)p10.26(  1.36%)d46.82(  6.19%)
                                                  f99.99( 92.32%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p99.99(  2.44%)d99.99(  8.55%)
                                                  f99.99( 89.00%)
   631. (0.00000) RY*(24) C  18           s(  0.06%)p 5.43(  0.31%)d99.99(  7.44%)
                                                  f99.99( 92.19%)
   632. (0.00000) RY*(25) C  18           s( 94.06%)p 0.00(  0.09%)d 0.00(  0.38%)
