 Entering Gaussian System, Link 0=g16
 Input=1jp816.com
 Output=1jp816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979867/Gau-1184585.inp" -scrdir="/local/bebjones_7979867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184586.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4220  0.0117 -0.0023  0.5837  0.0092
                                           -0.0041 -0.4207 -0.0051  0.0000 -0.0274
                                            0.0007  0.0209 -0.0016 -0.0084 -0.0075
                                            0.0063 -0.0064 -0.0049  0.0003  0.0082
                                            0.0013  0.0034  0.0062  0.0062  0.0021
                                           -0.0009
                ( 40.10%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0129 -0.0126
                                            0.0093
    79. (0.99121) BD ( 1) C  53 - H  55  
                ( 60.47%)   0.7776* C  53 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0054 -0.0012  0.0005
                                            0.8303 -0.0045 -0.0036  0.0930  0.0093
                                           -0.0040  0.0139 -0.0055  0.0029 -0.0102
                                            0.0076  0.0114 -0.0044  0.0054 -0.0010
                                            0.0313  0.0006 -0.0137 -0.0017  0.0006
                                           -0.0079 -0.0020 -0.0003 -0.0060  0.0045
                                            0.0052
                ( 39.53%)   0.6287* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0206  0.0007
                                           -0.0021
    80. (0.98745) BD ( 1) C  56 - H  57  
                ( 61.36%)   0.7833* C  56 s( 23.47%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0063 -0.0008 -0.0000
                                            0.3575  0.0037  0.0033  0.3628 -0.0036
                                           -0.0044  0.7102 -0.0066  0.0059  0.0072
                                            0.0006  0.0149  0.0015  0.0222  0.0009
                                           -0.0115  0.0031  0.0219  0.0011 -0.0007
                                            0.0019  0.0054  0.0018  0.0016 -0.0002
                                            0.0022
                ( 38.64%)   0.6216* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0082 -0.0074
                                           -0.0145
    81. (0.98725) BD ( 1) C  56 - H  58  
                ( 61.52%)   0.7843* C  56 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0066 -0.0010 -0.0000
                                            0.2935  0.0040  0.0028  0.4331 -0.0044
                                           -0.0040 -0.6997  0.0060 -0.0066  0.0064
                                            0.0006 -0.0099 -0.0014 -0.0251 -0.0014
                                           -0.0149  0.0028  0.0196  0.0012  0.0016
                                            0.0021  0.0056 -0.0004 -0.0014 -0.0005
                                            0.0022
                ( 38.48%)   0.6203* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0068 -0.0088
                                            0.0143
    82. (0.99207) BD ( 1) C  56 - H  59  
                ( 61.49%)   0.7841* C  56 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0036 -0.0037 -0.0001
                                           -0.2737 -0.0027 -0.0040  0.8235 -0.0090
                                           -0.0020  0.0533 -0.0001  0.0000  0.0088
                                            0.0015 -0.0004  0.0005 -0.0029 -0.0003
                                            0.0337 -0.0018  0.0104  0.0032 -0.0008
                                           -0.0008 -0.0071 -0.0008 -0.0006  0.0020
                                           -0.0004
                ( 38.51%)   0.6206* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0070 -0.0181
                                           -0.0012
    83. (0.98746) BD ( 1) C  60 - H  61  
                ( 61.42%)   0.7837* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0009 -0.0001
                                           -0.3322  0.0036  0.0042 -0.4041 -0.0030
                                           -0.0030  0.6997 -0.0064  0.0067  0.0107
                                           -0.0001 -0.0206 -0.0013 -0.0179 -0.0019
                                            0.0104 -0.0032  0.0216  0.0011 -0.0009
                                           -0.0053 -0.0022 -0.0020  0.0013  0.0021
                                            0.0005
                ( 38.58%)   0.6211* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0064  0.0094
                                           -0.0142
    84. (0.99212) BD ( 1) C  60 - H  62  
                ( 61.47%)   0.7840* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0010  0.0043  0.0003
                                            0.8493 -0.0078 -0.0006 -0.1800 -0.0038
                                           -0.0040 -0.0426 -0.0001 -0.0001 -0.0010
                                           -0.0018 -0.0021 -0.0004 -0.0010  0.0004
                                            0.0355 -0.0006 -0.0099 -0.0036  0.0005
                                           -0.0069 -0.0015 -0.0007  0.0005  0.0010
                                           -0.0019
                ( 38.53%)   0.6208* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0003 -0.0189  0.0050
                                            0.0010
    85. (0.98751) BD ( 1) C  60 - H  63  
                ( 61.46%)   0.7840* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0044  0.0010 -0.0001
                                           -0.3871  0.0043  0.0036 -0.3296 -0.0037
                                           -0.0022 -0.7104  0.0058 -0.0073  0.0096
                                           -0.0001  0.0236  0.0017  0.0119  0.0020
                                            0.0137 -0.0029  0.0213  0.0013  0.0013
                                           -0.0054 -0.0026  0.0008 -0.0010  0.0021
                                            0.0002
                ( 38.54%)   0.6208* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0075  0.0078
                                            0.0145
    86. (0.98912) BD ( 1) C  64 - H  65  
                ( 61.58%)   0.7847* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4908  0.0045 -0.0010  0.0000
                                            0.1529 -0.0091 -0.0009  0.7111 -0.0049
                                            0.0064 -0.4779 -0.0025 -0.0008 -0.0146
                                            0.0010  0.0128 -0.0026  0.0230  0.0028
                                            0.0193  0.0016  0.0114 -0.0019  0.0007
                                           -0.0006  0.0015  0.0058  0.0002 -0.0035
                                           -0.0005
                ( 38.42%)   0.6198* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0018 -0.0138
                                            0.0108
    87. (0.98893) BD ( 1) C  64 - H  66  
                ( 61.60%)   0.7849* C  64 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0045  0.0011 -0.0001
                                           -0.2142  0.0096  0.0002  0.7006 -0.0041
                                            0.0066  0.4700  0.0024  0.0008 -0.0178
                                            0.0007 -0.0146  0.0024  0.0215  0.0031
                                           -0.0168 -0.0018 -0.0117  0.0018 -0.0007
                                            0.0004  0.0014 -0.0058 -0.0007  0.0036
                                            0.0003
                ( 38.40%)   0.6196* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001  0.0030 -0.0137
                                           -0.0107
    88. (0.99146) BD ( 1) C  64 - H  67  
                ( 62.00%)   0.7874* C  64 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937  0.0003  0.0015  0.0001
                                            0.8486 -0.0044  0.0011  0.0359 -0.0001
                                           -0.0001 -0.1825  0.0071 -0.0001  0.0018
                                            0.0004 -0.0256  0.0018 -0.0012  0.0001
                                            0.0218  0.0039 -0.0134  0.0002 -0.0028
                                           -0.0009 -0.0001 -0.0036 -0.0003  0.0060
                                            0.0008
                ( 38.00%)   0.6164* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0173 -0.0007
                                            0.0031
    89. (0.99346) BD ( 1) C  64 - C  70  
                ( 48.44%)   0.6960* C  64 s( 27.43%)p 2.64( 72.34%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5236  0.0111 -0.0041  0.0000
                                           -0.4566 -0.0119  0.0094 -0.0238 -0.0006
                                            0.0005 -0.7168 -0.0139  0.0113  0.0013
                                            0.0001  0.0373 -0.0001  0.0019  0.0000
                                            0.0124  0.0011  0.0259  0.0011 -0.0025
                                           -0.0075 -0.0004 -0.0074 -0.0007  0.0018
                                            0.0002
                ( 51.56%)   0.7181* C  70 s( 36.64%)p 1.73( 63.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6053  0.0041  0.0023  0.0004
                                            0.4266  0.0024 -0.0058  0.0212  0.0002
                                           -0.0002  0.6714 -0.0080 -0.0050 -0.0001
                                           -0.0001  0.0053  0.0079  0.0004  0.0004
                                           -0.0008 -0.0004 -0.0033  0.0050  0.0039
                                            0.0051  0.0002  0.0046  0.0005  0.0020
                                            0.0003
    90. (0.99390) BD ( 1) N  68 - H  69  
                ( 71.94%)   0.8482* N  68 s( 30.49%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0119  0.0012 -0.0004
                                           -0.4973 -0.0014  0.0044 -0.0282 -0.0001
                                            0.0003  0.6679  0.0078 -0.0031  0.0009
                                           -0.0001 -0.0228 -0.0039 -0.0012 -0.0002
                                            0.0079 -0.0011  0.0104  0.0018  0.0030
                                           -0.0085 -0.0005  0.0074  0.0008 -0.0036
                                           -0.0006
                ( 28.06%)   0.5297* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0013  0.0110  0.0005
                                           -0.0159
    91. (0.99224) BD ( 1) N  68 - C  70  
                ( 61.89%)   0.7867* N  68 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0075  0.0021  0.0003
                                            0.7956 -0.0077 -0.0078  0.0423 -0.0003
                                           -0.0004  0.1044 -0.0190  0.0092  0.0052
                                           -0.0003 -0.0076  0.0030 -0.0005  0.0002
                                            0.0479 -0.0028 -0.0170 -0.0026 -0.0004
                                           -0.0048 -0.0002  0.0014  0.0001  0.0104
                                            0.0017
                ( 38.11%)   0.6174* C  70 s( 26.54%)p 2.77( 73.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5150  0.0140  0.0003 -0.0006
