 Entering Gaussian System, Link 0=g16
 Input=6tet05.com
 Output=6tet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081600/Gau-1399985.inp" -scrdir="/local/becsleip_8081600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   943. RY*(   1) H  41                  0.00040     1.08237   
   944. RY*(   2) H  41                  0.00008     1.69308   
   945. RY*(   3) H  41                  0.00003     2.01612   
   946. RY*(   4) H  41                  0.00003     2.13457   
   947. RY*(   5) H  41                  0.00000     2.98495   
   948. RY*(   1) C  42                  0.00221     1.45495   
   949. RY*(   2) C  42                  0.00155     1.39184   
   950. RY*(   3) C  42                  0.00070     1.25129   
   951. RY*(   4) C  42                  0.00041     1.64623   
   952. RY*(   5) C  42                  0.00023     2.03290   
   953. RY*(   6) C  42                  0.00020     1.51698   
   954. RY*(   7) C  42                  0.00007     1.30908   
   955. RY*(   8) C  42                  0.00004     1.78599   
   956. RY*(   9) C  42                  0.00001     1.75215   
   957. RY*(  10) C  42                  0.00001     1.46560   
   958. RY*(  11) C  42                  0.00001     3.54308   
   959. RY*(  12) C  42                  0.00001     2.60874   
   960. RY*(  13) C  42                  0.00001     2.77080   
   961. RY*(  14) C  42                  0.00001     2.47900   
   962. RY*(  15) C  42                  0.00001     1.91177   
   963. RY*(  16) C  42                  0.00000     3.31017   
   964. RY*(  17) C  42                  0.00001     1.50257   
   965. RY*(  18) C  42                  0.00000    20.91701   
   966. RY*(  19) C  42                  0.00000     3.11881   
   967. RY*(  20) C  42                  0.00000     3.48751   
   968. RY*(  21) C  42                  0.00000     3.29617   
   969. RY*(  22) C  42                  0.00000     3.67693   
   970. RY*(  23) C  42                  0.00000     3.59751   
   971. RY*(  24) C  42                  0.00000     3.67890   
   972. RY*(  25) C  42                  0.00000     3.93652   
   973. RY*(  26) C  42                  0.00000     4.14949   
   974. RY*(   1) H  43                  0.00087     0.71412   
   975. RY*(   2) H  43                  0.00011     2.23434   
   976. RY*(   3) H  43                  0.00006     2.38529   
   977. RY*(   4) H  43                  0.00005     2.69733   
   978. RY*(   5) H  43                  0.00000     3.12704   
   979. RY*(   1) C  44                  0.00113     1.16499   
   980. RY*(   2) C  44                  0.00099     0.63639   
   981. RY*(   3) C  44                  0.00067     1.05795   
   982. RY*(   4) C  44                  0.00014     1.04500   
   983. RY*(   5) C  44                  0.00008     1.05858   
   984. RY*(   6) C  44                  0.00001     1.84819   
   985. RY*(   7) C  44                  0.00000     2.02762   
   986. RY*(   8) C  44                  0.00001     2.25280   
   987. RY*(   9) C  44                  0.00000     1.68356   
   988. RY*(  10) C  44                  0.00000     2.18158   
   989. RY*(  11) C  44                  0.00000     3.23413   
   990. RY*(  12) C  44                  0.00001     1.59721   
   991. RY*(  13) C  44                  0.00000     3.07525   
   992. RY*(  14) C  44                  0.00000     1.33815   
   993. RY*(  15) C  44                  0.00000     2.89110   
   994. RY*(  16) C  44                  0.00000     1.16432   
   995. RY*(  17) C  44                  0.00001     2.17879   
   996. RY*(  18) C  44                  0.00000    21.16043   
   997. RY*(  19) C  44                  0.00000     2.75620   
   998. RY*(  20) C  44                  0.00000     3.38642   
   999. RY*(  21) C  44                  0.00000     3.30462   
  1000. RY*(  22) C  44                  0.00000     3.39388   
  1001. RY*(  23) C  44                  0.00000     3.38389   
  1002. RY*(  24) C  44                  0.00000     3.51862   
  1003. RY*(  25) C  44                  0.00000     3.58979   
  1004. RY*(  26) C  44                  0.00000     3.99756   
  1005. RY*(   1) H  45                  0.00037     1.04069   
  1006. RY*(   2) H  45                  0.00015     1.67170   
  1007. RY*(   3) H  45                  0.00010     2.18284   
  1008. RY*(   4) H  45                  0.00003     2.38774   
  1009. RY*(   5) H  45                  0.00001     3.12341   
  1010. RY*(   1) H  46                  0.00024     0.78913   
  1011. RY*(   2) H  46                  0.00016     1.77704   
  1012. RY*(   3) H  46                  0.00008     2.11539   
  1013. RY*(   4) H  46                  0.00003     2.50466   
  1014. RY*(   5) H  46                  0.00000     3.07734   
  1015. RY*(   1) C  47                  0.00097     1.22042   
  1016. RY*(   2) C  47                  0.00066     1.08721   
  1017. RY*(   3) C  47                  0.00035     1.39613   
  1018. RY*(   4) C  47                  0.00007     1.02369   
  1019. RY*(   5) C  47                  0.00006     1.89479   
  1020. RY*(   6) C  47                  0.00002     2.29523   
  1021. RY*(   7) C  47                  0.00002     2.06855   
  1022. RY*(   8) C  47                  0.00000     1.79609   
  1023. RY*(   9) C  47                  0.00001     1.43184   
  1024. RY*(  10) C  47                  0.00000    21.60331   
  1025. RY*(  11) C  47                  0.00000     2.98626   
  1026. RY*(  12) C  47                  0.00000     2.88770   
  1027. RY*(  13) C  47                  0.00000     2.44330   
  1028. RY*(  14) C  47                  0.00001     1.66026   
  1029. RY*(  15) C  47                  0.00000     2.62484   
  1030. RY*(  16) C  47                  0.00000     3.59640   
  1031. RY*(  17) C  47                  0.00000     2.48321   
  1032. RY*(  18) C  47                  0.00000     3.07199   
  1033. RY*(  19) C  47                  0.00000     2.55377   
  1034. RY*(  20) C  47                  0.00000     3.45674   
  1035. RY*(  21) C  47                  0.00000     3.17506   
  1036. RY*(  22) C  47                  0.00000     3.75943   
  1037. RY*(  23) C  47                  0.00000     3.68631   
  1038. RY*(  24) C  47                  0.00000     3.51187   
  1039. RY*(  25) C  47                  0.00000     3.67511   
  1040. RY*(  26) C  47                  0.00000     3.69316   
  1041. RY*(   1) H  48                  0.00057     0.92888   
  1042. RY*(   2) H  48                  0.00010     1.86511   
  1043. RY*(   3) H  48                  0.00004     2.13763   
  1044. RY*(   4) H  48                  0.00003     2.09576   
  1045. RY*(   5) H  48                  0.00001     2.90897   
  1046. RY*(   1) H  49                  0.00077     0.84863   
  1047. RY*(   2) H  49                  0.00008     1.73448   
  1048. RY*(   3) H  49                  0.00004     2.15360   
  1049. RY*(   4) H  49                  0.00003     2.14695   
  1050. RY*(   5) H  49                  0.00001     2.99315   
  1051. RY*(   1) H  50                  0.00038     1.06445   
  1052. RY*(   2) H  50                  0.00008     1.73791   
  1053. RY*(   3) H  50                  0.00003     2.00755   
  1054. RY*(   4) H  50                  0.00003     2.11809   
  1055. RY*(   5) H  50                  0.00000     2.98455   
  1056. RY*(   1) C  51                  0.00220     1.42076   
  1057. RY*(   2) C  51                  0.00160     1.37548   
  1058. RY*(   3) C  51                  0.00067     1.06946   
  1059. RY*(   4) C  51                  0.00043     1.62786   
  1060. RY*(   5) C  51                  0.00032     1.37953   
  1061. RY*(   6) C  51                  0.00020     2.16004   
  1062. RY*(   7) C  51                  0.00009     1.48353   
  1063. RY*(   8) C  51                  0.00003     1.58043   
  1064. RY*(   9) C  51                  0.00001     2.03410   
  1065. RY*(  10) C  51                  0.00001     2.57287   
  1066. RY*(  11) C  51                  0.00001     3.46596   
  1067. RY*(  12) C  51                  0.00001     2.79452   
  1068. RY*(  13) C  51                  0.00000     2.28322   
  1069. RY*(  14) C  51                  0.00001     1.65094   
  1070. RY*(  15) C  51                  0.00000     3.30918   
  1071. RY*(  16) C  51                  0.00001     1.43303   
  1072. RY*(  17) C  51                  0.00001     1.56397   
  1073. RY*(  18) C  51                  0.00000    21.24788   
  1074. RY*(  19) C  51                  0.00000     3.21663   
  1075. RY*(  20) C  51                  0.00000     3.48597   
  1076. RY*(  21) C  51                  0.00000     3.65664   
  1077. RY*(  22) C  51                  0.00000     3.29964   
  1078. RY*(  23) C  51                  0.00000     3.59903   
  1079. RY*(  24) C  51                  0.00000     3.64555   
  1080. RY*(  25) C  51                  0.00000     4.14067   
  1081. RY*(  26) C  51                  0.00000     3.97158   
  1082. RY*(   1) H  52                  0.00061     0.70226   
  1083. RY*(   2) H  52                  0.00011     2.25968   
  1084. RY*(   3) H  52                  0.00006     2.31132   
  1085. RY*(   4) H  52                  0.00005     2.74738   
  1086. RY*(   5) H  52                  0.00000     3.12540   
  1087. RY*(   1) C  53                  0.00115     1.27839   
  1088. RY*(   2) C  53                  0.00067     1.01739   
  1089. RY*(   3) C  53                  0.00059     0.54702   
  1090. RY*(   4) C  53                  0.00014     1.02702   
  1091. RY*(   5) C  53                  0.00008     1.05265   
  1092. RY*(   6) C  53                  0.00003     1.77638   
  1093. RY*(   7) C  53                  0.00003     1.32749   
  1094. RY*(   8) C  53                  0.00000     2.10462   
  1095. RY*(   9) C  53                  0.00000     1.60708   
  1096. RY*(  10) C  53                  0.00000    21.18900   
  1097. RY*(  11) C  53                  0.00000     3.09667   
  1098. RY*(  12) C  53                  0.00000     1.59413   
  1099. RY*(  13) C  53                  0.00000     3.01263   
  1100. RY*(  14) C  53                  0.00001     1.63696   
  1101. RY*(  15) C  53                  0.00000     2.53026   
  1102. RY*(  16) C  53                  0.00000     2.15928   
  1103. RY*(  17) C  53                  0.00000     2.78806   
  1104. RY*(  18) C  53                  0.00000     1.52529   
  1105. RY*(  19) C  53                  0.00000     2.89438   
  1106. RY*(  20) C  53                  0.00000     3.38871   
  1107. RY*(  21) C  53                  0.00000     3.36593   
  1108. RY*(  22) C  53                  0.00000     3.29134   
  1109. RY*(  23) C  53                  0.00000     3.46089   
  1110. RY*(  24) C  53                  0.00000     3.53226   
  1111. RY*(  25) C  53                  0.00000     3.99974   
  1112. RY*(  26) C  53                  0.00000     3.63747   
  1113. RY*(   1) H  54                  0.00035     1.00608   
  1114. RY*(   2) H  54                  0.00015     1.70046   
  1115. RY*(   3) H  54                  0.00009     2.17357   
  1116. RY*(   4) H  54                  0.00003     2.39090   
  1117. RY*(   5) H  54                  0.00001     3.12000   
  1118. RY*(   1) H  55                  0.00023     0.69235   
  1119. RY*(   2) H  55                  0.00015     1.85754   
  1120. RY*(   3) H  55                  0.00008     2.12681   
  1121. RY*(   4) H  55                  0.00003     2.50131   
  1122. RY*(   5) H  55                  0.00000     3.06896   
  1123. RY*(   1) C  56                  0.00076     1.30791   
  1124. RY*(   2) C  56                  0.00069     1.17295   
  1125. RY*(   3) C  56                  0.00037     1.38291   
  1126. RY*(   4) C  56                  0.00007     1.10909   
  1127. RY*(   5) C  56                  0.00002     1.84218   
  1128. RY*(   6) C  56                  0.00002     1.59139   
  1129. RY*(   7) C  56                  0.00000     1.74866   
  1130. RY*(   8) C  56                  0.00001     1.49411   
  1131. RY*(   9) C  56                  0.00000    21.63183   
  1132. RY*(  10) C  56                  0.00001     2.42499   
  1133. RY*(  11) C  56                  0.00001     2.72224   
  1134. RY*(  12) C  56                  0.00001     2.35994   
  1135. RY*(  13) C  56                  0.00000     2.40887   
  1136. RY*(  14) C  56                  0.00000     2.75335   
  1137. RY*(  15) C  56                  0.00000     2.36790   
  1138. RY*(  16) C  56                  0.00001     3.59323   
  1139. RY*(  17) C  56                  0.00000     2.51814   
  1140. RY*(  18) C  56                  0.00000     3.11849   
  1141. RY*(  19) C  56                  0.00000     2.59282   
  1142. RY*(  20) C  56                  0.00000     3.25383   
  1143. RY*(  21) C  56                  0.00000     3.68696   
  1144. RY*(  22) C  56                  0.00000     3.57844   
  1145. RY*(  23) C  56                  0.00000     3.38588   
  1146. RY*(  24) C  56                  0.00000     3.43233   
  1147. RY*(  25) C  56                  0.00000     3.61615   
  1148. RY*(  26) C  56                  0.00000     3.58907   
  1149. RY*(   1) H  57                  0.00044     0.94888   
  1150. RY*(   2) H  57                  0.00009     1.80309   
  1151. RY*(   3) H  57                  0.00003     2.11253   
  1152. RY*(   4) H  57                  0.00003     2.03302   
  1153. RY*(   5) H  57                  0.00000     2.96199   
  1154. RY*(   1) H  58                  0.00037     0.95494   
  1155. RY*(   2) H  58                  0.00010     1.86718   
  1156. RY*(   3) H  58                  0.00004     2.12564   
  1157. RY*(   4) H  58                  0.00003     1.98379   
  1158. RY*(   5) H  58                  0.00000     2.95861   
  1159. RY*(   1) H  59                  0.00035     0.85880   
  1160. RY*(   2) H  59                  0.00006     1.71051   
  1161. RY*(   3) H  59                  0.00006     2.15245   
  1162. RY*(   4) H  59                  0.00004     2.08380   
  1163. RY*(   5) H  59                  0.00000     2.99955   
  1164. RY*(   1) C  60                  0.00082     1.33726   
  1165. RY*(   2) C  60                  0.00070     1.16085   
  1166. RY*(   3) C  60                  0.00035     1.38027   
  1167. RY*(   4) C  60                  0.00007     1.10853   
  1168. RY*(   5) C  60                  0.00002     1.38899   
  1169. RY*(   6) C  60                  0.00002     1.50390   
  1170. RY*(   7) C  60                  0.00001     1.49303   
  1171. RY*(   8) C  60                  0.00001     2.99359   
  1172. RY*(   9) C  60                  0.00000     1.72688   
  1173. RY*(  10) C  60                  0.00000    21.48803   
  1174. RY*(  11) C  60                  0.00001     2.56745   
  1175. RY*(  12) C  60                  0.00000     2.93500   
  1176. RY*(  13) C  60                  0.00000     2.33410   
  1177. RY*(  14) C  60                  0.00000     2.20524   
  1178. RY*(  15) C  60                  0.00000     2.45182   
