 Entering Gaussian System, Link 0=g16
 Input=3vno01.com
 Output=3vno01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933231/Gau-1344903.inp" -scrdir="/local/bebzhart_7933231/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   977. (0.00015) RY*( 3) H  43           s(  0.22%)p99.99( 99.78%)
                                           -0.0002  0.0128  0.0454 -0.4085  0.2379
                                           -0.8799
   978. (0.00010) RY*( 4) H  43           s(  1.12%)p88.02( 98.88%)
   979. (0.00001) RY*( 5) H  43           s(  0.19%)p99.99( 99.81%)
   980. (0.00229) RY*( 1) C  44           s(  1.67%)p55.28( 92.50%)d 3.45(  5.77%)
                                                  f 0.03(  0.05%)
                                           -0.0000  0.0001  0.1258  0.0296  0.0051
                                            0.0025 -0.1434 -0.0441 -0.0122 -0.9439
                                           -0.0411 -0.0031 -0.0983  0.0073  0.0686
                                            0.1877  0.0122  0.0078 -0.0586 -0.1037
                                            0.0152 -0.0163  0.0036 -0.0539 -0.0085
                                           -0.0106 -0.0055  0.0060 -0.0142 -0.0034
                                            0.0063
   981. (0.00135) RY*( 2) C  44           s( 37.79%)p 1.53( 57.97%)d 0.09(  3.53%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0176  0.6143 -0.0147  0.0084
                                            0.0423 -0.5266 -0.2931  0.0003  0.1339
                                            0.0165 -0.0246  0.4048  0.1789 -0.0037
                                            0.0052 -0.1616 -0.0028  0.0039 -0.0278
                                            0.0398  0.0727 -0.0256  0.0288 -0.0511
                                           -0.0206  0.0002  0.0591  0.0076 -0.0166
                                           -0.0150
   982. (0.00102) RY*( 3) C  44           s(  0.99%)p90.11( 89.05%)d 9.74(  9.62%)
                                                  f 0.34(  0.34%)
                                           -0.0000 -0.0023  0.0831 -0.0528  0.0131
                                           -0.0220 -0.5145  0.0505  0.0007  0.1628
                                            0.0347 -0.0176 -0.7709  0.0239  0.1467
                                           -0.0444  0.1574 -0.0206  0.1220 -0.0455
                                           -0.0550  0.0614 -0.1543  0.0014  0.0239
                                           -0.0043  0.0073 -0.0353 -0.0221  0.0201
                                            0.0243
   983. (0.00022) RY*( 4) C  44           s(  5.56%)p 1.84( 10.23%)d14.99( 83.39%)
                                                  f 0.15(  0.82%)
                                           -0.0000 -0.0041  0.2221  0.0777  0.0162
                                           -0.0201  0.2142 -0.0871 -0.0167  0.0207
                                            0.2096  0.0191 -0.0528 -0.0258  0.0054
                                            0.1233  0.1819 -0.0473 -0.5318  0.1734
                                           -0.5332  0.2817 -0.3083  0.1082 -0.0470
                                           -0.0043  0.0030 -0.0600 -0.0425  0.0102
                                            0.0210
   984. (0.00013) RY*( 5) C  44           s( 15.30%)p 1.47( 22.50%)d 3.96( 60.59%)
                                                  f 0.11(  1.61%)
                                           -0.0000 -0.0104  0.3552 -0.1630 -0.0090
                                           -0.0122  0.3768  0.2141 -0.0049 -0.0517
                                           -0.1463  0.0119 -0.0131  0.1123  0.3754
                                           -0.1970 -0.1963  0.0979  0.4511 -0.2028
                                           -0.2830  0.1144 -0.1578  0.1240  0.0582
                                           -0.0143  0.0194 -0.0200  0.0515  0.0940
                                            0.0144
   985. (0.00006) RY*( 6) C  44           s( 20.59%)p 1.31( 26.97%)d 2.41( 49.63%)
                                                  f 0.14(  2.80%)
   986. (0.00002) RY*( 7) C  44           s(  6.09%)p10.67( 65.03%)d 4.44( 27.05%)
                                                  f 0.30(  1.82%)
   987. (0.00002) RY*( 8) C  44           s(  8.17%)p 2.55( 20.83%)d 7.98( 65.20%)
                                                  f 0.71(  5.80%)
   988. (0.00002) RY*( 9) C  44           s( 44.89%)p 0.57( 25.59%)d 0.51( 22.75%)
                                                  f 0.15(  6.77%)
   989. (0.00002) RY*(10) C  44           s(  8.47%)p 3.05( 25.80%)d 7.54( 63.91%)
                                                  f 0.21(  1.82%)
   990. (0.00002) RY*(11) C  44           s(  2.00%)p 1.24(  2.48%)d44.30( 88.69%)
                                                  f 3.41(  6.83%)
   991. (0.00000) RY*(12) C  44           s( 98.15%)p 0.01(  0.74%)d 0.01(  0.91%)
                                                  f 0.00(  0.20%)
   992. (0.00000) RY*(13) C  44           s(  3.14%)p 1.10(  3.46%)d29.57( 92.83%)
                                                  f 0.18(  0.58%)
   993. (0.00000) RY*(14) C  44           s( 19.98%)p 3.33( 66.57%)d 0.55( 11.00%)
                                                  f 0.12(  2.45%)
   994. (0.00000) RY*(15) C  44           s(  1.85%)p 1.67(  3.08%)d50.58( 93.54%)
                                                  f 0.83(  1.53%)
   995. (0.00000) RY*(16) C  44           s(  1.68%)p40.47( 67.83%)d17.69( 29.66%)
                                                  f 0.50(  0.83%)
   996. (0.00000) RY*(17) C  44           s(  0.83%)p 1.47(  1.21%)d99.99( 97.94%)
                                                  f 0.03(  0.02%)
   997. (0.00000) RY*(18) C  44           s(  9.09%)p 1.28( 11.63%)d 8.56( 77.87%)
                                                  f 0.15(  1.41%)
   998. (0.00000) RY*(19) C  44           s(  0.32%)p 5.36(  1.71%)d99.99( 97.95%)
                                                  f 0.10(  0.03%)
   999. (0.00000) RY*(20) C  44           s(  0.75%)p 1.01(  0.76%)d 4.03(  3.01%)
                                                  f99.99( 95.48%)
  1000. (0.00000) RY*(21) C  44           s(  3.55%)p 0.42(  1.50%)d 1.08(  3.84%)
                                                  f25.64( 91.11%)
  1001. (0.00000) RY*(22) C  44           s(  0.30%)p 0.79(  0.24%)d 0.77(  0.23%)
                                                  f99.99( 99.23%)
  1002. (0.00000) RY*(23) C  44           s(  7.96%)p 0.04(  0.31%)d 0.32(  2.53%)
                                                  f11.20( 89.20%)
  1003. (0.00000) RY*(24) C  44           s(  0.10%)p15.32(  1.52%)d 5.34(  0.53%)
                                                  f99.99( 97.85%)
  1004. (0.00000) RY*(25) C  44           s(  0.28%)p 1.53(  0.43%)d13.67(  3.88%)
                                                  f99.99( 95.41%)
  1005. (0.00000) RY*(26) C  44           s(  0.56%)p 1.04(  0.58%)d 6.49(  3.63%)
                                                  f99.99( 95.23%)
  1006. (0.00072) RY*( 1) H  45           s( 99.70%)p 0.00(  0.30%)
                                           -0.0033  0.9985  0.0016 -0.0362  0.0400
                                            0.0103
  1007. (0.00027) RY*( 2) H  45           s( 73.10%)p 0.37( 26.90%)
                                            0.0006 -0.0121  0.8549 -0.4155 -0.0297
                                           -0.3091
  1008. (0.00018) RY*( 3) H  45           s( 15.03%)p 5.65( 84.97%)
                                            0.0025  0.0147  0.3875  0.2251 -0.3871
                                            0.8057
  1009. (0.00007) RY*( 4) H  45           s( 11.91%)p 7.40( 88.09%)
  1010. (0.00001) RY*( 5) H  45           s(  0.30%)p99.99( 99.70%)
  1011. (0.00049) RY*( 1) H  46           s( 98.99%)p 0.01(  1.01%)
                                            0.0018  0.9949  0.0102  0.0344  0.0052
                                            0.0940
  1012. (0.00031) RY*( 2) H  46           s( 91.67%)p 0.09(  8.33%)
                                           -0.0005 -0.0172  0.9573 -0.2304  0.0701
                                            0.1590
  1013. (0.00017) RY*( 3) H  46           s(  0.99%)p99.92( 99.01%)
                                           -0.0003  0.0923 -0.0372 -0.6287  0.1704
                                           -0.7522
  1014. (0.00005) RY*( 4) H  46           s(  7.49%)p12.36( 92.51%)
  1015. (0.00000) RY*( 5) H  46           s(  0.90%)p99.99( 99.10%)
  1016. (0.00146) RY*( 1) C  47           s(  0.04%)p99.99( 63.57%)d99.99( 35.98%)
                                                  f11.00(  0.42%)
                                           -0.0000 -0.0003  0.0064  0.0182  0.0021
                                           -0.0004 -0.1236 -0.0791  0.0043  0.2689
                                            0.0011 -0.0146 -0.6794  0.2828 -0.0877
                                           -0.0269  0.3201  0.2562  0.3630  0.0535
                                            0.1064 -0.0030  0.1610  0.1067 -0.0239
                                            0.0180  0.0221  0.0135  0.0472  0.0186
                                           -0.0036
  1017. (0.00134) RY*( 2) C  47           s(  1.03%)p79.47( 81.92%)d16.17( 16.67%)
                                                  f 0.36(  0.38%)
                                            0.0000  0.0002  0.0915  0.0440 -0.0015
                                            0.0120  0.5997  0.0639 -0.0059 -0.6121
                                           -0.1652 -0.0046 -0.2206  0.0684 -0.0406
                                           -0.0621  0.0534  0.0841  0.1602  0.0351
                                           -0.3315 -0.0897  0.0601 -0.0533 -0.0100
                                            0.0112 -0.0084 -0.0127  0.0176 -0.0343
                                           -0.0426
  1018. (0.00067) RY*( 3) C  47           s( 53.77%)p 0.83( 44.84%)d 0.02(  1.19%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0024  0.6418  0.3547  0.0007
                                            0.0120 -0.4239 -0.3136  0.0178 -0.2683
                                           -0.2883  0.0049 -0.0573 -0.1073  0.0665
                                           -0.0136  0.0044 -0.0114 -0.0151  0.0019
                                            0.0293 -0.0052 -0.0645 -0.0427  0.0101
                                           -0.0071  0.0347  0.0105 -0.0145  0.0183
                                           -0.0003
  1019. (0.00011) RY*( 4) C  47           s( 34.90%)p 1.65( 57.61%)d 0.18(  6.34%)
                                                  f 0.03(  1.15%)
                                           -0.0000  0.0006  0.5215  0.2773 -0.0128
                                           -0.0026  0.4840  0.2024  0.0008  0.5298
                                            0.0727  0.0013  0.1055  0.0611 -0.0489
                                            0.0635  0.0106  0.0512 -0.0292  0.0692
                                            0.0417 -0.0497 -0.1190 -0.1740 -0.0058
                                           -0.0283  0.0057 -0.0010  0.0377 -0.0534
                                            0.0798
  1020. (0.00005) RY*( 5) C  47           s(  0.93%)p59.78( 55.83%)d41.24( 38.51%)
                                                  f 5.06(  4.73%)
  1021. (0.00005) RY*( 6) C  47           s(  0.48%)p99.99( 87.76%)d23.57( 11.37%)
                                                  f 0.79(  0.38%)
  1022. (0.00001) RY*( 7) C  47           s(  4.35%)p19.25( 83.80%)d 2.45( 10.65%)
                                                  f 0.27(  1.20%)
  1023. (0.00001) RY*( 8) C  47           s(  1.55%)p 1.85(  2.87%)d60.91( 94.37%)
                                                  f 0.78(  1.21%)
  1024. (0.00001) RY*( 9) C  47           s( 98.92%)p 0.01(  0.74%)d 0.00(  0.31%)
                                                  f 0.00(  0.02%)
  1025. (0.00000) RY*(10) C  47           s( 98.43%)p 0.00(  0.08%)d 0.02(  1.50%)
                                                  f 0.00(  0.00%)
  1026. (0.00000) RY*(11) C  47           s(  0.04%)p22.59(  0.99%)d99.99( 98.96%)
                                                  f 0.16(  0.01%)
  1027. (0.00000) RY*(12) C  47           s(  0.04%)p99.99( 15.20%)d99.99( 84.75%)
                                                  f 0.40(  0.01%)
  1028. (0.00001) RY*(13) C  47           s(  0.10%)p77.52(  7.65%)d99.99( 92.25%)
                                                  f 0.04(  0.00%)
  1029. (0.00001) RY*(14) C  47           s(  0.00%)p 1.00( 24.51%)d 3.08( 75.48%)
                                                  f 0.00(  0.00%)
  1030. (0.00000) RY*(15) C  47           s(  0.22%)p 4.00(  0.89%)d99.99( 98.88%)
                                                  f 0.05(  0.01%)
  1031. (0.00001) RY*(16) C  47           s(  0.71%)p79.21( 56.53%)d59.75( 42.64%)
                                                  f 0.16(  0.11%)
  1032. (0.00001) RY*(17) C  47           s(  0.26%)p 6.08(  1.58%)d99.99( 98.11%)
                                                  f 0.21(  0.06%)
  1033. (0.00000) RY*(18) C  47           s(  1.86%)p 3.22(  6.00%)d49.50( 92.14%)
                                                  f 0.00(  0.00%)
  1034. (0.00000) RY*(19) C  47           s(  1.88%)p 1.51(  2.85%)d50.55( 95.26%)
                                                  f 0.00(  0.01%)
  1035. (0.00000) RY*(20) C  47           s(  0.02%)p 9.12(  0.20%)d48.06(  1.05%)
                                                  f99.99( 98.73%)
  1036. (0.00000) RY*(21) C  47           s(  0.04%)p 2.62(  0.09%)d 2.18(  0.08%)
                                                  f99.99( 99.79%)
  1037. (0.00000) RY*(22) C  47           s(  0.09%)p 0.99(  0.09%)d 0.13(  0.01%)
                                                  f99.99( 99.81%)
  1038. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.29%)d 0.88(  0.26%)
                                                  f99.99( 99.44%)
  1039. (0.00000) RY*(24) C  47           s(  0.02%)p17.41(  0.33%)d 4.26(  0.08%)
                                                  f99.99( 99.57%)
  1040. (0.00000) RY*(25) C  47           s(  0.02%)p93.13(  2.26%)d52.71(  1.28%)
                                                  f99.99( 96.43%)
  1041. (0.00000) RY*(26) C  47           s(  0.27%)p 6.49(  1.75%)d 6.24(  1.68%)
                                                  f99.99( 96.31%)
  1042. (0.00086) RY*( 1) H  48           s( 90.76%)p 0.10(  9.24%)
                                           -0.0011  0.9527 -0.0087 -0.2772 -0.1164
                                            0.0441
  1043. (0.00018) RY*( 2) H  48           s( 85.07%)p 0.18( 14.93%)
                                           -0.0034  0.0469  0.9211  0.2592 -0.2809
                                            0.0568
  1044. (0.00007) RY*( 3) H  48           s(  8.09%)p11.36( 91.91%)
  1045. (0.00005) RY*( 4) H  48           s( 12.51%)p 6.99( 87.49%)
  1046. (0.00001) RY*( 5) H  48           s(  3.62%)p26.61( 96.38%)
  1047. (0.00089) RY*( 1) H  49           s( 91.57%)p 0.09(  8.43%)
                                           -0.0012  0.9569 -0.0057 -0.2359 -0.0968
                                           -0.1388
  1048. (0.00018) RY*( 2) H  49           s( 84.95%)p 0.18( 15.05%)
                                           -0.0039  0.0326  0.9211  0.2574 -0.2858
                                           -0.0506
  1049. (0.00007) RY*( 3) H  49           s(  8.13%)p11.30( 91.87%)
  1050. (0.00005) RY*( 4) H  49           s( 11.48%)p 7.71( 88.52%)
  1051. (0.00001) RY*( 5) H  49           s(  3.93%)p24.46( 96.07%)
  1052. (0.00057) RY*( 1) H  50           s( 92.82%)p 0.08(  7.18%)
                                           -0.0013  0.9633 -0.0178 -0.1161 -0.2384
                                           -0.0378
  1053. (0.00016) RY*( 2) H  50           s( 85.54%)p 0.17( 14.46%)
                                           -0.0060  0.0914  0.9203 -0.1078  0.3279
                                            0.1596
  1054. (0.00007) RY*( 3) H  50           s(  0.95%)p99.99( 99.05%)
  1055. (0.00005) RY*( 4) H  50           s( 15.58%)p 5.42( 84.42%)
  1056. (0.00000) RY*( 5) H  50           s(  5.17%)p18.33( 94.83%)
  1057. (0.00430) RY*( 1) C  51           s(  3.07%)p26.85( 82.40%)d 4.67( 14.32%)
