 Entering Gaussian System, Link 0=g16
 Input=2mgl05.com
 Output=2mgl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000674/Gau-2375452.inp" -scrdir="/local/becsleip_8000674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00005
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00009
   541    C   17  f(S3)  Ryd( 4f)     0.00009
 
   542    C   18  S      Cor( 1S)     1.99910
   543    C   18  S      Val( 2S)     0.85959
   544    C   18  S      Ryd( 3S)     0.00244
   545    C   18  S      Ryd( 4S)     0.00046
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.91987
   548    C   18  px     Ryd( 3p)     0.00560
   549    C   18  px     Ryd( 4p)     0.00050
   550    C   18  py     Val( 2p)     1.04784
   551    C   18  py     Ryd( 3p)     0.00396
   552    C   18  py     Ryd( 4p)     0.00045
   553    C   18  pz     Val( 2p)     0.98020
   554    C   18  pz     Ryd( 3p)     0.00227
   555    C   18  pz     Ryd( 4p)     0.00023
   556    C   18  dxy    Ryd( 4d)     0.00053
   557    C   18  dxy    Ryd( 3d)     0.00086
   558    C   18  dxz    Ryd( 3d)     0.00105
   559    C   18  dxz    Ryd( 4d)     0.00010
   560    C   18  dyz    Ryd( 3d)     0.00101
   561    C   18  dyz    Ryd( 4d)     0.00011
   562    C   18  dx2y2  Ryd( 4d)     0.00056
   563    C   18  dx2y2  Ryd( 3d)     0.00080
   564    C   18  dz2    Ryd( 3d)     0.00059
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00007
   572    C   18  f(S3)  Ryd( 4f)     0.00012
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.90448
   575    C   19  S      Ryd( 3S)     0.00105
   576    C   19  S      Ryd( 4S)     0.00040
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.06993
   579    C   19  px     Ryd( 3p)     0.00386
   580    C   19  px     Ryd( 4p)     0.00036
   581    C   19  py     Val( 2p)     1.06200
   582    C   19  py     Ryd( 3p)     0.00435
   583    C   19  py     Ryd( 4p)     0.00053
   584    C   19  pz     Val( 2p)     1.05133
   585    C   19  pz     Ryd( 3p)     0.00308
   586    C   19  pz     Ryd( 4p)     0.00019
   587    C   19  dxy    Ryd( 3d)     0.00135
   588    C   19  dxy    Ryd( 4d)     0.00047
   589    C   19  dxz    Ryd( 3d)     0.00073
   590    C   19  dxz    Ryd( 4d)     0.00028
   591    C   19  dyz    Ryd( 3d)     0.00061
   592    C   19  dyz    Ryd( 4d)     0.00011
   593    C   19  dx2y2  Ryd( 3d)     0.00094
   594    C   19  dx2y2  Ryd( 4d)     0.00058
   595    C   19  dz2    Ryd( 3d)     0.00114
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00021
   598    C   19  f(C1)  Ryd( 4f)     0.00011
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00011
   603    C   19  f(S3)  Ryd( 4f)     0.00007
 
   604    C   20  S      Cor( 1S)     1.99896
   605    C   20  S      Val( 2S)     0.90933
   606    C   20  S      Ryd( 3S)     0.00104
   607    C   20  S      Ryd( 4S)     0.00028
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02986
   610    C   20  px     Ryd( 3p)     0.00336
   611    C   20  px     Ryd( 4p)     0.00034
   612    C   20  py     Val( 2p)     1.04404
   613    C   20  py     Ryd( 3p)     0.00280
   614    C   20  py     Ryd( 4p)     0.00042
   615    C   20  pz     Val( 2p)     0.99808
   616    C   20  pz     Ryd( 3p)     0.00205
   617    C   20  pz     Ryd( 4p)     0.00018
   618    C   20  dxy    Ryd( 3d)     0.00095
   619    C   20  dxy    Ryd( 4d)     0.00066
   620    C   20  dxz    Ryd( 3d)     0.00055
   621    C   20  dxz    Ryd( 4d)     0.00018
   622    C   20  dyz    Ryd( 3d)     0.00068
   623    C   20  dyz    Ryd( 4d)     0.00050
   624    C   20  dx2y2  Ryd( 3d)     0.00086
   625    C   20  dx2y2  Ryd( 4d)     0.00063
   626    C   20  dz2    Ryd( 3d)     0.00119
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00023
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00011
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00001
   633    C   20  f(C3)  Ryd( 4f)     0.00016
   634    C   20  f(S3)  Ryd( 4f)     0.00004
 
   635    C   21  S      Cor( 1S)     1.99908
   636    C   21  S      Val( 2S)     0.86131
   637    C   21  S      Ryd( 3S)     0.00221
   638    C   21  S      Ryd( 4S)     0.00049
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.04959
   641    C   21  px     Ryd( 3p)     0.00338
   642    C   21  px     Ryd( 4p)     0.00057
   643    C   21  py     Val( 2p)     0.93204
   644    C   21  py     Ryd( 3p)     0.00586
   645    C   21  py     Ryd( 4p)     0.00059
   646    C   21  pz     Val( 2p)     0.99807
   647    C   21  pz     Ryd( 3p)     0.00225
   648    C   21  pz     Ryd( 4p)     0.00028
   649    C   21  dxy    Ryd( 4d)     0.00060
   650    C   21  dxy    Ryd( 3d)     0.00074
   651    C   21  dxz    Ryd( 3d)     0.00089
   652    C   21  dxz    Ryd( 4d)     0.00006
   653    C   21  dyz    Ryd( 3d)     0.00115
   654    C   21  dyz    Ryd( 4d)     0.00015
   655    C   21  dx2y2  Ryd( 4d)     0.00057
   656    C   21  dx2y2  Ryd( 3d)     0.00093
   657    C   21  dz2    Ryd( 3d)     0.00061
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00009
   665    C   21  f(S3)  Ryd( 4f)     0.00009
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.94805
   668    C   22  S      Ryd( 3S)     0.00089
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.06277
   672    C   22  px     Ryd( 3p)     0.00197
   673    C   22  px     Ryd( 4p)     0.00043
   674    C   22  py     Val( 2p)     1.15928
   675    C   22  py     Ryd( 3p)     0.00236
   676    C   22  py     Ryd( 4p)     0.00039
   677    C   22  pz     Val( 2p)     1.04412
   678    C   22  pz     Ryd( 3p)     0.00342
   679    C   22  pz     Ryd( 4p)     0.00030
   680    C   22  dxy    Ryd( 3d)     0.00175
   681    C   22  dxy    Ryd( 4d)     0.00021
   682    C   22  dxz    Ryd( 3d)     0.00073
   683    C   22  dxz    Ryd( 4d)     0.00006
   684    C   22  dyz    Ryd( 3d)     0.00035
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00134
   687    C   22  dx2y2  Ryd( 4d)     0.00025
   688    C   22  dz2    Ryd( 3d)     0.00126
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00011
   696    C   22  f(S3)  Ryd( 4f)     0.00007
 
   697    H   23  S      Val( 1S)     0.78229
   698    H   23  S      Ryd( 2S)     0.00157
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00014
   701    H   23  py     Ryd( 2p)     0.00029
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.94820
   705    C   24  S      Ryd( 3S)     0.00088
   706    C   24  S      Ryd( 4S)     0.00000
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.16248
   709    C   24  px     Ryd( 3p)     0.00241
   710    C   24  px     Ryd( 4p)     0.00045
   711    C   24  py     Val( 2p)     1.06570
   712    C   24  py     Ryd( 3p)     0.00212
   713    C   24  py     Ryd( 4p)     0.00043
   714    C   24  pz     Val( 2p)     1.06401
   715    C   24  pz     Ryd( 3p)     0.00389
   716    C   24  pz     Ryd( 4p)     0.00032
   717    C   24  dxy    Ryd( 3d)     0.00176
   718    C   24  dxy    Ryd( 4d)     0.00020
   719    C   24  dxz    Ryd( 3d)     0.00037
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00066
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00139
   724    C   24  dx2y2  Ryd( 4d)     0.00025
   725    C   24  dz2    Ryd( 3d)     0.00123
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00011
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00007
   733    C   24  f(S3)  Ryd( 4f)     0.00012
 
   734    H   25  S      Val( 1S)     0.78136
   735    H   25  S      Ryd( 2S)     0.00148
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00028
   738    H   25  py     Ryd( 2p)     0.00014
   739    H   25  pz     Ryd( 2p)     0.00027
 
   740    C   26  S      Cor( 1S)     1.99896
   741    C   26  S      Val( 2S)     0.94895
   742    C   26  S      Ryd( 3S)     0.00083
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.06374
   746    C   26  px     Ryd( 3p)     0.00197
   747    C   26  px     Ryd( 4p)     0.00036
   748    C   26  py     Val( 2p)     1.15971
   749    C   26  py     Ryd( 3p)     0.00238
   750    C   26  py     Ryd( 4p)     0.00037
   751    C   26  pz     Val( 2p)     1.03969
   752    C   26  pz     Ryd( 3p)     0.00323
   753    C   26  pz     Ryd( 4p)     0.00027
   754    C   26  dxy    Ryd( 3d)     0.00168
   755    C   26  dxy    Ryd( 4d)     0.00020
   756    C   26  dxz    Ryd( 3d)     0.00069
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00041
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00144
   761    C   26  dx2y2  Ryd( 4d)     0.00024
   762    C   26  dz2    Ryd( 3d)     0.00130
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00025
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00012
   770    C   26  f(S3)  Ryd( 4f)     0.00006
 
   771    H   27  S      Val( 1S)     0.78323
   772    H   27  S      Ryd( 2S)     0.00125
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00015
   775    H   27  py     Ryd( 2p)     0.00028
   776    H   27  pz     Ryd( 2p)     0.00026
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.94881
   779    C   28  S      Ryd( 3S)     0.00092
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.16218
   783    C   28  px     Ryd( 3p)     0.00232
   784    C   28  px     Ryd( 4p)     0.00038
   785    C   28  py     Val( 2p)     1.06456
   786    C   28  py     Ryd( 3p)     0.00203
   787    C   28  py     Ryd( 4p)     0.00037
   788    C   28  pz     Val( 2p)     1.05194
   789    C   28  pz     Ryd( 3p)     0.00319
   790    C   28  pz     Ryd( 4p)     0.00026
   791    C   28  dxy    Ryd( 3d)     0.00168
   792    C   28  dxy    Ryd( 4d)     0.00021
   793    C   28  dxz    Ryd( 3d)     0.00039
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00069
   796    C   28  dyz    Ryd( 4d)     0.00006
   797    C   28  dx2y2  Ryd( 3d)     0.00143
   798    C   28  dx2y2  Ryd( 4d)     0.00024
   799    C   28  dz2    Ryd( 3d)     0.00125
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00006
   807    C   28  f(S3)  Ryd( 4f)     0.00012
 
   808    H   29  S      Val( 1S)     0.77967
   809    H   29  S      Ryd( 2S)     0.00133
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00028
   812    H   29  py     Ryd( 2p)     0.00015
   813    H   29  pz     Ryd( 2p)     0.00027
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09746
   816    C   30  S      Ryd( 3S)     0.00088
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.21915
   820    C   30  px     Ryd( 3p)     0.00125
   821    C   30  px     Ryd( 4p)     0.00012
   822    C   30  py     Val( 2p)     1.09950
   823    C   30  py     Ryd( 3p)     0.00047
   824    C   30  py     Ryd( 4p)     0.00044
   825    C   30  pz     Val( 2p)     1.21653
   826    C   30  pz     Ryd( 3p)     0.00071
   827    C   30  pz     Ryd( 4p)     0.00022
   828    C   30  dxy    Ryd( 3d)     0.00050
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00061
   831    C   30  dxz    Ryd( 4d)     0.00004
   832    C   30  dyz    Ryd( 3d)     0.00050
   833    C   30  dyz    Ryd( 4d)     0.00013
   834    C   30  dx2y2  Ryd( 3d)     0.00068
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00054
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00013
   840    C   30  f(S1)  Ryd( 4f)     0.00003
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00000
   843    C   30  f(C3)  Ryd( 4f)     0.00004
   844    C   30  f(S3)  Ryd( 4f)     0.00009
 
   845    H   31  S      Val( 1S)     0.77585
   846    H   31  S      Ryd( 2S)     0.00086
   847    H   31  S      Ryd( 3S)     0.00016
   848    H   31  px     Ryd( 2p)     0.00018
   849    H   31  py     Ryd( 2p)     0.00013
   850    H   31  pz     Ryd( 2p)     0.00036
 
   851    H   32  S      Val( 1S)     0.77910
   852    H   32  S      Ryd( 2S)     0.00083
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00020
   855    H   32  py     Ryd( 2p)     0.00014
   856    H   32  pz     Ryd( 2p)     0.00034
 
   857    H   33  S      Val( 1S)     0.78118
   858    H   33  S      Ryd( 2S)     0.00076
   859    H   33  S      Ryd( 3S)     0.00011
   860    H   33  px     Ryd( 2p)     0.00040
   861    H   33  py     Ryd( 2p)     0.00022
   862    H   33  pz     Ryd( 2p)     0.00007
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09704
   865    C   34  S      Ryd( 3S)     0.00086
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.11442
   869    C   34  px     Ryd( 3p)     0.00062
   870    C   34  px     Ryd( 4p)     0.00033
   871    C   34  py     Val( 2p)     1.20453
   872    C   34  py     Ryd( 3p)     0.00108
   873    C   34  py     Ryd( 4p)     0.00023
   874    C   34  pz     Val( 2p)     1.21506
   875    C   34  pz     Ryd( 3p)     0.00071
   876    C   34  pz     Ryd( 4p)     0.00023
   877    C   34  dxy    Ryd( 3d)     0.00051
   878    C   34  dxy    Ryd( 4d)     0.00003
   879    C   34  dxz    Ryd( 3d)     0.00085
   880    C   34  dxz    Ryd( 4d)     0.00005
   881    C   34  dyz    Ryd( 3d)     0.00028
   882    C   34  dyz    Ryd( 4d)     0.00012
   883    C   34  dx2y2  Ryd( 3d)     0.00067
   884    C   34  dx2y2  Ryd( 4d)     0.00002
   885    C   34  dz2    Ryd( 3d)     0.00052
   886    C   34  dz2    Ryd( 4d)     0.00007
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00012
   889    C   34  f(S1)  Ryd( 4f)     0.00004
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00003
   893    C   34  f(S3)  Ryd( 4f)     0.00010
 
   894    H   35  S      Val( 1S)     0.78200
   895    H   35  S      Ryd( 2S)     0.00090
   896    H   35  S      Ryd( 3S)     0.00016
   897    H   35  px     Ryd( 2p)     0.00019
   898    H   35  py     Ryd( 2p)     0.00013
   899    H   35  pz     Ryd( 2p)     0.00036
 
   900    H   36  S      Val( 1S)     0.77624
   901    H   36  S      Ryd( 2S)     0.00085
   902    H   36  S      Ryd( 3S)     0.00016
   903    H   36  px     Ryd( 2p)     0.00016
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00034
 
   906    H   37  S      Val( 1S)     0.78092
   907    H   37  S      Ryd( 2S)     0.00076
   908    H   37  S      Ryd( 3S)     0.00011
   909    H   37  px     Ryd( 2p)     0.00011
   910    H   37  py     Ryd( 2p)     0.00051
   911    H   37  pz     Ryd( 2p)     0.00008
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09880
   914    C   38  S      Ryd( 3S)     0.00098
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.21025
   918    C   38  px     Ryd( 3p)     0.00111
   919    C   38  px     Ryd( 4p)     0.00021
   920    C   38  py     Val( 2p)     1.11282
   921    C   38  py     Ryd( 3p)     0.00067
   922    C   38  py     Ryd( 4p)     0.00039
   923    C   38  pz     Val( 2p)     1.21758
   924    C   38  pz     Ryd( 3p)     0.00082
   925    C   38  pz     Ryd( 4p)     0.00022
   926    C   38  dxy    Ryd( 3d)     0.00063
   927    C   38  dxy    Ryd( 4d)     0.00003
   928    C   38  dxz    Ryd( 3d)     0.00039
   929    C   38  dxz    Ryd( 4d)     0.00006
   930    C   38  dyz    Ryd( 3d)     0.00063
   931    C   38  dyz    Ryd( 4d)     0.00006
   932    C   38  dx2y2  Ryd( 3d)     0.00059
   933    C   38  dx2y2  Ryd( 4d)     0.00002
   934    C   38  dz2    Ryd( 3d)     0.00058
   935    C   38  dz2    Ryd( 4d)     0.00006
   936    C   38  f(0)   Ryd( 4f)     0.00008
   937    C   38  f(C1)  Ryd( 4f)     0.00000
   938    C   38  f(S1)  Ryd( 4f)     0.00009
   939    C   38  f(C2)  Ryd( 4f)     0.00002
   940    C   38  f(S2)  Ryd( 4f)     0.00003
   941    C   38  f(C3)  Ryd( 4f)     0.00010
   942    C   38  f(S3)  Ryd( 4f)     0.00003
 
   943    H   39  S      Val( 1S)     0.78042
   944    H   39  S      Ryd( 2S)     0.00068
   945    H   39  S      Ryd( 3S)     0.00015
   946    H   39  px     Ryd( 2p)     0.00022
   947    H   39  py     Ryd( 2p)     0.00025
   948    H   39  pz     Ryd( 2p)     0.00019
 
   949    H   40  S      Val( 1S)     0.77609
   950    H   40  S      Ryd( 2S)     0.00087
   951    H   40  S      Ryd( 3S)     0.00014
   952    H   40  px     Ryd( 2p)     0.00011
   953    H   40  py     Ryd( 2p)     0.00014
   954    H   40  pz     Ryd( 2p)     0.00043
 
   955    H   41  S      Val( 1S)     0.76716
   956    H   41  S      Ryd( 2S)     0.00081
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00045
   959    H   41  py     Ryd( 2p)     0.00011
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97158
   963    C   42  S      Ryd( 3S)     0.00234
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.04797
   967    C   42  px     Ryd( 3p)     0.00408
   968    C   42  px     Ryd( 4p)     0.00016
   969    C   42  py     Val( 2p)     1.11549
   970    C   42  py     Ryd( 3p)     0.00314
   971    C   42  py     Ryd( 4p)     0.00026
   972    C   42  pz     Val( 2p)     1.05014
   973    C   42  pz     Ryd( 3p)     0.00165
   974    C   42  pz     Ryd( 4p)     0.00032
   975    C   42  dxy    Ryd( 3d)     0.00112
   976    C   42  dxy    Ryd( 4d)     0.00027
   977    C   42  dxz    Ryd( 3d)     0.00086
   978    C   42  dxz    Ryd( 4d)     0.00016
   979    C   42  dyz    Ryd( 3d)     0.00117
   980    C   42  dyz    Ryd( 4d)     0.00018
   981    C   42  dx2y2  Ryd( 3d)     0.00129
   982    C   42  dx2y2  Ryd( 4d)     0.00056
   983    C   42  dz2    Ryd( 3d)     0.00049
   984    C   42  dz2    Ryd( 4d)     0.00020
   985    C   42  f(0)   Ryd( 4f)     0.00008
   986    C   42  f(C1)  Ryd( 4f)     0.00007
   987    C   42  f(S1)  Ryd( 4f)     0.00013
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00008
   990    C   42  f(C3)  Ryd( 4f)     0.00007
   991    C   42  f(S3)  Ryd( 4f)     0.00006
 
   992    H   43  S      Val( 1S)     0.79537
   993    H   43  S      Ryd( 2S)     0.00129
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00012
   996    H   43  py     Ryd( 2p)     0.00020
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05452
  1000    C   44  S      Ryd( 3S)     0.00117
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.14417
  1004    C   44  px     Ryd( 3p)     0.00220
  1005    C   44  px     Ryd( 4p)     0.00016
  1006    C   44  py     Val( 2p)     1.10662
  1007    C   44  py     Ryd( 3p)     0.00258
  1008    C   44  py     Ryd( 4p)     0.00013
  1009    C   44  pz     Val( 2p)     1.06352
  1010    C   44  pz     Ryd( 3p)     0.00261
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00249
  1013    C   44  dxy    Ryd( 4d)     0.00012
  1014    C   44  dxz    Ryd( 3d)     0.00160
  1015    C   44  dxz    Ryd( 4d)     0.00010
