 Entering Gaussian System, Link 0=g16
 Input=5lth12.com
 Output=5lth12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039877/Gau-138915.inp" -scrdir="/local/becsleip_8039877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    138916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   785. RY*(  17) C  26                  0.00000     3.13063   
   786. RY*(  18) C  26                  0.00001    17.33199   
   787. RY*(  19) C  26                  0.00000     3.52558   
   788. RY*(  20) C  26                  0.00000     3.32767   
   789. RY*(  21) C  26                  0.00000     3.82892   
   790. RY*(  22) C  26                  0.00000     3.72063   
   791. RY*(  23) C  26                  0.00000     3.41958   
   792. RY*(  24) C  26                  0.00000     3.39419   
   793. RY*(  25) C  26                  0.00001     4.38558   
   794. RY*(  26) C  26                  0.00000     4.12104   
   795. RY*(   1) H  27                  0.00060     0.59538   
   796. RY*(   2) H  27                  0.00013     2.04795   
   797. RY*(   3) H  27                  0.00013     2.15102   
   798. RY*(   4) H  27                  0.00006     2.96154   
   799. RY*(   5) H  27                  0.00000     3.13257   
   800. RY*(   1) C  28                  0.00147     1.43726   
   801. RY*(   2) C  28                  0.00131     0.60500   
   802. RY*(   3) C  28                  0.00067     1.20582   
   803. RY*(   4) C  28                  0.00046     1.30208   
   804. RY*(   5) C  28                  0.00031     1.80479   
   805. RY*(   6) C  28                  0.00027     2.00163   
   806. RY*(   7) C  28                  0.00021     2.29535   
   807. RY*(   8) C  28                  0.00016     1.36038   
   808. RY*(   9) C  28                  0.00014     1.13904   
   809. RY*(  10) C  28                  0.00008     2.29491   
   810. RY*(  11) C  28                  0.00006     2.42526   
   811. RY*(  12) C  28                  0.00006     3.67788   
   812. RY*(  13) C  28                  0.00004     1.92489   
   813. RY*(  14) C  28                  0.00005     2.31162   
   814. RY*(  15) C  28                  0.00003     2.56810   
   815. RY*(  16) C  28                  0.00002     3.38006   
   816. RY*(  17) C  28                  0.00000     3.14875   
   817. RY*(  18) C  28                  0.00001    17.23180   
   818. RY*(  19) C  28                  0.00000     3.51944   
   819. RY*(  20) C  28                  0.00000     3.35205   
   820. RY*(  21) C  28                  0.00000     3.71847   
   821. RY*(  22) C  28                  0.00000     3.78437   
   822. RY*(  23) C  28                  0.00000     3.44418   
   823. RY*(  24) C  28                  0.00000     3.42014   
   824. RY*(  25) C  28                  0.00000     4.15708   
   825. RY*(  26) C  28                  0.00001     4.35060   
   826. RY*(   1) H  29                  0.00064     0.72092   
   827. RY*(   2) H  29                  0.00013     2.01255   
   828. RY*(   3) H  29                  0.00013     2.16979   
   829. RY*(   4) H  29                  0.00006     2.95960   
   830. RY*(   5) H  29                  0.00001     3.15105   
   831. RY*(   1) C  30                  0.00062     0.82571   
   832. RY*(   2) C  30                  0.00060     1.01978   
   833. RY*(   3) C  30                  0.00038     1.57131   
   834. RY*(   4) C  30                  0.00013     1.09923   
   835. RY*(   5) C  30                  0.00006     1.14143   
   836. RY*(   6) C  30                  0.00006     1.13745   
   837. RY*(   7) C  30                  0.00002     2.54638   
   838. RY*(   8) C  30                  0.00002     1.14619   
   839. RY*(   9) C  30                  0.00001     1.51454   
   840. RY*(  10) C  30                  0.00000     1.69584   
   841. RY*(  11) C  30                  0.00000     3.02356   
   842. RY*(  12) C  30                  0.00001     1.36389   
   843. RY*(  13) C  30                  0.00000     2.80737   
   844. RY*(  14) C  30                  0.00001     1.87691   
   845. RY*(  15) C  30                  0.00000     2.95771   
   846. RY*(  16) C  30                  0.00000    21.50715   
   847. RY*(  17) C  30                  0.00000     2.93289   
   848. RY*(  18) C  30                  0.00001     1.59131   
   849. RY*(  19) C  30                  0.00000     2.91459   
   850. RY*(  20) C  30                  0.00000     3.15378   
   851. RY*(  21) C  30                  0.00000     3.70781   
   852. RY*(  22) C  30                  0.00000     3.45747   
   853. RY*(  23) C  30                  0.00000     3.43943   
   854. RY*(  24) C  30                  0.00000     3.28669   
   855. RY*(  25) C  30                  0.00000     3.76953   
   856. RY*(  26) C  30                  0.00000     3.51403   
   857. RY*(   1) H  31                  0.00031     0.79851   
   858. RY*(   2) H  31                  0.00008     1.96387   
   859. RY*(   3) H  31                  0.00005     2.10756   
   860. RY*(   4) H  31                  0.00003     2.22389   
   861. RY*(   5) H  31                  0.00000     2.95475   
   862. RY*(   1) H  32                  0.00035     0.84645   
   863. RY*(   2) H  32                  0.00011     1.72383   
   864. RY*(   3) H  32                  0.00005     2.12944   
   865. RY*(   4) H  32                  0.00003     2.30668   
   866. RY*(   5) H  32                  0.00001     2.94608   
   867. RY*(   1) H  33                  0.00034     0.82260   
   868. RY*(   2) H  33                  0.00011     1.75866   
   869. RY*(   3) H  33                  0.00005     2.13122   
   870. RY*(   4) H  33                  0.00003     2.31470   
   871. RY*(   5) H  33                  0.00001     2.94329   
   872. RY*(   1) C  34                  0.00062     0.84673   
   873. RY*(   2) C  34                  0.00059     1.00853   
   874. RY*(   3) C  34                  0.00037     1.56309   
   875. RY*(   4) C  34                  0.00013     1.09517   
   876. RY*(   5) C  34                  0.00006     1.09871   
   877. RY*(   6) C  34                  0.00005     1.14570   
   878. RY*(   7) C  34                  0.00002     1.61319   
   879. RY*(   8) C  34                  0.00002     1.49671   
   880. RY*(   9) C  34                  0.00001     1.63854   
   881. RY*(  10) C  34                  0.00000    21.51317   
   882. RY*(  11) C  34                  0.00000     3.28711   
   883. RY*(  12) C  34                  0.00001     1.33081   
   884. RY*(  13) C  34                  0.00000     2.98601   
   885. RY*(  14) C  34                  0.00001     1.90054   
   886. RY*(  15) C  34                  0.00000     2.86226   
   887. RY*(  16) C  34                  0.00000     1.72388   
   888. RY*(  17) C  34                  0.00000     3.03340   
   889. RY*(  18) C  34                  0.00001     1.56309   
   890. RY*(  19) C  34                  0.00000     2.96376   
   891. RY*(  20) C  34                  0.00000     3.16033   
   892. RY*(  21) C  34                  0.00000     3.74545   
   893. RY*(  22) C  34                  0.00000     3.43798   
   894. RY*(  23) C  34                  0.00000     3.52152   
   895. RY*(  24) C  34                  0.00000     3.21166   
   896. RY*(  25) C  34                  0.00000     3.48838   
   897. RY*(  26) C  34                  0.00000     3.74092   
   898. RY*(   1) H  35                  0.00034     0.82180   
   899. RY*(   2) H  35                  0.00011     1.75801   
   900. RY*(   3) H  35                  0.00005     2.13073   
   901. RY*(   4) H  35                  0.00003     2.31723   
   902. RY*(   5) H  35                  0.00001     2.94668   
   903. RY*(   1) H  36                  0.00035     0.83834   
   904. RY*(   2) H  36                  0.00011     1.73282   
   905. RY*(   3) H  36                  0.00004     2.10067   
   906. RY*(   4) H  36                  0.00003     2.33532   
   907. RY*(   5) H  36                  0.00001     2.94394   
   908. RY*(   1) H  37                  0.00031     0.79552   
   909. RY*(   2) H  37                  0.00008     1.96552   
   910. RY*(   3) H  37                  0.00005     2.10790   
   911. RY*(   4) H  37                  0.00003     2.22354   
   912. RY*(   5) H  37                  0.00000     2.95634   
   913. RY*(   1) C  38                  0.00066     0.93087   
   914. RY*(   2) C  38                  0.00058     0.86245   
   915. RY*(   3) C  38                  0.00037     1.55537   
   916. RY*(   4) C  38                  0.00011     1.22904   
   917. RY*(   5) C  38                  0.00008     1.26193   
   918. RY*(   6) C  38                  0.00005     1.41016   
   919. RY*(   7) C  38                  0.00005     1.42797   
   920. RY*(   8) C  38                  0.00001     1.54386   
   921. RY*(   9) C  38                  0.00001     1.73889   
   922. RY*(  10) C  38                  0.00001     1.15005   
   923. RY*(  11) C  38                  0.00000     3.32468   
   924. RY*(  12) C  38                  0.00001     2.10108   
   925. RY*(  13) C  38                  0.00000     2.76216   
   926. RY*(  14) C  38                  0.00000     1.68627   
   927. RY*(  15) C  38                  0.00000     2.90741   
   928. RY*(  16) C  38                  0.00000    21.44142   
   929. RY*(  17) C  38                  0.00000     2.97719   
   930. RY*(  18) C  38                  0.00001     1.57229   
   931. RY*(  19) C  38                  0.00000     3.01900   
   932. RY*(  20) C  38                  0.00000     3.33037   
   933. RY*(  21) C  38                  0.00000     3.48788   
   934. RY*(  22) C  38                  0.00000     3.42717   
   935. RY*(  23) C  38                  0.00000     3.46507   
   936. RY*(  24) C  38                  0.00000     3.45783   
   937. RY*(  25) C  38                  0.00000     3.76268   
   938. RY*(  26) C  38                  0.00000     3.41902   
   939. RY*(   1) H  39                  0.00038     0.86890   
   940. RY*(   2) H  39                  0.00010     1.63095   
   941. RY*(   3) H  39                  0.00006     2.13849   
   942. RY*(   4) H  39                  0.00002     2.53289   
   943. RY*(   5) H  39                  0.00001     2.72154   
   944. RY*(   1) H  40                  0.00029     0.93870   
   945. RY*(   2) H  40                  0.00010     1.68381   
   946. RY*(   3) H  40                  0.00005     2.20226   
   947. RY*(   4) H  40                  0.00003     2.27857   
   948. RY*(   5) H  40                  0.00001     2.93098   
   949. RY*(   1) H  41                  0.00034     1.06234   
   950. RY*(   2) H  41                  0.00009     1.50275   
   951. RY*(   3) H  41                  0.00005     2.21245   
   952. RY*(   4) H  41                  0.00003     2.35260   
   953. RY*(   5) H  41                  0.00000     2.95707   
   954. RY*(   1) C  42                  0.00209     1.40711   
   955. RY*(   2) C  42                  0.00148     1.29261   
   956. RY*(   3) C  42                  0.00070     0.98111   
   957. RY*(   4) C  42                  0.00042     1.55859   
   958. RY*(   5) C  42                  0.00021     1.33583   
   959. RY*(   6) C  42                  0.00018     2.04870   
   960. RY*(   7) C  42                  0.00008     1.35052   
   961. RY*(   8) C  42                  0.00003     1.49327   
   962. RY*(   9) C  42                  0.00001     1.50730   
   963. RY*(  10) C  42                  0.00001     1.95322   
   964. RY*(  11) C  42                  0.00001     2.64287   
   965. RY*(  12) C  42                  0.00001     3.31853   
   966. RY*(  13) C  42                  0.00000     3.11012   
   967. RY*(  14) C  42                  0.00000     1.76377   
   968. RY*(  15) C  42                  0.00000     3.00249   
   969. RY*(  16) C  42                  0.00001     1.40651   
   970. RY*(  17) C  42                  0.00001     1.53684   
   971. RY*(  18) C  42                  0.00000    21.17964   
   972. RY*(  19) C  42                  0.00000     3.08071   
   973. RY*(  20) C  42                  0.00000     3.41316   
   974. RY*(  21) C  42                  0.00000     3.50139   
   975. RY*(  22) C  42                  0.00000     3.31552   
   976. RY*(  23) C  42                  0.00000     3.62125   
   977. RY*(  24) C  42                  0.00000     3.53823   
   978. RY*(  25) C  42                  0.00000     4.00079   
   979. RY*(  26) C  42                  0.00000     3.86385   
   980. RY*(   1) H  43                  0.00055     0.62434   
   981. RY*(   2) H  43                  0.00011     2.17459   
   982. RY*(   3) H  43                  0.00006     2.24230   
   983. RY*(   4) H  43                  0.00005     2.65284   
   984. RY*(   5) H  43                  0.00000     3.03749   
   985. RY*(   1) C  44                  0.00113     1.19253   
   986. RY*(   2) C  44                  0.00067     0.94292   
   987. RY*(   3) C  44                  0.00044     0.49640   
   988. RY*(   4) C  44                  0.00014     0.93645   
   989. RY*(   5) C  44                  0.00007     0.97405   
   990. RY*(   6) C  44                  0.00002     1.29239   
   991. RY*(   7) C  44                  0.00001     1.81362   
   992. RY*(   8) C  44                  0.00000    21.23909   
   993. RY*(   9) C  44                  0.00000     1.64606   
   994. RY*(  10) C  44                  0.00001     1.23567   
   995. RY*(  11) C  44                  0.00000     3.21291   
   996. RY*(  12) C  44                  0.00000     1.39969   
   997. RY*(  13) C  44                  0.00000     2.78123   
   998. RY*(  14) C  44                  0.00000     2.17098   
   999. RY*(  15) C  44                  0.00000     3.03592   
  1000. RY*(  16) C  44                  0.00000     1.07226   
  1001. RY*(  17) C  44                  0.00000     3.02581   
  1002. RY*(  18) C  44                  0.00001     1.34421   
  1003. RY*(  19) C  44                  0.00000     2.81565   
  1004. RY*(  20) C  44                  0.00000     3.33823   
  1005. RY*(  21) C  44                  0.00000     3.40943   
  1006. RY*(  22) C  44                  0.00000     3.11475   
  1007. RY*(  23) C  44                  0.00000     3.46758   
  1008. RY*(  24) C  44                  0.00000     3.32357   
  1009. RY*(  25) C  44                  0.00000     3.83842   
  1010. RY*(  26) C  44                  0.00000     3.55525   
  1011. RY*(   1) H  45                  0.00031     1.00797   
  1012. RY*(   2) H  45                  0.00014     1.60176   
  1013. RY*(   3) H  45                  0.00009     2.09726   
  1014. RY*(   4) H  45                  0.00003     2.25937   
  1015. RY*(   5) H  45                  0.00001     3.02703   
  1016. RY*(   1) H  46                  0.00018     0.87414   
  1017. RY*(   2) H  46                  0.00015     1.57012   
  1018. RY*(   3) H  46                  0.00007     2.04208   
  1019. RY*(   4) H  46                  0.00003     2.38654   
  1020. RY*(   5) H  46                  0.00000     2.98665   
