 Entering Gaussian System, Link 0=g16
 Input=2qrb01.com
 Output=2qrb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999370/Gau-1677163.inp" -scrdir="/local/becsleip_7999370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1677164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   Total Lewis             306.45136 ( 96.978% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.94237 (  2.830% of 316)
   Rydberg non-Lewis         0.60627 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.54864 (  3.022% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97511) BD ( 1) N   2 - C   6  
                ( 58.66%)   0.7659* N   2 s( 34.73%)p 1.87( 64.93%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0203 -0.0008  0.0001
                                            0.7988 -0.0207 -0.0022  0.1026 -0.0049
                                            0.0076  0.0142  0.0029 -0.0007 -0.0149
                                            0.0015  0.0034 -0.0002  0.0000 -0.0001
                                            0.0407  0.0052 -0.0378  0.0029 -0.0004
                                           -0.0066  0.0006  0.0001  0.0000  0.0048
                                            0.0031
                ( 41.34%)   0.6430* C   6 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0095 -0.0009 -0.0004
                                           -0.8311  0.0168 -0.0038  0.0593 -0.0108
                                            0.0068 -0.0150  0.0021 -0.0020  0.0038
                                           -0.0065 -0.0001  0.0014  0.0001 -0.0002
                                            0.0021  0.0207 -0.0128 -0.0050  0.0002
                                            0.0051  0.0002 -0.0004  0.0001 -0.0066
                                            0.0011
     2. (1.97575) BD ( 1) N   2 - C   9  
                ( 58.66%)   0.7659* N   2 s( 34.59%)p 1.88( 65.07%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877 -0.0207 -0.0011  0.0001
                                           -0.3390  0.0126 -0.0065 -0.7316  0.0179
                                            0.0043  0.0043  0.0017 -0.0007  0.0115
                                            0.0042 -0.0007 -0.0000 -0.0028  0.0002
                                           -0.0421 -0.0033 -0.0378  0.0029 -0.0002
                                            0.0014  0.0065 -0.0001 -0.0000  0.0057
                                            0.0005
                ( 41.34%)   0.6429* C   9 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513  0.0111 -0.0017 -0.0003
                                            0.1964  0.0068 -0.0055  0.8098 -0.0192
                                            0.0045 -0.0201  0.0021 -0.0007  0.0043
                                            0.0065  0.0004 -0.0006 -0.0004 -0.0011
                                            0.0001 -0.0208 -0.0129 -0.0047  0.0003
                                           -0.0017 -0.0049  0.0003 -0.0002 -0.0046
                                           -0.0048
     3. (1.76680) BD ( 2) N   2 - C   9  
                ( 67.53%)   0.8218* N   2 s(  0.07%)p99.99( 99.78%)d 2.02(  0.14%)
                                                  f 0.21(  0.01%)
                                           -0.0000  0.0259  0.0046 -0.0004  0.0001
                                           -0.0424  0.0011  0.0006  0.0462  0.0025
                                           -0.0001  0.9967 -0.0219  0.0019  0.0009
                                            0.0002  0.0186 -0.0027 -0.0321 -0.0021
                                           -0.0000  0.0002  0.0033 -0.0004 -0.0118
                                            0.0006 -0.0007 -0.0004  0.0021  0.0002
                                           -0.0000
                ( 32.47%)   0.5698* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0027 -0.0009 -0.0003 -0.0000
                                           -0.0259  0.0016  0.0003  0.0293  0.0030
                                            0.0000  0.9987 -0.0032 -0.0004 -0.0006
                                           -0.0003  0.0082 -0.0022  0.0270  0.0054
                                           -0.0010 -0.0002 -0.0010 -0.0005 -0.0152
                                            0.0008 -0.0009 -0.0022  0.0039 -0.0000
                                           -0.0004
     4. (1.97596) BD ( 1) N   3 - C  10  
                ( 58.54%)   0.7651* N   3 s( 33.87%)p 1.94( 65.77%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5816  0.0213  0.0013 -0.0001
                                           -0.0993  0.0091 -0.0077  0.8044 -0.0226
                                           -0.0027  0.0070 -0.0009  0.0001 -0.0156
                                            0.0015 -0.0001 -0.0000 -0.0006 -0.0000
                                            0.0421  0.0049  0.0382 -0.0028 -0.0001
                                           -0.0006 -0.0066 -0.0001 -0.0001  0.0031
                                           -0.0048
                ( 41.46%)   0.6439* C  10 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0108  0.0010  0.0004
                                           -0.0585  0.0138 -0.0065 -0.8308  0.0163
                                           -0.0024  0.0024  0.0001  0.0005  0.0037
                                           -0.0067  0.0001 -0.0003  0.0005 -0.0002
                                            0.0028  0.0203  0.0133  0.0041  0.0000
                                           -0.0002  0.0052 -0.0001  0.0000  0.0012
                                            0.0066
     5. (1.97664) BD ( 1) N   3 - C  13  
                ( 58.64%)   0.7658* N   3 s( 34.58%)p 1.88( 65.07%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0230 -0.0007  0.0000
                                           -0.7340  0.0187  0.0050  0.3336 -0.0158
                                            0.0067  0.0008  0.0008 -0.0001 -0.0120
                                           -0.0040 -0.0005  0.0000  0.0005 -0.0001
                                            0.0432  0.0033 -0.0380  0.0028 -0.0001
                                            0.0063 -0.0013  0.0001 -0.0001 -0.0005
                                            0.0057
                ( 41.36%)   0.6431* C  13 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0114 -0.0005 -0.0005
                                            0.8092  0.0213  0.0051 -0.1949  0.0079
                                            0.0048 -0.0100 -0.0001 -0.0015 -0.0042
                                           -0.0062 -0.0002 -0.0004  0.0007 -0.0003
                                           -0.0010  0.0211 -0.0132 -0.0048  0.0002
                                           -0.0051  0.0016 -0.0000  0.0000  0.0049
                                           -0.0045
     6. (1.78612) BD ( 2) N   3 - C  13  
                ( 67.77%)   0.8232* N   3 s(  0.05%)p99.99( 99.79%)d 2.89(  0.15%)
                                                  f 0.26(  0.01%)
                                            0.0000  0.0226 -0.0029 -0.0007 -0.0001
                                            0.0243  0.0029 -0.0004  0.0109  0.0047
                                            0.0001  0.9984 -0.0183  0.0018  0.0004
                                           -0.0003 -0.0340 -0.0017 -0.0181  0.0025
                                            0.0002 -0.0002 -0.0020  0.0005 -0.0113
                                           -0.0003  0.0001  0.0004 -0.0023 -0.0000
                                            0.0002
                ( 32.23%)   0.5677* C  13 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0055  0.0010 -0.0025 -0.0002
                                            0.0079  0.0017 -0.0018 -0.0028 -0.0018
                                            0.0004  0.9994 -0.0009  0.0019 -0.0005
                                            0.0002  0.0277  0.0055 -0.0069  0.0007
                                            0.0001  0.0005 -0.0011  0.0001 -0.0148
                                           -0.0004  0.0001  0.0022 -0.0037  0.0003
                                            0.0000
     7. (1.97647) BD ( 1) N   4 - C  14  
                ( 58.51%)   0.7649* N   4 s( 34.12%)p 1.92( 65.52%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5838  0.0210  0.0007 -0.0001
                                            0.8035 -0.0205 -0.0026  0.0950 -0.0091
                                            0.0079  0.0073 -0.0023  0.0008  0.0154
                                           -0.0013  0.0013 -0.0002 -0.0006  0.0003
                                           -0.0417 -0.0051  0.0381 -0.0028 -0.0000
                                           -0.0067  0.0007  0.0003  0.0002  0.0048
                                            0.0030
                ( 41.49%)   0.6442* C  14 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524 -0.0094  0.0007  0.0005
                                           -0.8304  0.0164 -0.0036  0.0624 -0.0131
                                            0.0062  0.0013 -0.0016  0.0019 -0.0035
                                            0.0065 -0.0005  0.0007 -0.0007  0.0005
                                           -0.0022 -0.0205  0.0130  0.0046  0.0001
                                            0.0053  0.0001  0.0002 -0.0000 -0.0066
                                            0.0013
     8. (1.97648) BD ( 1) N   4 - C  17  
                ( 58.53%)   0.7651* N   4 s( 34.30%)p 1.91( 65.34%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5853  0.0208  0.0011 -0.0001
                                           -0.3376  0.0145 -0.0065 -0.7333  0.0175
                                            0.0046 -0.0339 -0.0006  0.0006 -0.0118
                                           -0.0041 -0.0013 -0.0000 -0.0056  0.0001
                                            0.0429  0.0034  0.0385 -0.0030  0.0007
                                            0.0014  0.0063  0.0004 -0.0005  0.0056
                                            0.0003
                ( 41.47%)   0.6440* C  17 s( 30.85%)p 2.24( 69.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5553 -0.0109  0.0007  0.0004
                                            0.1967  0.0082 -0.0050  0.8064 -0.0187
                                            0.0047  0.0365 -0.0016  0.0006 -0.0038
                                           -0.0064 -0.0005 -0.0002 -0.0007 -0.0020
                                           -0.0017  0.0212  0.0129  0.0049 -0.0007
                                           -0.0017 -0.0049 -0.0006  0.0004 -0.0046
                                           -0.0048
     9. (1.97590) BD ( 1) N   5 - C  18  
                ( 58.71%)   0.7662* N   5 s( 34.84%)p 1.86( 64.82%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0208 -0.0011  0.0001
                                           -0.1003  0.0066 -0.0077  0.7984 -0.0213
                                           -0.0021  0.0112 -0.0010  0.0000  0.0151
                                           -0.0015 -0.0005  0.0003  0.0009 -0.0000
                                           -0.0412 -0.0049 -0.0377  0.0030 -0.0001
                                           -0.0007 -0.0066 -0.0004 -0.0001  0.0030
                                           -0.0049
                ( 41.29%)   0.6426* C  18 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0117 -0.0016 -0.0003
                                           -0.0606  0.0128 -0.0068 -0.8311  0.0169
                                           -0.0024 -0.0115 -0.0002  0.0002 -0.0037
                                            0.0069 -0.0007  0.0006  0.0003  0.0004
                                           -0.0025 -0.0207 -0.0130 -0.0047  0.0002
                                           -0.0001  0.0051  0.0001 -0.0000  0.0011
                                            0.0065
    10. (1.97513) BD ( 1) N   5 - C  21  
                ( 58.67%)   0.7659* N   5 s( 34.59%)p 1.88( 65.07%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0202 -0.0009  0.0001
                                            0.7298 -0.0187 -0.0044 -0.3418  0.0110
                                           -0.0067 -0.0264  0.0009 -0.0002 -0.0115
                                           -0.0042 -0.0031 -0.0000  0.0004  0.0001
                                            0.0417  0.0032 -0.0376  0.0030  0.0005
                                           -0.0064  0.0014 -0.0003  0.0004  0.0004
                                           -0.0057
                ( 41.33%)   0.6429* C  21 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0096 -0.0009 -0.0004
                                           -0.8096  0.0195 -0.0054  0.1965  0.0052
                                           -0.0054  0.0253 -0.0005 -0.0010 -0.0044
                                           -0.0066 -0.0011 -0.0006 -0.0000  0.0004
                                           -0.0004  0.0206 -0.0128 -0.0048 -0.0004
                                            0.0048 -0.0018  0.0005 -0.0003 -0.0048
                                            0.0046
    11. (1.77730) BD ( 2) N   5 - C  21  
                ( 67.39%)   0.8209* N   5 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0078  0.0002  0.0003 -0.0000
                                            0.0220  0.0031  0.0005 -0.0170 -0.0010
                                           -0.0006  0.9986 -0.0205  0.0020 -0.0003
                                           -0.0000  0.0331  0.0016  0.0175 -0.0024
                                            0.0014 -0.0001 -0.0013 -0.0001 -0.0117
                                           -0.0008  0.0005  0.0002 -0.0020  0.0000
                                           -0.0001
                ( 32.61%)   0.5710* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0039 -0.0028  0.0000 -0.0000
                                            0.0316 -0.0013 -0.0006 -0.0089 -0.0015
                                           -0.0006  0.9989  0.0019  0.0014  0.0008
                                            0.0000 -0.0276 -0.0048  0.0075 -0.0012
                                           -0.0010 -0.0002  0.0024 -0.0003 -0.0149
                                           -0.0013  0.0005  0.0022 -0.0038 -0.0002
                                           -0.0001
    12. (1.96522) BD ( 1) C   6 - C   7  
                ( 50.20%)   0.7085* C   6 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0163  0.0017 -0.0001
                                            0.3250 -0.0066  0.0062 -0.7527 -0.0170
                                            0.0023  0.0210 -0.0020 -0.0016 -0.0133
                                           -0.0070  0.0009 -0.0001 -0.0019  0.0002
                                           -0.0145 -0.0025 -0.0182  0.0022 -0.0004
                                           -0.0017  0.0061 -0.0004 -0.0004 -0.0065
                                            0.0021
                ( 49.80%)   0.7057* C   7 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0090 -0.0003  0.0001
                                           -0.1918 -0.0079  0.0082  0.8103 -0.0028
                                           -0.0018 -0.0304  0.0005  0.0001 -0.0129
                                           -0.0061  0.0009  0.0001 -0.0012 -0.0008
                                           -0.0086 -0.0105 -0.0222 -0.0021  0.0007
                                            0.0035 -0.0058  0.0004  0.0004  0.0033
                                           -0.0043
    13. (1.97858) BD ( 1) C   6 - C  22  
                ( 50.47%)   0.7105* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0094 -0.0022  0.0005
                                            0.4498 -0.0094  0.0002  0.6545  0.0008
                                           -0.0043 -0.0046  0.0015 -0.0018  0.0140
                                            0.0078 -0.0001 -0.0002  0.0006 -0.0007
                                           -0.0063 -0.0010 -0.0092 -0.0017  0.0001
                                           -0.0025 -0.0037  0.0000 -0.0001 -0.0052
                                            0.0016
                ( 49.53%)   0.7037* C  22 s( 35.85%)p 1.78( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0033  0.0054  0.0005
                                           -0.4792 -0.0045  0.0027 -0.6401 -0.0177
                                           -0.0040  0.0108 -0.0008 -0.0016  0.0322
