 Entering Gaussian System, Link 0=g16
 Input=5g6f12.com
 Output=5g6f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033273/Gau-878870.inp" -scrdir="/local/becsleip_8033273/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.06   11.39    0.139
 105. CR (   1) C  12                /464. RY*(   2) C  13                    0.52   11.56    0.098
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.28   11.50    0.072
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.27   11.68    0.071
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.51   10.62    0.093
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.083
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.28   11.29    0.071
 106. CR (   1) C  13                /438. RY*(   2) C  12                    0.45   11.67    0.091
 106. CR (   1) C  13                /761. RY*(   3) C  26                    0.56   11.31    0.100
 106. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.48   10.24    0.094
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.49   10.57    0.092
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.27   10.65    0.068
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.33   10.64    0.076
 107. CR (   1) C  14                /515. RY*(   1) C  15                    0.66   11.54    0.110
 107. CR (   1) C  14                /761. RY*(   3) C  26                    0.51   11.31    0.096
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.33   10.64    0.075
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 108. CR (   1) C  15                /490. RY*(   2) C  14                    0.57   11.62    0.103
 108. CR (   1) C  15                /542. RY*(   2) C  16                    0.70   11.45    0.113
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.69    0.082
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.110
 109. CR (   1) C  16                /516. RY*(   2) C  15                    0.87   11.51    0.126
 109. CR (   1) C  16                /568. RY*(   2) C  17                    0.53   11.47    0.098
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.70    0.075
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.59    0.085
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.32   11.35    0.076
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.47   11.37    0.092
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.43   11.38    0.088
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.64    0.081
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.30   11.35    0.074
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.47   11.45    0.092
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.53   11.38    0.098
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.080
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.42   11.62    0.089
 112. CR (   1) C  19                /645. RY*(   1) C  20                    0.65   11.41    0.109
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.44   11.64    0.091
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.71    0.079
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.46   10.60    0.089
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.092
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 113. CR (   1) C  20                /619. RY*(   1) C  19                    0.65   11.41    0.109
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.43   11.63    0.090
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.47   11.56    0.093
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.079
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.092
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.71   10.45    0.109
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.47   10.60    0.089
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.47   11.45    0.093
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.54   11.36    0.099
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.077
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.49    0.083
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.42   11.69    0.088
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.41   11.71    0.087
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.36   11.64    0.082
 115. CR (   1) C  22                /674. RY*(   4) C  21                    0.48   11.53    0.094
 115. CR (   1) C  22                /678. RY*(   8) C  21                    0.31   12.13    0.077
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.30   12.22    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.51    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.52    0.097
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.52    0.079
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.41   10.52    0.084
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.38   11.71    0.085
 116. CR (   1) C  24                /362. RY*(   4) C   9                    0.42   11.60    0.088
 116. CR (   1) C  24                /366. RY*(   8) C   9                    0.27   11.84    0.071
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.32   11.87    0.078
 116. CR (   1) C  24                /387. RY*(   3) C  10                    0.32   11.32    0.076
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.36   11.24    0.080
 116. CR (   1) C  24                /392. RY*(   8) C  10                    0.27   11.84    0.071
 116. CR (   1) C  24                /755. RY*(   2) H  25                    0.30   12.22    0.077
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.52    0.102
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.60   10.52    0.101
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.36   10.51    0.078
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.34   10.52    0.076
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.36   11.70    0.082
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.54   11.89    0.101
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.30   11.73    0.075
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.54   11.89    0.101
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.100
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.51    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.082
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.49   11.71    0.096
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.33   11.84    0.079
 118. CR (   1) C  28                /574. RY*(   8) C  17                    0.26   11.79    0.069
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.41   11.70    0.087
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.37   11.37    0.081
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.25   12.25    0.070
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.62   10.52    0.103
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.51    0.100
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.077
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.52    0.080
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.44   11.61    0.090
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.44   11.64    0.090
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.071
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.41   11.62    0.087
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.32   12.33    0.079
 122. CR (   1) C  42                /976. RY*(   2) C  44                    1.12   11.09    0.141
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.37   10.62    0.079
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.40   10.51    0.083
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.33   10.66    0.074
 123. CR (   1) C  44                /945. RY*(   2) C  42                    1.02   11.39    0.136
 123. CR (   1) C  44                /949. RY*(   6) C  42                    0.55   11.49    0.100
 123. CR (   1) C  44                /***. RY*(   1) H  45                    0.26   11.35    0.068
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.51    0.096
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.65    0.069
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.35   11.50    0.080
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.079
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.44   11.44    0.090
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.31    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.07    0.138
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.077
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 126. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.41    0.136
 126. CR (   1) C  53                /***. RY*(   5) C  51                    0.44   11.49    0.090
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.43   11.62    0.089
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.43   11.63    0.089
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.39   10.63    0.081
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 129. CR (   1) C  64                /***. RY*(   1) H  65                    0.33   11.62    0.078
 129. CR (   1) C  64                /***. RY*(   1) H  67                    0.25   11.68    0.069
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.85   10.22    0.118
 131. CR (   2) S  68                /139. LP*(   5)Fe   1                    0.84    9.44    0.121
 131. CR (   2) S  68                /140. LP*(   6)Fe   1                    1.26    9.25    0.143
 131. CR (   2) S  68                /***. RY*(   1) H  69                    0.32   10.06    0.072
 131. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.28    9.19    0.064
 135. LP (   1)Fe   1                /152. RY*(   3)Fe   1                    0.32    0.89    0.022
 135. LP (   1)Fe   1                /177. RY*(   1) N   2                    0.50    1.13    0.030
 135. LP (   1)Fe   1                /203. RY*(   1) N   3                    4.05    1.25    0.090
 135. LP (   1)Fe   1                /229. RY*(   1) N   4                    0.30    1.18    0.024
 135. LP (   1)Fe   1                /230. RY*(   2) N   4                    0.28    1.63    0.027
 135. LP (   1)Fe   1                /255. RY*(   1) N   5                    3.70    1.13    0.082
 135. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.38    0.34    0.017
 135. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.57    0.33    0.021
 136. LP (   2)Fe   1                /150. RY*(   1)Fe   1                    2.94    1.80    0.093
 136. LP (   2)Fe   1                /168. RY*(  19)Fe   1                    0.34    3.17    0.042
 136. LP (   2)Fe   1                /177. RY*(   1) N   2                    0.65    1.09    0.034
 136. LP (   2)Fe   1                /178. RY*(   2) N   2                    3.52    1.54    0.094
 136. LP (   2)Fe   1                /204. RY*(   2) N   3                    3.74    1.52    0.096
 136. LP (   2)Fe   1                /229. RY*(   1) N   4                    0.72    1.14    0.036
 136. LP (   2)Fe   1                /230. RY*(   2) N   4                    4.08    1.59    0.102
 136. LP (   2)Fe   1                /256. RY*(   2) N   5                    3.59    1.59    0.096
 136. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.40    0.79    0.023
 136. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.37    0.80    0.022
 136. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.29    0.80    0.019
 136. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.35    0.80    0.021
 136. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.47    0.80    0.024
 136. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.44    0.79    0.024
 136. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.47    0.79    0.024
 136. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.53    0.79    0.026
 137. LP (   3)Fe   1                /150. RY*(   1)Fe   1                    0.36    1.81    0.032
 137. LP (   3)Fe   1                /177. RY*(   1) N   2                    2.47    1.10    0.066
 137. LP (   3)Fe   1                /178. RY*(   2) N   2                    0.55    1.55    0.037
 137. LP (   3)Fe   1                /203. RY*(   1) N   3                    0.75    1.22    0.038
 137. LP (   3)Fe   1                /229. RY*(   1) N   4                    3.47    1.15    0.080
 137. LP (   3)Fe   1                /256. RY*(   2) N   5                    0.51    1.60    0.036
 137. LP (   3)Fe   1                /***. RY*(   1) S  68                    0.28    0.92    0.020
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.43    0.31    0.017
 137. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.60    0.31    0.021
 138. LP*(   4)Fe   1                /155. RY*(   6)Fe   1                    0.31    0.52    0.040
 138. LP*(   4)Fe   1                /177. RY*(   1) N   2                    0.31    0.42    0.035
 138. LP*(   4)Fe   1                /178. RY*(   2) N   2                    1.17    0.86    0.100
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    1.78    1.56    0.167
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.31    1.03    0.056
 138. LP*(   4)Fe   1                /203. RY*(   1) N   3                    1.18    0.53    0.078
 138. LP*(   4)Fe   1                /204. RY*(   2) N   3                    0.59    0.85    0.070
